solving instance mcnd nodes c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x25a1999a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.48s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  129362    1.6963648e+03   7.355255e+03   0.000000e+00    120s
  132858    1.7164164e+03   7.029487e+03   0.000000e+00    125s
  136354    1.7340343e+03   5.720482e+03   0.000000e+00    130s
  139850    1.7530438e+03   7.578001e+03   0.000000e+00    135s
  143530    1.7741898e+03   1.157657e+04   0.000000e+00    140s
  146842    1.8014262e+03   8.795970e+03   0.000000e+00    145s
  149970    1.8211540e+03   7.623634e+03   0.000000e+00    150s
  153282    1.8398537e+03   1.821316e+04   0.000000e+00    155s
  156594    1.8632676e+03   1.274906e+04   0.000000e+00    160s
  159906    1.8847359e+03   1.658006e+04   0.000000e+00    165s
  162850    1.9017399e+03   4.073850e+03   0.000000e+00    170s
  165978    1.9220907e+03   8.259656e+03   0.000000e+00    175s
  168922    1.9382940e+03   1.959035e+04   0.000000e+00    180s
  172050    1.9543301e+03   1.038870e+04   0.000000e+00    185s
  175178    1.9689155e+03   1.507620e+04   0.000000e+00    190s
  178306    1.9857932e+03   1.736545e+04   0.000000e+00    195s
  181434    2.0047194e+03   6.169433e+04   0.000000e+00    200s
  184378    2.0182731e+03   9.137858e+03   0.000000e+00    205s
  187322    2.0331440e+03   1.452837e+04   0.000000e+00    210s
  190266    2.0459991e+03   1.802158e+04   0.000000e+00    215s
  193210    2.0601242e+03   9.206327e+03   0.000000e+00    220s
  196154    2.0725211e+03   7.151047e+03   0.000000e+00    225s
  199098    2.0908750e+03   7.842947e+03   0.000000e+00    230s
  202042    2.1026497e+03   2.309659e+04   0.000000e+00    235s
  204802    2.1142653e+03   8.002754e+03   0.000000e+00    240s
  207746    2.1300292e+03   4.551965e+03   0.000000e+00    245s
  210506    2.1406718e+03   5.106571e+03   0.000000e+00    250s
  213266    2.1512871e+03   1.091798e+04   0.000000e+00    255s
  216210    2.1644361e+03   1.167324e+04   0.000000e+00    260s
  218970    2.1732015e+03   3.104260e+04   0.000000e+00    265s
  221914    2.1824182e+03   4.027919e+03   0.000000e+00    270s
  224674    2.1902056e+03   1.202295e+04   0.000000e+00    275s
  227434    2.2047169e+03   8.803910e+03   0.000000e+00    280s
  230378    2.2302363e+03   4.199962e+03   0.000000e+00    285s
  233322    2.2423598e+03   1.102920e+04   0.000000e+00    290s
  236266    2.2661722e+03   2.256170e+05   0.000000e+00    295s
  239026    2.2815326e+03   1.049238e+04   0.000000e+00    300s
  242154    2.2914745e+03   1.370396e+04   0.000000e+00    305s
  244914    2.3005500e+03   4.961075e+03   0.000000e+00    310s
  247858    2.3110727e+03   1.199610e+04   0.000000e+00    315s
  250618    2.3195113e+03   8.921968e+03   0.000000e+00    320s
  253562    2.3270460e+03   1.253528e+04   0.000000e+00    325s
  256690    2.3329459e+03   6.714854e+03   0.000000e+00    330s
  259818    2.3398943e+03   1.942292e+05   0.000000e+00    335s
  262762    2.3470593e+03   4.113133e+04   0.000000e+00    340s
  265706    2.3598692e+03   6.303671e+03   0.000000e+00    345s
  268834    2.3768731e+03   1.050576e+04   0.000000e+00    350s
  271962    2.3969504e+03   6.475316e+03   0.000000e+00    355s
  274906    2.4097684e+03   5.518325e+03   0.000000e+00    360s
  277850    2.4189488e+03   6.972582e+03   0.000000e+00    365s
  280794    2.4366575e+03   1.599882e+05   0.000000e+00    370s
  283738    2.4459390e+03   4.620382e+03   0.000000e+00    375s
  286498    2.4549783e+03   2.550582e+04   0.000000e+00    380s
  289258    2.4775039e+03   1.222146e+04   0.000000e+00    385s
  292202    2.4877116e+03   2.108515e+04   0.000000e+00    390s
  294962    2.4958031e+03   1.167198e+04   0.000000e+00    395s
  297722    2.5041244e+03   3.375945e+04   0.000000e+00    400s
  300298    2.5124887e+03   1.398673e+04   0.000000e+00    405s
  303058    2.5205063e+03   1.114929e+04   0.000000e+00    410s
  305818    2.5300628e+03   7.037496e+03   0.000000e+00    415s
  308578    2.5402402e+03   7.488427e+04   0.000000e+00    420s
  311522    2.5475884e+03   9.816417e+03   0.000000e+00    425s
  314650    2.5552650e+03   1.409434e+04   0.000000e+00    430s
  317594    2.5753969e+03   9.528272e+03   0.000000e+00    435s
  320538    2.5864970e+03   4.169001e+03   0.000000e+00    440s
  323482    2.5964054e+03   1.069406e+04   0.000000e+00    445s
  326242    2.6087181e+03   2.307359e+04   0.000000e+00    450s
  329002    2.6181456e+03   1.417347e+04   0.000000e+00    455s
  331762    2.6278394e+03   9.848098e+03   0.000000e+00    460s
  334338    2.6369108e+03   2.753864e+04   0.000000e+00    465s
  336730    2.6443684e+03   9.226702e+03   0.000000e+00    470s
  339306    2.6522027e+03   2.508393e+04   0.000000e+00    475s
  341882    2.6595134e+03   4.197888e+03   0.000000e+00    480s
  344642    2.6745892e+03   2.092023e+05   0.000000e+00    485s
  347586    2.6925424e+03   2.515556e+03   0.000000e+00    490s
  350530    2.6989261e+03   2.515702e+04   0.000000e+00    495s
  353474    2.7074479e+03   6.518183e+03   0.000000e+00    500s
  356234    2.7126077e+03   1.153460e+04   0.000000e+00    505s
  358810    2.7185582e+03   8.300535e+03   0.000000e+00    510s
  361386    2.7276390e+03   1.169741e+04   0.000000e+00    515s
  363778    2.7407024e+03   4.784999e+03   0.000000e+00    520s
  366354    2.7472848e+03   8.478790e+03   0.000000e+00    525s
  368930    2.7674863e+03   7.477593e+03   0.000000e+00    530s
  371506    2.7776039e+03   6.554118e+04   0.000000e+00    535s
  374266    2.7970378e+03   3.680649e+03   0.000000e+00    540s
  377026    2.8016424e+03   5.764404e+03   0.000000e+00    545s
  379970    2.8058144e+03   9.026012e+03   0.000000e+00    550s
  382730    2.8232006e+03   8.190693e+03   0.000000e+00    555s
  385306    2.8277217e+03   4.343986e+03   0.000000e+00    560s
  387698    2.8330837e+03   6.744262e+03   0.000000e+00    565s
  390458    2.8378623e+03   1.770715e+04   0.000000e+00    570s
  393218    2.8438367e+03   9.399290e+04   0.000000e+00    575s
  395978    2.8470053e+03   5.700177e+03   0.000000e+00    580s
  398738    2.8611740e+03   1.114007e+05   0.000000e+00    585s
  401498    2.8710551e+03   5.942965e+03   0.000000e+00    590s
  404258    2.8771749e+03   9.041083e+03   0.000000e+00    595s
  406834    2.8819798e+03   5.349916e+04   0.000000e+00    600s
  409410    2.8896808e+03   9.828584e+03   0.000000e+00    605s
  411986    2.8961268e+03   1.438382e+04   0.000000e+00    610s
  414562    2.9018659e+03   9.479277e+03   0.000000e+00    615s
  417138    2.9071084e+03   6.390490e+03   0.000000e+00    620s
  419714    2.9120563e+03   6.266428e+03   0.000000e+00    625s
  422290    2.9161387e+03   8.171151e+04   0.000000e+00    630s
  424682    2.9202807e+03   3.715442e+03   0.000000e+00    635s
  427258    2.9254873e+03   1.800223e+04   0.000000e+00    640s
  429834    2.9408341e+03   1.802510e+04   0.000000e+00    645s
  432226    2.9545405e+03   1.010575e+04   0.000000e+00    650s
  434618    2.9623813e+03   1.507474e+04   0.000000e+00    655s
  437010    2.9699266e+03   1.095992e+04   0.000000e+00    660s
  439402    2.9767923e+03   9.343165e+04   0.000000e+00    665s
  441794    2.9836357e+03   4.193699e+04   0.000000e+00    670s
  444186    2.9898671e+03   1.404722e+04   0.000000e+00    675s
  446394    2.9954449e+03   1.343695e+04   0.000000e+00    680s
  448786    3.0050560e+03   1.022845e+04   0.000000e+00    685s
  450994    3.0128300e+03   1.105641e+04   0.000000e+00    690s
  453386    3.0198103e+03   1.056891e+04   0.000000e+00    695s
  455594    3.0253872e+03   8.684987e+03   0.000000e+00    700s
  457802    3.0310359e+03   1.054384e+04   0.000000e+00    705s
  460010    3.0363457e+03   1.104854e+04   0.000000e+00    710s
  462402    3.0423113e+03   1.661600e+04   0.000000e+00    715s
  464610    3.0475586e+03   5.954442e+04   0.000000e+00    720s
  467002    3.0536736e+03   1.121739e+04   0.000000e+00    725s
  469394    3.0596531e+03   9.000067e+03   0.000000e+00    730s
  471602    3.0664286e+03   7.301577e+03   0.000000e+00    735s
  473810    3.0723226e+03   5.269435e+03   0.000000e+00    740s
  476018    3.0785229e+03   4.108565e+04   0.000000e+00    745s
  478226    3.0856610e+03   2.153073e+05   0.000000e+00    750s
  480434    3.0923194e+03   2.176995e+04   0.000000e+00    755s
  482642    3.0989705e+03   1.699725e+04   0.000000e+00    760s
  484850    3.1056613e+03   5.055082e+03   0.000000e+00    765s
  487058    3.1121274e+03   8.969805e+03   0.000000e+00    770s
  489082    3.1192368e+03   2.807185e+04   0.000000e+00    775s
  491290    3.1247281e+03   4.261040e+03   0.000000e+00    780s
  493682    3.1309061e+03   1.431359e+04   0.000000e+00    785s
  495890    3.1359259e+03   1.103961e+04   0.000000e+00    790s
  498282    3.1413429e+03   3.193651e+04   0.000000e+00    795s
  500490    3.1470676e+03   3.351050e+04   0.000000e+00    800s
  502514    3.1527821e+03   4.580161e+04   0.000000e+00    805s
  504722    3.1587502e+03   1.354233e+04   0.000000e+00    810s
  506746    3.1656398e+03   1.658467e+04   0.000000e+00    815s
  508954    3.1725657e+03   8.434900e+04   0.000000e+00    820s
  510978    3.1786757e+03   1.320367e+04   0.000000e+00    825s
  513002    3.1835182e+03   5.167364e+03   0.000000e+00    830s
  515210    3.1892546e+03   9.144651e+03   0.000000e+00    835s
  517234    3.1938969e+03   7.376277e+03   0.000000e+00    840s
  519258    3.1993888e+03   5.688999e+03   0.000000e+00    845s
  521466    3.2057527e+03   4.392380e+04   0.000000e+00    850s
  523490    3.2112865e+03   8.305528e+03   0.000000e+00    855s
  525514    3.2163092e+03   3.406258e+04   0.000000e+00    860s
  527722    3.2219747e+03   6.133000e+03   0.000000e+00    865s
  529746    3.2266192e+03   6.353348e+03   0.000000e+00    870s
  531954    3.2319900e+03   1.331435e+04   0.000000e+00    875s
  533978    3.2365304e+03   1.262207e+04   0.000000e+00    880s
  536002    3.2419946e+03   1.025692e+04   0.000000e+00    885s
  538210    3.2474636e+03   1.337133e+04   0.000000e+00    890s
  540418    3.2536838e+03   5.533572e+03   0.000000e+00    895s
  542442    3.2584873e+03   1.185499e+05   0.000000e+00    900s
  544466    3.2624419e+03   2.194053e+04   0.000000e+00    905s
  546490    3.2667856e+03   1.541115e+05   0.000000e+00    910s
  548514    3.2716641e+03   7.657560e+03   0.000000e+00    915s
  550538    3.2756934e+03   1.650611e+04   0.000000e+00    920s
  552746    3.2809129e+03   1.551320e+04   0.000000e+00    925s
  554586    3.2853616e+03   8.790430e+03   0.000000e+00    930s
  556610    3.2898019e+03   8.069959e+03   0.000000e+00    935s
  558634    3.2939273e+03   4.101084e+04   0.000000e+00    940s
  560658    3.2984176e+03   1.057601e+04   0.000000e+00    945s
  562682    3.3023173e+03   3.130626e+04   0.000000e+00    950s
  564890    3.3072477e+03   3.124609e+04   0.000000e+00    955s
  566914    3.3122353e+03   1.049633e+04   0.000000e+00    960s
  568938    3.3172776e+03   1.183881e+04   0.000000e+00    965s
  570962    3.3222717e+03   6.504035e+03   0.000000e+00    970s
  573170    3.3273170e+03   1.478618e+04   0.000000e+00    975s
  575194    3.3325009e+03   5.828046e+03   0.000000e+00    980s
  577218    3.3366372e+03   2.641653e+04   0.000000e+00    985s
  579242    3.3410795e+03   1.367136e+04   0.000000e+00    990s
  581266    3.3452936e+03   1.268627e+04   0.000000e+00    995s
  583474    3.3489161e+03   1.218712e+04   0.000000e+00   1000s
  585498    3.3532222e+03   1.459455e+04   0.000000e+00   1005s
  587706    3.3567005e+03   1.386204e+04   0.000000e+00   1010s
  589730    3.3596819e+03   1.922407e+04   0.000000e+00   1015s
  591754    3.3632608e+03   9.289805e+03   0.000000e+00   1020s
  593778    3.3671738e+03   5.954216e+03   0.000000e+00   1025s
  595802    3.3701316e+03   1.437877e+04   0.000000e+00   1030s
  597826    3.3727044e+03   2.949898e+04   0.000000e+00   1035s
  599850    3.3762155e+03   6.340492e+03   0.000000e+00   1040s
  602058    3.3791083e+03   3.102461e+04   0.000000e+00   1045s
  604266    3.3823105e+03   7.967232e+03   0.000000e+00   1050s
  606290    3.3865333e+03   9.878798e+03   0.000000e+00   1055s
  608314    3.3917184e+03   5.581375e+03   0.000000e+00   1060s
  610338    3.3971183e+03   6.396258e+03   0.000000e+00   1065s
  612546    3.4006372e+03   9.980878e+03   0.000000e+00   1070s
  614570    3.4042924e+03   3.331766e+04   0.000000e+00   1075s
  616594    3.4075964e+03   5.951385e+03   0.000000e+00   1080s
  618618    3.4107714e+03   6.212630e+03   0.000000e+00   1085s
  620642    3.4135884e+03   7.106225e+03   0.000000e+00   1090s
  622666    3.4170669e+03   1.274884e+04   0.000000e+00   1095s
  624690    3.4204450e+03   8.832718e+03   0.000000e+00   1100s
  626898    3.4230629e+03   5.195460e+03   0.000000e+00   1105s
  628922    3.4257653e+03   2.580779e+04   0.000000e+00   1110s
  630946    3.4289024e+03   1.032488e+04   0.000000e+00   1115s
  633154    3.4319508e+03   1.388908e+04   0.000000e+00   1120s
  635178    3.4346287e+03   3.693808e+03   0.000000e+00   1125s
  637202    3.4369593e+03   1.421172e+04   0.000000e+00   1130s
  639226    3.4395960e+03   5.502077e+03   0.000000e+00   1135s
  641250    3.4579530e+03   1.031445e+04   0.000000e+00   1140s
  642722    3.4610510e+03   6.875298e+03   0.000000e+00   1145s
  644194    3.4642613e+03   4.750512e+04   0.000000e+00   1150s
  645850    3.4674488e+03   1.306111e+04   0.000000e+00   1156s
  647322    3.4696111e+03   4.689759e+04   0.000000e+00   1160s
  648794    3.4720293e+03   1.995529e+04   0.000000e+00   1165s
  650266    3.4745479e+03   3.357890e+04   0.000000e+00   1170s
  651738    3.4777234e+03   1.327153e+04   0.000000e+00   1175s
  653394    3.4801792e+03   5.846418e+03   0.000000e+00   1181s
  654682    3.4832609e+03   4.237491e+04   0.000000e+00   1185s
  656338    3.4861524e+03   7.374327e+03   0.000000e+00   1190s
  657810    3.4879551e+03   6.111821e+03   0.000000e+00   1195s
  659466    3.4907261e+03   1.708347e+04   0.000000e+00   1200s
  660938    3.4932410e+03   4.662857e+04   0.000000e+00   1205s
  662410    3.4954791e+03   5.037388e+03   0.000000e+00   1210s
  664066    3.4987362e+03   1.770342e+04   0.000000e+00   1215s
  665538    3.5012775e+03   1.231454e+04   0.000000e+00   1220s
  667010    3.5043428e+03   8.443134e+03   0.000000e+00   1225s
  668482    3.5068915e+03   9.329104e+03   0.000000e+00   1230s
  670138    3.5092527e+03   9.535987e+03   0.000000e+00   1235s
  671794    3.5114043e+03   1.716195e+04   0.000000e+00   1240s
  673266    3.5137062e+03   7.690300e+03   0.000000e+00   1245s
  674738    3.5158765e+03   1.457388e+04   0.000000e+00   1250s
  676210    3.5181561e+03   4.770069e+04   0.000000e+00   1255s
  677682    3.5206981e+03   7.123458e+03   0.000000e+00   1260s
  679338    3.5236207e+03   9.548200e+03   0.000000e+00   1266s
  680810    3.5267891e+03   9.021737e+03   0.000000e+00   1270s
  682282    3.5293896e+03   9.359298e+03   0.000000e+00   1275s
  683938    3.5320845e+03   1.287120e+04   0.000000e+00   1281s
  685410    3.5335502e+03   9.957726e+03   0.000000e+00   1285s
  687066    3.5361063e+03   1.691999e+04   0.000000e+00   1290s
  688538    3.5381848e+03   4.950468e+03   0.000000e+00   1296s
  690010    3.5401064e+03   1.210540e+04   0.000000e+00   1300s
  691666    3.5420879e+03   6.254949e+04   0.000000e+00   1306s
  693138    3.5448686e+03   2.692685e+04   0.000000e+00   1310s
  694610    3.5471697e+03   1.185603e+04   0.000000e+00   1315s
  696266    3.5499548e+03   7.655436e+03   0.000000e+00   1320s
  697738    3.5519528e+03   1.588736e+04   0.000000e+00   1325s
  699210    3.5544793e+03   9.304936e+03   0.000000e+00   1330s
  700866    3.5581099e+03   2.785306e+04   0.000000e+00   1335s
  702522    3.5609015e+03   1.071585e+04   0.000000e+00   1341s
  703994    3.5634919e+03   5.664967e+04   0.000000e+00   1345s
  705650    3.5663978e+03   6.762766e+04   0.000000e+00   1350s
  707122    3.5694868e+03   6.094797e+03   0.000000e+00   1355s
  708594    3.5723062e+03   7.408794e+03   0.000000e+00   1360s
  710250    3.5754675e+03   2.932280e+04   0.000000e+00   1366s
  711722    3.5778769e+03   5.999785e+03   0.000000e+00   1370s
  713378    3.5800428e+03   1.747235e+05   0.000000e+00   1376s
  714850    3.5820695e+03   1.194400e+04   0.000000e+00   1380s
  716322    3.5852298e+03   7.532703e+03   0.000000e+00   1385s
  717794    3.5884561e+03   8.685056e+03   0.000000e+00   1390s
  719266    3.5914151e+03   1.149279e+04   0.000000e+00   1395s
  720738    3.5941927e+03   2.039103e+04   0.000000e+00   1400s
  722210    3.5962886e+03   2.460731e+04   0.000000e+00   1405s
  723682    3.5986926e+03   1.208248e+04   0.000000e+00   1410s
  725154    3.6008537e+03   8.596004e+03   0.000000e+00   1415s
  726810    3.6027837e+03   1.608720e+04   0.000000e+00   1420s
  728282    3.6050819e+03   1.976973e+04   0.000000e+00   1425s
  729754    3.6071911e+03   3.806373e+04   0.000000e+00   1430s
  731410    3.6090184e+03   1.089730e+04   0.000000e+00   1435s
  733066    3.6110032e+03   3.754678e+03   0.000000e+00   1440s
  734722    3.6130420e+03   1.191649e+04   0.000000e+00   1445s
  736378    3.6149234e+03   8.991211e+03   0.000000e+00   1451s
  737850    3.6169120e+03   4.888410e+03   0.000000e+00   1455s
  739506    3.6183611e+03   6.197467e+03   0.000000e+00   1460s
  741162    3.6217305e+03   5.840847e+04   0.000000e+00   1465s
  742634    3.6244730e+03   1.045653e+05   0.000000e+00   1470s
  744106    3.6272087e+03   1.843419e+04   0.000000e+00   1475s
  745762    3.6297596e+03   1.068057e+04   0.000000e+00   1480s
  747234    3.6321599e+03   6.342229e+03   0.000000e+00   1485s
  748890    3.6355639e+03   2.236731e+04   0.000000e+00   1490s
  750362    3.6386109e+03   1.505632e+04   0.000000e+00   1495s
  751834    3.6419147e+03   1.820592e+04   0.000000e+00   1500s
  753490    3.6444825e+03   1.053642e+04   0.000000e+00   1505s
  755146    3.6465223e+03   3.970760e+03   0.000000e+00   1511s
  756434    3.6489655e+03   6.453863e+03   0.000000e+00   1515s
  758090    3.6509492e+03   9.107008e+03   0.000000e+00   1520s
  759562    3.6531911e+03   2.736512e+04   0.000000e+00   1525s
  761218    3.6560492e+03   1.706524e+04   0.000000e+00   1530s
  762690    3.6588265e+03   2.562345e+04   0.000000e+00   1535s
  764162    3.6616738e+03   1.369529e+04   0.000000e+00   1540s
  765818    3.6651630e+03   1.509407e+04   0.000000e+00   1546s
  767290    3.6669841e+03   6.811544e+03   0.000000e+00   1550s
  768946    3.6688031e+03   1.354778e+04   0.000000e+00   1555s
  770418    3.6703237e+03   1.175520e+04   0.000000e+00   1560s
  772074    3.6726605e+03   1.083028e+04   0.000000e+00   1566s
  773546    3.6750504e+03   8.924190e+03   0.000000e+00   1570s
  775018    3.6774736e+03   5.872751e+03   0.000000e+00   1575s
  776674    3.6790980e+03   6.212479e+03   0.000000e+00   1580s
  778330    3.6810687e+03   1.837398e+04   0.000000e+00   1585s
  779802    3.6831062e+03   1.392863e+04   0.000000e+00   1590s
  781458    3.6847275e+03   1.507198e+04   0.000000e+00   1596s
  782930    3.6861181e+03   4.199697e+03   0.000000e+00   1600s
  784586    3.6877602e+03   4.342710e+03   0.000000e+00   1605s
  786058    3.6895934e+03   1.861092e+04   0.000000e+00   1610s
  787714    3.6921595e+03   2.118314e+04   0.000000e+00   1615s
  789370    3.6960180e+03   1.610536e+04   0.000000e+00   1620s
  790842    3.6994301e+03   2.128013e+04   0.000000e+00   1625s
  792314    3.7019778e+03   9.332425e+03   0.000000e+00   1630s
  793786    3.7057005e+03   2.540459e+04   0.000000e+00   1635s
  795442    3.7089499e+03   2.019147e+04   0.000000e+00   1641s
  796914    3.7114451e+03   9.680054e+03   0.000000e+00   1645s
  798386    3.7136403e+03   2.612058e+04   0.000000e+00   1650s
  799858    3.7176409e+03   5.350116e+04   0.000000e+00   1655s
  801330    3.7211453e+03   2.651281e+04   0.000000e+00   1660s
  802986    3.7238073e+03   1.372769e+04   0.000000e+00   1665s
  804642    3.7257276e+03   8.476645e+03   0.000000e+00   1670s
  806298    3.7284554e+03   5.982151e+03   0.000000e+00   1675s
  807770    3.7302467e+03   1.264326e+04   0.000000e+00   1680s
  809426    3.7324132e+03   6.587480e+03   0.000000e+00   1685s
  811082    3.7342353e+03   5.347141e+03   0.000000e+00   1691s
  812554    3.7357380e+03   1.978702e+04   0.000000e+00   1695s
  814026    3.7382182e+03   6.531113e+03   0.000000e+00   1700s
  815498    3.7403765e+03   1.030484e+04   0.000000e+00   1705s
  817154    3.7423416e+03   1.991596e+04   0.000000e+00   1711s
  818626    3.7440191e+03   7.256624e+03   0.000000e+00   1715s
  820282    3.7460771e+03   7.029127e+03   0.000000e+00   1720s
  821754    3.7478796e+03   8.372729e+03   0.000000e+00   1725s
  823410    3.7497997e+03   1.768011e+04   0.000000e+00   1730s
  824882    3.7557427e+03   6.909549e+04   0.000000e+00   1735s
  826354    3.7591305e+03   1.384917e+04   0.000000e+00   1740s
  827826    3.7627246e+03   2.411524e+04   0.000000e+00   1745s
  829298    3.7671125e+03   5.993085e+03   0.000000e+00   1750s
  830770    3.7711177e+03   4.312737e+04   0.000000e+00   1755s
  832242    3.7739189e+03   1.002110e+04   0.000000e+00   1761s
  833530    3.7766970e+03   2.833531e+04   0.000000e+00   1765s
  835002    3.7798413e+03   1.333696e+04   0.000000e+00   1770s
  836474    3.7826225e+03   2.996744e+04   0.000000e+00   1776s
  837762    3.7858188e+03   1.478387e+04   0.000000e+00   1780s
  839234    3.7888707e+03   2.106857e+04   0.000000e+00   1785s
  840706    3.7921425e+03   6.487221e+03   0.000000e+00   1790s
  842178    3.7940546e+03   9.300909e+03   0.000000e+00   1795s
  843834    3.7966603e+03   8.463719e+03   0.000000e+00   1801s
  845306    3.7995320e+03   1.080487e+04   0.000000e+00   1805s
  846778    3.8027569e+03   1.422111e+04   0.000000e+00   1810s
  848250    3.8056544e+03   1.740221e+04   0.000000e+00   1816s
  849722    3.8075562e+03   1.604793e+04   0.000000e+00   1820s
  851378    3.8089206e+03   1.260242e+04   0.000000e+00   1825s
  853034    3.8104243e+03   6.752000e+03   0.000000e+00   1830s
  854690    3.8120877e+03   6.301003e+03   0.000000e+00   1835s
  856162    3.8147344e+03   2.012964e+04   0.000000e+00   1840s
  857634    3.8170609e+03   9.859790e+03   0.000000e+00   1845s
  859106    3.8193749e+03   1.291840e+04   0.000000e+00   1850s
  860578    3.8218208e+03   1.008294e+04   0.000000e+00   1855s
  862050    3.8240605e+03   5.153786e+03   0.000000e+00   1860s
  863522    3.8260538e+03   1.019817e+04   0.000000e+00   1865s
  864994    3.8282896e+03   1.101515e+04   0.000000e+00   1870s
  866466    3.8327093e+03   2.850571e+04   0.000000e+00   1875s
  867938    3.8352752e+03   8.988028e+03   0.000000e+00   1880s
  869410    3.8390173e+03   1.220551e+04   0.000000e+00   1885s
  870882    3.8414299e+03   1.362249e+04   0.000000e+00   1890s
  872538    3.8436730e+03   2.726302e+04   0.000000e+00   1895s
  874194    3.8457048e+03   6.454100e+03   0.000000e+00   1901s
  875666    3.8477633e+03   8.647635e+03   0.000000e+00   1905s
  877138    3.8496757e+03   8.678905e+03   0.000000e+00   1910s
  878610    3.8515862e+03   2.720319e+04   0.000000e+00   1915s
  880082    3.8532366e+03   1.915562e+04   0.000000e+00   1920s
