solving instance mcnd nodes c44 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x58d9bf1d
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.22s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43542    3.4433807e+03   4.822291e+04   0.000000e+00      5s
   72422    4.1695948e+03   2.523572e+04   0.000000e+00     10s
  102442    4.9950709e+03   2.204271e+04   0.000000e+00     15s
  132082    5.5510744e+03   3.116773e+04   0.000000e+00     20s
  160962    6.0812349e+03   1.320673e+04   0.000000e+00     25s
  189652    6.3935630e+03   3.820128e+04   0.000000e+00     30s
  218152    6.9266249e+03   8.766163e+03   0.000000e+00     35s
  245512    8.2391676e+03   9.280797e+03   0.000000e+00     40s
  270592    1.1765910e+04   9.704401e+03   0.000000e+00     45s
  292632    1.7900670e+04   1.150427e+05   0.000000e+00     50s
  313532    2.2071708e+04   9.671803e+03   0.000000e+00     55s
  332722    2.7157370e+04   6.009820e+03   0.000000e+00     60s
  350012    3.1205138e+04   1.006182e+04   0.000000e+00     65s
  365972    3.4698985e+04   3.784077e+04   0.000000e+00     70s
  381552    3.7395467e+04   9.874669e+03   0.000000e+00     75s
  396372    3.8934686e+04   2.474383e+03   0.000000e+00     80s
  411002    3.9691344e+04   9.208728e+03   0.000000e+00     85s
  423352    4.2078847e+04   2.170045e+04   0.000000e+00     90s
  436082    4.3815740e+04   1.573663e+04   0.000000e+00     95s
  448812    4.6300846e+04   2.328333e+03   0.000000e+00    100s
  462492    4.8379873e+04   3.494787e+04   0.000000e+00    105s
  475982    5.3280518e+04   9.658732e+03   0.000000e+00    110s
  490232    5.7292720e+04   2.605451e+03   0.000000e+00    115s
  504102    6.2781850e+04   3.884426e+03   0.000000e+00    120s
  519112    7.3401793e+04   7.509693e+02   0.000000e+00    125s
  530238    8.3308298e+04   0.000000e+00   0.000000e+00    129s

Root relaxation: objective 8.330830e+04, 530238 iterations, 128.29 seconds (66.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     4     6 94129.6006    2  116 104642.906 92143.5877  11.9%  6586  249s
     5     7 92289.9441    3  108 104642.906 92143.5877  11.9%  5650  250s
     8    10 94159.7077    4   94 104642.906 92143.5877  11.9%  5859  257s
    10    12 93214.4798    5   95 104642.906 92143.5877  11.9%  5455  260s
    13    15 92794.9562    7  101 104642.906 92143.5877  11.9%  5029  265s
    16    18 92913.6801    9  101 104642.906 92143.5877  11.9%  4922  270s
    17    19 95193.6816    9   94 104642.906 92143.5877  11.9%  5314  279s
    18    20 93163.6022   10   96 104642.906 92143.5877  11.9%  5199  281s
    21    23 93819.3938   11  105 104642.906 92143.5877  11.9%  5099  286s
    24    26 93748.2186   13   98 104642.906 92143.5877  11.9%  4750  290s
H   26    26                    104642.90631 92143.5877  11.9%  4410  291s
H   26    26                    104616.44273 92143.5877  11.9%  4410  292s
H   26    26                    104572.84855 92143.5877  11.9%  4410  296s
    26    28 93818.1766   15   93 104572.849 92143.5877  11.9%  4469  305s
    31    33 94335.0765   19   85 104572.849 92143.5877  11.9%  4093  310s
    34    36 94835.6483   20   94 104572.849 92143.5877  11.9%  4089  315s
    40    42 94703.8047   25   89 104572.849 92143.5877  11.9%  3726  320s
    43    45 95164.3839   26   92 104572.849 92143.5877  11.9%  3770  325s
    46    48 95067.9682   28   92 104572.849 92143.5877  11.9%  3770  330s
    53    55 95689.5712   33   79 104572.849 92143.5877  11.9%  3461  335s
    58    60 96443.6218   36   64 104572.849 92143.5877  11.9%  3478  342s
    63    65 95546.4527   39   84 104572.849 92143.5877  11.9%  3293  345s
    67    69 95909.9221   41   76 104572.849 92143.5877  11.9%  3291  350s
    73    75 97698.3110   45   69 104572.849 92143.5877  11.9%  3220  356s
    81    83 96187.6443   51   56 104572.849 92143.5877  11.9%  3003  360s
    86    88 96890.5747   53   64 104572.849 92143.5877  11.9%  2966  365s
    91    93 98941.5454   56   65 104572.849 92143.5877  11.9%  2982  372s
    95    97 97333.0309   58   57 104572.849 92143.5877  11.9%  2940  375s
   100   102 97541.4612   61   61 104572.849 92143.5877  11.9%  2903  380s
   105   107 98935.6896   65   52 104572.849 92143.5877  11.9%  2864  385s
   115   117 98885.1787   73   60 104572.849 92143.5877  11.9%  2719  390s
   120   122 98306.7288   76   52 104572.849 92143.5877  11.9%  2686  395s
   126   128 101435.264   80   54 104572.849 92143.5877  11.9%  2642  401s
   129   131 99467.6710   82   49 104572.849 92143.5877  11.9%  2655  406s
   134   136 101231.735   85   49 104572.849 92143.5877  11.9%  2634  410s
   144   146 99595.8770   93   55 104572.849 92143.5877  11.9%  2526  415s
   149   151 100391.832   96   57 104572.849 92143.5877  11.9%  2510  420s
   161   163 99398.1234  105   52 104572.849 92143.5877  11.9%  2392  425s
   171   173 101248.664  111   36 104572.849 92143.5877  11.9%  2321  430s
   188   190 102650.581  123   43 104572.849 92143.5877  11.9%  2179  435s
H  203   203                    104572.53511 92143.5877  11.9%  2052  442s
H  203   203                    104572.45836 92143.5877  11.9%  2052  444s
H  203   203                    104572.29608 92143.5877  11.9%  2052  444s
   203   205 101034.521  134   41 104572.296 92143.5877  11.9%  2054  452s
   211   213 102825.365  140   43 104572.296 92143.5877  11.9%  2004  455s
   232   226 92725.9539    3  115 104572.296 92143.9803  11.9%  1889  461s
   233   227 93249.6428    3  104 104572.296 92143.9803  11.9%  1918  465s
   237   231 93421.7712    7  103 104572.296 92143.9803  11.9%  1948  471s
   239   233 93903.5156    8   99 104572.296 92143.9803  11.9%  1979  475s
   242   236 94647.3313   10  100 104572.296 92143.9803  11.9%  2014  481s
   246   240 94778.3968   13   91 104572.296 92143.9803  11.9%  2020  485s
   250   244 95780.8080   16   96 104572.296 92143.9803  11.9%  2035  492s
   254   248 95155.1729   19   81 104572.296 92143.9803  11.9%  2030  495s
   260   254 95504.4568   24   87 104572.296 92143.9803  11.9%  2032  500s
   270   264 96684.2406   32   81 104572.296 92143.9803  11.9%  2012  506s
   277   271 96969.7186   38   71 104572.296 92143.9803  11.9%  1996  510s
   284   278 98159.4168   42   45 104572.296 92143.9803  11.9%  1991  515s
   300   294 97544.3678   56   67 104572.296 92143.9803  11.9%  1925  520s
   316   310 98332.0934   70   45 104572.296 92143.9803  11.9%  1864  525s
   351   345 99237.8451  102   45 104572.296 92143.9803  11.9%  1711  530s
   362   356 100503.726  112   46 104572.296 92143.9803  11.9%  1669  536s
   385   362 92761.7474    2  116 104572.296 92726.1496  11.3%  1603  541s
   388   365 93364.4275    5  107 104572.296 92726.1496  11.3%  1615  545s
   392   369 94382.0399    9   95 104572.296 92726.1496  11.3%  1634  551s
   397   374 95649.3693   13   98 104572.296 92726.1496  11.3%  1647  557s
   402   379 95792.0725   17   76 104572.296 92726.1496  11.3%  1652  561s
   408   385 96340.0962   22   85 104572.296 92726.1496  11.3%  1650  565s
   413   390 97257.7951   25   79 104572.296 92726.1496  11.3%  1664  570s
   423   400 97211.3728   35   63 104572.296 92726.1496  11.3%  1650  575s
   433   410 97961.1052   43   57 104572.296 92726.1496  11.3%  1642  580s
   450   427 98042.3886   58   62 104572.296 92726.1496  11.3%  1604  585s
   470   447 99347.0480   74   49 104572.296 92726.1496  11.3%  1571  591s
   483   460 99700.7589   84   35 104572.296 92726.1496  11.3%  1547  595s
   504   481 101236.073  100   29 104572.296 92726.1496  11.3%  1509  600s
   520   497 102398.833  111   22 104572.296 92726.1496  11.3%  1484  605s
   526   502 95099.2767   32  105 104572.296 92726.1496  11.3%  1469  633s
   528   503 102653.206  124   89 104572.296 92726.1496  11.3%  1463  763s
   529   504 97098.1111   34  100 104572.296 92726.1496  11.3%  1461  768s
   531   505 98036.4372   58  100 104572.296 92726.1496  11.3%  1455  776s
   535   508 96973.2553   39  102 104572.296 92726.1496  11.3%  1444  780s
   543   513 97330.7948   50  105 104572.296 92726.1496  11.3%  1423  785s
H  546   488                    104572.29494 92726.1496  11.3%  1415  791s
   547   489 93183.6765    5  105 104572.295 92726.1496  11.3%  1413  799s
   549   490 96354.1960   42  103 104572.295 92726.1496  11.3%  1407  800s
   556   495 96056.0023   29  102 104572.295 92726.1496  11.3%  1390  829s
   557   496 102533.172  109  104 104572.295 92726.1496  11.3%  1387  830s
   558   496 100199.612  109  101 104572.295 92726.1496  11.3%  1385  860s
   567   502 96713.3113   39  105 104572.295 92726.1496  11.3%  1363  865s
   571   505 100879.850  116  105 104572.295 92793.6444  11.3%  1353  872s
   575   508 99235.0646  102  110 104572.295 92823.6787  11.2%  1344  875s
   586   515 103399.526  150  108 104572.295 92835.6396  11.2%  1319  886s
   588   518 99002.3820   74  105 104572.295 92835.6396  11.2%  2228  895s
   590   519 97796.5133   38   90 104572.295 94230.4847  9.89%  2220 1014s
   591   520 98010.9647   66   99 104572.295 95132.4229  9.03%  2217 1020s
   593   521 97972.6214   56  110 104572.295 95219.3445  8.94%  2209 1026s
   599   525 96606.1880   35  110 104572.295 95254.9978  8.91%  2187 1030s
   607   531 95956.5801   43  113 104572.295 95263.1591  8.90%  2158 1035s
   609   532 95263.5213   19  110 104572.295 95263.5213  8.90%  2151 1048s
   612   534 95649.5938   14  112 104572.295 95267.9348  8.90%  2141 1050s
   619   539 99952.0039  106  112 104572.295 95286.9162  8.88%  2116 1056s
   620   539 101435.502   81  113 104572.295 95286.9162  8.88%  2113 1087s
   622   541 100924.301  132  110 104572.295 95291.6897  8.87%  2106 1119s
   623   541 99255.5367  104  112 104572.295 95291.6897  8.87%  2103 1120s
   627   544 99039.2814   76  111 104572.295 95299.5149  8.87%  2089 1128s
H  627   516                    104572.29349 95299.5149  8.87%  2089 1144s
   628   517 102653.206  124  111 104572.293 95300.0520  8.87%  2086 1246s
   629   519 95434.7884   27  126 104572.293 95300.0520  8.87%  2842 1253s
   630   520 96080.8588   27  113 104572.293 95434.7884  8.74%  2859 1260s
   632   521 96672.2751   28  106 104572.293 95434.7884  8.74%  2870 1267s
   634   523 96757.1807   29  109 104572.293 95434.7884  8.74%  2881 1273s
   635   523 96548.0061   30  117 104572.293 95434.7884  8.74%  2883 1276s
   638   525 99130.0277   31   95 104572.293 95434.7884  8.74%  2888 1283s
   639   526 97057.2695   32   93 104572.293 95434.7884  8.74%  2890 1285s
   642   528 97553.8060   33   92 104572.293 95434.7884  8.74%  2891 1292s
   644   529 97509.0960   34   90 104572.293 95434.7884  8.74%  2893 1297s
   646   531 99443.4565   35   88 104572.293 95434.7884  8.74%  2901 1303s
   648   532 97831.3713   36   91 104572.293 95434.7884  8.74%  2901 1307s
   650   533 98102.5745   37   82 104572.293 95434.7884  8.74%  2900 1311s
   652   535 98498.6978   38   91 104572.293 95434.7884  8.74%  2904 1316s
   653   535 97986.3695   39   94 104572.293 95434.7884  8.74%  2909 1320s
   654   536 98922.9427   39   77 104572.293 95434.7884  8.74%  2921 1335s
   656   537 99122.5495   40   76 104572.293 95434.7884  8.74%  2925 1341s
   657   538 98353.5029   41   80 104572.293 95434.7884  8.74%  2931 1345s
   660   540 101264.390   42   80 104572.293 95434.7884  8.74%  2936 1353s
   661   541 98664.3602   43   88 104572.293 95434.7884  8.74%  2939 1356s
   664   543 100857.105   44   81 104572.293 95434.7884  8.74%  2946 1363s
   665   543 98745.8334   45   80 104572.293 95434.7884  8.74%  2945 1365s
   668   545 101518.972   46   75 104572.293 95434.7884  8.74%  2954 1374s
   669   546 99288.0071   47   91 104572.293 95434.7884  8.74%  2959 1377s
   670   547 99177.3067   47   83 104572.293 95434.7884  8.74%  2961 1380s
   672   548 100248.220   48   78 104572.293 95434.7884  8.74%  2964 1385s
   675   550 99481.5108   50   76 104572.293 95434.7884  8.74%  2961 1390s
   676   551 100538.697   50   83 104572.293 95434.7884  8.74%  2970 1395s
   679   553 99699.1904   52   79 104572.293 95434.7884  8.74%  2969 1401s
   681   554 99727.5881   53   74 104572.293 95434.7884  8.74%  2968 1405s
   684   556 100090.358   54   67 104572.293 95434.7884  8.74%  2970 1411s
   686   557 99915.6328   55   80 104572.293 95434.7884  8.74%  2967 1415s
   688   559 99994.2725   56   67 104572.293 95434.7884  8.74%  2969 1420s
   689   559 100011.740   57   66 104572.293 95434.7884  8.74%  3164 1458s
   690   560 101169.291   57   63 104572.293 95434.7884  8.74%  3177 1464s
   691   561 100025.324   58   58 104572.293 95434.7884  8.74%  3173 1465s
   693   562 100259.235   59   51 104572.293 95434.7884  8.74%  3184 1472s
   694   563 100465.234   59   70 104572.293 95434.7884  8.74%  3184 1475s
   696   564 100564.311   60   52 104572.293 95434.7884  8.74%  3187 1480s
   698   565 100635.095   61   53 104572.293 95434.7884  8.74%  3193 1486s
   700   567 101362.044   62   51 104572.293 95434.7884  8.74%  3200 1492s
   701   567 101034.410   63   60 104572.293 95434.7884  8.74%  3202 1495s
   704   569 102158.372   64   52 104572.293 95434.7884  8.74%  3204 1502s
   706   571 101534.965   65   65 104572.293 95434.7884  8.74%  3207 1507s
   708   572 102038.053   66   54 104572.293 95434.7884  8.74%  3208 1512s
   710   573 101560.714   67   57 104572.293 95434.7884  8.74%  3207 1516s
   712   575 101711.801   68   55 104572.293 95434.7884  8.74%  3206 1520s
   714   576 102248.083   69   73 104572.293 95434.7884  8.74%  3209 1525s
   716   577 103279.233   70   57 104572.293 95434.7884  8.74%  3211 1530s
   720   580 102483.749   72   51 104572.293 95434.7884  8.74%  3213 1538s
   721   581 101764.705   73   51 104572.293 95434.7884  8.74%  3212 1540s
   724   583 102484.564   74   55 104572.293 95434.7884  8.74%  3215 1547s
   726   584 102900.568   75   50 104572.293 95434.7884  8.74%  3214 1552s
   728   585 103380.799   76   46 104572.293 95434.7884  8.74%  3215 1557s
   730   587 104045.818   77   64 104572.293 95434.7884  8.74%  3220 1562s
   732   588 103388.457   78   63 104572.293 95434.7884  8.74%  3219 1567s
   734   589 102514.815   79   54 104572.293 95434.7884  8.74%  3216 1570s
   737   591 102302.355   81   53 104572.293 95434.7884  8.74%  3215 1576s
   739   593 102325.547   82   52 104572.293 95434.7884  8.74%  3212 1580s
   741   594 102471.904   83   56 104572.293 95434.7884  8.74%  3215 1586s
   743   595 102460.662   84   44 104572.293 95434.7884  8.74%  3211 1590s
   745   597 102590.897   85   60 104572.293 95434.7884  8.74%  3215 1596s
   748   598 104440.158   86   63 104572.293 95434.7884  8.74%  3220 1603s
   750   599 103350.700   87   54 104572.293 95434.7884  8.74%  3219 1607s
   752   600 102907.373   88   50 104572.293 95434.7884  8.74%  3218 1611s
   754   602 103592.906   89   60 104572.293 95434.7884  8.74%  3217 1616s
   759   601 102857.901   92   55 104572.293 95434.7884  8.74%  3204 1620s
   763   600 102977.962   94   50 104572.293 95434.7884  8.74%  3198 1625s
   767   602 103131.505   96   46 104572.293 95434.7884  8.74%  3188 1630s
   769   602 103168.236   97   62 104572.293 95434.7884  8.74%  3182 1637s
   772   600     cutoff   98      104572.293 95434.7884  8.74%  3177 1640s
   780   598 104212.961  102   55 104572.293 95434.7884  8.74%  3153 1645s
   785   597 103258.044  105   47 104572.293 95434.7884  8.74%  3143 1650s
   791   596 103348.269  108   58 104572.293 95434.7884  8.74%  3125 1655s
   795   597 103874.235  110   52 104572.293 95434.7884  8.74%  3121 1661s
   801   594 104375.391  113   50 104572.293 95434.7884  8.74%  3104 1665s
   805   592 97207.8113   28  114 104572.293 95434.7884  8.74%  3106 1672s
   807   593 98013.4018   29  113 104572.293 95434.7884  8.74%  3116 1682s
   809   594 97792.3590   30  103 104572.293 95434.7884  8.74%  3119 1686s
   811   596 97950.9257   31  101 104572.293 95434.7884  8.74%  3123 1691s
   813   597 98158.6967   32  101 104572.293 95434.7884  8.74%  3130 1697s
   815   598 100041.591   33  101 104572.293 95434.7884  8.74%  3140 1704s
   816   599 97961.6025   34   98 104572.293 95434.7884  8.74%  3137 1705s
   818   600 98207.6604   35   94 104572.293 95434.7884  8.74%  3139 1710s
   820   602 98733.9327   36  104 104572.293 95434.7884  8.74%  3146 1717s
   821   602 99185.7139   36   94 104572.293 95434.7884  8.74%  3151 1728s
   822   603 98843.4402   37   97 104572.293 95434.7884  8.74%  3150 1730s
   824   604 99104.9948   38   95 104572.293 95434.7884  8.74%  3157 1736s
   826   606 99259.7393   39   94 104572.293 95434.7884  8.74%  3159 1741s
   828   607 99440.9115   40   94 104572.293 95434.7884  8.74%  3165 1747s
   829   608 100144.160   40   89 104572.293 95434.7884  8.74%  3166 1750s
   831   609 100626.463   41   88 104572.293 95434.7884  8.74%  3170 1755s
   834   611 99735.7020   43   95 104572.293 95434.7884  8.74%  3168 1761s
   836   612 100087.040   44   99 104572.293 95434.7884  8.74%  3171 1766s
   838   614 100202.065   45   99 104572.293 95434.7884  8.74%  3172 1770s
   840   615 100478.783   46   93 104572.293 95434.7884  8.74%  3176 1776s
   842   616 100681.425   47   93 104572.293 95434.7884  8.74%  3176 1780s
   845   618 102337.665   48   81 104572.293 95434.7884  8.74%  3176 1786s
   847   620 101535.102   49   83 104572.293 95434.7884  8.74%  3178 1791s
   849   621 103247.178   50  100 104572.293 95434.7884  8.74%  3180 1796s
   851   622 101483.338   51   80 104572.293 95434.7884  8.74%  3182 1801s
   853   624 103841.970   52   80 104572.293 95434.7884  8.74%  3183 1805s
   856   626 101249.755   54   94 104572.293 95434.7884  8.74%  3182 1811s
   858   627 101374.499   55   83 104572.293 95434.7884  8.74%  3183 1816s
   860   628 101560.944   56   89 104572.293 95434.7884  8.74%  3182 1820s
   863   630 102071.449   57   87 104572.293 95434.7884  8.74%  3180 1826s
   865   632 101883.640   58   84 104572.293 95434.7884  8.74%  3178 1830s
   867   633 101994.172   59   80 104572.293 95434.7884  8.74%  3182 1836s
   868   634 102057.852   60   83 104572.293 95434.7884  8.74%  3211 1847s
   870   635 102112.516   61   83 104572.293 95434.7884  8.74%  3209 1850s
   873   637 102757.633   62   75 104572.293 95434.7884  8.74%  3208 1856s
   875   638 102908.045   63   66 104572.293 95434.7884  8.74%  3207 1860s
   878   640 102524.419   65   77 104572.293 95434.7884  8.74%  3204 1865s
   880   640 102553.817   66   75 104572.293 95434.7884  8.74%  3208 1870s
   883   640     cutoff   67      104572.293 95434.7884  8.74%  3207 1875s
   885   641 104044.583   68   74 104572.293 95434.7884  8.74%  3207 1880s
   887   642 103724.949   69   63 104572.293 95434.7884  8.74%  3208 1885s
   888   643 103289.409   70   72 104572.293 95434.7884  8.74%  3207 1896s
   892   644 103551.454   72   83 104572.293 95434.7884  8.74%  3200 1901s
   896   642 103742.660   74   71 104572.293 95434.7884  8.74%  3194 1905s
   904   640 103926.070   78   70 104572.293 95434.7884  8.74%  3172 1910s
   910   640 104085.787   81   69 104572.293 95434.7884  8.74%  3156 1915s
   918   635 95578.7492   28  125 104572.293 95578.7492  8.60%  3138 1931s
   919   636 95900.1029   29  120 104572.293 95578.7492  8.60%  3146 1936s
   920   636 95987.3241   29  117 104572.293 95900.1029  8.29%  3152 1940s
   922   638 97234.6566   30  117 104572.293 95987.3241  8.21%  3163 1948s
   923   638 96279.5121   31  119 104572.293 95987.3241  8.21%  3164 1951s
   925   640 96460.4290   32  114 104572.293 95987.3241  8.21%  3171 1957s
   926   640 96950.0917   32  119 104572.293 95987.3241  8.21%  3180 1963s
   927   641 96971.5168   33  111 104572.293 95987.3241  8.21%  3186 1967s
   928   642 97539.1467   33  115 104572.293 95987.3241  8.21%  3194 1971s
   930   643 97750.3428   34  104 104572.293 95987.3241  8.21%  3196 1976s
   932   644 99552.2353   35   97 104572.293 95987.3241  8.21%  3199 1981s
   934   646 98994.9462   36  105 104572.293 95987.3241  8.21%  3209 1988s
   935   646 97259.9641   37  102 104572.293 95987.3241  8.21%  3209 1990s
   937   648 97473.4049   38  100 104572.293 95987.3241  8.21%  3213 1996s
   938   648 98196.5984   38  101 104572.293 95987.3241  8.21%  3220 2000s
   941   650 98049.2961   40   86 104572.293 95987.3241  8.21%  3221 2006s
   943   652 98261.2068   41   98 104572.293 95987.3241  8.21%  3223 2011s
