solving instance mcnd nodes c35 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0xb17204a1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.18s
Presolved: 9199 rows, 9491 columns, 53368 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48314    5.8022770e+03   1.804873e+04   0.000000e+00      5s
   72338    7.8321768e+03   2.203882e+04   0.000000e+00     10s
   91994    9.5707672e+03   1.880661e+04   0.000000e+00     15s
  110642    1.0538643e+04   1.310688e+04   0.000000e+00     20s
  128954    1.0935356e+04   3.515339e+03   0.000000e+00     25s
  146090    1.1093097e+04   4.065164e+02   0.000000e+00     30s
  161882    1.1821403e+04   7.291779e+02   0.000000e+00     35s
  177338    1.2398441e+04   9.524511e+02   0.000000e+00     40s
  193634    1.3278631e+04   1.586287e+03   0.000000e+00     45s
  210434    1.4516332e+04   1.167917e+05   0.000000e+00     50s
  227570    1.5448684e+04   2.063957e+03   0.000000e+00     55s
  244538    1.7003047e+04   2.545115e+03   0.000000e+00     60s
  261338    1.8433573e+04   4.555417e+02   0.000000e+00     65s
  277466    2.0772530e+04   1.160515e+03   0.000000e+00     70s
  293258    2.3685502e+04   3.622789e+01   0.000000e+00     75s
  299049    2.4272824e+04   0.000000e+00   0.000000e+00     77s

Root relaxation: objective 2.427282e+04, 299049 iterations, 76.33 seconds (39.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    52    54 26421.4465   33   56 32863.7193 26070.9662  20.7%  1605  155s
    61    63 26985.5000   38   70 32863.7193 26070.9662  20.7%  1596  160s
    75    77 26556.2124   49   59 32863.7193 26070.9662  20.7%  1469  165s
    87    89 26667.4877   56   34 32863.7193 26070.9662  20.7%  1412  170s
    96    98 28578.9489   62   55 32863.7193 26070.9662  20.7%  1376  175s
H  106   106                    32863.713685 26070.9662  20.7%  1293  179s
   106   108 28833.4254   70   33 32863.7137 26070.9662  20.7%  1295  182s
   123   125 29423.8687   82   29 32863.7137 26070.9662  20.7%  1182  185s
   156   158 30298.1147  110   19 32863.7137 26070.9662  20.7%   974  192s
   171   173 31379.2249  121   18 32863.7137 26070.9662  20.7%   905  195s
   190   185 26227.7494    7   94 32863.7137 26122.1719  20.5%   867  200s
   203   198 26427.5900   18   75 32863.7137 26122.1719  20.5%   880  205s
H  204   197                    32863.713265 26122.1719  20.5%   876  208s
   208   203 26479.9440   22   72 32863.7133 26122.1719  20.5%   883  210s
   227   222 26626.8879   38   66 32863.7133 26122.1719  20.5%   870  215s
   245   240 26901.1480   51   28 32863.7133 26122.1719  20.5%   870  220s
   270   265 27544.3529   72   39 32863.7133 26122.1719  20.5%   848  225s
   295   289 28377.9182   91   31 32863.7133 26122.1719  20.5%   826  230s
   345   337 32190.2127  125   17 32863.7133 26122.1719  20.5%   737  235s
   362   341 26435.5793   12   77 32863.7133 26123.0430  20.5%   740  240s
   382   361 26720.2862   30   76 32863.7133 26123.0430  20.5%   742  245s
   410   389 26875.4603   55   51 32863.7133 26123.0430  20.5%   724  250s
   444   423 29349.1190   85   20 32863.7133 26123.0430  20.5%   691  255s
   476   451 32685.8002  103   17 32863.7133 26123.0430  20.5%   661  260s
   492   459 26695.4736   13   38 32863.7133 26148.6537  20.4%   670  265s
   505   472 26942.9420   21   44 32863.7133 26148.6537  20.4%   683  270s
   522   489 27003.4925   34   56 32863.7133 26148.6537  20.4%   687  277s
   532   498 26560.8010   22   91 32863.7133 26148.6537  20.4%   683  293s
   534   499 26806.1494   47   60 32863.7133 26148.6537  20.4%   680  367s
   535   500 27059.7480   44   78 32863.7133 26148.6537  20.4%   679  371s
   537   501 28843.5558   76   76 32863.7133 26148.6537  20.4%   676  377s
   543   505 26551.8487   47   76 32863.7133 26436.2224  19.6%   669  381s
   551   511 30204.3849   89   76 32863.7133 26584.2201  19.1%   659  386s
   557   515 29954.2411  102   91 32863.7133 26584.2201  19.1%   652  390s
   563   519 29400.4199   78   86 32863.7133 26584.2201  19.1%   645  405s
   565   520 28210.5758  112   89 32863.7133 26584.2201  19.1%   643  421s
   569   524 28512.6091   84   91 32863.7133 26584.2201  19.1%  1178  426s
H  570   498                    32732.494431 27856.1613  14.9%  1176  502s
H  570   473                    32717.504322 27856.1613  14.9%  1176  503s
   572   474 29423.9932   83   78 32717.5043 28239.9680  13.7%  1172  508s
   574   475 28311.0458  102   91 32717.5043 28311.0458  13.5%  1168  512s
   578   478 28322.4742   18   93 32717.5043 28322.4742  13.4%  1160  515s
   587   484 28322.4742   23   85 32717.5043 28322.4742  13.4%  1142  522s
   588   485 28322.4742   21   85 32717.5043 28322.4742  13.4%  1140  527s
   589   487 28361.9232   19   97 32717.5043 28322.4742  13.4%  1684  531s
   591   489 28392.5757   20   90 32717.5043 28361.9232  13.3%  1691  536s
   594   491 28460.5766   21   77 32717.5043 28418.0814  13.1%  1695  541s
   596   492 29021.5972   22   99 32717.5043 28460.5766  13.0%  1704  545s
   600   495 29578.8260   24   87 32717.5043 28460.5766  13.0%  1707  550s
   603   497 29964.9176   26   85 32717.5043 28460.5766  13.0%  1723  556s
   606   499 30031.7529   27   87 32717.5043 28460.5766  13.0%  1719  560s
   611   502 30253.5359   30   88 32717.5043 28460.5766  13.0%  1712  565s
   615   505 30347.2169   32  100 32717.5043 28460.5766  13.0%  1711  570s
   620   508 30570.3031   34   86 32717.5043 28460.5766  13.0%  1714  577s
   622   509 30779.7703   35   94 32717.5043 28460.5766  13.0%  1715  581s
   626   512 30570.6163   37   75 32717.5043 28460.5766  13.0%  1716  586s
   630   515 30571.4171   39   57 32717.5043 28460.5766  13.0%  1715  590s
   633   517 30606.8626   41   53 32717.5043 28460.5766  13.0%  1715  595s
   637   519 30624.7379   43   59 32717.5043 28460.5766  13.0%  1717  600s
   641   522 30632.2027   45   46 32717.5043 28460.5766  13.0%  1714  605s
   645   525 30637.5460   47   46 32717.5043 28460.5766  13.0%  1709  610s
   650   528 31038.7622   49   35 32717.5043 28460.5766  13.0%  1708  616s
   654   531 30712.9389   51   44 32717.5043 28460.5766  13.0%  1707  620s
   658   533 31134.4571   53   27 32717.5043 28460.5766  13.0%  1702  625s
   662   536 31345.4369   55   29 32717.5043 28460.5766  13.0%  1702  630s
   666   539 30727.6573   57   31 32717.5043 28460.5766  13.0%  1699  637s
   668   540 30766.2571   58   40 32717.5043 28460.5766  13.0%  1698  640s
   673   543 30811.0985   61   34 32717.5043 28460.5766  13.0%  1695  645s
   677   546 30850.6074   63   30 32717.5043 28460.5766  13.0%  1696  650s
   684   551 31303.2728   66   39 32717.5043 28460.5766  13.0%  1686  655s
   687   553 31700.0641   68   43 32717.5043 28460.5766  13.0%  1689  660s
   694   557 32245.3589   71   26 32717.5043 28460.5766  13.0%  1681  665s
   700   561 32006.0282   74   42 32717.5043 28460.5766  13.0%  1676  670s
   707   566 31582.1627   78   43 32717.5043 28460.5766  13.0%  1668  675s
   712   569 31917.6701   80   47 32717.5043 28460.5766  13.0%  1667  680s
   718   572 32134.3744   83   26 32717.5043 28460.5766  13.0%  1663  685s
   725   576 31632.5600   87   24 32717.5043 28460.5766  13.0%  1654  690s
   732   580 31811.5995   90   25 32717.5043 28460.5766  13.0%  1650  695s
   740   585 32367.9907   94   31 32717.5043 28460.5766  13.0%  1640  700s
H  744   562                    32717.504168 28460.5766  13.0%  1635  703s
H  744   538                    32717.503612 28460.5766  13.0%  1635  704s
   745   540 31876.1487   97   28 32717.5036 28460.5766  13.0%  1635  705s
   754   542 32487.7311  101   28 32717.5036 28460.5766  13.0%  1625  710s
   762   547 32691.1552  105   32 32717.5036 28460.5766  13.0%  1618  715s
H  770   526                    32717.500660 28460.5766  13.0%  1608  720s
   774   530 32424.4101  111   17 32717.5007 28460.5766  13.0%  1604  726s
   778   532 32535.0769  113   19 32717.5007 28460.5766  13.0%  1600  730s
   791   535     cutoff  120      32717.5007 28460.5766  13.0%  1581  735s
H  797   513                    32717.499381 28460.5766  13.0%  1572  737s
   806   512 32710.4544  128   28 32717.4994 28460.5766  13.0%  1557  740s
   812   513 30587.1512   24   87 32717.4994 28460.5766  13.0%  1560  745s
   817   516 31149.4128   26   83 32717.4994 28460.5766  13.0%  1567  750s
   823   520 30871.8702   29   83 32717.4994 28460.5766  13.0%  1567  757s
   827   523 31139.8543   31   74 32717.4994 28460.5766  13.0%  1566  760s
   835   528 31495.7817   35   74 32717.4994 28460.5766  13.0%  1562  765s
   842   533 31636.7062   39   79 32717.4994 28460.5766  13.0%  1561  770s
   849   538 31816.6868   42   69 32717.4994 28460.5766  13.0%  1560  776s
   853   540 31986.1738   44   68 32717.4994 28460.5766  13.0%  1561  780s
   863   547 32000.5646   49   52 32717.4994 28460.5766  13.0%  1555  785s
H  875   533                    32717.498207 28460.5766  13.0%  1541  790s
   881   537     cutoff   58      32717.4982 28460.5766  13.0%  1540  795s
H  882   512                    32641.440290 28460.5766  12.8%  1538  798s
H  882   494                    32636.422587 28460.5766  12.8%  1538  798s
   885   497 32543.8161   60   48 32636.4226 28460.5766  12.8%  1537  800s
   897   502 32620.7531   66   50 32636.4226 28460.5766  12.8%  1528  805s
   914   505 32413.7902   75   44 32636.4226 28460.5766  12.8%  1507  814s
   915   504     cutoff   75      32636.4226 28460.5766  12.8%  1506  815s
   937   505 32583.0840   87   42 32636.4226 28460.5766  12.8%  1478  820s
   948   504 29892.3318   23   81 32636.4226 28470.4644  12.8%  1477  825s
   954   508 30242.9758   26   99 32636.4226 28470.4644  12.8%  1478  830s
   963   514 30542.2911   31  101 32636.4226 28470.4644  12.8%  1477  835s
   970   518 30883.3074   34   98 32636.4226 28470.4644  12.8%  1478  840s
H  973   501                    32636.419133 28470.4644  12.8%  1474  844s
   973   503 30986.5668   36   99 32636.4191 28470.4644  12.8%  1483  845s
   979   507 31228.0585   39   75 32636.4191 28470.4644  12.8%  1487  856s
   984   511 31505.8414   41   89 32636.4191 28470.4644  12.8%  1488  860s
   993   517 31386.6275   46   63 32636.4191 28470.4644  12.8%  1485  865s
   998   520 31607.1883   48   43 32636.4191 28470.4644  12.8%  1484  870s
H  999   502                    32636.414079 28470.4644  12.8%  1483  870s
  1001   505 31437.1582   50   23 32636.4141 28470.4644  12.8%  1482  875s
  1014   514 31847.6722   56   32 32636.4141 28470.4644  12.8%  1472  880s
  1025   521 31556.9040   62   25 32636.4141 28470.4644  12.8%  1465  885s
  1042   532 32055.9986   70   30 32636.4141 28470.4644  12.8%  1449  890s
H 1049   520                    32636.410647 28470.4644  12.8%  1443  893s
H 1049   505                    32636.406543 28470.4644  12.8%  1443  894s
  1049   507 31971.4501   74   37 32636.4065 28470.4644  12.8%  1443  899s
  1050   508 32133.9141   74   32 32636.4065 28470.4644  12.8%  1443  900s
  1068   516 32116.0904   83   23 32636.4065 28470.4644  12.8%  1426  905s
  1076   519 32263.8783   87   23 32636.4065 28470.4644  12.8%  1420  910s
  1093   524 32060.6341   96   31 32636.4065 28470.4644  12.8%  1405  915s
  1110   527     cutoff  104      32636.4065 28470.4644  12.8%  1391  920s
  1127   532 32120.7232  113   32 32636.4065 28470.4644  12.8%  1377  925s
  1141   533 32141.4705  120   32 32636.4065 28470.4644  12.8%  1365  930s
  1170   534 28670.4869   21   83 32636.4065 28470.4644  12.8%  1340  935s
  1174   536 29714.7458   23   88 32636.4065 28470.4644  12.8%  1351  940s
  1179   540 30247.2444   26   98 32636.4065 28470.4644  12.8%  1356  945s
  1186   544 31096.6457   29   93 32636.4065 28470.4644  12.8%  1362  950s
  1193   549 31120.9459   33   89 32636.4065 28470.4644  12.8%  1374  956s
  1203   556 31381.6774   38   80 32636.4065 28470.4644  12.8%  1373  960s
  1219   566 31539.2853   46   89 32636.4065 28470.4644  12.8%  1367  965s
  1223   569 31612.8031   48   67 32636.4065 28470.4644  12.8%  1368  970s
  1232   575 31939.8478   52   77 32636.4065 28470.4644  12.8%  1371  975s
  1242   582 32148.5185   57   62 32636.4065 28470.4644  12.8%  1372  980s
  1262   593 32616.0246   67   36 32636.4065 28470.4644  12.8%  1361  985s
  1291   592 28509.1354   21   97 32636.4065 28475.7769  12.7%  1341  990s
  1294   594 30185.7080   23   95 32636.4065 28475.7769  12.7%  1350  995s
  1300   598 29997.1552   26   90 32636.4065 28475.7769  12.7%  1356 1000s
  1310   605 30718.2813   31  102 32636.4065 28475.7769  12.7%  1358 1005s
  1322   613 31207.6336   37   98 32636.4065 28475.7769  12.7%  1356 1010s
  1335   622 31764.4099   43   85 32636.4065 28475.7769  12.7%  1354 1015s
  1349   631 31818.9850   50   94 32636.4065 28475.7769  12.7%  1350 1020s
  1363   640 32176.5858   57   88 32636.4065 28475.7769  12.7%  1346 1025s
  1374   646 32460.1916   63   74 32636.4065 28475.7769  12.7%  1346 1030s
  1401   642 29293.1000   21  102 32636.4065 28475.7769  12.7%  1333 1037s
  1403   643 30353.3412   22  103 32636.4065 28475.7769  12.7%  1337 1040s
  1408   647 30036.9295   24  118 32636.4065 28475.7769  12.7%  1344 1045s
  1414   653 31234.1921   27   95 32636.4065 28475.7769  12.7%  1348 1050s
  1418   657 30854.9111   29  101 32636.4065 28475.7769  12.7%  1353 1055s
  1427   666 31447.2674   34  119 32636.4065 28475.7769  12.7%  1354 1060s
  1438   677 31714.3182   39  110 32636.4065 28475.7769  12.7%  1352 1066s
  1444   683 31817.3866   42  103 32636.4065 28475.7769  12.7%  1353 1070s
  1451   690 31990.5431   46  103 32636.4065 28475.7769  12.7%  1358 1075s
  1458   697 32178.4990   49   93 32636.4065 28475.7769  12.7%  1361 1080s
  1464   702 32368.0779   52   96 32636.4065 28475.7769  12.7%  1363 1087s
  1469   706 32264.4546   55  103 32636.4065 28475.7769  12.7%  1363 1090s
  1480   715 32582.1167   60   93 32636.4065 28475.7769  12.7%  1362 1095s
  1497   726 32591.7035   69   85 32636.4065 28475.7769  12.7%  1354 1100s
  1506   723 29319.7549   21  117 32636.4065 28616.3896  12.3%  1357 1105s
  1510   727 29953.9445   23  120 32636.4065 29433.3525  9.81%  1364 1110s
  1517   734 31222.2757   26  112 32636.4065 29433.3525  9.81%  1367 1115s
  1524   741 31100.2922   30  113 32636.4065 29433.3525  9.81%  1369 1120s
  1531   748 31459.2351   33  105 32636.4065 29433.3525  9.81%  1371 1125s
  1540   757 31794.9743   38  113 32636.4065 29433.3525  9.81%  1372 1130s
  1552   769 32048.8793   44  104 32636.4065 29433.3525  9.81%  1371 1135s
  1558   775 31993.2982   47   93 32636.4065 29433.3525  9.81%  1373 1140s
  1567   784 32466.1494   51   89 32636.4065 29433.3525  9.81%  1374 1145s
  1575   790 32432.1843   55   67 32636.4065 29433.3525  9.81%  1375 1150s
  1581   796 32591.6383   58   77 32636.4065 29433.3525  9.81%  1374 1159s
  1583   797 32489.7627   59   58 32636.4065 29433.3525  9.81%  1374 1160s
  1620   800 32624.5759   68   66 32636.4065 29433.3525  9.81%  1347 1165s
  1633   803 31130.2198   26   81 32636.4065 29433.3525  9.81%  1347 1170s
  1642   812 31942.7359   30   88 32636.4065 29433.3525  9.81%  1348 1175s
  1649   819 32281.7185   34   64 32636.4065 29433.3525  9.81%  1352 1180s
  1667   837 32192.2764   43   76 32636.4065 29433.3525  9.81%  1345 1185s
  1675   843 32330.8536   47   70 32636.4065 29433.3525  9.81%  1347 1190s
  1688   849 32520.0650   53   66 32636.4065 29433.3525  9.81%  1345 1195s
  1697   851 29961.6943   24   79 32636.4065 29526.5121  9.53%  1346 1200s
  1705   859 30505.9596   26   75 32636.4065 29526.5121  9.53%  1350 1205s
  1712   866 30645.4896   27   88 32636.4065 29526.5121  9.53%  1353 1210s
  1718   872 31007.8943   30   75 32636.4065 29526.5121  9.53%  1359 1215s
  1727   881 31645.8824   33   86 32636.4065 29526.5121  9.53%  1361 1220s
  1734   888 31575.9448   35   86 32636.4065 29526.5121  9.53%  1363 1225s
  1760   914 31409.2654   41   93 32636.4065 29526.5121  9.53%  1348 1230s
  1776   930 31573.5206   46   90 32636.4065 29526.5121  9.53%  1345 1235s
  1783   937 31695.2087   50   80 32636.4065 29526.5121  9.53%  1348 1240s
  1794   948 31926.1067   58   41 32636.4065 29526.5121  9.53%  1354 1247s
  1807   961 32320.7178   67   28 32636.4065 29526.5121  9.53%  1348 1250s
  1836   974 30553.5063   23   88 32636.4065 29526.5121  9.53%  1333 1255s
  1841   979 31090.1683   26   76 32636.4065 29526.5121  9.53%  1339 1260s
  1848   986 31435.6350   26   95 32636.4065 29526.5121  9.53%  1342 1265s
  1860   998 31661.4803   30   75 32636.4065 29526.5121  9.53%  1343 1270s
  1867  1005 32185.5876   32   85 32636.4065 29526.5121  9.53%  1346 1275s
  1874  1012 32479.5690   35   88 32636.4065 29526.5121  9.53%  1351 1280s
  1895  1033 32290.9954   41   69 32636.4065 29526.5121  9.53%  1344 1285s
  1908  1046 32476.5186   44   60 32636.4065 29526.5121  9.53%  1342 1290s
  1931  1052 30683.0319   25   95 32636.4065 29578.8260  9.37%  1334 1295s
  1938  1059 30639.0508   27   93 32636.4065 29578.8260  9.37%  1338 1300s
  1953  1074 31311.5171   30   92 32636.4065 29578.8260  9.37%  1336 1305s
  1965  1086 31904.9637   33   88 32636.4065 29578.8260  9.37%  1337 1310s
  1973  1094 31585.9885   36   92 32636.4065 29578.8260  9.37%  1340 1315s
  1997  1118 31869.5464   43   82 32636.4065 29578.8260  9.37%  1332 1320s
  2007  1128 31884.3394   44   97 32636.4065 29578.8260  9.37%  1333 1325s
  2024  1145 32173.0611   54   64 32636.4065 29578.8260  9.37%  1329 1330s
  2041  1162 32556.1492   58   38 32636.4065 29578.8260  9.37%  1326 1335s
H 2051  1129                    32589.260505 29578.8260  9.24%  1323 1338s
  2057  1133 32583.0054   63   52 32589.2605 29578.8260  9.24%  1321 1340s
  2067  1129 30665.5678   26  115 32589.2605 29578.8260  9.24%  1322 1345s
  2071  1133 30327.6098   28  106 32589.2605 29578.8260  9.24%  1326 1350s
  2080  1142 30616.1850   30   92 32589.2605 29578.8260  9.24%  1327 1355s
  2087  1149 30897.3773   31  105 32589.2605 29578.8260  9.24%  1331 1360s
  2092  1154 31330.0846   33  104 32589.2605 29578.8260  9.24%  1333 1365s
  2098  1160 31324.7125   35   98 32589.2605 29578.8260  9.24%  1337 1370s
  2103  1165 31386.4783   36  100 32589.2605 29578.8260  9.24%  1340 1375s
  2112  1174 31919.3373   38  104 32589.2605 29578.8260  9.24%  1342 1381s
  2117  1179 31633.6023   39  104 32589.2605 29578.8260  9.24%  1344 1385s
  2126  1188 31814.6626   42  106 32589.2605 29578.8260  9.24%  1346 1390s
  2132  1194 31910.8442   43   97 32589.2605 29578.8260  9.24%  1349 1395s
  2144  1206 32042.3283   47   93 32589.2605 29578.8260  9.24%  1347 1400s
  2154  1216 32143.0643   51   99 32589.2605 29578.8260  9.24%  1346 1405s
H 2166  1226                    32589.256812 29578.8260  9.24%  1342 1408s
  2166  1228 32214.5760   53  101 32589.2568 29578.8260  9.24%  1342 1410s
  2184  1246 32433.2671   59   89 32589.2568 29578.8260  9.24%  1337 1415s
  2200  1251 30169.4167   25  104 32589.2568 29623.2973  9.10%  1334 1420s
  2204  1255 30529.3562   27  104 32589.2568 29623.2973  9.10%  1338 1425s
  2211  1262 30807.0340   29  105 32589.2568 29623.2973  9.10%  1341 1430s
  2218  1269 31050.3784   31  115 32589.2568 29623.2973  9.10%  1342 1435s
  2223  1274 31183.5828   32  104 32589.2568 29623.2973  9.10%  1347 1440s
  2230  1281 31609.3386   34  106 32589.2568 29623.2973  9.10%  1350 1445s
  2236  1287 31717.2964   36   98 32589.2568 29623.2973  9.10%  1354 1450s
  2242  1293 31910.4907   38   95 32589.2568 29623.2973  9.10%  1357 1455s
  2258  1309 32112.3246   40   85 32589.2568 29623.2973  9.10%  1354 1460s
  2277  1328 32274.8802   46   97 32589.2568 29623.2973  9.10%  1349 1465s
  2292  1343 32579.8248   50   81 32589.2568 29623.2973  9.10%  1345 1472s
  2299  1348 32544.2782   50   94 32589.2568 29623.2973  9.10%  1345 1475s
  2314  1349 30805.8327   23   93 32589.2568 29623.2973  9.10%  1343 1480s
  2320  1355 31733.2249   24   91 32589.2568 29623.2973  9.10%  1346 1485s
  2326  1361 31468.0780   26   88 32589.2568 29623.2973  9.10%  1349 1490s
  2333  1368 31569.7075   28   96 32589.2568 29623.2973  9.10%  1351 1495s
  2340  1375 32429.9774   29   97 32589.2568 29623.2973  9.10%  1353 1500s
  2347  1382 32175.0045   31   83 32589.2568 29623.2973  9.10%  1356 1505s
  2354  1389 32262.2320   35  100 32589.2568 29623.2973  9.10%  1358 1510s
  2361  1396 32355.4645   38   98 32589.2568 29623.2973  9.10%  1360 1515s
  2372  1402 32578.3613   40   89 32589.2568 29623.2973  9.10%  1360 1520s
  2382  1404 30124.0143   23  103 32589.2568 29676.7966  8.94%  1359 1525s
  2389  1411 30687.6283   26  107 32589.2568 29676.7966  8.94%  1362 1530s
  2396  1418 30791.8560   27  106 32589.2568 29676.7966  8.94%  1365 1535s
  2400  1422 30878.7887   28   94 32589.2568 29676.7966  8.94%  1368 1540s
  2401  1423 31004.3353   29   91 32589.2568 29676.7966  8.94%  1389 1558s
  2403  1425 30954.2733   28  117 32589.2568 29676.7966  8.94%  1390 1560s
