solving instance mcnd nodes c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xf0e273f4
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2515 rows and 701 columns
Presolve time: 0.06s
Presolved: 4585 rows, 4600 columns, 21808 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 399 integer (399 binary)

Root relaxation: objective 1.799392e+04, 5275 iterations, 0.89 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    78    78 21395.1965   69   90 22155.7617 20824.1980  6.01%   773   35s
   133   121 21103.4914    5  143 22155.7617 20851.2411  5.89%   632   40s
   139   127 21335.0949    8  118 22155.7617 20851.2411  5.89%   733   45s
   152   140 21801.3808   17   75 22155.7617 20851.2411  5.89%   781   50s
   171   157 21664.4505   34  178 22155.7617 20851.2411  5.89%   790   55s
   216   195 21127.5563    4   73 22155.7617 20851.2773  5.89%   697   60s
   244   223 21376.9468   29   81 22155.7617 20851.2773  5.89%   680   65s
   303   264 21008.7038    2   79 22155.7617 20928.7977  5.54%   601   70s
   314   275 21294.1412   11  145 22155.7617 20928.7977  5.54%   626   75s
   333   294 21440.5368   29  150 22155.7617 20928.7977  5.54%   644   80s
   373   325 21876.0060   65   51 22155.7617 20928.7977  5.54%   627   85s
H  385   327                    22155.761576 20929.7546  5.53%   642   89s
   387   331 21363.3701    9  136 22155.7616 20929.7546  5.53%   652   90s
   396   340 21973.9306   15  101 22155.7616 20929.7546  5.53%   682   95s
   420   357 21591.9320    7  120 22155.7616 20932.8655  5.52%   688  100s
   438   361 21649.0297    5  174 22155.7616 20947.3858  5.45%   695  105s
   476   383 21039.4763    6   74 22155.7616 20947.5415  5.45%   685  110s
   482   389 21422.8464   10   74 22155.7616 20947.5415  5.45%   709  115s
   494   401 21614.1645   19   58 22155.7616 20947.5415  5.45%   727  120s
   533   426 22045.9245    6  172 22155.7616 20957.8775  5.41%   707  125s
   547   432 21628.7267   12  212 22155.7616 20958.4732  5.40%   715  130s
   569   442     cutoff   24      22155.7616 20958.4732  5.40%   715  135s
   604   451 21868.1769    8  176 22155.7616 20970.8396  5.35%   705  140s
   617   455 21426.8441   77  129 22155.7616 20972.3621  5.34%   705  152s
   620   457 21817.0044   22  142 22155.7616 20972.3621  5.34%   702  156s
H  623   435                    22155.761556 20972.3621  5.34%   698  160s
H  631   418                    22155.761553 21001.9474  5.21%   690  165s
   644   427 21384.7649   32  147 22155.7616 21036.0192  5.05%   676  170s
   658   436 21596.5853   12  135 22155.7616 21055.6285  4.97%   661  175s
   669   444 21643.2668  107  156 22155.7616 21056.4490  4.96%   650  188s
   670   446 21097.2326   12  196 22155.7616 21056.4490  4.96%   708  190s
   676   450 21236.0883   15  142 22155.7616 21097.2326  4.78%   722  195s
   681   454 22027.0178   17   28 22155.7616 21097.2326  4.78%   738  200s
   689   457 21559.3320   21  141 22155.7616 21097.2326  4.78%   749  205s
   701   460 21776.5919   27   23 22155.7616 21097.2326  4.78%   755  210s
   714   464 21351.3053   34  127 22155.7616 21097.2326  4.78%   758  215s
   725   467 21708.4305   39   30 22155.7616 21097.2326  4.78%   766  220s
   744   472 21484.0465   49  132 22155.7616 21097.2326  4.78%   764  225s
   758   480 21574.9456   56  129 22155.7616 21097.2326  4.78%   765  230s
   787   475 21918.4766   71   38 22155.7616 21097.2326  4.78%   750  235s
   796   477 22149.7110   16  149 22155.7616 21097.2326  4.78%   758  241s
   804   481 21635.8981   20   60 22155.7616 21097.2326  4.78%   764  245s
   820   483     cutoff   28      22155.7616 21097.2326  4.78%   763  250s
   848   481 21849.2913   43   36 22155.7616 21097.2326  4.78%   750  255s
   866   477 21373.7755   15  179 22155.7616 21323.4799  3.76%   746  260s
   875   481 21518.3964   20   78 22155.7616 21323.4799  3.76%   754  265s
   891   487 21641.8759   28   66 22155.7616 21323.4799  3.76%   754  270s
   927   478 22086.8631   46   54 22155.7616 21323.4799  3.76%   737  275s
   945   475 21817.3247   20  132 22155.7616 21323.5435  3.76%   736  280s
   954   475 21858.4604   24  119 22155.7616 21323.5435  3.76%   739  285s
   971   472 21582.5581   18  117 22155.7616 21360.0771  3.59%   739  290s
   984   477     cutoff   24      22155.7616 21360.0771  3.59%   742  295s
H 1003   464                    22155.761467 21360.0771  3.59%   735  298s
  1018   475 21979.1971   41   20 22155.7615 21360.0771  3.59%   727  300s
  1047   477 21819.9132   19   37 22155.7615 21360.1128  3.59%   719  305s
  1061   478 21550.5542   27  153 22155.7615 21360.1128  3.59%   719  310s
  1074   479     cutoff   33      22155.7615 21360.1128  3.59%   722  315s
  1091   478 21554.5216   17  173 22155.7615 21362.1014  3.58%   724  320s
  1105   479 22061.3944   24  117 22155.7615 21362.1014  3.58%   726  325s
  1125   478 21785.1177   18   21 22155.7615 21362.1335  3.58%   724  330s
  1152   494 21842.1801   32   87 22155.7615 21362.1335  3.58%   716  335s
  1253   520 22128.6856   15  122 22155.7615 21373.7999  3.53%   670  340s
  1270   519 21466.2487   16  143 22155.7615 21373.8713  3.53%   670  345s
  1284   529 21771.1933   26   84 22155.7615 21373.8713  3.53%   671  350s
  1318   528 21657.0974   19  162 22155.7615 21415.6308  3.34%   664  355s
  1336   528 21545.3235   41  130 22155.7615 21426.3155  3.29%   666  360s
  1363   528 21626.5634   18  107 22155.7615 21426.7906  3.29%   663  365s
  1386   544 21977.0916   28   28 22155.7615 21426.7906  3.29%   663  370s
  1428   543 21465.6391   18  113 22155.7615 21427.7255  3.29%   654  376s
  1436   547 22017.0506   21  116 22155.7615 21427.7255  3.29%   659  380s
  1463   547 21460.0202   25  105 22155.7615 21442.5150  3.22%   656  385s
  1495   548 21559.7485   15  204 22155.7615 21442.6504  3.22%   653  390s
  1505   552 21792.0543   20  146 22155.7615 21442.6504  3.22%   657  395s
  1532   552 21844.3331   19  162 22155.7615 21457.0249  3.15%   654  400s
  1561   548 21663.1862   28  126 22155.7615 21466.8944  3.11%   652  405s
  1600   556 22005.7754   17  193 22155.7615 21501.9753  2.95%   648  410s
  1630   551     cutoff   17      22155.7615 21524.3402  2.85%   645  415s
  1650   551 21715.8867   17  130 22155.7615 21526.2241  2.84%   645  420s
  1673   549 21570.7694   16  133 22155.7615 21526.9334  2.84%   642  425s
  1692   551 22018.7614   20  152 22155.7615 21540.6550  2.78%   643  430s
  1737   540 21873.8318   31  127 22155.7615 21544.7043  2.76%   636  435s
  1769   534 22081.7884   17  185 22155.7615 21547.0836  2.75%   634  440s
  1826   538 21869.6523   38   71 22155.7615 21555.7996  2.71%   622  445s
  1847   534 22126.2994   27  106 22155.7615 21559.3320  2.69%   623  450s
  1870   527 21584.5240   26  133 22155.7615 21574.6463  2.62%   623  455s
  1890   532 22035.2642   26   99 22155.7615 21574.6927  2.62%   625  460s
  1920   522 21896.9606   33  115 22155.7615 21583.1243  2.58%   624  465s
  1973   522 21891.6082   29  167 22155.7615 21585.0921  2.58%   616  470s
  1994   532 21987.5790   22  121 22155.7615 21600.2121  2.51%   616  475s
  2042   533 22028.8182   20   29 22155.7615 21609.5546  2.47%   610  480s
  2065   536 21874.1163   24   84 22155.7615 21617.9927  2.43%   610  485s
  2100   549 22099.4504   24   85 22155.7615 21618.6000  2.42%   607  490s
  2159   570 21841.1606   28  104 22155.7615 21629.3486  2.38%   598  495s
  2194   575 21677.9992   17  107 22155.7615 21632.6498  2.36%   595  500s
  2240   591 21888.2060   25   65 22155.7615 21633.5207  2.36%   589  505s
  2296   620 22090.5911   41   24 22155.7615 21633.8629  2.36%   582  510s
  2327   617     cutoff   50      22155.7615 21637.6264  2.34%   582  515s
  2359   620     cutoff   21      22155.7615 21639.2115  2.33%   581  520s
  2391   631 21695.4343   24  140 22155.7615 21645.5457  2.30%   580  525s
  2420   636 21692.5170   19  104 22155.7615 21648.1146  2.29%   579  530s
  2451   639 21751.3432   21  176 22155.7615 21652.0885  2.27%   579  535s
  2483   646 22072.6828   20   95 22155.7615 21654.1631  2.26%   577  540s
  2520   662     cutoff   29      22155.7615 21656.2436  2.25%   574  545s
  2567   648 21937.1580   20  168 22155.7615 21660.8687  2.23%   571  550s
  2590   658 21949.8521   23   25 22155.7615 21669.0441  2.20%   571  555s
  2623   663 22131.2129   24  135 22155.7615 21669.0453  2.20%   569  560s
  2648   672 22030.9958   38   93 22155.7615 21672.9190  2.18%   570  565s
  2681   673 21919.9785   18   40 22155.7615 21680.9586  2.14%   570  570s
  2714   678 22123.1811   26   44 22155.7615 21686.3831  2.12%   568  575s
  2769   675 21786.5544   15  207 22155.7615 21695.4686  2.08%   563  580s
  2791   681     cutoff   29      22155.7615 21695.5403  2.08%   564  585s
  2821   679 21822.1667   23   74 22155.7615 21697.1647  2.07%   563  590s
  2849   687 21706.7808   21   30 22155.7615 21701.4599  2.05%   562  595s
  2923   712     cutoff   22      22155.7615 21710.7208  2.01%   553  600s
  2948   717 21968.4067   48   93 22155.7615 21715.4972  1.99%   553  605s
H 2989   718                    22155.761464 21716.1891  1.98%   548  608s
  2999   720 21929.1603   31   36 22155.7615 21717.9062  1.98%   548  610s
  3033   724     cutoff   22      22155.7615 21721.5529  1.96%   547  615s
  3076   735 22104.0061   20  140 22155.7615 21724.2340  1.95%   544  620s
  3130   742 21958.3656   30   78 22155.7615 21727.0382  1.94%   540  625s
  3182   754 22085.6567   28   70 22155.7615 21728.5687  1.93%   536  630s
  3230   748 21852.7014   33  108 22155.7615 21732.1965  1.91%   533  635s
  3281   754 21793.5110   56  133 22155.7615 21736.2730  1.89%   530  640s
  3327   760 22054.7803   27  167 22155.7615 21740.3910  1.87%   527  645s
  3363   754 21873.0477   22  183 22155.7615 21746.0975  1.85%   527  650s
  3399   750     cutoff   21      22155.7615 21751.3432  1.83%   526  655s
  3437   755 21955.5550   19  109 22155.7615 21753.7794  1.81%   525  660s
  3475   751 22073.6925   22   75 22155.7615 21755.5901  1.81%   525  665s
  3523   759 21922.9758   21  114 22155.7615 21761.0717  1.78%   522  670s
  3573   770 21860.9894   35  101 22155.7615 21762.7653  1.77%   520  675s
  3614   765     cutoff   30      22155.7615 21766.5182  1.76%   519  680s
  3655   772 21999.7802   38   68 22155.7615 21769.8660  1.74%   517  685s
  3705   776 22111.6116   26   94 22155.7615 21771.1776  1.74%   514  690s
  3747   772 22122.0431   23   79 22155.7615 21775.0906  1.72%   513  695s
  3799   799 22108.6676   49   18 22155.7615 21777.2536  1.71%   510  700s
  3838   809 21907.7371   24  142 22155.7615 21777.6401  1.71%   508  705s
  3887   822 22003.4097   20  157 22155.7615 21778.3834  1.70%   506  710s
  3920   817 21906.6237   18  119 22155.7615 21780.5932  1.69%   506  715s
  3956   820 21813.2947   33  119 22155.7615 21785.0408  1.67%   505  720s
  3991   829 22106.8738   26  106 22155.7615 21785.3683  1.67%   505  725s
  4021   836 21907.4145   40   27 22155.7615 21788.4719  1.66%   505  730s
  4068   837     cutoff   28      22155.7615 21790.3994  1.65%   502  735s
  4114   839     cutoff   24      22155.7615 21793.3691  1.64%   501  740s
  4174   846 22046.5495   28   17 22155.7615 21799.1438  1.61%   497  745s
  4216   856 22060.4527   29   19 22155.7615 21802.9029  1.59%   496  750s
  4277   854 21820.9576   36   33 22155.7615 21805.5477  1.58%   493  755s
  4335   853     cutoff   28      22155.7615 21809.1603  1.56%   491  760s
  4417   858 21936.4722   22   64 22155.7615 21810.5198  1.56%   485  765s
  4467   861 21814.1840   23   63 22155.7615 21811.7292  1.55%   483  770s
  4543   878 21866.1066   38   18 22155.7615 21814.0943  1.54%   478  775s
  4598   894     cutoff   30      22155.7615 21814.3945  1.54%   476  780s
  4651   889     cutoff   23      22155.7615 21817.0834  1.53%   475  785s
  4685   895     cutoff   26      22155.7615 21817.3585  1.53%   475  790s
  4729   887 22101.7137   23   96 22155.7615 21820.3221  1.51%   474  795s
  4780   896 21968.5550   26   53 22155.7615 21822.5264  1.50%   473  800s
  4849   925 22032.0064   30   28 22155.7615 21822.5918  1.50%   469  805s
  4921   933 22044.1805   42  115 22155.7615 21826.4837  1.49%   467  810s
  4989   926 21905.4370   23  106 22155.7615 21831.4380  1.46%   464  815s
  5059   923     cutoff   31      22155.7615 21833.2204  1.46%   461  820s
  5113   933     cutoff   33      22155.7615 21834.5447  1.45%   459  825s
  5168   945 21939.3877   22  138 22155.7615 21836.0123  1.44%   457  830s
  5248   989 21909.5532   23  133 22155.7615 21837.4424  1.44%   454  835s
  5294   993 21861.7198   25   87 22155.7615 21840.7059  1.42%   453  840s
  5334  1005 22092.3109   37  113 22155.7615 21841.7788  1.42%   453  845s
  5402  1015     cutoff   40      22155.7615 21842.6546  1.41%   450  850s
  5505  1052 21883.8507   24   18 22155.7615 21844.1839  1.41%   445  855s
  5564  1064 21989.6694   36   19 22155.7615 21845.9802  1.40%   443  860s
  5642  1090 21999.3673   42   72 22155.7615 21847.2761  1.39%   440  865s
  5720  1125 22077.2624   44   22 22155.7615 21848.2624  1.39%   437  870s
  5804  1141 22139.1805   35   17 22155.7615 21849.6120  1.38%   433  875s
  5900  1163 22084.3893   39   30 22155.7615 21851.5465  1.37%   429  880s
  5952  1163 21950.6112   35  100 22155.7615 21853.5588  1.36%   428  885s
  6045  1187 21958.2886   26   81 22155.7615 21855.3815  1.36%   424  890s
  6117  1213     cutoff   38      22155.7615 21856.3546  1.35%   422  895s
  6217  1226 22134.9127   39   17 22155.7615 21858.8913  1.34%   418  900s
  6273  1229 22131.6123   40   97 22155.7615 21860.9171  1.33%   417  905s
  6341  1227     cutoff   24      22155.7615 21864.1771  1.32%   415  910s
  6404  1246 22085.6232   44   17 22155.7615 21866.2940  1.31%   414  915s
  6465  1244 22086.7570   32   87 22155.7615 21866.5187  1.31%   412  920s
  6521  1252 21905.7130   21  141 22155.7615 21867.9334  1.30%   412  925s
  6591  1275 21934.3111   25   22 22155.7615 21868.8505  1.29%   410  930s
  6640  1274 22074.8229   25  114 22155.7615 21869.6536  1.29%   409  935s
  6694  1268 21952.5326   23   26 22155.7615 21873.0778  1.28%   408  940s
  6742  1277     cutoff   51      22155.7615 21874.9897  1.27%   408  945s
  6819  1277 22000.1697   40   29 22155.7615 21878.2050  1.25%   406  950s
  6909  1287     cutoff   30      22155.7615 21883.4084  1.23%   402  955s
  7000  1323 22095.8124   31   16 22155.7615 21884.2192  1.23%   399  960s
  7113  1348 21956.6620   41   22 22155.7615 21885.3275  1.22%   395  965s
  7198  1366 22032.0755   28   81 22155.7615 21889.1259  1.20%   392  970s
  7310  1381 22154.7647   41   18 22155.7615 21890.9333  1.20%   389  975s
  7371  1379 22082.3051   47   19 22155.7615 21893.7880  1.18%   388  980s
  7482  1386 22119.5212   43   18 22155.7615 21894.9488  1.18%   384  985s
  7554  1392     cutoff   29      22155.7615 21897.1831  1.17%   383  990s
  7627  1397 22018.2908   22  134 22155.7615 21899.7359  1.16%   381  995s
  7701  1409 21995.6141   30   24 22155.7615 21900.6683  1.15%   379 1000s
  7789  1435 22034.3152   24  113 22155.7615 21903.7879  1.14%   377 1005s
  7867  1436 22133.4836   24  113 22155.7615 21904.7301  1.13%   376 1010s
  7916  1439 22016.4137   28   32 22155.7615 21905.9675  1.13%   375 1015s
  7973  1436 22153.9269   31  100 22155.7615 21909.3617  1.11%   374 1020s
  8049  1436 22147.2136   28  116 22155.7615 21913.4303  1.09%   373 1025s
H 8091  1433                    22155.761429 21914.7105  1.09%   372 1027s
  8125  1430 22037.5778   38  123 22155.7614 21917.3373  1.08%   371 1030s
  8221  1444 22076.6980   34   25 22155.7614 21919.9564  1.06%   369 1035s
  8330  1458     cutoff   27      22155.7614 21923.3848  1.05%   366 1040s
  8461  1488     cutoff   41      22155.7614 21925.9571  1.04%   362 1045s
  8576  1497 22109.1167   24   32 22155.7614 21928.0268  1.03%   359 1050s
  8674  1516     cutoff   24      22155.7614 21930.8192  1.02%   357 1055s
  8731  1518 22093.4324   25  106 22155.7614 21933.2231  1.00%   357 1060s
  8814  1526 21981.5798   33   17 22155.7614 21934.7965  1.00%   355 1065s
  8937  1541 22022.7351   23  105 22155.7614 21936.7337  0.99%   352 1070s
  9014  1535 22106.9191   20  107 22155.7614 21939.0950  0.98%   350 1075s
  9080  1521 21999.8152   29  126 22155.7614 21942.0959  0.96%   350 1080s
  9182  1522 22014.2376   33   21 22155.7614 21944.4505  0.95%   347 1085s
  9267  1530 22151.1445   20   72 22155.7614 21948.0423  0.94%   346 1090s
  9327  1530     cutoff   24      22155.7614 21949.9114  0.93%   345 1095s
  9437  1540 21993.1081   24  150 22155.7614 21952.9838  0.92%   343 1100s
  9521  1544 22023.3014   40   25 22155.7614 21954.0036  0.91%   342 1105s
  9642  1551 22019.2779   38  112 22155.7614 21955.6094  0.90%   339 1110s
  9805  1584 21999.2217   28   18 22155.7614 21957.2716  0.90%   335 1115s
  9878  1587     cutoff   28      22155.7614 21957.9353  0.89%   333 1120s
  9974  1597 21994.8055   24   70 22155.7614 21959.1369  0.89%   331 1125s
 10052  1599 22136.0101   28   26 22155.7614 21961.4795  0.88%   330 1130s
 10166  1615 22103.3885   43   18 22155.7614 21963.0638  0.87%   328 1135s
 10202  1617 22112.8320   41   16 22155.7614 21963.2077  0.87%   327 1201s
 10279  1632     cutoff   45      22155.7614 21963.9846  0.87%   325 1205s
 10410  1642     cutoff   30      22155.7614 21965.0707  0.86%   323 1210s
 10517  1652     cutoff   44      22155.7614 21966.3680  0.85%   321 1215s
 10636  1641 22125.4205   33   17 22155.7614 21970.1059  0.84%   318 1220s
 10724  1640 22110.4220   40   17 22155.7614 21973.4477  0.82%   317 1225s
 10868  1646     cutoff   34      22155.7614 21975.6050  0.81%   314 1230s
 10999  1656 22134.4288   45   17 22155.7614 21977.0228  0.81%   312 1235s
 11105  1659 22030.3717   33   51 22155.7614 21978.1188  0.80%   310 1240s
 11217  1666 22061.0036   45   22 22155.7614 21979.8898  0.79%   308 1245s
 11333  1667 22074.1052   36   42 22155.7614 21981.4235  0.79%   307 1250s
 11457  1661     cutoff   36      22155.7614 21982.8903  0.78%   305 1255s
 11534  1651 22077.1117   41   18 22155.7614 21985.0149  0.77%   304 1260s
 11641  1647 22148.3464   31   12 22155.7614 21986.6608  0.76%   302 1265s
 11744  1640 22073.5786   33   17 22155.7614 21988.0166  0.76%   301 1270s
 11875  1653 21990.3923   29   19 22155.7614 21988.5704  0.75%   299 1275s
 12028  1658 22094.6258   40   15 22155.7614 21989.8347  0.75%   296 1280s
 12169  1667 22106.9306   43   17 22155.7614 21990.9196  0.74%   294 1285s
 12304  1670 22007.2322   29   26 22155.7614 21992.7756  0.74%   292 1290s
 12445  1667     cutoff   42      22155.7614 21994.3409  0.73%   290 1295s
 12593  1672 22027.8325   29   20 22155.7614 21995.9833  0.72%   287 1300s
 12724  1682 22144.7552   39   15 22155.7614 21998.4790  0.71%   286 1305s
 12844  1690 22135.8143   33   16 22155.7614 21999.2317  0.71%   284 1310s
 12984  1707     cutoff   29      22155.7614 22000.3486  0.70%   282 1315s
 13128  1709 22149.5214   35   25 22155.7614 22002.7123  0.69%   280 1320s
 13273  1718     cutoff   41      22155.7614 22005.1679  0.68%   278 1325s
 13447  1726 22069.5295   36   86 22155.7614 22005.9942  0.68%   276 1330s
 13575  1715     cutoff   41      22155.7614 22007.6699  0.67%   274 1335s
 13719  1696 22058.2232   29   21 22155.7614 22010.6007  0.66%   272 1340s
H13771  1686                    22155.761373 22011.4853  0.65%   272 1342s
 13828  1689 22065.5099   30   16 22155.7614 22011.9247  0.65%   271 1345s
H13829  1688                    22155.761367 22011.9247  0.65%   271 1345s
 13965  1672 22049.5342   26  108 22155.7614 22013.9085  0.64%   269 1350s
 14137  1670     cutoff   34      22155.7614 22016.2546  0.63%   267 1355s
 14263  1645     cutoff   37      22155.7614 22020.7092  0.61%   266 1360s
 14406  1643 22108.9626   32   16 22155.7614 22022.5469  0.60%   264 1365s
 14538  1613     cutoff   46      22155.7614 22025.7898  0.59%   263 1370s
 14655  1602 22104.0793   32   85 22155.7614 22027.4955  0.58%   262 1375s
 14792  1593 22029.2044   18   24 22155.7614 22028.6063  0.57%   260 1380s
 14901  1569     cutoff   31      22155.7614 22031.2401  0.56%   259 1385s
 15080  1567 22119.4196   30   16 22155.7614 22032.5380  0.56%   257 1390s
 15225  1539     cutoff   29      22155.7614 22035.2251  0.54%   256 1395s
 15359  1517 22121.3805   32   15 22155.7614 22038.5653  0.53%   255 1400s
 15549  1488     cutoff   33      22155.7614 22040.9431  0.52%   252 1405s
 15737  1503 22153.9343   45   15 22155.7614 22042.7120  0.51%   250 1411s
 15863  1500     cutoff   33      22155.7614 22043.7772  0.51%   249 1415s
 16011  1500 22077.6600   42   18 22155.7614 22045.4564  0.50%   247 1420s
 16165  1472 22076.0070   30   16 22155.7614 22048.6276  0.48%   246 1425s
 16330  1473 22077.1502   31   16 22155.7614 22049.7192  0.48%   244 1430s
 16542  1474     cutoff   31      22155.7614 22051.2385  0.47%   242 1435s
 16720  1477 22121.9230   35   13 22155.7614 22052.3742  0.47%   240 1440s
 16882  1476 22128.7513   46   17 22155.7614 22053.2409  0.46%   238 1445s
 17075  1463 22137.0795   47   16 22155.7614 22055.0437  0.45%   236 1450s
 17258  1441     cutoff   44      22155.7614 22057.3227  0.44%   234 1455s
 17468  1439 22112.5490   35   14 22155.7614 22058.7416  0.44%   232 1460s
 17665  1432 22134.7654   44   16 22155.7614 22060.6825  0.43%   231 1465s
 17878  1430     cutoff   45      22155.7614 22062.3432  0.42%   228 1470s
