solving instance mcnd nodes c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x2c029a99
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.17s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47914    7.0145408e+02   2.685366e+04   0.000000e+00      5s
   77818    1.5406647e+03   8.678412e+04   0.000000e+00     10s
  103354    3.2279742e+03   1.312027e+04   0.000000e+00     15s
  125026    5.2455809e+03   2.129381e+04   0.000000e+00     20s
  145690    7.0274358e+03   1.222071e+04   0.000000e+00     25s
  164674    8.1318070e+03   1.397802e+04   0.000000e+00     30s
  183322    8.6352664e+03   1.553316e+04   0.000000e+00     35s
  199786    9.0383725e+03   3.161414e+03   0.000000e+00     40s
  214570    9.4315677e+03   2.686485e+03   0.000000e+00     45s
  229690    9.8160009e+03   5.450975e+03   0.000000e+00     50s
  245482    1.0995187e+04   2.054469e+04   0.000000e+00     55s
  262786    1.2241158e+04   9.419588e+02   0.000000e+00     60s
  280594    1.4954530e+04   1.270513e+04   0.000000e+00     65s
  299578    2.1860220e+04   1.067109e+04   0.000000e+00     70s
  308039    2.5121965e+04   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.512197e+04, 308039 iterations, 71.90 seconds (39.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27607.5162    0  112 35215.5762 27607.5162  21.6%     -  114s
     0     2 27608.0639    0  112 35215.5762 27608.0639  21.6%     -  125s
     4     6 27861.9962    2  100 35215.5762 27650.7228  21.5%  4256  130s
     9    11 27839.6975    5   83 35215.5762 27713.6362  21.3%  3260  135s
    15    17 27888.0992    8   83 35215.5762 27713.6362  21.3%  2821  140s
    22    24 27996.8790   12   77 35215.5762 27713.6362  21.3%  2635  146s
H   26    26                    35215.562057 27713.6362  21.3%  2489  153s
    27    29 27994.6749   15   74 35215.5621 27713.6362  21.3%  2670  156s
    33    35 28210.0208   18   70 35215.5621 27713.6362  21.3%  2580  161s
    40    42 28253.6342   22   44 35215.5621 27713.6362  21.3%  2464  165s
    47    49 28624.0042   26   53 35215.5621 27713.6362  21.3%  2364  170s
    55    57 28516.9311   31   42 35215.5621 27713.6362  21.3%  2243  175s
    62    64 28220.8242   35   33 35215.5621 27713.6362  21.3%  2205  180s
    76    78 28734.9832   46   20 35215.5621 27713.6362  21.3%  1965  185s
    84    86 29925.5802   53   52 35215.5621 27713.6362  21.3%  1926  190s
   108   110 30022.8512   74   18 35215.5621 27713.6362  21.3%  1585  196s
   115   117 31580.3204   78   30 35215.5621 27713.6362  21.3%  1561  200s
H  120   120                    35215.559509 27713.6362  21.3%  1519  206s
H  120   120                    35120.559509 27713.6362  21.1%  1519  207s
   130   132 32839.3569   87   17 35120.5595 27713.6362  21.1%  1433  210s
   142   144 32862.1434   93   17 35120.5595 27713.6362  21.1%  1352  215s
   162   162 33756.0159  106   16 35120.5595 27713.6362  21.1%  1222  220s
   189   189 34360.1315  126   20 35120.5595 27713.6362  21.1%  1086  226s
   216   208 27722.8462    4  118 35120.5595 27714.0293  21.1%   968  234s
   217   209 27821.3045    5  114 35120.5595 27714.0293  21.1%   980  235s
   225   217 27951.8754   11   83 35120.5595 27714.0293  21.1%  1010  240s
   237   229 28139.7388   21   64 35120.5595 27714.0293  21.1%  1023  245s
   251   243 28280.6274   33   58 35120.5595 27714.0293  21.1%  1027  250s
   264   256 28472.8659   43   62 35120.5595 27714.0293  21.1%  1037  255s
   285   277 29263.1277   61   32 35120.5595 27714.0293  21.1%  1021  260s
   308   300 29037.8839   78   25 35120.5595 27714.0293  21.1%   985  265s
   381   372 31417.6776  143   17 35120.5595 27714.0293  21.1%   827  270s
   421   389 27927.6345    4  106 35120.5595 27725.3485  21.1%   776  280s
   425   393 28133.1229    7   93 35120.5595 27725.3485  21.1%   803  285s
   433   401 28310.9902   12   83 35120.5595 27725.3485  21.1%   826  290s
   447   415 28741.8851   23   56 35120.5595 27725.3485  21.1%   835  295s
   470   438 28690.2042   45   39 35120.5595 27725.3485  21.1%   820  300s
   492   460 28820.0256   65   38 35120.5595 27725.3485  21.1%   804  305s
   525   493 29855.8249   93   33 35120.5595 27725.3485  21.1%   784  310s
   532   499 28491.3853   46   92 35120.5595 27725.3485  21.1%   775  325s
   534   500 28299.4878   39   69 35120.5595 27725.3485  21.1%   773  387s
   535   501 28942.8090   82   85 35120.5595 27725.3485  21.1%   771  391s
   538   503 28185.8440   18   91 35120.5595 27725.3485  21.1%   767  395s
H  548   484                    35120.559457 27725.3485  21.1%   753  399s
   551   486 30043.9037   71   89 35120.5595 27725.3485  21.1%   749  400s
   557   490 28539.4813   51   83 35120.5595 27780.5944  20.9%   741  406s
   564   494 27998.1349   13  101 35120.5595 27804.8222  20.8%   731  427s
H  564   468                    35091.181282 27804.8222  20.8%   731  430s
H  564   444                    35085.721418 27804.8222  20.8%   731  430s
H  564   422                    34905.721418 27804.8222  20.3%   731  432s
   566   424 32862.2817   96   99 34905.7214 27804.8222  20.3%   729  448s
   571   427 28771.7664   80   96 34905.7214 27826.2271  20.3%   723  450s
   582   434 28002.4162    5  101 34905.7214 28002.4162  19.8%   709  456s
   586   438 30049.5574   63   67 34905.7214 30049.5574  13.9%  1236  524s
   587   439 30441.6178    7   80 34905.7214 30441.6178  12.8%  1234  528s
H  588   417                    34898.400590 30485.0795  12.6%  1232  531s
H  588   397                    34896.148038 30485.0795  12.6%  1232  531s
H  588   377                    34896.012446 30485.0795  12.6%  1232  531s
   597   383 30495.5713  105   82 34896.0124 30495.5713  12.6%  1213  535s
   608   390 30499.7410   13   83 34896.0124 30499.7410  12.6%  1191  541s
   609   391 34834.7010  120   83 34896.0124 30499.7410  12.6%  1189  556s
H  609   371                    34895.736409 30499.7410  12.6%  1668  558s
H  609   352                    34895.480841 30499.7410  12.6%  1668  559s
H  609   334                    34895.330588 30499.7410  12.6%  1668  559s
H  609   317                    34895.325160 30499.7410  12.6%  1668  559s
H  609   300                    34895.324059 30499.7410  12.6%  1668  559s
   610   302 30557.5792   21  110 34895.3241 30499.7410  12.6%  1671  563s
   611   303 30638.3780   21  101 34895.3241 30557.5792  12.4%  1678  565s
   614   305 30686.1075   23   92 34895.3241 30638.3780  12.2%  1686  571s
   616   306 30792.7222   24   96 34895.3241 30638.3780  12.2%  1696  576s
   619   308 31039.2649   25   89 34895.3241 30638.3780  12.2%  1701  581s
   622   310 30846.8008   27   93 34895.3241 30638.3780  12.2%  1700  585s
   625   312 31021.2738   28   99 34895.3241 30638.3780  12.2%  1713  592s
   627   314 31305.4499   29   99 34895.3241 30638.3780  12.2%  1716  595s
   630   316 30989.6107   31   99 34895.3241 30638.3780  12.2%  1798  617s
   632   317 31004.4603   32   95 34895.3241 30638.3780  12.2%  1799  620s
   634   318 31076.3971   33   85 34895.3241 30638.3780  12.2%  1808  625s
H  635   302                    34895.253418 30638.3780  12.2%  1805  629s
   635   304 31036.5450   33   98 34895.2534 30638.3780  12.2%  1810  631s
   637   305 31260.3352   34   80 34895.2534 30638.3780  12.2%  1825  637s
   639   307 31309.8064   35   86 34895.2534 30638.3780  12.2%  1835  641s
   641   308 31353.7852   36   87 34895.2534 30638.3780  12.2%  1839  645s
   643   309 31580.4162   37   90 34895.2534 30638.3780  12.2%  1849  650s
   646   311 31214.6780   39   86 34895.2534 30638.3780  12.2%  1853  655s
   649   313 31297.1532   40   80 34895.2534 30638.3780  12.2%  1857  660s
   652   315 31286.7793   42   90 34895.2534 30638.3780  12.2%  1860  665s
   655   317 31428.0224   43   74 34895.2534 30638.3780  12.2%  1865  670s
   658   319 31318.8608   45   84 34895.2534 30638.3780  12.2%  1866  675s
H  661   304                    34873.118399 30638.3780  12.1%  1864  682s
H  661   290                    34863.217322 30638.3780  12.1%  1864  682s
H  661   277                    34861.715233 30638.3780  12.1%  1864  682s
H  661   264                    34737.646908 30638.3780  11.8%  1864  682s
   662   267 31429.6410   47   84 34737.6469 30638.3780  11.8%  1867  685s
   666   270 31437.1045   49   75 34737.6469 30638.3780  11.8%  1867  690s
   670   272 31545.9075   51   78 34737.6469 30638.3780  11.8%  1870  696s
   673   274 31591.9440   52   76 34737.6469 30638.3780  11.8%  1873  700s
   677   277 31643.5332   54   59 34737.6469 30638.3780  11.8%  1876  706s
   681   280 31916.0674   56   70 34737.6469 30638.3780  11.8%  1877  712s
   684   282 31615.9860   58   65 34737.6469 30638.3780  11.8%  1873  715s
H  687   271                    34737.643112 30638.3780  11.8%  1871  720s
   688   273 31641.6073   60   58 34737.6431 30638.3780  11.8%  1873  734s
   689   274 32028.3707   60   74 34737.6431 30638.3780  11.8%  1873  735s
   693   277 31828.7141   62   61 34737.6431 30638.3780  11.8%  1874  741s
   696   279 31676.2068   64   71 34737.6431 30638.3780  11.8%  1872  745s
   700   281 31679.2615   66   61 34737.6431 30638.3780  11.8%  1869  750s
   704   284 31719.2511   68   52 34737.6431 30638.3780  11.8%  1870  755s
   708   287 31828.5967   70   55 34737.6431 30638.3780  11.8%  1867  760s
   711   289 32012.0803   71   52 34737.6431 30638.3780  11.8%  1871  765s
   715   291 32003.9989   73   60 34737.6431 30638.3780  11.8%  1872  771s
   717   293 32048.7249   74   51 34737.6431 30638.3780  11.8%  1874  775s
   721   295 32000.7127   76   56 34737.6431 30638.3780  11.8%  1877  781s
   723   297 32566.7932   77   59 34737.6431 30638.3780  11.8%  1878  790s
   727   299 32231.8510   79   53 34737.6431 30638.3780  11.8%  1879  796s
   729   301 32681.5272   80   50 34737.6431 30638.3780  11.8%  1884  806s
   732   303 32340.4948   82   59 34737.6431 30638.3780  11.8%  1884  811s
   735   305 32802.4872   83   57 34737.6431 30638.3780  11.8%  1885  815s
   739   307 32812.5175   85   54 34737.6431 30638.3780  11.8%  1889  822s
   742   309 32381.1006   87   62 34737.6431 30638.3780  11.8%  1887  825s
   745   311 32868.5269   88   35 34737.6431 30638.3780  11.8%  1888  830s
   749   314 32424.1141   90   57 34737.6431 30638.3780  11.8%  1892  835s
   753   317 32389.6665   92   53 34737.6431 30638.3780  11.8%  1889  840s
   758   320 32402.4986   95   53 34737.6431 30638.3780  11.8%  1882  845s
   763   323 32597.8387   97   51 34737.6431 30638.3780  11.8%  1880  850s
   769   327 32899.9938  100   49 34737.6431 30638.3780  11.8%  1880  857s
   773   330 32698.5368  102   55 34737.6431 30638.3780  11.8%  1877  860s
   777   333 32770.1895  104   46 34737.6431 30638.3780  11.8%  1874  865s
   783   337 32741.6440  107   44 34737.6431 30638.3780  11.8%  1869  870s
   790   341 32724.5283  111   29 34737.6431 30638.3780  11.8%  1856  875s
   797   346 32880.2298  114   21 34737.6431 30638.3780  11.8%  1847  880s
   804   351 32939.2887  118   16 34737.6431 30638.3780  11.8%  1837  885s
   817   359 33605.2086  124   23 34737.6431 30638.3780  11.8%  1810  890s
   830   368 33066.1125  131   14 34737.6431 30638.3780  11.8%  1785  895s
   838   373 33280.8542  135   33 34737.6431 30638.3780  11.8%  1772  900s
   850   381 33296.8974  141   34 34737.6431 30638.3780  11.8%  1752  905s
   860   388 33297.4359  146   16 34737.6431 30638.3780  11.8%  1738  910s
   873   397 33297.7480  152   27 34737.6431 30638.3780  11.8%  1717  915s
   882   403 33298.1067  157   22 34737.6431 30638.3780  11.8%  1707  921s
   888   407 33298.1981  160   16 34737.6431 30638.3780  11.8%  1702  925s
   899   414 33299.5221  165   12 34737.6431 30638.3780  11.8%  1688  930s
   912   423 33330.5253  172   10 34737.6431 30638.3780  11.8%  1667  935s
   925   431 34499.7019  178   24 34737.6431 30638.3780  11.8%  1650  940s
   942   439 34496.9082  187   25 34737.6431 30638.3780  11.8%  1682  953s
   946   441 34579.5049  189   21 34737.6431 30638.3780  11.8%  1676  955s
   967   435 30729.3635   22  101 34737.6431 30638.3780  11.8%  1652  965s
   969   437 32407.7468   23   73 34737.6431 30638.3780  11.8%  1670  972s
   970   437 31934.6549   24  112 34737.6431 30638.3780  11.8%  1677  975s
   974   440 31316.5444   26   95 34737.6431 30638.3780  11.8%  1683  980s
   979   443 31499.0127   28   89 34737.6431 30638.3780  11.8%  1685  992s
   980   444 31711.2214   29   87 34737.6431 30638.3780  11.8%  1684  995s
   990   451 31488.7709   34   95 34737.6431 30638.3780  11.8%  1674 1000s
   997   455 31791.4410   37   90 34737.6431 30638.3780  11.8%  1677 1006s
  1000   457 31794.8443   39   87 34737.6431 30638.3780  11.8%  1682 1010s
  1006   461 31823.7092   42   84 34737.6431 30638.3780  11.8%  1684 1015s
  1013   466 31891.1844   45   84 34737.6431 30638.3780  11.8%  1684 1020s
  1021   471 32169.4155   49   69 34737.6431 30638.3780  11.8%  1684 1030s
  1028   476 32154.1818   53   60 34737.6431 30638.3780  11.8%  1684 1035s
  1035   481 32489.5170   56   51 34737.6431 30638.3780  11.8%  1686 1040s
  1044   487 32379.3614   61   38 34737.6431 30638.3780  11.8%  1684 1045s
  1053   493 32532.4335   65   42 34737.6431 30638.3780  11.8%  1683 1050s
  1062   499 34060.8990   70   34 34737.6431 30638.3780  11.8%  1681 1055s
  1078   509 32829.5683   78   37 34737.6431 30638.3780  11.8%  1666 1060s
  1091   518 33161.5791   84   38 34737.6431 30638.3780  11.8%  1658 1065s
  1117   535 33292.6883   97   40 34737.6431 30638.3780  11.8%  1626 1070s
  1136   548 33423.7904  107   28 34737.6431 30638.3780  11.8%  1609 1075s
  1145   554 33424.2913  111   30 34737.6431 30638.3780  11.8%  1619 1082s
  1150   557 33436.4645  114   35 34737.6431 30638.3780  11.8%  1618 1085s
  1161   565 33946.6986  119   18 34737.6431 30638.3780  11.8%  1615 1090s
  1169   570 33666.8294  123   21 34737.6431 30638.3780  11.8%  1614 1095s
  1183   579 33459.1570  130   30 34737.6431 30638.3780  11.8%  1605 1100s
  1191   585 34184.7250  134   20 34737.6431 30638.3780  11.8%  1599 1105s
  1197   589 34240.1861  137   17 34737.6431 30638.3780  11.8%  1608 1111s
  1204   593 33483.2695  141   23 34737.6431 30638.3780  11.8%  1606 1115s
  1215   599 33721.6947  146   19 34737.6431 30638.3780  11.8%  1603 1120s
  1225   605 33969.7744  151   30 34737.6431 30638.3780  11.8%  1601 1125s
  1241   616 33714.4397  159   12 34737.6431 30638.3780  11.8%  1591 1130s
  1259   628 34155.1423  168   11 34737.6431 30638.3780  11.8%  1578 1135s
  1287   648     cutoff  182      34737.6431 30638.3780  11.8%  1550 1140s
  1308   660 34463.1610  193   26 34737.6431 30638.3780  11.8%  1531 1149s
  1310   662 34463.1713  194   25 34737.6431 30638.3780  11.8%  1529 1150s
  1346   669 34493.5111  212   14 34737.6431 30638.3780  11.8%  1494 1155s
  1358   668 30903.1483   23  105 34737.6431 30653.9650  11.8%  1493 1160s
  1360   670 31862.1132   24  110 34737.6431 30653.9650  11.8%  1502 1165s
  1362   672 31162.3256   25  102 34737.6431 30653.9650  11.8%  1511 1170s
  1370   680 31339.2619   29   98 34737.6431 30653.9650  11.8%  1515 1175s
  1375   685 31461.5482   31   89 34737.6431 30653.9650  11.8%  1518 1183s
  1377   687 31654.7210   32   94 34737.6431 30653.9650  11.8%  1521 1185s
  1381   691 31650.4238   34  102 34737.6431 30653.9650  11.8%  1525 1190s
  1385   695 31853.4289   36  100 34737.6431 30653.9650  11.8%  1534 1196s
  1392   702 32042.7920   40   87 34737.6431 30653.9650  11.8%  1535 1201s
  1396   706 32226.3962   42   89 34737.6431 30653.9650  11.8%  1541 1205s
  1402   712 32202.1205   45   99 34737.6431 30653.9650  11.8%  1541 1214s
  1403   713 32954.5446   45   79 34737.6431 30653.9650  11.8%  1543 1215s
  1416   726 32285.8056   52  105 34737.6431 30653.9650  11.8%  1537 1220s
  1423   733 32355.6955   55   97 34737.6431 30653.9650  11.8%  1537 1225s
  1429   739 32780.2041   58   70 34737.6431 30653.9650  11.8%  1540 1230s
  1441   751 32757.6975   64   75 34737.6431 30653.9650  11.8%  1536 1235s
  1449   759 33027.0101   68   85 34737.6431 30653.9650  11.8%  1537 1240s
  1456   766 32873.4869   72   82 34737.6431 30653.9650  11.8%  1534 1248s
  1457   767 32861.6602   72   81 34737.6431 30653.9650  11.8%  1533 1253s
  1462   772 32876.3102   75   88 34737.6431 30653.9650  11.8%  1531 1255s
  1477   787 32915.2613   82   83 34737.6431 30653.9650  11.8%  1525 1260s
  1487   797 33743.6257   87   69 34737.6431 30653.9650  11.8%  1523 1265s
  1499   809 33283.2462   93   69 34737.6431 30653.9650  11.8%  1518 1270s
  1510   820 33219.2191   99   60 34737.6431 30653.9650  11.8%  1515 1275s
  1525   835 34069.5642  106   58 34737.6431 30653.9650  11.8%  1507 1280s
  1539   849 33645.1130  113   56 34737.6431 30653.9650  11.8%  1499 1285s
  1553   861     cutoff  120      34737.6431 30653.9650  11.8%  1495 1290s
  1564   872 33751.5980  126   37 34737.6431 30653.9650  11.8%  1490 1295s
  1580   888 33936.3815  134   29 34737.6431 30653.9650  11.8%  1482 1300s
  1591   899 34416.2266  139   35 34737.6431 30653.9650  11.8%  1480 1305s
  1602   910 34060.8063  145   35 34737.6431 30653.9650  11.8%  1471 1318s
  1608   916 34106.9004  148   30 34737.6431 30653.9650  11.8%  1468 1320s
  1627   933 34586.3078  157   44 34737.6431 30653.9650  11.8%  1459 1325s
  1648   947 34375.7279  168   13 34737.6431 30653.9650  11.8%  1447 1330s
  1669   962 34432.8006  179   22 34737.6431 30653.9650  11.8%  1435 1335s
  1691   972 34441.9590  187   19 34737.6431 30653.9650  11.8%  1419 1343s
  1701   966 30808.8295   23  105 34737.6431 30653.9650  11.8%  1418 1347s
  1703   968 32669.9773   24  101 34737.6431 30653.9650  11.8%  1429 1354s
  1704   969 31989.2715   25  113 34737.6431 30653.9650  11.8%  1431 1355s
  1707   972 31380.9757   26   98 34737.6431 30653.9650  11.8%  1437 1360s
  1711   976 31559.6651   28   96 34737.6431 30653.9650  11.8%  1442 1365s
  1717   982 31590.4004   31  106 34737.6431 30653.9650  11.8%  1444 1370s
  1726   991 31782.2718   36   92 34737.6431 30653.9650  11.8%  1445 1375s
  1732   997 31836.8577   39   99 34737.6431 30653.9650  11.8%  1449 1380s
  1737  1002 32061.8480   41   87 34737.6431 30653.9650  11.8%  1453 1386s
  1741  1006 31975.8719   43   89 34737.6431 30653.9650  11.8%  1456 1390s
  1749  1014 32290.2775   47   83 34737.6431 30653.9650  11.8%  1459 1396s
  1755  1020 32469.1901   50   91 34737.6431 30653.9650  11.8%  1461 1400s
  1761  1026 32611.4596   53   73 34737.6431 30653.9650  11.8%  1463 1405s
  1767  1032 33548.5078   56   79 34737.6431 30653.9650  11.8%  1468 1410s
  1772  1037 32905.8753   59   77 34737.6431 30653.9650  11.8%  1471 1415s
  1780  1045 33003.3341   63   72 34737.6431 30653.9650  11.8%  1472 1420s
  1798  1063 33026.1198   72   67 34737.6431 30653.9650  11.8%  1465 1425s
  1806  1071 33120.7314   76   73 34737.6431 30653.9650  11.8%  1465 1430s
  1809  1074 33137.8346   77   61 34737.6431 30653.9650  11.8%  1466 1436s
  1816  1081 33169.0224   81   61 34737.6431 30653.9650  11.8%  1465 1440s
  1825  1090 33707.3105   85   43 34737.6431 30653.9650  11.8%  1467 1446s
  1835  1100 33477.4418   90   54 34737.6431 30653.9650  11.8%  1465 1450s
  1843  1108 33470.3452   94   60 34737.6431 30653.9650  11.8%  1466 1455s
  1849  1114 33665.4900   97   50 34737.6431 30653.9650  11.8%  1469 1460s
  1858  1123 33661.1912  102   41 34737.6431 30653.9650  11.8%  1475 1467s
  1859  1124 33661.1919  102   41 34737.6431 30653.9650  11.8%  1480 1470s
  1861  1126 34388.7479  103   50 34737.6431 30653.9650  11.8%  1480 1478s
  1865  1130 33775.6864  105   56 34737.6431 30653.9650  11.8%  1479 1480s
  1874  1139 33788.6659  110   60 34737.6431 30653.9650  11.8%  1480 1485s
  1880  1145 33859.4280  113   47 34737.6431 30653.9650  11.8%  1478 1493s
  1883  1148 34618.9478  114   54 34737.6431 30653.9650  11.8%  1479 1495s
  1891  1155 34248.7431  118   42 34737.6431 30653.9650  11.8%  1480 1501s
  1895  1157     cutoff  120      34737.6431 30653.9650  11.8%  1484 1505s
  1905  1165 34612.3672  125   46 34737.6431 30653.9650  11.8%  1483 1510s
  1916  1174 34317.4649  131   44 34737.6431 30653.9650  11.8%  1480 1515s
  1929  1185 34722.0526  137   31 34737.6431 30653.9650  11.8%  1477 1520s
  1954  1179 30766.8556   23  104 34737.6431 30749.6205  11.5%  1466 1526s
  1955  1180 30983.9379   24  120 34737.6431 30749.6205  11.5%  1471 1530s
  1957  1182 31973.1852   25  114 34737.6431 30749.6205  11.5%  1481 1536s
  1959  1184 31324.0819   26  105 34737.6431 30749.6205  11.5%  1484 1540s
  1963  1188 31534.4364   28  119 34737.6431 30749.6205  11.5%  1489 1546s
  1966  1191 31611.3686   29  114 34737.6431 30749.6205  11.5%  1493 1550s
  1972  1197 32073.2078   32  100 34737.6431 30749.6205  11.5%  1496 1556s
  1975  1200 32044.6151   34  111 34737.6431 30749.6205  11.5%  1497 1586s
  1977  1202 32263.7789   35  108 34737.6431 30749.6205  11.5%  1500 1590s
  1981  1206 32245.3262   37  105 34737.6431 30749.6205  11.5%  1505 1595s
  1986  1211 32539.8634   39   89 34737.6431 30749.6205  11.5%  1509 1601s
  1990  1215 32506.5152   41   89 34737.6431 30749.6205  11.5%  1512 1605s
