solving instance mcnd nodes c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0x4c964191
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1491 rows and 290 columns
Presolve time: 0.23s
Presolved: 9259 rows, 9450 columns, 53468 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 545745.84831

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.8936855e+04   3.579821e+03   0.000000e+00      5s
   43008    7.6847033e+04   7.888029e+03   0.000000e+00     10s
   59304    7.9932117e+04   8.184036e+01   0.000000e+00     15s
   60470    7.9956072e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 7.995607e+04, 60470 iterations, 15.04 seconds (7.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 81315.4882    0  105 85839.6898 81315.4882  5.27%     -   33s
     0     0 81315.5131    0  105 85839.6898 81315.5131  5.27%     -   33s
     0     0 81351.2811    0  102 85839.6898 81351.2811  5.23%     -   34s
     0     0 81356.4671    0  105 85839.6898 81356.4671  5.22%     -   34s
     0     0 81357.4155    0  107 85839.6898 81357.4155  5.22%     -   34s
     0     0 81357.6638    0  110 85839.6898 81357.6638  5.22%     -   34s
     0     0 81357.6803    0  110 85839.6898 81357.6803  5.22%     -   35s
     0     0 81366.0549    0  107 85839.6898 81366.0549  5.21%     -   35s
     0     0 81366.9736    0  108 85839.6898 81366.9736  5.21%     -   35s
     0     0 81367.3005    0  108 85839.6898 81367.3005  5.21%     -   35s
     0     0 81367.3329    0  108 85839.6898 81367.3329  5.21%     -   35s
     0     0 81368.2899    0  109 85839.6898 81368.2899  5.21%     -   35s
     0     0 81369.8211    0  110 85839.6898 81369.8211  5.21%     -   36s
     0     0 81369.8211    0  110 85839.6898 81369.8211  5.21%     -   36s
H    0     0                    85807.194745 81370.1711  5.17%     -   36s
H    0     0                    85340.562229 81370.1711  4.65%     -   36s
H    0     0                    85273.618507 81370.1711  4.58%     -   36s
     0     0 81370.1711    0  106 85273.6185 81370.1711  4.58%     -   36s
H    0     0                    84730.335348 81370.1711  3.97%     -   39s
H    0     0                    84689.913460 81370.1711  3.92%     -   40s
     0     2 81370.1711    0  106 84689.9135 81370.1711  3.92%     -   40s
     4     6 81803.1680    2  102 84689.9135 81657.5971  3.58%  3850   46s
    10    12 82397.3938    6   86 84689.9135 81663.2900  3.57%  2539   50s
    14    16 82799.3982    8   77 84689.9135 81663.2900  3.57%  2927   56s
    19    21 82810.3381   12   80 84689.9135 81663.2900  3.57%  2795   60s
    27    29 83536.4768   18   67 84689.9135 81663.2900  3.57%  2437   66s
    33    35 83793.7715   22   55 84689.9135 81663.2900  3.57%  2325   70s
    45    41 83972.0237   29   45 84689.9135 81663.2900  3.57%  1952   75s
    62    52 84227.1227   40   45 84689.9135 81663.2900  3.57%  1592   80s
    78    58 84467.0746   50   43 84689.9135 81663.2900  3.57%  1390   85s
    90    60 84380.8858    4   91 84689.9135 81667.0539  3.57%  1365   91s
    94    64 84407.4079    6   82 84689.9135 81667.0539  3.57%  1417   95s
   105    63 83911.7942    4   89 84689.9135 81803.1775  3.41%  1443  102s
   109    67 84600.1917    7   83 84689.9135 81803.1775  3.41%  1459  105s
   119    69 82724.4780    8   79 84689.9135 81804.8428  3.41%  1441  110s
   124    74 83398.1049   11   73 84689.9135 81804.8428  3.41%  1490  115s
   130    80 84254.7378   15   73 84689.9135 81804.8428  3.41%  1513  120s
   140    80     cutoff   17      84689.9135 81804.8428  3.41%  1493  125s
   149    83 84634.4548    7   74 84689.9135 81811.8640  3.40%  1495  130s
   159    81 82891.5482    5   92 84689.9135 82061.0734  3.10%  1484  135s
   165    87 84071.3540   10   86 84689.9135 82061.0734  3.10%  1506  140s
   176    88 82536.1618    2   85 84689.9135 82063.9155  3.10%  1496  145s
   180    92 83745.0786    4   81 84689.9135 82063.9155  3.10%  1533  150s
   187    99 84271.2207   10   59 84689.9135 82063.9155  3.10%  1544  155s
   198    98 84488.1973   11   60 84689.9135 82063.9155  3.10%  1513  160s
   210    96 82709.9005    2   80 84689.9135 82119.9570  3.03%  1479  165s
   215   101 83871.4230    5   83 84689.9135 82119.9570  3.03%  1513  170s
   221   107 84539.3435   10   71 84689.9135 82119.9570  3.03%  1525  175s
   229   107 83626.0480    7   77 84689.9135 82243.8023  2.89%  1533  180s
   237   113 84323.6025   13   70 84689.9135 82243.8023  2.89%  1534  185s
   243   117 84514.6948   17   60 84689.9135 82243.8023  2.89%  1523  190s
   257   123 83397.7473    8   67 84689.9135 82254.3591  2.88%  1492  195s
   265   129 84199.8498   10   77 84689.9135 82254.3591  2.88%  1509  201s
H  268   126                    84629.069892 82254.3591  2.81%  1503  203s
   274   134 84287.3554   18   47 84629.0699 82254.3591  2.81%  1493  205s
   283   139 84514.5135   22   53 84629.0699 82254.3591  2.81%  1489  210s
   292   140 84232.2520   10   80 84629.0699 82264.6956  2.79%  1497  215s
   299   141     cutoff   13      84629.0699 82264.6956  2.79%  1499  220s
   303   141 83114.8446   11   82 84629.0699 82276.7192  2.78%  1513  225s
   309   147 83967.1444   14   74 84629.0699 82276.7192  2.78%  1523  230s
   314   152 84543.4644   13   64 84629.0699 82276.7192  2.78%  1542  235s
   323   151 82679.3000    7   88 84629.0699 82277.5765  2.78%  1542  241s
   328   156 83579.0754   11   80 84629.0699 82277.5765  2.78%  1552  245s
   335   163 84305.4598   14   79 84629.0699 82277.5765  2.78%  1561  250s
   346   166 83568.3570    6   78 84629.0699 82367.9445  2.67%  1548  255s
   352   168 84503.9464    8   89 84629.0699 82367.9445  2.67%  1562  261s
   359   165 83394.2703    7   76 84629.0699 82397.8636  2.64%  1563  265s
   363   169 84215.2344    9   78 84629.0699 82397.8636  2.64%  1572  270s
   369   175 84619.5021   11   75 84629.0699 82397.8636  2.64%  1584  275s
   379   173 82727.1504    9   80 84629.0699 82398.4553  2.64%  1571  280s
   384   178 83473.8970   12   67 84629.0699 82398.4553  2.64%  1583  285s
   390   184 84394.9222   15   65 84629.0699 82398.4553  2.64%  1594  290s
   401   187 83622.8819    7   82 84629.0699 82579.2345  2.42%  1590  296s
   405   191 84606.5739   11   71 84629.0699 82579.2345  2.42%  1590  302s
   412   188 83405.1185    9   76 84629.0699 82637.0358  2.35%  1585  306s
   419   195 84581.5780   16   50 84629.0699 82637.0358  2.35%  1585  310s
   427   195 83991.6735   10   86 84629.0699 82637.8515  2.35%  1586  315s
   432   200 84393.4957   14   66 84629.0699 82637.8515  2.35%  1593  320s
   442   202 84210.0455   11   91 84629.0699 82684.9940  2.30%  1588  325s
   452   200 83844.7298    8   79 84629.0699 82710.1135  2.27%  1585  330s
   461   201 84484.0336   10   91 84629.0699 82710.1135  2.27%  1578  335s
   468   200 83853.6605    4   75 84629.0699 82725.1280  2.25%  1578  340s
   473   205 84535.3412    6   69 84629.0699 82725.1280  2.25%  1585  345s
   484   206 83696.4324   10   75 84629.0699 82729.5699  2.24%  1575  350s
   493   207 84052.4926   12   74 84629.0699 82729.5699  2.24%  1571  355s
   494   208 84369.1738   13   71 84629.0699 82729.5699  2.24%  1572  365s
   503   207 84012.6311   11   68 84629.0699 82799.7329  2.16%  1570  370s
   513   207 83043.3490   10   73 84629.0699 82801.7897  2.16%  1566  375s
   520   214 83794.4895   17   41 84629.0699 82801.7897  2.16%  1567  380s
   534   218 83895.0526    9   71 84629.0699 82803.2658  2.16%  1552  386s
   540   221 84391.7956   10   67 84629.0699 82803.2658  2.16%  1555  390s
   553   220 83665.0013   11   71 84629.0699 82813.6575  2.15%  1542  395s
   565   222     cutoff   13      84629.0699 82827.0350  2.13%  1539  401s
   569   226 84143.2821   17   55 84629.0699 82832.2937  2.12%  1545  405s
   579   228 83437.9658   11   58 84629.0699 82845.3275  2.11%  1538  410s
   589   238 84458.7794   21   41 84629.0699 82845.3275  2.11%  1532  415s
   605   236 84441.7643   16   63 84629.0699 82849.4131  2.10%  1515  420s
   611   234 83704.1079    6   84 84629.0699 82900.8618  2.04%  1519  425s
   618   241 84308.3505    9   74 84629.0699 82900.8618  2.04%  1527  430s
   627   242 83692.3913   15   70 84629.0699 82901.6143  2.04%  1525  435s
   638   245 83423.4821   14   76 84629.0699 82938.6423  2.00%  1519  440s
   650   247 83601.8245    6   89 84629.0699 82938.9383  2.00%  1516  446s
   651   248 83888.6779    7   89 84629.0699 82938.9383  2.00%  1518  450s
   662   251 83434.3167    8   93 84629.0699 82949.6690  1.98%  1513  455s
   670   253 84253.3893   11   85 84629.0699 82949.6690  1.98%  1513  460s
   677   252 84386.5035   11   69 84629.0699 82978.2956  1.95%  1518  465s
   686   253 84168.5649   10   91 84629.0699 82992.6412  1.93%  1518  470s
   693   256 84589.5785   12   83 84629.0699 82992.6412  1.93%  1522  476s
   701   256 84087.2701    6   72 84629.0699 83000.0467  1.92%  1520  480s
   710   257 83655.0263    5   71 84629.0699 83043.6435  1.87%  1520  486s
   717   258 84525.3436    7   75 84629.0699 83043.6435  1.87%  1523  490s
   725   262 83857.0208   16   66 84629.0699 83062.0357  1.85%  1522  495s
   748   277 83622.7196    7   79 84629.0699 83139.4704  1.76%  1494  501s
   755   284 84601.0073   14   66 84629.0699 83139.4704  1.76%  1494  505s
   766   287 84450.0978   19   51 84629.0699 83141.5386  1.76%  1488  510s
   777   290 84502.4300   11   70 84629.0699 83157.3660  1.74%  1485  515s
   788   291 84006.1358   19   58 84629.0699 83184.0830  1.71%  1482  520s
   801   296 83928.3124    8   83 84629.0699 83191.7391  1.70%  1475  525s
   807   296 83657.9658   10   67 84629.0699 83191.8590  1.70%  1479  530s
   820   301 84402.8907    9   80 84629.0699 83197.4841  1.69%  1475  540s
   826   301 84508.4142   12   75 84629.0699 83215.3913  1.67%  1481  545s
   836   305 84139.5653   16   67 84629.0699 83230.0334  1.65%  1478  550s
   845   304 83926.8236   14   67 84629.0699 83234.1988  1.65%  1479  555s
   855   304 83832.0990   11   79 84629.0699 83235.0357  1.65%  1478  560s
   865   306 83670.1792    8   67 84629.0699 83247.3039  1.63%  1476  565s
   870   311 84168.4938   10   71 84629.0699 83247.3039  1.63%  1481  570s
   880   313 84101.7084    7   75 84629.0699 83265.0808  1.61%  1482  576s
   888   313 84459.2758    9   70 84629.0699 83265.0808  1.61%  1482  580s
   895   316 84188.6471   15   69 84629.0699 83295.3470  1.58%  1484  585s
   909   330 84456.8685   27   58 84629.0699 83295.3470  1.58%  1474  590s
   922   329 84539.4098    5   83 84629.0699 83332.6170  1.53%  1469  595s
   929   326     cutoff   16      84629.0699 83397.8296  1.45%  1471  600s
   938   327     cutoff   13      84629.0699 83402.4584  1.45%  1470  605s
   946   327 84181.9349   15   63 84629.0699 83406.1512  1.45%  1472  610s
   958   331 83961.0810   11   78 84629.0699 83422.8365  1.43%  1466  615s
   970   333 84316.9342   13   68 84629.0699 83424.5402  1.42%  1463  620s
   977   334 84247.4707   15   57 84629.0699 83424.5402  1.42%  1466  625s
   985   336 84576.9005   18   71 84629.0699 83426.5500  1.42%  1465  630s
   994   333 84545.2832   12   81 84629.0699 83429.5591  1.42%  1463  635s
  1008   333 84334.0803   13   76 84629.0699 83438.5505  1.41%  1455  640s
  1018   337 84411.8761   17   63 84629.0699 83447.8948  1.40%  1453  645s
  1031   340 84102.1577   23   51 84629.0699 83448.9718  1.39%  1447  650s
  1035   343 84315.5401   11  106 84629.0699 83448.9718  1.39%  1443  679s
  1037   344 83793.7044    9   85 84629.0699 83448.9718  1.39%  1440  694s
  1038   345 84393.5111   25  100 84629.0699 83448.9718  1.39%  1439  699s
  1039   346 84092.8142   32  104 84629.0699 83448.9718  1.39%  1438  700s
  1046   350 83838.9117   19  109 84629.0699 83448.9718  1.39%  1428  717s
  1047   351 83857.8779   12  109 84629.0699 83448.9718  1.39%  1427  721s
  1049   354 83448.9718   13   97 84629.0699 83448.9718  1.39%  1506  725s
  1053   357 83448.9718   15   80 84629.0699 83448.9718  1.39%  1514  732s
  1055   358 83448.9718   16   87 84629.0699 83448.9718  1.39%  1517  735s
  1059   361 83448.9718   18   88 84629.0699 83448.9718  1.39%  1524  741s
  1063   364 83779.5788   20   76 84629.0699 83448.9718  1.39%  1532  747s
  1066   366 83715.2991   22   64 84629.0699 83448.9718  1.39%  1533  750s
  1073   368 83976.4081   25   52 84629.0699 83448.9718  1.39%  1531  755s
  1081   366     cutoff   29      84629.0699 83448.9718  1.39%  1529  760s
  1090   363 83448.9718   14   84 84629.0699 83448.9718  1.39%  1526  766s
  1093   365 83448.9718   16   80 84629.0699 83448.9718  1.39%  1530  770s
  1097   366 83574.6351   18   73 84629.0699 83448.9718  1.39%  1532  775s
  1103   368 84220.9666   21   67 84629.0699 83448.9718  1.39%  1533  780s
  1110   365 83448.9718   14   96 84629.0699 83448.9718  1.39%  1531  785s
  1113   367 83448.9718   16   96 84629.0699 83448.9718  1.39%  1535  790s
  1118   370 83545.2608   18   86 84629.0699 83448.9718  1.39%  1540  796s
  1121   372 83448.9718   20   85 84629.0699 83448.9718  1.39%  1543  800s
  1124   374 83933.9428   21   81 84629.0699 83448.9718  1.39%  1549  805s
  1128   375     cutoff   23      84629.0699 83448.9718  1.39%  1555  810s
  1136   373 83448.9718   15   73 84629.0699 83448.9718  1.39%  1554  816s
  1139   375 83450.9210   17   86 84629.0699 83448.9718  1.39%  1559  820s
  1143   378 83816.6325   19   81 84629.0699 83448.9718  1.39%  1562  825s
  1147   381 84098.7944   21   63 84629.0699 83448.9718  1.39%  1566  830s
  1152   380 84565.5696   23   65 84629.0699 83448.9718  1.39%  1568  836s
  1156   379 83448.9718   15   72 84629.0699 83448.9718  1.39%  1567  840s
  1160   381 83730.4297   17   71 84629.0699 83448.9718  1.39%  1574  846s
  1164   384 83448.9718   19   70 84629.0699 83448.9718  1.39%  1577  850s
  1168   387 83638.0020   21   50 84629.0699 83448.9718  1.39%  1578  855s
  1172   389 84068.2754   23   61 84629.0699 83448.9718  1.39%  1582  860s
  1182   385 84385.9122   29   69 84629.0699 83448.9718  1.39%  1577  865s
  1189   384 83448.9718   18   99 84629.0699 83448.9718  1.39%  1574  870s
  1192   386 83899.2677   19   90 84629.0699 83448.9718  1.39%  1580  875s
  1196   388 84185.3166   21   81 84629.0699 83448.9718  1.39%  1582  880s
  1201   388 84622.5082   24   76 84629.0699 83448.9718  1.39%  1583  885s
  1205   388 83723.2107   18   80 84629.0699 83448.9718  1.39%  1587  891s
  1208   390 83448.9718   20   88 84629.0699 83448.9718  1.39%  1589  895s
  1212   393 83841.7264   22   90 84629.0699 83448.9718  1.39%  1593  900s
  1216   395 84575.8575   24   83 84629.0699 83448.9718  1.39%  1597  906s
  1223   389 84482.2004   24   83 84629.0699 83448.9718  1.39%  1596  910s
  1232   384 83448.9718   16   84 84629.0699 83448.9718  1.39%  1589  915s
  1235   386 83648.8629   18   85 84629.0699 83448.9718  1.39%  1593  920s
  1241   386 84032.6113   21   82 84629.0699 83448.9718  1.39%  1594  925s
  1245   386 84307.6455   23   63 84629.0699 83448.9718  1.39%  1597  930s
  1252   382 83448.9718   16   86 84629.0699 83448.9718  1.39%  1595  935s
  1256   384 83674.6779   20   83 84629.0699 83448.9718  1.39%  1596  940s
  1260   386 84216.4809   22   84 84629.0699 83448.9718  1.39%  1602  945s
  1269   387     cutoff   29      84629.0699 83448.9718  1.39%  1595  950s
  1278   387 84099.2387   23   84 84629.0699 83448.9718  1.39%  1594  956s
  1281   389 84174.0118   24   77 84629.0699 83448.9718  1.39%  1595  960s
  1291   386 83448.9718   19   83 84629.0699 83448.9718  1.39%  1592  966s
  1294   388 83911.7093   21   84 84629.0699 83448.9718  1.39%  1595  970s
  1298   389 84291.1139   23   70 84629.0699 83448.9718  1.39%  1598  975s
  1303   390 84489.6494   24   68 84629.0699 83448.9718  1.39%  1599  980s
  1312   388 83448.9718   19   83 84629.0699 83448.9718  1.39%  1594  986s
  1314   389 83940.9167   19   81 84629.0699 83448.9718  1.39%  1597  990s
  1318   391 84153.9485   23   82 84629.0699 83448.9718  1.39%  1601  995s
  1324   390     cutoff   27      84629.0699 83448.9718  1.39%  1601 1000s
  1329   391 84420.7797   21   86 84629.0699 83448.9718  1.39%  1604 1005s
  1336   386 83448.9718   17   88 84629.0699 83448.9718  1.39%  1602 1010s
  1341   389 84083.3045   18   83 84629.0699 83448.9718  1.39%  1605 1016s
  1347   389 84468.5615   24   69 84629.0699 83448.9718  1.39%  1605 1020s
  1354   387 84047.4443   17   89 84629.0699 83448.9718  1.39%  1605 1025s
  1361   382     cutoff   19      84629.0699 83448.9718  1.39%  1605 1030s
  1365   383 83448.9718   19   91 84629.0699 83448.9718  1.39%  1605 1035s
  1371   387 83918.1506   24   62 84629.0699 83448.9718  1.39%  1605 1040s
  1380   389 84230.6549   30   59 84629.0699 83448.9718  1.39%  1602 1045s
  1394   391 84595.6779   43   53 84629.0699 83448.9718  1.39%  1591 1050s
  1404   388 84381.2457   19   82 84629.0699 83448.9718  1.39%  1589 1055s
  1414   385 83448.9718   16   87 84629.0699 83448.9718  1.39%  1586 1060s
  1418   387 83811.9213   20   65 84629.0699 83448.9718  1.39%  1586 1065s
  1427   388     cutoff   27      84629.0699 83448.9718  1.39%  1583 1070s
  1432   390 83712.2955   18   81 84629.0699 83448.9718  1.39%  1587 1075s
  1435   392 84108.8423   19   91 84629.0699 83448.9718  1.39%  1591 1080s
  1444   391 84479.9752   24   73 84629.0699 83448.9718  1.39%  1590 1085s
  1457   386 83492.0901   21   74 84629.0699 83448.9718  1.39%  1583 1090s
  1463   389 84447.1629   27   73 84629.0699 83448.9718  1.39%  1584 1095s
  1478   391 84166.6607   25   61 84629.0699 83448.9718  1.39%  1576 1100s
  1490   389 83518.2668   18   83 84629.0699 83448.9718  1.39%  1572 1105s
  1495   393 84321.3415   22   75 84629.0699 83448.9718  1.39%  1574 1110s
  1508   388 83901.1872   19   79 84629.0699 83448.9718  1.39%  1571 1117s
  1515   385     cutoff   22      84629.0699 83448.9718  1.39%  1568 1120s
  1520   386 84609.0734   22   76 84629.0699 83448.9718  1.39%  1571 1125s
  1531   380     cutoff   18      84629.0699 83448.9718  1.39%  1569 1130s
  1537   380 84325.0993   23   66 84629.0699 83448.9718  1.39%  1570 1135s
  1554   374 83974.2770   21   63 84629.0699 83448.9718  1.39%  1562 1141s
  1560   372     cutoff   25      84629.0699 83448.9718  1.39%  1562 1145s
  1567   371 84607.8886   20   64 84629.0699 83448.9718  1.39%  1564 1150s
  1573   369 84455.9158   22   80 84629.0699 83448.9718  1.39%  1563 1155s
  1587   359     cutoff   18      84629.0699 83448.9718  1.39%  1558 1160s
  1597   366 84169.1027   29   34 84629.0699 83448.9718  1.39%  1555 1165s
  1611   366 83822.2713   20   78 84629.0699 83448.9718  1.39%  1550 1170s
  1617   370 84324.0681   21   76 84629.0699 83448.9718  1.39%  1552 1175s
  1627   370 83965.6619   21   67 84629.0699 83448.9718  1.39%  1550 1180s
  1637   376 84531.2695   31   48 84629.0699 83448.9718  1.39%  1547 1185s
  1650   377 84121.5716   22   51 84629.0699 83448.9718  1.39%  1542 1190s
  1661   376 83976.5766   19   85 84629.0699 83448.9718  1.39%  1540 1195s
  1672   377 84236.8649   21   75 84629.0699 83448.9718  1.39%  1538 1200s
  1685   373 84446.4624   20   73 84629.0699 83448.9718  1.39%  1534 1205s
  1691   375     cutoff   23      84629.0699 83448.9718  1.39%  1534 1210s
  1701   371 84110.8758   23   58 84629.0699 83509.9427  1.32%  1533 1215s
  1711   368 83951.7971   19   71 84629.0699 83519.3266  1.31%  1529 1221s
  1720   369 84239.2623   24   68 84629.0699 83519.3266  1.31%  1527 1225s
  1735   362 83999.1640   20   75 84629.0699 83535.0634  1.29%  1522 1230s
  1748   362 84151.6483   21   50 84629.0699 83545.4205  1.28%  1517 1235s
  1763   360 84484.7215   20   65 84629.0699 83547.2616  1.28%  1512 1240s
  1775   354 84019.3231   21   73 84629.0699 83578.4960  1.24%  1509 1245s
  1789   357 84408.3682   22   84 84629.0699 83579.6821  1.24%  1504 1250s
  1801   353     cutoff   26      84629.0699 83585.1283  1.23%  1501 1255s
  1814   347 83857.8760   21   80 84629.0699 83591.0935  1.23%  1498 1260s
  1821   346 84243.6242   24   74 84629.0699 83591.0935  1.23%  1498 1265s
  1833   342 84296.9887   21   74 84629.0699 83591.6390  1.23%  1496 1270s
  1842   344 84217.0616   28   67 84629.0699 83593.3860  1.22%  1495 1275s
  1855   343 84510.1264   20   71 84629.0699 83626.6927  1.18%  1492 1280s
  1861   339     cutoff   22      84629.0699 83638.2773  1.17%  1494 1285s
  1871   343 84452.1929   29   60 84629.0699 83655.0036  1.15%  1492 1290s
  1890   345     cutoff   33      84629.0699 83664.3531  1.14%  1484 1295s
  1903   342 84158.3313   21   86 84629.0699 83674.3413  1.13%  1481 1300s
  1915   339 84592.8607   26   70 84629.0699 83684.0816  1.12%  1479 1305s
  1926   333 83887.5961   23   72 84629.0699 83723.2614  1.07%  1477 1310s
  1939   342 84611.3467   36   11 84629.0699 83723.2614  1.07%  1473 1315s
  1949   335 84526.9178   22   86 84629.0699 83723.8791  1.07%  1471 1323s
  1953   332     cutoff   22      84629.0699 83723.8791  1.07%  1469 1325s
  1963   335 84373.0561   28   64 84629.0699 83729.6344  1.06%  1468 1330s
  1983   336 84550.4670   28   43 84629.0699 83730.7348  1.06%  1460 1335s
  1996   332 84157.9876   20   76 84629.0699 83739.2373  1.05%  1457 1340s
  2008   328 83941.7709   19   77 84629.0699 83744.8535  1.04%  1455 1346s
  2016   325 84102.8025   24   65 84629.0699 83755.0810  1.03%  1454 1350s
