solving instance mcnd nodes c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x4ebd61ce
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2526 rows and 609 columns
Presolve time: 2.53s
Presolved: 54351 rows, 52540 columns, 309753 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66586    5.9447573e+03   2.921651e+06   0.000000e+00    195s
   67556    5.9544078e+03   1.694730e+06   0.000000e+00    200s
   68626    5.9679300e+03   6.408849e+05   0.000000e+00    205s
   69616    5.9769631e+03   3.104358e+05   0.000000e+00    210s
   70576    5.9865172e+03   2.125048e+05   0.000000e+00    215s
   71486    5.9968338e+03   8.577972e+06   0.000000e+00    220s
   72486    6.0061863e+03   7.410382e+05   0.000000e+00    225s
   73466    6.0177637e+03   4.438293e+05   0.000000e+00    230s
   74366    6.0262031e+03   3.059210e+06   0.000000e+00    235s
   75306    6.0344771e+03   8.940106e+05   0.000000e+00    240s
   76246    6.0434196e+03   8.483366e+05   0.000000e+00    245s
   77166    6.0534013e+03   2.631672e+05   0.000000e+00    250s
   78036    6.0628418e+03   5.284763e+05   0.000000e+00    255s
   78896    6.0745467e+03   7.344649e+06   0.000000e+00    260s
   79776    6.0845953e+03   1.627080e+06   0.000000e+00    265s
   80546    6.0934483e+03   4.378446e+07   0.000000e+00    270s
   81466    6.1079158e+03   1.319978e+06   0.000000e+00    275s
   82316    6.1207614e+03   5.787704e+05   0.000000e+00    280s
Warning: Markowitz tolerance tightened to 0.03125
   83116    6.1328985e+03   5.134201e+06   0.000000e+00    285s
   84046    6.1471163e+03   8.189288e+06   0.000000e+00    290s
   84936    6.1592023e+03   1.649394e+06   0.000000e+00    295s
   85776    6.1698490e+03   3.422772e+05   0.000000e+00    301s
   86616    6.1823090e+03   2.231959e+05   0.000000e+00    305s
   87356    6.1922627e+03   1.468982e+06   0.000000e+00    310s
   88266    6.2056486e+03   8.608787e+06   0.000000e+00    315s
   89006    6.2146673e+03   5.286188e+06   0.000000e+00    320s
   89926    6.2278733e+03   2.010019e+06   0.000000e+00    325s
   90736    6.2395765e+03   1.320887e+07   0.000000e+00    330s
   91576    6.2501637e+03   1.291701e+06   0.000000e+00    335s
   92366    6.2586925e+03   1.014481e+06   0.000000e+00    340s
   93256    6.2691785e+03   4.242009e+05   0.000000e+00    345s
   94066    6.2781980e+03   1.536083e+07   0.000000e+00    350s
   94896    6.2889796e+03   3.545469e+05   0.000000e+00    355s
   95706    6.2979430e+03   7.908172e+05   0.000000e+00    360s
   96516    6.3064202e+03   2.565988e+06   0.000000e+00    365s
   97366    6.3184328e+03   4.337083e+06   0.000000e+00    370s
   98136    6.3278994e+03   1.035431e+06   0.000000e+00    375s
   98986    6.3375443e+03   2.936807e+05   0.000000e+00    380s
   99876    6.3515587e+03   2.733186e+06   0.000000e+00    385s
  100666    6.3622925e+03   4.013928e+06   0.000000e+00    390s
  101536    6.3748141e+03   1.205344e+06   0.000000e+00    395s
  102466    6.3875088e+03   3.256355e+05   0.000000e+00    400s
  103306    6.3985513e+03   2.336831e+05   0.000000e+00    405s
  104096    6.4112626e+03   1.856937e+06   0.000000e+00    410s
  104916    6.4229298e+03   1.724727e+06   0.000000e+00    415s
  105706    6.4365700e+03   8.472973e+05   0.000000e+00    420s
  106486    6.4495937e+03   4.178001e+05   0.000000e+00    425s
  107296    6.4611295e+03   1.491859e+05   0.000000e+00    430s
  108136    6.4750250e+03   5.435975e+06   0.000000e+00    436s
  108876    6.4873113e+03   4.251855e+05   0.000000e+00    440s
  109656    6.4989411e+03   1.653387e+05   0.000000e+00    445s
  110396    6.5115869e+03   2.945331e+06   0.000000e+00    450s
  111166    6.5240665e+03   9.765859e+05   0.000000e+00    455s
  111906    6.5368658e+03   8.241592e+05   0.000000e+00    460s
  112706    6.5507054e+03   7.110472e+05   0.000000e+00    466s
  113406    6.5631018e+03   1.081694e+06   0.000000e+00    470s
  114096    6.5724286e+03   1.395272e+05   0.000000e+00    475s
  114846    6.5839493e+03   4.543265e+05   0.000000e+00    480s
  115566    6.5962608e+03   5.701808e+06   0.000000e+00    485s
  116416    6.6111592e+03   5.367983e+05   0.000000e+00    491s
  117136    6.6244245e+03   7.858787e+04   0.000000e+00    495s
  117836    6.6365108e+03   5.140790e+06   0.000000e+00    500s
  118576    6.6503689e+03   3.946659e+06   0.000000e+00    505s
  119276    6.6610360e+03   1.601574e+06   0.000000e+00    510s
  120061    6.6730035e+03   2.197130e+06   0.000000e+00    516s
  120726    6.6829205e+03   5.066093e+05   0.000000e+00    520s
  121376    6.6951254e+03   1.627383e+06   0.000000e+00    525s
  122106    6.7079816e+03   1.974111e+06   0.000000e+00    530s
  122766    6.7203229e+03   3.379351e+05   0.000000e+00    535s
  123536    6.7339894e+03   9.426861e+05   0.000000e+00    541s
  124166    6.7457239e+03   1.551560e+06   0.000000e+00    545s
  124956    6.7607113e+03   1.475454e+06   0.000000e+00    551s
  125556    6.7704164e+03   1.576967e+06   0.000000e+00    555s
  126316    6.7847389e+03   4.501833e+05   0.000000e+00    561s
  126946    6.7953958e+03   8.312030e+05   0.000000e+00    565s
  127736    6.8086178e+03   1.215252e+06   0.000000e+00    571s
  128376    6.8208335e+03   7.746318e+05   0.000000e+00    575s
  129076    6.8342049e+03   6.002205e+05   0.000000e+00    580s
  129806    6.8483380e+03   1.884735e+06   0.000000e+00    585s
  130516    6.8613037e+03   3.807179e+05   0.000000e+00    590s
  131326    6.8767936e+03   8.775933e+05   0.000000e+00    596s
  132026    6.8920757e+03   1.440026e+06   0.000000e+00    600s
  132696    6.9037994e+03   2.478392e+05   0.000000e+00    605s
  133466    6.9172318e+03   1.836244e+05   0.000000e+00    611s
  134096    6.9281304e+03   2.612450e+06   0.000000e+00    615s
  134866    6.9416848e+03   1.501102e+05   0.000000e+00    621s
  135556    6.9543800e+03   1.424610e+06   0.000000e+00    625s
  136316    6.9677000e+03   7.575189e+05   0.000000e+00    630s
  137056    6.9813691e+03   6.002230e+05   0.000000e+00    635s
  137806    6.9955067e+03   5.765062e+05   0.000000e+00    641s
  138426    7.0071896e+03   9.817937e+05   0.000000e+00    645s
  139166    7.0227959e+03   4.379334e+05   0.000000e+00    651s
  139856    7.0354997e+03   1.063135e+05   0.000000e+00    656s
  140566    7.0487408e+03   1.065340e+06   0.000000e+00    660s
  141256    7.0606333e+03   4.566368e+05   0.000000e+00    665s
  142081    7.0790097e+03   1.371185e+06   0.000000e+00    671s
  142711    7.0912399e+03   6.654018e+06   0.000000e+00    675s
  143411    7.1047982e+03   1.422471e+05   0.000000e+00    680s
  144141    7.1189792e+03   1.010358e+06   0.000000e+00    685s
  144921    7.1323978e+03   3.462540e+06   0.000000e+00    690s
  145701    7.1477004e+03   2.139877e+06   0.000000e+00    696s
  146401    7.1604695e+03   9.649214e+04   0.000000e+00    700s
  147121    7.1754000e+03   2.936127e+06   0.000000e+00    705s
  147931    7.1874381e+03   1.228494e+06   0.000000e+00    711s
  148601    7.1979665e+03   3.615167e+06   0.000000e+00    716s
  149211    7.2082788e+03   3.899947e+05   0.000000e+00    720s
  149911    7.2223656e+03   3.674503e+06   0.000000e+00    725s
  150646    7.2343478e+03   1.089571e+06   0.000000e+00    730s
  151286    7.2456241e+03   6.189384e+04   0.000000e+00    735s
  151966    7.2573399e+03   2.994048e+06   0.000000e+00    740s
  152706    7.2699103e+03   4.849235e+05   0.000000e+00    746s
  153326    7.2790728e+03   4.260292e+05   0.000000e+00    750s
  154036    7.2907741e+03   9.891879e+05   0.000000e+00    755s
  154776    7.3018756e+03   2.787872e+06   0.000000e+00    760s
  155526    7.3113147e+03   8.614022e+05   0.000000e+00    766s
  156166    7.3201747e+03   6.284363e+05   0.000000e+00    770s
  156896    7.3312110e+03   8.717243e+04   0.000000e+00    775s
  157616    7.3425686e+03   8.607201e+05   0.000000e+00    781s
  158296    7.3537843e+03   1.670409e+05   0.000000e+00    785s
  159056    7.3662298e+03   1.080085e+06   0.000000e+00    791s
  159716    7.3768328e+03   5.441270e+06   0.000000e+00    795s
  160456    7.3872750e+03   2.723698e+05   0.000000e+00    800s
  161146    7.3945302e+03   9.771794e+04   0.000000e+00    805s
  161816    7.4042336e+03   2.164790e+05   0.000000e+00    810s
  162446    7.4121842e+03   3.694946e+06   0.000000e+00    815s
  163196    7.4224859e+03   5.424014e+05   0.000000e+00    820s
  163936    7.4313130e+03   3.329653e+05   0.000000e+00    826s
  164586    7.4396012e+03   3.812379e+05   0.000000e+00    830s
  165316    7.4494998e+03   1.857105e+05   0.000000e+00    835s
  166076    7.4594646e+03   4.938252e+05   0.000000e+00    840s
  166746    7.4692543e+03   1.701951e+05   0.000000e+00    845s
  167466    7.4791082e+03   8.174953e+05   0.000000e+00    850s
  168206    7.4882840e+03   1.519412e+05   0.000000e+00    856s
  168896    7.4965666e+03   2.422724e+05   0.000000e+00    861s
  169671    7.5065231e+03   2.358278e+05   0.000000e+00    866s
  170381    7.5151628e+03   2.600488e+05   0.000000e+00    871s
  171071    7.5218112e+03   1.588384e+05   0.000000e+00    876s
  171751    7.5285018e+03   1.380054e+07   0.000000e+00    880s
  172431    7.5359365e+03   7.429703e+05   0.000000e+00    885s
  173181    7.5457405e+03   1.361450e+05   0.000000e+00    891s
  173881    7.5538150e+03   6.349136e+05   0.000000e+00    895s
  174541    7.5607161e+03   5.342014e+04   0.000000e+00    900s
  175301    7.5682609e+03   4.142207e+05   0.000000e+00    905s
  175911    7.5752540e+03   2.787343e+05   0.000000e+00    910s
  176601    7.5831170e+03   8.692552e+06   0.000000e+00    915s
  177281    7.5909491e+03   2.916631e+05   0.000000e+00    920s
  177991    7.5979694e+03   7.672659e+04   0.000000e+00    925s
  178721    7.6052202e+03   2.336942e+05   0.000000e+00    930s
  179461    7.6133037e+03   5.964756e+05   0.000000e+00    936s
  180091    7.6204003e+03   1.162312e+05   0.000000e+00    940s
  180871    7.6280475e+03   4.829951e+05   0.000000e+00    946s
  181541    7.6346668e+03   1.895804e+05   0.000000e+00    951s
  182121    7.6399916e+03   1.680137e+05   0.000000e+00    955s
  182871    7.6471470e+03   8.819103e+04   0.000000e+00    961s
  183461    7.6528194e+03   1.808313e+05   0.000000e+00    965s
  184111    7.6578666e+03   1.437244e+05   0.000000e+00    970s
  184771    7.6637067e+03   2.085219e+05   0.000000e+00    975s
  185481    7.6691281e+03   2.659322e+05   0.000000e+00    980s
  186141    7.6747166e+03   9.217739e+04   0.000000e+00    985s
  186791    7.6805585e+03   3.481305e+05   0.000000e+00    990s
  187461    7.6868628e+03   9.508426e+04   0.000000e+00    995s
  188171    7.6918533e+03   2.472638e+05   0.000000e+00   1000s
  188871    7.6970016e+03   4.026044e+04   0.000000e+00   1006s
  189481    7.7017446e+03   2.033204e+06   0.000000e+00   1010s
  190231    7.7069801e+03   9.891748e+05   0.000000e+00   1016s
  190851    7.7117089e+03   1.004408e+05   0.000000e+00   1020s
  191521    7.7174850e+03   3.805798e+05   0.000000e+00   1025s
  192231    7.7234570e+03   1.872561e+04   0.000000e+00   1030s
  192941    7.7291975e+03   2.860435e+05   0.000000e+00   1035s
  193561    7.7331519e+03   8.529224e+04   0.000000e+00   1040s
  194281    7.7387235e+03   2.051544e+05   0.000000e+00   1046s
  194911    7.7432350e+03   7.537802e+04   0.000000e+00   1050s
  195591    7.7479058e+03   3.719616e+05   0.000000e+00   1055s
  196291    7.7515628e+03   1.056023e+05   0.000000e+00   1060s
  197011    7.7562571e+03   2.889666e+05   0.000000e+00   1066s
  197651    7.7601537e+03   3.058626e+05   0.000000e+00   1070s
  198361    7.7653789e+03   6.123352e+04   0.000000e+00   1075s
  199131    7.7693917e+03   5.264548e+04   0.000000e+00   1081s
  199741    7.7723953e+03   4.713572e+05   0.000000e+00   1085s
  200531    7.7767078e+03   3.768873e+04   0.000000e+00   1091s
  201181    7.7804821e+03   2.042346e+04   0.000000e+00   1095s
  201841    7.7845527e+03   2.688522e+05   0.000000e+00   1100s
  202591    7.7888597e+03   7.308939e+04   0.000000e+00   1106s
  203241    7.7920847e+03   3.820131e+04   0.000000e+00   1111s
  203911    7.7958433e+03   6.266387e+04   0.000000e+00   1115s
  204601    7.7992162e+03   7.237439e+04   0.000000e+00   1120s
  205301    7.8018925e+03   7.811355e+04   0.000000e+00   1125s
  205961    7.8044809e+03   2.012825e+05   0.000000e+00   1130s
  206671    7.8079224e+03   5.841386e+05   0.000000e+00   1135s
  207401    7.8109740e+03   6.060973e+03   0.000000e+00   1140s
  208131    7.8143674e+03   2.550185e+05   0.000000e+00   1146s
  208871    7.8173601e+03   2.445426e+04   0.000000e+00   1151s
  209521    7.8201645e+03   1.240646e+05   0.000000e+00   1155s
  210231    7.8232814e+03   2.077627e+05   0.000000e+00   1160s
  210901    7.8259426e+03   1.908790e+04   0.000000e+00   1165s
  211611    7.8282936e+03   1.267608e+04   0.000000e+00   1170s
  212301    7.8306286e+03   3.828550e+04   0.000000e+00   1175s
  213031    7.8340965e+03   5.540726e+04   0.000000e+00   1180s
  213691    7.8362465e+03   1.081670e+04   0.000000e+00   1185s
  214401    7.8384801e+03   1.107743e+05   0.000000e+00   1190s
  215131    7.8405091e+03   6.061138e+04   0.000000e+00   1196s
  215801    7.8421633e+03   2.301266e+04   0.000000e+00   1200s
  216471    7.8436104e+03   1.521273e+04   0.000000e+00   1205s
  217101    7.8448140e+03   2.363591e+04   0.000000e+00   1210s
  217801    7.8458273e+03   2.560408e+04   0.000000e+00   1215s
  218471    7.8466165e+03   2.277023e+04   0.000000e+00   1220s
  219111    7.8471247e+03   2.441854e+03   0.000000e+00   1225s
  219841    7.8476269e+03   3.736511e+03   0.000000e+00   1231s
  220391    7.8480420e+03   4.589345e+03   0.000000e+00   1235s
  221111    7.8484621e+03   1.136959e+04   0.000000e+00   1241s
  221771    7.8486966e+03   1.238805e+03   0.000000e+00   1246s
  222451    7.8489020e+03   8.056084e+02   0.000000e+00   1251s
  223091    7.8490598e+03   2.305951e+03   0.000000e+00   1256s
  223721    7.8491461e+03   5.744017e+02   0.000000e+00   1261s
  224131    7.8491437e+03   0.000000e+00   0.000000e+00   1264s
  224131    7.8491437e+03   0.000000e+00   0.000000e+00   1264s

Root relaxation: objective 7.849144e+03, 224131 iterations, 1261.08 seconds (429.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7849.14372    0  160          - 7849.14372      -     - 1264s
H    0     0                    15792.493980 7849.14372  50.3%     - 1266s
H    0     0                    15765.493980 7849.14372  50.2%     - 1266s
     0     0 7910.30284    0  162 15765.4940 7910.30284  49.8%     - 1548s
H    0     0                    15757.698632 7910.30351  49.8%     - 1551s
H    0     0                    15713.698632 7910.30351  49.7%     - 1551s
     0     0 7925.31865    0  170 15713.6986 7925.31865  49.6%     - 1593s
H    0     0                    15303.136445 7925.31884  48.2%     - 1596s
H    0     0                    15302.830325 7925.31884  48.2%     - 1596s
H    0     0                    15302.789531 7925.31884  48.2%     - 1596s
H    0     0                    15250.361071 7925.31884  48.0%     - 1597s
     0     0 7925.33434    0  170 15250.3611 7925.33434  48.0%     - 1600s
     0     0 7926.27243    0  168 15250.3611 7926.27243  48.0%     - 1624s
     0     0 7926.43547    0  166 15250.3611 7926.43547  48.0%     - 1635s
     0     0 7927.11065    0  169 15250.3611 7927.11065  48.0%     - 1653s
     0     0 7927.24258    0  170 15250.3611 7927.24258  48.0%     - 1662s
     0     0 7927.27909    0  170 15250.3611 7927.27909  48.0%     - 1665s
H    0     0                    15240.687195 7927.27929  48.0%     - 1668s
     0     0 7927.28770    0  172 15240.6872 7927.28770  48.0%     - 1671s
     0     0 7928.39156    0  171 15240.6872 7928.39156  48.0%     - 1673s
     0     0 7928.40658    0  170 15240.6872 7928.40658  48.0%     - 1679s
     0     0 7928.43754    0  169 15240.6872 7928.43754  48.0%     - 1682s
     0     0 7928.43990    0  170 15240.6872 7928.43990  48.0%     - 1688s
     0     0 7928.95286    0  168 15240.6872 7928.95286  48.0%     - 1693s
H    0     0                    15239.936575 7928.95389  48.0%     - 1698s
H    0     0                    15084.863958 7928.95389  47.4%     - 1698s
     0     0 7929.33079    0  167 15084.8640 7929.33079  47.4%     - 1708s
     0     0 7929.39218    0  166 15084.8640 7929.39218  47.4%     - 1719s
     0     0 7929.84011    0  168 15084.8640 7929.84011  47.4%     - 1729s
     0     0 7929.91858    0  169 15084.8640 7929.91858  47.4%     - 1738s
     0     0 7930.04474    0  167 15084.8640 7930.04474  47.4%     - 1744s
     0     0 7930.06555    0  169 15084.8640 7930.06555  47.4%     - 1751s
     0     0 7930.06639    0  170 15084.8640 7930.06639  47.4%     - 1752s
     0     0 7930.06804    0  169 15084.8640 7930.06804  47.4%     - 1758s
     0     0 7930.09918    0  171 15084.8640 7930.09918  47.4%     - 1759s
     0     0 7930.12160    0  170 15084.8640 7930.12160  47.4%     - 1766s
     0     0 7930.12160    0  170 15084.8640 7930.12160  47.4%     - 1767s
     0     0 7930.57279    0  170 15084.8640 7930.57279  47.4%     - 1769s
H    0     0                    15082.995250 7930.57287  47.4%     - 1894s
H    0     0                    15061.494326 7930.57287  47.3%     - 1898s
H    0     0                    15048.698892 7930.57287  47.3%     - 1900s
H    0     0                    15043.774357 7930.57287  47.3%     - 1900s
     0     2 7930.57287    0  170 15043.7744 7930.57287  47.3%     - 2377s
     1     3 7941.03427    1  160 15043.7744 7930.57300  47.3%  7127 2422s
     2     4 7962.61940    1  168 15043.7744 7941.03476  47.2%  9655 2501s
     3     5 7945.29448    2  165 15043.7744 7941.03735  47.2%  8300 2537s
     4     6 7968.27561    2  156 15043.7744 7945.29815  47.2%  8701 2587s
     5     7 7956.81578    3  164 15043.7744 7945.30660  47.2%  8258 2605s
     6     8 7984.30536    3  164 15043.7744 7956.81899  47.1%  8926 2639s
     7     9 7964.61567    4  165 15043.7744 7956.81899  47.1%  8383 2651s
     8    10 7990.29076    4  154 15043.7744 7962.62078  47.1%  8875 2682s
     9    11 7968.37722    5  161 15043.7744 7962.62078  47.1%  8303 2689s
    10    12 8041.51681    5  160 15043.7744 7962.62078  47.1%  9490 2722s
    11    13 7973.56232    6  154 15043.7744 7962.62078  47.1%  9068 2771s
    12    14 7997.94263    6  160 15043.7744 7962.62078  47.1%  9979 2819s
    13    15 7977.35047    7  155 15043.7744 7962.62078  47.1%  9869 2840s
    14    16 7983.18793    7  158 15043.7744 7962.62078  47.1%  9616 2861s
    15    17 7991.01173    8  158 15043.7744 7962.62078  47.1%  9463 2923s
    16    18 7980.06765    8  155 15043.7744 7962.62078  47.1%  9073 2933s
    17    19 7989.14170    9  157 15043.7744 7962.62078  47.1%  8867 2950s
    18    20 7991.96187    9  146 15043.7744 7962.62078  47.1%  9135 2982s
    19    21 7995.69539   10  154 15043.7744 7962.62078  47.1%  8940 3000s
    20    22 8009.17178   10  152 15043.7744 7962.62078  47.1%  8882 3025s
    21    23 8002.29763   11  153 15043.7744 7962.62078  47.1%  8702 3042s
    22    24 8007.96832   11  151 15043.7744 7962.62078  47.1%  8672 3068s
    23    25 8020.22257   12  157 15043.7744 7962.62078  47.1%  8967 3103s
    24    26 8044.05124   12  157 15043.7744 7962.62078  47.1%  8968 3131s
    25    27 8024.27645   13  155 15043.7744 7962.62078  47.1%  8789 3146s
    26    28 8056.33853   13  156 15043.7744 7962.62078  47.1%  8867 3181s
    27    29 8036.98399   14  159 15043.7744 7962.62078  47.1%  8774 3201s
    28    30 8051.21968   14  160 15043.7744 7962.62078  47.1%  9062 3238s
    29    31 8037.22580   15  157 15043.7744 7962.62078  47.1%  8776 3240s
    30    32 8045.47625   16  159 15043.7744 7962.62078  47.1%  8649 3256s
    31    33 8047.53303   16  150 15043.7744 7962.62078  47.1%  8561 3275s
    32    34 8058.39606   17  152 15043.7744 7962.62078  47.1%  8492 3296s
    33    35 8049.47473   17  155 15043.7744 7962.62078  47.1%  8339 3307s
    34    36 8061.56375   18  150 15043.7744 7962.62078  47.1%  8261 3326s
    35    37 8067.12293   18  155 15043.7744 7962.62078  47.1%  8228 3349s
    36    38 8064.43844   19  148 15043.7744 7962.62078  47.1%  8182 3364s
    37    39 8086.76233   19  160 15043.7744 7962.62078  47.1%  8175 3421s
    38    40 8066.50269   20  159 15043.7744 7962.62078  47.1%  8041 3431s
    39    41 8083.36649   20  156 15043.7744 7962.62078  47.1%  8017 3454s
    40    42 8070.63423   21  152 15043.7744 7962.62078  47.1%  7924 3468s
    41    43 8129.00116   21  161 15043.7744 7962.62078  47.1%  8280 3520s
    42    44 8072.18894   22  146 15043.7744 7962.62078  47.1%  8140 3528s
    43    45 8074.62820   23  155 15043.7744 7962.62078  47.1%  8032 3539s
    44    46 8111.69820   23  148 15043.7744 7962.62078  47.1%  8123 3578s
    45    47 8076.82685   24  158 15043.7744 7962.62078  47.1%  8023 3588s

Cutting planes:
  Implied bound: 5
  MIR: 49
  Flow cover: 12
  Flow path: 4
  RLT: 24

Explored 46 nodes (649211 simplex iterations) in 3600.01 seconds (1706.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 15043.8 15048.7 15061.5 ... 15302.8

Time limit reached
Best objective 1.504377435745e+04, best bound 7.962620776328e+03, gap 47.0703%

User-callback calls 78521, time in user-callback 0.40 sec
primal_bound = 15043.77435744999, dual_bound = 7962.620776327952, gap = 47.07032565677445, time = 3600.03
