solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x42baf87c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.688798e+03, 4202 iterations, 0.54 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  104   104                    5039.3680215 4119.71882  18.2%   571   29s
   109   111 4459.94217   84   84 5039.36802 4119.71882  18.2%   562   30s
   178   180 4878.98026  133   61 5039.36802 4119.71882  18.2%   436   35s
   207   199 4318.18042   12   81 5039.36802 4119.72243  18.2%   470   40s
   228   220 4331.84829   26   57 5039.36802 4119.72243  18.2%   504   45s
H  246   236                    5037.7501312 4119.72243  18.2%   492   46s
H  246   236                    4999.7232940 4119.72243  17.6%   492   47s
H  246   236                    4987.7232940 4119.72243  17.4%   492   47s
H  260   250                    4975.9752627 4119.72243  17.2%   482   48s
   282   274 4482.40354   75   78 4975.97526 4119.72243  17.2%   462   50s
H  286   276                    4975.8533553 4119.72243  17.2%   458   50s
H  286   276                    4974.4688237 4119.72243  17.2%   458   50s
   345   333 4847.35722  127   47 4974.46882 4119.72243  17.2%   407   55s
   382   356 4359.47933   13  128 4974.46882 4121.42713  17.1%   400   60s
   417   391 4459.11014   39  100 4974.46882 4121.42713  17.1%   400   65s
   471   444 4705.62480   80   76 4974.46882 4121.42713  17.1%   383   70s
   539   495 4359.48130   14  108 4974.46882 4133.16558  16.9%   356   78s
H  541   471                    4819.5430183 4133.16558  14.2%   354   80s
H  543   449                    4812.9696467 4133.16558  14.1%   353   82s
   548   452 4413.11543   26  177 4812.96965 4146.19004  13.9%   350   85s
H  551   431                    4788.4242734 4158.67868  13.2%   348   88s
   557   435 4737.24601  108  164 4788.42427 4160.67447  13.1%   344   90s
H  559   414                    4788.4242472 4160.75475  13.1%   343   91s
   572   423 4432.79507   52  178 4788.42425 4161.45861  13.1%   335   95s
   591   436 4162.95021    4  172 4788.42425 4162.95021  13.1%   324  100s
   612   450 4471.95406   87  160 4788.42425 4164.47996  13.0%   313  105s
   615   454 4178.28833   12  194 4788.42425 4164.69350  13.0%   365  112s
   622   458 4209.14419   15  113 4788.42425 4169.93502  12.9%   374  115s
   633   466 4290.67396   21   82 4788.42425 4169.93502  12.9%   388  120s
   646   474 4367.70378   27   38 4788.42425 4169.93502  12.9%   397  125s
   664   486 4450.70469   36   53 4788.42425 4169.93502  12.9%   409  130s
   680   497 4576.64413   44   67 4788.42425 4169.93502  12.9%   422  135s
   705   510     cutoff   57      4788.42425 4169.93502  12.9%   427  140s
   729   510 4214.05402   15  131 4788.42425 4169.93552  12.9%   430  145s
   737   515 4328.76328   19  150 4788.42425 4169.93552  12.9%   443  150s
   743   519 4418.78516   22  145 4788.42425 4169.93552  12.9%   460  155s
   752   525 4484.93092   27   97 4788.42425 4169.93552  12.9%   469  160s
   760   528 4519.73122   31  141 4788.42425 4169.93552  12.9%   479  165s
   780   542 4559.97905   41  155 4788.42425 4169.93552  12.9%   478  170s
H  785   519                    4782.4302996 4169.93552  12.8%   477  171s
   797   529 4558.91160   49  105 4782.43030 4169.93552  12.8%   478  175s
   817   542 4602.82217   59  126 4782.43030 4169.93552  12.8%   477  180s
   833   552 4771.13396   67  126 4782.43030 4169.93552  12.8%   480  185s
   848   562 4704.29518   75  100 4782.43030 4169.93552  12.8%   480  190s
   865   572 4760.81773   83   74 4782.43030 4169.93552  12.8%   481  195s
   891   568 4183.73346   14  124 4782.43030 4178.28833  12.6%   475  201s
   898   572 4329.62119   18   91 4782.43030 4178.28833  12.6%   483  205s
   905   577 4390.79008   21  117 4782.43030 4178.28833  12.6%   491  210s
   918   586 4397.23682   28   91 4782.43030 4178.28833  12.6%   495  215s
   934   596 4531.88985   36  100 4782.43030 4178.28833  12.6%   500  220s
   952   608 4634.91851   45   81 4782.43030 4178.28833  12.6%   503  225s
   969   618 4687.34617   53   70 4782.43030 4178.28833  12.6%   506  230s
   991   626 4742.85535   64   67 4782.43030 4178.28833  12.6%   506  235s
  1003   624 4303.15608   16  139 4782.43030 4178.28833  12.6%   513  240s
  1011   630 4356.47112   20  114 4782.43030 4178.28833  12.6%   526  246s
  1018   634 4403.48874   23  146 4782.43030 4178.28833  12.6%   532  250s
  1029   642 4445.60490   29  116 4782.43030 4178.28833  12.6%   540  255s
  1046   653 4529.45706   37  115 4782.43030 4178.28833  12.6%   541  260s
  1077   672 4552.06868   53  145 4782.43030 4178.28833  12.6%   537  265s
  1098   686 4652.54578   63  107 4782.43030 4178.28833  12.6%   539  270s
  1128   706 4675.44442   78   99 4782.43030 4178.28833  12.6%   536  275s
  1168   706 4201.52874   13  171 4782.43030 4200.01594  12.2%   529  280s
  1176   712 4297.20778   17  126 4782.43030 4200.01594  12.2%   536  285s
  1182   716 4325.14468   20  165 4782.43030 4200.01594  12.2%   548  290s
  1190   721 4364.55701   24  171 4782.43030 4200.01594  12.2%   553  295s
  1209   734 4470.97328   34  123 4782.43030 4200.01594  12.2%   556  300s
  1230   748 4521.52595   44  151 4782.43030 4200.01594  12.2%   558  305s
  1257   766 4573.17351   58  142 4782.43030 4200.01594  12.2%   557  310s
  1291   788 4632.78419   75  118 4782.43030 4200.01594  12.2%   551  315s
  1331   811 4703.49995   95  121 4782.43030 4200.01594  12.2%   545  320s
  1363   816 4317.29800   19  161 4782.43030 4200.01639  12.2%   540  325s
  1373   823 4512.31289   24  104 4782.43030 4200.01639  12.2%   548  330s
  1391   835 4586.69429   33   75 4782.43030 4200.01639  12.2%   551  335s
  1415   851 4646.71176   45   45 4782.43030 4200.01639  12.2%   550  340s
  1447   856 4318.88269   18   66 4782.43030 4201.82986  12.1%   548  345s
  1460   865 4492.48653   24  111 4782.43030 4201.82986  12.1%   554  350s
  1476   875 4638.92025   32   94 4782.43030 4201.82986  12.1%   558  355s
  1492   885 4709.92256   40   57 4782.43030 4201.82986  12.1%   561  360s
  1528   886 4242.58264   20  103 4782.43030 4201.83233  12.1%   554  365s
  1538   893 4487.22778   25   57 4782.43030 4201.83233  12.1%   560  370s
  1549   900 4577.36795   31  117 4782.43030 4201.83233  12.1%   565  375s
  1569   914 4640.92540   41  163 4782.43030 4201.83233  12.1%   567  380s
  1589   921     cutoff   51      4782.43030 4201.83233  12.1%   568  385s
  1601   927 4407.73939   23  102 4782.43030 4209.14478  12.0%   573  390s
  1607   931 4452.20921   26   93 4782.43030 4209.14478  12.0%   578  396s
  1617   938 4525.93651   29   73 4782.43030 4209.14478  12.0%   582  400s
  1631   947 4565.20603   30   93 4782.43030 4209.14478  12.0%   586  405s
  1649   959 4626.59513   37   56 4782.43030 4209.14478  12.0%   589  410s
  1668   972 4676.41596   41   72 4782.43030 4209.14478  12.0%   590  415s
  1693   988 4729.10332   51   56 4782.43030 4209.14478  12.0%   590  420s
  1715   998 4741.93718   56   79 4782.43030 4209.14478  12.0%   591  425s
  1741  1001 4335.14305   20  100 4782.43030 4209.15563  12.0%   591  430s
  1754  1010 4418.15760   24  126 4782.43030 4209.15563  12.0%   595  435s
  1768  1019 4469.50738   28  100 4782.43030 4209.15563  12.0%   597  440s
  1784  1030 4549.49220   31  162 4782.43030 4209.15563  12.0%   600  445s
  1813  1049 4618.20910   39   95 4782.43030 4209.15563  12.0%   597  450s
  1845  1071 4649.88565   49  106 4782.43030 4209.15563  12.0%   594  455s
  1868  1086 4700.96159   59  116 4782.43030 4209.15563  12.0%   594  460s
  1911  1105 4331.92643   17   85 4782.43030 4210.00226  12.0%   588  465s
  1925  1119 4511.67448   21   88 4782.43030 4210.00226  12.0%   590  470s
  1949  1143 4575.22153   33   86 4782.43030 4210.00226  12.0%   592  475s
  1969  1163 4683.05133   38   67 4782.43030 4210.00226  12.0%   592  480s
  1992  1183     cutoff   42      4782.43030 4210.00226  12.0%   592  485s
  2004  1183 4352.17711   20   78 4782.43030 4210.00498  12.0%   593  490s
  2012  1191 4519.33761   23   55 4782.43030 4210.00498  12.0%   598  495s
  2026  1205 4514.78608   26  100 4782.43030 4210.00498  12.0%   602  500s
  2039  1218 4583.47590   28   83 4782.43030 4210.00498  12.0%   604  505s
  2054  1233 4629.97699   33   82 4782.43030 4210.00498  12.0%   607  510s
  2083  1262 4722.99207   44   65 4782.43030 4210.00498  12.0%   605  515s
  2101  1275 4722.70500   48   85 4782.43030 4210.00498  12.0%   607  520s
  2153  1314 4334.29231   19   66 4782.43030 4213.51665  11.9%   600  525s
  2163  1324 4517.34744   23   51 4782.43030 4213.51665  11.9%   604  530s
  2173  1334 4508.41770   24   88 4782.43030 4213.51665  11.9%   608  535s
  2188  1349 4592.72953   28   88 4782.43030 4213.51665  11.9%   610  540s
  2205  1366 4675.44000   32   69 4782.43030 4213.51665  11.9%   611  545s
  2217  1377 4703.04620   34   68 4782.43030 4213.51665  11.9%   614  550s
  2253  1398 4288.64850   19  100 4782.43030 4213.52017  11.9%   611  555s
  2262  1407 4522.53332   24   85 4782.43030 4213.52017  11.9%   614  560s
  2273  1418 4614.04288   26   95 4782.43030 4213.52017  11.9%   618  565s
  2286  1431 4643.30308   29  134 4782.43030 4213.52017  11.9%   621  570s
  2302  1447 4705.68430   34  133 4782.43030 4213.52017  11.9%   623  575s
  2326  1457 4261.09731   19   95 4782.43030 4221.14184  11.7%   622  580s
  2337  1468 4453.29203   24   99 4782.43030 4221.14184  11.7%   625  585s
  2348  1479 4480.09036   25   44 4782.43030 4221.14184  11.7%   629  590s
  2362  1493 4592.46856   28  148 4782.43030 4221.14184  11.7%   632  595s
  2377  1508 4621.34908   34   53 4782.43030 4221.14184  11.7%   633  600s
  2394  1523 4695.83679   39   38 4782.43030 4221.14184  11.7%   634  605s
  2437  1563 4782.39551   55   36 4782.43030 4221.14184  11.7%   630  610s
  2459  1574 4459.59594   19   97 4782.43030 4221.14184  11.7%   630  615s
  2468  1583 4533.51518   21   64 4782.43030 4221.14184  11.7%   634  620s
  2483  1598 4634.74588   27   28 4782.43030 4221.14184  11.7%   636  625s
  2520  1635 4685.47779   39   26 4782.43030 4221.14184  11.7%   632  630s
  2553  1665 4732.74779   53  149 4782.43030 4221.14184  11.7%   629  635s
  2599  1695 4256.54047   16  131 4782.43030 4222.27873  11.7%   623  640s
  2607  1703 4469.19894   24  150 4782.43030 4222.27873  11.7%   626  645s
  2620  1716 4726.59435   37  164 4782.43030 4222.27873  11.7%   627  650s
  2640  1724 4496.93113   23  127 4782.43030 4222.27873  11.7%   628  655s
  2661  1745 4761.40132   44  120 4782.43030 4222.27873  11.7%   629  660s
  2677  1754 4393.15670   22  139 4782.43030 4234.10882  11.5%   631  665s
  2690  1767 4485.74040   29  108 4782.43030 4234.10882  11.5%   633  670s
  2723  1800 4554.35153   45  108 4782.43030 4234.10882  11.5%   631  675s
  2754  1831 4575.47881   61   93 4782.43030 4234.10882  11.5%   629  680s
  2778  1855 4631.71955   73  143 4782.43030 4234.10882  11.5%   629  685s
  2810  1883 4690.51555   89  146 4782.43030 4234.10882  11.5%   626  690s
  2844  1895 4393.03928   22   81 4782.43030 4234.46182  11.5%   625  695s
  2866  1917 4654.83628   44  121 4782.43030 4234.46182  11.5%   624  700s
  2888  1929 4352.30897   18  148 4782.43030 4234.46182  11.5%   624  705s
  2898  1939 4615.77189   28  123 4782.43030 4234.46182  11.5%   627  710s
  2939  1971 4770.13201   64   63 4782.43030 4234.46182  11.5%   622  715s
  2960  1976 4374.80165   17  136 4782.43030 4235.48361  11.4%   621  720s
  2969  1985 4500.15267   22  102 4782.43030 4235.48361  11.4%   624  725s
  2979  1995 4536.01759   24  127 4782.43030 4235.48361  11.4%   627  730s
  2992  2008 4578.86766   30  131 4782.43030 4235.48361  11.4%   628  735s
  3002  2018 4612.35747   33  112 4782.43030 4235.48361  11.4%   629  740s
  3024  2040 4615.13215   41   75 4782.43030 4235.48361  11.4%   629  745s
  3048  2064 4650.33268   49  140 4782.43030 4235.48361  11.4%   629  750s
  3091  2107 4703.55243   66  116 4782.43030 4235.48361  11.4%   625  755s
  3140  2146 4360.44981   22  131 4782.43030 4235.50420  11.4%   621  761s
  3153  2159 4609.44948   35   87 4782.43030 4235.50420  11.4%   622  765s
  3169  2167 4555.83637   28   71 4782.43030 4237.71969  11.4%   624  770s
  3183  2181 4769.40125   42  142 4782.43030 4237.71969  11.4%   625  775s
  3199  2189 4493.76397   26  119 4782.43030 4237.71969  11.4%   627  780s
  3228  2204 4266.47696   15  171 4782.43030 4239.78916  11.3%   627  786s
  3234  2210 4390.33840   19  174 4782.43030 4239.78916  11.3%   630  790s
  3247  2223 4662.64112   29   98 4782.43030 4239.78916  11.3%   632  795s
  3266  2230 4310.55974   19  105 4782.43030 4247.83905  11.2%   633  800s
  3277  2241 4577.78774   30  135 4782.43030 4247.83905  11.2%   635  805s
  3298  2254 4279.68638   24  124 4782.43030 4247.91951  11.2%   635  810s
  3316  2272 4733.31875   42   55 4782.43030 4247.91951  11.2%   635  815s
  3331  2277 4526.57084   30   64 4782.43030 4256.54725  11.0%   637  820s
  3349  2288 4756.77735   43  118 4782.43030 4256.54725  11.0%   638  825s
  3362  2293 4427.90709   24  116 4782.43030 4261.30018  10.9%   640  830s
  3384  2311 4715.09437   43  146 4782.43030 4261.30018  10.9%   641  835s
  3407  2318 4717.65293   51  172 4782.43030 4261.30018  10.9%   641  840s
  3422  2319 4502.75742   22   79 4782.43030 4264.58740  10.8%   643  845s
  3439  2336 4690.13631   39  151 4782.43030 4264.58740  10.8%   644  850s
  3455  2342 4503.68566   19  102 4782.43030 4264.58740  10.8%   645  855s
  3476  2354 4310.04496   16  130 4782.43030 4266.47696  10.8%   646  860s
  3484  2362 4385.81590   19   90 4782.43030 4266.47696  10.8%   648  865s
  3499  2377 4530.06883   25   98 4782.43030 4266.47696  10.8%   649  870s
  3512  2390 4546.52873   29  114 4782.43030 4266.47696  10.8%   651  875s
  3526  2404 4599.99137   37  126 4782.43030 4266.47696  10.8%   652  880s
  3540  2418 4637.26321   40   91 4782.43030 4266.47696  10.8%   654  885s
  3576  2438 4357.31187   16  184 4782.43030 4273.09173  10.7%   652  891s
  3587  2449 4540.32075   27  122 4782.43030 4273.09173  10.7%   653  895s
  3599  2461 4675.72721   39  106 4782.43030 4273.09173  10.7%   654  900s
  3619  2472 4480.67870   29   59 4782.43030 4273.16881  10.6%   654  905s
  3645  2488 4470.78300   26  113 4782.43030 4274.31242  10.6%   654  910s
  3672  2501 4335.93180   17   97 4782.43030 4277.09581  10.6%   653  915s
  3686  2515 4649.04440   31   84 4782.43030 4277.09581  10.6%   655  920s
  3702  2523 4461.73993   22   69 4782.43030 4279.68638  10.5%   656  925s
  3731  2552 4667.81053   37   73 4782.43030 4279.68638  10.5%   655  930s
  3773  2580 4763.29842   58   75 4782.43030 4279.68638  10.5%   652  935s
  3812  2593 4614.11689   28   99 4782.43030 4280.31772  10.5%   649  940s
  3822  2603 4696.38883   32   86 4782.43030 4280.31772  10.5%   651  945s
  3847  2608 4366.21113   22   55 4782.43030 4281.37806  10.5%   651  950s
  3864  2625 4612.03436   39  129 4782.43030 4281.37806  10.5%   652  955s
  3883  2632 4522.25941   22  107 4782.43030 4281.37806  10.5%   652  960s
  3897  2642 4776.84078   33   56 4782.43030 4281.37806  10.5%   654  965s
  3919  2652 4579.25467   26   40 4782.43030 4281.49221  10.5%   654  970s
  3941  2662 4378.20018   19  118 4782.43030 4282.49758  10.5%   654  976s
  3955  2674     cutoff   33      4782.43030 4282.49758  10.5%   654  980s
  3966  2677 4505.86735   24   20 4782.43030 4288.64862  10.3%   656  985s
  3980  2691 4672.05970   29   19 4782.43030 4288.64862  10.3%   658  990s
  3992  2703 4728.55933   30   99 4782.43030 4288.64862  10.3%   660  995s
  4024  2709 4370.18737   20  118 4782.43030 4290.67503  10.3%   659 1000s
  4032  2717 4601.64681   28   54 4782.43030 4290.67503  10.3%   661 1005s
  4055  2724 4326.81645   22  120 4782.43030 4290.69893  10.3%   661 1010s
  4062  2731 4583.03315   29  115 4782.43030 4290.69893  10.3%   663 1015s
  4074  2743 4697.19441   41  143 4782.43030 4290.69893  10.3%   665 1020s
  4089  2749 4562.65490   27   99 4782.43030 4290.80979  10.3%   667 1025s
  4108  2760 4375.19658   23  161 4782.43030 4293.15756  10.2%   668 1030s
  4115  2767 4587.81374   30  160 4782.43030 4293.15756  10.2%   670 1035s
  4136  2782 4738.72549   46  110 4782.43030 4293.15756  10.2%   670 1040s
  4158  2794 4720.78208   38   35 4782.43030 4293.81428  10.2%   670 1045s
  4175  2803 4505.03443   26   46 4782.43030 4294.20651  10.2%   671 1050s
  4195  2816 4488.53108   25   73 4782.43030 4294.20651  10.2%   672 1055s
  4214  2827 4356.04306   19  169 4782.43030 4295.59075  10.2%   672 1060s
  4228  2841 4523.47426   25  103 4782.43030 4295.59075  10.2%   674 1065s
  4245  2858 4599.01613   31  128 4782.43030 4295.59075  10.2%   675 1070s
  4264  2873     cutoff   41      4782.43030 4295.59075  10.2%   675 1075s
  4281  2881 4486.37356   23  157 4782.43030 4295.59075  10.2%   676 1080s
  4296  2896 4660.70694   38  113 4782.43030 4295.59075  10.2%   677 1085s
  4334  2902 4354.90301   17  211 4782.43030 4297.20778  10.1%   675 1090s
  4342  2910 4533.41968   25  200 4782.43030 4297.20778  10.1%   677 1095s
  4366  2924 4338.32187   18  169 4782.43030 4297.20778  10.1%   677 1100s
  4371  2929 4480.02636   21  147 4782.43030 4297.20778  10.1%   680 1105s
  4379  2937 4548.79196   21   98 4782.43030 4297.20778  10.1%   682 1110s
  4389  2947 4518.73660   24  179 4782.43030 4297.20778  10.1%   684 1115s
  4398  2956 4550.64514   27  163 4782.43030 4297.20778  10.1%   685 1120s
  4416  2974 4658.84321   32  142 4782.43030 4297.20778  10.1%   686 1125s
  4432  2990 4677.27961   37  169 4782.43030 4297.20778  10.1%   686 1130s
  4484  3025 4362.57192   18  165 4782.43030 4299.91008  10.1%   682 1135s
  4497  3031 4618.21790   25  108 4782.43030 4299.91008  10.1%   683 1140s
  4514  3036 4336.00307   18  157 4782.43030 4301.83325  10.0%   684 1145s
  4521  3043 4425.64007   22  116 4782.43030 4301.83325  10.0%   686 1150s
  4536  3058 4588.18618   29   76 4782.43030 4301.83325  10.0%   687 1155s
  4551  3073 4638.40375   37   76 4782.43030 4301.83325  10.0%   688 1160s
  4580  3100 4659.76755   51   64 4782.43030 4301.83325  10.0%   687 1165s
  4608  3128 4747.79355   65   94 4782.43030 4301.83325  10.0%   686 1170s
  4652  3151 4726.22735   88   95 4782.43030 4301.83325  10.0%   683 1175s
  4699  3152 4477.71527   28   41 4782.43030 4307.20039  9.94%   679 1180s
  4710  3163 4697.01876   39  116 4782.43030 4307.20039  9.94%   681 1185s
  4725  3170 4608.11545   30   78 4782.43030 4307.20039  9.94%   682 1190s
  4745  3182 4540.15656   27   92 4782.43030 4308.20891  9.92%   683 1195s
  4766  3193 4365.19726   18   57 4782.43030 4308.20891  9.92%   683 1200s
  4776  3203 4566.93088   28  170 4782.43030 4308.20891  9.92%   684 1205s
  4792  3211 4389.56966   19   96 4782.43030 4309.38724  9.89%   685 1210s
  4807  3226 4703.66059   34  119 4782.43030 4309.38724  9.89%   685 1215s
  4821  3232 4452.52816   19  182 4782.43030 4309.38724  9.89%   686 1220s
  4841  3246 4730.80089   34   53 4782.43030 4309.38724  9.89%   686 1225s
  4855  3248 4409.33451   18  198 4782.43030 4310.57013  9.87%   687 1230s
  4866  3259 4598.99225   29  172 4782.43030 4310.57013  9.87%   689 1235s
  4884  3267 4598.67151   23   98 4782.43030 4311.09691  9.86%   689 1240s
  4894  3273 4669.70436   26   76 4782.43030 4311.09691  9.86%   691 1245s
  4907  3280     cutoff   30      4782.43030 4311.09691  9.86%   692 1250s
  4924  3285 4386.49911   19  174 4782.43030 4313.70053  9.80%   692 1255s
  4934  3295 4475.68749   23  151 4782.43030 4313.70053  9.80%   693 1260s
  4955  3316 4581.04383   31  166 4782.43030 4313.70053  9.80%   694 1265s
  4971  3332 4640.36821   36  151 4782.43030 4313.70053  9.80%   694 1270s
  4991  3352 4728.59383   42  150 4782.43030 4313.70053  9.80%   694 1275s
  5041  3382 4332.57939   18   98 4782.43030 4314.07054  9.79%   690 1280s
  5052  3390 4694.46760   28  141 4782.43030 4314.07054  9.79%   692 1285s
  5060  3392 4511.80755   22  121 4782.43030 4316.56522  9.74%   693 1290s
  5076  3408 4762.81610   38  116 4782.43030 4316.56522  9.74%   694 1295s
  5088  3412 4504.51835   21  138 4782.43030 4316.56522  9.74%   696 1300s
  5111  3425 4429.58502   16  171 4782.43030 4318.26356  9.71%   696 1306s
  5125  3439 4758.40572   30  100 4782.43030 4318.26356  9.71%   696 1310s
  5140  3444 4733.17640   32   72 4782.43030 4318.88269  9.69%   697 1315s
  5157  3453 4618.75286   27  177 4782.43030 4318.88269  9.69%   698 1320s
  5174  3460     cutoff   37      4782.43030 4318.88269  9.69%   699 1325s
  5187  3465 4546.04957   24  183 4782.43030 4324.21976  9.58%   700 1330s
  5205  3479     cutoff   41      4782.43030 4324.21976  9.58%   701 1335s
  5217  3481 4363.74861   21  188 4782.43030 4324.21976  9.58%   702 1340s
  5228  3492 4520.14357   32  139 4782.43030 4324.21976  9.58%   703 1345s
  5251  3515 4721.25351   55  116 4782.43030 4324.21976  9.58%   703 1350s
