solving instance mcnd nodes c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0xe15c6bfd
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1671 rows and 290 columns
Presolve time: 0.21s
Presolved: 9079 rows, 9450 columns, 53108 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 126660.86445

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24696    2.2607031e+04   6.192809e+02   0.000000e+00      5s
   26901    2.2719934e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.271993e+04, 26901 iterations, 5.04 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23220.0539    0   85 24272.8563 23220.0539  4.34%     -   24s
     0     0 23220.0539    0   85 24272.8563 23220.0539  4.34%     -   24s
H    0     0                    24253.637087 23220.0539  4.26%     -   25s
H    0     0                    24152.010556 23220.0539  3.86%     -   26s
H    0     0                    24087.970756 23220.0539  3.60%     -   26s
     0     2 23220.0539    0   85 24087.9708 23220.0539  3.60%     -   30s
     8    10 23433.9127    5   82 24087.9708 23266.9220  3.41%  2050   35s
    15    17 23766.5892    8   54 24087.9708 23266.9220  3.41%  2052   40s
    28    30 23671.2151   18   51 24087.9708 23266.9220  3.41%  1575   45s
    40    42 23976.5457   25   38 24087.9708 23266.9220  3.41%  1455   50s
    60    60 24006.0296   40   33 24087.9708 23266.9220  3.41%  1179   55s
    98    80 23551.3912    6   71 24087.9708 23408.1347  2.82%   857   60s
   115    97 23852.8446   21   43 24087.9708 23408.1347  2.82%   849   65s
   148   126 24055.1500   50   19 24087.9708 23408.1347  2.82%   742   70s
   172   139 23646.6995   12   48 24087.9708 23408.4742  2.82%   720   75s
   198   165 23905.6345   35   36 24087.9708 23408.4742  2.82%   691   80s
   258   208 23718.8976    5   53 24087.9708 23423.2090  2.76%   580   85s
   276   218 23948.3756    7   59 24087.9708 23436.4984  2.70%   599   90s
   295   227 23938.9952    8   66 24087.9708 23454.0954  2.63%   613   95s
   312   236 23896.1359   10   40 24087.9708 23459.2397  2.61%   623  100s
   352   262 23647.1417    9   75 24087.9708 23459.3226  2.61%   597  105s
   363   273 23893.1544   17   46 24087.9708 23459.3226  2.61%   614  110s
   391   293 23580.5401    6   82 24087.9708 23482.0373  2.52%   607  115s
   399   301 23847.5587   10   63 24087.9708 23482.0373  2.52%   630  120s
   411   311 24041.5006   16   32 24087.9708 23482.0373  2.52%   642  125s
H  418   308                    24075.227098 23482.0373  2.46%   636  126s
   427   311 23915.1823    8   80 24075.2271 23488.0570  2.44%   652  130s
   443   313 23711.8456    6   62 24075.2271 23502.8273  2.38%   659  135s
   453   323 23936.7472   11   51 24075.2271 23502.8273  2.38%   677  140s
   476   337 23777.9086    7   80 24075.2271 23512.6150  2.34%   673  145s
   494   345 23780.8450    7   71 24075.2271 23522.1389  2.30%   680  151s
   501   352 23963.1037   10   69 24075.2271 23522.1389  2.30%   692  155s
   516   353 23945.2657   11   66 24075.2271 23523.7070  2.29%   700  160s
   538   365 23594.7970    2   73 24075.2271 23523.9033  2.29%   695  165s
   550   377 23951.5867   12   36 24075.2271 23523.9033  2.29%   707  170s
   567   384 23845.1334    5   60 24075.2271 23526.1204  2.28%   711  175s
   585   394 23821.9166   10   80 24075.2271 23541.4642  2.22%   713  180s
   599   398 23791.1188   12   59 24075.2271 23544.3626  2.21%   720  185s
   632   423 23621.7827    6   69 24075.2271 23544.3937  2.20%   705  190s
   642   432 23682.4226   13   85 24075.2271 23544.3937  2.20%   708  203s
   644   433 23768.2673   16   61 24075.2271 23544.3937  2.20%   706  208s
   645   434 23988.4428   20   84 24075.2271 23544.3937  2.20%   705  211s
   652   439 23926.1544   44   97 24075.2271 23544.3937  2.20%   697  215s
   658   443 23561.0822    7  101 24075.2271 23544.3937  2.20%   691  223s
   659   443 24031.5591   22  101 24075.2271 23544.3937  2.20%   690  229s
   660   446 23544.3937   12  101 24075.2271 23544.3937  2.20%   759  230s
   663   448 23544.3937   13   88 24075.2271 23544.3937  2.20%   775  235s
   669   452 23604.3283   16   71 24075.2271 23544.3937  2.20%   784  240s
   675   456 23844.5673   19   53 24075.2271 23544.3937  2.20%   794  245s
   682   461 23723.8841   23   58 24075.2271 23544.3937  2.20%   799  250s
   688   464 23760.7507   26   54 24075.2271 23544.3937  2.20%   805  255s
   697   467 24056.7281   30   36 24075.2271 23544.3937  2.20%   807  260s
   712   467 23875.2238   38   31 24075.2271 23544.3937  2.20%   802  265s
   722   465 23960.1121   43   32 24075.2271 23544.3937  2.20%   801  270s
   737   459 23552.1218   15   72 24075.2271 23544.3937  2.20%   797  275s
   744   464 23749.5670   19   57 24075.2271 23544.3937  2.20%   804  280s
   752   467 23923.2184   23   42 24075.2271 23544.3937  2.20%   807  285s
   761   468 24033.8380   27   30 24075.2271 23544.3937  2.20%   809  290s
   776   465 23594.0752   16   59 24075.2271 23544.3937  2.20%   806  295s
   781   469 23641.4256   19   57 24075.2271 23544.3937  2.20%   813  300s
   785   471 23705.6139   21   55 24075.2271 23544.3937  2.20%   819  308s
   786   472 23765.3335   21   48 24075.2271 23544.3937  2.20%   821  310s
   796   475 23911.9093   26   31 24075.2271 23544.3937  2.20%   825  315s
   804   477 24019.9405   30   36 24075.2271 23544.3937  2.20%   825  320s
   817   475 24015.7282   37   29 24075.2271 23544.3937  2.20%   822  325s
   845   466 23686.4241   15   82 24075.2271 23544.3937  2.20%   806  330s
   850   469 24008.8144   17   68 24075.2271 23544.3937  2.20%   815  335s
   859   470 24014.0525   22   56 24075.2271 23544.3937  2.20%   819  340s
   875   466 23682.6826   15   91 24075.2271 23544.3937  2.20%   817  345s
   881   470 23885.6084   18   79 24075.2271 23544.3937  2.20%   824  350s
   888   473 23906.8362   22   72 24075.2271 23544.3937  2.20%   829  355s
   896   468 23556.1678   16   84 24075.2271 23544.3937  2.20%   833  360s
   900   471 23861.6431   18   84 24075.2271 23544.3937  2.20%   843  366s
   908   474 23975.9330   22   44 24075.2271 23544.3937  2.20%   847  370s
   916   480 23928.7755   26   50 24075.2271 23544.3937  2.20%   851  375s
   925   484 23894.2891   31   53 24075.2271 23544.3937  2.20%   855  380s
   947   482 24066.6059   42   29 24075.2271 23544.3937  2.20%   848  385s
   958   481 23876.4419   17   73 24075.2271 23544.3937  2.20%   851  390s
   964   485 24016.9217   20   77 24075.2271 23544.3937  2.20%   858  395s
   973   490 23958.9283   25   47 24075.2271 23544.3937  2.20%   864  400s
H  979   461                    24071.796860 23544.3937  2.19%   860  401s
  1008   453 23675.1725   13   71 24071.7969 23544.3937  2.19%   847  406s
  1013   456 23846.4223   16   53 24071.7969 23544.3937  2.19%   852  410s
  1028   457 24044.2957   23   51 24071.7969 23544.3937  2.19%   855  417s
  1034   457 23712.0694   15   63 24071.7969 23572.7274  2.07%   857  420s
  1041   462 23795.6760   17   58 24071.7969 23572.7274  2.07%   864  425s
  1060   461 23623.3609   18   54 24071.7969 23572.8341  2.07%   862  430s
  1070   467 23898.5084   25   56 24071.7969 23572.8341  2.07%   865  435s
  1096   481 24057.1486   45   35 24071.7969 23572.8341  2.07%   856  440s
  1111   484 23849.1712   24   46 24071.7969 23590.5547  2.00%   857  445s
  1135   495     cutoff   45      24071.7969 23590.5547  2.00%   849  450s
  1169   503 23933.0987   29   29 24071.7969 23591.0565  2.00%   836  455s
  1205   510 23735.0032   17   77 24071.7969 23604.3444  1.94%   821  460s
  1216   518 23956.2077   24   62 24071.7969 23604.3444  1.94%   825  465s
  1231   518 23796.7176   20   42 24071.7969 23604.3573  1.94%   824  470s
  1250   528 24012.9405   36   57 24071.7969 23604.3573  1.94%   822  475s
  1272   524 23797.5958   14   83 24071.7969 23618.3541  1.88%   821  481s
  1280   527 24043.3979   17   75 24071.7969 23618.3541  1.88%   824  485s
  1292   525 23841.0066   25   45 24071.7969 23618.9118  1.88%   823  490s
  1311   528 23929.6991   23   67 24071.7969 23623.3700  1.86%   822  495s
  1327   525 23983.6409   21   48 24071.7969 23623.5442  1.86%   821  500s
  1344   521 23844.0542   21   53 24071.7969 23649.9983  1.75%   819  505s
  1362   524 23755.6334   23   45 24071.7969 23662.4957  1.70%   818  510s
  1382   531 24043.1224   38   47 24071.7969 23662.4957  1.70%   815  515s
  1398   536 23971.9787   22   54 24071.7969 23682.6862  1.62%   815  520s
  1412   531 23833.8194   17   84 24071.7969 23683.0981  1.61%   816  525s
  1424   529 23857.0757   18   70 24071.7969 23683.1478  1.61%   817  530s
  1439   531 24024.1933   19   63 24071.7969 23683.2835  1.61%   818  535s
  1453   530 24056.9191   17   83 24071.7969 23686.7758  1.60%   819  540s
  1476   525     cutoff   24      24071.7969 23687.3528  1.60%   815  545s
  1490   524 23913.0373   25   62 24071.7969 23692.5991  1.58%   817  550s
  1511   527 23808.8226   26   37 24071.7969 23693.6660  1.57%   813  555s
  1541   532 23899.4191   22   51 24071.7969 23695.2021  1.56%   806  560s
  1569   539 24051.7034   29   28 24071.7969 23700.4080  1.54%   800  565s
  1579   538 24043.8196   23   30 24071.7969 23702.6074  1.53%   798  571s
  1600   536 23788.8336   17   71 24071.7969 23704.2961  1.53%   796  575s
  1612   535 23845.7583   18   98 24071.7969 23705.9217  1.52%   799  581s
  1627   532 23812.7968   16   82 24071.7969 23713.1669  1.49%   800  586s
  1632   533 23944.6762   19   82 24071.7969 23713.1669  1.49%   803  590s
  1643   530 23774.2560   19   78 24071.7969 23713.2587  1.49%   807  595s
  1652   532     cutoff   24      24071.7969 23713.2587  1.49%   810  600s
  1663   531 23846.4034   18   63 24071.7969 23713.4683  1.49%   811  606s
  1674   529     cutoff   25      24071.7969 23713.4683  1.49%   811  610s
  1686   526 23924.5075   20   67 24071.7969 23715.0033  1.48%   813  615s
  1699   526 23978.8388   22   72 24071.7969 23715.0060  1.48%   814  620s
  1713   525 24025.4010   25   37 24071.7969 23715.9291  1.48%   814  625s
  1729   522 23886.2953   22   46 24071.7969 23721.4007  1.46%   815  630s
  1752   528 23894.3262   18   45 24071.7969 23724.9074  1.44%   811  635s
  1776   531 23825.2380   22   59 24071.7969 23725.5170  1.44%   805  640s
  1794   537 23911.3830   24   43 24071.7969 23725.5664  1.44%   804  645s
  1817   541 23768.1040   23   49 24071.7969 23729.7608  1.42%   800  650s
  1829   542 23947.9837   23   58 24071.7969 23735.4184  1.40%   801  655s
  1841   542 23965.6839   24   57 24071.7969 23736.4011  1.39%   803  660s
  1859   538 23831.4685   26   47 24071.7969 23736.5113  1.39%   801  665s
  1883   537 23808.8053   18   83 24071.7969 23738.2342  1.39%   797  670s
  1902   532 23887.3666   17   81 24071.7969 23740.4915  1.38%   797  675s
  1912   530     cutoff   23      24071.7969 23740.4915  1.38%   799  680s
  1926   531 23875.6425   22   46 24071.7969 23741.7570  1.37%   800  685s
  1947   544 23951.3463   27   51 24071.7969 23750.9237  1.33%   797  690s
  1966   550 24055.0720   25   56 24071.7969 23755.2223  1.32%   796  695s
  1975   554 23973.7372   25   67 24071.7969 23755.9115  1.31%   796  701s
  1992   560 24037.6700   31   41 24071.7969 23759.3602  1.30%   794  705s
  2010   561 23910.2183   22   42 24071.7969 23760.8410  1.29%   793  710s
  2029   579 24055.7125   40    8 24071.7969 23760.8410  1.29%   789  715s
  2048   583 23841.0780   22   69 24071.7969 23765.1780  1.27%   787  720s
  2066   591 23923.8636   27   43 24071.7969 23765.5121  1.27%   787  725s
  2084   595 24062.5729   26   48 24071.7969 23767.1359  1.27%   786  730s
  2100   599 23948.6376   20   64 24071.7969 23768.6463  1.26%   787  735s
  2114   603 23919.7428   27   71 24071.7969 23768.7642  1.26%   787  740s
  2134   616 23880.7814   17   60 24071.7969 23772.4314  1.24%   786  745s
  2147   619 23901.0757   21   57 24071.7969 23774.3479  1.24%   786  750s
  2155   624 24022.8494   25   47 24071.7969 23774.3479  1.24%   789  755s
  2172   623 23970.1121   22   55 24071.7969 23775.4635  1.23%   788  760s
  2185   623 23919.1562   25   55 24071.7969 23780.9014  1.21%   789  765s
  2200   627 23913.6964   26   38 24071.7969 23782.9845  1.20%   789  770s
  2221   639 23850.6994   20   68 24071.7969 23785.0714  1.19%   787  775s
  2240   653 24052.0479   38   48 24071.7969 23785.0714  1.19%   784  780s
  2261   655 23969.0836   23   61 24071.7969 23790.5176  1.17%   783  785s
  2281   668 24060.2072   35   38 24071.7969 23790.6628  1.17%   781  790s
  2297   669 23928.7104   19   92 24071.7969 23790.7077  1.17%   781  795s
  2303   670 24071.5269   22   90 24071.7969 23790.7077  1.17%   782  800s
  2313   672 24051.8139   21   92 24071.7969 23790.7561  1.17%   784  805s
  2332   679 24053.7096   29   41 24071.7969 23791.8405  1.16%   783  810s
  2352   683 23906.5825   23   47 24071.7969 23793.6373  1.16%   781  815s
H 2375   649                    24048.675419 23793.6373  1.06%   778  820s
  2388   653     cutoff   21      24048.6754 23796.5251  1.05%   780  825s
  2401   652 24027.6992   19   64 24048.6754 23797.2361  1.05%   782  830s
  2416   657 24011.8914   22   55 24048.6754 23799.0569  1.04%   782  835s
  2435   668 24042.5943   32   52 24048.6754 23799.0874  1.04%   780  840s
  2460   669 23905.7206   22   36 24048.6754 23802.5032  1.02%   778  845s
  2479   671 24030.9054   23   61 24048.6754 23803.4681  1.02%   777  850s
  2502   676 24024.2802   23   49 24048.6754 23805.9848  1.01%   774  855s
  2521   675 23983.5891   27   50 24048.6754 23807.2517  1.00%   774  860s
  2544   674 24032.3110   25   55 24048.6754 23808.0569  1.00%   771  865s
  2566   678 24030.1409   27   59 24048.6754 23808.9112  1.00%   770  870s
  2586   684 23900.1929   27   35 24048.6754 23809.1797  1.00%   768  875s
  2614   686 23982.2778   20   38 24048.6754 23809.8103  0.99%   765  880s
  2631   687 23910.3500   24   42 24048.6754 23810.7939  0.99%   764  885s
  2646   694 23985.6734   16   62 24048.6754 23810.9424  0.99%   764  891s
  2656   693 23996.4492   17   47 24048.6754 23813.2746  0.98%   764  895s
  2671   694 23958.8116   25   47 24048.6754 23817.2050  0.96%   764  900s
  2687   696 24013.9131   25   50 24048.6754 23822.2925  0.94%   764  905s
  2709   694 23978.9475   19   72 24048.6754 23824.0033  0.93%   762  910s
  2726   694 23912.8360   21   60 24048.6754 23824.9341  0.93%   762  915s
  2740   699 23998.3626   18   83 24048.6754 23825.3128  0.93%   762  920s
  2754   698 23866.0317   23   53 24048.6754 23825.6227  0.93%   763  925s
  2773   701 24048.4050   27   58 24048.6754 23825.8450  0.93%   762  930s
  2797   707 23892.2901   25   59 24048.6754 23827.7491  0.92%   759  935s
  2815   713 23946.4686   26   44 24048.6754 23830.3249  0.91%   759  940s
  2833   716 23941.7358   27   45 24048.6754 23832.7095  0.90%   759  945s
  2858   719 23974.9894   23   46 24048.6754 23833.1362  0.90%   756  950s
  2878   718 23933.9147   24   52 24048.6754 23833.6393  0.89%   755  956s
  2896   723 23985.5639   27   25 24048.6754 23833.8929  0.89%   754  960s
  2925   727 24009.4160   20   93 24048.6754 23836.3672  0.88%   750  965s
  2938   726 24029.1048   25   45 24048.6754 23836.6542  0.88%   751  970s
  2958   727 23990.3325   37   41 24048.6754 23841.5783  0.86%   749  977s
  2970   731 23987.0693   25   53 24048.6754 23844.1103  0.85%   748  980s
  2991   733 23969.1954   22   40 24048.6754 23844.9677  0.85%   747  985s
  3009   733 23948.9372   20   62 24048.6754 23846.7497  0.84%   747  990s
  3019   736 24045.6738   23   54 24048.6754 23846.7497  0.84%   747  998s
  3030   735 23934.9905   20   75 24048.6754 23847.3904  0.84%   747 1000s
  3046   734 23911.6761   20   77 24048.6754 23848.0420  0.83%   747 1005s
  3062   731     cutoff   28      24048.6754 23848.1668  0.83%   747 1010s
  3093   735     cutoff   30      24048.6754 23849.7429  0.83%   743 1015s
  3114   740 24029.7517   30   44 24048.6754 23850.4704  0.82%   743 1020s
  3136   744 23993.3270   28   60 24048.6754 23851.2233  0.82%   741 1025s
  3160   748 24022.6057   31   25 24048.6754 23853.2143  0.81%   739 1030s
  3177   745 24018.9686   25   55 24048.6754 23854.6162  0.81%   740 1035s
  3191   743     cutoff   29      24048.6754 23855.1365  0.80%   740 1040s
  3210   752 23975.4453   37   44 24048.6754 23856.0824  0.80%   740 1045s
  3233   757 24014.6514   20   60 24048.6754 23858.4917  0.79%   739 1050s
  3257   761 23921.5240   25   66 24048.6754 23860.7388  0.78%   737 1055s
  3276   760     cutoff   38      24048.6754 23861.6611  0.78%   736 1060s
  3293   761 24009.6578   23   85 24048.6754 23862.6779  0.77%   737 1065s
  3321   773 23931.4326   28   54 24048.6754 23864.0649  0.77%   734 1070s
  3348   772 23967.0178   20   70 24048.6754 23867.0702  0.76%   732 1076s
  3361   773 24044.2658   24   71 24048.6754 23867.0748  0.76%   732 1080s
  3377   773 23977.7580   21   74 24048.6754 23867.6700  0.75%   733 1086s
  3394   775 23919.5833   25   50 24048.6754 23868.6896  0.75%   732 1091s
  3409   780 23948.1552   25   73 24048.6754 23868.8873  0.75%   732 1095s
  3420   779 23988.5257   25   69 24048.6754 23868.8873  0.75%   733 1100s
  3440   779 23929.3532   26   66 24048.6754 23870.4848  0.74%   733 1105s
  3465   779 23942.9691   26   49 24048.6754 23871.9329  0.73%   731 1110s
  3486   786 24002.5861   23   57 24048.6754 23873.2883  0.73%   731 1115s
  3505   792 24025.2533   37   61 24048.6754 23874.0218  0.73%   730 1120s
  3523   790 24027.5305   22   59 24048.6754 23874.8386  0.72%   730 1125s
  3527   788 23937.4627   29   60 24048.6754 23874.8832  0.72%   730 1131s
  3544   787 24041.2547   18   68 24048.6754 23876.7056  0.72%   729 1135s
  3558   785 24014.9702   23   54 24048.6754 23877.2957  0.71%   730 1140s
  3579   783 23999.3147   22   46 24048.6754 23879.0984  0.71%   729 1145s
  3598   782 23902.6070   24   71 24048.6754 23879.2456  0.70%   728 1150s
  3622   790 24000.5583   23   41 24048.6754 23880.3632  0.70%   727 1155s
  3639   800 23967.8246   39   42 24048.6754 23880.3715  0.70%   726 1160s
  3655   800 24031.7162   21   55 24048.6754 23881.1272  0.70%   727 1165s
  3683   801 23995.7329   28   42 24048.6754 23882.2378  0.69%   725 1170s
  3698   806 24039.9710   29   27 24048.6754 23882.8629  0.69%   725 1175s
  3722   801 24038.8271   22   73 24048.6754 23885.5236  0.68%   724 1180s
  3740   799 24034.4238   19   98 24048.6754 23885.8598  0.68%   724 1185s
  3761   800 24034.2318   29   57 24048.6754 23888.5782  0.67%   724 1190s
  3786   805 23937.6608   20   56 24048.6754 23889.1630  0.66%   722 1195s
  3799   804 24009.6680   22   43 24048.6754 23890.1575  0.66%   723 1200s
  3824   801     cutoff   30      24048.6754 23891.3174  0.65%   721 1205s
  3848   797 23998.1909   20   72 24048.6754 23892.5426  0.65%   720 1210s
  3867   796 23939.9743   29   46 24048.6754 23893.3928  0.65%   720 1215s
  3887   799     cutoff   22      24048.6754 23894.3702  0.64%   720 1220s
  3905   801     cutoff   26      24048.6754 23895.4955  0.64%   720 1225s
  3936   806 24038.7998   23   49 24048.6754 23897.2126  0.63%   717 1230s
  3944   810 24033.5663   28   57 24048.6754 23897.8856  0.63%   717 1235s
  3973   821 24030.5799   43   37 24048.6754 23898.5990  0.62%   714 1240s
  3993   817     cutoff   17      24048.6754 23899.1005  0.62%   714 1245s
  4007   817 24015.2610   37   36 24048.6754 23900.4631  0.62%   715 1250s
  4035   817 23942.3121   29   38 24048.6754 23902.6159  0.61%   712 1255s
  4066   817 24046.2122   18   52 24048.6754 23903.0466  0.61%   710 1260s
  4085   812 24014.9962   24   60 24048.6754 23905.1333  0.60%   710 1265s
  4108   813 23918.2978   26   62 24048.6754 23906.1157  0.59%   709 1270s
  4134   808     cutoff   28      24048.6754 23907.6498  0.59%   708 1275s
  4158   808 24030.1653   25   47 24048.6754 23908.7254  0.58%   707 1280s
  4180   798 24022.9713   21   36 24048.6754 23911.3374  0.57%   706 1285s
  4206   802 23968.6197   27   42 24048.6754 23911.9564  0.57%   705 1290s
  4229   804 24007.1756   25   51 24048.6754 23912.9537  0.56%   704 1295s
  4246   799 23981.9712   26   67 24048.6754 23913.7306  0.56%   704 1300s
  4270   789     cutoff   19      24048.6754 23915.8028  0.55%   703 1305s
  4287   786     cutoff   36      24048.6754 23916.9031  0.55%   703 1310s
  4312   785 23961.3879   33   42 24048.6754 23919.0372  0.54%   702 1315s
  4332   779 24012.0659   27   62 24048.6754 23919.8976  0.54%   701 1320s
  4350   769 23996.7035   27   67 24048.6754 23921.9896  0.53%   702 1325s
  4371   756 23970.8062   26   61 24048.6754 23924.8580  0.51%   702 1330s
  4388   757 24045.4728   33   49 24048.6754 23925.8641  0.51%   701 1335s
  4412   748     cutoff   25      24048.6754 23928.1775  0.50%   700 1340s
  4429   743     cutoff   20      24048.6754 23928.9188  0.50%   701 1345s
  4438   742 23998.7436   20   67 24048.6754 23929.2522  0.50%   701 1350s
  4458   736     cutoff   27      24048.6754 23929.8723  0.49%   700 1355s
  4483   733 23977.2617   29   45 24048.6754 23932.1104  0.48%   699 1360s
  4502   734 24011.8857   36   46 24048.6754 23932.5440  0.48%   699 1365s
  4528   722 24017.0086   24   44 24048.6754 23934.7606  0.47%   698 1370s
  4558   724 24029.0817   25   51 24048.6754 23936.0766  0.47%   697 1375s
  4581   721     cutoff   26      24048.6754 23937.4604  0.46%   695 1380s
  4610   710     cutoff   24      24048.6754 23940.7343  0.45%   694 1385s
  4628   714 23994.3178   29   48 24048.6754 23941.8958  0.44%   693 1390s
  4653   709 24045.4064   38   11 24048.6754 23943.6413  0.44%   692 1395s
