solving instance mcnd nodes c35 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x556090ad
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.19s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42538    7.7102931e+02   1.270785e+04   0.000000e+00      5s
   69586    1.9199142e+03   1.911044e+04   0.000000e+00     10s
   92602    3.7192639e+03   1.663649e+04   0.000000e+00     15s
  114442    4.8272474e+03   1.863057e+05   0.000000e+00     20s
  133090    5.9804745e+03   3.986575e+04   0.000000e+00     25s
  150898    7.1351000e+03   5.877322e+03   0.000000e+00     30s
  167362    8.0420255e+03   2.402752e+04   0.000000e+00     35s
  183658    8.5585331e+03   2.433670e+03   0.000000e+00     40s
  197938    9.0730427e+03   2.811630e+04   0.000000e+00     45s
  212218    9.6308245e+03   3.643187e+04   0.000000e+00     50s
  228178    1.0383307e+04   2.659265e+04   0.000000e+00     55s
  244810    1.1287370e+04   2.237604e+03   0.000000e+00     60s
  261442    1.2959253e+04   6.556092e+03   0.000000e+00     65s
  278242    1.4527242e+04   8.291684e+02   0.000000e+00     70s
  294538    1.5726702e+04   1.803931e+00   0.000000e+00     75s
  296267    1.5727617e+04   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.572762e+04, 296267 iterations, 75.03 seconds (38.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   109   111 17299.0155   78   43 19298.4027 16163.7255  16.2%  1625  195s
   127   129 17044.2005   94   42 19298.4027 16163.7255  16.2%  1487  200s
   130   132 17050.7302   96   43 19298.4027 16163.7255  16.2%  1468  206s
   138   140 17735.0182  101   41 19298.4027 16163.7255  16.2%  1472  210s
   144   146 17310.7889  104   44 19298.4027 16163.7255  16.2%  1490  215s
   159   161 17466.4278  116   33 19298.4027 16163.7255  16.2%  1422  220s
   184   184 17955.2567  134   29 19298.4027 16163.7255  16.2%  1295  225s
   212   206 18513.1063  154   19 19298.4027 16163.7255  16.2%  1154  230s
   224   215 18525.9441  161   17 19298.4027 16163.7255  16.2%  1098  235s
   237   227 18513.6501  168   17 19298.4027 16163.7255  16.2%  1045  240s
   255   236 16474.5128    3   92 19298.4027 16223.5444  15.9%  1006  246s
   258   239 16862.9549    5   78 19298.4027 16223.5444  15.9%  1046  251s
   261   242 17249.8916    7   83 19298.4027 16223.5444  15.9%  1076  255s
   267   248 17123.4766   11   81 19298.4027 16223.5444  15.9%  1107  260s
   271   252 17277.3018   13   77 19298.4027 16223.5444  15.9%  1140  265s
   280   261 17487.6828   21   53 19298.4027 16223.5444  15.9%  1150  270s
   287   268 17636.5955   26   46 19298.4027 16223.5444  15.9%  1155  275s
   297   278 17779.0605   34   33 19298.4027 16223.5444  15.9%  1166  280s
H  300   279                    19128.435283 16223.5444  15.2%  1158  284s
H  300   279                    19125.425104 16223.5444  15.2%  1158  284s
H  300   279                    19125.361074 16223.5444  15.2%  1158  284s
   300   281 17708.8286   37   48 19125.3611 16223.5444  15.2%  1160  289s
   301   282 17716.9526   38   52 19125.3611 16223.5444  15.2%  1159  290s
   310   291 17981.1624   45   58 19125.3611 16223.5444  15.2%  1171  295s
   324   305 18086.0008   58   50 19125.3611 16223.5444  15.2%  1159  300s
   333   313 19018.2190   64   37 19125.3611 16223.5444  15.2%  1173  305s
   347   325 18941.6456   75   30 19125.3611 16223.5444  15.2%  1162  310s
   372   350 19035.3925   97   28 19125.3611 16223.5444  15.2%  1112  315s
   383   351 16867.4979    9   95 19125.3611 16225.0030  15.2%  1122  320s
   388   356 17020.1672   11   88 19125.3611 16225.0030  15.2%  1147  326s
   393   361 17238.3293   14   75 19125.3611 16225.0030  15.2%  1167  331s
   400   368 17216.8078   21   72 19125.3611 16225.0030  15.2%  1174  335s
   411   379 17419.0849   30   53 19125.3611 16225.0030  15.2%  1183  340s
   420   388 17724.7849   37   56 19125.3611 16225.0030  15.2%  1192  346s
   430   398 17631.2499   45   33 19125.3611 16225.0030  15.2%  1188  350s
   441   409 17667.1635   55   51 19125.3611 16225.0030  15.2%  1185  355s
   467   435 17728.1942   81   39 19125.3611 16225.0030  15.2%  1147  360s
   495   463 17922.9055  107   26 19125.3611 16225.0030  15.2%  1111  365s
   511   469 infeasible  116      19125.3611 16225.0030  15.2%  1099  371s
   516   470 16654.8813    4   76 19125.3611 16225.7693  15.2%  1113  375s
   521   475 16677.2407    8   88 19125.3611 16225.7693  15.2%  1126  380s
   528   482 16920.1297   14   79 19125.3611 16225.7693  15.2%  1139  385s
   532   486 17103.0756   16   82 19125.3611 16225.7693  15.2%  1156  390s
   540   493 17293.9551  120   84 19125.3611 16225.7693  15.2%  1162  413s
   542   494 17325.2611   68   69 19125.3611 16225.7693  15.2%  1158  497s
   543   495 16844.8456   38   90 19125.3611 16225.7693  15.2%  1156  500s
H  544   471                    19112.647150 16225.7693  15.1%  1154  504s
   545   471 17583.2682   27   84 19112.6471 16225.7693  15.1%  1152  505s
   549   474 16569.1577    3   82 19112.6471 16569.1577  13.3%  1143  512s
   554   477 17848.0729  116   85 19112.6471 16574.1196  13.3%  1133  515s
   563   483 17736.1500  135   96 19112.6471 16590.4687  13.2%  1115  520s
   572   489 16594.5055   13   88 19112.6471 16594.5055  13.2%  1097  544s
H  572   464                    19112.618890 16594.9598  13.2%  1097  546s
H  572   440                    19112.601956 16594.9598  13.2%  1097  546s
   574   442 17627.2095  104   93 19112.6020 16594.9598  13.2%  1093  568s
   580   446 18735.3380  111   95 19112.6020 16602.4333  13.1%  1082  575s
H  580   423                    19053.310690 16602.4333  12.9%  1082  605s
H  580   401                    19053.303744 16602.4333  12.9%  1082  613s
   582   404 16787.8688   15   91 19053.3037 16602.4333  12.9%  1758  620s
   584   405 16646.8645   16  105 19053.3037 16602.4333  12.9%  1773  626s
   587   407 17025.5550   17   88 19053.3037 16656.1548  12.6%  1790  633s
   589   409 16972.4602   18   86 19053.3037 16688.1271  12.4%  1799  637s
   591   410 16844.4418   19   89 19053.3037 16696.7321  12.4%  1807  640s
   592   411 16844.3588   20   90 19053.3037 16696.7321  12.4%  2375  738s
   593   411 17633.1562   20   86 19053.3037 16696.7321  12.4%  2384  741s
   596   413 16846.9720   22   87 19053.3037 16696.7321  12.4%  2439  754s
   597   414 16844.5132   22   90 19053.3037 16696.7321  12.4%  2435  755s
   598   415 17896.1479   23   70 19053.3037 16696.7321  12.4%  2465  761s
   600   416 18110.5127   24   87 19053.3037 16696.7321  12.4%  2929  836s
   602   417 16869.5499   25   82 19053.3037 16696.7321  12.4%  2974  846s
   604   419 16861.1877   26   83 19053.3037 16696.7321  12.4%  2992  851s
   606   420 16862.1637   27   86 19053.3037 16696.7321  12.4%  2987  855s
H  607   398                    18929.833297 16696.7321  11.8%  2982  856s
H  607   379                    18918.410073 16696.7321  11.7%  2982  856s
H  607   360                    18918.328368 16696.7321  11.7%  2982  856s
H  607   342                    18918.260624 16696.7321  11.7%  2982  856s
H  607   325                    18916.704524 16696.7321  11.7%  2982  857s
H  607   309                    18916.551264 16696.7321  11.7%  2982  857s
H  607   294                    18916.478281 16696.7321  11.7%  2982  857s
H  607   279                    18916.447820 16696.7321  11.7%  2982  857s
H  607   265                    18916.417318 16696.7321  11.7%  2982  858s
   608   267 16861.4495   28   82 18916.4173 16696.7321  11.7%  2982  862s
   611   269 17473.4603   29   82 18916.4173 16696.7321  11.7%  2987  867s
   613   271 17022.2505   30   84 18916.4173 16696.7321  11.7%  2989  870s
   616   273 16923.5655   32   88 18916.4173 16696.7321  11.7%  2990  875s
   619   275 17127.3312   33   88 18916.4173 16696.7321  11.7%  2996  881s
   621   276 17033.1729   34   80 18916.4173 16696.7321  11.7%  2999  885s
   622   277 17041.3494   35   80 18916.4173 16696.7321  11.7%  3047  895s
   624   278 17044.2077   36   82 18916.4173 16696.7321  11.7%  3060  900s
   627   278 17526.9294   37   84 18916.4173 16696.7321  11.7%  3063  905s
H  633   267                    18915.020655 16696.7321  11.7%  3043  910s
   634   270 17123.5837   41   80 18915.0207 16696.7321  11.7%  3054  916s
   636   271 17096.0425   42   79 18915.0207 16696.7321  11.7%  3472  987s
   638   272 17224.1305   43   70 18915.0207 16696.7321  11.7%  3475  991s
   640   274 17214.7650   44   71 18915.0207 16696.7321  11.7%  3479  995s
   643   276 17307.1900   45   70 18915.0207 16696.7321  11.7%  3481 1000s
   647   278 17765.7200   47   69 18915.0207 16696.7321  11.7%  3473 1005s
   651   281 17511.2149   49   72 18915.0207 16696.7321  11.7%  3468 1010s
   654   283 17430.9100   51   67 18915.0207 16696.7321  11.7%  3467 1015s
   658   286 17524.2129   53   73 18915.0207 16696.7321  11.7%  3460 1021s
   659   286 17601.4840   53   61 18915.0207 16696.7321  11.7%  3459 1027s
   661   288 17754.2993   54   66 18915.0207 16696.7321  11.7%  3455 1030s
   664   290 17552.3791   56   70 18915.0207 16696.7321  11.7%  3450 1035s
   669   293 17928.1929   58   70 18915.0207 16696.7321  11.7%  3439 1041s
   674   296 17594.2425   61   75 18915.0207 16696.7321  11.7%  3423 1045s
   678   299 17601.6748   63   73 18915.0207 16696.7321  11.7%  3416 1050s
   681   301 17808.5115   64   53 18915.0207 16696.7321  11.7%  3423 1056s
   682   301 18877.1968   65   69 18915.0207 16696.7321  11.7%  3446 1061s
   684   302 17948.7941   66   52 18915.0207 16696.7321  11.7%  3453 1065s
   687   304 17649.4968   67   71 18915.0207 16696.7321  11.7%  3442 1070s
H  688   291                    18915.019086 16696.7321  11.7%  3437 1070s
   688   293 17984.6337   68   68 18915.0191 16696.7321  11.7%  3437 1077s
   689   293 17650.2838   68   69 18915.0191 16696.7321  11.7%  3432 1080s
   698   299 17663.0182   73   65 18915.0191 16696.7321  11.7%  3395 1085s
   703   303 17904.3230   75   47 18915.0191 16696.7321  11.7%  3385 1090s
   707   305 17746.2832   77   56 18915.0191 16696.7321  11.7%  3382 1096s
   708   306 17758.8538   78   56 18915.0191 16696.7321  11.7%  3697 1152s
   711   308 17769.9932   79   54 18915.0191 16696.7321  11.7%  3691 1155s
   716   311 17788.0553   82   54 18915.0191 16696.7321  11.7%  3673 1160s
   719   313 18164.5167   83   57 18915.0191 16696.7321  11.7%  3677 1166s
   723   316 18487.0978   85   51 18915.0191 16696.7321  11.7%  3669 1171s
   727   319 18537.7303   87   52 18915.0191 16696.7321  11.7%  3659 1175s
   731   321 18337.2232   89   45 18915.0191 16696.7321  11.7%  3659 1182s
   733   323 17993.8247   90   49 18915.0191 16696.7321  11.7%  3656 1185s
   737   325 18520.3306   92   42 18915.0191 16696.7321  11.7%  3653 1191s
   740   327 17979.2946   94   56 18915.0191 16696.7321  11.7%  3647 1195s
   744   330 18008.9627   96   50 18915.0191 16696.7321  11.7%  3638 1200s
   748   333 18025.4023   98   61 18915.0191 16696.7321  11.7%  3632 1205s
   751   335 18523.2691   99   47 18915.0191 16696.7321  11.7%  3631 1210s
   755   337 18756.2015  101   42 18915.0191 16696.7321  11.7%  3627 1217s
   758   339 18044.0851  103   51 18915.0191 16696.7321  11.7%  3617 1220s
   763   343 18434.5487  105   34 18915.0191 16696.7321  11.7%  3607 1225s
   769   347 18374.2736  108   31 18915.0191 16696.7321  11.7%  3591 1231s
   773   349 18259.5029  110   39 18915.0191 16696.7321  11.7%  3582 1235s
   777   352 18391.1674  112   50 18915.0191 16696.7321  11.7%  3573 1240s
   783   356 18387.8352  115   44 18915.0191 16696.7321  11.7%  3555 1245s
   785   357 18554.5315  116   35 18915.0191 16696.7321  11.7%  3552 1252s
   787   359 18230.5990  117   31 18915.0191 16696.7321  11.7%  3547 1255s
   788   359 18237.6794  118   29 18915.0191 16696.7321  11.7%  3592 1269s
   789   360 18601.5740  118   28 18915.0191 16696.7321  11.7%  3590 1270s
   793   363 18862.6486  120   26 18915.0191 16696.7321  11.7%  3588 1276s
   797   365 18659.4550  122   34 18915.0191 16696.7321  11.7%  3581 1281s
   802   369 18291.1699  125   31 18915.0191 16696.7321  11.7%  3568 1285s
   809   369 18770.7853  128   19 18915.0191 16696.7321  11.7%  3551 1290s
   814   371 18384.8224  131   40 18915.0191 16696.7321  11.7%  3539 1295s
   818   372 18386.6641  133   38 18915.0191 16696.7321  11.7%  3528 1300s
H  824   355                    18875.939131 16696.7321  11.5%  3508 1305s
H  824   344                    18875.933999 16696.7321  11.5%  3508 1305s
H  824   333                    18875.925966 16696.7321  11.5%  3508 1306s
   828   337 18396.1354  138   38 18875.9260 16696.7321  11.5%  3499 1310s
   839   336 18851.0480  143   33 18875.9260 16696.7321  11.5%  3462 1315s
H  841   321                    18843.276947 16696.7321  11.4%  3455 1317s
H  841   311                    18843.264575 16696.7321  11.4%  3455 1318s
H  841   302                    18843.263064 16696.7321  11.4%  3455 1318s
H  841   294                    18843.263031 16696.7321  11.4%  3455 1318s
   845   296 18527.8811  146   29 18843.2630 16696.7321  11.4%  3443 1320s
   858   292 18513.0094  153   27 18843.2630 16696.7321  11.4%  3396 1325s
   868   293 18568.2996  158   25 18843.2630 16696.7321  11.4%  3362 1330s
   879   289 18606.0927  164   33 18843.2630 16696.7321  11.4%  3325 1337s
H  882   278                    18843.250945 16696.7321  11.4%  3316 1340s
   894   277 18730.0939  173   23 18843.2509 16696.7321  11.4%  3276 1347s
   903   272 17404.5285   17   99 18843.2509 16696.7321  11.4%  3274 1356s
   904   273 17402.7853   18   98 18843.2509 16696.7321  11.4%  3285 1360s
   905   273 18576.7182   18   98 18843.2509 16696.7321  11.4%  3397 1389s
   906   274 17402.7853   19   98 18843.2509 16696.7321  11.4%  3393 1395s
   907   275 18207.0198   19  112 18843.2509 16696.7321  11.4%  3406 1400s
   910   277 17451.2361   21  116 18843.2509 16696.7321  11.4%  3430 1414s
   912   278 17407.7841   22   97 18843.2509 16696.7321  11.4%  3455 1423s
   914   279 17404.8009   23   95 18843.2509 16696.7321  11.4%  3501 1443s
   916   281 17488.5606   24  101 18843.2509 16696.7321  11.4%  3546 1460s
   918   282 18272.5408   25   94 18843.2509 16696.7321  11.4%  3572 1471s
   920   281 infeasible   26      18843.2509 16696.7321  11.4%  3611 1486s
   922   283 17488.6846   27  101 18843.2509 16696.7321  11.4%  3727 1518s
   925   285 17505.9705   28   96 18843.2509 16696.7321  11.4%  3717 1520s
   930   288 17849.2955   31  101 18843.2509 16696.7321  11.4%  3733 1533s
   931   289 17500.3879   31   98 18843.2509 16696.7321  11.4%  3758 1542s
   932   289 17904.9091   32  100 18843.2509 16696.7321  11.4%  3855 1567s
   933   290 17504.0149   32  102 18843.2509 16696.7321  11.4%  3851 1570s
   934   291 17506.7211   33   97 18843.2509 16696.7321  11.4%  3902 1588s
   936   292 18680.6029   34   99 18843.2509 16696.7321  11.4%  3913 1595s
   937   293 17506.7211   34   97 18843.2509 16696.7321  11.4%  3925 1601s
   940   295 17506.7140   36   97 18843.2509 16696.7321  11.4%  3951 1614s
   942   296 17506.7140   37   97 18843.2509 16696.7321  11.4%  3943 1615s
   948   300 17610.6423   40  106 18843.2509 16696.7321  11.4%  3923 1620s
   950   301 17589.9055   41   94 18843.2509 16696.7321  11.4%  3938 1627s
   952   303 17704.3709   42   91 18843.2509 16696.7321  11.4%  3937 1630s
   955   305 17867.2414   43   77 18843.2509 16696.7321  11.4%  3941 1636s
   956   305 17947.9246   44   75 18843.2509 16696.7321  11.4%  3949 1640s
   958   307 17902.2196   45   68 18843.2509 16696.7321  11.4%  4002 1661s
   959   307 17699.0817   45   69 18843.2509 16696.7321  11.4%  4034 1672s
   960   308 17701.1259   46   68 18843.2509 16696.7321  11.4%  4070 1685s
   962   309 17699.9032   47   69 18843.2509 16696.7321  11.4%  4144 1706s
   965   311 17861.0837   48   67 18843.2509 16696.7321  11.4%  4143 1711s
   968   309     cutoff   50      18843.2509 16696.7321  11.4%  4147 1715s
   969   310 18420.0281   50   82 18843.2509 16696.7321  11.4%  4161 1720s
   970   311 18429.3123   51   82 18843.2509 16696.7321  11.4%  4225 1743s
   972   312 18431.2766   52   82 18843.2509 16696.7321  11.4%  4218 1745s
   974   313 18466.5648   53   80 18843.2509 16696.7321  11.4%  4308 1771s
   975   314 18662.0244   53   83 18843.2509 16696.7321  11.4%  4309 1775s
   978   316 18493.9954   55   74 18843.2509 16696.7321  11.4%  4305 1780s
H  979   307                    18843.250838 16696.7321  11.4%  4300 1786s
   983   307     cutoff   57      18843.2508 16696.7321  11.4%  4296 1790s
   988   310 18599.1372   60   67 18843.2508 16696.7321  11.4%  4284 1795s
   995   309     cutoff   63      18843.2508 16696.7321  11.4%  4266 1800s
  1000   312 18707.1132   66   65 18843.2508 16696.7321  11.4%  4256 1806s
  1009   311     cutoff   70      18843.2508 16696.7321  11.4%  4224 1810s
  1010   311 18832.3316   71   56 18843.2508 16696.7321  11.4%  4248 1818s
  1012   313 18789.2943   72   51 18843.2508 16696.7321  11.4%  4312 1835s
  1019   312 18830.8573   76   55 18843.2508 16696.7321  11.4%  4301 1841s
  1026   311 16696.7321   17  112 18843.2508 16696.7321  11.4%  4314 1857s
  1027   310 infeasible   18      18843.2508 16696.7321  11.4%  4356 1877s
  1028   311 17290.0605   18  113 18843.2508 16772.0487  11.0%  4370 1882s
  1029   312 17392.8543   19  108 18843.2508 16772.0487  11.0%  4481 1920s
  1030   313 17972.6585   19  118 18843.2508 16772.0487  11.0%  4509 1931s
  1033   316 17403.1391   21  108 18843.2508 16772.0487  11.0%  4543 1949s
  1034   317 17404.6349   21  109 18843.2508 16772.0487  11.0%  4539 1950s
  1036   319 17514.3597   22   92 18843.2508 16772.0487  11.0%  4544 1955s
  1038   321 17833.2985   23   89 18843.2508 16772.0487  11.0%  4551 1963s
  1040   323 17731.4300   24   95 18843.2508 16772.0487  11.0%  4550 1966s
  1043   326 17673.6984   26   88 18843.2508 16772.0487  11.0%  4546 1971s
  1047   328 17769.0632   28   82 18843.2508 16772.0487  11.0%  4539 1975s
  1049   330 17800.8696   29   91 18843.2508 16772.0487  11.0%  4542 1980s
  1052   333 18137.4170   30   83 18843.2508 16772.0487  11.0%  4542 1989s
  1053   334 17860.5895   31   88 18843.2508 16772.0487  11.0%  4541 1991s
  1056   337 18389.6014   32   85 18843.2508 16772.0487  11.0%  4540 1996s
  1060   341 18115.6687   34   86 18843.2508 16772.0487  11.0%  4536 2001s
  1062   343 18326.8426   35   86 18843.2508 16772.0487  11.0%  4536 2005s
  1066   347 18222.0744   37   96 18843.2508 16772.0487  11.0%  4530 2010s
  1070   351 18218.8562   39   82 18843.2508 16772.0487  11.0%  4525 2021s
  1072   353 18139.9027   40   93 18843.2508 16772.0487  11.0%  4523 2025s
  1075   356 18576.5406   42   81 18843.2508 16772.0487  11.0%  4528 2031s
  1077   358 18126.6811   43   77 18843.2508 16772.0487  11.0%  4532 2035s
  1080   361 18378.2350   44   79 18843.2508 16772.0487  11.0%  4531 2040s
  1086   367 18341.2279   47   78 18843.2508 16772.0487  11.0%  4518 2045s
  1089   370 18324.0761   49   90 18843.2508 16772.0487  11.0%  4516 2050s
  1096   375 18719.0348   52   62 18843.2508 16772.0487  11.0%  4503 2056s
  1097   376 18379.8601   53   71 18843.2508 16772.0487  11.0%  4499 2061s
  1101   380 18416.6277   55   67 18843.2508 16772.0487  11.0%  4491 2065s
  1108   387 18662.7135   58   56 18843.2508 16772.0487  11.0%  4475 2070s
  1118   394 18759.5743   63   59 18843.2508 16772.0487  11.0%  4447 2076s
  1126   400 18680.4169   67   63 18843.2508 16772.0487  11.0%  4423 2080s
  1137   403 18676.9110   73   57 18843.2508 16772.0487  11.0%  4388 2088s
  1145   405 18727.0596   77   55 18843.2508 16772.0487  11.0%  4361 2090s
  1168   404 infeasible   21      18843.2508 16772.0487  11.0%  4289 2096s
  1169   405 17407.9299   21   99 18843.2508 16772.0487  11.0%  4295 2100s
  1171   407 18179.9270   22   98 18843.2508 16772.0487  11.0%  4304 2106s
  1174   410 17520.3049   24   98 18843.2508 16772.0487  11.0%  4322 2116s
  1177   413 17541.2964   25   99 18843.2508 16772.0487  11.0%  4329 2122s
  1178   414 17541.2964   26   99 18843.2508 16772.0487  11.0%  4331 2125s
  1181   415 17657.3981   27   96 18843.2508 16772.0487  11.0%  4337 2131s
  1183   417 18354.8615   28  100 18843.2508 16772.0487  11.0%  4351 2139s
  1186   420 17625.1842   30   99 18843.2508 16772.0487  11.0%  4344 2141s
  1190   424 17636.5398   32   93 18843.2508 16772.0487  11.0%  4340 2145s
  1194   428 17636.6512   34   92 18843.2508 16772.0487  11.0%  4338 2150s
  1200   432 17700.1743   37   98 18843.2508 16772.0487  11.0%  4337 2158s
  1201   433 17812.1532   37   90 18843.2508 16772.0487  11.0%  4338 2160s
  1205   437 17961.1813   39   89 18843.2508 16772.0487  11.0%  4338 2166s
  1207   439 18231.0475   40   82 18843.2508 16772.0487  11.0%  4340 2170s
  1211   443 18165.3913   42   80 18843.2508 16772.0487  11.0%  4341 2175s
  1212   444 18504.8796   43   82 18843.2508 16772.0487  11.0%  4352 2180s
  1214   446 17817.0033   44   84 18843.2508 16772.0487  11.0%  4362 2186s
  1217   449 18292.8952   45   83 18843.2508 16772.0487  11.0%  4361 2190s
  1220   452 17821.4706   47   83 18843.2508 16772.0487  11.0%  4379 2200s
