solving instance mcnd nodes c39 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50567 rows, 46358 columns and 321656 nonzeros
Model fingerprint: 0x6c67725e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46109 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 249 unfixed non-continuous variables out of 249
User MIP start did not produce a new incumbent solution

Presolve removed 518 rows and 289 columns
Presolve time: 1.32s
Presolved: 50149 rows, 46070 columns, 275249 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45841 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    18    20 34536.1617   10   85 41311.8861 34099.6768  17.5%  8943 1598s
    19    21 34645.6379   11   83 41311.8861 34099.6768  17.5%  8747 1619s
    20    22 34652.2445   11   91 41311.8861 34099.6768  17.5%  8635 1647s
    21    23 34667.0912   12   85 41311.8861 34099.6768  17.5%  8354 1704s
    22    24 34999.9490   12   76 41311.8861 34099.6768  17.5%  8368 1741s
    23    25 34719.1689   13   79 41311.8861 34099.6768  17.5%  8348 1765s
    24    26 34836.2428   13   80 41311.8861 34099.6768  17.5%  8381 1806s
    25    27 34792.5142   14   80 41311.8861 34099.6768  17.5%  8446 1836s
    26    28 34984.9215   14   76 41311.8861 34099.6768  17.5%  8452 1872s
    27    29 34995.1876   15   79 41311.8861 34099.6768  17.5%  8426 1903s
    28    30 34904.8943   15   74 41311.8861 34099.6768  17.5%  8351 1930s
    29    31 34952.7455   16   73 41311.8861 34099.6768  17.5%  8302 1950s
    30    32 35124.9727   16   70 41311.8861 34099.6768  17.5%  8319 1989s
    31    33 35112.6512   17   77 41311.8861 34099.6768  17.5%  8411 2022s
    32    34 35036.7667   17   74 41311.8861 34099.6768  17.5%  8298 2043s
    33    35 35204.5491   18   75 41311.8861 34099.6768  17.5%  8420 2100s
    34    36 35190.9141   18   72 41311.8861 34099.6768  17.5%  8525 2136s
    35    37 35408.2367   19   72 41311.8861 34099.6768  17.5%  8513 2169s
    36    38 35235.5144   19   75 41311.8861 34099.6768  17.5%  8384 2185s
    37    39 35401.8716   20   74 41311.8861 34099.6768  17.5%  8330 2212s
    38    40 35453.6146   20   69 41311.8861 34099.6768  17.5%  8349 2251s
    39    41 35444.1714   21   72 41311.8861 34099.6768  17.5%  8223 2315s
    40    42 35420.6292   21   73 41311.8861 34099.6768  17.5%  8114 2328s
    41    43 35494.0761   22   71 41311.8861 34099.6768  17.5%  8134 2354s
    42    44 35603.4424   22   59 41311.8861 34099.6768  17.5%  8094 2380s
    43    45 35578.8879   23   75 41311.8861 34099.6768  17.5%  8071 2412s
    44    46 35653.6286   23   69 41311.8861 34099.6768  17.5%  8212 2455s
    45    47 35587.5500   24   71 41311.8861 34099.6768  17.5%  8059 2460s
    46    48 35590.7536   25   71 41311.8861 34099.6768  17.5%  7905 2465s
    47    49 35595.9883   26   67 41311.8861 34099.6768  17.5%  7765 2470s
    48    50 35701.4921   27   67 41311.8861 34099.6768  17.5%  7734 2495s
    49    51 35656.2265   27   69 41311.8861 34099.6768  17.5%  7669 2513s
    50    52 35678.9696   28   66 41311.8861 34099.6768  17.5%  7566 2523s
    51    53 35692.0529   28   66 41311.8861 34099.6768  17.5%  7474 2534s
    52    54 35680.9127   29   65 41311.8861 34099.6768  17.5%  7342 2537s
    53    55 35736.4277   30   60 41311.8861 34099.6768  17.5%  7255 2547s
    54    56 35778.3055   30   65 41311.8861 34099.6768  17.5%  7230 2571s
    55    57 35752.2418   31   54 41311.8861 34099.6768  17.5%  7145 2580s
    56    58 36235.2840   31   59 41311.8861 34099.6768  17.5%  7217 2621s
    57    59 35763.2739   32   56 41311.8861 34099.6768  17.5%  7131 2631s
    58    60 35786.7227   33   51 41311.8861 34099.6768  17.5%  7056 2642s
    59    61 35879.4347   33   56 41311.8861 34099.6768  17.5%  7051 2669s
    60    62 35805.2174   34   58 41311.8861 34099.6768  17.5%  7005 2681s
    61    63 36098.5895   34   64 41311.8861 34099.6768  17.5%  7187 2731s
    62    64 35848.4764   35   57 41311.8861 34099.6768  17.5%  7133 2746s
    63    65 35893.0269   35   52 41311.8861 34099.6768  17.5%  7114 2769s
    64    66 35850.0374   36   52 41311.8861 34099.6768  17.5%  7016 2773s
    65    67 35929.0208   37   57 41311.8861 34099.6768  17.5%  6980 2792s
    66    68 36285.0102   37   51 41311.8861 34099.6768  17.5%  7171 2859s
    67    69 35974.7953   38   59 41311.8861 34099.6768  17.5%  7109 2867s
    68    70 36666.9092   38   56 41311.8861 34099.6768  17.5%  7328 2928s
    69    71 35978.2813   39   59 41311.8861 34099.6768  17.5%  7254 2932s
    70    72 36045.4120   40   53 41311.8861 34099.6768  17.5%  7243 2944s
    71    73 36240.0655   40   54 41311.8861 34099.6768  17.5%  7321 2967s
    72    74 36070.4479   41   56 41311.8861 34099.6768  17.5%  7270 2978s
    73    75 36324.3577   41   50 41311.8861 34099.6768  17.5%  7262 2994s
    74    76 36073.8570   42   59 41311.8861 34099.6768  17.5%  7179 2997s
    75    77 36078.5952   43   56 41311.8861 34099.6768  17.5%  7103 3002s
    76    78 36083.3262   44   58 41311.8861 34099.6768  17.5%  7025 3006s
    77    79 36094.1557   45   51 41311.8861 34099.6768  17.5%  6958 3012s
    78    80 36095.6464   46   50 41311.8861 34099.6768  17.5%  6879 3015s
    79    81 36153.2915   47   54 41311.8861 34099.6768  17.5%  6856 3030s
    80    82 36219.9791   47   48 41311.8861 34099.6768  17.5%  6848 3048s
    81    83 36154.9430   48   47 41311.8861 34099.6768  17.5%  6773 3050s
    83    85 36164.9998   50   43 41311.8861 34099.6768  17.5%  6635 3056s
    84    86 36332.4738   51   43 41311.8861 34099.6768  17.5%  6633 3072s
    85    87 36238.5980   51   48 41311.8861 34099.6768  17.5%  6590 3080s
    86    88 36310.5481   52   49 41311.8861 34099.6768  17.5%  6556 3089s
    87    89 36418.7375   52   42 41311.8861 34099.6768  17.5%  6539 3101s
    88    90 36312.2896   53   46 41311.8861 34099.6768  17.5%  6487 3105s
    90    92 36323.5783   55   43 41311.8861 34099.6768  17.5%  6386 3113s
    91    93 37027.1356   55   48 41311.8861 34099.6768  17.5%  6542 3151s
    92    94 36354.6607   56   39 41311.8861 34099.6768  17.5%  6498 3158s
    93    95 36406.1566   56   41 41311.8861 34099.6768  17.5%  6471 3168s
    94    96 36428.0235   57   34 41311.8861 34099.6768  17.5%  6434 3175s
    95    97 36384.2313   57   40 41311.8861 34099.6768  17.5%  6394 3182s
    97    99 36458.5264   59   33 41311.8861 34099.6768  17.5%  6325 3198s
    98   100 36551.3645   59   31 41311.8861 34099.6768  17.5%  6325 3211s
    99   101 36661.0284   60   35 41311.8861 34099.6768  17.5%  6303 3220s
   100   102 36582.4364   60   32 41311.8861 34099.6768  17.5%  6309 3261s
   101   103 36646.7771   61   41 41311.8861 34099.6768  17.5%  6304 3276s
   102   104 36708.9764   61   34 41311.8861 34099.6768  17.5%  6296 3290s
   104   106 36653.3988   63   37 41311.8861 34099.6768  17.5%  6193 3295s
   105   107 36669.9937   64   36 41311.8861 34099.6768  17.5%  6154 3301s
   107   109 36675.7230   66   34 41311.8861 34099.6768  17.5%  6053 3305s
   108   110 36701.7863   67   33 41311.8861 34099.6768  17.5%  6021 3312s
   109   111 36723.7106   68   35 41311.8861 34099.6768  17.5%  5986 3318s
   110   112 37443.2049   68   36 41311.8861 34099.6768  17.5%  6056 3354s
   111   113 36736.5348   69   37 41311.8861 34099.6768  17.5%  6025 3362s
   112   114 36748.9469   70   35 41311.8861 34099.6768  17.5%  5982 3365s
   113   115 37449.3224   70   36 41311.8861 34099.6768  17.5%  6002 3384s
   114   116 36753.3502   71   34 41311.8861 34099.6768  17.5%  5959 3388s
   115   117 36760.5285   72   53 41311.8861 34099.6768  17.5%  5924 3393s
   116   118 36773.1511   73   37 41311.8861 34099.6768  17.5%  5888 3398s
   117   119 36776.3920   74   38 41311.8861 34099.6768  17.5%  5845 3401s
   120   122 36786.0605   77   41 41311.8861 34099.6768  17.5%  5717 3407s
   122   124 36787.0494   79   37 41311.8861 34099.6768  17.5%  5632 3411s
   124   126 36789.9859   81   37 41311.8861 34099.6768  17.5%  5552 3415s
   127   129 36802.8718   84   35 41311.8861 34099.6768  17.5%  5446 3424s
   128   130 36829.2425   85   29 41311.8861 34099.6768  17.5%  5418 3429s
   129   131 36975.1487   85   31 41311.8861 34099.6768  17.5%  5423 3444s
   130   132 36860.3777   86   32 41311.8861 34099.6768  17.5%  5399 3449s
   131   133 37172.2259   86   28 41311.8861 34099.6768  17.5%  5389 3457s
   133   135 36896.4072   88   32 41311.8861 34099.6768  17.5%  5319 3460s
   136   138 36900.9959   91   31 41311.8861 34099.6768  17.5%  5222 3467s
   139   141 36959.2304   94   30 41311.8861 34099.6768  17.5%  5156 3484s
   140   142 37415.8942   94   36 41311.8861 34099.6768  17.5%  5232 3523s
   141   143 36981.0213   95   28 41311.8861 34099.6768  17.5%  5207 3526s
   142   144 37293.8433   95   30 41311.8861 34099.6768  17.5%  5221 3541s
   144   146 36985.2402   97   28 41311.8861 34099.6768  17.5%  5161 3545s
   146   148 37088.5364   98   29 41311.8861 34099.6768  17.5%  5121 3554s
   147   149 37002.6937   99   23 41311.8861 34099.6768  17.5%  5090 3556s
   149   151 37097.3910  100   28 41311.8861 34099.6768  17.5%  5054 3566s
   152   154 37061.6197  103   24 41311.8861 34099.6768  17.5%  4967 3570s
   153   155 37159.7155  103   23 41311.8861 34099.6768  17.5%  4959 3577s
   155   157 37230.4288  104   25 41311.8861 34099.6768  17.5%  4928 3586s

Cutting planes:
  Implied bound: 19
  MIR: 9
  Flow path: 23

Explored 158 nodes (939629 simplex iterations) in 3600.01 seconds (1732.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 41311.9 41314.8 41711.2 ... 42594.3

Time limit reached
Best objective 4.131188612635e+04, best bound 3.409967683866e+04, gap 17.4580%

User-callback calls 31412, time in user-callback 0.13 sec
primal_bound = 41311.8861263483, dual_bound = 34099.67683866363, gap = 17.45795209065701, time = 3600.03
