solving instance mcnd nodes c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xe4b14107
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.20s
Presolved: 11874 rows, 12136 columns, 68889 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17588    1.0972920e+04   1.675789e+06   0.000000e+00      5s
   25472    1.6083905e+04   5.498391e+05   0.000000e+00     10s
   35457    2.9574346e+04   2.176151e+04   0.000000e+00     15s
   36981    3.0397507e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.039751e+04, 36981 iterations, 15.55 seconds (11.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    33    35 32952.8340   22  107 46255.1447 32354.4347  30.1%   633   65s
    53    55 33423.4072   36   86 46255.1447 32354.4347  30.1%   629   70s
H   78    78                    46255.090790 32354.4347  30.1%   546   74s
H   78    78                    46255.066691 32354.4347  30.1%   546   74s
    78    80 33742.6698   55   89 46255.0667 32354.4347  30.1%   546   76s
   109   111 34461.7083   82   82 46255.0667 32354.4347  30.1%   472   80s
   228   226 38168.2853  174   40 46255.0667 32354.4347  30.1%   301   85s
   299   275 33248.5638    2  126 46255.0667 32354.6037  30.1%   284   90s
   309   285 33731.4549    9  114 46255.0667 32354.6037  30.1%   304   95s
   326   302 34047.6225   24  104 46255.0667 32354.6037  30.1%   318  100s
   342   318 34196.1839   39   92 46255.0667 32354.6037  30.1%   323  106s
   370   346 34351.9827   67   68 46255.0667 32354.6037  30.1%   316  110s
   411   387 35032.6491  103   47 46255.0667 32354.6037  30.1%   318  115s
H  528   499                    46251.684441 32354.6037  30.0%   312  124s
   529   500 42386.0269  165   99 46251.6844 32354.6037  30.0%   312  140s
   531   501 33518.0151    5   75 46251.6844 32634.2125  29.4%   311  159s
   532   502 42344.0373  163   90 46251.6844 32938.5378  28.8%   310  162s
   534   503 35672.6997  142   85 46251.6844 33389.9963  27.8%   309  171s
   538   506 42373.3617  162  101 46251.6844 33813.6900  26.9%   307  177s
   540   507 35536.5894  137   92 46251.6844 33827.5916  26.9%   306  180s
H  541   482                    46248.036196 33857.4963  26.8%   305  183s
H  541   458                    46029.226775 33857.4963  26.4%   305  183s
   544   460 42483.2710  166   97 46029.2268 33857.4963  26.4%   303  186s
   548   463 33865.7268   45   96 46029.2268 33865.7268  26.4%   301  192s
   550   464 34055.3989   26   93 46029.2268 33868.8637  26.4%   300  195s
H  553   442                    45621.763987 33868.8637  25.8%   298  200s
H  553   419                    45552.770587 33868.8637  25.6%   298  200s
H  553   398                    45497.728450 33868.8637  25.6%   298  200s
   556   400 34380.6887   88   91 45497.7285 33868.8637  25.6%   297  205s
H  559   381                    45426.573033 33868.8637  25.4%   295  209s
   560   382 33908.8618   16   96 45426.5730 33868.8637  25.4%   295  213s
H  561   363                    45426.571152 33868.8637  25.4%   294  215s
   564   365 34067.9515   47   93 45426.5712 33868.8637  25.4%   293  220s
   566   367 40727.4805  149   91 45426.5712 33868.8637  25.4%   292  225s
   570   369 33868.8637   57   94 45426.5712 33868.8637  25.4%   289  230s
   572   371 36088.6740  145   95 45426.5712 33868.8637  25.4%   288  235s
   576   373 44287.2075  204   96 45426.5712 33868.8637  25.4%   286  241s
   581   378 33868.8637   61   78 45426.5712 33868.8637  25.4%   387  262s
   582   379 43830.7368  203   95 45426.5712 33910.2564  25.4%   386  266s
   584   380 34155.8476   49   96 45426.5712 33928.5014  25.3%   385  272s
   587   382 33929.2264   10   89 45426.5712 33929.2264  25.3%   383  275s
   590   384 33932.5943   52   97 45426.5712 33932.5943  25.3%   381  281s
   594   387 40058.7426  182   96 45426.5712 33936.8614  25.3%   379  285s
   599   390 33936.8614   60   98 45426.5712 33936.8614  25.3%   375  293s
   600   391 34055.3989   26   98 45426.5712 33936.9155  25.3%   375  319s
   601   394 35486.5783   24  135 45426.5712 34971.5376  23.0%   458  330s
   605   396 36570.0182   26  134 45426.5712 35373.0535  22.1%   457  335s
   608   398 36056.0623   27  137 45426.5712 35486.5783  21.9%   464  340s
   614   402 36223.3797   30  137 45426.5712 35486.5783  21.9%   464  345s
   617   404 37175.2523   32  126 45426.5712 35486.5783  21.9%   482  350s
   622   408 37073.7865   34  131 45426.5712 35486.5783  21.9%   486  355s
   629   412 37097.9028   38  132 45426.5712 35486.5783  21.9%   491  361s
   634   416 37144.8706   40  132 45426.5712 35486.5783  21.9%   494  365s
   639   419 38362.5540   43  127 45426.5712 35486.5783  21.9%   500  370s
   644   422 38141.7799   45  129 45426.5712 35486.5783  21.9%   505  375s
   649   426 39059.2063   48  126 45426.5712 35486.5783  21.9%   511  380s
   655   430 38885.4200   51  120 45426.5712 35486.5783  21.9%   513  385s
   660   433 38875.5634   53  128 45426.5712 35486.5783  21.9%   520  390s
   666   437 38893.5097   56  120 45426.5712 35486.5783  21.9%   525  395s
   673   442 39154.1769   60  119 45426.5712 35486.5783  21.9%   526  400s
   679   446 39439.9392   63  119 45426.5712 35486.5783  21.9%   531  405s
   686   450 39499.6961   66  111 45426.5712 35486.5783  21.9%   531  410s
   692   454 39503.6829   69  115 45426.5712 35486.5783  21.9%   537  415s
   694   456 39871.1800   70  103 45426.5712 35486.5783  21.9%   539  420s
   700   460 39554.1787   73  112 45426.5712 35486.5783  21.9%   541  425s
   706   464 39857.5761   76  118 45426.5712 35486.5783  21.9%   548  430s
   713   468 39889.0236   80  106 45426.5712 35486.5783  21.9%   548  435s
   720   473 40364.8648   83  104 45426.5712 35486.5783  21.9%   554  440s
   727   478 40587.0274   87   96 45426.5712 35486.5783  21.9%   556  445s
   735   483 40866.6952   91   90 45426.5712 35486.5783  21.9%   559  450s
   743   488 41182.5229   95   81 45426.5712 35486.5783  21.9%   567  455s
   758   498 41489.5509  102   73 45426.5712 35486.5783  21.9%   568  460s
   774   509 41723.0247  110   92 45426.5712 35486.5783  21.9%   578  465s
   786   517 42247.9198  116   83 45426.5712 35486.5783  21.9%   593  470s
   798   525 42339.2452  122   76 45426.5712 35486.5783  21.9%   594  475s
   813   535 42282.8823  130   65 45426.5712 35486.5783  21.9%   595  480s
   829   546 42482.3159  138   68 45426.5712 35486.5783  21.9%   594  485s
   850   560 43297.7201  148   52 45426.5712 35486.5783  21.9%   591  490s
   872   574 43990.5046  159   69 45426.5712 35486.5783  21.9%   586  496s
   882   581 43940.9095  164   53 45426.5712 35486.5783  21.9%   607  500s
   912   601 44052.4733  179   55 45426.5712 35486.5783  21.9%   598  505s
   946   623 45062.9306  196   54 45426.5712 35486.5783  21.9%   589  510s
   978   644 44820.0914  212   55 45426.5712 35486.5783  21.9%   579  515s
  1039   674 44686.1706  243   42 45426.5712 35486.5783  21.9%   558  520s
  1071   678 36520.1158   27  137 45426.5712 35486.5783  21.9%   549  525s
  1077   682 37685.8555   30  137 45426.5712 35486.5783  21.9%   554  530s
  1084   687 38055.0434   33  139 45426.5712 35486.5783  21.9%   558  535s
  1102   699 38730.8610   42  134 45426.5712 35486.5783  21.9%   557  540s
  1118   709 38965.4926   50  134 45426.5712 35486.5783  21.9%   557  545s
  1124   713 39352.3702   53  130 45426.5712 35486.5783  21.9%   560  550s
  1142   725 39788.0797   62  123 45426.5712 35486.5783  21.9%   559  555s
  1149   730 39864.2629   66  101 45426.5712 35486.5783  21.9%   562  560s
  1155   734 40422.0255   69   98 45426.5712 35486.5783  21.9%   565  567s
  1164   740 40590.3629   73  103 45426.5712 35486.5783  21.9%   565  570s
  1186   755 41224.5653   84   94 45426.5712 35486.5783  21.9%   563  575s
  1211   771 41701.1160   97   94 45426.5712 35486.5783  21.9%   561  580s
  1223   779 41820.7243  103   92 45426.5712 35486.5783  21.9%   560  585s
  1249   797 42046.5596  116   93 45426.5712 35486.5783  21.9%   555  590s
H 1250   775                    45426.497475 35486.5783  21.9%   555  593s
  1252   779 42410.8366  117   81 45426.4975 35486.5783  21.9%   556  595s
  1267   789 42284.6453  125   92 45426.4975 35486.5783  21.9%   555  600s
  1285   801 42649.3815  134   84 45426.4975 35486.5783  21.9%   556  605s
  1313   819 43070.7928  148   72 45426.4975 35486.5783  21.9%   552  610s
  1346   841 43817.3381  164   68 45426.4975 35486.5783  21.9%   548  615s
  1390   871 44243.4283  186   63 45426.4975 35486.5783  21.9%   540  620s
  1455   881 35586.9083   25  137 45426.4975 35586.9083  21.7%   524  625s
  1459   884 37202.2954   27  134 45426.4975 35593.4046  21.6%   529  630s
  1465   888 38063.2952   30  131 45426.4975 35593.4046  21.6%   533  635s
  1474   894 38538.9486   35  126 45426.4975 35593.4046  21.6%   535  640s
  1488   903 38831.5114   42  130 45426.4975 35593.4046  21.6%   536  646s
  1495   908 38878.6822   45  119 45426.4975 35593.4046  21.6%   538  650s
  1510   918 39221.0281   53  127 45426.4975 35593.4046  21.6%   539  655s
  1518   923 39535.1000   57  104 45426.4975 35593.4046  21.6%   542  660s
  1527   929 40042.2253   61  102 45426.4975 35593.4046  21.6%   545  665s
  1536   935 40398.2381   66   94 45426.4975 35593.4046  21.6%   547  671s
  1551   945 41835.9613   73   90 45426.4975 35593.4046  21.6%   547  675s
  1571   958 42119.2962   83   85 45426.4975 35593.4046  21.6%   546  680s
  1593   973 41657.2260   94   75 45426.4975 35593.4046  21.6%   550  696s
  1617   989 42133.0260  106   87 45426.4975 35593.4046  21.6%   547  703s
  1623   993 42506.4110  109   87 45426.4975 35593.4046  21.6%   548  705s
  1644  1007 42695.3202  120   89 45426.4975 35593.4046  21.6%   548  710s
  1669  1024 42654.6108  132   60 45426.4975 35593.4046  21.6%   545  715s
  1688  1036 42847.4268  142   78 45426.4975 35593.4046  21.6%   546  720s
  1711  1052 43862.5243  153   67 45426.4975 35593.4046  21.6%   545  725s
  1734  1074 43156.6004  165   77 45426.4975 35593.4046  21.6%   545  730s
  1771  1111 44036.4913  183   54 45426.4975 35593.4046  21.6%   541  735s
  1819  1159 44286.3438  207   61 45426.4975 35593.4046  21.6%   533  740s
  1880  1179 37678.9352   27  130 45426.4975 35593.4046  21.6%   521  745s
  1887  1186 38750.9595   30  132 45426.4975 35593.4046  21.6%   524  750s
  1903  1202 39312.9559   38  128 45426.4975 35593.4046  21.6%   525  755s
  1917  1216 39377.0619   45  123 45426.4975 35593.4046  21.6%   526  760s
  1931  1230 39828.6066   52  121 45426.4975 35593.4046  21.6%   527  765s
  1949  1248 40391.1656   61   97 45426.4975 35593.4046  21.6%   528  770s
  1959  1258 40632.5980   66  117 45426.4975 35593.4046  21.6%   530  775s
  1974  1273 40841.2887   74  102 45426.4975 35593.4046  21.6%   531  780s
  1991  1290 41553.3501   82  105 45426.4975 35593.4046  21.6%   532  785s
  1995  1294 41737.0219   84  103 45426.4975 35593.4046  21.6%   541  790s
  2015  1314 42192.3263   94   81 45426.4975 35593.4046  21.6%   541  795s
  2029  1328 42262.8205  101   91 45426.4975 35593.4046  21.6%   540  800s
  2043  1342 42710.8510  108   74 45426.4975 35593.4046  21.6%   541  805s
  2051  1350 42598.6466  112   89 45426.4975 35593.4046  21.6%   551  810s
  2074  1373 42825.8642  124   77 45426.4975 35593.4046  21.6%   550  815s
  2103  1402 43677.5249  138   64 45426.4975 35593.4046  21.6%   549  820s
  2125  1424 43381.4916  149   62 45426.4975 35593.4046  21.6%   549  825s
  2157  1456 44759.8836  165   55 45426.4975 35593.4046  21.6%   547  830s
  2199  1498 44482.8435  186   46 45426.4975 35593.4046  21.6%   543  835s
  2250  1549 44163.8018  212   41 45426.4975 35593.4046  21.6%   535  840s
  2325  1589 36279.9743   26  128 45426.4975 36174.8494  20.4%   526  849s
  2326  1590 37250.0638   27  139 45426.4975 36174.8494  20.4%   527  850s
  2332  1596 37636.0421   30  141 45426.4975 36174.8494  20.4%   529  855s
  2336  1600 38314.3391   32  131 45426.4975 36174.8494  20.4%   532  860s
  2354  1618 38831.6261   41  134 45426.4975 36174.8494  20.4%   532  865s
  2361  1625 38944.8338   44  135 45426.4975 36174.8494  20.4%   534  870s
  2374  1638 39188.2296   51  121 45426.4975 36174.8494  20.4%   535  875s
  2392  1656 39673.0915   60  113 45426.4975 36174.8494  20.4%   535  880s
  2403  1667 40297.6411   65  103 45426.4975 36174.8494  20.4%   536  885s
  2412  1676 40315.1420   70  110 45426.4975 36174.8494  20.4%   540  891s
  2422  1686 40541.7481   75  103 45426.4975 36174.8494  20.4%   541  895s
  2437  1701 41529.7968   82   97 45426.4975 36174.8494  20.4%   542  900s
  2455  1719 42030.8238   91   89 45426.4975 36174.8494  20.4%   542  905s
  2474  1738 42611.1026  101   85 45426.4975 36174.8494  20.4%   542  910s
  2485  1749 42690.1244  106   74 45426.4975 36174.8494  20.4%   543  915s
  2517  1781 43138.9021  122   73 45426.4975 36174.8494  20.4%   540  920s
  2540  1804 43822.4747  134   59 45426.4975 36174.8494  20.4%   539  925s
  2577  1841 44285.4811  152   55 45426.4975 36174.8494  20.4%   536  930s
  2586  1850 44313.7981  157   58 45426.4975 36174.8494  20.4%   536  944s
  2590  1854 44347.7743  159   52 45426.4975 36174.8494  20.4%   536  945s
  2655  1898 45364.6008  190   38 45426.4975 36174.8494  20.4%   528  950s
  2668  1897 37486.3083   31  140 45426.4975 36174.8494  20.4%   528  956s
  2670  1899 37828.2744   32  131 45426.4975 36174.8494  20.4%   529  960s
  2681  1910 38500.0861   37  133 45426.4975 36174.8494  20.4%   529  965s
  2696  1925 39236.7922   45  124 45426.4975 36174.8494  20.4%   531  971s
  2707  1936 39328.8105   50  120 45426.4975 36174.8494  20.4%   531  975s
  2728  1957 39789.1520   61  109 45426.4975 36174.8494  20.4%   531  980s
  2738  1967 40016.0514   66  112 45426.4975 36174.8494  20.4%   532  985s
  2747  1976 40399.1428   70  115 45426.4975 36174.8494  20.4%   534  990s
  2756  1985 40434.6073   75   96 45426.4975 36174.8494  20.4%   536  995s
  2770  1999 40768.5961   82  102 45426.4975 36174.8494  20.4%   537 1000s
  2781  2010 41158.6620   87   92 45426.4975 36174.8494  20.4%   538 1005s
  2793  2022 41983.5576   93   87 45426.4975 36174.8494  20.4%   540 1010s
  2805  2034 41496.8440   99   79 45426.4975 36174.8494  20.4%   547 1015s
  2827  2056 41821.3335  110   70 45426.4975 36174.8494  20.4%   552 1020s
  2855  2084 42347.0119  124   66 45426.4975 36174.8494  20.4%   550 1025s
  2871  2100 42169.8326  132   71 45426.4975 36174.8494  20.4%   551 1030s
  2890  2119 42213.9144  142   58 45426.4975 36174.8494  20.4%   551 1035s
  2912  2141 42547.6416  153   56 45426.4975 36174.8494  20.4%   552 1040s
  2933  2162 43272.6519  163   52 45426.4975 36174.8494  20.4%   551 1045s
  2949  2178 43277.9062  171   50 45426.4975 36174.8494  20.4%   552 1050s
  2963  2192 43778.7482  178   50 45426.4975 36174.8494  20.4%   553 1056s
  2980  2205 44135.8505  187   72 45426.4975 36174.8494  20.4%   552 1060s
  3005  2228 44831.5568  199   52 45426.4975 36174.8494  20.4%   552 1065s
  3075  2279 36256.6560   29  143 45426.4975 36225.3736  20.3%   544 1070s
  3080  2284 37825.5402   32  141 45426.4975 36225.3736  20.3%   546 1075s
  3087  2291 38719.8660   35  132 45426.4975 36225.3736  20.3%   547 1080s
  3102  2306 38771.5842   43  131 45426.4975 36225.3736  20.3%   547 1085s
  3114  2318 39029.6792   49  125 45426.4975 36225.3736  20.3%   548 1090s
  3125  2329 39476.8606   54  104 45426.4975 36225.3736  20.3%   549 1095s
  3140  2344 40189.6286   62  103 45426.4975 36225.3736  20.3%   549 1100s
  3151  2355 40562.3965   67   87 45426.4975 36225.3736  20.3%   551 1105s
  3165  2369 41067.6234   74  106 45426.4975 36225.3736  20.3%   551 1110s
  3182  2386 41106.2118   83   81 45426.4975 36225.3736  20.3%   552 1115s
  3199  2403 41448.0187   91   80 45426.4975 36225.3736  20.3%   553 1120s
  3214  2418 41857.8516   99   83 45426.4975 36225.3736  20.3%   554 1125s
H 3230  2432                    45426.497408 36225.3736  20.3%   558 1132s
  3240  2444 42285.5810  112   76 45426.4974 36225.3736  20.3%   558 1137s
  3249  2453 42502.6507  116   70 45426.4974 36225.3736  20.3%   558 1140s
  3281  2485 42894.7231  132   68 45426.4974 36225.3736  20.3%   556 1145s
  3344  2548 43452.2410  164   58 45426.4974 36225.3736  20.3%   550 1150s
  3381  2585 44268.4610  182   55 45426.4974 36225.3736  20.3%   548 1155s
  3425  2627 44732.5113  204   46 45426.4974 36225.3736  20.3%   546 1160s
  3476  2655 37239.8914   31  131 45426.4974 36225.3736  20.3%   543 1166s
  3481  2660 37153.0448   33  137 45426.4974 36225.3736  20.3%   544 1170s
  3493  2672 38653.5531   39  134 45426.4974 36225.3736  20.3%   545 1175s
  3502  2681 38796.2601   44  118 45426.4974 36225.3736  20.3%   546 1180s
  3516  2695 39759.5166   51  110 45426.4974 36225.3736  20.3%   547 1185s
  3522  2701 39856.1889   54   98 45426.4974 36225.3736  20.3%   547 1190s
  3535  2714 40200.2604   60  109 45426.4974 36225.3736  20.3%   547 1197s
  3547  2726 41206.1863   66   99 45426.4974 36225.3736  20.3%   547 1200s
  3569  2748 40962.1092   77   85 45426.4974 36225.3736  20.3%   547 1205s
  3578  2757 40657.9352   82   94 45426.4974 36225.3736  20.3%   548 1210s
  3579  2758 40923.2856   82  100 45426.4974 36225.3736  20.3%   548 1221s
  3589  2768 40981.5529   87   89 45426.4974 36225.3736  20.3%   549 1225s
  3601  2780 41293.9299   93   88 45426.4974 36225.3736  20.3%   550 1230s
  3612  2791 41544.4427   99   74 45426.4974 36225.3736  20.3%   551 1235s
  3629  2806 42451.7851  107   77 45426.4974 36225.3736  20.3%   552 1240s
  3651  2828 43202.9967  118   74 45426.4974 36225.3736  20.3%   554 1245s
  3687  2864 43713.5813  136   66 45426.4974 36225.3736  20.3%   553 1250s
  3709  2886 43832.9442  147   60 45426.4974 36225.3736  20.3%   553 1255s
  3735  2912 43570.7563  160   60 45426.4974 36225.3736  20.3%   553 1260s
  3759  2933 44719.2282  172   57 45426.4974 36225.3736  20.3%   553 1265s
  3794  2947 36585.3937   31  137 45426.4974 36233.8623  20.2%   551 1270s
  3797  2950 37841.6343   33  136 45426.4974 36233.8623  20.2%   552 1276s
  3803  2956 38295.4012   33  132 45426.4974 36233.8623  20.2%   552 1280s
  3814  2967 38738.1526   36  141 45426.4974 36233.8623  20.2%   553 1285s
  3836  2989 38657.8935   43  134 45426.4974 36233.8623  20.2%   553 1290s
  3844  2997 38894.0922   46  112 45426.4974 36233.8623  20.2%   554 1295s
  3856  3009 39134.0115   50  132 45426.4974 36233.8623  20.2%   555 1300s
  3864  3017 39428.7468   52  104 45426.4974 36233.8623  20.2%   556 1305s
  3875  3028 40256.6603   56  106 45426.4974 36233.8623  20.2%   557 1310s
  3907  3060 40070.7124   64  110 45426.4974 36233.8623  20.2%   555 1315s
  3945  3098 40278.8500   76   94 45426.4974 36233.8623  20.2%   552 1320s
  3963  3116 40673.4780   86   93 45426.4974 36233.8623  20.2%   553 1325s
  3980  3133 40886.3160   92   93 45426.4974 36233.8623  20.2%   553 1330s
  4014  3167 41333.0392  109   79 45426.4974 36233.8623  20.2%   551 1335s
  4049  3202 42247.8554  123   64 45426.4974 36233.8623  20.2%   554 1340s
  4062  3215 42247.4490  125   64 45426.4974 36233.8623  20.2%   566 1345s
  4075  3228 42443.7925  130   66 45426.4974 36233.8623  20.2%   570 1350s
  4109  3262 42910.6365  146   60 45426.4974 36233.8623  20.2%   572 1355s
  4160  3313 43672.2525  166   48 45426.4974 36233.8623  20.2%   568 1360s
  4231  3384 43870.5604  183   55 45426.4974 36233.8623  20.2%   559 1365s
  4263  3416 44152.9790  191   45 45426.4974 36233.8623  20.2%   557 1370s
  4330  3483 44619.9381  214   38 45426.4974 36233.8623  20.2%   551 1375s
  4375  3516 36938.0161   34  137 45426.4974 36233.8623  20.2%   548 1380s
  4379  3520 37270.0790   35  129 45426.4974 36233.8623  20.2%   550 1385s
  4385  3526 37661.5455   37  119 45426.4974 36233.8623  20.2%   551 1390s
  4396  3537 38810.3638   40  115 45426.4974 36233.8623  20.2%   552 1395s
  4418  3559 38930.8638   47  115 45426.4974 36233.8623  20.2%   551 1400s
  4435  3576 39319.5756   51  109 45426.4974 36233.8623  20.2%   551 1406s
  4448  3589 39651.5993   57  109 45426.4974 36233.8623  20.2%   551 1410s
  4484  3625 39993.4515   66  112 45426.4974 36233.8623  20.2%   549 1415s
  4496  3637 40199.9589   67  109 45426.4974 36233.8623  20.2%   550 1420s
  4513  3654 40448.4273   72   98 45426.4974 36233.8623  20.2%   550 1425s
  4521  3662 40439.9189   76  108 45426.4974 36233.8623  20.2%   551 1430s
  4534  3675 41015.1396   82   97 45426.4974 36233.8623  20.2%   551 1435s
  4557  3698 41123.3512   91   93 45426.4974 36233.8623  20.2%   551 1440s
  4572  3713 41356.7764  100   99 45426.4974 36233.8623  20.2%   551 1455s
  4593  3734 41627.6020  106   86 45426.4974 36233.8623  20.2%   551 1460s
  4619  3760 41986.2496  127   69 45426.4974 36233.8623  20.2%   550 1465s
  4641  3782 42549.8206  136   69 45426.4974 36233.8623  20.2%   550 1470s
  4665  3806 43222.5708  139   53 45426.4974 36233.8623  20.2%   550 1475s
  4695  3836 43574.1700  143   58 45426.4974 36233.8623  20.2%   556 1480s
  4705  3846 43597.0002  143   56 45426.4974 36233.8623  20.2%   566 1485s
  4741  3882 43655.0575  152   49 45426.4974 36233.8623  20.2%   567 1490s
  4778  3919 44061.6891  156   60 45426.4974 36233.8623  20.2%   565 1495s
