solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xf2afc6ab
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 5e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-01, 1e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2378 rows and 628 columns
Presolve time: 0.07s
Presolved: 5222 rows, 4873 columns, 23058 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4385 continuous, 488 integer (488 binary)

Root relaxation: objective 3.925046e+03, 5917 iterations, 0.91 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7764.7849942 5146.36250  33.7%     -   26s
H    0     0                    7764.5172378 5146.36250  33.7%     -   26s
     0     2 5146.36453    0  443 7764.51724 5146.36453  33.7%     -   26s
     4     6 5157.65446    2  407 7764.51724 5157.65446  33.6%  2158   30s
    12    14 5251.91772    6  300 7764.51724 5182.19161  33.3%  2108   35s
    18    20 5227.99900   10  314 7764.51724 5182.19161  33.3%  2091   40s
H   26    26                    7747.9683642 5182.19161  33.1%  1799   44s
    28    30 5292.11429   16  249 7747.96836 5182.19161  33.1%  1827   45s
    34    36 5368.59850   20  296 7747.96836 5182.19161  33.1%  1985   50s
    45    47 5551.61028   25  255 7747.96836 5182.19161  33.1%  1821   55s
    57    59 5652.17922   32  258 7747.96836 5182.19161  33.1%  1725   60s
    78    80 5845.81806   44  262 7747.96836 5182.19161  33.1%  1464   65s
   130   132 6230.25768   80  264 7747.96836 5182.19161  33.1%  1009   70s
H  156   156                    7747.9683337 5182.19161  33.1%   875   71s
H  182   182                    7747.9682308 5182.19161  33.1%   772   73s
H  208   206                    7747.9679259 5182.19161  33.1%   690   74s
   216   216 6951.13120  137  182 7747.96793 5182.19161  33.1%   672   75s
   284   260 5431.27977    4  302 7747.96793 5182.20525  33.1%   561   80s
   290   266 5439.28897    9  329 7747.96793 5182.20525  33.1%   581   85s
   297   273 5531.31549   14  262 7747.96793 5182.20525  33.1%   602   90s
   310   286 5525.49097   22  264 7747.96793 5182.20525  33.1%   622   95s
   324   300 5644.15097   32  246 7747.96793 5182.20525  33.1%   636  100s
   344   318 5854.39583   45  131 7747.96793 5182.20525  33.1%   634  105s
   376   346 6169.10308   67  130 7747.96793 5182.20525  33.1%   617  110s
H  391   355                    7717.3976330 5182.20525  32.9%   604  112s
H  391   354                    7642.5327638 5182.20525  32.2%   604  112s
H  391   354                    7623.5994500 5182.20525  32.0%   604  112s
H  391   354                    7612.7154905 5182.20525  31.9%   604  112s
H  397   357                    7598.1620884 5182.20525  31.8%   600  113s
H  417   377                    7598.1614041 5182.20525  31.8%   578  115s
H  443   393                    7509.6224943 5182.20525  31.0%   554  116s
H  494   437                    7509.6222302 5182.20525  31.0%   504  118s
H  494   437                    7509.6222245 5182.20525  31.0%   504  118s
   513   450 7353.56571  161   58 7509.62222 5182.20525  31.0%   487  120s
   534   453 5499.78137    7  243 7509.62222 5185.77511  30.9%   493  125s
   544   463 5656.22871   16  254 7509.62222 5185.77511  30.9%   505  130s
   553   472 5707.21977   22  232 7509.62222 5185.77511  30.9%   518  135s
   555   473 5860.47408   34  280 7509.62222 5185.77511  30.9%   516  149s
   557   474 5852.16597   42   85 7509.62222 5185.77511  30.9%   515  151s
   559   476 6369.45158   81  213 7509.62222 5185.77511  30.9%   513  156s
H  559   452                    7509.6205641 5225.10517  30.4%   513  158s
   562   454 6763.98143  122  257 7509.62056 5244.91857  30.2%   510  160s
   567   457 7497.80979  153  245 7509.62056 5266.56192  29.9%   506  165s
   575   462 6374.98822   95  265 7509.62056 5280.87095  29.7%   499  170s
   582   467 5707.18396   21  267 7509.62056 5289.63963  29.6%   493  175s
   588   471 5962.16422   50  294 7509.62056 5293.72546  29.5%   487  180s
   596   476 6496.98592   99  266 7509.62056 5295.93636  29.5%   481  185s
   606   483 5504.70487   16  296 7509.62056 5297.27083  29.5%   473  190s
   621   493 5872.72013   56  281 7509.62056 5297.71746  29.5%   462  195s
   629   498 6581.64430  113  287 7509.62056 5297.84316  29.5%   456  201s
   630   499 6658.00758  113  287 7509.62056 5297.84316  29.5%   455  206s
   631   502 5315.05086   13  434 7509.62056 5315.05086  29.2%   546  220s
   632   502 5326.71668   13  371 7509.62056 5315.05086  29.2%   556  227s
   633   503 5355.22204   14  312 7509.62056 5315.05086  29.2%   559  231s
   634   504 5329.17847   14  408 7509.62056 5315.05086  29.2%   559  235s
   636   505 5358.49597   15  302 7509.62056 5315.05086  29.2%   562  242s
   637   506 5362.56677   16  328 7509.62056 5315.05086  29.2%   564  245s
   639   507 5482.39704   17  301 7509.62056 5315.05086  29.2%   569  251s
   641   508 5484.67743   18  306 7509.62056 5315.05086  29.2%   572  258s
   642   509 5434.96491   18  326 7509.62056 5315.05086  29.2%   573  261s
   644   510 5662.63505   19  291 7509.62056 5315.05086  29.2%   596  271s
   646   512 5518.21371   20  284 7509.62056 5315.05086  29.2%   600  277s
   647   512 5533.24579   21  290 7509.62056 5315.05086  29.2%   602  280s
   649   514 5545.76463   22  238 7509.62056 5315.05086  29.2%   608  285s
   651   515 5560.51511   23  259 7509.62056 5315.05086  29.2%   612  291s
   653   516 5570.06300   24  321 7509.62056 5315.05086  29.2%   616  296s
   655   518 5588.33253   25  249 7509.62056 5315.05086  29.2%   620  301s
   657   519 5603.71871   26  231 7509.62056 5315.05086  29.2%   623  306s
   659   520 5919.05209   27  269 7509.62056 5315.05086  29.2%   639  314s
   660   521 5627.71516   27  184 7509.62056 5315.05086  29.2%   640  316s
   662   522 5663.13063   28  167 7509.62056 5315.05086  29.2%   643  321s
   664   524 5819.19415   29  249 7509.62056 5315.05086  29.2%   647  325s
   667   526 5711.70153   31  160 7509.62056 5315.05086  29.2%   650  330s
   671   528 5716.08498   33  186 7509.62056 5315.05086  29.2%   653  336s
   674   530 5783.80985   34  184 7509.62056 5315.05086  29.2%   654  340s
   677   532 5808.85836   36  199 7509.62056 5315.05086  29.2%   659  345s
   682   536 5816.32970   38  158 7509.62056 5315.05086  29.2%   658  351s
   685   538 5891.90760   40  180 7509.62056 5315.05086  29.2%   667  356s
   687   539 6220.71501   41  221 7509.62056 5315.05086  29.2%   675  361s
   690   541 5925.94104   42  170 7509.62056 5315.05086  29.2%   678  366s
   691   542 6122.27596   43  205 7509.62056 5315.05086  29.2%   690  370s
   695   544 6049.06452   45  205 7509.62056 5315.05086  29.2%   695  376s
   698   546 6049.33405   46  198 7509.62056 5315.05086  29.2%   697  380s
   701   548 6075.92454   48  235 7509.62056 5315.05086  29.2%   702  385s
   705   551 6117.32248   50  208 7509.62056 5315.05086  29.2%   705  391s
   709   554 6092.01153   52  176 7509.62056 5315.05086  29.2%   704  395s
   716   558 6370.24835   55  237 7509.62056 5315.05086  29.2%   704  401s
   719   560 6197.67592   57  177 7509.62056 5315.05086  29.2%   710  405s
   722   562 6181.13884   58  155 7509.62056 5315.05086  29.2%   720  410s
   727   566 6263.39332   61  178 7509.62056 5315.05086  29.2%   724  415s
   732   569 6221.82742   63  216 7509.62056 5315.05086  29.2%   726  420s
   737   572 6280.64217   66  238 7509.62056 5315.05086  29.2%   728  425s
   741   575 6282.86855   68  226 7509.62056 5315.05086  29.2%   730  430s
   746   578 6345.79880   70  203 7509.62056 5315.05086  29.2%   734  435s
   751   582 6330.04059   73  210 7509.62056 5315.05086  29.2%   735  440s
   757   586 6354.71232   76  257 7509.62056 5315.05086  29.2%   735  445s
   763   590 6375.49984   79  180 7509.62056 5315.05086  29.2%   736  450s
   771   595 6561.36790   83  177 7509.62056 5315.05086  29.2%   736  455s
   782   602 6530.98854   88  153 7509.62056 5315.05086  29.2%   736  460s
   798   613 6806.30120   96  172 7509.62056 5315.05086  29.2%   733  465s
   819   621 6784.09276  107  162 7509.62056 5315.05086  29.2%   724  470s
   846   639 7012.70696  120  136 7509.62056 5315.05086  29.2%   712  475s
   884   647 7392.03597  135  103 7509.62056 5315.05086  29.2%   691  480s
   906   642 5367.04429   14  313 7509.62056 5315.05086  29.2%   683  485s
   908   643 5402.56568   15  355 7509.62056 5315.05086  29.2%   692  490s
   911   645 5504.43217   17  395 7509.62056 5315.05086  29.2%   700  495s
   914   647 5500.01907   18  333 7509.62056 5315.05086  29.2%   707  500s
   919   651 5497.84256   21  230 7509.62056 5315.05086  29.2%   713  505s
   923   653 5615.97800   23  248 7509.62056 5315.05086  29.2%   722  510s
   928   657 5587.66843   25  201 7509.62056 5315.05086  29.2%   729  516s
   933   660 5574.06565   28  265 7509.62056 5315.05086  29.2%   735  520s
   938   663 5615.09994   30  251 7509.62056 5315.05086  29.2%   742  525s
   942   666 5721.41350   32  244 7509.62056 5315.05086  29.2%   750  530s
   946   669 5715.38115   34  168 7509.62056 5315.05086  29.2%   753  535s
   954   674 5702.23450   38  181 7509.62056 5315.05086  29.2%   758  540s
   960   678 5778.25198   41  177 7509.62056 5315.05086  29.2%   766  545s
   968   683 5747.31821   45  224 7509.62056 5315.05086  29.2%   772  551s
   978   690 5883.91238   50  203 7509.62056 5315.05086  29.2%   775  555s
   987   696 5786.98016   55  197 7509.62056 5315.05086  29.2%   777  560s
  1000   705 5870.10061   61  134 7509.62056 5315.05086  29.2%   777  565s
  1017   716 5875.23627   70  191 7509.62056 5315.05086  29.2%   776  570s
  1037   729 5956.24124   80  172 7509.62056 5315.05086  29.2%   774  575s
  1069   751 6021.77948   96  224 7509.62056 5315.05086  29.2%   765  580s
  1157   791 6774.78695  140  130 7509.62056 5315.05086  29.2%   719  585s
  1236   815 5383.63018   15  421 7509.62056 5315.05086  29.2%   683  593s
  1238   816 5345.79435   16  392 7509.62056 5317.48880  29.2%   688  597s
  1241   818 5322.03231   17  435 7509.62056 5322.03231  29.1%   690  600s
  1244   820 5741.21693   19  282 7509.62056 5322.03231  29.1%   706  609s
  1246   822 5499.16282   20  276 7509.62056 5322.03231  29.1%   709  611s
  1249   824 5545.42951   21  296 7509.62056 5322.03231  29.1%   718  617s
  1253   826 5409.75063   23  348 7509.62056 5322.03231  29.1%   721  620s
  1258   830 5483.48523   26  290 7509.62056 5322.03231  29.1%   726  625s
  1263   833 5546.31360   28  288 7509.62056 5322.03231  29.1%   734  630s
  1272   839 5731.51411   33  193 7509.62056 5322.03231  29.1%   739  635s
  1282   846 5900.28653   38  179 7509.62056 5322.03231  29.1%   742  640s
  1294   854 6137.50510   44  263 7509.62056 5322.03231  29.1%   745  645s
  1307   862 6075.82976   50  175 7509.62056 5322.03231  29.1%   747  650s
  1322   872 6202.68929   58  169 7509.62056 5322.03231  29.1%   748  655s
  1336   882 6164.45703   65  116 7509.62056 5322.03231  29.1%   746  660s
  1350   891 6382.10209   72  192 7509.62056 5322.03231  29.1%   748  665s
  1371   905 6527.31032   82  101 7509.62056 5322.03231  29.1%   746  670s
  1389   917 6552.93239   91  172 7509.62056 5322.03231  29.1%   744  675s
  1414   934 6607.72757  104  140 7509.62056 5322.03231  29.1%   739  680s
  1455   961 7004.24307  124   86 7509.62056 5322.03231  29.1%   727  685s
  1518   983 5634.02079   18  313 7509.62056 5322.03231  29.1%   710  692s
  1520   984 5705.16220   19  297 7509.62056 5322.03231  29.1%   714  695s
  1526   988 5680.51744   22  206 7509.62056 5322.03231  29.1%   716  700s
  1535   992 5721.45976   27  205 7509.62056 5322.03231  29.1%   719  705s
  1544   998 5993.05534   31  249 7509.62056 5322.03231  29.1%   722  710s
  1553  1004 5997.18933   36  174 7509.62056 5322.03231  29.1%   725  715s
  1563  1011 6113.94198   41  188 7509.62056 5322.03231  29.1%   727  720s
  1572  1017 6238.78006   45  145 7509.62056 5322.03231  29.1%   731  725s
  1585  1026 6199.27101   52  255 7509.62056 5322.03231  29.1%   732  730s
  1605  1037 6386.59882   62  175 7509.62056 5322.03231  29.1%   731  735s
  1623  1049 6468.08621   71  210 7509.62056 5322.03231  29.1%   728  740s
  1653  1069 6626.41533   86  154 7509.62056 5322.03231  29.1%   723  745s
  1696  1096 7008.97992  107  159 7509.62056 5322.03231  29.1%   715  750s
  1783  1137 5339.13577   18  448 7509.62056 5329.17847  29.0%   690  757s
  1785  1138 5460.85326   19  385 7509.62056 5329.17847  29.0%   693  760s
  1792  1141 5606.36637   23  388 7509.62056 5329.17847  29.0%   696  766s
  1796  1143 5701.85784   25  311 7509.62056 5329.17847  29.0%   700  770s
  1801  1147 5828.15002   27  342 7509.62056 5329.17847  29.0%   705  775s
  1809  1152 6138.60757   31  301 7509.62056 5329.17847  29.0%   709  780s
  1818  1158 6130.79401   36  310 7509.62056 5329.17847  29.0%   713  785s
  1830  1166 6156.83530   42  258 7509.62056 5329.17847  29.0%   715  790s
  1843  1175 6255.77141   48  265 7509.62056 5329.17847  29.0%   717  795s
  1856  1183 6286.85170   55  264 7509.62056 5329.17847  29.0%   718  800s
  1869  1192 6397.04864   61  179 7509.62056 5329.17847  29.0%   720  805s
  1883  1201 6592.07409   68  246 7509.62056 5329.17847  29.0%   723  810s
H 1908  1189                    7509.6198735 5329.17847  29.0%   720  815s
  1929  1205 7049.75048   91  234 7509.61987 5329.17847  29.0%   721  820s
  1960  1226 7354.73211  107  180 7509.61987 5329.17847  29.0%   717  825s
  1982  1222 5416.70237   15  381 7509.61987 5329.17847  29.0%   715  831s
  1986  1225 5792.09661   17  251 7509.61987 5329.17847  29.0%   719  836s
  1989  1227 5631.53277   19  198 7509.61987 5329.17847  29.0%   723  840s
  1994  1230 5676.78618   21  235 7509.61987 5329.17847  29.0%   726  846s
  1998  1233 5676.75996   23  187 7509.61987 5329.17847  29.0%   728  850s
  2009  1240 5773.40862   29  162 7509.61987 5329.17847  29.0%   729  855s
  2019  1247 6216.67841   34  224 7509.61987 5329.17847  29.0%   731  860s
  2033  1256 5943.11374   41  192 7509.61987 5329.17847  29.0%   733  865s
  2055  1274 6429.22259   52  146 7509.61987 5329.17847  29.0%   732  870s
  2076  1295 6607.47571   62  205 7509.61987 5329.17847  29.0%   730  875s
  2106  1324 6765.30059   77  143 7509.61987 5329.17847  29.0%   725  880s
  2142  1357 7472.94484   95  122 7509.61987 5329.17847  29.0%   719  885s
  2169  1370 5367.52614   16  413 7509.61987 5345.79435  28.8%   714  890s
  2173  1374 5785.18902   18  359 7509.61987 5345.79435  28.8%   719  896s
  2178  1379 5527.56533   20  290 7509.61987 5345.79435  28.8%   722  901s
  2182  1383 5462.88024   22  291 7509.61987 5345.79435  28.8%   725  906s
  2187  1386 5526.02834   25  266 7509.61987 5345.79435  28.8%   728  910s
  2197  1396 5759.40365   30  259 7509.61987 5345.79435  28.8%   730  915s
  2205  1404 5964.36885   34  235 7509.61987 5345.79435  28.8%   733  920s
  2213  1412 6011.12047   38  224 7509.61987 5345.79435  28.8%   735  925s
  2222  1421 6116.41632   42  172 7509.61987 5345.79435  28.8%   738  930s
  2230  1429 6201.18871   46  229 7509.61987 5345.79435  28.8%   740  935s
  2244  1443 6319.20603   53  147 7509.61987 5345.79435  28.8%   742  940s
  2257  1456 6643.07100   60  219 7509.61987 5345.79435  28.8%   743  945s
  2272  1471 6910.97631   67  143 7509.61987 5345.79435  28.8%   745  950s
  2291  1490 6917.37195   77  123 7509.61987 5345.79435  28.8%   745  955s
  2307  1506 7042.61270   85  150 7509.61987 5345.79435  28.8%   743  960s
  2334  1533 7185.37772   98  131 7509.61987 5345.79435  28.8%   741  965s
  2376  1571 7332.28413  119  104 7509.61987 5345.79435  28.8%   735  970s
  2424  1594 5385.78690   17  398 7509.61987 5345.79435  28.8%   725  975s
  2427  1597 5758.17828   19  236 7509.61987 5345.79435  28.8%   729  981s
  2430  1600 5458.31741   20  390 7509.61987 5345.79435  28.8%   732  986s
  2434  1604 5513.32907   22  341 7509.61987 5345.79435  28.8%   735  990s
  2440  1610 5545.30761   25  317 7509.61987 5345.79435  28.8%   738  995s
  2448  1618 5597.06169   29  286 7509.61987 5345.79435  28.8%   740 1000s
  2456  1626 5639.42794   33  312 7509.61987 5345.79435  28.8%   743 1005s
  2469  1639 5708.66284   40  235 7509.61987 5345.79435  28.8%   744 1010s
  2484  1654 5802.43872   47  217 7509.61987 5345.79435  28.8%   745 1015s
  2499  1669 5928.72734   55  209 7509.61987 5345.79435  28.8%   746 1020s
  2524  1694 6436.24404   67  262 7509.61987 5345.79435  28.8%   745 1025s
  2542  1712 6255.09536   76  195 7509.61987 5345.79435  28.8%   745 1030s
  2572  1742 6335.42470   91  162 7509.61987 5345.79435  28.8%   742 1035s
  2610  1780 6692.82260  110  210 7509.61987 5345.79435  28.8%   738 1040s
  2648  1818 6768.70922  129  117 7509.61987 5345.79435  28.8%   732 1045s
  2772  1934 7425.57419  191   91 7509.61987 5345.79435  28.8%   705 1050s
  2797  1937 5458.85648   19  357 7509.61987 5348.43085  28.8%   702 1055s
  2802  1942 5691.32929   22  372 7509.61987 5348.43085  28.8%   707 1061s
  2806  1946 5771.25473   24  294 7509.61987 5348.43085  28.8%   709 1066s
  2810  1950 5551.33119   26  304 7509.61987 5348.43085  28.8%   712 1070s
  2817  1957 5617.65945   32  337 7509.61987 5348.43085  28.8%   715 1075s
  2824  1964 5765.37119   35  321 7509.61987 5348.43085  28.8%   716 1080s
  2830  1968 5818.81372   38  270 7509.61987 5348.43085  28.8%   719 1085s
  2838  1976 5841.82651   39  280 7509.61987 5348.43085  28.8%   721 1090s
  2841  1979 5938.42546   40  288 7509.61987 5348.43085  28.8%   723 1095s
  2848  1986 5969.38565   45  251 7509.61987 5348.43085  28.8%   725 1100s
  2854  1992 5993.10732   46  208 7509.61987 5348.43085  28.8%   727 1105s
  2861  1999 6005.99985   49  279 7509.61987 5348.43085  28.8%   729 1110s
  2872  2010 6077.20681   56  278 7509.61987 5348.43085  28.8%   730 1115s
  2878  2016 6094.28587   58  253 7509.61987 5348.43085  28.8%   732 1120s
  2895  2033 6202.07370   64  244 7509.61987 5348.43085  28.8%   733 1125s
  2906  2044 6298.63821   66  212 7509.61987 5348.43085  28.8%   733 1130s
  2920  2058 6429.53858   75  176 7509.61987 5348.43085  28.8%   734 1135s
  2935  2073 6436.31220   83  145 7509.61987 5348.43085  28.8%   735 1140s
  2958  2096 6767.18720   88  187 7509.61987 5348.43085  28.8%   734 1145s
  2978  2114 6783.57343   94  123 7509.61987 5348.43085  28.8%   734 1150s
  2991  2127 6922.27458   98  145 7509.61987 5348.43085  28.8%   734 1155s
  3006  2142 6933.35958  108  161 7509.61987 5348.43085  28.8%   734 1160s
  3028  2164 6976.60443  119  202 7509.61987 5348.43085  28.8%   732 1165s
  3075  2211 7165.78209  144  119 7509.61987 5348.43085  28.8%   726 1170s
  3136  2251 5391.32199   20  390 7509.61987 5348.43085  28.8%   718 1177s
  3139  2254 5404.32010   21  403 7509.61987 5348.43085  28.8%   719 1180s
  3144  2259 5525.27464   23  370 7509.61987 5348.43085  28.8%   721 1185s
  3151  2266 5633.18964   25  303 7509.61987 5348.43085  28.8%   724 1190s
  3156  2271 5614.51282   26  309 7509.61987 5348.43085  28.8%   726 1195s
  3163  2278 5643.52207   29  304 7509.61987 5348.43085  28.8%   728 1200s
  3172  2287 5727.85615   35  288 7509.61987 5348.43085  28.8%   730 1205s
  3181  2296 5918.38618   38  208 7509.61987 5348.43085  28.8%   732 1210s
  3190  2305 6083.59963   41  250 7509.61987 5348.43085  28.8%   734 1215s
  3197  2312 6246.33622   43  201 7509.61987 5348.43085  28.8%   736 1220s
  3209  2324 6430.14873   48  277 7509.61987 5348.43085  28.8%   737 1225s
  3223  2338 6297.82379   54  280 7509.61987 5348.43085  28.8%   738 1230s
  3231  2346 6348.90706   55  218 7509.61987 5348.43085  28.8%   739 1235s
  3242  2357 6499.35473   58  251 7509.61987 5348.43085  28.8%   741 1240s
  3252  2367 6415.44696   59  190 7509.61987 5348.43085  28.8%   743 1245s
  3261  2376 6673.91986   61  186 7509.61987 5348.43085  28.8%   744 1250s
  3271  2386 6567.86627   64  217 7509.61987 5348.43085  28.8%   746 1255s
  3281  2394 6689.28975   68  112 7509.61987 5348.43085  28.8%   748 1260s
  3291  2404 6741.75207   74  164 7509.61987 5348.43085  28.8%   749 1265s
  3307  2420 6811.56312   83  103 7509.61987 5348.43085  28.8%   749 1270s
  3317  2430 6913.79981   84  193 7509.61987 5348.43085  28.8%   750 1275s
  3333  2446 6922.53410   89   99 7509.61987 5348.43085  28.8%   750 1280s
  3360  2473 7018.89697   99  171 7509.61987 5348.43085  28.8%   748 1285s
  3392  2505 7106.03591  114   99 7509.61987 5348.43085  28.8%   745 1290s
  3447  2538 5356.57288   20  439 7509.61987 5356.57288  28.7%   738 1296s
  3451  2542 5526.74613   23  363 7509.61987 5356.57288  28.7%   741 1301s
  3454  2545 5496.86240   23  367 7509.61987 5356.57288  28.7%   743 1305s
  3458  2549 5570.54716   27  297 7509.61987 5356.57288  28.7%   744 1310s
  3464  2555 5684.01413   31  203 7509.61987 5356.57288  28.7%   746 1315s
  3469  2560 5733.44216   33  304 7509.61987 5356.57288  28.7%   748 1321s
  3473  2564 5725.77078   34  283 7509.61987 5356.57288  28.7%   750 1325s
  3479  2570 5757.91586   40  246 7509.61987 5356.57288  28.7%   751 1330s
  3486  2577 5870.61990   42  274 7509.61987 5356.57288  28.7%   753 1335s
  3494  2585 6247.96661   45  211 7509.61987 5356.57288  28.7%   755 1341s
  3500  2591 5990.38957   47  126 7509.61987 5356.57288  28.7%   757 1345s
  3507  2598 6006.34727   47  250 7509.61987 5356.57288  28.7%   759 1351s
  3514  2605 6321.30615   50  232 7509.61987 5356.57288  28.7%   760 1355s
  3523  2614 6223.01086   51  233 7509.61987 5356.57288  28.7%   762 1360s
