solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xe2ee3e4a
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33516    1.8287748e+03   8.644134e+02   0.000000e+00      5s
   62244    3.6047938e+03   1.295830e+03   0.000000e+00     10s
   89082    5.1548540e+03   5.078241e+02   0.000000e+00     15s
  114534    7.1938893e+03   3.622317e+02   0.000000e+00     20s
  139230    8.4295715e+03   3.052382e+02   0.000000e+00     25s
  162540    1.0082846e+04   8.254425e+02   0.000000e+00     30s
  184590    1.1868922e+04   7.686280e+02   0.000000e+00     35s
  203490    1.3662337e+04   9.887815e+02   0.000000e+00     40s
  220122    1.5671220e+04   1.233777e+02   0.000000e+00     45s
  235368    1.6802251e+04   1.256729e+01   0.000000e+00     50s
  250552    1.6860837e+04   0.000000e+00   0.000000e+00     54s

Root relaxation: objective 1.686084e+04, 250552 iterations, 54.02 seconds (33.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19315.4540    0  218 20536.3085 19315.4540  5.94%     -  114s
     0     0 19322.6582    0  232 20536.3085 19322.6582  5.91%     -  115s
H    0     0                    20536.076789 19322.8238  5.91%     -  115s
H    0     0                    20427.966634 19322.8238  5.41%     -  115s
H    0     0                    20427.721062 19322.8238  5.41%     -  115s
H    0     0                    20427.666606 19322.8238  5.41%     -  115s
     0     0 19325.2843    0  219 20427.6666 19325.2843  5.40%     -  115s
     0     0 19326.6481    0  230 20427.6666 19326.6481  5.39%     -  116s
     0     0 19327.2827    0  226 20427.6666 19327.2827  5.39%     -  117s
     0     0 19327.9003    0  236 20427.6666 19327.9003  5.38%     -  118s
H    0     0                    20427.664754 19327.9122  5.38%     -  120s
H    0     0                    20427.664656 19327.9122  5.38%     -  121s
H    0     0                    20427.664616 19327.9122  5.38%     -  121s
H    0     0                    20427.664383 19327.9122  5.38%     -  121s
H    0     0                    20427.664370 19327.9122  5.38%     -  121s
H    0     0                    20371.482797 19327.9122  5.12%     -  125s
H    0     0                    20371.482723 19327.9122  5.12%     -  127s
H    0     0                    20371.482351 19327.9122  5.12%     -  129s
H    0     0                    20371.482318 19327.9122  5.12%     -  129s
H    0     0                    20371.482284 19327.9122  5.12%     -  129s
H    0     0                    20371.482266 19327.9122  5.12%     -  129s
     0     2 19327.9706    0  236 20371.4823 19327.9706  5.12%     -  130s
     2     4 19437.9493    1  155 20371.4823 19344.9051  5.04%  7766  135s
     4     6 19439.1380    2  219 20371.4823 19438.2968  4.58%  9134  143s
     6     8 19504.5119    4  204 20371.4823 19438.2968  4.58%  7528  146s
     8    10 19507.0152    5  200 20371.4823 19438.2968  4.58%  6822  150s
    11    13 19533.6144    7  210 20371.4823 19438.2968  4.58%  6326  155s
    13    15 19596.9157    8  166 20371.4823 19438.2968  4.58%  6585  161s
    16    18 19614.6386   10  146 20371.4823 19438.2968  4.58%  6187  165s
    17    19 19934.4142   10  150 20371.4823 19438.2968  4.58%  6842  171s
    23    25 19835.1088   15  146 20371.4823 19438.2968  4.58%  5797  179s
    24    26 19663.2685   16   59 20371.4823 19438.2968  4.58%  6073  182s
    25    27 19867.7160   16   56 20371.4823 19438.2968  4.58%  6120  185s
    27    29 19782.7089   17  106 20371.4823 19438.2968  4.58%  6514  192s
    30    32 19806.3590   20   90 20371.4823 19438.2968  4.58%  7883  210s
    37    39 19818.0968   26  161 20371.4823 19438.2968  4.58%  6860  216s
    40    42 20073.0237   27   46 20371.4823 19438.2968  4.58%  6684  220s
    42    44 19845.5738   29   54 20371.4823 19438.2968  4.58%  7456  233s
    45    47 19873.1157   31   95 20371.4823 19438.2968  4.58%  7250  237s
    53    51     cutoff   37      20371.4823 19438.2968  4.58%  6292  240s
    62    58 19936.4683   45   55 20371.4823 19438.2968  4.58%  5647  246s
    72    66 19982.6702   54   60 20371.4823 19438.2968  4.58%  5041  250s
    91    75 19655.7447    2  157 20371.4823 19438.6889  4.58%  4202  256s
    94    78 19762.1122    4  128 20371.4823 19438.6889  4.58%  4187  260s
    99    83 19959.3293    9   98 20371.4823 19438.6889  4.58%  4087  266s
   102    86 19987.1578   11   97 20371.4823 19438.6889  4.58%  4073  270s
   109    93 20033.2865   18   63 20371.4823 19438.6889  4.58%  3925  275s
   114    98 20061.3589   22   90 20371.4823 19438.6889  4.58%  3867  280s
   122   104 20113.2160   29  102 20371.4823 19438.6889  4.58%  3730  285s
   132   114 20231.3669   39   72 20371.4823 19438.6889  4.58%  3564  290s
H  136   114                    20371.482243 19438.6889  4.58%  3484  291s
   146   119 19675.9263    2  173 20371.4822 19439.4903  4.57%  3303  295s
   150   123 19902.9969    5  142 20371.4822 19439.4903  4.57%  3309  300s
   153   126 19935.8479    7  146 20371.4822 19439.4903  4.57%  3333  305s
   158   131 20095.2900   12  156 20371.4822 19439.4903  4.57%  3332  311s
   161   132 20112.4297   14  107 20371.4822 19439.4903  4.57%  3346  315s
   166   137 20131.7370   19   83 20371.4822 19439.4903  4.57%  3306  320s
   170   141 20215.0500   23   61 20371.4822 19439.4903  4.57%  3314  325s
   185   146 19576.3157    3  189 20371.4822 19473.6595  4.41%  3157  332s
   188   149 19811.8886    5  187 20371.4822 19473.6595  4.41%  3172  336s
   190   151 19938.8940    7  166 20371.4822 19473.6595  4.41%  3210  342s
   193   154 20081.7879   10  140 20371.4822 19473.6595  4.41%  3212  346s
   194   155 20151.8023   11  138 20371.4822 19473.6595  4.41%  3475  361s
   198   159 20281.1943   14  155 20371.4822 19473.6595  4.41%  3627  372s
   204   155 19578.9135    3  164 20371.4822 19473.6680  4.41%  3584  376s
   205   156 19803.2854    4  194 20371.4822 19473.6680  4.41%  3855  393s
   206   157 19762.9206    4   81 20371.4822 19473.6680  4.41%  3865  395s
   208   159 19844.6765    6  183 20371.4822 19473.6680  4.41%  3927  402s
   209   160 19870.8105    7  141 20371.4822 19473.6680  4.41%  3990  407s
   210   161 19960.8190    8  158 20371.4822 19473.6680  4.41%  4253  423s
   211   162 20017.1337    8  147 20371.4822 19473.6680  4.41%  4274  426s
   213   164 20084.0243    9   76 20371.4822 19473.6680  4.41%  4291  431s
   217   166 20118.3204   12  165 20371.4822 19473.6680  4.41%  4265  435s
   218   167 20141.3178   13  132 20371.4822 19473.6680  4.41%  4433  446s
   224   171 20279.1782   18  107 20371.4822 19473.6680  4.41%  4365  450s
   236   173 19658.1183    4  131 20371.4822 19504.6012  4.26%  4223  457s
   238   175 20113.7732    5  153 20371.4822 19504.6012  4.26%  4249  462s
   239   176 19840.8465    6  201 20371.4822 19504.6012  4.26%  4273  466s
   242   179 20021.4405    8  192 20371.4822 19504.6012  4.26%  4287  472s
   245   180     cutoff   10      20371.4822 19504.6012  4.26%  4269  475s
   247   182 20271.1781   11  176 20371.4822 19504.6012  4.26%  4280  481s
   252   187 20286.4039   16  172 20371.4822 19504.6012  4.26%  4248  486s
   256   189 20305.1022   19  132 20371.4822 19504.6012  4.26%  4234  490s
   263   188 20035.1021    5  183 20371.4822 19576.4898  3.90%  4251  501s
   267   192 20253.5345    9  200 20371.4822 19576.4898  3.90%  4245  506s
   270   195 20304.0083   12  131 20371.4822 19576.4898  3.90%  4244  510s
   279   190 19862.6493    4  147 20371.4822 19595.5710  3.81%  4158  516s
   281   192 20076.6875    6  181 20371.4822 19595.5710  3.81%  4168  520s
   282   193 20101.5661    7  186 20371.4822 19595.5710  3.81%  4344  537s
   285   196 20216.0362   10  162 20371.4822 19595.5710  3.81%  4320  541s
   288   199 20276.7953   13  116 20371.4822 19595.5710  3.81%  4302  545s
H  300   201                    20371.482238 19595.5710  3.81%  4167  550s
   302   205 19991.6865    6   95 20371.4822 19595.5772  3.81%  4199  555s
   306   209 20259.0952    9   72 20371.4822 19595.5772  3.81%  4184  560s
   312   207 19809.1716    6  191 20371.4822 19596.9930  3.80%  4149  565s
   314   209 19917.5682    7  146 20371.4822 19596.9930  3.80%  4171  571s
   316   211 20011.9514    9  147 20371.4822 19596.9930  3.80%  4180  575s
   318   213 20081.5259   10  133 20371.4822 19596.9930  3.80%  4195  580s
   320   215 20210.6704   11  175 20371.4822 19596.9930  3.80%  4216  586s
   321   216 20224.1045   12  145 20371.4822 19596.9930  3.80%  4395  604s
   322   217 20257.4700   13  105 20371.4822 19596.9930  3.80%  4395  606s
   324   217 20289.3986   14  121 20371.4822 19596.9930  3.80%  4455  613s
   326   217 20231.0472   12  153 20371.4822 19596.9930  3.80%  4457  616s
   327   218 20310.2935   13  189 20371.4822 19596.9930  3.80%  4465  620s
   338   222 20077.8246    9  143 20371.4822 19614.9376  3.71%  4374  626s
   339   223 20242.5853   10  186 20371.4822 19614.9376  3.71%  4516  641s
   340   224 20237.8445   10  150 20371.4822 19614.9376  3.71%  4668  659s
   341   225 20360.6940   11  140 20371.4822 19614.9376  3.71%  4665  660s
   349   221 20354.4276   11  170 20371.4822 19615.4870  3.71%  4598  665s
   354   220 19933.1714   14  181 20371.4822 19618.8075  3.69%  4577  672s
   356   222 19995.0621   16  133 20371.4822 19618.8075  3.69%  4609  678s
   358   224 20232.0680   18  151 20371.4822 19618.8075  3.69%  4739  694s
   359   223     cutoff   17      20371.4822 19618.8075  3.69%  4730  695s
   362   226 20239.9216   19  120 20371.4822 19618.8075  3.69%  4737  701s
   372   228     cutoff   24      20371.4822 19618.8075  3.69%  4639  705s
   376   226 20063.2864   14  134 20371.4822 19700.3341  3.29%  4616  711s
   378   228 20334.7635   15   73 20371.4822 19700.3341  3.29%  4649  718s
   380   227 20370.9951   16  121 20371.4822 19700.3341  3.29%  4643  720s
   384   229     cutoff   19      20371.4822 19700.3341  3.29%  4624  725s
   390   229 20190.8314    6  196 20371.4822 19700.3607  3.29%  4593  731s
   394   233 20240.2542   10  194 20371.4822 19700.3607  3.29%  4576  735s
   404   233 19807.7832    5  210 20371.4822 19726.7475  3.16%  4497  742s
   407   236 20041.1480    8  198 20371.4822 19726.7475  3.16%  4512  748s
   408   237 20096.5015    9  189 20371.4822 19726.7475  3.16%  4517  751s
   412   239 20156.9875   12  147 20371.4822 19726.7475  3.16%  4500  755s
   418   245 20290.1081   18  166 20371.4822 19726.7475  3.16%  4473  760s
   425   248     cutoff   24      20371.4822 19726.7475  3.16%  4437  765s
   430   249 20000.0489   10  156 20371.4822 19727.3169  3.16%  4419  771s
   434   253 20185.4548   14  100 20371.4822 19727.3169  3.16%  4452  781s
   435   252     cutoff   15      20371.4822 19727.3169  3.16%  4556  795s
   445   254 20152.8276    8  166 20371.4822 19739.9887  3.10%  4494  801s
   448   255 20368.1064   10  133 20371.4822 19739.9887  3.10%  4523  809s
   452   253 20046.0590    4  169 20371.4822 19750.7985  3.05%  4496  812s
   456   257 20245.3405    8  187 20371.4822 19750.7985  3.05%  4480  815s
   465   258 20088.1578    6  196 20371.4822 19750.8077  3.05%  4421  820s
   467   260 20203.1544    8  134 20371.4822 19750.8077  3.05%  4440  826s
   473   258 19914.2761    6  193 20371.4822 19752.3544  3.04%  4410  832s
   475   260 20097.8296    7  195 20371.4822 19752.3544  3.04%  4410  836s
   476   261 20148.1118    8  205 20371.4822 19752.3544  3.04%  4452  843s
   478   263 20315.3646   10  203 20371.4822 19752.3544  3.04%  4531  855s
   484   259     cutoff    6      20371.4822 19762.1366  2.99%  4493  860s
   490   259 20105.3676    5   58 20371.4822 19771.4307  2.95%  4469  867s
   492   261 20255.2767    7   60 20371.4822 19771.4307  2.95%  4518  878s
   495   258     cutoff    7      20371.4822 19771.4307  2.95%  4499  880s
   499   260 20229.9152    9  221 20371.4822 19771.4678  2.95%  4492  886s
   508   257 19951.6629    7  159 20371.4822 19782.7563  2.89%  4447  892s
   510   259 20271.7518    9  115 20371.4822 19782.7563  2.89%  4453  896s
   518   255 20120.7260    6  189 20371.4822 19803.0230  2.79%  4413  902s
   519   256 20163.7345    7  163 20371.4822 19803.0230  2.79%  4435  906s
   525   254     cutoff    8      20371.4822 19803.0230  2.79%  4408  910s
   528   255 20001.5146   10   61 20371.4822 19803.2913  2.79%  4504  929s
   529   256 20076.1410   11   57 20371.4822 19803.2913  2.79%  4500  930s
   530   257 20104.5208   12   39 20371.4822 19803.2913  2.79%  4541  938s
   535   260 20150.5174   16  104 20371.4822 19803.2913  2.79%  4516  941s
   543   264     cutoff   23      20371.4822 19803.2913  2.79%  4469  945s
   573   285 20059.9194    5  148 20371.4822 19803.3603  2.79%  4272  951s
   575   287 20220.6516    7  155 20371.4822 19803.3603  2.79%  4286  956s
   577   289 20241.6045    9   88 20371.4822 19803.3603  2.79%  4289  960s
   584   288 20191.3532    6  157 20371.4822 19806.6533  2.77%  4264  966s
   587   291 20356.6130    9  160 20371.4822 19806.6533  2.77%  4285  972s
   594   286 20338.8588   23   74 20371.4822 19807.7836  2.77%  4247  975s
   601   289 20068.6473   10  141 20371.4822 19808.8346  2.76%  4229  982s
   603   291 20121.5843   12  151 20371.4822 19808.8346  2.76%  4231  986s
   607   293 20199.7920   15  162 20371.4822 19808.8346  2.76%  4221  990s
   611   297 20306.5916   19  122 20371.4822 19808.8346  2.76%  4213  995s
   614   300 20338.4247   22  114 20371.4822 19808.8346  2.76%  4231 1001s
   622   298 20013.5851    7  176 20371.4822 19809.2588  2.76%  4193 1005s
   625   299 20168.1758    9  213 20371.4822 19809.2588  2.76%  4201 1011s
   630   298 20294.6363   11  192 20371.4822 19809.2588  2.76%  4185 1015s
   637   299 19963.9644   27  110 20371.4822 19809.3170  2.76%  4163 1021s
   641   303 20009.3936   31  146 20371.4822 19809.3170  2.76%  4161 1026s
   650   312 20072.3897   40   92 20371.4822 19809.3170  2.76%  4125 1030s
   658   320 20137.8586   48   80 20371.4822 19809.3170  2.76%  4092 1035s
   671   325 20169.7766    8  196 20371.4822 19811.9601  2.75%  4036 1041s
   677   323     cutoff   10      20371.4822 19811.9601  2.75%  4021 1046s
   679   325 20304.2212    9  165 20371.4822 19811.9601  2.75%  4037 1052s
   684   324 20369.9481    9  203 20371.4822 19811.9601  2.75%  4019 1055s
   689   323 20360.3926    7  116 20371.4822 19817.9807  2.72%  4012 1061s
   694   324 20219.5832   11  203 20371.4822 19817.9866  2.72%  3997 1065s
   700   322     cutoff   12      20371.4822 19817.9866  2.72%  3984 1070s
   706   324 20308.0402   12  198 20371.4822 19831.3652  2.65%  3982 1078s
   707   325 20361.7015   12  187 20371.4822 19831.3652  2.65%  3983 1080s
   711   321     cutoff   13      20371.4822 19831.3652  2.65%  4014 1090s
   716   324 20233.7446    7  194 20371.4822 19831.4568  2.65%  4001 1095s
   725   325 20050.9803    5  159 20371.4822 19833.6225  2.64%  3971 1100s
   729   329 20195.7250    9   92 20371.4822 19833.6225  2.64%  3965 1105s
   733   333 20265.5815   13  133 20371.4822 19833.6225  2.64%  3967 1111s
   734   334 20268.0329   14   34 20371.4822 19833.6225  2.64%  3992 1116s
   735   335 20277.3379   15   25 20371.4822 19833.6225  2.64%  4015 1121s
   736   336 20284.2443   16  134 20371.4822 19833.6225  2.64%  4039 1126s
   745   337 20229.2600    4  141 20371.4822 19833.6653  2.64%  4007 1131s
   749   337 20102.5980    5   94 20371.4822 19834.3466  2.64%  4003 1136s
   751   339 20185.4124    7   84 20371.4822 19834.3466  2.64%  4005 1140s
   758   340 20333.9846    9   96 20371.4822 19834.3466  2.64%  3991 1147s
   764   344     cutoff   15      20371.4822 19834.3466  2.64%  3969 1150s
   772   342 19967.6649   17  170 20371.4822 19835.1254  2.63%  3949 1156s
   775   345 20115.3237   20  151 20371.4822 19835.1254  2.63%  3955 1161s
   777   347 20368.6677   22  162 20371.4822 19835.1254  2.63%  3956 1165s
   787   345 19955.1559   16  125 20371.4822 19837.7952  2.62%  3925 1170s
   791   347 20140.6220   19  155 20371.4822 19837.7952  2.62%  3920 1175s
   794   350 20205.2417   22  171 20371.4822 19837.7952  2.62%  3922 1180s
   803   357 20269.1547   30  138 20371.4822 19837.7952  2.62%  3896 1185s
   811   365 20325.8760   38   47 20371.4822 19837.7952  2.62%  3873 1190s
   819   363 20336.7023    6  154 20371.4822 19840.9101  2.60%  3859 1197s
   824   360 20114.8671    7  203 20371.4822 19844.6321  2.59%  3848 1201s
   826   362 20199.4068    9  181 20371.4822 19844.6321  2.59%  3852 1205s
   831   367 20333.2648   14  173 20371.4822 19844.6321  2.59%  3844 1210s
   839   365 20210.3233    8   92 20371.4822 19845.0990  2.58%  3824 1215s
   846   370 20244.0037   13  111 20371.4822 19845.0990  2.58%  3810 1223s
   848   372 20254.9447   15   94 20371.4822 19845.0990  2.58%  3808 1225s
   850   373 20116.0396   16  165 20371.4822 19845.0990  2.58%  3799 1260s
   852   374 20310.3058   14   91 20371.4822 19845.0990  2.58%  3790 1331s
   853   375 20207.9847   17  141 20371.4822 19845.0990  2.58%  3785 1339s
   854   376 19905.3731   18   93 20371.4822 19845.0990  2.58%  3781 1343s
   855   376 20256.3809    8  126 20371.4822 19845.0990  2.58%  3776 1347s
   857   378 20239.7911   22  123 20371.4822 19845.0990  2.58%  3768 1352s
   859   379 20033.3476   19  140 20371.4822 19845.0990  2.58%  3759 1355s
   864   382 20216.0908   25  127 20371.4822 19845.0990  2.58%  3737 1360s
   868   385 20148.5644   50  119 20371.4822 19845.0990  2.58%  3720 1365s
   871   387 20294.0547   35  149 20371.4822 19845.0990  2.58%  3707 1370s
   876   390 19970.3431   11  130 20371.4822 19845.0990  2.58%  3686 1375s
   882   394 20001.5496   11  130 20371.4822 19845.0990  2.58%  3661 1399s
   883   395 20207.9847   17  146 20371.4822 19845.0990  2.58%  3657 1400s
   884   396 20097.2030   27  148 20371.4822 19845.0990  2.58%  3653 1421s
   890   400 20246.7229   17   95 20371.4822 19845.0990  2.58%  3628 1425s
   895   403 20216.3923   62  100 20371.4822 19845.0990  2.58%  3608 1434s
   896   404 19903.8907    6  100 20371.4822 19845.0990  2.58%  3604 1445s
   898   407 19845.0990   14  135 20371.4822 19845.0990  2.58%  4126 1454s
   899   408 19919.5297   15  136 20371.4822 19845.0990  2.58%  4131 1457s
   900   408 19901.3807   15   79 20371.4822 19845.0990  2.58%  4136 1460s
   901   409 20070.7344   16   80 20371.4822 19845.0990  2.58%  4219 1498s
   902   410 20010.2705   16  152 20371.4822 19845.0990  2.58%  4227 1502s
   904   410 20371.4783   17  112 20371.4822 19845.0990  2.58%  4229 1507s
   908   411 20308.6367   19   63 20371.4822 19845.0990  2.58%  4219 1510s
   914   408 19845.0990   15  196 20371.4822 19845.0990  2.58%  4203 1515s
   915   408 19845.0990   16  207 20371.4822 19845.0990  2.58%  4264 1534s
   916   409 19996.6118   16  151 20371.4822 19845.0990  2.58%  4266 1537s
   918   410 20035.2818   17  193 20371.4822 19845.0990  2.58%  4268 1542s
   920   412 20195.3680   18  165 20371.4822 19845.0990  2.58%  4269 1547s
   921   412 19927.1268   19  177 20371.4822 19845.0990  2.58%  4268 1551s
   923   414 20041.7089   20   51 20371.4822 19845.0990  2.58%  4300 1564s
   924   414 20189.5367   20  149 20371.4822 19845.0990  2.58%  4311 1571s
   925   415 20110.0547   21   82 20371.4822 19845.0990  2.58%  4317 1576s
   926   415 20361.0627   21  155 20371.4822 19845.0990  2.58%  4320 1580s
   929   417 20157.4044   23  134 20371.4822 19845.0990  2.58%  4327 1587s
   933   415 20225.9537   25  132 20371.4822 19845.0990  2.58%  4322 1591s
   937   414 20237.2699   27  113 20371.4822 19845.0990  2.58%  4318 1595s
   940   414 20286.2286   28   69 20371.4822 19845.0990  2.58%  4309 1600s
   949   410     cutoff   33      20371.4822 19845.0990  2.58%  4279 1605s
   951   411 20061.5909   16  206 20371.4822 19845.0990  2.58%  4283 1610s
   953   413 20119.2297   17  172 20371.4822 19919.5297  2.22%  4287 1615s
   956   414 20309.2195   18  220 20371.4822 19919.5297  2.22%  4290 1622s
   958   414 20272.4672   19  154 20371.4822 19919.5297  2.22%  4309 1631s
   964   414 20307.3889   23  134 20371.4822 19919.5297  2.22%  4297 1637s
   969   410 20191.9651   16  115 20371.4822 19919.5297  2.22%  4345 1658s
   970   411 20207.4850   17  132 20371.4822 19919.5297  2.22%  4373 1667s
   972   411 20343.1823   18  114 20371.4822 19919.5297  2.22%  4374 1671s
   978   411 20290.1206   22  175 20371.4822 19919.5297  2.22%  4359 1675s
   983   411 20352.3219   24  154 20371.4822 19919.5297  2.22%  4344 1680s
   990   408 20217.2542   17  188 20371.4822 19927.1268  2.18%  4332 1687s
   992   410 20198.6201   18  107 20371.4822 19927.1268  2.18%  4331 1691s
   997   409 20042.1334   21  173 20371.4822 19927.1268  2.18%  4320 1698s
  1001   408 20050.9516   23  156 20371.4822 19927.1268  2.18%  4307 1700s
  1007   408 20070.8723   26  180 20371.4822 19927.1268  2.18%  4294 1706s
  1010   408     cutoff   27      20371.4822 19927.1268  2.18%  4291 1710s
  1016   408 20123.7504   30  111 20371.4822 19927.1268  2.18%  4279 1716s
  1020   407 20148.7751   33  123 20371.4822 19927.1268  2.18%  4271 1720s
  1026   405 20185.7793   36  111 20371.4822 19927.1268  2.18%  4257 1725s
H 1032   380                    20371.482219 19927.1268  2.18%  4238 1729s
  1032   382 20215.3552   39  142 20371.4822 19927.1268  2.18%  4240 1730s
  1041   379 20250.9545   44  124 20371.4822 19927.1268  2.18%  4214 1735s
