solving instance mcnd nodes c43 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x8c86b36e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [5e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.23s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17454    3.8199484e+04   1.197640e+05   0.000000e+00      5s
   24050    3.9520611e+04   1.215312e+05   0.000000e+00     10s
   30116    4.0205625e+04   5.058847e+04   0.000000e+00     15s
   33123    4.0328376e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.032838e+04, 33123 iterations, 16.88 seconds (12.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40933.3514    0  119 67191.8066 40933.3514  39.1%     -   40s
     0     0 40933.8453    0  118 67191.8066 40933.8453  39.1%     -   40s
     0     0 40933.9069    0  118 67191.8066 40933.9069  39.1%     -   40s
     0     0 40934.3937    0  123 67191.8066 40934.3937  39.1%     -   40s
     0     0 40937.1772    0  123 67191.8066 40937.1772  39.1%     -   40s
     0     2 40937.1847    0  123 67191.8066 40937.1847  39.1%     -   42s
     4     6 40989.0981    2  116 67191.8066 40984.0133  39.0%  1225   45s
    12    14 41171.4907    6  101 67191.8066 40989.1520  39.0%  1376   50s
    21    23 41213.5361   12  102 67191.8066 40989.1520  39.0%  1239   55s
    28    30 41349.4048   16  116 67191.8066 40989.1520  39.0%  1287   60s
    40    42 41550.3105   25  108 67191.8066 40989.1520  39.0%  1148   65s
    62    64 41765.8289   43   99 67191.8066 40989.1520  39.0%   902   70s
H   78    78                    65489.068555 40989.1520  37.4%   805   74s
H   78    78                    65225.068555 40989.1520  37.2%   805   76s
    95    97 42067.5826   71  100 65225.0686 40989.1520  37.2%   754   80s
H  130   130                    65223.551374 40989.1520  37.2%   658   86s
   169   171 43406.5763  130   61 65223.5514 40989.1520  37.2%   579   90s
H  206   206                    64829.847832 40989.1520  36.8%   515   92s
   210   210 44076.2533  159   51 64829.8478 40989.1520  36.8%   517   95s
   331   306 41051.8145    3  111 64829.8478 40989.1580  36.8%   366  100s
   337   312 41348.8194    8   98 64829.8478 40989.1580  36.8%   393  105s
   343   318 41455.9699   12  104 64829.8478 40989.1580  36.8%   423  110s
   348   323 41547.7865   14   91 64829.8478 40989.1580  36.8%   455  115s
H  350   323                    64825.285871 40989.1580  36.8%   456  118s
   351   326 41699.7244   16   88 64825.2859 40989.1580  36.8%   469  120s
   358   333 41752.5488   22   87 64825.2859 40989.1580  36.8%   492  125s
   365   340 42068.6960   26   80 64825.2859 40989.1580  36.8%   520  130s
   372   347 42300.2179   31   73 64825.2859 40989.1580  36.8%   546  135s
   381   356 42270.3164   37   65 64825.2859 40989.1580  36.8%   569  143s
   384   359 42327.1610   38   70 64825.2859 40989.1580  36.8%   579  145s
   396   371 42611.6072   47   64 64825.2859 40989.1580  36.8%   596  150s
   410   385 43031.5419   57   64 64825.2859 40989.1580  36.8%   614  155s
   436   411 43587.4118   76   58 64825.2859 40989.1580  36.8%   613  160s
H  527   501                    64825.197922 40989.1580  36.8%   533  167s
   528   502 42797.5763   54   85 64825.1979 40989.1580  36.8%   532  188s
   530   503 41944.1669   44   71 64825.1979 40989.1580  36.8%   530  209s
   531   504 43109.5782  127   78 64825.1979 40989.1580  36.8%   529  216s
   533   505 42512.1072   46   83 64825.1979 41555.6271  35.9%   527  225s
   538   509 42213.9337   34   85 64825.1979 41655.9149  35.7%   523  230s
   545   513 43570.7668  104   89 64825.1979 41713.4976  35.7%   516  237s
   550   517 43671.4100  138   88 64825.1979 41724.6993  35.6%   511  240s
   560   523 41989.1557   29   85 64825.1979 41731.1252  35.6%   502  245s
   570   530 44926.1408  142   84 64825.1979 41745.6172  35.6%   493  250s
   585   540 44675.5295  174   88 64825.1979 41764.2317  35.6%   481  255s
   597   548 47681.9733  204   95 64825.1979 41966.8712  35.3%   471  261s
   601   551 42228.0689   54   97 64825.1979 42228.0689  34.9%   468  267s
   609   556 42231.6399    5   99 64825.1979 42231.6399  34.9%   462  270s
   616   562 42231.6451   23   73 64825.1979 42231.6451  34.9%   590  291s
   617   563 44285.4010  178   89 64825.1979 42231.6451  34.9%   589  295s
   620   565 44556.2257  167   90 64825.1979 42297.5071  34.8%   586  300s
   629   571 42666.5365   41   94 64825.1979 42328.8072  34.7%   578  305s
   631   572 43176.5319  127   84 64825.1979 43176.5319  33.4%   576  313s
   633   574 43197.4381   46   87 64825.1979 43197.4381  33.4%   574  315s
   641   579 43355.8834   17   89 64825.1979 43355.8834  33.1%   567  321s
   647   583 43642.0408  111   88 64825.1979 43363.9419  33.1%   562  325s
   660   592 43373.5021   29   87 64825.1979 43373.5021  33.1%   551  330s
   680   606 43379.3116    6   71 64825.1979 43379.3116  33.1%   633  356s
   681   607 43379.3116   21   85 64825.1979 43379.3116  33.1%   632  363s
   682   608 59151.5784  229   89 64825.1979 43379.3116  33.1%   631  365s
   685   610 44675.5295  174   91 64825.1979 43450.2655  33.0%   628  370s
   695   616 43455.3682   95   90 64825.1979 43455.3682  33.0%   619  376s
   697   618 47681.9733  204   90 64825.1979 43455.3682  33.0%   618  380s
   699   620 44219.5508  174   85 64825.1979 43455.3682  33.0%   691  385s
   701   621 43512.0290   54   76 64825.1979 43512.0290  32.9%   689  408s
   702   622 59246.7576  228   82 64825.1979 43821.5206  32.4%   688  414s
   703   623 44083.7869   41   89 64825.1979 44083.7869  32.0%   687  416s
   705   624 44248.4676    7   98 64825.1979 44248.4676  31.7%   685  420s
   713   629 45060.1202  147   97 64825.1979 44260.7155  31.7%   677  425s
   719   633 44260.9855  141   97 64825.1979 44260.9855  31.7%   672  430s
   731   643 44263.8432  127   85 64825.1979 44263.8432  31.7%   737  435s
   733   644 44263.8432   46   76 64825.1979 44263.8432  31.7%   735  456s
   734   645 44263.8432   98   84 64825.1979 44263.8432  31.7%   734  460s
   736   646 44263.8432  117   97 64825.1979 44263.8432  31.7%   732  465s
   745   652 44271.1092  104   99 64825.1979 44271.1092  31.7%   723  470s
   748   654 44271.1092   39  100 64825.1979 44271.1092  31.7%   720  475s
   758   661 44271.1092   77  100 64825.1979 44271.1092  31.7%   710  480s
H  761   629                    64825.191343 44271.1092  31.7%   708  491s
   762   630 44271.2184   98  102 64825.1913 44271.2184  31.7%   707  507s
   763   632 44341.0181   66  129 64825.1913 44336.0230  31.6%   779  513s
   764   633 44336.0230   66  127 64825.1913 44336.0230  31.6%   780  515s
   768   636 44411.8689   68  125 64825.1913 44341.0181  31.6%   778  520s
   772   638 44522.7538   70  114 64825.1913 44341.0181  31.6%   777  525s
   775   640 45905.9317   72  120 64825.1913 44341.0181  31.6%   783  531s
   778   642 44683.2135   73  121 64825.1913 44341.0181  31.6%   784  535s
   781   644 44931.1463   75  120 64825.1913 44341.0181  31.6%   792  541s
   784   646 44855.7518   76  115 64825.1913 44341.0181  31.6%   792  545s
H  788   615                    64717.191343 44341.0181  31.5%   791  549s
   788   617 45519.3649   78  115 64717.1913 44341.0181  31.5%   791  550s
   792   620 45179.4643   80  108 64717.1913 44341.0181  31.5%   792  555s
   796   622 45486.6913   82  115 64717.1913 44341.0181  31.5%   794  560s
   800   625 45180.5498   84  117 64717.1913 44341.0181  31.5%   795  565s
   804   628 45309.1772   86   97 64717.1913 44341.0181  31.5%   797  570s
   807   630 45293.7091   88  109 64717.1913 44341.0181  31.5%   801  575s
   811   632 45315.9990   90  115 64717.1913 44341.0181  31.5%   801  580s
   816   636 45519.0677   92   93 64717.1913 44341.0181  31.5%   804  586s
   820   638 45607.2424   94  110 64717.1913 44341.0181  31.5%   805  590s
   825   642 45479.4273   97   97 64717.1913 44341.0181  31.5%   808  595s
   828   644 46179.7898   98  103 64717.1913 44341.0181  31.5%   812  600s
   832   646 45833.9197  100  102 64717.1913 44341.0181  31.5%   815  605s
   836   649 45813.5147  102  100 64717.1913 44341.0181  31.5%   818  610s
   841   652 45884.5849  105   95 64717.1913 44341.0181  31.5%   822  615s
   846   656 46009.0567  107   95 64717.1913 44341.0181  31.5%   823  620s
   852   660 46367.9752  110   87 64717.1913 44341.0181  31.5%   821  625s
   857   663 46222.1516  113   92 64717.1913 44341.0181  31.5%   824  630s
   861   666 46373.4673  115   87 64717.1913 44341.0181  31.5%   827  635s
H  866   636                    64402.572705 44341.0181  31.2%   825  638s
H  866   608                    64042.572705 44341.0181  30.8%   825  640s
   872   614 46605.3016  120   78 64042.5727 44341.0181  30.8%   829  646s
   877   617 46493.3539  123   89 64042.5727 44341.0181  30.8%   830  650s
   883   621 46645.3064  126   73 64042.5727 44341.0181  30.8%   830  655s
   892   627 46952.1955  130   90 64042.5727 44341.0181  30.8%   825  660s
   898   631 47612.9918  133   78 64042.5727 44341.0181  30.8%   825  665s
   905   636 47197.0987  137   78 64042.5727 44341.0181  30.8%   825  670s
   912   640 47930.9254  140   69 64042.5727 44341.0181  30.8%   825  675s
   919   644 47399.7021  144   80 64042.5727 44341.0181  30.8%   823  680s
   928   650 47539.4231  148   72 64042.5727 44341.0181  30.8%   820  685s
   936   656 47811.5198  152   73 64042.5727 44341.0181  30.8%   820  690s
H  944   631                    63946.316658 44341.0181  30.7%   816  693s
   944   633 47921.0718  156   61 63946.3167 44341.0181  30.7%   817  695s
   956   641 48303.4724  162   63 63946.3167 44341.0181  30.7%   814  700s
   968   649 48224.8040  168   68 63946.3167 44341.0181  30.7%   813  705s
   975   654 48083.8613  172   58 63946.3167 44341.0181  30.7%   812  710s
   993   666 48309.0337  181   50 63946.3167 44341.0181  30.7%   806  715s
  1007   675 48715.2575  188   59 63946.3167 44341.0181  30.7%   803  720s
  1028   689 50058.3165  198   63 63946.3167 44341.0181  30.7%   797  725s
H 1048   674                    63943.354372 44341.0181  30.7%   788  728s
H 1048   649                    63943.344823 44341.0181  30.7%   788  728s
  1056   657 50094.6386  212   58 63943.3448 44341.0181  30.7%   785  730s
H 1074   644                    63865.560317 44341.0181  30.6%   776  733s
  1079   649 50164.8792  224   46 63865.5603 44341.0181  30.6%   773  735s
H 1126   655                    63811.687515 44341.0181  30.5%   745  738s
H 1126   634                    63805.692818 44341.0181  30.5%   745  738s
  1141   642 53785.2402  255   39 63805.6928 44341.0181  30.5%   736  740s
  1222   667 44398.5281   68  126 63805.6928 44341.0181  30.5%   700  745s
  1225   669 44700.9767   69  124 63805.6928 44341.0181  30.5%   704  750s
  1227   671 46444.1661   70  124 63805.6928 44341.0181  30.5%   712  757s
  1228   671 44535.9574   71  120 63805.6928 44341.0181  30.5%   714  760s
  1230   673 44610.0281   72  118 63805.6928 44341.0181  30.5%   718  765s
  1239   679 45760.1132   76  118 63805.6928 44341.0181  30.5%   721  772s
  1245   683 44826.6538   79  119 63805.6928 44341.0181  30.5%   722  775s
  1255   689 45115.6667   84  112 63805.6928 44341.0181  30.5%   724  780s
H 1256   668                    63805.689018 44341.0181  30.5%   723  781s
  1263   675 45425.2909   88  107 63805.6890 44341.0181  30.5%   726  785s
  1273   681 45832.7753   93  100 63805.6890 44341.0181  30.5%   728  790s
  1282   687 45661.1845   98  100 63805.6890 44341.0181  30.5%   730  797s
  1289   692 45948.0854  101   92 63805.6890 44341.0181  30.5%   731  800s
  1300   699 45927.6414  107   89 63805.6890 44341.0181  30.5%   734  806s
H 1308   681                    62793.420903 44341.0181  29.4%   733  809s
  1308   683 46206.9820  111   93 62793.4209 44341.0181  29.4%   733  810s
  1334   700 47319.2152  124   87 62793.4209 44341.0181  29.4%   725  815s
  1355   714 48425.8459  134   74 62793.4209 44341.0181  29.4%   722  820s
H 1360   697                    62671.235174 44341.0181  29.2%   720  821s
H 1360   679                    62666.471372 44341.0181  29.2%   720  823s
  1369   687 48056.9284  141   71 62666.4714 44341.0181  29.2%   718  825s
  1401   709 48742.2168  157   69 62666.4714 44341.0181  29.2%   711  830s
H 1412   698                    62438.216346 44341.0181  29.0%   708  832s
H 1412   682                    62386.289937 44341.0181  28.9%   708  834s
H 1412   667                    62386.125045 44341.0181  28.9%   708  834s
H 1412   653                    62385.608925 44341.0181  28.9%   708  834s
H 1412   640                    62385.605851 44341.0181  28.9%   708  834s
  1415   644 49014.9517  164   60 62385.6059 44341.0181  28.9%   708  835s
  1444   658 49863.4875  179   53 62385.6059 44341.0181  28.9%   699  840s
  1500   698 50233.4735  207   49 62385.6059 44341.0181  28.9%   684  845s
  1556   754 50961.3383  235   45 62385.6059 44341.0181  28.9%   665  850s
  1660   854 57911.2481  287   32 62385.6059 44341.0181  28.9%   629  855s
  1706   875 49096.8450   69  121 62385.6059 44662.5843  28.4%   619  862s
  1708   877 49356.2762   70  122 62385.6059 44662.5843  28.4%   623  866s
  1711   880 48977.6193   72  118 62385.6059 44662.5843  28.4%   625  870s
  1714   883 49401.8134   73  113 62385.6059 44662.5843  28.4%   630  876s
  1721   890 49194.9628   77  106 62385.6059 44662.5843  28.4%   631  880s
  1730   899 49576.6026   81   90 62385.6059 44662.5843  28.4%   634  885s
  1739   908 49560.9804   86   90 62385.6059 44662.5843  28.4%   636  890s
  1748   917 49972.3929   90   84 62385.6059 44662.5843  28.4%   638  895s
  1759   928 49810.6045   96   92 62385.6059 44662.5843  28.4%   639  900s
  1770   939 50691.7358  101   77 62385.6059 44662.5843  28.4%   642  905s
  1782   951 50267.8950  107   87 62385.6059 44662.5843  28.4%   643  910s
  1798   967 50884.9496  115   73 62385.6059 44662.5843  28.4%   644  915s
  1814   983 50373.0132  123   65 62385.6059 44662.5843  28.4%   645  920s
  1838  1007 50602.3536  135   68 62385.6059 44662.5843  28.4%   643  925s
  1874  1043 52335.0701  153   71 62385.6059 44662.5843  28.4%   637  930s
  1958  1127 57096.9438  195   53 62385.6059 44662.5843  28.4%   614  935s
  2004  1173 58624.6137  218   53 62385.6059 44662.5843  28.4%   607  940s
  2051  1218 59067.9482  242   43 62385.6059 44662.5843  28.4%   598  945s
  2155  1293 45469.9397   74  125 62385.6059 44662.5843  28.4%   575  951s
  2158  1296 45799.3220   75  119 62385.6059 44662.5843  28.4%   577  955s
  2166  1304 44957.0440   79  109 62385.6059 44662.5843  28.4%   579  960s
  2178  1316 45365.7421   85  108 62385.6059 44662.5843  28.4%   580  965s
  2188  1326 45463.8041   90   88 62385.6059 44662.5843  28.4%   582  970s
  2198  1336 45772.3202   95   85 62385.6059 44662.5843  28.4%   584  975s
  2211  1349 45560.3556  102   84 62385.6059 44662.5843  28.4%   585  980s
  2224  1362 45802.4511  108   85 62385.6059 44662.5843  28.4%   587  985s
  2238  1376 46067.9003  115   91 62385.6059 44662.5843  28.4%   589  990s
  2250  1388 46291.5098  121   78 62385.6059 44662.5843  28.4%   590  995s
  2266  1404 46586.8355  129   77 62385.6059 44662.5843  28.4%   592 1000s
  2285  1423 46186.3561  139   68 62385.6059 44662.5843  28.4%   592 1005s
  2311  1446 47625.8808  152   64 62385.6059 44662.5843  28.4%   591 1010s
  2341  1476 48441.3545  167   63 62385.6059 44662.5843  28.4%   589 1015s
  2379  1514 48205.7495  186   50 62385.6059 44662.5843  28.4%   586 1020s
H 2412  1545                    62385.605385 44662.5843  28.4%   584 1024s
  2429  1564 54188.7094  211   61 62385.6054 44662.5843  28.4%   580 1025s
  2502  1635 58636.5626  248   57 62385.6054 44662.5843  28.4%   568 1030s
  2547  1655 46427.4877   74  122 62385.6054 44676.9188  28.4%   563 1037s
  2550  1658 46758.6572   75  120 62385.6054 44676.9188  28.4%   565 1041s
  2554  1662 45777.8562   77  120 62385.6054 44676.9188  28.4%   566 1045s
  2559  1667 46138.5868   80  108 62385.6054 44676.9188  28.4%   569 1051s
  2569  1677 46088.9865   85   99 62385.6054 44676.9188  28.4%   569 1055s
  2580  1688 46545.4257   90  102 62385.6054 44676.9188  28.4%   571 1060s
  2589  1697 46377.7158   95   90 62385.6054 44676.9188  28.4%   572 1065s
  2599  1707 46486.0539  100   97 62385.6054 44676.9188  28.4%   574 1070s
  2610  1718 46916.2320  105   92 62385.6054 44676.9188  28.4%   575 1075s
  2624  1732 47188.8932  112   87 62385.6054 44676.9188  28.4%   576 1080s
  2636  1744 47430.0200  118   87 62385.6054 44676.9188  28.4%   578 1085s
  2652  1760 47625.1019  126   75 62385.6054 44676.9188  28.4%   579 1090s
  2669  1777 47383.4699  135   77 62385.6054 44676.9188  28.4%   579 1095s
  2694  1802 48308.8883  147   70 62385.6054 44676.9188  28.4%   579 1100s
  2722  1829 48202.3976  161   72 62385.6054 44676.9188  28.4%   578 1105s
  2755  1862 48114.6878  178   81 62385.6054 44676.9188  28.4%   576 1110s
  2792  1899 49095.0924  196   64 62385.6054 44676.9188  28.4%   573 1115s
  2827  1934 49322.6761  214   55 62385.6054 44676.9188  28.4%   571 1120s
  2908  2015 60092.5923  254   65 62385.6054 44676.9188  28.4%   559 1125s
  2936  2018 45497.7770   75  123 62385.6054 44676.9188  28.4%   556 1130s
  2941  2023 45503.4939   77  121 62385.6054 44676.9188  28.4%   558 1136s
  2947  2029 44966.9251   80  122 62385.6054 44676.9188  28.4%   560 1140s
  2954  2036 45214.5361   84  103 62385.6054 44676.9188  28.4%   561 1145s
H 2958  2038                    62385.599063 44676.9188  28.4%   561 1157s
H 2958  2038                    62385.591854 44676.9188  28.4%   561 1160s
H 2958  2038                    62385.581266 44676.9188  28.4%   561 1162s
H 2958  1970                    60199.557631 44676.9188  25.8%   561 1164s
H 2958  1910                    59189.408654 44676.9188  24.5%   561 1165s
H 2958  1909                    59159.543161 44676.9188  24.5%   561 1166s
  2959  1912 45669.6423   86  103 59159.5432 44676.9188  24.5%   562 1170s
  2971  1924 45603.2302   92  104 59159.5432 44676.9188  24.5%   563 1175s
  2982  1935 45588.5261   98  102 59159.5432 44676.9188  24.5%   564 1180s
  2997  1950 46035.4575  105   85 59159.5432 44676.9188  24.5%   565 1185s
  3011  1960 46921.7992  112   78 59159.5432 44676.9188  24.5%   566 1190s
  3033  1979 49053.8489  124   69 59159.5432 44676.9188  24.5%   566 1195s
  3052  1998 48245.9331  133   67 59159.5432 44676.9188  24.5%   567 1200s
  3082  2028 48840.7188  148   61 59159.5432 44676.9188  24.5%   565 1205s
H 3084  2028                    59152.102504 44676.9188  24.5%   565 1205s
  3112  2058 49441.3546  163   56 59152.1025 44676.9188  24.5%   564 1210s
  3160  2106 48770.3902  187   59 59152.1025 44676.9188  24.5%   560 1215s
H 3217  2154                    59132.590586 44676.9188  24.4%   552 1218s
H 3217  2151                    59114.293384 44676.9188  24.4%   552 1220s
  3313  2207 46019.0860   74  125 59114.2934 44700.9767  24.4%   538 1225s
  3317  2211 47084.9095   76  121 59114.2934 44700.9767  24.4%   540 1230s
  3322  2216 46184.2389   79  117 59114.2934 44700.9767  24.4%   542 1235s
  3331  2225 46384.1064   83  117 59114.2934 44700.9767  24.4%   543 1240s
  3341  2235 46760.7418   88   94 59114.2934 44700.9767  24.4%   544 1245s
  3355  2249 47310.5406   95   91 59114.2934 44700.9767  24.4%   545 1250s
  3369  2263 47153.6381  102   86 59114.2934 44700.9767  24.4%   546 1255s
  3383  2272 48047.6159  110   74 59114.2934 44700.9767  24.4%   547 1260s
  3404  2293 48548.6756  120   78 59114.2934 44700.9767  24.4%   548 1265s
  3424  2313 48786.5285  130   56 59114.2934 44700.9767  24.4%   548 1270s
  3447  2336 49239.5804  142   58 59114.2934 44700.9767  24.4%   549 1275s
H 3450  2337                    59055.260926 44700.9767  24.3%   548 1275s
H 3450  2333                    59031.177417 44700.9767  24.3%   548 1276s
  3457  2342 49252.3504  147   64 59031.1774 44700.9767  24.3%   549 1280s
  3490  2375 49863.7190  163   53 59031.1774 44700.9767  24.3%   548 1285s
  3523  2408 49991.8866  180   56 59031.1774 44700.9767  24.3%   547 1290s
  3579  2464 50786.4074  208   54 59031.1774 44700.9767  24.3%   544 1295s
  3692  2573 55132.4468  264   34 59031.1774 44700.9767  24.3%   531 1300s
  3708  2573 45415.2003   71  126 59031.1774 44700.9767  24.3%   532 1306s
  3712  2577 44780.1040   73  128 59031.1774 44700.9767  24.3%   533 1310s
  3715  2580 44867.4445   74  117 59031.1774 44700.9767  24.3%   535 1315s
  3721  2586 45047.2489   77  118 59031.1774 44700.9767  24.3%   537 1320s
  3729  2594 45234.3417   81  105 59031.1774 44700.9767  24.3%   538 1325s
  3737  2602 45644.7512   85  110 59031.1774 44700.9767  24.3%   540 1331s
H 3741  2599                    58958.338592 44700.9767  24.2%   540 1334s
H 3741  2599                    58953.054909 44700.9767  24.2%   540 1339s
  3741  2601 45511.1242   87   99 58953.0549 44700.9767  24.2%   540 1341s
H 3742  2599                    58949.097819 44700.9767  24.2%   540 1343s
  3742  2601 45303.5703   88  104 58949.0978 44700.9767  24.2%   540 1346s
  3748  2607 45432.3723   91   92 58949.0978 44700.9767  24.2%   542 1350s
  3756  2615 45581.5192   95   84 58949.0978 44700.9767  24.2%   543 1355s
  3765  2624 46110.2787   99   82 58949.0978 44700.9767  24.2%   545 1360s
  3778  2637 45918.0479  106   72 58949.0978 44700.9767  24.2%   546 1365s
  3791  2650 46718.9716  112   74 58949.0978 44700.9767  24.2%   547 1370s
  3803  2662 46384.4060  118   65 58949.0978 44700.9767  24.2%   548 1375s
  3817  2676 46726.2456  125   59 58949.0978 44700.9767  24.2%   550 1380s
  3831  2690 47116.4309  132   54 58949.0978 44700.9767  24.2%   551 1385s
