solving instance mcnd nodes c44 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x18e62ea0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12183 rows, 12115 columns, 69512 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49690    6.6168689e+03   2.584494e+04   0.000000e+00      5s
   80280    7.9552757e+03   1.185864e+04   0.000000e+00     10s
  108970    9.0781071e+03   2.562077e+04   0.000000e+00     15s
  134620    1.3407103e+04   3.774859e+04   0.000000e+00     20s
  157040    1.9868252e+04   1.950021e+04   0.000000e+00     25s
  176990    2.7488620e+04   3.688963e+04   0.000000e+00     30s
  195800    3.3976546e+04   2.008604e+04   0.000000e+00     35s
  213280    3.8199449e+04   1.433243e+04   0.000000e+00     40s
  230000    4.1339565e+04   5.632091e+03   0.000000e+00     45s
  246150    4.3140159e+04   3.367400e+03   0.000000e+00     50s
  261920    4.4037453e+04   4.665852e+02   0.000000e+00     55s
  275410    4.5048545e+04   2.299074e+02   0.000000e+00     60s
  287760    4.6742464e+04   1.872026e+03   0.000000e+00     65s
  300110    4.8412931e+04   7.406492e+02   0.000000e+00     70s
  311890    4.9739950e+04   5.458559e+02   0.000000e+00     75s
  323860    5.3449569e+04   2.361487e+05   0.000000e+00     80s
  335830    5.5098506e+04   3.342913e+02   0.000000e+00     85s
  347610    5.8176887e+04   4.506279e+03   0.000000e+00     90s
  359770    6.0629538e+04   2.358529e+03   0.000000e+00     95s
  371930    6.5227491e+04   3.039282e+03   0.000000e+00    100s
  384280    6.7523590e+04   6.605324e+04   0.000000e+00    105s
  396630    7.0670437e+04   1.479514e+03   0.000000e+00    110s
  409360    7.4272680e+04   1.008364e+04   0.000000e+00    115s
  422660    7.9092069e+04   6.747853e+02   0.000000e+00    120s
  435960    8.3166609e+04   4.246338e+03   0.000000e+00    125s
  441026    8.4134065e+04   0.000000e+00   0.000000e+00    126s

Root relaxation: objective 8.413406e+04, 441026 iterations, 126.17 seconds (67.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   238   228 95392.9978   58   40 103700.792 88630.4131  14.5%  1267  335s
   249   239 95786.3241   64   34 103700.792 88630.4131  14.5%  1265  340s
   257   247 99229.7689   68   29 103700.792 88630.4131  14.5%  1279  345s
   282   272 99046.0354   87   30 103700.792 88630.4131  14.5%  1220  350s
   321   311 100815.242  119   25 103700.792 88630.4131  14.5%  1112  355s
   354   342 102882.395  144   21 103700.792 88630.4131  14.5%  1041  360s
   366   342 89722.4012    7   84 103700.792 88652.7738  14.5%  1045  365s
   373   349 90537.1856   13   80 103700.792 88652.7738  14.5%  1058  370s
   382   358 92231.1980   19   65 103700.792 88652.7738  14.5%  1080  376s
   390   366 91903.7949   26   69 103700.792 88652.7738  14.5%  1082  380s
   398   374 92509.7775   32   59 103700.792 88652.7738  14.5%  1094  385s
   415   391 94720.0257   46   50 103700.792 88652.7738  14.5%  1085  390s
   432   408 93709.0820   62   44 103700.792 88652.7738  14.5%  1068  395s
   453   429 94887.1375   80   44 103700.792 88652.7738  14.5%  1048  400s
   474   450 95122.6010   97   39 103700.792 88652.7738  14.5%  1028  405s
   514   489 102779.045  130   32 103700.792 88652.7738  14.5%   972  410s
   528   486 90075.9141    4  106 103700.792 88653.0147  14.5%   973  415s
   533   491 90911.4403    8   95 103700.792 88653.0147  14.5%   989  420s
   538   495 95532.2899   61  100 103700.792 88653.0147  14.5%   991  441s
   540   496 93542.8450   58   74 103700.792 88653.0147  14.5%   987  561s
   541   497 100501.352   99   76 103700.792 88653.0147  14.5%   985  566s
   543   498 96580.7261  109   88 103700.792 89026.3350  14.2%   982  572s
   545   500 91535.5883   15   96 103700.792 89603.7421  13.6%   978  578s
   547   501 92117.7508   28   95 103700.792 90110.3946  13.1%   974  582s
   549   502 92117.7508   28   95 103700.792 90114.8072  13.1%   971  585s
   552   504 91240.8449   16  101 103700.792 90122.2662  13.1%   966  590s
   554   506 93127.5188   57   98 103700.792 90122.2662  13.1%   962  595s
   557   508 96880.6068  113  102 103700.792 90122.2662  13.1%   957  600s
   558   508 98557.4008  140  102 103700.792 90151.7154  13.1%   955  605s
   564   512 95664.8904   64  108 103700.792 90359.2882  12.9%   945  610s
   568   515 90359.3328    6  103 103700.792 90359.3328  12.9%   938  632s
   570   516 91556.1333   34  101 103700.792 90359.3328  12.9%   935  655s
   573   518 92267.5220   30  109 103700.792 90399.6183  12.8%   930  662s
   577   521 98556.5931  137  101 103700.792 90627.0217  12.6%   924  665s
   586   527 90650.5400   14  117 103700.792 90650.5400  12.6%   910  671s
   590   530 92224.6042   28  117 103700.792 90650.5400  12.6%   903  678s
   592   532 91638.2760   21  100 103700.792 90650.5400  12.6%  1682  681s
   594   533 93805.0249   57   85 103700.792 93805.0249  9.54%  1676  818s
   595   534 96036.8645   63   97 103700.792 94552.3879  8.82%  1673  824s
   596   535 97522.7395  126   96 103700.792 94697.0582  8.68%  1671  825s
H  596   508                    103700.78631 94801.9652  8.58%  1671  828s
   597   508 98665.2786  135   93 103700.786 94801.9652  8.58%  1668  832s
H  600   484                    103700.78484 94824.9035  8.56%  1659  837s
   603   486 94824.9035   29   97 103700.785 94824.9035  8.56%  1651  843s
   606   488 94832.0458   49   99 103700.785 94832.0458  8.55%  1643  845s
   613   493 94847.3656   55  100 103700.785 94847.3656  8.54%  1624  855s
   614   494 94847.3656   82  100 103700.785 94847.3656  8.54%  1622  890s
   615   496 95125.6985   19  113 103700.785 94847.3656  8.54%  2490  901s
   616   497 95265.3030   19  120 103700.785 95125.6985  8.27%  2494  905s
   618   498 96674.9574   20   99 103700.785 95265.3030  8.13%  2504  912s
   619   499 95450.1414   21  122 103700.785 95265.3030  8.13%  2505  915s
   622   501 95947.7695   22  113 103700.785 95265.3030  8.13%  2512  922s
   623   502 95850.7318   23   98 103700.785 95265.3030  8.13%  2513  925s
   625   503 96178.5109   24  102 103700.785 95265.3030  8.13%  2516  930s
   627   504 96566.3174   25   92 103700.785 95265.3030  8.13%  2521  935s
   629   506 96676.6534   26   89 103700.785 95265.3030  8.13%  3322 1079s
   630   506 96556.6583   26   76 103700.785 95265.3030  8.13%  3321 1081s
   632   508 96947.1584   27   84 103700.785 95265.3030  8.13%  3321 1086s
   634   509 97642.3571   28   68 103700.785 95265.3030  8.13%  3323 1092s
   636   510 97483.3168   29   52 103700.785 95265.3030  8.13%  3323 1097s
   638   512 97164.4325   30   59 103700.785 95265.3030  8.13%  3321 1102s
   640   513 97555.5769   31   53 103700.785 95265.3030  8.13%  3319 1105s
   643   515 97559.3622   33   42 103700.785 95265.3030  8.13%  3312 1111s
   645   516 97651.3678   34   35 103700.785 95265.3030  8.13%  3312 1116s
   647   518 97742.2566   35   45 103700.785 95265.3030  8.13%  3317 1122s
   649   519 97802.8335   36   43 103700.785 95265.3030  8.13%  3314 1126s
   651   520 97988.3513   37   42 103700.785 95265.3030  8.13%  3316 1131s
   653   522 97974.8614   38   24 103700.785 95265.3030  8.13%  3317 1136s
   656   524 98286.5491   39   21 103700.785 95265.3030  8.13%  3312 1141s
   658   525 98154.1637   40   38 103700.785 95265.3030  8.13%  3311 1147s
   660   526 99048.3993   41   31 103700.785 95265.3030  8.13%  3309 1150s
   662   528 100103.472   42   42 103700.785 95265.3030  8.13%  3310 1157s
   664   529 99193.3292   43   19 103700.785 95265.3030  8.13%  3306 1161s
   666   530 98695.1248   44   18 103700.785 95265.3030  8.13%  3304 1172s
   668   532 99315.5619   45   16 103700.785 95265.3030  8.13%  3336 1180s
   671   534 101279.339   47   31 103700.785 95265.3030  8.13%  3343 1186s
   675   536 102667.891   49   21 103700.785 95265.3030  8.13%  3332 1190s
   680   540 102630.527   51   14 103700.785 95265.3030  8.13%  3317 1196s
   685   543 102557.255   54   24 103700.785 95265.3030  8.13%  3299 1200s
   688   545 102574.902   55   24 103700.785 95265.3030  8.13%  3286 1219s
   689   546 102592.948   56   29 103700.785 95265.3030  8.13%  3283 1220s
   694   549 102749.772   58   19 103700.785 95265.3030  8.13%  3267 1226s
   699   552 103163.376   61   25 103700.785 95265.3030  8.13%  3250 1231s
   708   549 96758.5228   20   93 103700.785 95265.3030  8.13%  3229 1239s
   709   550 98176.7599   21  106 103700.785 95265.3030  8.13%  3248 1245s
   710   551 97758.9876   21   97 103700.785 95265.3030  8.13%  3263 1250s
   712   552 98746.2348   22  100 103700.785 95265.3030  8.13%  3266 1255s
   716   555 99914.0294   24  101 103700.785 95265.3030  8.13%  3263 1261s
   719   557 99912.2832   26   97 103700.785 95265.3030  8.13%  3256 1265s
   722   559 100149.354   27   96 103700.785 95265.3030  8.13%  3254 1270s
   727   562 101479.994   30   94 103700.785 95265.3030  8.13%  3241 1276s
   731   565 100847.202   32   92 103700.785 95265.3030  8.13%  3227 1280s
   737   569 101102.614   35   98 103700.785 95265.3030  8.13%  3204 1285s
   742   572 101250.247   37   95 103700.785 95265.3030  8.13%  3186 1290s
   748   576 101271.137   40   96 103700.785 95265.3030  8.13%  3162 1295s
   753   579 101562.793   43   79 103700.785 95265.3030  8.13%  3146 1300s
   757   582 101811.388   45   72 103700.785 95265.3030  8.13%  3140 1305s
   760   583 102592.703   46   81 103700.785 95265.3030  8.13%  3138 1310s
   764   584 102729.739   48   74 103700.785 95265.3030  8.13%  3134 1316s
   769   585 102826.009   51   58 103700.785 95265.3030  8.13%  3119 1320s
   776   588 103207.133   55   58 103700.785 95265.3030  8.13%  3097 1325s
   782   589 103390.609   58   52 103700.785 95265.3030  8.13%  3082 1330s
   791   584 95470.0321   20  122 103700.785 95470.0321  7.94%  3055 1335s
   793   585 96486.2715   21  108 103700.785 95874.6604  7.55%  3066 1341s
   796   587 97287.5994   23  104 103700.785 95874.6604  7.55%  3067 1347s
   798   588 98005.6082   24  113 103700.785 95874.6604  7.55%  3066 1350s
   802   591 98509.3301   26   99 103700.785 95874.6604  7.55%  3062 1355s
   806   594 99446.0208   28  111 103700.785 95874.6604  7.55%  3056 1360s
   809   596 100043.301   29   95 103700.785 95874.6604  7.55%  3055 1365s
   814   599 99974.9542   32  101 103700.785 95874.6604  7.55%  3046 1370s
   819   602 100155.866   34  113 103700.785 95874.6604  7.55%  3031 1375s
   824   606 100320.167   37  107 103700.785 95874.6604  7.55%  3019 1380s
   829   609 100483.035   39  100 103700.785 95874.6604  7.55%  3008 1385s
   834   612 100531.566   42   95 103700.785 95874.6604  7.55%  2996 1390s
   841   617 101288.007   45  103 103700.785 95874.6604  7.55%  2981 1397s
   844   619 100958.295   47   98 103700.785 95874.6604  7.55%  2976 1400s
   848   622 101104.943   49   94 103700.785 95874.6604  7.55%  2968 1405s
   851   624 102924.607   50   80 103700.785 95874.6604  7.55%  2971 1411s
   854   626 101808.509   52   80 103700.785 95874.6604  7.55%  2971 1415s
   858   628 102324.163   54   72 103700.785 95874.6604  7.55%  2967 1420s
   863   632 102703.118   56   75 103700.785 95874.6604  7.55%  2959 1426s
   870   636 102859.114   60   71 103700.785 95874.6604  7.55%  2942 1431s
   872   637 103443.669   61   65 103700.785 95874.6604  7.55%  2943 1440s
   882   632     cutoff   68      103700.785 95874.6604  7.55%  2928 1446s
   885   632 97323.5593   25  107 103700.785 95874.6604  7.55%  2930 1451s
   888   634 97840.7794   26  105 103700.785 95874.6604  7.55%  2928 1456s
   890   636 98865.8549   27  102 103700.785 95874.6604  7.55%  2930 1460s
   895   639 100859.375   30  103 103700.785 95874.6604  7.55%  2924 1466s
   898   641 100701.672   31   98 103700.785 95874.6604  7.55%  2921 1470s
   903   644 102273.698   34   85 103700.785 95874.6604  7.55%  2915 1476s
   907   647 101643.954   36   99 103700.785 95874.6604  7.55%  2908 1480s
   914   652 101937.102   39   94 103700.785 95874.6604  7.55%  2889 1485s
   923   658 102095.228   44   84 103700.785 95874.6604  7.55%  2866 1490s
   924   658 102083.615   44   83 103700.785 95874.6604  7.55%  2863 1498s
   927   660 102563.936   46   85 103700.785 95874.6604  7.55%  2857 1500s
   934   662 102868.403   49   70 103700.785 95874.6604  7.55%  2846 1505s
   939   663 103333.768   52   64 103700.785 95874.6604  7.55%  2844 1510s
   948   664 103679.337   57   63 103700.785 95874.6604  7.55%  2824 1515s
   957   660 97245.2008   25  105 103700.785 95947.7695  7.48%  2817 1523s
   958   661 97156.5856   25  108 103700.785 95947.7695  7.48%  2822 1526s
   961   663 98649.6387   27  105 103700.785 95947.7695  7.48%  2823 1531s
   963   664 98952.1610   28  111 103700.785 95947.7695  7.48%  2825 1535s
   968   668 100941.110   30   97 103700.785 95947.7695  7.48%  2821 1541s
   971   670 100245.149   32   98 103700.785 95947.7695  7.48%  2821 1545s
   975   672 100660.566   34   86 103700.785 95947.7695  7.48%  2818 1550s
   985   679 101368.925   39   86 103700.785 95947.7695  7.48%  2796 1555s
   993   684 101600.808   43   81 103700.785 95947.7695  7.48%  2779 1560s
   999   688 101823.984   46   73 103700.785 95947.7695  7.48%  2768 1565s
  1008   694 103454.224   50   52 103700.785 95947.7695  7.48%  2752 1571s
  1012   697 102849.566   52   67 103700.785 95947.7695  7.48%  2750 1575s
  1016   700 102613.327   54   56 103700.785 95947.7695  7.48%  2746 1580s
  1024   705 102912.863   58   58 103700.785 95947.7695  7.48%  2731 1585s
  1032   705 103631.449   62   55 103700.785 95947.7695  7.48%  2719 1590s
  1044   702 103568.705   69   57 103700.785 95947.7695  7.48%  2695 1595s
  1053   698 97672.3559   24   90 103700.785 95947.7695  7.48%  2688 1602s
  1054   699 97837.1809   24  100 103700.785 95947.7695  7.48%  2692 1605s
  1057   701 98803.5756   26  113 103700.785 95947.7695  7.48%  2696 1611s
  1060   703 99269.9984   27  103 103700.785 95947.7695  7.48%  2696 1615s
  1064   706 100124.555   29   87 103700.785 95947.7695  7.48%  2698 1621s
  1068   708 100645.202   31   88 103700.785 95947.7695  7.48%  2694 1625s
  1072   711 101378.326   33   91 103700.785 95947.7695  7.48%  2693 1630s
  1082   718 101292.825   38   80 103700.785 95947.7695  7.48%  2672 1635s
  1088   722 101918.624   41   89 103700.785 95947.7695  7.48%  2666 1640s
  1092   724 102338.601   43   78 103700.785 95947.7695  7.48%  2665 1646s
  1100   730 101718.406   47   74 103700.785 95947.7695  7.48%  2650 1650s
  1105   733 101880.343   50   72 103700.785 95947.7695  7.48%  2645 1655s
  1108   735 102395.308   51   49 103700.785 95947.7695  7.48%  2647 1660s
  1113   736 102132.823   54   59 103700.785 95947.7695  7.48%  2646 1665s
  1117   737 102349.296   56   48 103700.785 95947.7695  7.48%  2644 1670s
  1122   740 103554.292   58   29 103700.785 95947.7695  7.48%  2643 1676s
  1125   742 102639.096   60   62 103700.785 95947.7695  7.48%  2642 1680s
  1130   744 102863.390   62   48 103700.785 95947.7695  7.48%  2639 1685s
  1137   744 102772.557   66   51 103700.785 95947.7695  7.48%  2630 1690s
  1141   745 102806.243   68   36 103700.785 95947.7695  7.48%  2626 1701s
  1145   746 102819.465   70   41 103700.785 95947.7695  7.48%  2624 1705s
  1152   748 103460.960   73   28 103700.785 95947.7695  7.48%  2616 1710s
  1159   749 102979.895   77   44 103700.785 95947.7695  7.48%  2606 1715s
  1168   747     cutoff   81      103700.785 95947.7695  7.48%  2591 1720s
  1177   747 103146.111   86   23 103700.785 95947.7695  7.48%  2576 1725s
  1194   741 103336.061   95   16 103700.785 95947.7695  7.48%  2545 1730s
  1204   737 97123.6869   24   98 103700.785 95975.1976  7.45%  2534 1736s
  1208   740 98486.7119   26   98 103700.785 95975.1976  7.45%  2535 1741s
  1211   742 98947.1293   27  108 103700.785 95975.1976  7.45%  2535 1745s
  1215   744 99778.4689   29  106 103700.785 95975.1976  7.45%  2534 1750s
  1220   748 100661.888   32   87 103700.785 95975.1976  7.45%  2533 1755s
  1225   751 101046.329   34   99 103700.785 95975.1976  7.45%  2529 1760s
  1232   756 101606.709   38   95 103700.785 95975.1976  7.45%  2521 1765s
  1244   764 101856.551   44   87 103700.785 95975.1976  7.45%  2499 1770s
  1254   770 102389.869   49   76 103700.785 95975.1976  7.45%  2485 1776s
  1256   772 102906.158   50   80 103700.785 95975.1976  7.45%  2489 1780s
  1265   776 103007.857   54   83 103700.785 95975.1976  7.45%  2473 1785s
  1272   778 103519.918   58   80 103700.785 95975.1976  7.45%  2467 1790s
  1278   774     cutoff   60      103700.785 95975.1976  7.45%  2465 1795s
  1292   766 96830.0507   22  105 103700.785 95975.1976  7.45%  2451 1803s
  1294   767 97896.4547   23  100 103700.785 95975.1976  7.45%  2449 1805s
  1298   770 99908.0347   25  105 103700.785 95975.1976  7.45%  2450 1810s
  1302   772 100274.612   27  110 103700.785 95975.1976  7.45%  2448 1815s
  1306   775 99988.7634   29   92 103700.785 95975.1976  7.45%  2450 1821s
  1307   776 100215.028   30  105 103700.785 95975.1976  7.45%  2461 1826s
  1310   778 100467.012   31  102 103700.785 95975.1976  7.45%  2464 1832s
  1312   779 101395.875   32  103 103700.785 95975.1976  7.45%  2465 1836s
  1317   782 101368.626   35   97 103700.785 95975.1976  7.45%  2461 1841s
  1323   786 101306.500   38  104 103700.785 95975.1976  7.45%  2453 1845s
  1329   790 102070.605   41   74 103700.785 95975.1976  7.45%  2448 1851s
  1333   793 102179.608   43   94 103700.785 95975.1976  7.45%  2447 1856s
  1339   797 102161.577   46   92 103700.785 95975.1976  7.45%  2440 1861s
  1344   798 102978.763   48   96 103700.785 95975.1976  7.45%  2441 1867s
  1348   801 103088.015   50   81 103700.785 95975.1976  7.45%  2439 1872s
  1350   802 103273.674   51   86 103700.785 95975.1976  7.45%  2440 1875s
  1354   805 103370.061   53   78 103700.785 95975.1976  7.45%  2440 1880s
  1358   808 103425.784   55   68 103700.785 95975.1976  7.45%  2440 1886s
  1362   810 102968.964   57   62 103700.785 95975.1976  7.45%  2438 1890s
  1368   812 102926.128   60   58 103700.785 95975.1976  7.45%  2434 1896s
  1372   811     cutoff   62      103700.785 95975.1976  7.45%  2434 1900s
  1377   808 96283.3998   22  101 103700.785 96283.3998  7.15%  2435 1905s
  1380   810 97680.2295   24  102 103700.785 96374.1361  7.07%  2437 1910s
  1383   812 97723.9707   24  107 103700.785 96374.1361  7.07%  2439 1915s
  1387   815 98395.1143   25   97 103700.785 96374.1361  7.07%  2441 1920s
  1390   817 99141.1153   26  107 103700.785 96374.1361  7.07%  2442 1925s
  1394   820 99689.9424   27  108 103700.785 96374.1361  7.07%  2447 1932s
  1396   821 100001.479   26  103 103700.785 96374.1361  7.07%  2448 1935s
  1399   823 99763.4577   27  103 103700.785 96374.1361  7.07%  2450 1940s
  1404   826 101273.050   29   88 103700.785 96374.1361  7.07%  2450 1954s
  1405   827 99938.8462   29   91 103700.785 96374.1361  7.07%  2450 1955s
  1408   829 100803.810   30   88 103700.785 96374.1361  7.07%  2451 1960s
  1412   832 100723.369   32   99 103700.785 96374.1361  7.07%  2452 1965s
  1417   835 100870.475   34   81 103700.785 96374.1361  7.07%  2451 1970s
  1423   839 101010.850   35   86 103700.785 96374.1361  7.07%  2446 1975s
  1429   843 101191.897   36   85 103700.785 96374.1361  7.07%  2441 1980s
  1434   846 101541.533   38   83 103700.785 96374.1361  7.07%  2439 1985s
  1442   852 101697.996   40   84 103700.785 96374.1361  7.07%  2429 1990s
  1453   859 101831.389   45   80 103700.785 96374.1361  7.07%  2414 1995s
  1462   865 101854.754   46   83 103700.785 96374.1361  7.07%  2403 2000s
  1466   868 102529.738   47   85 103700.785 96374.1361  7.07%  2405 2006s
  1470   870 102149.900   49   83 103700.785 96374.1361  7.07%  2402 2010s
  1472   872 102539.756   49   92 103700.785 96374.1361  7.07%  2404 2015s
  1477   875 102371.543   51   76 103700.785 96374.1361  7.07%  2403 2021s
  1480   877 102962.678   52   66 103700.785 96374.1361  7.07%  2405 2026s
  1484   880 102842.967   52   77 103700.785 96374.1361  7.07%  2405 2031s
  1487   882 102941.598   53   82 103700.785 96374.1361  7.07%  2406 2035s
  1492   885 102986.278   54   80 103700.785 96374.1361  7.07%  2402 2040s
