solving instance mcnd nodes c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x569aac33
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16021    5.8345732e+04   1.554403e+06   0.000000e+00      5s
   27293    1.0251518e+05   1.055705e+05   0.000000e+00     10s
   30200    1.0530945e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 1.053095e+05, 30200 iterations, 11.21 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    122628.59362 111889.551  8.76%     -   27s
H    0     0                    122606.04321 111889.551  8.74%     -   28s
H    0     0                    122484.53012 111889.551  8.65%     -   29s
     0     2 111889.585    0   97 122484.530 111889.585  8.65%     -   31s
    14    16 112485.449   10   73 122484.530 111965.214  8.59%   720   35s
    31    33 113255.992   19   39 122484.530 111965.214  8.59%   771   40s
    60    60 117283.345   41   45 122484.530 111965.214  8.59%   645   45s
H   78    76                    122450.38407 111965.214  8.56%   615   48s
    80    80 118183.742   56   39 122450.384 111965.214  8.56%   603   50s
H  104   102                    122450.38210 111965.214  8.56%   504   52s
   125   115 113434.059    3   85 122450.382 111975.193  8.55%   467   55s
H  130   118                    122450.37984 111975.193  8.55%   468   57s
   135   125 114970.431   10   59 122450.380 111975.193  8.55%   478   60s
   156   146 117204.471   25   48 122450.380 111975.193  8.55%   489   65s
H  163   150                    122041.12546 111975.193  8.25%   477   66s
H  163   150                    122022.95080 111975.193  8.23%   477   66s
H  182   169                    121824.92292 111975.193  8.09%   454   69s
   182   171 117513.001   46   34 121824.923 111975.193  8.09%   459   70s
   201   190 118076.141   60   22 121824.923 111975.193  8.09%   457   75s
H  203   190                    121824.91925 111975.193  8.09%   452   75s
   208   197 118912.081   65   14 121824.919 111975.193  8.09%   450   81s
   244   231 120756.689   88   17 121824.919 111975.193  8.09%   410   85s
H  271   248                    121824.91580 111975.193  8.09%   375   86s
   293   262 113090.946   12   63 121824.916 112171.288  7.92%   375   90s
   325   294 116841.789   37   18 121824.916 112171.288  7.92%   386   95s
   446   402 121770.830   99   11 121824.916 112171.288  7.92%   324  100s
*  485   398             118    121648.72057 112171.288  7.79%   301  100s
   513   412 114475.117   23   44 121648.721 112253.781  7.72%   306  105s
   543   442 117310.519   45   29 121648.721 112253.781  7.72%   315  110s
H  546   432                    121626.96069 112253.781  7.71%   314  113s
   547   433 118566.970   78   80 121626.961 112253.781  7.71%   314  127s
   549   434 118165.753   54   69 121626.961 112253.781  7.71%   312  142s
H  551   414                    121626.95661 113820.755  6.42%   311  146s
   557   418 114364.276    7   89 121626.957 114364.276  5.97%   308  150s
   568   425 121622.673   92   92 121626.957 114496.829  5.86%   302  156s
   576   430 117746.378   50   85 121626.957 114503.254  5.86%   298  160s
H  577   409                    121626.95576 114513.563  5.85%   297  161s
   582   412 114656.121   23   89 121626.956 114656.121  5.73%   295  165s
   596   422 115572.457   16   92 121626.956 114698.032  5.70%   288  170s
   615   435 117691.157   51   63 121626.956 114703.980  5.69%   362  186s
H  617   415                    121626.95479 114992.406  5.45%   361  190s
   629   423 121070.501   78   88 121626.955 115017.878  5.43%   354  195s
H  630   401                    121582.19506 115018.377  5.40%   353  206s
H  630   381                    121582.16246 115018.377  5.40%   353  206s
H  630   361                    121581.79166 115018.377  5.40%   353  207s
   631   362 121483.507   78   88 121581.792 115018.377  5.40%   353  210s
   636   367 115495.988   23   95 121581.792 115443.362  5.05%   417  215s
   642   371 115814.007   26   77 121581.792 115485.600  5.01%   425  220s
   648   375 116018.896   29   62 121581.792 115485.600  5.01%   435  225s
   655   380 117020.558   32   64 121581.792 115485.600  5.01%   442  230s
   663   385 118428.852   36   52 121581.792 115485.600  5.01%   453  235s
   672   391 117065.682   41   47 121581.792 115485.600  5.01%   460  240s
   681   397 118045.666   45   27 121581.792 115485.600  5.01%   470  245s
H  683   379                    121581.78744 115485.600  5.01%   469  247s
   690   385 117456.367   50   52 121581.787 115485.600  5.01%   475  250s
   699   391 120183.949   54   58 121581.787 115485.600  5.01%   484  255s
H  709   378                    121565.08888 115485.600  5.00%   486  259s
   709   380 119616.437   59   42 121565.089 115485.600  5.00%   488  261s
   718   386 117775.484   64   33 121565.089 115485.600  5.00%   492  265s
   737   399 118582.521   73   32 121565.089 115485.600  5.00%   493  270s
   770   420 118554.648   90   24 121565.089 115485.600  5.00%   489  275s
   794   420 116646.005   23   83 121565.089 115485.650  5.00%   491  281s
   799   423 116883.672   26   80 121565.089 115485.650  5.00%   492  285s
   808   429 117326.249   30   76 121565.089 115485.650  5.00%   496  290s
   817   435 117815.105   35   57 121565.089 115485.650  5.00%   499  295s
   826   441 119756.551   39   62 121565.089 115485.650  5.00%   505  300s
   836   448 120067.432   44   44 121565.089 115485.650  5.00%   512  305s
   846   453 121330.003   49   47 121565.089 115485.650  5.00%   518  310s
   858   461 119617.572   55   49 121565.089 115485.650  5.00%   526  315s
   876   467     cutoff   64      121565.089 115485.650  5.00%   528  320s
   898   474 120832.983   75   35 121565.089 115485.650  5.00%   529  325s
   932   478 121006.434   92   29 121565.089 115485.650  5.00%   522  330s
   971   472 115657.402   22   92 121565.089 115500.767  4.99%   513  335s
H  973   455                    121565.08627 115500.767  4.99%   514  338s
   973   457 116655.044   23   94 121565.086 115500.767  4.99%   517  340s
   980   462 117101.684   27  100 121565.086 115500.767  4.99%   519  345s
   993   470 118772.527   33   96 121565.086 115500.767  4.99%   522  350s
  1002   476 117741.973   38   72 121565.086 115500.767  4.99%   527  355s
  1012   483 118115.835   43   70 121565.086 115500.767  4.99%   532  360s
  1024   491 118617.963   49   72 121565.086 115500.767  4.99%   537  365s
  1039   501 119419.124   56   63 121565.086 115500.767  4.99%   541  370s
  1059   514 120264.587   66   34 121565.086 115500.767  4.99%   543  375s
H 1070   498                    121565.08286 115500.767  4.99%   543  378s
  1079   506 120450.495   76   23 121565.083 115500.767  4.99%   542  380s
  1114   507 120899.531   94   36 121565.083 115500.767  4.99%   534  385s
  1142   500 116802.134   24   84 121565.083 115502.171  4.99%   528  390s
  1155   508 117606.706   31   71 121565.083 115502.171  4.99%   532  395s
  1166   516 118813.279   36   64 121565.083 115502.171  4.99%   536  400s
  1184   528 118690.689   45   53 121565.083 115502.171  4.99%   537  405s
  1198   537 120404.965   52   48 121565.083 115502.171  4.99%   541  410s
  1218   542     cutoff   62      121565.083 115502.171  4.99%   542  415s
  1256   536 116073.061   23   91 121565.083 115736.045  4.79%   536  420s
H 1257   519                    121565.08231 115736.045  4.79%   535  421s
  1261   524 117351.329   26   73 121565.082 115736.045  4.79%   541  425s
  1269   529 117761.788   30   69 121565.082 115736.045  4.79%   545  430s
  1285   540 118172.439   38   60 121565.082 115736.045  4.79%   544  435s
  1298   547 119941.014   44   63 121565.082 115736.045  4.79%   548  440s
  1312   556 120189.180   51   32 121565.082 115736.045  4.79%   550  445s
  1344   564 121119.906   67   38 121565.082 115736.045  4.79%   547  451s
  1370   567 115946.774   25   89 121565.082 115736.230  4.79%   545  455s
  1375   570 117142.178   28   83 121565.082 115736.230  4.79%   550  460s
  1389   579 117554.074   35   69 121565.082 115736.230  4.79%   552  465s
  1403   589 117924.759   42   56 121565.082 115736.230  4.79%   555  470s
H 1413   579                    121565.08154 115736.230  4.79%   558  474s
  1413   581 118209.797   47   55 121565.082 115736.230  4.79%   558  475s
  1424   589 120128.430   52   56 121565.082 115736.230  4.79%   563  480s
  1434   598 121174.803   57   39 121565.082 115736.230  4.79%   567  485s
  1444   608 119119.178   62   45 121565.082 115736.230  4.79%   568  490s
  1458   622 119532.033   69   34 121565.082 115736.230  4.79%   571  495s
  1470   634 119572.199   75   31 121565.082 115736.230  4.79%   571  500s
  1492   650 120847.972   86   53 121565.082 115736.230  4.79%   571  505s
  1530   675 120701.743  106   44 121565.082 115736.230  4.79%   565  510s
  1545   676 117938.496   28   95 121565.082 115925.287  4.64%   567  515s
  1564   695 118508.200   37   87 121565.082 115925.287  4.64%   565  520s
  1576   707 119792.104   43   59 121565.082 115925.287  4.64%   568  525s
  1589   715 119917.025   50   58 121565.082 115925.287  4.64%   570  530s
  1602   724 121184.865   56   53 121565.082 115925.287  4.64%   571  535s
  1623   732 121282.111   67   48 121565.082 115925.287  4.64%   569  540s
  1640   729 116721.317   27   78 121565.082 115925.315  4.64%   566  545s
  1651   740 117967.280   32   78 121565.082 115925.315  4.64%   569  550s
  1663   752 118452.875   38   69 121565.082 115925.315  4.64%   572  555s
  1673   762 119656.636   43   53 121565.082 115925.315  4.64%   575  560s
  1689   778 119756.358   51   27 121565.082 115925.315  4.64%   576  565s
  1703   792 120621.983   58   27 121565.082 115925.315  4.64%   577  570s
  1719   808 119555.525   66   45 121565.082 115925.315  4.64%   579  575s
  1734   823 118581.145   74   39 121565.082 115925.315  4.64%   579  580s
  1753   842 120239.389   83   37 121565.082 115925.315  4.64%   579  585s
  1786   850 118026.114   30   76 121565.082 116030.768  4.55%   576  590s
  1804   868 118194.649   37   67 121565.082 116030.768  4.55%   576  595s
  1821   885 118739.731   49   36 121565.082 116030.768  4.55%   576  600s
H 1836   898                    121565.07824 116030.768  4.55%   572  603s
  1862   914 121250.854   83   27 121565.078 116030.768  4.55%   566  605s
  1873   919 117783.478   32   78 121565.078 116031.282  4.55%   569  610s
  1884   930 118312.544   38   48 121565.078 116031.282  4.55%   571  615s
  1905   951 118795.642   46   41 121565.078 116031.282  4.55%   570  620s
  1924   970 121201.106   53   34 121565.078 116031.282  4.55%   571  625s
  1949   995 119677.548   76   46 121565.078 116031.282  4.55%   568  630s
  1975  1021 120091.431  101   44 121565.078 116031.282  4.55%   562  640s
  2012  1036 117444.341   30   70 121565.078 116229.239  4.39%   556  645s
  2023  1047 118148.166   34   50 121565.078 116229.239  4.39%   559  650s
  2044  1068 118700.340   41   59 121565.078 116229.239  4.39%   558  655s
  2067  1091 119625.505   60   62 121565.078 116229.239  4.39%   556  660s
  2109  1115 116349.651   30   82 121565.078 116230.027  4.39%   551  665s
  2119  1125 117514.389   36   59 121565.078 116230.027  4.39%   553  670s
H 2133  1137                    121564.18503 116230.027  4.39%   552  672s
H 2133  1137                    121563.87256 116230.027  4.39%   552  672s
  2143  1149 117993.111   52   58 121563.873 116230.027  4.39%   551  675s
  2175  1178 119381.469   77   23 121563.873 116230.027  4.39%   548  680s
  2220  1219 120770.760  118   32 121563.873 116230.027  4.39%   541  685s
  2230  1221 117716.699   33   52 121563.873 116278.388  4.35%   544  690s
  2246  1237 117857.661   39   60 121563.873 116278.388  4.35%   544  695s
  2281  1272 119355.788   71   24 121563.873 116278.388  4.35%   540  700s
  2332  1313 120343.910  115   40 121563.873 116278.388  4.35%   532  705s
  2351  1317 117721.682   29   72 121563.873 116278.540  4.35%   533  710s
  2360  1326 119443.702   30   79 121563.873 116278.540  4.35%   536  716s
  2367  1333 118881.614   32   61 121563.873 116278.540  4.35%   538  720s
  2386  1352 119448.514   40   66 121563.873 116278.540  4.35%   538  725s
  2403  1369 120058.602   51   53 121563.873 116278.540  4.35%   539  731s
  2435  1399 120974.629   79   49 121563.873 116278.540  4.35%   535  735s
  2455  1406 117462.951   29   89 121563.873 116367.064  4.27%   536  740s
  2461  1412 117864.661   31   79 121563.873 116367.064  4.27%   538  745s
  2478  1429 118088.084   37   75 121563.873 116367.064  4.27%   539  750s
  2492  1443 118586.705   47   70 121563.873 116367.064  4.27%   540  755s
  2521  1465     cutoff   68      121563.873 116367.064  4.27%   539  760s
  2552  1480 117855.517   34   72 121563.873 116367.497  4.27%   536  765s
  2559  1487 117714.516   36   74 121563.873 116367.497  4.27%   538  770s
  2586  1514 118525.838   48   61 121563.873 116367.497  4.27%   536  775s
  2602  1530 119154.895   60   60 121563.873 116367.497  4.27%   536  780s
H 2618  1544                    121563.87185 116367.497  4.27%   536  785s
H 2618  1544                    121563.87059 116367.497  4.27%   536  787s
  2626  1554 119623.869   77   55 121563.871 116367.497  4.27%   535  790s
  2670  1580 117324.116   32   67 121563.871 116398.686  4.25%   531  795s
  2684  1594 121078.099   46   47 121563.871 116398.686  4.25%   532  800s
  2705  1607 118925.400   44   70 121563.871 116402.818  4.25%   532  805s
  2747  1641 117934.763   31   77 121563.871 116613.553  4.07%   528  810s
  2761  1655 120023.845   38   69 121563.871 116613.553  4.07%   530  815s
  2781  1667     cutoff   48      121563.871 116613.553  4.07%   528  820s
  2808  1676 118511.147   42   70 121563.871 116655.044  4.04%   527  825s
  2848  1716 119910.810   82   45 121563.871 116655.044  4.04%   523  830s
  2883  1740 117637.727   29   67 121563.871 116655.044  4.04%   520  835s
  2896  1753 119803.115   42   49 121563.871 116655.044  4.04%   522  840s
  2935  1781 116879.714   24   98 121563.871 116688.783  4.01%   519  845s
  2945  1791 117387.443   31   78 121563.871 116688.783  4.01%   519  850s
  2958  1804 118025.063   39   66 121563.871 116688.783  4.01%   520  880s
  2968  1814 118400.827   46   70 121563.871 116688.783  4.01%   520  885s
  2987  1833 119332.195   57   34 121563.871 116688.783  4.01%   521  890s
  3020  1866 119578.020   87   42 121563.871 116688.783  4.01%   518  895s
  3053  1899 120345.529  110   31 121563.871 116688.783  4.01%   515  900s
  3090  1916 118864.829   29   75 121563.871 116688.783  4.01%   513  905s
H 3106  1930                    121563.87026 116688.783  4.01%   512  910s
  3133  1954 121337.753   70   36 121563.870 116688.783  4.01%   510  915s
  3151  1964 119078.683   37   68 121563.870 116700.737  4.00%   510  920s
  3180  1985 116856.776   25  100 121563.870 116700.737  4.00%   509  925s
  3193  1998 118317.689   38   74 121563.870 116700.737  4.00%   510  930s
  3211  2016 119929.783   56   48 121563.870 116700.737  4.00%   510  935s
  3236  2025 117729.830   28   85 121563.870 116736.449  3.97%   510  940s
  3249  2034 120697.397   33   79 121563.870 116736.449  3.97%   511  945s
  3262  2041 118088.575   32   69 121563.870 116736.449  3.97%   512  950s
  3279  2052     cutoff   46      121563.870 116736.449  3.97%   513  955s
  3292  2061 118620.350   35   61 121563.870 116738.112  3.97%   514  960s
  3305  2074 120685.917   48   51 121563.870 116738.112  3.97%   514  965s
  3322  2083 117508.396   29   88 121563.870 116738.112  3.97%   514  970s
  3335  2096 118241.567   42   61 121563.870 116738.112  3.97%   513  975s
  3369  2124 121155.413   72   40 121563.870 116738.112  3.97%   512  980s
  3397  2143 118548.690   36   71 121563.870 116741.381  3.97%   511  985s
  3421  2167 119708.126   60   35 121563.870 116741.381  3.97%   510  990s
  3484  2214 117280.339   25   87 121563.870 116742.301  3.97%   504  996s
  3494  2224 118917.156   35   74 121563.870 116742.301  3.97%   505 1000s
  3511  2239 121060.455   51   50 121563.870 116742.301  3.97%   505 1005s
  3535  2251 119018.537   34   78 121563.870 116802.134  3.92%   504 1010s
  3569  2285 120780.848   68   63 121563.870 116802.134  3.92%   502 1015s
  3590  2292 117818.736   29   72 121563.870 116802.134  3.92%   502 1020s
  3601  2303 118823.102   36   69 121563.870 116802.134  3.92%   503 1025s
  3615  2317 119215.158   46   44 121563.870 116802.134  3.92%   503 1030s
  3673  2375 119712.077  104   24 121563.870 116802.134  3.92%   497 1035s
  3703  2391 117112.496   26   67 121563.870 116843.198  3.88%   495 1040s
  3716  2404 119012.886   39   64 121563.870 116843.198  3.88%   496 1045s
  3769  2457 119454.428   92   23 121563.870 116843.198  3.88%   492 1050s
  3814  2493 118556.382   34   62 121563.870 116843.468  3.88%   489 1055s
  3842  2521 120331.412   62   37 121563.870 116843.468  3.88%   488 1060s
  3894  2563 117360.485   29   80 121563.870 116856.776  3.87%   483 1065s
  3913  2582 119087.949   48   51 121563.870 116856.776  3.87%   484 1070s
  3938  2607 120232.681   73   39 121563.870 116856.776  3.87%   483 1075s
  3981  2640 117203.494   28   91 121563.870 116861.125  3.87%   480 1080s
  3995  2654 120393.572   42   61 121563.870 116861.125  3.87%   481 1085s
  4022  2673 117687.099   29   79 121563.870 116861.125  3.87%   480 1090s
  4030  2681 118892.955   33   90 121563.870 116861.125  3.87%   482 1095s
  4041  2692 118041.083   39   68 121563.870 116861.125  3.87%   483 1100s
  4054  2705 119759.339   45   27 121563.870 116861.125  3.87%   485 1105s
  4072  2721 119726.302   54   19 121563.870 116861.125  3.87%   486 1110s
  4108  2757 120531.585   72   13 121563.870 116861.125  3.87%   484 1117s
  4135  2776 116926.571   26   97 121563.870 116873.272  3.86%   483 1120s
  4147  2788 118889.990   32   78 121563.870 116873.272  3.86%   484 1125s
  4160  2799 121103.701   35   89 121563.870 116873.272  3.86%   485 1130s
  4175  2800 118208.498   31   75 121563.870 116873.272  3.86%   486 1135s
  4193  2818 120048.440   49   61 121563.870 116873.272  3.86%   486 1140s
  4220  2835 117778.153   31   67 121563.870 116877.750  3.85%   485 1145s
  4238  2853 121294.530   49   51 121563.870 116877.750  3.85%   485 1151s
  4274  2877 119994.367   75   30 121563.870 116877.750  3.85%   483 1155s
  4314  2900 117868.968   30   81 121563.870 116879.881  3.85%   481 1160s
  4328  2914 120455.838   44   75 121563.870 116879.881  3.85%   482 1165s
  4355  2927 118483.255   31   80 121563.870 116901.177  3.84%   482 1170s
  4372  2934     cutoff   41      121563.870 116901.177  3.84%   483 1175s
  4384  2946 119843.442   32   57 121563.870 116904.178  3.83%   484 1180s
  4399  2961 120412.135   44   40 121563.870 116904.178  3.83%   484 1185s
  4420  2974 117008.820   29   91 121563.870 116904.178  3.83%   485 1190s
  4435  2989 120488.264   44   60 121563.870 116904.178  3.83%   486 1196s
  4451  2993 117016.237   29   93 121563.870 116904.217  3.83%   485 1200s
  4461  3003 119011.600   39   67 121563.870 116904.217  3.83%   486 1205s
  4476  3018 120428.588   54   71 121563.870 116904.217  3.83%   487 1210s
  4502  3032 117735.403   32   73 121563.870 116904.217  3.83%   487 1215s
  4511  3041 120041.047   41   73 121563.870 116904.217  3.83%   487 1220s
  4531  3051 117017.681   28   96 121563.870 116911.074  3.83%   486 1225s
  4544  3064 118630.493   41   66 121563.870 116911.074  3.83%   487 1230s
  4569  3089 120934.621   66   61 121563.870 116911.074  3.83%   487 1235s
  4590  3098 119340.215   34   66 121563.870 116912.807  3.83%   487 1240s
  4604  3112 121268.930   48   62 121563.870 116912.807  3.83%   487 1247s
  4618  3115 117393.464   29   86 121563.870 116912.807  3.83%   487 1250s
  4635  3132 120431.081   46   47 121563.870 116912.807  3.83%   488 1255s
  4654  3143 118420.834   34   57 121563.870 116917.252  3.82%   488 1260s
  4668  3157 120605.971   48   44 121563.870 116917.252  3.82%   488 1266s
  4683  3162 118644.170   28   81 121563.870 116917.360  3.82%   488 1270s
  4696  3175 120436.167   35   75 121563.870 116917.360  3.82%   490 1275s
  4707  3186 121253.305   39   59 121563.870 116917.360  3.82%   491 1280s
  4722  3193 118701.451   31   73 121563.870 116934.519  3.81%   492 1285s
  4744  3204 121338.729   43   55 121563.870 116934.519  3.81%   492 1291s
  4758  3210 118373.419   33   59 121563.870 116943.425  3.80%   492 1296s
  4775  3227 119325.874   50   43 121563.870 116943.425  3.80%   493 1300s
  4829  3272 118159.633   27   87 121563.870 116964.842  3.78%   490 1305s
  4835  3278 120084.002   31   74 121563.870 116964.842  3.78%   491 1310s
  4845  3288 120203.630   32   67 121563.870 116964.842  3.78%   492 1315s
  4864  3297 117804.934   30   85 121563.870 116964.870  3.78%   492 1320s
  4877  3310 121336.879   43   57 121563.870 116964.870  3.78%   493 1325s
  4888  3313 118512.981   32   74 121563.870 116967.066  3.78%   495 1330s
  4902  3327 120015.156   39   37 121563.870 116967.066  3.78%   496 1335s
  4920  3344 121441.289   48   39 121563.870 116967.066  3.78%   497 1341s
  4933  3347 118387.616   31   73 121563.870 116970.859  3.78%   497 1345s
  4956  3370 120264.204   54   68 121563.870 116970.859  3.78%   497 1350s
  4974  3378 117781.377   31   79 121563.870 116975.001  3.77%   497 1355s
  4986  3390 120021.427   43   56 121563.870 116975.001  3.77%   498 1360s
  5016  3404 117999.089   27   82 121563.870 116975.836  3.77%   498 1365s
  5033  3421 119176.598   44   51 121563.870 116975.836  3.77%   498 1371s
  5053  3441 119679.418   64   39 121563.870 116975.836  3.77%   497 1375s
  5093  3472 117834.691   29   77 121563.870 116975.980  3.77%   495 1380s
  5109  3488 121157.837   45   26 121563.870 116975.980  3.77%   495 1385s
  5124  3495 119421.767   35   76 121563.870 116979.910  3.77%   496 1390s
  5150  3511 117284.571   38   61 121563.870 116980.106  3.77%   495 1395s
  5170  3531 120781.095   58   67 121563.870 116980.106  3.77%   496 1400s
  5193  3546 118209.170   41   41 121563.870 116981.903  3.77%   495 1405s
  5227  3572 117600.954   26   90 121563.870 116994.829  3.76%   494 1410s
  5232  3577 118528.795   29   81 121563.870 116994.829  3.76%   495 1415s
  5241  3586 119524.182   32   70 121563.870 116994.829  3.76%   497 1420s
  5253  3598 120185.551   35   45 121563.870 116994.829  3.76%   498 1425s
  5269  3600 118683.691   28   89 121563.870 117001.344  3.75%   499 1430s
  5282  3613 119744.004   36   32 121563.870 117001.344  3.75%   500 1435s
  5318  3647 121368.327   63   37 121563.870 117001.344  3.75%   499 1440s
  5335  3656 119378.382   37   69 121563.870 117005.721  3.75%   499 1445s
  5358  3668 117121.852   28   87 121563.870 117005.721  3.75%   499 1452s
  5361  3671 117665.300   31   83 121563.870 117005.721  3.75%   500 1455s
  5377  3687 119912.443   47   62 121563.870 117005.721  3.75%   500 1460s
