solving instance mcnd nodes c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x353a9ef0
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13661    3.4170953e+04   1.216633e+04   0.000000e+00      5s
   19366    3.5780098e+04   1.103756e+04   0.000000e+00     10s
   24306    3.6974398e+04   1.275018e+05   0.000000e+00     15s
   29146    3.7848468e+04   8.913199e+03   0.000000e+00     20s
   33371    3.8424294e+04   6.519090e+03   0.000000e+00     25s
   37421    3.8926406e+04   1.011066e+04   0.000000e+00     30s
   41346    3.9319715e+04   3.774962e+03   0.000000e+00     35s
   44941    3.9638936e+04   2.327740e+03   0.000000e+00     40s
   47411    3.9812638e+04   8.138018e+03   0.000000e+00     45s
   50301    3.9889200e+04   1.160244e+02   0.000000e+00     50s
   50849    3.9890517e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 3.989052e+04, 50849 iterations, 50.60 seconds (26.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    49347.999113 42687.5246  13.5%     -  151s
H    0     0                    49284.528798 42687.5246  13.4%     -  153s
     0     2 42687.5246    0  229 49284.5288 42687.5246  13.4%     -  155s
     2     4 43077.6886    1  232 49284.5288 42696.8387  13.4%  6824  181s
     3     5 43080.2817    2  232 49284.5288 42696.8387  13.4%  5923  189s
     4     6 42844.8446    2  217 49284.5288 42844.8446  13.1%  5296  195s
     6     8 42963.0920    4  230 49284.5288 42844.9143  13.1%  4826  209s
     7     9 43278.4829    4  212 49284.5288 42844.9143  13.1%  4825  218s
     8    10 43118.6617    5  221 49284.5288 42844.9143  13.1%  4852  227s
     9    11 43149.4530    5  236 49284.5288 42844.9143  13.1%  4753  235s
    11    13 43128.5516    7  216 49284.5288 42844.9143  13.1%  4455  240s
    12    14 43229.1309    8  214 49284.5288 42844.9143  13.1%  4361  246s
    13    15 43247.2196    8  212 49284.5288 42844.9143  13.1%  4283  264s
    14    16 43253.8702    9  211 49284.5288 42844.9143  13.1%  4940  276s
    16    18 43276.0818   11  207 49284.5288 42844.9143  13.1%  4571  280s
    18    20 43946.9515   13  215 49284.5288 42844.9143  13.1%  4348  288s
    19    21 43385.1716   13  219 49284.5288 42844.9143  13.1%  4355  292s
    20    22 43463.6250   14  218 49284.5288 42844.9143  13.1%  4304  297s
    21    23 44212.7861   14  206 49284.5288 42844.9143  13.1%  4267  303s
    22    24 43471.5996   15  213 49284.5288 42844.9143  13.1%  4161  305s
    26    28 43601.9172   18  212 49284.5288 42844.9143  13.1%  3721  311s
H   27    27                    48424.407870 42844.9143  11.5%  3584  313s
H   27    27                    48418.352689 42844.9143  11.5%  3584  313s
H   27    27                    48418.352524 42844.9143  11.5%  3584  314s
    27    29 43500.2167   19  205 48418.3525 42844.9143  11.5%  3616  315s
    30    32 43608.3091   21  206 48418.3525 42844.9143  11.5%  3405  320s
    33    35 43588.4057   24  177 48418.3525 42844.9143  11.5%  3180  325s
    36    38 44106.8383   25  164 48418.3525 42844.9143  11.5%  3146  336s
    37    39 43696.9858   26  184 48418.3525 42844.9143  11.5%  3212  341s
    38    40 43934.7833   26  171 48418.3525 42844.9143  11.5%  3229  348s
    41    43 43707.3725   29  185 48418.3525 42844.9143  11.5%  3034  350s
    45    47 44743.5618   33  189 48418.3525 42844.9143  11.5%  2960  365s
    50    52 43940.4649   37  176 48418.3525 42844.9143  11.5%  2849  374s
    51    53 44028.6577   37  141 48418.3525 42844.9143  11.5%  2895  378s
H   52    52                    48364.419275 42844.9143  11.4%  2840  379s
    53    55 44123.2593   38  179 48364.4193 42844.9143  11.4%  2853  384s
H   54    54                    47800.217741 42844.9143  10.4%  2800  389s
H   54    54                    47779.461290 42844.9143  10.3%  2800  389s
H   54    54                    47771.710252 42844.9143  10.3%  2800  389s
H   54    54                    47762.831490 42844.9143  10.3%  2800  389s
H   54    54                    47745.500133 42844.9143  10.3%  2800  390s
H   54    54                    47737.007350 42844.9143  10.2%  2800  390s
H   54    54                    47628.592943 42844.9143  10.0%  2800  390s
    55    57 44699.3581   39  175 47628.5929 42844.9143  10.0%  2905  400s
    57    59 44168.2280   40  111 47628.5929 42844.9143  10.0%  2954  406s
    59    61 44478.3219   42  156 47628.5929 42844.9143  10.0%  2950  418s
    60    62 44157.0524   42  161 47628.5929 42844.9143  10.0%  2921  420s
    62    64 44473.3527   43  162 47628.5929 42844.9143  10.0%  2951  427s
    65    67 44325.8185   45  157 47628.5929 42844.9143  10.0%  2876  433s
    66    68 44313.3326   46  170 47628.5929 42844.9143  10.0%  2862  436s
    68    70 44549.6667   47  139 47628.5929 42844.9143  10.0%  2833  442s
    72    74 44359.8330   50  131 47628.5929 42844.9143  10.0%  2719  446s
    73    75 44480.5858   50  123 47628.5929 42844.9143  10.0%  2715  450s
    75    77 44976.9855   51   95 47628.5929 42844.9143  10.0%  2693  456s
    77    79 44830.5999   52  107 47628.5929 42844.9143  10.0%  2725  464s
H   78    78                    47574.868258 42844.9143  9.94%  2691  467s
H   78    78                    47574.868096 42844.9143  9.94%  2691  467s
    79    81 44560.1761   54  137 47574.8681 42844.9143  9.94%  2702  471s
    81    83 44594.0335   55  131 47574.8681 42844.9143  9.94%  2678  478s
    82    84 44901.7032   55  119 47574.8681 42844.9143  9.94%  2675  481s
    86    88 44711.8949   59  112 47574.8681 42844.9143  9.94%  2594  489s
    87    89 44989.8847   59   94 47574.8681 42844.9143  9.94%  2601  494s
    89    91 44763.9519   61  111 47574.8681 42844.9143  9.94%  2580  496s
    92    94 44804.5108   63  108 47574.8681 42844.9143  9.94%  2533  501s
    95    97 44928.7908   64   89 47574.8681 42844.9143  9.94%  2506  506s
    98   100 44879.4278   66  111 47574.8681 42844.9143  9.94%  2468  511s
   102   104 44954.8087   70  116 47574.8681 42844.9143  9.94%  2397  515s
   106   108 44970.0133   73  126 47574.8681 42844.9143  9.94%  2346  520s
   114   116 45009.7067   81  118 47574.8681 42844.9143  9.94%  2211  525s
   116   118 45562.4366   83  127 47574.8681 42844.9143  9.94%  2221  533s
   117   119 45217.8233   83  108 47574.8681 42844.9143  9.94%  2223  536s
   119   121 45490.2490   84  113 47574.8681 42844.9143  9.94%  2224  542s
   121   123 45471.4962   85  111 47574.8681 42844.9143  9.94%  2238  546s
   128   130 45760.0663   92  100 47574.8681 42844.9143  9.94%  2151  552s
   130   132 45621.2431   93   83 47574.8681 42844.9143  9.94%  2138  556s
   134   136 45679.5619   95   87 47574.8681 42844.9143  9.94%  2099  560s
   139   141 45885.7322   98   85 47574.8681 42844.9143  9.94%  2056  566s
   140   142 46181.6716   99   92 47574.8681 42844.9143  9.94%  2067  571s
   145   147 46192.3563  102   61 47574.8681 42844.9143  9.94%  2027  575s
   150   152 46423.5167  106   97 47574.8681 42844.9143  9.94%  1997  582s
   153   155 46953.1845  107   64 47574.8681 42844.9143  9.94%  1997  588s
   157   159 47003.5496  110   83 47574.8681 42844.9143  9.94%  1972  592s
   160   162 46759.2118  112   62 47574.8681 42844.9143  9.94%  1961  597s
   169   171 46752.2940  120   60 47574.8681 42844.9143  9.94%  1882  600s
   184   186 46816.4159  134   65 47574.8681 42844.9143  9.94%  1752  605s
   191   191 46989.5312  140   70 47574.8681 42844.9143  9.94%  1709  610s
   199   189 43363.8136    3  201 47574.8681 43077.8123  9.45%  1682  621s
   201   191 43534.2233    5  196 47574.8681 43077.8123  9.45%  1691  629s
   202   192 43653.9217    6  205 47574.8681 43077.8123  9.45%  1698  641s
   203   193 43751.1871    6  186 47574.8681 43077.8123  9.45%  1709  648s
   204   194 43895.2078    7  204 47574.8681 43077.8123  9.45%  1716  653s
   205   195 43780.8310    7  217 47574.8681 43077.8123  9.45%  1725  660s
   208   198 43882.5340   10  185 47574.8681 43077.8123  9.45%  1721  667s
   209   199 43963.9144   11  173 47574.8681 43077.8123  9.45%  1723  671s
   210   200 44085.9434   11  193 47574.8681 43077.8123  9.45%  1734  678s
   211   201 43975.7536   12  183 47574.8681 43077.8123  9.45%  1731  680s
   213   203 44316.8216   14  190 47574.8681 43077.8123  9.45%  1740  690s
   215   205 44097.3496   15  176 47574.8681 43077.8123  9.45%  1739  695s
   217   207 44195.1634   17  160 47574.8681 43077.8123  9.45%  1741  702s
   219   209 44422.7266   19  153 47574.8681 43077.8123  9.45%  1739  707s
   220   210 44381.9855   19  176 47574.8681 43077.8123  9.45%  1746  713s
   221   211 44513.9191   20  158 47574.8681 43077.8123  9.45%  1747  716s
   223   213 44683.7813   21  174 47574.8681 43077.8123  9.45%  1754  723s
   224   214 44763.5010   22  160 47574.8681 43077.8123  9.45%  1759  727s
   225   215 45125.4846   22  153 47574.8681 43077.8123  9.45%  1769  734s
   226   216 44859.1409   23  159 47574.8681 43077.8123  9.45%  1772  738s
   227   217 44917.4010   24  172 47574.8681 43077.8123  9.45%  1772  741s
   228   218 45015.2578   24  133 47574.8681 43077.8123  9.45%  1780  747s
   229   219 44996.8057   25  165 47574.8681 43077.8123  9.45%  1782  750s
   230   220 45272.4272   25  166 47574.8681 43077.8123  9.45%  1795  758s
   231   221 45626.5894   26  173 47574.8681 43077.8123  9.45%  1807  765s
   232   222 45110.6754   26  173 47574.8681 43077.8123  9.45%  1818  773s
   233   223 45224.1584   27  164 47574.8681 43077.8123  9.45%  1836  777s
   234   224 45245.4399   27  138 47574.8681 43077.8123  9.45%  1841  782s
   235   225 45279.2862   28  141 47574.8681 43077.8123  9.45%  1840  785s
   236   226 45365.0555   29  148 47574.8681 43077.8123  9.45%  1845  790s
   237   227 45396.3735   29  152 47574.8681 43077.8123  9.45%  1857  798s
   238   228 45546.0260   30  149 47574.8681 43077.8123  9.45%  1862  803s
   239   229 45566.1172   30  125 47574.8681 43077.8123  9.45%  1865  807s
   240   230 45597.2426   31  119 47574.8681 43077.8123  9.45%  1867  811s
   241   231 45754.5181   32  119 47574.8681 43077.8123  9.45%  1869  815s
   243   233 45688.3427   33  139 47574.8681 43077.8123  9.45%  1908  824s
   244   234 45797.5349   33  128 47574.8681 43077.8123  9.45%  1908  827s
   246   236 45917.7365   35  164 47574.8681 43077.8123  9.45%  1914  836s
   247   237 45862.2743   35  128 47574.8681 43077.8123  9.45%  1917  840s
   250   240 46296.2326   38  113 47574.8681 43077.8123  9.45%  1922  852s
   252   242 45917.3291   39  118 47574.8681 43077.8123  9.45%  1920  857s
   254   244 45948.2500   41  107 47574.8681 43077.8123  9.45%  1912  860s
   255   245 45993.7946   42  124 47574.8681 43077.8123  9.45%  1917  865s
   260   250 46105.6159   47  118 47574.8681 43077.8123  9.45%  1900  874s
   261   251 46090.9499   47  118 47574.8681 43077.8123  9.45%  1902  877s
   262   252 46112.5150   48  110 47574.8681 43077.8123  9.45%  1912  880s
   263   253 46193.0631   48  134 47574.8681 43077.8123  9.45%  1919  887s
   264   254 46124.4596   49  112 47574.8681 43077.8123  9.45%  1924  892s
   266   256 46133.1628   51  130 47574.8681 43077.8123  9.45%  1919  895s
   268   258 46797.1440   53  142 47574.8681 43077.8123  9.45%  1933  907s
   269   259 46421.8260   53  110 47574.8681 43077.8123  9.45%  1939  913s
   271   261 46515.6012   55   90 47574.8681 43077.8123  9.45%  1936  917s
   273   263 46666.8353   56  143 47574.8681 43077.8123  9.45%  1947  928s
   274   264 46735.2898   56   97 47574.8681 43077.8123  9.45%  1955  931s
   276   266 46683.3085   58  113 47574.8681 43077.8123  9.45%  1951  935s
   281   271 46700.4163   63  125 47574.8681 43077.8123  9.45%  1929  941s
   282   272 46704.2084   64  128 47574.8681 43077.8123  9.45%  1926  946s
   284   274 46760.7023   66  141 47574.8681 43077.8123  9.45%  1927  953s
   285   275 47194.5764   66   79 47574.8681 43077.8123  9.45%  1928  959s
   286   276 46761.4231   67  156 47574.8681 43077.8123  9.45%  1923  961s
   288   278 46772.9265   69  127 47574.8681 43077.8123  9.45%  1915  966s
   291   281 46789.1383   72  153 47574.8681 43077.8123  9.45%  1910  973s
   292   282 46798.6254   73  151 47574.8681 43077.8123  9.45%  1909  975s
   297   287 46804.9658   78  169 47574.8681 43077.8123  9.45%  1888  980s
H  300   288                    47574.867863 43077.8123  9.45%  1873  987s
   301   291 46951.2476   81  107 47574.8679 43077.8123  9.45%  1883  990s
   303   293 46939.8753   83  130 47574.8679 43077.8123  9.45%  1879  995s
   309   299 47028.7166   89   93 47574.8679 43077.8123  9.45%  1861 1001s
   314   304 47091.1894   93   66 47574.8679 43077.8123  9.45%  1844 1006s
   320   308 47316.8326   98   98 47574.8679 43077.8123  9.45%  1823 1010s
   327   306 43319.9529    2  234 47574.8679 43077.9281  9.45%  1801 1019s
   328   307 43468.3393    3  238 47574.8679 43077.9281  9.45%  1805 1025s
   330   309 43786.6785    5  219 47574.8679 43077.9281  9.45%  1812 1036s
   331   310 43689.1496    5  233 47574.8679 43077.9281  9.45%  1817 1042s
   332   311 43859.0422    6  228 47574.8679 43077.9281  9.45%  1822 1048s
   333   312 44192.2998    6  212 47574.8679 43077.9281  9.45%  1830 1056s
   334   313 44271.3393    7  220 47574.8679 43077.9281  9.45%  1833 1061s
   336   315 43992.3287    8  204 47574.8679 43077.9281  9.45%  1834 1067s
   337   316 44093.3326    9  200 47574.8679 43077.9281  9.45%  1836 1072s
   338   317 44105.7942    9  206 47574.8679 43077.9281  9.45%  1840 1079s
   339   318 44156.7089   10  217 47574.8679 43077.9281  9.45%  1840 1082s
   340   319 44190.8636   11  217 47574.8679 43077.9281  9.45%  1839 1086s
   342   321 44382.7518   13  206 47574.8679 43077.9281  9.45%  1842 1094s
   343   322 44398.9140   13  211 47574.8679 43077.9281  9.45%  1845 1098s
   344   323 44430.2024   14  211 47574.8679 43077.9281  9.45%  1845 1101s
   345   324 44504.3518   15  215 47574.8679 43077.9281  9.45%  1845 1105s
   347   326 44721.1696   17  202 47574.8679 43077.9281  9.45%  1846 1111s
   348   327 44710.7067   17  206 47574.8679 43077.9281  9.45%  1851 1117s
   349   328 44748.0447   18  192 47574.8679 43077.9281  9.45%  1850 1120s
   351   330 44841.4389   20  197 47574.8679 43077.9281  9.45%  1847 1125s
   353   332 45397.7012   21  211 47574.8679 43077.9281  9.45%  1862 1135s
   354   333 45021.0526   22  198 47574.8679 43077.9281  9.45%  1863 1141s
   356   335 45147.3817   24  206 47574.8679 43077.9281  9.45%  1862 1146s
   358   337 45365.5178   26  199 47574.8679 43077.9281  9.45%  1865 1155s
   359   338 45349.6070   26  187 47574.8679 43077.9281  9.45%  1869 1160s
   361   340 45425.3671   27  214 47574.8679 43077.9281  9.45%  1868 1165s
   362   341 45610.8264   28  184 47574.8679 43077.9281  9.45%  1870 1170s
   364   343 45719.6031   29  179 47574.8679 43077.9281  9.45%  1872 1177s
   366   345 45786.3260   31  172 47574.8679 43077.9281  9.45%  1870 1182s
   368   347 45846.6313   33  166 47574.8679 43077.9281  9.45%  1868 1188s
   369   348 45900.0509   34  170 47574.8679 43077.9281  9.45%  1869 1191s
   371   350 45955.2542   36  176 47574.8679 43077.9281  9.45%  1867 1196s
   372   351 46395.4639   36  186 47574.8679 43077.9281  9.45%  1876 1204s
   373   352 46014.6818   37  175 47574.8679 43077.9281  9.45%  1876 1207s
   374   353 46105.2863   37  177 47574.8679 43077.9281  9.45%  1879 1211s
   376   355 46269.0493   39  174 47574.8679 43077.9281  9.45%  1879 1228s
   377   356 46241.7498   39  168 47574.8679 43077.9281  9.45%  1885 1231s
   379   358 46302.2015   41  173 47574.8679 43077.9281  9.45%  1885 1242s
   380   359 46402.1201   42  187 47574.8679 43077.9281  9.45%  1890 1250s
   381   360 46466.2564   42  171 47574.8679 43077.9281  9.45%  1891 1255s
   383   362 46447.2687   44  189 47574.8679 43077.9281  9.45%  1892 1261s
   384   363 46501.5303   45  184 47574.8679 43077.9281  9.45%  1893 1265s
   389   368 46542.1902   50  182 47574.8679 43077.9281  9.45%  1879 1270s
   391   370 46682.7387   51  173 47574.8679 43077.9281  9.45%  1880 1278s
   392   371 46605.9868   52  181 47574.8679 43077.9281  9.45%  1881 1282s
   393   372 46823.8456   52  178 47574.8679 43077.9281  9.45%  1883 1286s
   394   373 46661.3837   53  184 47574.8679 43077.9281  9.45%  1886 1291s
   395   374 46892.1011   53  149 47574.8679 43077.9281  9.45%  1891 1298s
H  397   374                    47574.867651 43077.9281  9.45%  1884 1302s
   398   377 46700.3735   56  199 47574.8677 43077.9281  9.45%  1886 1305s
   400   379 46970.7243   57  164 47574.8677 43077.9281  9.45%  1892 1315s
   403   382 46778.0934   60  204 47574.8677 43077.9281  9.45%  1889 1321s
   405   384 46894.0791   62  212 47574.8677 43077.9281  9.45%  1888 1326s
   406   385 46867.3034   62  200 47574.8677 43077.9281  9.45%  1889 1330s
   409   388 46893.5159   65  182 47574.8677 43077.9281  9.45%  1884 1335s
   412   391 47008.5082   68  168 47574.8677 43077.9281  9.45%  1883 1344s
   414   393 47049.7144   69  173 47574.8677 43077.9281  9.45%  1879 1346s
   416   393 47081.0558   70  174 47574.8677 43077.9281  9.45%  1878 1350s
   421   398 47125.7167   75  203 47574.8677 43077.9281  9.45%  1865 1355s
   432   407 47160.6804   85  168 47574.8677 43077.9281  9.45%  1831 1360s
   434   409 47331.0737   86  204 47574.8677 43077.9281  9.45%  1835 1365s
   442   415 47404.5597   93  141 47574.8677 43077.9281  9.45%  1811 1370s
   455   418 43229.4325    2  227 47574.8677 43080.2869  9.45%  1776 1380s
   456   419 43356.3017    3  221 47574.8677 43080.2869  9.45%  1789 1393s
   457   420 43586.4211    4  217 47574.8677 43080.2869  9.45%  1792 1398s
   458   421 43460.4011    4  229 47574.8677 43080.2869  9.45%  1793 1402s
   459   422 43541.0134    5  228 47574.8677 43080.2869  9.45%  1793 1405s
   460   423 43697.7478    6  221 47574.8677 43080.2869  9.45%  1797 1411s
   461   424 43934.4986    7  221 47574.8677 43080.2869  9.45%  1801 1418s
   462   425 43712.6457    7  217 47574.8677 43080.2869  9.45%  1800 1421s
   463   426 43810.6208    8  218 47574.8677 43080.2869  9.45%  1801 1425s
   464   427 43831.6530    8  207 47574.8677 43080.2869  9.45%  1803 1430s
   465   428 43919.7769    9  208 47574.8677 43080.2869  9.45%  1806 1435s
   467   430 44184.4869   10  186 47574.8677 43080.2869  9.45%  1807 1443s
   468   431 44285.2068   11  195 47574.8677 43080.2869  9.45%  1809 1448s
   469   432 44250.6495   11  181 47574.8677 43080.2869  9.45%  1810 1451s
   470   433 44334.3766   12  199 47574.8677 43080.2869  9.45%  1810 1458s
   471   434 44439.5874   13  192 47574.8677 43080.2869  9.45%  1811 1463s
   472   435 44563.0411   13  199 47574.8677 43080.2869  9.45%  1814 1468s
   473   436 44533.1508   14  191 47574.8677 43080.2869  9.45%  1815 1477s
   474   437 44715.5509   14  172 47574.8677 43080.2869  9.45%  1816 1480s
   476   439 44601.5538   16  191 47574.8677 43080.2869  9.45%  1815 1485s
   479   442 44777.3507   19  183 47574.8677 43080.2869  9.45%  1812 1492s
   481   444 44933.9184   20  181 47574.8677 43080.2869  9.45%  1814 1499s
   482   445 44946.7207   21  174 47574.8677 43080.2869  9.45%  1815 1503s
   483   446 44973.7733   22  162 47574.8677 43080.2869  9.45%  1816 1506s
   485   448 45306.7386   23  173 47574.8677 43080.2869  9.45%  1818 1513s
   487   450 45188.8270   25  167 47574.8677 43080.2869  9.45%  1817 1518s
   488   451 45220.7454   26  163 47574.8677 43080.2869  9.45%  1816 1520s
H  489   446                    47439.767321 43080.2869  9.19%  1812 1525s
   490   449 45481.7264   27  160 47439.7673 43080.2869  9.19%  1818 1530s
   492   451 45766.1455   28  154 47439.7673 43080.2869  9.19%  1822 1538s
   493   452 45456.9595   29  167 47439.7673 43080.2869  9.19%  1822 1540s
   495   454 45494.8350   30  174 47439.7673 43080.2869  9.19%  1822 1546s
   497   456 45628.3035   31  160 47439.7673 43080.2869  9.19%  1824 1553s
   498   457 45655.7997   32  167 47439.7673 43080.2869  9.19%  1823 1555s
   500   459 45795.4174   33  176 47439.7673 43080.2869  9.19%  1824 1561s
   502   461 45872.1023   34  154 47439.7673 43080.2869  9.19%  1825 1567s
   504   463 45911.9311   35  168 47439.7673 43080.2869  9.19%  1824 1571s
   505   464 45949.2626   36  154 47439.7673 43080.2869  9.19%  1824 1575s
   507   466 46002.6166   37  172 47439.7673 43080.2869  9.19%  1825 1582s
   508   467 46244.0260   37  160 47439.7673 43080.2869  9.19%  1826 1585s
   510   469 46388.2450   38  166 47439.7673 43080.2869  9.19%  1829 1592s
   512   471 46210.8397   40  191 47439.7673 43080.2869  9.19%  1826 1595s
   514   473 46227.2619   41  173 47439.7673 43080.2869  9.19%  1827 1600s
   517   476 46444.3457   44  167 47439.7673 43080.2869  9.19%  1826 1609s
   518   477 46496.0209   44  159 47439.7673 43080.2869  9.19%  1829 1612s
   520   479 46877.1275   45  159 47439.7673 43080.2869  9.19%  1832 1619s
   521   480 46527.8406   46  166 47439.7673 43080.2869  9.19%  1830 1620s
   525   484 46734.2969   50  154 47439.7673 43080.2869  9.19%  1823 1626s
   527   486 46782.0041   51  162 47439.7673 43080.2869  9.19%  1825 1633s
   528   487 47261.9474   51  179 47439.7673 43080.2869  9.19%  1829 1639s
   529   488 46803.0719   52  167 47439.7673 43080.2869  9.19%  1828 1641s
