solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x23e51c1c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6925 rows and 795 columns
Presolve time: 0.36s
Presolved: 10175 rows, 12506 columns, 59344 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12116 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10671    5.9947274e+04   1.292297e+04   0.000000e+00      5s
   15671    6.6291868e+04   1.080007e+04   0.000000e+00     10s
   20341    6.9056179e+04   3.391641e+03   0.000000e+00     15s
   22631    6.9347145e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 6.934714e+04, 22631 iterations, 16.83 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    35    37 78470.2859   18  264 112765.906 75893.1906  32.7%  2420  151s
    37    39 80201.8096   19  279 112765.906 75893.1906  32.7%  2539  160s
    39    41 78789.0258   20  262 112765.906 75893.1906  32.7%  2618  166s
    41    43 79115.1429   21  240 112765.906 75893.1906  32.7%  2599  171s
    44    46 79118.6788   23  281 112765.906 75893.1906  32.7%  2556  176s
    47    49 79767.6409   24  274 112765.906 75893.1906  32.7%  2505  181s
    49    51 79337.0524   25  242 112765.906 75893.1906  32.7%  2549  186s
    51    53 80834.1527   26  248 112765.906 75893.1906  32.7%  2553  191s
H   52    52                    112748.90567 75893.1906  32.7%  2504  192s
    55    57 79748.7758   28  234 112748.906 75893.1906  32.7%  2457  196s
H   56    56                    111754.73200 75893.1906  32.1%  2413  199s
    57    59 79727.8151   29  244 111754.732 75893.1906  32.1%  2461  201s
    60    62 79859.6741   31  249 111754.732 75893.1906  32.1%  2407  206s
    63    65 80009.2085   32  241 111754.732 75893.1906  32.1%  2396  211s
    66    68 80219.5243   34  233 111754.732 75893.1906  32.1%  2349  215s
    70    72 80414.0486   36  236 111754.732 75893.1906  32.1%  2320  220s
    73    75 80807.7735   37  220 111754.732 75893.1906  32.1%  2331  226s
    77    79 81135.2810   39  226 111754.732 75893.1906  32.1%  2299  231s
H   78    78                    111754.31586 75893.1906  32.1%  2269  232s
H   78    78                    111727.40894 75893.1906  32.1%  2269  232s
    81    83 81444.8053   41  229 111727.409 75893.1906  32.1%  2250  235s
H   86    86                    109202.02409 75893.1906  30.5%  2180  240s
    92    94 81984.0268   47  201 109202.024 75893.1906  30.5%  2127  245s
H   99    99                    108309.65799 75893.1906  29.9%  2038  252s
H   99    99                    106294.94842 75893.1906  28.6%  2038  252s
H   99    99                    104334.20970 75893.1906  27.3%  2038  252s
H   99    99                    104208.20970 75893.1906  27.2%  2038  252s
   102   104 82165.5592   52  186 104208.210 75893.1906  27.2%  2029  255s
H  104   104                    103958.61131 75893.1906  27.0%  1998  256s
H  104   104                    103906.55179 75893.1906  27.0%  1998  256s
H  104   104                    103906.53539 75893.1906  27.0%  1998  257s
H  104   104                    103130.53539 75893.1906  26.4%  1998  259s
   105   107 82416.2094   54  202 103130.535 75893.1906  26.4%  2001  260s
   113   115 82703.9922   59  186 103130.535 75893.1906  26.4%  1913  265s
   128   130 83314.0323   70  199 103130.535 75893.1906  26.4%  1756  270s
   135   137 84308.7829   73  188 103130.535 75893.1906  26.4%  1716  275s
   147   149 84360.3950   80  189 103130.535 75893.1906  26.4%  1627  280s
   156   158 84808.7611   86  171 103130.535 75893.1906  26.4%  1577  286s
   169   171 85391.3676   97  161 103130.535 75893.1906  26.4%  1494  290s
   182   184 85868.6587  106  165 103130.535 75893.1906  26.4%  1422  297s
   190   192 86596.6770  111  147 103130.535 75893.1906  26.4%  1386  300s
   215   217 87981.7535  129  143 103130.535 75893.1906  26.4%  1269  305s
   251   253 91073.1290  154  139 103130.535 75893.1906  26.4%  1128  310s
   286   288 95393.5316  175  115 103130.535 75893.1906  26.4%  1029  315s
H  300   300                    103040.53539 75893.1906  26.3%   990  316s
H  300   300                    102521.53539 75893.1906  26.0%   990  316s
H  300   300                    101827.90483 75893.1906  25.5%   990  316s
H  300   300                    101246.78031 75893.1906  25.0%   990  317s
H  300   300                    101091.78031 75893.1906  24.9%   990  317s
H  300   300                    100825.76857 75893.1906  24.7%   990  317s
H  300   300                    98223.478340 75893.1906  22.7%   990  318s
H  300   300                    98212.235597 75893.1906  22.7%   990  318s
H  300   300                    98204.602525 75893.1906  22.7%   990  318s
H  300   300                    98204.602228 75893.1906  22.7%   990  318s
H  300   300                    98204.601518 75893.1906  22.7%   990  318s
   308   300 76178.3137    3  311 98204.6015 75893.4321  22.7%   977  321s
   310   302 76949.5076    5  302 98204.6015 75893.4321  22.7%   988  326s
   312   304 77019.8137    6  297 98204.6015 75893.4321  22.7%   997  330s
   314   306 77438.4039    8  289 98204.6015 75893.4321  22.7%  1004  335s
   317   309 77779.1330   10  279 98204.6015 75893.4321  22.7%  1013  340s
   319   311 78086.0853   12  275 98204.6015 75893.4321  22.7%  1023  345s
   321   313 78297.8232   13  290 98204.6015 75893.4321  22.7%  1030  350s
   324   316 78457.3216   15  273 98204.6015 75893.4321  22.7%  1035  355s
   327   319 78799.8045   17  252 98204.6015 75893.4321  22.7%  1042  360s
   329   321 79038.6243   18  236 98204.6015 75893.4321  22.7%  1051  365s
   332   324 79567.2588   19  228 98204.6015 75893.4321  22.7%  1063  372s
   335   327 79843.5310   22  231 98204.6015 75893.4321  22.7%  1071  378s
   336   328 79689.8763   22  260 98204.6015 75893.4321  22.7%  1076  381s
H  338   326                    97366.010240 75893.4321  22.1%  1075  386s
H  338   326                    97363.133062 75893.4321  22.1%  1075  386s
H  338   326                    97270.573565 75893.4321  22.0%  1075  386s
H  338   326                    97265.634073 75893.4321  22.0%  1075  386s
H  338   288                    92810.634073 75893.4321  18.2%  1075  389s
   339   291 80049.7978   24  251 92810.6341 75893.4321  18.2%  1082  390s
   344   296 80873.7026   29  227 92810.6341 75893.4321  18.2%  1082  396s
   347   299 80604.6790   30  205 92810.6341 75893.4321  18.2%  1084  400s
   354   306 81188.7881   36  194 92810.6341 75893.4321  18.2%  1083  407s
   356   308 80887.3035   37  224 92810.6341 75893.4321  18.2%  1086  410s
   361   313 81135.0172   42  201 92810.6341 75893.4321  18.2%  1085  415s
   364   316 81595.0778   43  206 92810.6341 75893.4321  18.2%  1087  421s
   370   322 81275.9786   48  181 92810.6341 75893.4321  18.2%  1081  425s
   379   331 81439.5499   56  183 92810.6341 75893.4321  18.2%  1067  431s
   386   338 81473.9360   61  176 92810.6341 75893.4321  18.2%  1059  435s
   396   348 81972.7131   68  167 92810.6341 75893.4321  18.2%  1051  440s
   397   349 82455.0077   68  155 92810.6341 75893.4321  18.2%  1052  448s
   405   357 82124.2506   75  163 92810.6341 75893.4321  18.2%  1038  450s
H  416   366                    92810.633929 75893.4321  18.2%  1017  452s
   432   384 82533.6091   98  122 92810.6339 75893.4321  18.2%   990  455s
H  442   392                    92810.633839 75893.4321  18.2%   977  457s
   455   407 83315.5336  116  117 92810.6338 75893.4321  18.2%   958  460s
   477   429 85918.1358  131  123 92810.6338 75893.4321  18.2%   933  465s
   513   465 86078.4970  162   96 92810.6338 75893.4321  18.2%   885  470s
   517   468 84826.2309   84  234 92810.6338 75893.4321  18.2%   878  526s
   519   469 83166.8247  115  165 92810.6338 75893.4321  18.2%   875  542s
   520   470 77741.7669   15  237 92810.6338 75893.4321  18.2%   873  555s
   521   471 78674.4062   15  237 92810.6338 76312.1561  17.8%   872  561s
   522   471 84810.1518   87  228 92810.6338 76544.7024  17.5%   870  568s
   523   472 81460.9053   50  229 92810.6338 76589.2814  17.5%   868  570s
   526   474 80299.7128   31  239 92810.6338 76772.6703  17.3%   863  577s
   528   475 91119.0842  156  247 92810.6338 76828.9579  17.2%   860  580s
   531   477 85918.1657  132  243 92810.6338 76893.8836  17.1%   855  585s
   534   479 83487.9256  119  245 92810.6338 76980.1164  17.1%   850  591s
   536   481 79928.3637   24  255 92810.6338 77022.1732  17.0%   847  595s
   539   483 86048.7204  159  257 92810.6338 77047.7994  17.0%   842  600s
   543   485 77062.4895    7  264 92810.6338 77062.4895  17.0%   836  605s
   546   487 86161.4678  107  254 92810.6338 77076.4989  17.0%   832  610s
   549   489 84263.2424  127  255 92810.6338 77080.6601  16.9%   827  615s
   552   491 84522.4977   84  261 92810.6338 77087.0544  16.9%   823  620s
   557   495 80149.1296   28  257 92810.6338 77088.1540  16.9%   815  625s
   562   498 85918.1657  132  259 92810.6338 77091.4245  16.9%   808  630s
   568   502 82111.4205   71  256 92810.6338 77098.0462  16.9%   799  636s
   573   505 83725.2782  119  262 92810.6338 77099.7147  16.9%   792  640s
   580   510 81168.0258   44  252 92810.6338 77101.3596  16.9%   783  645s
   587   515 84938.1731   87  254 92810.6338 77102.9794  16.9%   774  650s
   594   519 82892.4419   61  253 92810.6338 77106.8586  16.9%   764  655s
   600   523 82243.4808   84  253 92810.6338 77109.2044  16.9%   757  660s
   609   530 91118.3853  156  166 92810.6338 77109.2044  16.9%   867  682s
   610   531 85689.4379  104  247 92810.6338 77109.2044  16.9%   866  696s
   611   532 83745.1067  109  238 92810.6338 77109.2044  16.9%   865  702s
H  611   505                    92808.696232 77109.2044  16.9%   865  707s
   612   505 80346.4367   34  246 92808.6962 77109.2044  16.9%   863  710s
   614   507 83487.9256  119  256 92808.6962 77136.8460  16.9%   860  715s
   618   509 80043.1541   31  250 92808.6962 77209.4523  16.8%   855  723s
   620   511 77741.7669   15  249 92808.6962 77212.0539  16.8%   852  726s
   624   513 81947.9453   49  257 92808.6962 77217.6932  16.8%   847  730s
H  627   489                    92347.960441 77218.2659  16.4%   842  734s
H  627   464                    92334.455257 77218.2659  16.4%   842  734s
H  627   440                    92313.626730 77218.2659  16.4%   842  735s
   632   444 82206.6230   50  256 92313.6267 77219.4935  16.4%   836  740s
   638   448 82032.4908   72  252 92313.6267 77222.9500  16.3%   828  746s
H  639   425                    92239.967995 77232.7859  16.3%   827  750s
H  639   404                    92237.265229 77232.7859  16.3%   827  750s
H  639   383                    92236.619367 77232.7859  16.3%   827  752s
H  639   363                    92236.618724 77232.7859  16.3%   827  752s
   642   365 82829.5957  103  269 92236.6187 77238.5680  16.3%   823  756s
   645   367 79398.8940   23  264 92236.6187 77245.7275  16.3%   819  760s
   649   370 84263.2424  127  260 92236.6187 77257.6716  16.2%   814  765s
   654   373 77932.3698   13  249 92236.6187 77286.0497  16.2%   808  771s
   659   377 85103.4538  135  255 92236.6187 77291.7140  16.2%   802  775s
   664   380 83519.7101  121  249 92236.6187 77307.7711  16.2%   796  780s
   671   385 82169.7664   53  253 92236.6187 77311.9549  16.2%   787  785s
   678   389 86175.9057  108  256 92236.6187 77314.7482  16.2%   779  790s
   687   395 84938.1731   87  250 92236.6187 77316.9802  16.2%   769  795s
   694   400 82892.4419   61  253 92236.6187 77318.2108  16.2%   761  817s
   695   401 82455.1216   69  253 92236.6187 77318.2108  16.2%   760  831s
   696   403 77537.6208   29  316 92236.6187 77350.0205  16.1%   866  843s
   697   404 77624.8886   29  326 92236.6187 77537.6208  15.9%   870  849s
   698   405 77726.7523   30  314 92236.6187 77537.6208  15.9%   873  853s
   699   405 77813.2485   30  305 92236.6187 77624.8886  15.8%   876  858s
   700   406 77926.8802   31  319 92236.6187 77624.8886  15.8%   879  863s
   701   407 77821.8848   31  312 92236.6187 77624.8886  15.8%   881  866s
   703   408 78466.4283   32  314 92236.6187 77624.8886  15.8%   886  873s
   704   409 78194.2304   33  309 92236.6187 77624.8886  15.8%   888  877s
   705   409 78340.5369   33  299 92236.6187 77624.8886  15.8%   896  883s
   706   410 78334.3529   34  296 92236.6187 77624.8886  15.8%   900  886s
   707   411 79164.2486   34  301 92236.6187 77624.8886  15.8%   910  894s
   708   411 78849.0193   35  301 92236.6187 77624.8886  15.8%   916  901s
   709   412 78494.2225   35  284 92236.6187 77624.8886  15.8%   922  905s
   710   413 78600.6796   36  282 92236.6187 77624.8886  15.8%   925  911s
   711   413 78867.9542   36  291 92236.6187 77624.8886  15.8%   929  916s
   712   414 78764.7289   37  282 92236.6187 77624.8886  15.8%   934  920s
   714   415 79084.7824   38  279 92236.6187 77624.8886  15.8%   940  928s
   715   416 78917.7804   38  282 92236.6187 77624.8886  15.8%   942  931s
   716   417 79611.5889   39  281 92236.6187 77624.8886  15.8%   948  936s
   717   417 79355.5684   39  276 92236.6187 77624.8886  15.8%   952  940s
   719   419 79765.1705   40  267 92236.6187 77624.8886  15.8%   957  948s
H  721   397                    92233.116402 77624.8886  15.8%   957  954s
H  721   376                    92233.116362 77624.8886  15.8%   957  955s
H  721   357                    92233.116323 77624.8886  15.8%   957  955s
H  721   338                    92233.115781 77624.8886  15.8%   957  955s
   723   341 79678.0850   42  266 92233.1158 77624.8886  15.8%   970  963s
   724   342 79842.1541   43  275 92233.1158 77624.8886  15.8%   972  966s
   725   343 79813.9463   43  262 92233.1158 77624.8886  15.8%   974  970s
   727   344 80134.9255   44  242 92233.1158 77624.8886  15.8%   979  977s
   729   345 79961.3131   45  260 92233.1158 77624.8886  15.8%   982  981s
   731   347 80129.1860   46  257 92233.1158 77624.8886  15.8%   984  986s
   733   348 80178.1698   47  248 92233.1158 77624.8886  15.8%   987  991s
   735   349 80632.3255   48  243 92233.1158 77624.8886  15.8%   993  996s
   737   351 80590.9059   49  239 92233.1158 77624.8886  15.8%   996 1002s
   739   352 80663.3460   50  260 92233.1158 77624.8886  15.8%  1000 1008s
   740   353 80239.9880   51  244 92233.1158 77624.8886  15.8%  1001 1010s
   743   355 80757.5447   52  215 92233.1158 77624.8886  15.8%  1006 1018s
   744   355 80308.8125   53  234 92233.1158 77624.8886  15.8%  1009 1021s
   746   357 80408.6083   54  232 92233.1158 77624.8886  15.8%  1015 1027s
   748   358 80447.6266   55  228 92233.1158 77624.8886  15.8%  1016 1031s
   749   359 80730.6186   55  238 92233.1158 77624.8886  15.8%  1019 1035s
   752   361 80712.1376   57  214 92233.1158 77624.8886  15.8%  1023 1041s
   753   361 81068.3453   57  209 92233.1158 77624.8886  15.8%  1027 1046s
   755   363 81195.1762   58  223 92233.1158 77624.8886  15.8%  1030 1051s
   758   365 81344.6649   60  210 92233.1158 77624.8886  15.8%  1033 1058s
   759   365 82698.5516   60  207 92233.1158 77624.8886  15.8%  1040 1065s
   762   367 81380.5845   62  208 92233.1158 77624.8886  15.8%  1044 1071s
   765   369 81581.6615   63  179 92233.1158 77624.8886  15.8%  1047 1077s
   767   371 81574.7291   64  162 92233.1158 77624.8886  15.8%  1052 1081s
   769   372 82257.4882   65  205 92233.1158 77624.8886  15.8%  1055 1087s
   771   373 82390.3184   66  185 92233.1158 77624.8886  15.8%  1060 1091s
H  773   356                    92196.585799 77624.8886  15.8%  1058 1100s
   776   360 81873.4786   69  173 92196.5858 77624.8886  15.8%  1072 1106s
   778   361 81734.2796   70  188 92196.5858 77624.8886  15.8%  1075 1111s
   781   363 83850.6062   71  170 92196.5858 77624.8886  15.8%  1093 1127s
   783   364 82488.5723   72  182 92196.5858 77624.8886  15.8%  1099 1132s
   784   365 81952.1896   73  173 92196.5858 77624.8886  15.8%  1102 1135s
H  785   347                    90980.934126 77624.8886  14.7%  1100 1137s
H  785   331                    90778.810656 77624.8886  14.5%  1100 1137s
H  785   316                    90648.810656 77624.8886  14.4%  1100 1137s
H  785   302                    90318.819629 77624.8886  14.1%  1100 1137s
   786   304 82200.6632   74  173 90318.8196 77624.8886  14.1%  1105 1141s
   789   306 82740.4032   75  163 90318.8196 77624.8886  14.1%  1109 1147s
   791   308 82385.3716   76  145 90318.8196 77624.8886  14.1%  1111 1150s
   794   310 82219.2707   78  149 90318.8196 77624.8886  14.1%  1113 1155s
   797   312 82795.5192   79  148 90318.8196 77624.8886  14.1%  1119 1162s
H  799   297                    90315.969484 77624.8886  14.1%  1117 1165s
   803   302 82490.2109   82  161 90315.9695 77624.8886  14.1%  1120 1170s
   805   303 86076.3548   83  167 90315.9695 77624.8886  14.1%  1129 1180s
   808   305 82389.9440   85  160 90315.9695 77624.8886  14.1%  1133 1186s
   811   307 82687.8430   86  149 90315.9695 77624.8886  14.1%  1134 1191s
   813   307 82668.7828   87  178 90315.9695 77624.8886  14.1%  1138 1195s
   815   309 83128.1002   88  146 90315.9695 77624.8886  14.1%  1142 1200s
   818   311 82688.4223   90  147 90315.9695 77624.8886  14.1%  1143 1205s
   822   313 82734.7082   92  156 90315.9695 77624.8886  14.1%  1143 1210s
   825   315 82887.5159   93  159 90315.9695 77624.8886  14.1%  1145 1215s
   829   318 83009.8839   95  149 90315.9695 77624.8886  14.1%  1146 1220s
   833   321 83305.9010   97  133 90315.9695 77624.8886  14.1%  1146 1225s
   838   324 83081.8663  100  140 90315.9695 77624.8886  14.1%  1145 1230s
   842   327 83096.9850  102  156 90315.9695 77624.8886  14.1%  1144 1235s
   844   328 83232.5435  103  145 90315.9695 77624.8886  14.1%  1147 1240s
   846   329 83262.6556  104  142 90315.9695 77624.8886  14.1%  1149 1245s
   850   330 83407.8661  106  143 90315.9695 77624.8886  14.1%  1149 1251s
   853   332 84156.7342  107  139 90315.9695 77624.8886  14.1%  1149 1255s
H  857   320                    90304.749669 77624.8886  14.0%  1148 1259s
H  857   308                    90296.994432 77624.8886  14.0%  1148 1259s
H  857   297                    90285.610975 77624.8886  14.0%  1148 1259s
H  857   285                    90285.525494 77624.8886  14.0%  1148 1259s
   857   287 84348.0121  109  146 90285.5255 77624.8886  14.0%  1150 1261s
   859   288 83911.2992  110  132 90285.5255 77624.8886  14.0%  1152 1265s
   863   291 83897.9640  112  148 90285.5255 77624.8886  14.0%  1152 1270s
   868   294 83763.3491  115  140 90285.5255 77624.8886  14.0%  1152 1275s
   873   297 84448.8961  117  141 90285.5255 77624.8886  14.0%  1152 1281s
   877   300 84986.5608  119  129 90285.5255 77624.8886  14.0%  1154 1287s
   881   303 84729.9581  121  121 90285.5255 77624.8886  14.0%  1153 1290s
H  882   291                    90271.520527 77624.8886  14.0%  1152 1291s
   883   294 84750.8452  122  113 90271.5205 77624.8886  14.0%  1152 1295s
   889   298 84718.9334  125  136 90271.5205 77624.8886  14.0%  1151 1300s
   896   303 84059.7526  129  134 90271.5205 77624.8886  14.0%  1148 1305s
   901   306 84492.6161  131  124 90271.5205 77624.8886  14.0%  1148 1310s
   909   311 84413.6134  135  121 90271.5205 77624.8886  14.0%  1143 1316s
   915   315 85390.7016  138  126 90271.5205 77624.8886  14.0%  1141 1321s
   923   321 84701.7388  142  117 90271.5205 77624.8886  14.0%  1135 1325s
H  929   313                    90208.503090 77624.8886  13.9%  1131 1328s
H  929   304                    90125.375127 77624.8886  13.9%  1131 1328s
H  929   295                    90120.940187 77624.8886  13.9%  1131 1328s
   929   297 85341.1860  145  109 90120.9402 77624.8886  13.9%  1132 1331s
   935   301 85185.3171  148  111 90120.9402 77624.8886  13.9%  1130 1335s
   941   305 85955.6340  151  122 90120.9402 77624.8886  13.9%  1128 1340s
   950   311 85472.5968  156  109 90120.9402 77624.8886  13.9%  1121 1345s
   961   318 85786.0427  161  101 90120.9402 77624.8886  13.9%  1114 1350s
   973   326 86255.2433  167  110 90120.9402 77624.8886  13.9%  1105 1355s
   979   330 86941.2050  170   95 90120.9402 77624.8886  13.9%  1100 1361s
   992   339 87345.4314  177   92 90120.9402 77624.8886  13.9%  1089 1365s
  1007   349 88485.0805  184   85 90120.9402 77624.8886  13.9%  1077 1370s
  1031   365 89097.4794  196   86 90120.9402 77624.8886  13.9%  1057 1375s
  1061   382 89080.0919  211   76 90120.9402 77624.8886  13.9%  1032 1380s
  1084   378 77925.2585   30  324 90120.9402 77624.8886  13.9%  1015 1391s
  1085   379 78232.6332   31  309 90120.9402 77624.8886  13.9%  1018 1396s
  1086   379 78342.7827   31  303 90120.9402 77624.8886  13.9%  1020 1402s
  1087   380 78599.4134   32  307 90120.9402 77624.8886  13.9%  1021 1405s
  1089   381 78712.1966   33  311 90120.9402 77624.8886  13.9%  1024 1411s
  1090   382 79084.2380   33  296 90120.9402 77624.8886  13.9%  1025 1415s
  1092   383 78852.6536   34  296 90120.9402 77624.8886  13.9%  1027 1422s
  1093   384 79025.3947   35  292 90120.9402 77624.8886  13.9%  1030 1427s
  1094   385 79229.5285   35  312 90120.9402 77624.8886  13.9%  1032 1432s
  1095   385 79365.3813   36  293 90120.9402 77624.8886  13.9%  1034 1436s
  1096   386 79711.6464   36  289 90120.9402 77624.8886  13.9%  1035 1440s
  1098   387 79807.7152   37  276 90120.9402 77624.8886  13.9%  1037 1445s
  1100   389 79815.1819   38  271 90120.9402 77624.8886  13.9%  1040 1452s
  1101   389 79631.4961   39  270 90120.9402 77624.8886  13.9%  1040 1455s
  1102   390 79904.4763   39  290 90120.9402 77624.8886  13.9%  1043 1460s
  1104   391 79978.8631   40  281 90120.9402 77624.8886  13.9%  1046 1467s
  1106   393 79950.7663   41  267 90120.9402 77624.8886  13.9%  1048 1473s
  1108   394 80042.3606   42  265 90120.9402 77624.8886  13.9%  1049 1477s
  1110   395 80149.1481   43  259 90120.9402 77624.8886  13.9%  1050 1482s
  1112   397 80556.1139   44  257 90120.9402 77624.8886  13.9%  1053 1488s
  1114   398 82462.0992   45  260 90120.9402 77624.8886  13.9%  1058 1498s
  1116   399 80427.0952   46  245 90120.9402 77624.8886  13.9%  1059 1502s
  1118   401 80775.9546   47  244 90120.9402 77624.8886  13.9%  1060 1506s
  1120   402 80331.8581   48  257 90120.9402 77624.8886  13.9%  1061 1510s
  1122   404 80523.7332   49  241 90120.9402 77624.8886  13.9%  1062 1515s
