solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xd508939a
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5385 rows and 807 columns
Presolve time: 0.39s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13717    2.5078792e+04   1.100913e+05   0.000000e+00      5s
   22271    3.3372664e+04   5.119165e+03   0.000000e+00     10s
   24073    3.3786533e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.378653e+04, 24073 iterations, 10.77 seconds (6.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    47    49 38353.4872   26  204 48649.0256 38062.5243  21.8%  1173  105s
    51    53 38331.5352   28  192 48649.0256 38062.5243  21.8%  1185  110s
    59    61 38409.9467   34  161 48649.0256 38062.5243  21.8%  1177  115s
    72    74 38468.8145   42   95 48649.0256 38062.5243  21.8%  1048  120s
H   78    78                    48622.267523 38062.5243  21.7%  1012  122s
    80    82 38470.8488   46  161 48622.2675 38062.5243  21.7%  1004  125s
    96    98 38548.1327   56  139 48622.2675 38062.5243  21.7%   926  130s
   104   106 38576.9203   61   82 48622.2675 38062.5243  21.7%   893  135s
   126   128 38777.7748   77   81 48622.2675 38062.5243  21.7%   792  140s
   156   158 38973.8375  100   75 48622.2675 38062.5243  21.7%   685  147s
   205   207 39243.2548  136   65 48622.2675 38062.5243  21.7%   545  151s
   251   251 40372.0393  164   82 48622.2675 38062.5243  21.7%   473  155s
H  312   306                    48622.266978 38062.5243  21.7%   406  158s
   312   308 41595.8587  209   64 48622.2670 38062.5243  21.7%   406  160s
H  338   332                    48622.266851 38062.5243  21.7%   381  161s
H  364   358                    48553.578891 38062.5243  21.6%   360  163s
H  364   358                    48550.893631 38062.5243  21.6%   360  164s
   364   360 43598.3515  238   63 48550.8936 38062.5243  21.6%   361  165s
   473   469 45754.0963  294   56 48550.8936 38062.5243  21.6%   299  170s
   609   605 46774.7465  364   41 48550.8936 38062.5243  21.6%   254  175s
H  637   631                    48519.601966 38062.5243  21.6%   253  177s
H  637   631                    48519.377911 38062.5243  21.6%   253  177s
   643   639 47368.0886  381   43 48519.3779 38062.5243  21.6%   258  180s
H  688   680                    48513.174262 38062.5243  21.5%   253  184s
H  688   680                    48383.129348 38062.5243  21.3%   253  184s
H  688   680                    48273.129348 38062.5243  21.2%   253  184s
H  688   680                    48236.201348 38062.5243  21.1%   253  184s
   692   682     cutoff  406      48236.2013 38062.5243  21.1%   253  185s
H  704   685                    48162.085095 38062.8609  21.0%   250  194s
H  704   681                    48054.085095 38062.8609  20.8%   250  194s
   705   682 40373.3832  171  174 48054.0851 38062.8609  20.8%   250  216s
   707   683 38762.8030   73  118 48054.0851 38062.8609  20.8%   249  231s
   708   684 38615.3402   59  166 48054.0851 38143.7768  20.6%   249  240s
   710   685 45754.0985  293  217 48054.0851 38359.8750  20.2%   248  249s
   711   686 45058.7985  264  211 48054.0851 38368.7169  20.2%   248  251s
   712   687 45754.9368  315  230 48054.0851 38414.4861  20.1%   248  255s
   714   688 45765.0858  306  230 48054.0851 38519.2437  19.8%   247  263s
   715   689 46371.6628  334  225 48054.0851 38521.5707  19.8%   247  265s
   717   690 38832.0126   91  232 48054.0851 38539.9645  19.8%   246  271s
   718   691 47368.0384  383  224 48054.0851 38551.6767  19.8%   246  275s
   720   692 38586.1324   66  240 48054.0851 38562.5422  19.8%   245  280s
H  721   658                    48047.998396 38568.0548  19.7%   245  285s
H  721   624                    48047.998280 38568.0548  19.7%   245  285s
   724   626 45754.0985  293  230 48047.9983 38571.9542  19.7%   244  292s
   726   627 43607.6641  241  237 48047.9983 38574.9478  19.7%   243  297s
   728   628 46835.6141  365  222 48047.9983 38577.7831  19.7%   242  301s
   730   630 38585.4151   49  243 48047.9983 38585.4151  19.7%   242  307s
   732   631 47368.4639  383  231 48047.9983 38587.7248  19.7%   241  311s
   735   633 39098.4104  110  249 48047.9983 38589.1303  19.7%   240  315s
   738   635 45754.9015  313  248 48047.9983 38591.3825  19.7%   239  321s
   741   637 38803.0744   85  254 48047.9983 38592.9558  19.7%   238  325s
   745   640 45495.7747  278  256 48047.9983 38594.5587  19.7%   237  330s
   749   642 45756.6074  300  245 48047.9983 38595.1011  19.7%   235  335s
   754   646 45754.8833  312  257 48047.9983 38595.2754  19.7%   234  341s
   763   653 40432.4126  179  118 48047.9983 38595.2754  19.7%   331  357s
   764   654 45756.9282  307  228 48047.9983 38595.2754  19.7%   330  366s
   765   655 46600.8241  350  186 48047.9983 38595.2754  19.7%   330  371s
   766   655 45529.0312  271  220 48047.9983 38595.2754  19.7%   329  377s
   767   656 39492.3519  144  229 48047.9983 38595.2754  19.7%   329  381s
   768   657 43604.7620  244  252 48047.9983 38595.2754  19.7%   328  385s
   771   659 45495.1420  279  255 48047.9983 38597.8015  19.7%   327  390s
   774   661 39040.2107   78  255 48047.9983 38599.3919  19.7%   326  395s
   778   663 45755.4831  303  256 48047.9983 38599.9472  19.7%   324  400s
   782   666 39950.3636  148  257 48047.9983 38600.0543  19.7%   323  405s
   786   669 38600.3545   63  254 48047.9983 38600.3545  19.7%   321  419s
   787   669 47769.6402  394  254 48047.9983 38600.3545  19.7%   321  430s
   788   672 38690.7435   23  316 48047.9983 38676.3855  19.5%   392  442s
   790   673 38700.5335   24  319 48047.9983 38678.8532  19.5%   395  445s
   791   674 38855.8918   24  286 48047.9983 38678.8532  19.5%   401  451s
   793   675 38864.6246   25  326 48047.9983 38678.8532  19.5%   412  463s
   795   677 38762.3484   26  310 48047.9983 38678.8532  19.5%   415  466s
   798   679 38774.6485   28  281 48047.9983 38678.8532  19.5%   420  471s
   800   680 38812.0838   29  310 48047.9983 38678.8532  19.5%   426  476s
   802   681 38845.4224   30  304 48047.9983 38678.8532  19.5%   432  481s
   805   683 38914.2572   31  308 48047.9983 38678.8532  19.5%   440  487s
   807   685 39198.2608   32  243 48047.9983 38678.8532  19.5%   445  494s
   808   685 38908.0931   33  281 48047.9983 38678.8532  19.5%   447  496s
   809   686 38933.6062   33  269 48047.9983 38678.8532  19.5%   458  502s
   811   687 38939.0222   34  278 48047.9983 38678.8532  19.5%   460  505s
   815   690 38944.4194   36  239 48047.9983 38678.8532  19.5%   463  510s
   817   691 39111.5090   37  253 48047.9983 38678.8532  19.5%   467  515s
   821   694 39016.4918   39  220 48047.9983 38678.8532  19.5%   469  520s
   825   697 39090.4696   41  222 48047.9983 38678.8532  19.5%   471  525s
   826   697 39290.5788   42  224 48047.9983 38678.8532  19.5%   477  531s
   829   699 39122.6239   43  214 48047.9983 38678.8532  19.5%   482  536s
   831   701 39112.9235   44  217 48047.9983 38678.8532  19.5%   485  540s
   835   703 39654.7353   46  204 48047.9983 38678.8532  19.5%   495  550s
   838   705 39139.9206   48  192 48047.9983 38678.8532  19.5%   498  555s
   842   708 39164.5343   50  172 48047.9983 38678.8532  19.5%   501  560s
   846   711 39188.8357   52  188 48047.9983 38678.8532  19.5%   504  569s
   847   711 39264.7169   52  167 48047.9983 38678.8532  19.5%   507  572s
   849   713 39229.4758   53  192 48047.9983 38678.8532  19.5%   511  575s
   852   715 39252.9439   55  199 48047.9983 38678.8532  19.5%   516  581s
   855   717 39278.5172   56  115 48047.9983 38678.8532  19.5%   520  585s
   857   718 39520.6304   57  152 48047.9983 38678.8532  19.5%   524  590s
   861   721 39288.9235   59  104 48047.9983 38678.8532  19.5%   529  595s
   865   723 39360.5062   61  143 48047.9983 38678.8532  19.5%   532  600s
   872   728 39326.5550   65  169 48047.9983 38678.8532  19.5%   533  605s
   876   731 39331.6274   67  155 48047.9983 38678.8532  19.5%   538  610s
   882   735 39346.7013   70  169 48047.9983 38678.8532  19.5%   539  615s
   886   737 39351.3095   72  145 48047.9983 38678.8532  19.5%   542  620s
   891   741 39743.0893   74  170 48047.9983 38678.8532  19.5%   548  629s
   893   742 39816.7201   75  131 48047.9983 38678.8532  19.5%   551  632s
   898   745 39362.6872   78   91 48047.9983 38678.8532  19.5%   550  635s
   900   747 39415.1466   79   71 48047.9983 38678.8532  19.5%   556  640s
   912   755 39454.0532   85   71 48047.9983 38678.8532  19.5%   553  645s
   927   765 39743.8917   92   74 48047.9983 38678.8532  19.5%   549  651s
   936   771 40052.4349   97  104 48047.9983 38678.8532  19.5%   550  655s
   944   776 40520.1623  101   69 48047.9983 38678.8532  19.5%   549  660s
   949   779 40471.4665  103   66 48047.9983 38678.8532  19.5%   552  665s
   958   785 40919.0836  108   66 48047.9983 38678.8532  19.5%   554  670s
   968   792 41410.5624  113   68 48047.9983 38678.8532  19.5%   556  676s
   975   797 41391.8378  116   69 48047.9983 38678.8532  19.5%   556  680s
H  979   763                    48039.205622 38678.8532  19.5%   557  684s
H  979   730                    48039.205439 38678.8532  19.5%   557  684s
   980   733 41718.6554  119   75 48039.2054 38678.8532  19.5%   559  685s
   995   743 42118.0020  126   93 48039.2054 38678.8532  19.5%   556  691s
  1000   746 41879.0511  129  126 48039.2054 38678.8532  19.5%   556  695s
  1011   754 43237.5407  134  108 48039.2054 38678.8532  19.5%   562  706s
  1021   760 41935.8776  139   69 48039.2054 38678.8532  19.5%   560  710s
  1031   767 42016.0970  144   67 48039.2054 38678.8532  19.5%   560  715s
  1047   778 42021.7817  152   71 48039.2054 38678.8532  19.5%   556  721s
  1060   786 41963.3550  159   74 48039.2054 38678.8532  19.5%   554  725s
  1071   794 43461.3741  164  123 48039.2054 38678.8532  19.5%   555  731s
  1087   804 43010.4501  172   94 48039.2054 38678.8532  19.5%   553  735s
  1105   816 44336.8724  181  115 48039.2054 38678.8532  19.5%   551  740s
  1128   832 43897.1975  193   68 48039.2054 38678.8532  19.5%   547  745s
  1148   845 44247.9524  203   66 48039.2054 38678.8532  19.5%   545  750s
  1167   858 44841.0427  212   81 48039.2054 38678.8532  19.5%   543  755s
  1178   865 45123.5069  218   69 48039.2054 38678.8532  19.5%   546  760s
  1197   878 45596.9741  227   73 48039.2054 38678.8532  19.5%   543  765s
H 1203   850                    48039.205208 38678.8532  19.5%   541  766s
  1217   861 45836.5990  237   64 48039.2052 38678.8532  19.5%   537  770s
H 1229   838                    48039.205178 38678.8532  19.5%   534  773s
  1238   846 45836.3796  248   68 48039.2052 38678.8532  19.5%   531  775s
H 1255   827                    48039.205126 38678.8532  19.5%   526  777s
H 1255   801                    48039.204601 38678.8532  19.5%   526  779s
  1257   805 46058.7720  257   60 48039.2046 38678.8532  19.5%   526  780s
  1274   816 46527.8811  266   61 48039.2046 38678.8532  19.5%   524  785s
  1283   822 46819.9904  270   83 48039.2046 38678.8532  19.5%   525  790s
  1298   832 47300.5836  278   67 48039.2046 38678.8532  19.5%   525  796s
  1312   841 47425.6557  285   62 48039.2046 38678.8532  19.5%   525  800s
  1326   847 47743.6128  292   84 48039.2046 38678.8532  19.5%   526  806s
  1333   851 47771.6946  295   57 48039.2046 38678.8532  19.5%   526  810s
  1343   854     cutoff  300      48039.2046 38678.8532  19.5%   527  815s
  1356   851 47929.9549  303   65 48039.2046 38678.8532  19.5%   527  821s
  1360   847 38832.5902   24  310 48039.2046 38678.8891  19.5%   530  831s
  1361   848 39019.1318   25  295 48039.2046 38678.8891  19.5%   536  841s
  1362   849 39165.4612   25  310 48039.2046 38678.8891  19.5%   543  853s
  1364   850 39104.5376   26  289 48039.2046 38678.8891  19.5%   546  859s
  1365   851 39296.6018   27  292 48039.2046 38678.8891  19.5%   549  866s
  1366   851 39249.4424   27  278 48039.2046 38678.8891  19.5%   553  873s
  1367   852 39532.3751   28  287 48039.2046 38678.8891  19.5%   556  878s
  1368   853 39764.5424   28  249 48039.2046 38678.8891  19.5%   558  882s
  1369   853 39691.5814   29  276 48039.2046 38678.8891  19.5%   561  887s
  1370   854 39635.3411   29  258 48039.2046 38678.8891  19.5%   564  893s
  1371   855 39941.7544   30  249 48039.2046 38678.8891  19.5%   565  897s
  1372   855 40103.3061   30  242 48039.2046 38678.8891  19.5%   567  900s
  1375   857 40097.6911   32  236 48039.2046 38678.8891  19.5%   569  907s
  1376   858 40093.0306   32  247 48039.2046 38678.8891  19.5%   571  911s
  1377   859 40268.6409   33  246 48039.2046 38678.8891  19.5%   575  919s
  1378   859 40607.0108   33  243 48039.2046 38678.8891  19.5%   578  924s
  1379   860 40372.0800   34  220 48039.2046 38678.8891  19.5%   582  931s
  1380   861 40338.2214   34  234 48039.2046 38678.8891  19.5%   585  937s
  1381   861 40415.8073   35  239 48039.2046 38678.8891  19.5%   587  940s
  1383   863 40483.3842   36  243 48039.2046 38678.8891  19.5%   589  946s
  1384   863 40417.9660   36  224 48039.2046 38678.8891  19.5%   591  950s
  1387   865 40818.6325   38  244 48039.2046 38678.8891  19.5%   594  958s
  1388   866 40657.0486   38  230 48039.2046 38678.8891  19.5%   596  963s
  1389   867 40743.4322   39  236 48039.2046 38678.8891  19.5%   598  966s
  1390   867 40849.4767   39  227 48039.2046 38678.8891  19.5%   600  971s
  1392   869 40786.0207   40  228 48039.2046 38678.8891  19.5%   602  976s
  1395   871 40948.6662   42  233 48039.2046 38678.8891  19.5%   604  981s
  1398   873 41068.6263   43  244 48039.2046 38678.8891  19.5%   605  985s
  1400   874 41187.6827   44  239 48039.2046 38678.8891  19.5%   607  990s
  1403   876 41520.6567   46  227 48039.2046 38678.8891  19.5%   609  995s
  1405   877 41718.4324   47  223 48039.2046 38678.8891  19.5%   610 1000s
  1408   879 41772.8074   48  215 48039.2046 38678.8891  19.5%   612 1005s
  1410   881 41849.9592   49  212 48039.2046 38678.8891  19.5%   614 1010s
  1414   883 42234.4259   51  213 48039.2046 38678.8891  19.5%   617 1017s
  1416   885 42343.5002   52  208 48039.2046 38678.8891  19.5%   620 1022s
  1417   885 42450.4432   53  204 48039.2046 38678.8891  19.5%   621 1025s
  1419   887 42528.3919   54  206 48039.2046 38678.8891  19.5%   624 1030s
  1422   889 42728.7567   55  194 48039.2046 38678.8891  19.5%   626 1035s
  1424   890 42725.6062   56  204 48039.2046 38678.8891  19.5%   628 1040s
  1427   892 42895.6204   58  194 48039.2046 38678.8891  19.5%   630 1046s
  1430   894 43117.8011   59  197 48039.2046 38678.8891  19.5%   631 1050s
  1434   897 43187.2660   61  188 48039.2046 38678.8891  19.5%   632 1055s
  1436   898 43380.7943   62  187 48039.2046 38678.8891  19.5%   635 1061s
  1438   899 43562.5279   63  169 48039.2046 38678.8891  19.5%   638 1067s
  1441   901 43750.4294   65  147 48039.2046 38678.8891  19.5%   639 1070s
  1446   905 43798.6760   67  138 48039.2046 38678.8891  19.5%   640 1075s
  1452   909 44115.7603   70  159 48039.2046 38678.8891  19.5%   640 1080s
  1461   915 44170.1054   75  156 48039.2046 38678.8891  19.5%   639 1085s
  1469   920 44190.1629   79  156 48039.2046 38678.8891  19.5%   638 1090s
  1479   927 44235.3471   84  156 48039.2046 38678.8891  19.5%   638 1095s
  1483   929 44270.7619   86  154 48039.2046 38678.8891  19.5%   639 1100s
H 1490   907                    48039.204317 38678.8891  19.5%   639 1103s
  1490   909 44276.8649   89  154 48039.2043 38678.8891  19.5%   639 1106s
  1496   913 44572.5893   92  159 48039.2043 38678.8891  19.5%   640 1111s
  1502   917 44392.2891   95  147 48039.2043 38678.8891  19.5%   642 1118s
  1503   918 44393.4073   96  143 48039.2043 38678.8891  19.5%   644 1121s
  1508   921 44783.5846   98  159 48039.2043 38678.8891  19.5%   645 1126s
  1516   926 44550.4799  102  132 48039.2043 38678.8891  19.5%   644 1130s
  1519   928 44850.0182  104  148 48039.2043 38678.8891  19.5%   645 1135s
  1529   935 44701.5648  109  137 48039.2043 38678.8891  19.5%   644 1140s
  1537   940 44871.7798  113  151 48039.2043 38678.8891  19.5%   645 1145s
H 1542   918                    48039.204251 38678.8891  19.5%   645 1149s
  1542   920 44977.8269  115  128 48039.2043 38678.8891  19.5%   646 1150s
  1558   930 44959.7252  123  134 48039.2043 38678.8891  19.5%   643 1155s
  1576   942 44964.3972  132  136 48039.2043 38678.8891  19.5%   638 1160s
  1586   949 45323.9394  137  139 48039.2043 38678.8891  19.5%   638 1166s
  1599   958 45241.2453  144  136 48039.2043 38678.8891  19.5%   636 1170s
  1610   965 45519.4123  149  116 48039.2043 38678.8891  19.5%   636 1176s
  1616   969 45230.5714  152  144 48039.2043 38678.8891  19.5%   636 1180s
  1621   972 45356.2388  155  140 48039.2043 38678.8891  19.5%   637 1186s
  1626   976 45711.2408  157  139 48039.2043 38678.8891  19.5%   638 1190s
  1633   980 45479.2000  161  127 48039.2043 38678.8891  19.5%   639 1195s
  1640   985 45379.6849  164  120 48039.2043 38678.8891  19.5%   639 1200s
  1648   990 45780.4782  168  124 48039.2043 38678.8891  19.5%   641 1207s
  1654   994 45461.7447  171  114 48039.2043 38678.8891  19.5%   640 1210s
  1658   997 45773.8128  173  129 48039.2043 38678.8891  19.5%   641 1215s
  1664  1001 46100.7054  176  143 48039.2043 38678.8891  19.5%   643 1221s
  1668  1004 45546.7917  178   90 48039.2043 38678.8891  19.5%   644 1225s
  1680  1012 45636.2233  184   97 48039.2043 38678.8891  19.5%   643 1230s
  1692  1020 45899.3305  190  112 48039.2043 38678.8891  19.5%   643 1236s
  1698  1024 45791.9691  193  101 48039.2043 38678.8891  19.5%   643 1240s
  1707  1030 45782.7990  198   76 48039.2043 38678.8891  19.5%   644 1245s
  1713  1034 45805.5621  201   93 48039.2043 38678.8891  19.5%   645 1250s
H 1724  1017                    48039.203954 38678.8891  19.5%   644 1256s
  1732  1024 45970.1976  210   95 48039.2040 38678.8891  19.5%   644 1260s
  1744  1032 45832.2646  216   78 48039.2040 38678.8891  19.5%   643 1265s
  1753  1036 45843.1933  221   73 48039.2040 38678.8891  19.5%   642 1270s
  1766  1045 46044.3444  227   95 48039.2040 38678.8891  19.5%   641 1275s
  1783  1056 45957.8171  236   66 48039.2040 38678.8891  19.5%   638 1280s
  1816  1076     cutoff  252      48039.2040 38678.8891  19.5%   630 1285s
  1842  1092 46015.3414  265   65 48039.2040 38678.8891  19.5%   625 1290s
  1874  1111 46155.5969  281   54 48039.2040 38678.8891  19.5%   619 1295s
  1925  1141 46161.1851  307   63 48039.2040 38678.8891  19.5%   606 1300s
  1958  1155 46693.5414  323   51 48039.2040 38678.8891  19.5%   596 1305s
H 1975  1140                    48034.653832 38678.8891  19.5%   592 1310s
H 1975  1140                    48034.653087 38678.8891  19.5%   592 1311s
H 1975  1130                    47677.995515 38678.8891  18.9%   592 1312s
H 1975  1130                    47633.648524 38678.8891  18.8%   592 1313s
H 1975  1128                    47622.471156 38678.8891  18.8%   592 1313s
H 1975  1126                    47601.039066 38678.8891  18.7%   592 1315s
  2002  1127 38712.4849   24  316 47601.0391 38712.4849  18.7%   586 1323s
  2003  1128 38723.6161   25  323 47601.0391 38712.4849  18.7%   586 1325s
  2004  1129 38735.3200   25  293 47601.0391 38723.6294  18.6%   587 1341s
  2006  1131 38734.4817   26  296 47601.0391 38734.4817  18.6%   588 1345s
  2008  1133 38861.2624   27  290 47601.0391 38735.3234  18.6%   591 1354s
  2009  1134 38827.2125   28  247 47601.0391 38735.3234  18.6%   592 1358s
  2010  1135 38794.2642   28  308 47601.0391 38735.3234  18.6%   593 1361s
  2011  1136 39017.0456   29  272 47601.0391 38735.3234  18.6%   596 1370s
H 2012  1111                    47243.524244 38735.3234  18.0%   596 1377s
H 2012  1109                    47237.792915 38735.3234  18.0%   596 1377s
H 2012  1105                    47189.752014 38735.3234  17.9%   596 1379s
H 2012  1105                    47189.454953 38735.3234  17.9%   596 1379s
H 2012  1101                    47059.454953 38735.3234  17.7%   596 1379s
  2013  1104 39060.3184   30  252 47059.4550 38735.3234  17.7%   599 1381s
  2014  1105 39103.8587   30  272 47059.4550 38735.3234  17.7%   602 1389s
  2015  1106 39113.4470   31  267 47059.4550 38735.3234  17.7%   602 1390s
  2017  1108 39348.9191   32  262 47059.4550 38735.3234  17.7%   604 1398s
  2018  1109 39579.2089   32  256 47059.4550 38735.3234  17.7%   605 1400s
  2019  1110 39489.3024   33  247 47059.4550 38735.3234  17.7%   607 1406s
  2020  1111 39506.0150   33  263 47059.4550 38735.3234  17.7%   610 1413s
  2021  1112 39686.5236   34  259 47059.4550 38735.3234  17.7%   612 1418s
  2022  1113 39550.3542   34  262 47059.4550 38735.3234  17.7%   614 1425s
  2024  1115 39838.8958   35  245 47059.4550 38735.3234  17.7%   616 1431s
  2025  1116 40037.8915   36  242 47059.4550 38735.3234  17.7%   617 1436s
  2026  1117 39728.5853   36  247 47059.4550 38735.3234  17.7%   619 1442s
  2027  1118 39918.0651   37  240 47059.4550 38735.3234  17.7%   622 1449s
  2028  1119 40240.3681   37  248 47059.4550 38735.3234  17.7%   624 1455s
  2029  1120 40260.9227   38  241 47059.4550 38735.3234  17.7%   625 1460s
  2030  1121 40117.0730   38  227 47059.4550 38735.3234  17.7%   627 1465s
  2032  1123 40325.3921   39  236 47059.4550 38735.3234  17.7%   630 1473s
  2033  1124 40445.8846   40  222 47059.4550 38735.3234  17.7%   631 1476s
  2034  1125 40361.6100   40  234 47059.4550 38735.3234  17.7%   633 1480s
  2036  1127 40554.7303   41  232 47059.4550 38735.3234  17.7%   635 1487s
H 2038  1127                    47050.830684 38735.3234  17.7%   635 1491s
H 2038  1127                    47050.067296 38735.3234  17.7%   635 1491s
H 2038  1127                    47048.200494 38735.3234  17.7%   635 1491s
H 2038  1127                    47016.200494 38735.3234  17.6%   635 1492s
