solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86700 nonzeros
Model fingerprint: 0xb84d8a53
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2441 rows and 719 columns
Presolve time: 0.40s
Presolved: 15850 rows, 12782 columns, 70345 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12318 continuous, 464 integer (464 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14740    3.1327450e+04   1.805044e+04   0.000000e+00      5s
   20954    3.2508342e+04   2.537967e+05   0.000000e+00     10s
   26196    3.3585361e+04   1.232782e+04   0.000000e+00     15s
   31068    3.4480045e+04   5.354292e+03   0.000000e+00     20s
   35504    3.5062987e+04   7.251670e+04   0.000000e+00     25s
   39730    3.5448690e+04   9.475149e+03   0.000000e+00     30s
   43832    3.5776283e+04   3.666103e+03   0.000000e+00     35s
   47960    3.6063934e+04   2.583097e+04   0.000000e+00     40s
   50690    3.6245492e+04   8.086046e+02   0.000000e+00     45s
   53740    3.6346291e+04   4.105258e+03   0.000000e+00     50s
   54787    3.6351938e+04   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 3.635194e+04, 54787 iterations, 51.20 seconds (28.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 38945.3903    0  379 116218.834 38945.3903  66.5%     -  169s
     0     0 38945.5585    0  376 116218.834 38945.5585  66.5%     -  169s
     0     0 38988.1169    0  395 116218.834 38988.1169  66.5%     -  180s
H    0     0                    91828.685711 38988.1359  57.5%     -  191s
H    0     0                    87951.400830 38988.1359  55.7%     -  192s
     0     2 38988.1524    0  395 87951.4008 38988.1524  55.7%     -  197s
     1     3 39105.0999    1  368 87951.4008 38988.4153  55.7%  5467  206s
     2     4 39224.2991    1  381 87951.4008 39105.1044  55.5%  5142  214s
     3     5 39509.3205    2  371 87951.4008 39105.1044  55.5%  5550  225s
     6     8 39422.8320    3  353 87951.4008 39147.3182  55.5%  3960  236s
     7     9 39342.1690    4  361 87951.4008 39147.5746  55.5%  3866  241s
     8    10 39562.2742    4  371 87951.4008 39224.3013  55.4%  4016  248s
     9    11 39428.1287    5  369 87951.4008 39224.3013  55.4%  3816  252s
    10    12 39917.0667    5  370 87951.4008 39224.3013  55.4%  4469  261s
    11    13 39442.8471    6  362 87951.4008 39224.3013  55.4%  5033  267s
    12    14 39686.4875    6  363 87951.4008 39224.3013  55.4%  5016  282s
    13    15 39545.9152    7  367 87951.4008 39224.3013  55.4%  5083  287s
    14    16 39555.5562    7  356 87951.4008 39224.3013  55.4%  5192  293s
    15    17 39824.7951    8  365 87951.4008 39224.3013  55.4%  5221  302s
    16    18 39666.9771    8  367 87951.4008 39224.3013  55.4%  5331  308s
    17    19 39764.6268    9  356 87951.4008 39224.3013  55.4%  5795  329s
    18    20 39805.0471    9  364 87951.4008 39224.3013  55.4%  5898  336s
    19    21 39894.0600   10  354 87951.4008 39224.3013  55.4%  6213  343s
    20    22 39855.2984   10  362 87951.4008 39224.3013  55.4%  6119  350s
    21    23 40026.2552   11  354 87951.4008 39224.3013  55.4%  6053  358s
    22    24 40018.4399   11  351 87951.4008 39224.3013  55.4%  5978  369s
    23    25 40189.0027   12  362 87951.4008 39224.3013  55.4%  5955  378s
    24    26 40534.2319   12  350 87951.4008 39224.3013  55.4%  6178  387s
    25    27 40488.6728   13  353 87951.4008 39224.3013  55.4%  6130  395s
    26    28 40296.1117   13  359 87951.4008 39224.3013  55.4%  6080  412s
    27    29 40395.7004   14  350 87951.4008 39224.3013  55.4%  5961  417s
    28    30 40584.6607   14  361 87951.4008 39224.3013  55.4%  5984  427s
    29    31 40535.0603   15  377 87951.4008 39224.3013  55.4%  5923  433s
    30    32 40469.4988   15  352 87951.4008 39224.3013  55.4%  5902  437s
    31    33 40556.0863   16  355 87951.4008 39224.3013  55.4%  5810  441s
    32    34 40726.7035   16  364 87951.4008 39224.3013  55.4%  5772  448s
    33    35 40585.3145   17  370 87951.4008 39224.3013  55.4%  5715  451s
    34    36 40772.1988   17  353 87951.4008 39224.3013  55.4%  5657  457s
    35    37 40633.9655   18  365 87951.4008 39224.3013  55.4%  5632  470s
    36    38 40816.3307   18  339 87951.4008 39224.3013  55.4%  5589  476s
    38    40 40759.8057   19  357 87951.4008 39224.3013  55.4%  5423  483s
    39    41 40794.3519   20  349 87951.4008 39224.3013  55.4%  5470  488s
    40    42 40702.4405   20  368 87951.4008 39224.3013  55.4%  5417  493s
    41    43 40878.6399   21  366 87951.4008 39224.3013  55.4%  5377  499s
    42    44 40815.3363   21  377 87951.4008 39224.3013  55.4%  5334  504s
    43    45 41355.6291   22  372 87951.4008 39224.3013  55.4%  5342  513s
    45    47 40976.4840   23  367 87951.4008 39224.3013  55.4%  5207  520s
    46    48 41033.2890   23  356 87951.4008 39224.3013  55.4%  5178  526s
    48    50 41272.4709   24  357 87951.4008 39224.3013  55.4%  5093  535s
    49    51 41212.6162   25  369 87951.4008 39224.3013  55.4%  5135  541s
    50    52 41173.6866   25  377 87951.4008 39224.3013  55.4%  5155  551s
    51    53 41273.9892   26  386 87951.4008 39224.3013  55.4%  6286  629s
H   52    52                    86993.400830 39224.3013  54.9%  6165  635s
H   52    52                    86580.400830 39224.3013  54.7%  6165  635s
    53    55 41392.9237   27  361 86580.4008 39224.3013  54.7%  6185  640s
    54    56 41812.9211   27  361 86580.4008 39224.3013  54.7%  6246  648s
    55    57 41484.1170   28  383 86580.4008 39224.3013  54.7%  6198  653s
H   56    56                    75577.680763 39224.3013  48.1%  6088  667s
    57    59 41541.7285   29  388 75577.6808 39224.3013  48.1%  6131  675s
    58    60 42092.7861   29  382 75577.6808 39224.3013  48.1%  6104  681s
    59    61 41604.3447   30  386 75577.6808 39224.3013  48.1%  6061  686s
    61    63 41931.8564   31  367 75577.6808 39224.3013  48.1%  6023  694s
    62    64 41840.8116   32  376 75577.6808 39224.3013  48.1%  5976  699s
    63    65 41900.2906   32  375 75577.6808 39224.3013  48.1%  5954  705s
    65    67 42324.3763   33  371 75577.6808 39224.3013  48.1%  5878  715s
    67    69 42522.3510   34  364 75577.6808 39224.3013  48.1%  5860  726s
    68    70 42129.4441   35  378 75577.6808 39224.3013  48.1%  5816  730s
    69    71 42688.6828   35  368 75577.6808 39224.3013  48.1%  5792  736s
    71    73 42336.8942   37  373 75577.6808 39224.3013  48.1%  5737  741s
    72    74 42378.3292   37  373 75577.6808 39224.3013  48.1%  5703  746s
    74    76 42680.4871   38  359 75577.6808 39224.3013  48.1%  5633  755s
    76    78 42461.1888   39  363 75577.6808 39224.3013  48.1%  5568  760s
H   78    78                    74540.586153 39224.3013  47.4%  5449  768s
H   78    78                    73967.173858 39224.3013  47.0%  5449  768s
H   78    78                    73914.196692 39224.3013  46.9%  5449  768s
H   78    78                    73914.052994 39224.3013  46.9%  5449  768s
H   78    78                    73914.052977 39224.3013  46.9%  5449  768s
H   78    78                    73689.052977 39224.3013  46.8%  5449  769s
    79    81 42622.5883   41  366 73689.0530 39224.3013  46.8%  5456  772s
    80    82 42747.2914   41  343 73689.0530 39224.3013  46.8%  5422  776s
    82    84 43406.3832   42  353 73689.0530 39224.3013  46.8%  5388  793s
    84    86 43008.3441   44  356 73689.0530 39224.3013  46.8%  5318  800s
    87    89 42972.5862   45  347 73689.0530 39224.3013  46.8%  5222  807s
    89    91 42907.4035   47  363 73689.0530 39224.3013  46.8%  5143  811s
    90    92 43403.5088   47  353 73689.0530 39224.3013  46.8%  5134  815s
    93    95 43018.8770   50  358 73689.0530 39224.3013  46.8%  5009  820s
    97    99 43268.8796   53  342 73689.0530 39224.3013  46.8%  4843  825s
    98   100 43177.4061   54  357 73689.0530 39224.3013  46.8%  4836  830s
   100   102 43192.6206   55  365 73689.0530 39224.3013  46.8%  4778  835s
   103   105 43984.2567   57  353 73689.0530 39224.3013  46.8%  4684  840s
H  104   104                    73539.188466 39224.3013  46.7%  4639  842s
H  104   104                    72234.456875 39224.3013  45.7%  4639  842s
H  104   104                    65661.468121 39224.3013  40.3%  4639  846s
   107   109 43968.1100   60  348 65661.4681 39224.3013  40.3%  4571  851s
   112   114 43479.0893   64  345 65661.4681 39224.3013  40.3%  4400  855s
   115   117 44210.2123   66  322 65661.4681 39224.3013  40.3%  4329  860s
   120   122 43750.2441   70  324 65661.4681 39224.3013  40.3%  4197  866s
   123   125 44126.6051   72  327 65661.4681 39224.3013  40.3%  4131  870s
   129   131 44576.4054   76  315 65661.4681 39224.3013  40.3%  3989  876s
H  130   130                    65661.352798 39224.3013  40.3%  3959  877s
H  130   130                    64704.888732 39224.3013  39.4%  3959  879s
   132   134 44370.1424   79  322 64704.8887 39224.3013  39.4%  3911  880s
   138   140 44456.4683   83  320 64704.8887 39224.3013  39.4%  3779  885s
   146   148 44647.2709   90  313 64704.8887 39224.3013  39.4%  3610  890s
   152   154 44707.9716   93  295 64704.8887 39224.3013  39.4%  3506  895s
   161   163 45212.3880  100  298 64704.8887 39224.3013  39.4%  3347  900s
   174   176 45398.5367  110  261 64704.8887 39224.3013  39.4%  3137  905s
H  182   182                    64704.608453 39224.3013  39.4%  3008  907s
   182   184 45187.2515  118  278 64704.6085 39224.3013  39.4%  3010  910s
H  188   188                    64375.299810 39224.3013  39.1%  2923  913s
   191   193 45521.6536  125  267 64375.2998 39224.3013  39.1%  2888  915s
   202   204 46099.8629  133  280 64375.2998 39224.3013  39.1%  2753  920s
H  208   208                    64348.811277 39224.3013  39.0%  2680  921s
H  208   208                    63329.903032 39224.3013  38.1%  2680  921s
H  208   208                    63300.563207 39224.3013  38.0%  2680  921s
H  208   208                    63300.350233 39224.3013  38.0%  2680  921s
H  208   208                    63299.887213 39224.3013  38.0%  2680  921s
H  208   208                    62953.843797 39224.3013  37.7%  2680  921s
H  208   208                    60029.415762 39224.3013  34.7%  2680  925s
   224   226 48354.9750  148  245 60029.4158 39224.3013  34.7%  2527  930s
H  234   233                    60018.276622 39224.3013  34.6%  2429  931s
H  234   233                    59315.276622 39224.3013  33.9%  2429  934s
   235   235 49850.8093  155  247 59315.2766 39224.3013  33.9%  2428  935s
H  260   255                    59310.719911 39224.3013  33.9%  2210  938s
   267   263 51846.8508  175  230 59310.7199 39224.3013  33.9%  2158  940s
H  286   279                    59308.108118 39224.3013  33.9%  2030  942s
   286   280 52608.0102  188  215 59308.1081 39224.3013  33.9%  2030  945s
   344   299 58741.9132  223  175 59308.1081 39224.3013  33.9%  1694  950s
   360   306 39340.2972    3  365 59308.1081 39224.3987  33.9%  1633  958s
   361   307 39428.9842    4  360 59308.1081 39224.3987  33.9%  1636  962s
   362   308 39470.9609    5  357 59308.1081 39224.3987  33.9%  1638  965s
   363   309 39749.5572    6  363 59308.1081 39224.3987  33.9%  1645  975s
   364   310 39575.1782    6  358 59308.1081 39224.3987  33.9%  1652  982s
   365   311 39961.1689    7  352 59308.1081 39224.3987  33.9%  1657  987s
   366   312 40086.0279    8  363 59308.1081 39224.3987  33.9%  1661  991s
   367   313 40360.9795    9  348 59308.1081 39224.3987  33.9%  1663  995s
   369   315 40590.2054   10  349 59308.1081 39224.3987  33.9%  1670 1004s
   370   316 40652.0170   11  364 59308.1081 39224.3987  33.9%  1671 1007s
   371   317 40868.1363   12  343 59308.1081 39224.3987  33.9%  1675 1012s
   372   318 40914.0386   13  352 59308.1081 39224.3987  33.9%  1675 1015s
   374   320 41164.6855   15  348 59308.1081 39224.3987  33.9%  1681 1024s
   375   321 41354.5641   15  341 59308.1081 39224.3987  33.9%  1687 1030s
   376   322 41286.1458   16  357 59308.1081 39224.3987  33.9%  1690 1042s
   377   323 41374.0354   17  360 59308.1081 39224.3987  33.9%  1691 1045s
   379   325 41692.7949   19  348 59308.1081 39224.3987  33.9%  1699 1055s
   380   326 41796.4555   19  335 59308.1081 39224.3987  33.9%  1707 1062s
   381   327 41840.3308   20  333 59308.1081 39224.3987  33.9%  1711 1067s
   382   328 41966.2819   20  360 59308.1081 39224.3987  33.9%  1718 1074s
   383   329 42019.8807   21  342 59308.1081 39224.3987  33.9%  1724 1080s
   385   331 42100.1097   22  343 59308.1081 39224.3987  33.9%  1731 1090s
   386   332 42289.4068   22  324 59308.1081 39224.3987  33.9%  1738 1096s
   388   334 42397.0607   24  318 59308.1081 39224.3987  33.9%  1741 1102s
   389   335 42599.4555   24  312 59308.1081 39224.3987  33.9%  1747 1109s
   390   336 42435.3347   25  335 59308.1081 39224.3987  33.9%  1750 1113s
   391   337 42483.7880   26  330 59308.1081 39224.3987  33.9%  1752 1116s
   392   338 42663.9148   27  332 59308.1081 39224.3987  33.9%  1763 1125s
   393   339 42887.9283   27  329 59308.1081 39224.3987  33.9%  1770 1132s
   394   340 42749.6778   28  326 59308.1081 39224.3987  33.9%  1773 1136s
   395   341 43073.6026   28  314 59308.1081 39224.3987  33.9%  1778 1142s
   396   342 42765.3055   29  310 59308.1081 39224.3987  33.9%  1780 1145s
H  397   287                    50801.285396 39224.3987  22.8%  1775 1153s
H  397   287                    50800.085827 39224.3987  22.8%  1775 1153s
H  397   283                    50682.056362 39224.3987  22.6%  1775 1154s
H  397   283                    50680.856793 39224.3987  22.6%  1775 1154s
H  397   281                    50649.829235 39224.3987  22.6%  1775 1154s
H  397   281                    50639.193228 39224.3987  22.5%  1775 1154s
H  397   279                    50566.398544 39224.3987  22.4%  1775 1155s
H  397   279                    50564.725388 39224.3987  22.4%  1775 1155s
H  397   279                    50563.823686 39224.3987  22.4%  1775 1155s
H  397   279                    50563.492985 39224.3987  22.4%  1775 1155s
H  397   279                    50563.325737 39224.3987  22.4%  1775 1155s
H  397   279                    50563.323565 39224.3987  22.4%  1775 1156s
H  397   279                    50563.314858 39224.3987  22.4%  1775 1156s
H  397   279                    50563.313651 39224.3987  22.4%  1775 1156s
H  397   279                    50563.313099 39224.3987  22.4%  1775 1156s
H  397   279                    50563.313069 39224.3987  22.4%  1775 1156s
   398   282 42935.5551   31  310 50563.3131 39224.3987  22.4%  1788 1164s
   399   283 42951.6825   31  309 50563.3131 39224.3987  22.4%  1792 1169s
   400   284 42974.2372   32  311 50563.3131 39224.3987  22.4%  1792 1171s
   401   285 43074.4342   33  311 50563.3131 39224.3987  22.4%  1793 1175s
   403   287 43160.1201   34  326 50563.3131 39224.3987  22.4%  1796 1182s
   404   288 43544.6089   34  334 50563.3131 39224.3987  22.4%  1802 1188s
   405   289 43200.2200   35  327 50563.3131 39224.3987  22.4%  1803 1191s
H  406   283                    50121.685541 39224.3987  21.7%  1798 1192s
H  406   283                    50120.197025 39224.3987  21.7%  1798 1192s
H  406   280                    49784.549298 39224.3987  21.2%  1798 1193s
H  406   280                    49683.471755 39224.3987  21.1%  1798 1193s
H  406   280                    49681.983239 39224.3987  21.0%  1798 1193s
H  406   280                    49681.947605 39224.3987  21.0%  1798 1194s
H  406   280                    49681.050973 39224.3987  21.0%  1798 1194s
H  406   280                    49680.953657 39224.3987  21.0%  1798 1194s
H  406   280                    49680.872666 39224.3987  21.0%  1798 1194s
H  406   280                    49680.857747 39224.3987  21.0%  1798 1194s
H  406   280                    49680.855875 39224.3987  21.0%  1798 1194s
H  406   280                    49680.855410 39224.3987  21.0%  1798 1194s
H  406   280                    49680.855339 39224.3987  21.0%  1798 1194s
H  406   280                    49679.690793 39224.3987  21.0%  1798 1195s
   408   284 43457.0264   37  340 49679.6908 39224.3987  21.0%  1807 1205s
   410   286 43737.4333   38  330 49679.6908 39224.3987  21.0%  1812 1213s
   412   288 43368.5058   40  319 49679.6908 39224.3987  21.0%  1807 1215s
   414   290 43466.9411   42  326 49679.6908 39224.3987  21.0%  1808 1221s
H  415   287                    49437.929313 39224.3987  20.7%  1804 1227s
H  415   287                    49437.832997 39224.3987  20.7%  1804 1227s
H  415   287                    49434.681935 39224.3987  20.7%  1804 1228s
H  415   287                    49427.703420 39224.3987  20.6%  1804 1228s
H  415   284                    48865.090501 39224.3987  19.7%  1804 1229s
   416   287 43518.5586   43  316 48865.0905 39224.3987  19.7%  1816 1232s
   417   288 44193.8050   44  318 48865.0905 39224.3987  19.7%  1817 1235s
   419   290 44041.7420   45  327 48865.0905 39224.3987  19.7%  1817 1240s
   422   293 44391.8615   48  319 48865.0905 39224.3987  19.7%  1817 1247s
   424   295 44379.8641   49  309 48865.0905 39224.3987  19.7%  1817 1251s
   426   297 44396.5030   50  314 48865.0905 39224.3987  19.7%  1816 1255s
   429   300 44485.2867   53  302 48865.0905 39224.3987  19.7%  1813 1260s
   432   303 44548.0869   56  269 48865.0905 39224.3987  19.7%  1809 1265s
H  433   302                    48863.574920 39224.3987  19.7%  1805 1267s
H  433   302                    48810.314121 39224.3987  19.6%  1805 1268s
H  433   302                    48810.121490 39224.3987  19.6%  1805 1268s
H  433   302                    48764.793713 39224.3987  19.6%  1805 1268s
H  433   301                    48755.228397 39224.3987  19.5%  1805 1268s
H  433   301                    48754.562942 39224.3987  19.5%  1805 1268s
H  433   301                    48753.373569 39224.3987  19.5%  1805 1268s
H  433   301                    48752.708114 39224.3987  19.5%  1805 1268s
H  433   301                    48679.681852 39224.3987  19.4%  1805 1268s
H  433   301                    48679.016398 39224.3987  19.4%  1805 1268s
H  433   301                    48678.342188 39224.3987  19.4%  1805 1269s
   434   304 44631.8954   58  266 48678.3422 39224.3987  19.4%  1809 1273s
   435   305 45208.7287   58  279 48678.3422 39224.3987  19.4%  1812 1276s
   437   307 44851.7678   60  253 48678.3422 39224.3987  19.4%  1811 1280s
   439   309 44693.3228   61  288 48678.3422 39224.3987  19.4%  1811 1285s
   440   310 44784.6161   62  285 48678.3422 39224.3987  19.4%  1816 1290s
   442   312 45099.3764   63  288 48678.3422 39224.3987  19.4%  1820 1296s
   444   314 44872.4366   64  259 48678.3422 39224.3987  19.4%  1819 1300s
   446   316 44956.4544   66  282 48678.3422 39224.3987  19.4%  1820 1305s
   448   318 45141.4817   68  276 48678.3422 39224.3987  19.4%  1821 1311s
   450   320 45166.9788   69  280 48678.3422 39224.3987  19.4%  1822 1315s
   456   326 45222.7252   73  265 48678.3422 39224.3987  19.4%  1810 1320s
   459   329 45333.0276   76  279 48678.3422 39224.3987  19.4%  1806 1325s
H  460   321                    47937.584610 39224.3987  18.2%  1802 1326s
H  460   321                    47920.414135 39224.3987  18.1%  1802 1326s
H  460   321                    47919.662865 39224.3987  18.1%  1802 1327s
H  460   321                    47918.944993 39224.3987  18.1%  1802 1328s
   461   324 45384.2047   78  258 47918.9450 39224.3987  18.1%  1804 1331s
   465   328 45485.7889   82  274 47918.9450 39224.3987  18.1%  1798 1335s
   470   333 45541.1865   87  261 47918.9450 39224.3987  18.1%  1785 1341s
   478   341 46436.1484   94  250 47918.9450 39224.3987  18.1%  1767 1345s
   486   349 45783.5378  100  251 47918.9450 39224.3987  18.1%  1749 1350s
H  493   352                    47809.270614 39224.3987  18.0%  1732 1355s
H  493   352                    47795.077172 39224.3987  17.9%  1732 1355s
H  493   352                    47792.189106 39224.3987  17.9%  1732 1355s
H  493   350                    47549.189106 39224.3987  17.5%  1732 1357s
H  494   351                    47542.771186 39224.3987  17.5%  1730 1359s
H  494   344                    46714.988152 39224.3987  16.0%  1730 1361s
H  494   344                    46714.699205 39224.3987  16.0%  1730 1361s
H  494   343                    46635.692876 39224.3987  15.9%  1730 1362s
H  494   343                    46635.596560 39224.3987  15.9%  1730 1362s
H  494   343                    46588.724243 39224.3987  15.8%  1730 1362s
H  494   343                    46544.451381 39224.3987  15.7%  1730 1362s
H  494   341                    46518.263628 39224.3987  15.7%  1730 1362s
H  494   341                    46507.637545 39224.3987  15.7%  1730 1363s
H  494   341                    46507.196057 39224.3987  15.7%  1730 1363s
H  494   340                    46481.147996 39224.3987  15.6%  1730 1368s
   494   340     cutoff  105      46481.1480 39224.3987  15.6%  1731 1371s
   499   337 39699.1704    2  373 46481.1480 39249.4104  15.6%  1742 1390s
   500   338 39788.0142    3  370 46481.1480 39249.4104  15.6%  1745 1395s
   501   339 40162.3294    4  378 46481.1480 39249.4104  15.6%  1749 1401s
   502   340 40255.6899    5  368 46481.1480 39249.4104  15.6%  1752 1406s
   503   341 40577.0385    6  370 46481.1480 39249.4104  15.6%  1755 1411s
   504   342 40374.1868    6  384 46481.1480 39249.4104  15.6%  1759 1416s
   505   343 40472.5540    7  376 46481.1480 39249.4104  15.6%  1761 1421s
   506   344 40546.8060    8  373 46481.1480 39249.4104  15.6%  1762 1425s
   508   346 40772.7494    9  364 46481.1480 39249.4104  15.6%  1775 1440s
   509   347 40967.8686   10  357 46481.1480 39249.4104  15.6%  1778 1445s
   510   348 41272.0775   11  340 46481.1480 39249.4104  15.6%  1782 1451s
   511   349 41410.8875   12  348 46481.1480 39249.4104  15.6%  1784 1455s
   513   351 41647.2387   14  366 46481.1480 39249.4104  15.6%  1790 1465s
   514   352 41809.2335   14  349 46481.1480 39249.4104  15.6%  1794 1471s
   515   353 41759.8122   15  357 46481.1480 39249.4104  15.6%  1796 1475s
   517   355 42010.8975   17  351 46481.1480 39249.4104  15.6%  1801 1484s
   518   356 42108.8387   17  358 46481.1480 39249.4104  15.6%  1805 1491s
   519   357 42245.1543   18  345 46481.1480 39249.4104  15.6%  1808 1496s
   520   358 42207.9964   18  354 46481.1480 39249.4104  15.6%  1810 1500s
   521   359 42317.7574   19  363 46481.1480 39249.4104  15.6%  1814 1506s
   522   360 42698.9517   19  351 46481.1480 39249.4104  15.6%  1820 1513s
   523   361 42396.7553   20  362 46481.1480 39249.4104  15.6%  1821 1517s
   524   362 42630.6248   21  347 46481.1480 39249.4104  15.6%  1826 1524s
   525   363 42403.7534   21  353 46481.1480 39249.4104  15.6%  1826 1526s
