solving instance mcnd nodes c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13502 rows, 12428 columns and 83596 nonzeros
Model fingerprint: 0x0ed78373
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12114 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 667 rows and 354 columns
Presolve time: 0.29s
Presolved: 12835 rows, 12074 columns, 70796 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 11780 continuous, 294 integer (294 binary)
Found heuristic solution: objective 1264419.5952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.4960416e+04   2.440856e+04   0.000000e+00      5s
   44160    8.2066408e+04   3.591909e+03   0.000000e+00     10s
   60480    8.9004232e+04   3.585588e+03   0.000000e+00     15s
   74880    9.2022771e+04   1.535897e+03   0.000000e+00     20s
   88320    9.3222588e+04   1.306207e+02   0.000000e+00     25s
   92726    9.3324272e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 9.332427e+04, 92726 iterations, 26.29 seconds (14.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 94004.9639    0  100 102900.787 94004.9639  8.65%     -   52s
     0     0 94005.0352    0  100 102900.787 94005.0352  8.64%     -   52s
     0     0 94048.2399    0  107 102900.787 94048.2399  8.60%     -   52s
     0     0 94052.1631    0  109 102900.787 94052.1631  8.60%     -   53s
     0     0 94052.1706    0  108 102900.787 94052.1706  8.60%     -   53s
     0     0 94057.1566    0  109 102900.787 94057.1566  8.59%     -   53s
     0     0 94057.2775    0  109 102900.787 94057.2775  8.59%     -   54s
     0     0 94058.5900    0  109 102900.787 94058.5900  8.59%     -   54s
     0     0 94059.1999    0  109 102900.787 94059.1999  8.59%     -   54s
     0     0 94061.5252    0  107 102900.787 94061.5252  8.59%     -   54s
     0     0 94062.0729    0  110 102900.787 94062.0729  8.59%     -   55s
     0     0 94062.1390    0  108 102900.787 94062.1390  8.59%     -   55s
     0     0 94062.3003    0  108 102900.787 94062.3003  8.59%     -   55s
H    0     0                    102708.24210 94062.3003  8.42%     -   64s
H    0     0                    102563.72658 94062.3003  8.29%     -   64s
     0     2 94062.3003    0  108 102563.727 94062.3003  8.29%     -   84s
     2     4 95804.4919    1   81 102563.727 94101.1317  8.25%  6242   89s
     3     5 94241.3463    2  101 102563.727 94101.5803  8.25%  5197   90s
     5     7 94514.0637    3   98 102563.727 94242.8067  8.11%  6021   96s
     6     8 95641.0760    3   95 102563.727 94514.4127  7.85%  6796  101s
     9    11 95722.3410    5   93 102563.727 94514.8275  7.85%  6349  107s
    11    13 96414.4511    6   94 102563.727 94514.8275  7.85%  6166  112s
    14    16 97408.3526    8   91 102563.727 94514.8275  7.85%  5429  116s
    16    18 98239.1383    9   89 102563.727 94514.8275  7.85%  5280  120s
    22    24 96344.0080   13   88 102563.727 94514.8275  7.85%  4571  126s
    25    27 98024.0246   14   80 102563.727 94514.8275  7.85%  4669  136s
    27    29 97264.9396   15   82 102563.727 94514.8275  7.85%  4617  140s
    30    32 96832.6213   17   83 102563.727 94514.8275  7.85%  4556  146s
    32    34 97072.7010   18   73 102563.727 94514.8275  7.85%  4535  150s
    35    37 98230.8554   20   73 102563.727 94514.8275  7.85%  4503  155s
    37    39 98479.6466   21   80 102563.727 94514.8275  7.85%  4486  161s
    40    42 97839.8647   23   86 102563.727 94514.8275  7.85%  4399  167s
    42    44 100228.602   24   73 102563.727 94514.8275  7.85%  4451  171s
    44    46 99499.8142   26   74 102563.727 94514.8275  7.85%  4453  175s
    48    50 97511.9122   29   75 102563.727 94514.8275  7.85%  4226  180s
    50    52 98690.0764   30   70 102563.727 94514.8275  7.85%  4403  187s
    53    55 101799.025   31   67 102563.727 94514.8275  7.85%  4461  194s
    54    56 99457.0536   32   61 102563.727 94514.8275  7.85%  4550  204s
    55    57 97866.6461   32   72 102563.727 94514.8275  7.85%  4490  205s
    60    62 98364.7272   36   65 102563.727 94514.8275  7.85%  4332  211s
    63    65 98735.1252   38   59 102563.727 94514.8275  7.85%  4342  217s
    65    67 98855.6392   39   64 102563.727 94514.8275  7.85%  4311  220s
    67    69 99659.6163   40   69 102563.727 94514.8275  7.85%  4366  225s
    72    74 100416.023   44   63 102563.727 94514.8275  7.85%  4228  230s
    76    78 102250.747   46   61 102563.727 94514.8275  7.85%  4191  236s
    79    81 100618.165   48   56 102563.727 94514.8275  7.85%  4179  241s
    82    84 101041.235   49   58 102563.727 94514.8275  7.85%  4158  246s
    84    86 101490.794   50   55 102563.727 94514.8275  7.85%  4148  250s
    91    91 101656.873   54   43 102563.727 94514.8275  7.85%  3960  256s
   109    99 102286.760   67   43 102563.727 94514.8275  7.85%  3393  260s
   118    98 95826.5256    4  103 102563.727 95292.7069  7.09%  3241  265s
   120   100 96659.2420    6   96 102563.727 95292.7069  7.09%  3273  271s
   122   102 97309.7312    7   82 102563.727 95292.7069  7.09%  3311  276s
   124   104 97635.8118    8   85 102563.727 95292.7069  7.09%  3348  280s
   127   107 98393.7384   10   85 102563.727 95292.7069  7.09%  3383  286s
   129   109 100987.492   11   88 102563.727 95292.7069  7.09%  3426  292s
   132   112 99650.3799   14   70 102563.727 95292.7069  7.09%  3409  295s
   135   115 100092.253   15   68 102563.727 95292.7069  7.09%  3436  301s
   141   121 100786.608   20   51 102563.727 95292.7069  7.09%  3364  305s
   145   125 101394.480   23   52 102563.727 95292.7069  7.09%  3332  310s
   148   128 102376.079   24   46 102563.727 95292.7069  7.09%  3339  315s
   153   133 102351.918   27   53 102563.727 95292.7069  7.09%  3298  320s
   160   132 97019.0272    4   88 102563.727 95294.3156  7.09%  3267  327s
   161   133 97161.5250    4   78 102563.727 95294.3156  7.09%  3295  330s
   164   136 98149.4582    7   86 102563.727 95294.3156  7.09%  3301  335s
   166   138 98779.8125    8   80 102563.727 95294.3156  7.09%  3337  340s
   168   140 99034.2374    9   81 102563.727 95294.3156  7.09%  3371  345s
   171   143 99311.1053   12   86 102563.727 95294.3156  7.09%  3355  352s
   173   145 99723.4198   13   82 102563.727 95294.3156  7.09%  3366  356s
   175   147 100006.393   14   80 102563.727 95294.3156  7.09%  3380  360s
   179   151 100725.992   17   80 102563.727 95294.3156  7.09%  3390  367s
   182   154 100755.734   20   77 102563.727 95294.3156  7.09%  3367  370s
   185   157 101583.316   23   74 102563.727 95294.3156  7.09%  3371  375s
   188   160 102169.963   25   74 102563.727 95294.3156  7.09%  3376  380s
   191   161     cutoff   26      102563.727 95294.3156  7.09%  3377  385s
   203   161 95448.1727    3   89 102563.727 95374.8005  7.01%  3236  390s
   205   163 97039.1869    4   87 102563.727 95374.8005  7.01%  3283  396s
   207   165 96793.4167    6   86 102563.727 95374.8005  7.01%  3293  400s
   210   168 97470.2995    9   91 102563.727 95374.8005  7.01%  3295  405s
   212   170 97842.3056   10   78 102563.727 95374.8005  7.01%  3336  411s
   214   172 98284.7826   11   86 102563.727 95374.8005  7.01%  3347  415s
   218   176 98795.4843   15   73 102563.727 95374.8005  7.01%  3335  420s
   224   182 99354.2349   20   75 102563.727 95374.8005  7.01%  3311  425s
   228   186 99742.5857   23   66 102563.727 95374.8005  7.01%  3302  430s
   236   194 100429.945   31   52 102563.727 95374.8005  7.01%  3241  435s
   252   210 100956.887   46   32 102563.727 95374.8005  7.01%  3082  440s
   260   218 101232.467   51   28 102563.727 95374.8005  7.01%  3033  445s
   280   228 102034.071   65   25 102563.727 95374.8005  7.01%  2859  450s
   302   232 97106.8492    7   81 102563.727 95518.4742  6.87%  2701  456s
   305   235 98296.8944    9   77 102563.727 95518.4742  6.87%  2717  461s
   307   237 99440.4486   10   78 102563.727 95518.4742  6.87%  2731  465s
   311   241 100893.407   13   63 102563.727 95518.4742  6.87%  2747  471s
   314   244 100514.028   15   61 102563.727 95518.4742  6.87%  2751  475s
   318   248 100991.652   18   63 102563.727 95518.4742  6.87%  2749  480s
   327   257 101956.488   27   54 102563.727 95518.4742  6.87%  2709  485s
H  339   208                    101509.37741 95518.4742  5.90%  2634  493s
   340   211 97552.3189   12   87 101509.377 95643.2188  5.78%  2670  497s
   342   213 98186.7305   13   82 101509.377 95643.2188  5.78%  2684  501s
   345   216 99345.5836   16   87 101509.377 95643.2188  5.78%  2706  507s
   347   218 99165.8695   17   83 101509.377 95643.2188  5.78%  2711  510s
   352   223 99914.9767   21   77 101509.377 95643.2188  5.78%  2708  516s
   355   226 100477.365   23   75 101509.377 95643.2188  5.78%  2710  520s
   360   231 101423.531   28   58 101509.377 95643.2188  5.78%  2704  525s
   368   232 96710.4542    7   95 101509.377 95643.9783  5.78%  2688  531s
   371   235 97538.5515   10   86 101509.377 95643.9783  5.78%  2694  535s
   374   238 98346.7847   12   74 101509.377 95643.9783  5.78%  2709  540s
   377   241 100333.783   14   69 101509.377 95643.9783  5.78%  2724  546s
   381   245 100086.793   17   60 101509.377 95643.9783  5.78%  2720  550s
   388   252 101213.952   23   53 101509.377 95643.9783  5.78%  2701  556s
   403   249 96785.0615    4   90 101509.377 95722.4693  5.70%  2638  562s
   405   251 97382.3852    6   89 101509.377 95722.4693  5.70%  2642  565s
   410   256 98643.6290   11   84 101509.377 95722.4693  5.70%  2646  570s
   413   259 99600.5238   13   80 101509.377 95722.4693  5.70%  2654  575s
   419   265 100839.229   18   62 101509.377 95722.4693  5.70%  2643  580s
H  422   259                    101467.72352 95722.4693  5.66%  2631  585s
H  422   250                    101301.88284 95722.4693  5.51%  2631  585s
   429   251 96497.5118    8   87 101301.883 95722.6183  5.51%  2621  591s
   432   254 97590.0577   11   86 101301.883 95722.6183  5.51%  2633  596s
   434   256 97571.5617   10   75 101301.883 95722.6183  5.51%  2640  600s
   440   262 98486.6249   15   66 101301.883 95722.6183  5.51%  2637  606s
   442   264 99647.2203   15   69 101301.883 95722.6183  5.51%  2648  610s
   447   269 99521.6619   19   60 101301.883 95722.6183  5.51%  2648  616s
   450   272 99680.5951   20   56 101301.883 95722.6183  5.51%  2653  620s
   453   275 99962.5086   20   48 101301.883 95722.6183  5.51%  2657  625s
   457   279 100437.038   22   41 101301.883 95722.6183  5.51%  2659  630s
   462   284 101052.705   22   55 101301.883 95722.6183  5.51%  2658  635s
   468   286 100868.330   26   51 101301.883 95722.6183  5.51%  2650  640s
   475   283 98298.1648    6   77 101301.883 95798.0644  5.43%  2648  647s
   477   285 99586.4752    7   75 101301.883 95798.0644  5.43%  2653  651s
   480   288 99895.6755   10   73 101301.883 95798.0644  5.43%  2657  655s
   485   293 100681.724   13   68 101301.883 95798.0644  5.43%  2656  660s
H  496   289                    101237.79941 95798.0644  5.37%  2618  669s
H  496   286                    101220.68810 95798.0644  5.36%  2618  669s
   497   289 97933.2478    6   98 101220.688 95804.4949  5.35%  2642  670s
   500   292 99154.6415    8   77 101220.688 95804.4949  5.35%  2654  676s
   502   294 99438.4923    9   74 101220.688 95804.4949  5.35%  2663  680s
   505   297 100015.013   12   68 101220.688 95804.4949  5.35%  2661  685s
   510   302 100470.970   13   72 101220.688 95804.4949  5.35%  2660  690s
   519   299     cutoff   16      101220.688 95804.4949  5.35%  2631  695s
   521   301 97388.7556    3   78 101220.688 95804.5295  5.35%  2647  700s
   524   304 98408.9173    6   70 101220.688 95804.5295  5.35%  2656  706s
   527   307 98826.9451    9   78 101220.688 95804.5295  5.35%  2654  713s
   529   309 99491.9301   11   77 101220.688 95804.5295  5.35%  2659  716s
   532   312 99353.2232   11   80 101220.688 95804.5295  5.35%  2661  720s
   536   316 99816.0702   13   70 101220.688 95804.5295  5.35%  2660  725s
   539   319 100656.727   13   64 101220.688 95804.5295  5.35%  2665  730s
   543   323 100424.399   15   50 101220.688 95804.5295  5.35%  2667  735s
   549   329 100928.053   21   58 101220.688 95804.5295  5.35%  2655  740s
   558   330 96033.7798    2   79 101220.688 95810.8194  5.34%  2635  746s
   561   333 96959.6283    5   82 101220.688 95810.8194  5.34%  2644  751s
   563   335 97632.5422    4   81 101220.688 95810.8194  5.34%  2649  755s
   565   337 97844.3720    7   75 101220.688 95810.8194  5.34%  2664  763s
   566   338 98129.1832    8   78 101220.688 95810.8194  5.34%  2668  765s
   570   342 98412.5559   10   76 101220.688 95810.8194  5.34%  2669  770s
   573   345 98946.0959   12   69 101220.688 95810.8194  5.34%  2676  775s
   577   349 99613.0058   15   59 101220.688 95810.8194  5.34%  2680  781s
   579   351 100026.892   16   76 101220.688 95810.8194  5.34%  2687  785s
   583   355 100411.818   18   65 101220.688 95810.8194  5.34%  2688  790s
   587   357     cutoff   18      101220.688 95810.8194  5.34%  2689  795s
   590   360 100811.103   19   71 101220.688 95810.8194  5.34%  2694  800s
   591   361 101016.153   20   67 101220.688 95810.8194  5.34%  2693  813s
   592   362 101095.113   22   62 101220.688 95810.8194  5.34%  2693  815s
   600   360 97107.8395    8   78 101220.688 95826.8535  5.33%  2678  820s
   603   363 98100.9489    9   64 101220.688 95826.8535  5.33%  2689  826s
   606   366 98861.3050   11   68 101220.688 95826.8535  5.33%  2689  830s
   610   370 100082.971   12   64 101220.688 95826.8535  5.33%  2694  836s
   615   375 99742.4403   18   63 101220.688 95826.8535  5.33%  2687  840s
   621   380 96128.5304    6  108 101220.688 95826.8535  5.33%  2670  879s
   623   381 99100.9480   11   89 101220.688 95826.8535  5.33%  2662  912s
   624   382 97693.0460    8  103 101220.688 95826.8535  5.33%  2657  917s
   627   384 100424.449   16  107 101220.688 95826.8535  5.33%  2645  920s
   630   386 98215.0286   12  108 101220.688 95826.8535  5.33%  2632  947s
   631   387 100096.680   28  108 101220.688 95826.8535  5.33%  2628  978s
   632   389 95826.8535   15  111 101220.688 95826.8535  5.33%  2819  982s
   633   390 95826.8535   15   94 101220.688 95826.8535  5.33%  2833  987s
   635   391 95826.8535   16   96 101220.688 95826.8535  5.33%  2845  994s
   636   392 95826.8535   17   98 101220.688 95826.8535  5.33%  2846  996s
   638   393 95826.8535   18  102 101220.688 95826.8535  5.33%  2855 1001s
   639   394 96457.5947   18   94 101220.688 95826.8535  5.33%  2869 1011s
   641   395 95826.8535   19   97 101220.688 95826.8535  5.33%  2875 1016s
   643   397 98823.1625   20   97 101220.688 95826.8535  5.33%  2889 1024s
   644   397 96459.1877   21   88 101220.688 95826.8535  5.33%  2892 1026s
   645   398 97132.3833   21   88 101220.688 95826.8535  5.33%  2898 1030s
   647   399 97348.2230   22   84 101220.688 95826.8535  5.33%  2909 1036s
   649   401 98136.6895   23   85 101220.688 95826.8535  5.33%  2914 1041s
   651   402 97714.7820   24   91 101220.688 95826.8535  5.33%  2921 1049s
   652   403 97352.5539   25   86 101220.688 95826.8535  5.33%  2921 1051s
   654   404 97730.3124   26   82 101220.688 95826.8535  5.33%  2927 1056s
   656   405 97968.2831   27   71 101220.688 95826.8535  5.33%  2931 1060s
   658   407 98148.8572   28   61 101220.688 95826.8535  5.33%  2936 1065s
   661   409 99003.7442   29   61 101220.688 95826.8535  5.33%  2939 1070s
   664   411 98576.7493   31   60 101220.688 95826.8535  5.33%  2939 1075s
   666   412 98793.1104   32   56 101220.688 95826.8535  5.33%  2945 1080s
   670   413 98909.6092   34   64 101220.688 95826.8535  5.33%  2941 1086s
   673   413 99632.7945   35   52 101220.688 95826.8535  5.33%  2941 1091s
   675   414 99590.1938   36   59 101220.688 95826.8535  5.33%  2947 1095s
   679   415 100845.263   38   48 101220.688 95826.8535  5.33%  2945 1102s
   682   417 99504.3692   40   39 101220.688 95826.8535  5.33%  2941 1105s
   685   419 100210.092   41   32 101220.688 95826.8535  5.33%  2942 1111s
   689   419 100231.522   43   24 101220.688 95826.8535  5.33%  2936 1115s
   693   421 101139.982   45   45 101220.688 95826.8535  5.33%  2932 1120s
   696   423 100608.270   47   53 101220.688 95826.8535  5.33%  2928 1125s
   705   420 100963.239   52   47 101220.688 95826.8535  5.33%  2901 1130s
   715   415 101166.952   59   52 101220.688 95826.8535  5.33%  2867 1135s
   719   415 96914.4053   17   82 101220.688 95826.8535  5.33%  2869 1142s
   721   417 97150.6189   18   82 101220.688 95826.8535  5.33%  2872 1146s
   723   418 97669.6704   19   85 101220.688 95826.8535  5.33%  2884 1153s
   725   419 96352.4561   20   87 101220.688 95826.8535  5.33%  2886 1156s
   727   421 99834.2255   21   76 101220.688 95826.8535  5.33%  2900 1163s
   728   421 96831.6729   22   78 101220.688 95826.8535  5.33%  2902 1165s
   731   423 97718.4322   23   72 101220.688 95826.8535  5.33%  2905 1171s
   733   425 98062.7995   24   77 101220.688 95826.8535  5.33%  2913 1176s
   735   424     cutoff   25      101220.688 95826.8535  5.33%  2922 1182s
   736   425 98303.6162   26   70 101220.688 95826.8535  5.33%  2925 1185s
   738   426 98528.6201   27   66 101220.688 95826.8535  5.33%  2932 1191s
   740   427 99068.3520   28   69 101220.688 95826.8535  5.33%  2935 1195s
   743   429 99861.4235   29   59 101220.688 95826.8535  5.33%  2940 1201s
   747   430 100925.651   31   69 101220.688 95826.8535  5.33%  2941 1207s
   749   430 101071.684   32   68 101220.688 95826.8535  5.33%  2942 1211s
   752   432 100646.721   34   48 101220.688 95826.8535  5.33%  2942 1217s
   754   434 100807.375   35   57 101220.688 95826.8535  5.33%  2942 1221s
   759   431 101084.277   38   61 101220.688 95826.8535  5.33%  2930 1225s
   762   429 96659.9747   16   83 101220.688 95826.8535  5.33%  2929 1230s
   764   430 99925.3272   17   84 101220.688 95826.8535  5.33%  2939 1237s
   766   432 97532.9431   18   76 101220.688 95826.8535  5.33%  2943 1242s
   768   433 98913.4899   19   72 101220.688 95826.8535  5.33%  2951 1248s
   770   434 98564.1027   20   73 101220.688 95826.8535  5.33%  2954 1252s
   772   436 99489.1472   21   70 101220.688 95826.8535  5.33%  2957 1256s
   774   437 99000.1155   22   80 101220.688 95826.8535  5.33%  2962 1261s
   777   439 98573.4676   24   64 101220.688 95826.8535  5.33%  2961 1265s
   781   442 99601.5081   26   65 101220.688 95826.8535  5.33%  2962 1272s
   783   443 99825.5437   27   61 101220.688 95826.8535  5.33%  2961 1275s
   785   444 99876.6960   28   53 101220.688 95826.8535  5.33%  2960 1296s
   787   446 100215.997   29   54 101220.688 95826.8535  5.33%  2960 1300s
   789   447 100480.488   30   60 101220.688 95826.8535  5.33%  2962 1305s
   792   447     cutoff   31      101220.688 95826.8535  5.33%  2962 1310s
   803   442 97155.6654   17   93 101220.688 95826.8535  5.33%  2941 1319s
   804   443 97409.8970   18   91 101220.688 95826.8535  5.33%  2942 1321s
   805   444 98864.9269   18   85 101220.688 95826.8535  5.33%  2951 1325s
   808   446 97666.8158   20   83 101220.688 95826.8535  5.33%  2953 1331s
   810   445 98040.3734   21   88 101220.688 95826.8535  5.33%  2955 1335s
   812   446 98325.9329   22   81 101220.688 95826.8535  5.33%  2962 1340s
   814   448 98527.3266   23   74 101220.688 95826.8535  5.33%  2963 1345s
   816   449 98708.1279   24   76 101220.688 95826.8535  5.33%  2970 1351s
   818   450 98746.5138   25   78 101220.688 95826.8535  5.33%  2972 1355s
   821   452 99422.9670   26   69 101220.688 95826.8535  5.33%  2975 1361s
   823   454 99216.1881   27   64 101220.688 95826.8535  5.33%  2980 1366s
   825   455 99902.1520   28   56 101220.688 95826.8535  5.33%  2984 1371s
   827   456 100721.260   29   45 101220.688 95826.8535  5.33%  2985 1375s
   829   457 101180.745   30   62 101220.688 95826.8535  5.33%  2990 1380s
   832   459 100608.409   32   49 101220.688 95826.8535  5.33%  2989 1385s
   838   459 100897.802   35   41 101220.688 95826.8535  5.33%  2978 1390s
   842   458 100929.867   37   35 101220.688 95826.8535  5.33%  2969 1395s
   857   451 101138.992   46   20 101220.688 95826.8535  5.33%  2926 1400s
   867   448 95864.6457   17   93 101220.688 95864.6457  5.29%  2899 1407s
   869   449 97748.2339   18   91 101220.688 95873.1579  5.28%  2912 1415s
   871   451 100624.124   19   99 101220.688 95873.1579  5.28%  2926 1424s
   872   451 96774.3178   20   94 101220.688 95873.1579  5.28%  2927 1426s
   874   453 97184.8690   21   86 101220.688 95873.1579  5.28%  2932 1430s
   875   453 99031.8361   21   90 101220.688 95873.1579  5.28%  2940 1435s
   877   455 99437.8879   22   82 101220.688 95873.1579  5.28%  2952 1442s
   879   456 98360.1155   23   84 101220.688 95873.1579  5.28%  2955 1446s
   881   457 99472.6166   24   82 101220.688 95873.1579  5.28%  2957 1450s
   885   460 100147.781   26   81 101220.688 95873.1579  5.28%  2958 1456s
   888   462 100263.600   28   71 101220.688 95873.1579  5.28%  2959 1461s
   891   464 100697.422   29   73 101220.688 95873.1579  5.28%  2957 1465s
   893   465 100881.177   30   74 101220.688 95873.1579  5.28%  2954 1470s
   904   461 96288.7471   20   92 101220.688 95874.2528  5.28%  2931 1477s
   906   462 98955.9762   21   82 101220.688 95874.2528  5.28%  2938 1482s
   907   463 97001.6763   22   82 101220.688 95874.2528  5.28%  2941 1485s
   909   464 97589.3126   23   88 101220.688 95874.2528  5.28%  2951 1491s
   911   465 97873.2389   24   78 101220.688 95874.2528  5.28%  2955 1495s
   914   467 98848.0121   25   76 101220.688 95874.2528  5.28%  2957 1501s
   917   469 98831.2126   27   73 101220.688 95874.2528  5.28%  2957 1506s
   919   471 99006.1159   28   70 101220.688 95874.2528  5.28%  2958 1512s
   921   472 99421.1237   29   73 101220.688 95874.2528  5.28%  2958 1515s
   924   474 100713.717   30   81 101220.688 95874.2528  5.28%  2962 1522s
   926   475 100568.654   31   66 101220.688 95874.2528  5.28%  2962 1526s
   929   475 100153.219   33   60 101220.688 95874.2528  5.28%  2961 1530s
   933   476 100566.719   35   67 101220.688 95874.2528  5.28%  2961 1536s
   937   474 100920.944   37   61 101220.688 95874.2528  5.28%  2956 1540s
   947   470 98930.5818   20  102 101220.688 96133.9526  5.03%  2945 1548s
   948   471 99148.1586   21   97 101220.688 96133.9526  5.03%  2945 1550s
