2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1439.12      3619.73         0.100000E+14   
          1+            1          1468.97      3622.53         0.100000E+14   
          1+            1          1498.81      3625.02         0.100000E+14   
          1+            1          1528.64      3627.51         0.100000E+14   
          1+            1          1558.45      3630.38         0.100000E+14   
          1+            1          1588.34      3633.65         0.100000E+14   
          1+            1          1618.16      3636.08         0.100000E+14   
          1+            1          1647.98      3638.76         0.100000E+14   
          1+            1          1677.79      3641.36         0.100000E+14   
          1+            1          1707.63      3643.81         0.100000E+14   
          1+            1          1737.49      3646.10         0.100000E+14   
          1+            1          1767.32      3648.27         0.100000E+14   
          1+            1          1797.22      3650.59         0.100000E+14   
          1+            1          1827.03      3652.68         0.100000E+14   
          1+            1          1856.92      3654.52         0.100000E+14   
          1+            1          1886.78      3656.76         0.100000E+14   
          1+            1          1916.63      3659.05         0.100000E+14   
          1+            1          1946.45      3661.21         0.100000E+14   
          1+            1          1976.30      3663.20         0.100000E+14   
          1+            1          2006.12      3665.22         0.100000E+14   
          1+            1          2036.08      3666.89         0.100000E+14   
          1+            1          2065.92      3669.08         0.100000E+14   
          1+            1          2095.72      3670.98         0.100000E+14   
          1+            1          2125.57      3673.08         0.100000E+14   
          1+            1          2155.45      3675.13         0.100000E+14   
          1+            1          2185.27      3676.88         0.100000E+14   
          1+            1          2215.09      3678.60         0.100000E+14   
          1+            1          2244.94      3680.69         0.100000E+14   
          1+            1          2274.79      3682.63         0.100000E+14   
          1+            1          2304.63      3684.70         0.100000E+14   
          1+            1          2334.47      3686.75         0.100000E+14   
          1+            1          2364.29      3688.53         0.100000E+14   
          1+            1          2394.12      3690.51         0.100000E+14   
          1+            1          2423.99      3692.81         0.100000E+14   
          1+            1          2453.80      3695.26         0.100000E+14   
          1+            1          2483.65      3697.18         0.100000E+14   
          1+            1          2513.47      3699.21         0.100000E+14   
          1+            1          2543.27      3701.07         0.100000E+14   
          1+            1          2573.10      3703.14         0.100000E+14   
          1+            1          2602.92      3704.75         0.100000E+14   
          1+            1          2632.77      3706.77         0.100000E+14   
          1+            1          2662.58      3708.52         0.100000E+14   
          1+            1          2692.43      3710.47         0.100000E+14   
          1+            1          2722.36      3712.20         0.100000E+14   
          1+            1          2752.14      3714.23         0.100000E+14   
          1+            1          2781.95      3715.74         0.100000E+14   
          1+            1          2811.81      3717.72         0.100000E+14   
          1+            1          2841.61      3719.42         0.100000E+14   
          1+            1          2871.43      3721.23         0.100000E+14   
          1+            1          2901.29      3723.18         0.100000E+14   
          1+            1          2931.14      3725.29         0.100000E+14   
          1+            1          2960.96      3727.29         0.100000E+14   
          1+            1          2990.75      3729.19         0.100000E+14   
          1+            1          3020.52      3731.68         0.100000E+14   
          1+            1          3050.32      3733.71         0.100000E+14   
          1+            1          3080.16      3735.92         0.100000E+14   
          1+            1          3110.08      3737.93         0.100000E+14   
          1+            1          3139.93      3739.74         0.100000E+14   
          1+            1          3169.80      3741.91         0.100000E+14   
          1+            1          3199.60      3743.51         0.100000E+14   
          1+            1          3229.38      3745.54         0.100000E+14   
          1+            1          3259.29      3747.58         0.100000E+14   
          1+            1          3289.07      3749.83         0.100000E+14   
          1+            1          3318.89      3751.75         0.100000E+14   
          1+            1          3348.78      3753.39         0.100000E+14   
          1+            1          3378.56      3755.25         0.100000E+14   
          1+            1          3408.36      3757.30         0.100000E+14   
          1+            1          3438.20      3759.28         0.100000E+14   
          1+            1          3468.03      3761.07         0.100000E+14   
          1+            1          3497.81      3762.82         0.100000E+14   
          1+            1          3527.62      3764.53         0.100000E+14   
          1+            1          3557.50      3766.37         0.100000E+14   
Failure to change feasibility, error 1014.
          1             1          3576.98      3767.35         0.100000E+14   
          2             2          3600.10      3767.35         0.100000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3624.69
 Total CPU time used:              3600.10

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p14
primal_bound = 1.00000000059e13, dual_bound = 3767.34525868, gap = 99.99999996232654, time = 3627.62
