
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1582.10      167.873         0.320000E+14   
          1+            1          1612.09      168.571         0.320000E+14   
          1+            1          1642.19      169.020         0.320000E+14   
          1+            1          1672.86      169.952         0.320000E+14   
          1+            1          1702.64      170.312         0.320000E+14   
          1+            1          1732.83      171.358         0.320000E+14   
          1+            1          1762.56      172.254         0.320000E+14   
          1+            1          1792.57      172.940         0.320000E+14   
          1+            1          1822.42      173.408         0.320000E+14   
          1+            1          1852.76      174.156         0.320000E+14   
          1+            1          1883.20      174.441         0.320000E+14   
          1+            1          1913.14      175.105         0.320000E+14   
          1+            1          1942.93      176.248         0.320000E+14   
          1+            1          1973.09      176.937         0.320000E+14   
          1+            1          2002.95      177.124         0.320000E+14   
          1+            1          2033.26      177.590         0.320000E+14   
          1+            1          2062.95      178.468         0.320000E+14   
          1+            1          2092.67      178.688         0.320000E+14   
          1+            1          2122.69      178.982         0.320000E+14   
          1+            1          2152.38      179.025         0.320000E+14   
          1+            1          2182.26      179.273         0.320000E+14   
          1+            1          2212.09      180.122         0.320000E+14   
          1+            1          2242.12      180.816         0.320000E+14   
          1+            1          2271.97      181.082         0.320000E+14   
          1+            1          2302.21      181.624         0.320000E+14   
          1+            1          2332.14      181.907         0.320000E+14   
          1+            1          2362.15      182.296         0.320000E+14   
          1+            1          2392.28      182.746         0.320000E+14   
          1+            1          2422.38      182.944         0.320000E+14   
          1+            1          2452.26      183.358         0.320000E+14   
          1+            1          2482.33      183.659         0.320000E+14   
          1+            1          2513.84      184.019         0.320000E+14   
          1+            1          2543.77      184.278         0.320000E+14   
          1+            1          2573.56      184.745         0.320000E+14   
          1+            1          2603.32      184.945         0.320000E+14   
          1+            1          2633.08      185.242         0.320000E+14   
          1+            1          2663.14      185.585         0.320000E+14   
          1+            1          2693.37      185.979         0.320000E+14   
          1+            1          2723.61      186.353         0.320000E+14   
          1+            1          2753.58      186.626         0.320000E+14   
          1+            1          2783.34      186.801         0.320000E+14   
          1+            1          2813.42      187.429         0.320000E+14   
          1+            1          2843.40      187.793         0.320000E+14   
          1+            1          2873.87      188.523         0.320000E+14   
          1+            1          2904.04      189.153         0.320000E+14   
          1+            1          2933.92      189.567         0.320000E+14   
          1+            1          2964.40      189.945         0.320000E+14   
          1+            1          2994.25      190.181         0.320000E+14   
          1+            1          3024.17      190.660         0.320000E+14   
          1+            1          3054.00      190.965         0.320000E+14   
          1+            1          3083.90      191.492         0.320000E+14   
          1+            1          3113.66      191.882         0.320000E+14   
          1+            1          3143.54      192.289         0.320000E+14   
          1+            1          3173.50      192.516         0.320000E+14   
          1+            1          3203.46      193.015         0.320000E+14   
          1+            1          3233.34      193.307         0.320000E+14   
          1+            1          3263.46      193.565         0.320000E+14   
          1+            1          3293.84      193.716         0.320000E+14   
          1+            1          3323.70      194.020         0.320000E+14   
          1+            1          3353.51      194.387         0.320000E+14   
          1+            1          3383.60      194.670         0.320000E+14   
          1+            1          3413.66      195.113         0.320000E+14   
          1+            1          3443.58      195.289         0.320000E+14   
          1+            1          3473.46      195.576         0.320000E+14   
          1+            1          3503.28      196.074         0.320000E+14   
          1+            1          3533.30      196.755         0.320000E+14   
          1+            1          3563.08      197.034         0.320000E+14   
Failure to change feasibility, error 1014.
          1             1          3586.61      197.227         0.320000E+14   
          2             2          3600.82      197.227         0.320000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3630.99
 Total CPU time used:              3600.82

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 3.20000000016e13, dual_bound = 197.227182135, gap = 99.99999999938368, time = 3633.57
