
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          3065.00      209.881         0.320000E+14   
          1+            1          3095.04      210.391         0.320000E+14   
          1+            1          3124.79      211.063         0.320000E+14   
          1+            1          3154.79      211.465         0.320000E+14   
          1+            1          3184.81      212.234         0.320000E+14   
          1+            1          3214.89      212.403         0.320000E+14   
          1+            1          3245.45      213.008         0.320000E+14   
          1+            1          3276.26      213.766         0.320000E+14   
          1+            1          3306.69      214.143         0.320000E+14   
          1+            1          3336.97      214.631         0.320000E+14   
          1+            1          3366.99      215.049         0.320000E+14   
          1+            1          3396.97      215.315         0.320000E+14   
          1+            1          3427.83      215.721         0.320000E+14   
          1+            1          3458.55      215.942         0.320000E+14   
          1+            1          3488.80      216.358         0.320000E+14   
          1+            1          3520.05      216.843         0.320000E+14   
          1+            1          3550.61      217.107         0.320000E+14   
Failure to change feasibility, error 1014.
          1             1          3575.58      217.425         0.320000E+14   
          2             2          3601.19      217.425         0.320000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3632.22
 Total CPU time used:              3601.19

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 3.20000000015e13, dual_bound = 217.424555179, gap = 99.99999999932055, time = 3634.83
