
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2162.34      152.816         0.500000E+14   
          1+            1          2192.33      152.817         0.500000E+14   
          1+            1          2224.87      153.179         0.500000E+14   
          1+            1          2254.86      153.197         0.500000E+14   
          1+            1          2285.17      153.197         0.500000E+14   
          1+            1          2315.94      153.301         0.500000E+14   
          1+            1          2346.76      153.483         0.500000E+14   
          1+            1          2376.69      153.559         0.500000E+14   
          1+            1          2406.49      153.559         0.500000E+14   
          1+            1          2437.57      153.563         0.500000E+14   
          1+            1          2467.48      153.563         0.500000E+14   
          1+            1          2497.48      153.648         0.500000E+14   
          1+            1          2527.87      153.666         0.500000E+14   
          1+            1          2557.71      153.971         0.500000E+14   
          1+            1          2590.55      154.012         0.500000E+14   
          1+            1          2620.31      154.012         0.500000E+14   
          1+            1          2650.84      154.038         0.500000E+14   
          1+            1          2681.95      154.038         0.500000E+14   
          1+            1          2712.26      154.075         0.500000E+14   
          1+            1          2742.18      154.081         0.500000E+14   
          1+            1          2772.54      154.081         0.500000E+14   
          1+            1          2803.56      154.226         0.500000E+14   
          1+            1          2834.58      154.226         0.500000E+14   
          1+            1          2865.28      154.344         0.500000E+14   
          1+            1          2895.65      154.449         0.500000E+14   
          1+            1          2928.38      154.467         0.500000E+14   
          1+            1          2958.49      154.491         0.500000E+14   
          1+            1          2989.21      154.491         0.500000E+14   
          1+            1          3020.06      154.539         0.500000E+14   
          1+            1          3051.55      154.557         0.500000E+14   
          1+            1          3081.68      154.612         0.500000E+14   
          1+            1          3111.79      154.715         0.500000E+14   
          1+            1          3142.15      154.715         0.500000E+14   
          1+            1          3172.45      154.769         0.500000E+14   
          1+            1          3203.06      154.771         0.500000E+14   
          1+            1          3234.16      154.830         0.500000E+14   
          1+            1          3264.43      154.893         0.500000E+14   
          1+            1          3295.33      154.915         0.500000E+14   
          1+            1          3326.20      154.928         0.500000E+14   
          1+            1          3356.62      154.948         0.500000E+14   
          1+            1          3387.21      154.948         0.500000E+14   
          1+            1          3417.13      155.003         0.500000E+14   
          1+            1          3447.50      155.003         0.500000E+14   
          1+            1          3479.40      155.056         0.500000E+14   
          1+            1          3509.24      155.263         0.500000E+14   
          1+            1          3539.12      155.312         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3574.81      155.350         0.500000E+14   
          2             2          3601.99      155.350         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3633.93
 Total CPU time used:              3601.99

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 5.0000000002e13, dual_bound = 155.350373692, gap = 99.9999999996893, time = 3636.7
