2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1410.26      5511.43         0.450000E+14   
          1+            1          1440.67      5521.16         0.450000E+14   
          1+            1          1470.89      5529.82         0.450000E+14   
          1+            1          1500.76      5533.94         0.450000E+14   
          1+            1          1530.68      5539.32         0.450000E+14   
          1+            1          1560.59      5548.40         0.450000E+14   
          1+            1          1590.48      5558.63         0.450000E+14   
          1+            1          1620.40      5564.15         0.450000E+14   
          1+            1          1650.37      5573.06         0.450000E+14   
          1+            1          1680.23      5578.26         0.450000E+14   
          1+            1          1710.22      5584.75         0.450000E+14   
          1+            1          1740.40      5588.34         0.450000E+14   
          1+            1          1770.41      5597.42         0.450000E+14   
          1+            1          1800.48      5601.33         0.450000E+14   
          1+            1          1830.47      5605.01         0.450000E+14   
          1+            1          1860.66      5612.58         0.450000E+14   
          1+            1          1890.90      5617.80         0.450000E+14   
          1+            1          1921.12      5624.77         0.450000E+14   
          1+            1          1951.29      5631.23         0.450000E+14   
          1+            1          1981.21      5638.80         0.450000E+14   
          1+            1          2011.12      5643.07         0.450000E+14   
          1+            1          2041.20      5646.70         0.450000E+14   
          1+            1          2071.40      5650.09         0.450000E+14   
          1+            1          2101.39      5654.28         0.450000E+14   
          1+            1          2131.75      5660.48         0.450000E+14   
          1+            1          2162.02      5666.71         0.450000E+14   
          1+            1          2191.87      5673.04         0.450000E+14   
          1+            1          2221.97      5676.12         0.450000E+14   
          1+            1          2251.99      5679.81         0.450000E+14   
          1+            1          2281.88      5683.79         0.450000E+14   
          1+            1          2311.79      5687.10         0.450000E+14   
          1+            1          2341.70      5690.11         0.450000E+14   
          1+            1          2371.92      5693.01         0.450000E+14   
          1+            1          2401.83      5697.80         0.450000E+14   
          1+            1          2432.14      5701.46         0.450000E+14   
          1+            1          2462.57      5705.61         0.450000E+14   
          1+            1          2492.53      5710.22         0.450000E+14   
          1+            1          2522.60      5714.04         0.450000E+14   
          1+            1          2552.75      5717.90         0.450000E+14   
          1+            1          2583.50      5721.55         0.450000E+14   
          1+            1          2613.43      5725.36         0.450000E+14   
          1+            1          2643.35      5728.54         0.450000E+14   
          1+            1          2673.38      5732.41         0.450000E+14   
          1+            1          2703.47      5736.38         0.450000E+14   
          1+            1          2734.29      5740.32         0.450000E+14   
          1+            1          2764.48      5744.36         0.450000E+14   
          1+            1          2794.31      5746.65         0.450000E+14   
          1+            1          2824.68      5749.87         0.450000E+14   
          1+            1          2854.56      5752.44         0.450000E+14   
          1+            1          2884.43      5755.75         0.450000E+14   
          1+            1          2914.90      5758.76         0.450000E+14   
          1+            1          2944.99      5762.28         0.450000E+14   
          1+            1          2975.17      5765.25         0.450000E+14   
          1+            1          3005.31      5767.38         0.450000E+14   
          1+            1          3035.58      5771.25         0.450000E+14   
          1+            1          3066.10      5774.48         0.450000E+14   
          1+            1          3096.07      5781.39         0.450000E+14   
          1+            1          3126.37      5784.74         0.450000E+14   
          1+            1          3156.98      5787.72         0.450000E+14   
          1+            1          3186.87      5791.22         0.450000E+14   
          1+            1          3216.98      5795.85         0.450000E+14   
          1+            1          3248.09      5800.32         0.450000E+14   
          1+            1          3278.26      5803.83         0.450000E+14   
          1+            1          3308.21      5807.87         0.450000E+14   
          1+            1          3338.14      5812.54         0.450000E+14   
          1+            1          3368.65      5816.17         0.450000E+14   
          1+            1          3399.06      5819.98         0.450000E+14   
          1+            1          3428.89      5822.37         0.450000E+14   
          1+            1          3459.08      5825.76         0.450000E+14   
          1+            1          3489.33      5830.13         0.450000E+14   
          1+            1          3519.25      5834.58         0.450000E+14   
          1+            1          3549.11      5839.53         0.450000E+14   
          1+            1          3579.03      5845.21         0.450000E+14   
Failure to change feasibility, error 1014.
          1             1          3597.70      5845.21         0.450000E+14   
          2             2          3601.58      5845.21         0.450000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3622.87
 Total CPU time used:              3601.58

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
primal_bound = 4.50000000119e13, dual_bound = 5845.2101064, gap = 99.99999998701064, time = 3626.44
