
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1584.37      157.912         0.500000E+14   
          1+            1          1614.16      157.934         0.500000E+14   
          1+            1          1644.60      157.974         0.500000E+14   
          1+            1          1674.38      158.258         0.500000E+14   
          1+            1          1704.60      158.355         0.500000E+14   
          1+            1          1734.89      158.647         0.500000E+14   
          1+            1          1765.31      158.934         0.500000E+14   
          1+            1          1795.15      159.062         0.500000E+14   
          1+            1          1825.29      159.135         0.500000E+14   
          1+            1          1855.27      159.135         0.500000E+14   
          1+            1          1885.19      159.181         0.500000E+14   
          1+            1          1914.94      159.238         0.500000E+14   
          1+            1          1945.43      159.379         0.500000E+14   
          1+            1          1975.32      159.381         0.500000E+14   
          1+            1          2005.67      159.458         0.500000E+14   
          1+            1          2036.42      159.458         0.500000E+14   
          1+            1          2066.31      159.565         0.500000E+14   
          1+            1          2096.81      159.682         0.500000E+14   
          1+            1          2127.66      159.688         0.500000E+14   
          1+            1          2158.80      159.777         0.500000E+14   
          1+            1          2191.32      159.898         0.500000E+14   
          1+            1          2222.23      159.933         0.500000E+14   
          1+            1          2252.64      159.999         0.500000E+14   
          1+            1          2283.27      160.037         0.500000E+14   
          1+            1          2315.49      160.066         0.500000E+14   
          1+            1          2346.56      160.078         0.500000E+14   
          1+            1          2376.28      160.108         0.500000E+14   
          1+            1          2406.16      160.363         0.500000E+14   
          1+            1          2437.53      160.397         0.500000E+14   
          1+            1          2469.30      160.575         0.500000E+14   
          1+            1          2499.12      160.582         0.500000E+14   
          1+            1          2529.10      160.643         0.500000E+14   
          1+            1          2561.08      160.740         0.500000E+14   
          1+            1          2593.25      160.740         0.500000E+14   
          1+            1          2627.78      160.784         0.500000E+14   
          1+            1          2658.04      161.047         0.500000E+14   
          1+            1          2688.54      161.051         0.500000E+14   
          1+            1          2718.33      161.101         0.500000E+14   
          1+            1          2748.95      161.267         0.500000E+14   
          1+            1          2778.96      161.392         0.500000E+14   
          1+            1          2808.69      161.396         0.500000E+14   
          1+            1          2839.15      161.426         0.500000E+14   
          1+            1          2872.49      161.441         0.500000E+14   
          1+            1          2902.77      161.651         0.500000E+14   
          1+            1          2933.45      161.733         0.500000E+14   
          1+            1          2963.55      161.792         0.500000E+14   
          1+            1          2995.52      161.896         0.500000E+14   
          1+            1          3025.66      161.927         0.500000E+14   
          1+            1          3056.55      162.044         0.500000E+14   
          1+            1          3088.02      162.048         0.500000E+14   
          1+            1          3118.36      162.048         0.500000E+14   
          1+            1          3148.17      162.265         0.500000E+14   
          1+            1          3179.09      162.267         0.500000E+14   
          1+            1          3210.32      162.277         0.500000E+14   
          1+            1          3241.40      162.464         0.500000E+14   
          1+            1          3273.83      162.464         0.500000E+14   
          1+            1          3304.89      162.557         0.500000E+14   
          1+            1          3335.00      162.560         0.500000E+14   
          1+            1          3365.21      162.620         0.500000E+14   
          1+            1          3396.71      162.620         0.500000E+14   
          1+            1          3427.11      162.620         0.500000E+14   
          1+            1          3456.97      162.620         0.500000E+14   
          1+            1          3486.98      162.620         0.500000E+14   
          1+            1          3517.00      162.620         0.500000E+14   
          1+            1          3546.71      162.620         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3582.70      162.620         0.500000E+14   
Failure to change feasibility, error 1014.
          3             1          3601.93      162.620         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3633.44
 Total CPU time used:              3601.93

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
primal_bound = 5.0000000002e13, dual_bound = 162.620270458, gap = 99.99999999967476, time = 3636.15
