2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1166.15      5484.06         0.450000E+14   
          1+            1          1196.20      5491.26         0.450000E+14   
          1+            1          1226.86      5496.54         0.450000E+14   
          1+            1          1256.84      5499.82         0.450000E+14   
          1+            1          1286.80      5506.58         0.450000E+14   
          1+            1          1316.88      5517.74         0.450000E+14   
          1+            1          1347.17      5527.19         0.450000E+14   
          1+            1          1377.09      5533.27         0.450000E+14   
          1+            1          1406.95      5538.50         0.450000E+14   
          1+            1          1436.88      5546.67         0.450000E+14   
          1+            1          1466.90      5558.63         0.450000E+14   
          1+            1          1497.44      5564.15         0.450000E+14   
          1+            1          1527.30      5572.97         0.450000E+14   
          1+            1          1557.29      5578.26         0.450000E+14   
          1+            1          1587.88      5584.05         0.450000E+14   
          1+            1          1617.81      5587.95         0.450000E+14   
          1+            1          1648.24      5595.39         0.450000E+14   
          1+            1          1679.02      5600.80         0.450000E+14   
          1+            1          1709.09      5603.76         0.450000E+14   
          1+            1          1738.94      5609.47         0.450000E+14   
          1+            1          1769.45      5616.04         0.450000E+14   
          1+            1          1799.97      5619.82         0.450000E+14   
          1+            1          1829.91      5629.20         0.450000E+14   
          1+            1          1859.78      5637.43         0.450000E+14   
          1+            1          1889.99      5640.40         0.450000E+14   
          1+            1          1921.46      5645.83         0.450000E+14   
          1+            1          1951.83      5649.30         0.450000E+14   
          1+            1          1982.54      5652.17         0.450000E+14   
          1+            1          2012.43      5657.78         0.450000E+14   
          1+            1          2043.44      5662.74         0.450000E+14   
          1+            1          2073.85      5667.64         0.450000E+14   
          1+            1          2103.81      5673.04         0.450000E+14   
          1+            1          2133.65      5675.75         0.450000E+14   
          1+            1          2163.50      5678.37         0.450000E+14   
          1+            1          2193.37      5680.91         0.450000E+14   
          1+            1          2223.67      5685.55         0.450000E+14   
          1+            1          2253.86      5687.64         0.450000E+14   
          1+            1          2283.67      5690.11         0.450000E+14   
          1+            1          2313.57      5692.28         0.450000E+14   
          1+            1          2343.58      5694.91         0.450000E+14   
          1+            1          2373.88      5699.23         0.450000E+14   
          1+            1          2403.70      5701.46         0.450000E+14   
          1+            1          2434.14      5704.23         0.450000E+14   
          1+            1          2463.96      5708.36         0.450000E+14   
          1+            1          2495.02      5711.02         0.450000E+14   
          1+            1          2525.15      5714.35         0.450000E+14   
          1+            1          2555.01      5718.29         0.450000E+14   
          1+            1          2584.82      5720.98         0.450000E+14   
          1+            1          2614.64      5724.03         0.450000E+14   
          1+            1          2644.89      5726.60         0.450000E+14   
          1+            1          2675.54      5729.78         0.450000E+14   
          1+            1          2705.83      5733.45         0.450000E+14   
          1+            1          2735.63      5736.62         0.450000E+14   
          1+            1          2766.58      5740.32         0.450000E+14   
          1+            1          2796.79      5743.40         0.450000E+14   
          1+            1          2826.68      5745.99         0.450000E+14   
          1+            1          2856.80      5748.37         0.450000E+14   
          1+            1          2886.63      5750.48         0.450000E+14   
          1+            1          2916.52      5752.62         0.450000E+14   
          1+            1          2946.75      5755.75         0.450000E+14   
          1+            1          2977.12      5758.46         0.450000E+14   
          1+            1          3007.12      5760.45         0.450000E+14   
          1+            1          3037.01      5765.05         0.450000E+14   
          1+            1          3066.96      5766.93         0.450000E+14   
          1+            1          3097.91      5770.47         0.450000E+14   
          1+            1          3127.89      5773.94         0.450000E+14   
          1+            1          3157.93      5777.10         0.450000E+14   
          1+            1          3187.77      5782.52         0.450000E+14   
          1+            1          3218.14      5786.50         0.450000E+14   
          1+            1          3248.31      5788.57         0.450000E+14   
          1+            1          3278.44      5792.55         0.450000E+14   
          1+            1          3309.55      5797.65         0.450000E+14   
          1+            1          3339.49      5801.37         0.450000E+14   
          1+            1          3369.53      5804.99         0.450000E+14   
          1+            1          3400.06      5809.83         0.450000E+14   
          1+            1          3430.02      5814.50         0.450000E+14   
          1+            1          3459.88      5818.44         0.450000E+14   
          1+            1          3489.80      5821.65         0.450000E+14   
          1+            1          3519.69      5825.44         0.450000E+14   
          1+            1          3550.51      5830.03         0.450000E+14   
Failure to change feasibility, error 1014.
          1             1          3597.35      5834.58         0.450000E+14   
          2             2          3601.41      5834.58         0.450000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3621.91
 Total CPU time used:              3601.41

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p37
primal_bound = 4.50000000119e13, dual_bound = 5834.58282331, gap = 99.99999998703424, time = 3625.06
