2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 33 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2468.60      5618.49         0.450000E+14   
          1+            1          2498.77      5623.80         0.450000E+14   
          1+            1          2528.80      5628.82         0.450000E+14   
          1+            1          2558.75      5632.93         0.450000E+14   
          1+            1          2588.93      5638.71         0.450000E+14   
          1+            1          2618.72      5640.35         0.450000E+14   
          1+            1          2648.81      5644.21         0.450000E+14   
          1+            1          2678.56      5646.62         0.450000E+14   
          1+            1          2709.90      5649.20         0.450000E+14   
          1+            1          2739.70      5651.28         0.450000E+14   
          1+            1          2769.68      5653.28         0.450000E+14   
          1+            1          2801.01      5657.97         0.450000E+14   
          1+            1          2830.77      5661.07         0.450000E+14   
          1+            1          2860.81      5664.87         0.450000E+14   
          1+            1          2891.17      5671.09         0.450000E+14   
          1+            1          2921.56      5673.25         0.450000E+14   
          1+            1          2951.33      5676.04         0.450000E+14   
          1+            1          2982.20      5677.64         0.450000E+14   
          1+            1          3011.98      5680.52         0.450000E+14   
          1+            1          3042.44      5683.79         0.450000E+14   
          1+            1          3072.34      5686.57         0.450000E+14   
          1+            1          3102.16      5687.79         0.450000E+14   
          1+            1          3131.99      5690.50         0.450000E+14   
          1+            1          3162.68      5692.28         0.450000E+14   
          1+            1          3192.56      5694.91         0.450000E+14   
          1+            1          3222.83      5697.80         0.450000E+14   
          1+            1          3252.69      5700.78         0.450000E+14   
          1+            1          3282.63      5702.60         0.450000E+14   
          1+            1          3312.65      5705.63         0.450000E+14   
          1+            1          3342.57      5709.77         0.450000E+14   
          1+            1          3372.82      5712.08         0.450000E+14   
          1+            1          3403.13      5714.32         0.450000E+14   
          1+            1          3433.39      5717.90         0.450000E+14   
          1+            1          3463.20      5720.28         0.450000E+14   
          1+            1          3493.60      5723.48         0.450000E+14   
          1+            1          3523.61      5725.95         0.450000E+14   
          1+            1          3553.46      5729.75         0.450000E+14   
Failure to change feasibility, error 1014.
          1             1          3593.29      5731.24         0.450000E+14   
Failure to change feasibility, error 1014.
          3             1          3601.58      5731.24         0.450000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3630.60
 Total CPU time used:              3601.58

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p33
primal_bound = 4.50000000119e13, dual_bound = 5731.23627721, gap = 99.99999998726392, time = 3634.31
