
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          3128.32      184.879         0.320000E+14   
          1+            1          3158.61      185.563         0.320000E+14   
          1+            1          3188.69      185.915         0.320000E+14   
          1+            1          3218.48      186.520         0.320000E+14   
          1+            1          3248.29      187.133         0.320000E+14   
          1+            1          3282.26      187.329         0.320000E+14   
          1+            1          3312.16      187.419         0.320000E+14   
          1+            1          3342.19      187.550         0.320000E+14   
          1+            1          3372.68      187.556         0.320000E+14   
          1+            1          3402.90      187.686         0.320000E+14   
          1+            1          3432.74      187.967         0.320000E+14   
          1+            1          3462.67      188.037         0.320000E+14   
          1+            1          3492.57      188.254         0.320000E+14   
          1+            1          3522.33      188.378         0.320000E+14   
          1+            1          3552.98      188.627         0.320000E+14   
Failure to change feasibility, error 1014.
          1             1          3581.18      189.011         0.320000E+14   
          2             2          3600.79      189.011         0.320000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.60
 Total CPU time used:              3600.80

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 3.20000000015e13, dual_bound = 189.01097568, gap = 99.99999999940934, time = 3629.18
