
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           879.43      163.790         0.500000E+14   
          1+            1           909.88      163.966         0.500000E+14   
          1+            1           940.31      164.095         0.500000E+14   
          1+            1           971.08      164.625         0.500000E+14   
          1+            1          1001.63      164.862         0.500000E+14   
          1+            1          1031.65      165.101         0.500000E+14   
          1+            1          1061.79      165.462         0.500000E+14   
          1+            1          1092.19      165.720         0.500000E+14   
          1+            1          1122.24      165.760         0.500000E+14   
          1+            1          1152.54      166.111         0.500000E+14   
          1+            1          1183.44      166.125         0.500000E+14   
          1+            1          1213.32      166.297         0.500000E+14   
          1+            1          1245.28      166.326         0.500000E+14   
          1+            1          1277.04      166.603         0.500000E+14   
          1+            1          1306.91      166.667         0.500000E+14   
          1+            1          1336.68      166.685         0.500000E+14   
          1+            1          1367.21      166.952         0.500000E+14   
          1+            1          1397.14      167.169         0.500000E+14   
          1+            1          1427.52      167.169         0.500000E+14   
          1+            1          1457.54      167.408         0.500000E+14   
          1+            1          1488.40      167.430         0.500000E+14   
          1+            1          1518.90      167.640         0.500000E+14   
          1+            1          1548.82      167.788         0.500000E+14   
          1+            1          1579.24      167.925         0.500000E+14   
          1+            1          1609.81      167.925         0.500000E+14   
          1+            1          1642.10      168.141         0.500000E+14   
          1+            1          1673.71      168.177         0.500000E+14   
          1+            1          1703.96      168.218         0.500000E+14   
          1+            1          1735.21      168.350         0.500000E+14   
          1+            1          1765.41      168.371         0.500000E+14   
          1+            1          1795.74      168.371         0.500000E+14   
          1+            1          1825.57      168.371         0.500000E+14   
          1+            1          1855.33      168.371         0.500000E+14   
          1+            1          1885.66      168.418         0.500000E+14   
          1+            1          1915.78      168.522         0.500000E+14   
          1+            1          1945.71      168.560         0.500000E+14   
          1+            1          1976.93      168.677         0.500000E+14   
          1+            1          2006.74      168.677         0.500000E+14   
          1+            1          2039.30      168.827         0.500000E+14   
          1+            1          2071.00      168.876         0.500000E+14   
          1+            1          2102.62      168.911         0.500000E+14   
          1+            1          2133.35      169.024         0.500000E+14   
          1+            1          2165.69      169.024         0.500000E+14   
          1+            1          2195.45      169.152         0.500000E+14   
          1+            1          2227.07      169.152         0.500000E+14   
          1+            1          2258.30      169.152         0.500000E+14   
          1+            1          2288.63      169.152         0.500000E+14   
          1+            1          2320.79      169.152         0.500000E+14   
          1+            1          2352.14      169.154         0.500000E+14   
          1+            1          2381.90      169.256         0.500000E+14   
          1+            1          2412.75      169.378         0.500000E+14   
          1+            1          2443.73      169.378         0.500000E+14   
          1+            1          2475.07      169.455         0.500000E+14   
          1+            1          2506.23      169.628         0.500000E+14   
          1+            1          2536.99      170.015         0.500000E+14   
          1+            1          2567.30      170.015         0.500000E+14   
          1+            1          2597.51      170.120         0.500000E+14   
          1+            1          2629.17      170.120         0.500000E+14   
          1+            1          2661.61      170.149         0.500000E+14   
          1+            1          2691.73      170.523         0.500000E+14   
          1+            1          2722.42      170.559         0.500000E+14   
          1+            1          2752.18      170.595         0.500000E+14   
          1+            1          2782.07      170.674         0.500000E+14   
          1+            1          2812.37      170.755         0.500000E+14   
          1+            1          2847.43      170.815         0.500000E+14   
          1+            1          2879.71      170.884         0.500000E+14   
          1+            1          2912.05      170.885         0.500000E+14   
          1+            1          2945.91      170.944         0.500000E+14   
          1+            1          2975.72      171.294         0.500000E+14   
          1+            1          3005.71      171.294         0.500000E+14   
          1+            1          3037.45      171.322         0.500000E+14   
          1+            1          3069.02      171.451         0.500000E+14   
          1+            1          3099.45      171.451         0.500000E+14   
          1+            1          3132.25      171.451         0.500000E+14   
          1+            1          3162.46      171.514         0.500000E+14   
          1+            1          3193.39      171.514         0.500000E+14   
          1+            1          3223.64      171.957         0.500000E+14   
          1+            1          3253.47      171.973         0.500000E+14   
          1+            1          3284.86      172.039         0.500000E+14   
          1+            1          3315.41      172.087         0.500000E+14   
          1+            1          3345.55      172.289         0.500000E+14   
          1+            1          3375.73      172.502         0.500000E+14   
          1+            1          3410.58      172.598         0.500000E+14   
          1+            1          3442.37      172.619         0.500000E+14   
          1+            1          3472.45      172.662         0.500000E+14   
          1+            1          3503.16      172.699         0.500000E+14   
          1+            1          3533.54      172.779         0.500000E+14   
          1+            1          3563.90      172.779         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3579.77      172.779         0.500000E+14   
Failure to change feasibility, error 1014.
          3             1          3601.91      172.779         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3629.10
 Total CPU time used:              3601.91

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
primal_bound = 5.0000000002e13, dual_bound = 172.778680432, gap = 99.99999999965443, time = 3631.49
