
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2298.37      160.881         0.500000E+14   
          1+            1          2328.36      160.881         0.500000E+14   
          1+            1          2358.49      160.889         0.500000E+14   
          1+            1          2389.55      160.994         0.500000E+14   
          1+            1          2421.44      161.000         0.500000E+14   
          1+            1          2453.69      161.003         0.500000E+14   
          1+            1          2483.89      161.095         0.500000E+14   
          1+            1          2514.01      161.126         0.500000E+14   
          1+            1          2543.86      161.159         0.500000E+14   
          1+            1          2573.91      161.210         0.500000E+14   
          1+            1          2603.96      161.210         0.500000E+14   
          1+            1          2633.92      161.347         0.500000E+14   
          1+            1          2663.71      161.499         0.500000E+14   
          1+            1          2693.95      161.508         0.500000E+14   
          1+            1          2724.09      161.631         0.500000E+14   
          1+            1          2754.42      161.649         0.500000E+14   
          1+            1          2785.33      161.675         0.500000E+14   
          1+            1          2817.11      161.699         0.500000E+14   
          1+            1          2848.69      161.760         0.500000E+14   
          1+            1          2879.16      161.772         0.500000E+14   
          1+            1          2912.43      161.807         0.500000E+14   
          1+            1          2942.47      161.952         0.500000E+14   
          1+            1          2972.78      161.955         0.500000E+14   
          1+            1          3003.27      161.961         0.500000E+14   
          1+            1          3033.50      161.965         0.500000E+14   
          1+            1          3064.76      162.007         0.500000E+14   
          1+            1          3095.49      162.079         0.500000E+14   
          1+            1          3126.23      162.093         0.500000E+14   
          1+            1          3156.29      162.093         0.500000E+14   
          1+            1          3187.55      162.099         0.500000E+14   
          1+            1          3219.29      162.213         0.500000E+14   
          1+            1          3250.76      162.238         0.500000E+14   
          1+            1          3281.25      162.263         0.500000E+14   
          1+            1          3311.05      162.267         0.500000E+14   
          1+            1          3340.86      162.324         0.500000E+14   
          1+            1          3370.79      162.371         0.500000E+14   
          1+            1          3400.98      162.464         0.500000E+14   
          1+            1          3433.37      162.511         0.500000E+14   
          1+            1          3463.98      162.532         0.500000E+14   
          1+            1          3495.36      162.599         0.500000E+14   
          1+            1          3525.13      162.808         0.500000E+14   
          1+            1          3557.12      162.808         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3585.02      162.839         0.500000E+14   
          2             2          3601.92      162.839         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3629.60
 Total CPU time used:              3601.92

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 5.00000000021e13, dual_bound = 162.839416666, gap = 99.99999999967433, time = 3632.09
