2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1889.12      3681.96         0.100000E+14   
          1+            1          1919.02      3684.49         0.100000E+14   
          1+            1          1948.87      3686.79         0.100000E+14   
          1+            1          1978.73      3688.84         0.100000E+14   
          1+            1          2008.62      3691.25         0.100000E+14   
          1+            1          2038.50      3693.95         0.100000E+14   
          1+            1          2068.37      3696.63         0.100000E+14   
          1+            1          2098.23      3698.83         0.100000E+14   
          1+            1          2128.14      3701.11         0.100000E+14   
          1+            1          2158.04      3703.39         0.100000E+14   
          1+            1          2187.91      3705.43         0.100000E+14   
          1+            1          2217.80      3707.63         0.100000E+14   
          1+            1          2247.67      3709.73         0.100000E+14   
          1+            1          2277.60      3711.94         0.100000E+14   
          1+            1          2307.51      3714.23         0.100000E+14   
          1+            1          2337.40      3716.11         0.100000E+14   
          1+            1          2367.27      3718.37         0.100000E+14   
          1+            1          2397.14      3720.47         0.100000E+14   
          1+            1          2427.06      3722.55         0.100000E+14   
          1+            1          2456.97      3725.10         0.100000E+14   
          1+            1          2486.90      3727.43         0.100000E+14   
          1+            1          2516.86      3730.12         0.100000E+14   
          1+            1          2546.74      3732.56         0.100000E+14   
          1+            1          2576.63      3734.93         0.100000E+14   
          1+            1          2606.52      3737.49         0.100000E+14   
          1+            1          2636.39      3739.61         0.100000E+14   
          1+            1          2666.28      3742.24         0.100000E+14   
          1+            1          2696.14      3744.06         0.100000E+14   
          1+            1          2726.06      3746.71         0.100000E+14   
          1+            1          2755.91      3749.12         0.100000E+14   
          1+            1          2785.79      3751.36         0.100000E+14   
          1+            1          2815.73      3753.39         0.100000E+14   
          1+            1          2845.60      3755.50         0.100000E+14   
          1+            1          2875.46      3757.95         0.100000E+14   
          1+            1          2905.33      3760.09         0.100000E+14   
          1+            1          2935.17      3762.16         0.100000E+14   
          1+            1          2965.02      3763.89         0.100000E+14   
          1+            1          2994.91      3765.98         0.100000E+14   
          1+            1          3024.81      3767.94         0.100000E+14   
          1+            1          3054.65      3769.83         0.100000E+14   
          1+            1          3084.50      3771.71         0.100000E+14   
          1+            1          3114.38      3773.63         0.100000E+14   
          1+            1          3144.26      3775.40         0.100000E+14   
          1+            1          3174.16      3777.14         0.100000E+14   
          1+            1          3204.02      3778.91         0.100000E+14   
          1+            1          3233.89      3780.55         0.100000E+14   
          1+            1          3263.76      3782.35         0.100000E+14   
          1+            1          3293.63      3784.17         0.100000E+14   
          1+            1          3323.48      3786.06         0.100000E+14   
          1+            1          3353.37      3787.72         0.100000E+14   
          1+            1          3383.34      3789.45         0.100000E+14   
          1+            1          3413.21      3791.06         0.100000E+14   
          1+            1          3443.10      3792.71         0.100000E+14   
          1+            1          3472.99      3794.41         0.100000E+14   
          1+            1          3502.85      3796.12         0.100000E+14   
          1+            1          3532.70      3797.95         0.100000E+14   
          1+            1          3562.57      3799.49         0.100000E+14   
Failure to change feasibility, error 1014.
          1             1          3583.97      3800.76         0.100000E+14   
          2             2          3600.09      3800.76         0.100000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.39
 Total CPU time used:              3600.09

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p18
primal_bound = 1.00000000059e13, dual_bound = 3800.75731554, gap = 99.99999996199243, time = 3619.93
