
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2811.84      203.630         0.320000E+14   
          1+            1          2841.60      204.338         0.320000E+14   
          1+            1          2871.39      206.900         0.320000E+14   
          1+            1          2901.25      209.023         0.320000E+14   
          1+            1          2931.15      211.553         0.320000E+14   
          1+            1          2961.80      212.256         0.320000E+14   
          1+            1          2991.60      213.073         0.320000E+14   
          1+            1          3021.72      215.328         0.320000E+14   
          1+            1          3051.72      217.225         0.320000E+14   
          1+            1          3081.59      218.021         0.320000E+14   
          1+            1          3111.58      219.150         0.320000E+14   
          1+            1          3141.47      220.253         0.320000E+14   
          1+            1          3171.47      221.454         0.320000E+14   
          1+            1          3201.32      222.796         0.320000E+14   
          1+            1          3231.23      223.971         0.320000E+14   
          1+            1          3261.35      224.747         0.320000E+14   
          1+            1          3291.29      225.864         0.320000E+14   
          1+            1          3321.71      226.892         0.320000E+14   
          1+            1          3351.75      227.859         0.320000E+14   
          1+            1          3381.78      228.571         0.320000E+14   
          1+            1          3411.68      229.394         0.320000E+14   
          1+            1          3441.45      230.078         0.320000E+14   
          1+            1          3471.25      230.829         0.320000E+14   
          1+            1          3501.43      231.278         0.320000E+14   
          1+            1          3531.53      232.007         0.320000E+14   
          1+            1          3561.73      233.078         0.320000E+14   
Failure to change feasibility, error 1014.
          1             1          3579.24      233.400         0.320000E+14   
          2             2          3600.81      233.400         0.320000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.85
 Total CPU time used:              3600.81

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 3.20000000018e13, dual_bound = 233.400213129, gap = 99.99999999927063, time = 3629.39
