2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2485.796714004
5.143814564211254 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
2.571907282105627 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.8370766300754475 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.3269637314289002 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
2.8780867204515346 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
2.1432560684213557 * (sin(0.02976190476190476x) + 0.02976190476190476x) ^ 2
5.266286339549617 * (sin(0.02976190476190476x) + 0.02976190476190476x) ^ 2
5.082578676542072 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.0207842930829925 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.2859536410528134 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
6.9196553066175195 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
4.4702197998502555 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
2.939322608120716 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.2865121368427115 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
4.347748024511893 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.7353891478200767 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
6.797183531279156 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
6.797183531279156 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
3.4904455971433506 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.1432560684213557 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1115.203285996, #pieces = 220513
WRITING LOG...
(294.9172953890082, 294.9175367969692, 0.0, 0.0, 8.185608887468606e-5, 8.185608887468606e-5, 220513, 1, 2357.80710348, 3473.030500267)
