2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.4696533832659998e+03
3.4904455971433506 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.9190968108276216 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.02134278887289 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
2.6943790574439896 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.2044919560905374 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.4494355067672635 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.7146048547370845 * (sin(0.5x) + 0.5x) ^ 2
3.551681484812532 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.388199619098082 * (sin(0.3125x) + 0.3125x) ^ 2
4.347748024511893 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.7146048547370845 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.4904455971433506 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.184266158797443 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
5.3275222272187985 * (sin(1.0x) + 1.0x) ^ 2
2.4494355067672635 * (sin(1.0x) + 1.0x) ^ 2
0.9185383150377238 * (sin(1.0x) + 1.0x) ^ 2
1.1634818657144501 * (sin(1.0x) + 1.0x) ^ 2
2.571907282105627 * (sin(1.0x) + 1.0x) ^ 2
3.4904455971433506 * (sin(1.0x) + 1.0x) ^ 2
5.572465777895524 * (sin(1.0x) + 1.0x) ^ 2
1.1634818657144501 * (sin(1.0x) + 1.0x) ^ 2
4.531455687519437 * (sin(1.0x) + 1.0x) ^ 2
1.1022459780452687 * (sin(1.0x) + 1.0x) ^ 2
3.9190968108276216 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
6.55223998060243 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
4.531455687519437 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.6539274628578005 * (sin(0.5x) + 0.5x) ^ 2
4.1028044738351666 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
2.3269637314289002 * (sin(0.3125x) + 0.3125x) ^ 2
0.18370766300754476 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
4.531455687519437 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
1.1634818657144501 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
4.960106901203709 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
6.491004092933248 * (sin(0.029585798816568046x) + 0.029585798816568046x) ^ 2
4.837635125865345 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.388199619098082 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.000558495789898 * (sin(0.5x) + 0.5x) ^ 2
0.6123588766918159 * (sin(0.030120481927710843x) + 0.030120481927710843x) ^ 2
3.245502046466624 * (sin(0.3125x) + 0.3125x) ^ 2
4.960106901203709 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
3.184266158797443 * (sin(0.029585798816568046x) + 0.029585798816568046x) ^ 2
3.9803326984968033 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
1.7146048547370845 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
5.572465777895524 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
7.042127081955883 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.715163350526982 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.388758114887979 * (sin(0.5x) + 0.5x) ^ 2
3.9190968108276216 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.6331431697748084 * (sin(0.3125x) + 0.3125x) ^ 2
1.8983125177446292 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.960106901203709 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.9595484054138108 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.02134278887289 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.4494355067672635 * (sin(0.025380710659898477x) + 0.025380710659898477x) ^ 2
4.22527624917353 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
3.184266158797443 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.000558495789898 * (sin(0.5x) + 0.5x) ^ 2
3.9190968108276216 * (sin(0.030120481927710843x) + 0.030120481927710843x) ^ 2
1.2859536410528134 * (sin(0.3125x) + 0.3125x) ^ 2
1.9595484054138108 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
3.184266158797443 * (sin(0.028409090909090908x) + 0.028409090909090908x) ^ 2
1.469661304060358 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
4.164040361504348 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
4.041568586165985 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.2247177533836318 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.2657278437597186 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.1022459780452687 * (sin(0.5x) + 0.5x) ^ 2
3.7353891478200767 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.000558495789898 * (sin(0.3125x) + 0.3125x) ^ 2
5.266286339549617 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.3471895287219948 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
4.22527624917353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.7556149451131713 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.816850832782353 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
1.6533689670679028 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.939322608120716 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
1.6533689670679028 * (sin(0.5x) + 0.5x) ^ 2
4.347748024511893 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
3.184266158797443 * (sin(0.3125x) + 0.3125x) ^ 2
4.898871013534527 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
2.0207842930829925 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
4.041568586165985 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
3.3679738218049873 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1131.346616734, #pieces = 220498
WRITING LOG...
(240.5491718749216, 240.5493033112336, 0.0, 0.0, 5.464007177722137e-5, 5.464007177722137e-5, 220498, 1, 1024.356063965, 2155.7240530930003)
