2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2678.913278307
11.521316721911077 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
22.219682249399934 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
20.8480969253629 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
12.892902045948109 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
20.8480969253629 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
5.760658360955539 * (sin(0.0106951871657754x) + 0.0053475935828877x) ^ 2
9.326780203451824 * (sin(0.008368200836820083x) + 0.0041841004184100415x) ^ 2
12.06995085152589 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
20.025145730940682 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
11.24699965710367 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
20.299462795748088 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
26.608755286318438 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
23.042633443822155 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
19.202194536518462 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
25.237169962281406 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
10.149731397874044 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
18.104926277288836 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
20.573779860555494 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
23.042633443822155 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
11.24699965710367 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.114755972111099 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
22.49399931420734 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
22.219682249399934 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
13.990170305177736 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
20.8480969253629 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
12.618584981140703 * (sin(0.017241379310344827x) + 0.008620689655172414x) ^ 2
4.937707166533318 * (sin(0.017241379310344827x) + 0.008620689655172414x) ^ 2
1.0972682592296263 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
22.49399931420734 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
19.202194536518462 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
8.229511944222198 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
25.237169962281406 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
27.980340610355473 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
18.927877471711053 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
24.68853583266659 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
19.750828666133273 * (sin(0.0106951871657754x) + 0.0053475935828877x) ^ 2
8.77814607383701 * (sin(0.010256410256410256x) + 0.005128205128205128x) ^ 2
6.309292490570352 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
26.608755286318438 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
26.608755286318438 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
23.042633443822155 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
11.521316721911077 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
8.229511944222198 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
10.42404846268145 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
12.892902045948109 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
9.601097268259231 * (sin(0.011904761904761904x) + 0.005952380952380952x) ^ 2
23.591267573436966 * (sin(0.011904761904761904x) + 0.005952380952380952x) ^ 2
22.768316379014745 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
9.052463138644418 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.760658360955539 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
30.997828323236945 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
20.025145730940682 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
13.167219110755516 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
19.202194536518462 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
19.476511601325868 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
16.7333409532518 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
30.44919419362213 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
30.44919419362213 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
15.636072694022175 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
9.601097268259231 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 922.0867216930001, #pieces = 170110
WRITING LOG...
(221.14980876180633, 221.15001711397184, 0.0, 0.0, 9.421304516915481e-5, 9.421304516915481e-5, 170110, 1, 1340.7574640940002, 2262.860533286)
