2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.4725574490139998e+03
4.164040361504348 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.7353891478200767 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.164040361504348 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
4.4702197998502555 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.776399238196164 * (sin(0.25x) + 0.25x) ^ 2
3.429209709474169 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.85786092315844 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
3.9803326984968033 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.612917372481714 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
1.775840742406266 * (sin(0.024509803921568627x) + 0.024509803921568627x) ^ 2
3.7353891478200767 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.939322608120716 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.7353891478200767 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
3.4904455971433506 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.164040361504348 * (sin(0.25x) + 0.25x) ^ 2
3.3679738218049873 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.612917372481714 * (sin(0.017123287671232876x) + 0.017123287671232876x) ^ 2
3.0617943834590795 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.2859536410528134 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
4.6539274628578005 * (sin(0.024509803921568627x) + 0.024509803921568627x) ^ 2
3.3679738218049873 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.18370766300754476 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.388199619098082 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
2.939322608120716 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.9595484054138108 * (sin(0.25x) + 0.25x) ^ 2
4.347748024511893 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
4.164040361504348 * (sin(0.018796992481203006x) + 0.018796992481203006x) ^ 2
3.123030271128261 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.9595484054138108 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.878645216241432 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.123030271128261 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.4084254163911765 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.4904455971433506 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
2.6943790574439896 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.2247177533836318 * (sin(0.25x) + 0.25x) ^ 2
5.511229890226343 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.9803326984968033 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.3067379341358056 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.85786092315844 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.1432560684213557 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.123030271128261 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.429209709474169 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.612917372481714 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.9803326984968033 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.612917372481714 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.184266158797443 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1128.442550986, #pieces = 220484
WRITING LOG...
(300.56801353933423, 300.56824267991624, 0.0, 0.0, 7.62357925655578e-5, 7.62357925655578e-5, 220484, 1, 1530.395731199, 2658.8561153120004)
