2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2725.292330833
16.459023888444396 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
4.389073036918505 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
8.77814607383701 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
13.441536175562923 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
13.167219110755516 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
12.618584981140703 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
11.795633786718483 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
10.149731397874044 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
21.12241399017031 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.910389758829583 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
9.326780203451824 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
21.67104811978512 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
14.813121499599955 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
26.883072351125847 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
11.24699965710367 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
13.441536175562923 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
24.962852897474 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
18.653560406903647 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
14.53880443479255 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
18.653560406903647 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
11.24699965710367 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
20.025145730940682 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
29.351925934392504 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
15.36175562921477 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
7.955194879414791 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
17.55629214767402 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
19.750828666133273 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
14.264487369985142 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
10.149731397874044 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
17.55629214767402 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
10.42404846268145 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
14.53880443479255 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
24.962852897474 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
10.42404846268145 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
7.955194879414791 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
13.441536175562923 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
12.06995085152589 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
10.698365527488857 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
17.007658018059207 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
5.212024231340725 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
7.955194879414791 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
12.618584981140703 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
13.715853240370329 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
12.344267916333296 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
11.24699965710367 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
9.052463138644418 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
19.750828666133273 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
15.636072694022175 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
6.034975425762945 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
22.219682249399934 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
18.104926277288836 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
15.087438564407362 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
26.608755286318438 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
9.052463138644418 * (sin(0.016x) + 0.008x) ^ 2
15.636072694022175 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.636072694022175 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
15.36175562921477 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
16.7333409532518 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
22.768316379014745 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
6.583609555377758 * (sin(0.011976047904191617x) + 0.005988023952095809x) ^ 2
13.441536175562923 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
17.55629214767402 * (sin(0.013605442176870748x) + 0.006802721088435374x) ^ 2
13.167219110755516 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
18.927877471711053 * (sin(0.016x) + 0.008x) ^ 2
17.281975082866616 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
14.813121499599955 * (sin(0.011834319526627219x) + 0.005917159763313609x) ^ 2
13.441536175562923 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
10.149731397874044 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
10.42404846268145 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
12.344267916333296 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
7.4065607497999775 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
12.06995085152589 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
19.476511601325868 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
8.503829009029603 * (sin(0.016x) + 0.008x) ^ 2
7.132243684992571 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
9.326780203451824 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 875.7076691670001, #pieces = 170117
WRITING LOG...
(194.46157948387807, 194.46175966918486, 0.0, 0.0, 9.265847799351386e-5, 9.265847799351386e-5, 170117, 1, 479.892156949, 1355.6148678220002)
