solving instance mcnd arcs c60 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 686 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 686 chg bounds, 0 chg sides, 0 chg coeffs, 69286 upgd conss, 0 impls, 0 clqs
   (12.5s) probing cycle finished: starting next cycle
   (12.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.1s) no symmetry present (symcode time: 0.21)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 686 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 69938 implications, 0 cliques
presolved problem has 70658 variables (686 bin, 0 int, 0 impl, 69972 cont) and 74374 constraints
  69286 constraints of type <varbound>
   4402 constraints of type <linear>
    686 constraints of type <nonlinear>
Presolving Time: 12.81
f0 = 1.3136568806008124
f0 = 3.2245909325694875
f0 = 1.98945350285751
f0 = 0.48876152575745446
f0 = 1.5271592077367395
f0 = 3.6771805764568053
f0 = 3.0199110156457905
f0 = 1.016341656448714
f0 = 0.5602230484765048
f0 = 0.8337177650555859
f0 = 1.1001545534648844
f0 = 1.3242437728554866
f0 = 2.497624331081867
f0 = 1.0463378511702908
f0 = 1.0436911281066226
f0 = 0.876065334074282
f0 = 2.8169955807645346
f0 = 2.479097269636186
f0 = 1.377178234128857
f0 = 1.686844832578074
f0 = 1.3215970497918181
f0 = 0.9254708312627616
f0 = 0.996050112960589
f0 = 1.6542019147928289
f0 = 0.5708099407311787
f0 = 2.934333636587174
f0 = 2.638782894477522
f0 = 2.3255873319434124
f0 = 1.3780604751500787
f0 = 1.2571934552425503
f0 = 0.6652097300020231
f0 = 0.9078260108383046
f0 = 1.060453707509856
f0 = 0.5399315049883795
f0 = 1.253664491157659
f0 = 2.9572719031389663
f0 = 2.5514410333764603
f0 = 1.1116236867407814
f0 = 2.824053508934317
f0 = 2.3264695729646365
f0 = 2.356465767686212
f0 = 1.1619114249504834
f0 = 2.6943640788145595
f0 = 1.2157281272450764
f0 = 2.7384761298757017
f0 = 0.9148839390080874
f0 = 3.702765566072267
f0 = 2.0406234820884346
f0 = 2.8187600628069824
f0 = 0.6396247403865608
f0 = 2.355583526664989
f0 = 1.0551602613825195
f0 = 2.4605702081905085
f0 = 1.329537218982823
f0 = 3.804223283512898
f0 = 1.1345619532925753
f0 = 2.4473365928721647
f0 = 0.8098972574825694
f0 = 1.9409302466902534
f0 = 1.4680490593148097
f0 = 0.9157661800293108
f0 = 1.1107414457195586
f0 = 3.6648292021596873
f0 = 1.8297678780161748
f0 = 1.2801317217943442
f0 = 1.057806984446188
f0 = 0.9025325647109678
f0 = 2.756120950300161
f0 = 0.5999238944315328
f0 = 0.8019570882915634
f0 = 3.5995433665891956
f0 = 4.120947810131897
f0 = 1.236901911754425
f0 = 0.8460691393527059
f0 = 1.0066370052152627
f0 = 1.0039902821515945
f0 = 3.594249920461857
f0 = 2.3264695729646343
f0 = 0.3837748442319364
f0 = 0.7587272782516441
f0 = 0.9942856309181434
f0 = 2.6599566789868687
f0 = 1.6594953609201668
f0 = 1.413350115998994
f0 = 0.40230190567761615
f0 = 0.6960881657448226
f0 = 0.8610672367134942
f0 = 0.8478336213951516
f0 = 1.5342171359065229
f0 = 1.0295752717670565
f0 = 1.8156520216766099
f0 = 1.2324907066483108
f0 = 1.139855399419912
f0 = 1.4565799260389127
f0 = 2.3097069935614005
f0 = 0.8540093085437114
f0 = 2.5752615409494766
f0 = 1.4018809827230967
f0 = 3.406332582941392
f0 = 1.9197564621809042
f0 = 1.9206387032021277
f0 = 1.0498668152551824
f0 = 2.221482891439117
f0 = 0.5743389048160702
f0 = 1.4962807719939402
f0 = 1.0675116356796392
f0 = 1.9806310926452813
f0 = 1.5430395461187514
f0 = 0.9413511696447728
f0 = 1.8474126984406314
f0 = 1.1919076196720597
f0 = 1.2616046603486646
f0 = 1.4124678749777706
f0 = 0.6519761146836806
f0 = 0.9898744258120292
f0 = 2.457041244105615
f0 = 3.314579516734219
f0 = 3.0437315232188062
f0 = 2.6696613302203214
f0 = 0.3811281211682678
f0 = 3.543962182252158
f0 = 0.4120065569110674
f0 = 0.5019951410757972
f0 = 1.2166103682662996
f0 = 1.225432778478527
f0 = 1.2289617425634194
f0 = 1.9268143903506876
f0 = 3.0172642925821225
f0 = 0.6096285456649838
f0 = 1.1972010657993968
f0 = 1.2642513834123326
f0 = 1.4874583617817125
f0 = 0.30878435742799487
f0 = 1.7768334167428046
f0 = 0.677561104299143
f0 = 1.6594953609201668
f0 = 1.1804384863961628
f0 = 1.7000784478964168
f0 = 1.5977384894345676
f0 = 1.885349062353214
f0 = 1.17338055822638
f0 = 1.0233995846184971
f0 = 1.853588385589192
f0 = 1.6780224223658455
f0 = 3.7909896681945536
f0 = 1.3215970497918186
f0 = 1.475106987484592
f0 = 1.4301126954022274
f0 = 3.42397740336585
f0 = 1.0542780203612967
f0 = 1.8977004366503343
f0 = 0.6122752687286526
f0 = 2.405871264874691
f0 = 2.3105892345826233
f0 = 0.9810520155998003
f0 = 0.6978526477872681
f0 = 1.1716160761839343
f0 = 0.9360577235174358
f0 = 2.417340398150588
f0 = 1.0233995846184971
f0 = 1.1495600506533632
f0 = 2.2417744349272413
f0 = 0.8301888009706947
f0 = 3.558078038591721
f0 = 0.6696209351081375
f0 = 0.9598782310904521
f0 = 1.62332347905003
f0 = 1.3886473674047533
f0 = 2.5567344795037976
f0 = 0.7304955655725132
f0 = 1.6136188278165782
f0 = 0.7243198784239538
f0 = 3.035791354027801
f0 = 0.8098972574825694
f0 = 2.4976243310818655
f0 = 0.815190703609906
f0 = 3.7451131350909646
f0 = 0.7948991601217804
f0 = 2.010627287366858
f0 = 2.307942511518955
f0 = 1.1345619532925748
f0 = 1.0154594154274914
f0 = 1.480400433611929
f0 = 0.5425782280520478
f0 = 2.1085560407225934
f0 = 0.6899124785962627
f0 = 3.604836812716534
f0 = 1.9744554054967207
f0 = 2.686423909623555
f0 = 2.5267382847822204
f0 = 0.6484471505987892
f0 = 1.4601088901238035
f0 = 2.3617592138135493
f0 = 1.932990077499248
f0 = 1.5059854232273922
f0 = 0.7472581449757472
f0 = 2.6617211610293143
f0 = 0.5249334076275912
f0 = 0.7146152271905023
f0 = 0.8310710419919176
f0 = 0.49581945392723703
f0 = 1.0481023332127366
f0 = 2.007980564303189
f0 = 2.160608260974741
f0 = 0.6925592016599312
f0 = 0.7948991601217811
f0 = 3.3551626037104683
f0 = 1.7680110065305754
f0 = 0.6034528585164242
f0 = 1.2236682964360823
f0 = 1.2174926092875227
f0 = 1.4751069874845926
f0 = 0.9289997953476531
f0 = 2.13237654829561
f0 = 3.293405732224871
f0 = 3.3075215885644362
f0 = 1.001343559087926
f0 = 2.897279513695812
f0 = 0.9439978927084407
f0 = 1.6577308788777203
f0 = 1.9259321493294648
f0 = 0.7075572990207193
f0 = 1.214845886223854
f0 = 2.2276585785876764
f0 = 0.9069437698170816
f0 = 1.904758364820117
f0 = 0.7304955655725132
f0 = 1.0878031791677647
f0 = 0.778136580718547
f0 = 2.448218833893386
f0 = 2.6034932536286073
f0 = 1.4962807719939402
f0 = 1.1142704098044494
f0 = 2.0626795076190048
f0 = 2.85228522161345
f0 = 0.23908731675139008
f0 = 1.0604537075098563
f0 = 1.137208676356244
f0 = 0.6705031761293603
f0 = 0.811661739525015
f0 = 0.7984281242066723
f0 = 1.6392038174320405
f0 = 0.9581137490480067
f0 = 3.6374797305017794
f0 = 4.284162399058123
f0 = 0.8363644881192546
f0 = 0.7525515911030846
f0 = 2.4535122800207247
f0 = 0.7754898576548788
f0 = 1.0710405997645307
f0 = 4.184469163659942
f0 = 1.0419266460641763
f0 = 0.7622562423365359
f0 = 1.8377080472071798
f0 = 1.2404308758393165
f0 = 2.112085004807484
f0 = 0.24085179879383595
f0 = 1.0101659693001546
f0 = 0.8575382726286028
f0 = 1.5439217871399749
f0 = 0.9784052925361321
f0 = 2.021214179621531
f0 = 1.4168790800838844
f0 = 1.068393876700862
f0 = 0.2876105729186465
f0 = 1.2571934552425503
f0 = 0.5849257970707442
f0 = 2.1808998044628645
f0 = 2.3405854293041997
f0 = 2.253243568203139
f0 = 2.077677604979794
f0 = 3.301345901415876
f0 = 1.2748382756670071
f0 = 0.6290378481318861
f0 = 1.3789427161713026
f0 = 3.918032375250643
f0 = 1.3524754855346175
f0 = 1.4689313003360325
f0 = 0.7887234729732211
f0 = 2.4985065721030897
f0 = 1.6347926123259269
f0 = 1.153089014738255
f0 = 2.250596845139471
f0 = 1.8703509649924248
f0 = 0.9166484210505325
f0 = 2.4217516032567024
f0 = 1.6303814072198126
f0 = 4.020372333712495
f0 = 2.4446898698084962
f0 = 2.6917173557508907
f0 = 2.0829710511071298
f0 = 3.2113573172511476
f0 = 0.402301905677616
f0 = 2.069737435788788
f0 = 1.3515932445133945
f0 = 1.2219038143936367
f0 = 3.1954769788691353
f0 = 3.4627960082996565
f0 = 3.331342096137451
f0 = 1.2192570913299676
f0 = 2.3291162960283027
f0 = 1.2774849987306753
f0 = 2.2603014963729233
f0 = 0.414653279974736
f0 = 0.8098972574825694
f0 = 1.0092837282789318
f0 = 1.0092837282789318
f0 = 2.142963440550284
f0 = 2.1041448356164785
f0 = 1.1125059277620044
f0 = 1.3348306651101607
f0 = 1.7503661861061193
f0 = 0.7066750579994965
f0 = 2.553205515418905
f0 = 2.470274859423958
f0 = 0.9016503236897445
f0 = 0.58669027911319
f0 = 0.9651716772177892
f0 = 3.055200656494702
f0 = 1.335712906131384
f0 = 0.6863835145113711
f0 = 2.4438076287872734
f0 = 1.9400480056690297
f0 = 2.081206569064686
f0 = 1.4371706235720096
f0 = 1.3030699883461383
f0 = 3.648066622756455
f0 = 0.6484471505987892
f0 = 0.49934841801212876
f0 = 2.7799414578731763
f0 = 1.013694933385046
f0 = 1.2836606858792357
f0 = 0.800192606249118
f0 = 0.851362585480043
f0 = 0.925470831262762
f0 = 2.033565553918651
f0 = 1.6012674535194589
f0 = 1.0895676612102103
f0 = 0.48435032065134026
f0 = 1.0225173435972743
f0 = 0.4561186079722093
f0 = 1.2263150194997503
f0 = 2.876105729186465
f0 = 0.5311090947761511
f0 = 0.996050112960589
f0 = 1.5792114279888874
f0 = 1.1266217841015695
f0 = 0.9572315080267836
f0 = 0.809897257482569
f0 = 1.077216286913091
f0 = 2.31852940377363
f0 = 1.1001545534648844
f0 = 1.6744934582809547
f0 = 4.135063666471461
f0 = 1.8491771804830777
f0 = 1.3277727369403771
f0 = 1.343653075322389
primal_bound = 259685.90616744943, dual_bound = -0.00261688232421875, gap = 100.00000100771057, time = 3603.44
