solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 26707 |     - |    22M |   0 |1498 |1651 |2303 | 152 |  3 |   0 |   0 | 5.484912e+03 | 1.030155e+04 |  87.82%| unknown
  2.9s|     1 |     0 | 26839 |     - |    23M |   0 |1498 |1651 |2323 | 172 |  4 |   0 |   0 | 5.520080e+03 | 1.030155e+04 |  86.62%| unknown
  3.0s|     1 |     0 | 27026 |     - |    23M |   0 |1498 |1651 |2346 | 195 |  5 |   0 |   0 | 5.539279e+03 | 1.030155e+04 |  85.97%| unknown
r 3.1s|     1 |     0 | 27026 |     - |simplero|   0 |1498 |1651 |2346 | 195 |  5 |   0 |   0 | 5.539279e+03 | 1.029900e+04 |  85.93%| unknown
  3.2s|     1 |     0 | 27188 |     - |    24M |   0 |1498 |1651 |2363 | 212 |  6 |   0 |   0 | 5.549152e+03 | 1.029900e+04 |  85.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 27346 |     - |    24M |   0 |1498 |1651 |2378 | 227 |  7 |   0 |   0 | 5.562501e+03 | 1.029900e+04 |  85.15%| unknown
  3.4s|     1 |     0 | 27488 |     - |    24M |   0 |1498 |1651 |2389 | 238 |  8 |   0 |   0 | 5.567547e+03 | 1.029900e+04 |  84.98%| unknown
  3.4s|     1 |     0 | 27554 |     - |    25M |   0 |1498 |1651 |2396 | 245 |  9 |   0 |   0 | 5.568963e+03 | 1.029900e+04 |  84.94%| unknown
  3.4s|     1 |     0 | 27590 |     - |    25M |   0 |1498 |1651 |2398 | 247 | 10 |   0 |   0 | 5.569095e+03 | 1.029900e+04 |  84.93%| unknown
  3.5s|     1 |     0 | 27624 |     - |    25M |   0 |1498 |1651 |2402 | 251 | 11 |   0 |   0 | 5.569560e+03 | 1.029900e+04 |  84.92%| unknown
  3.5s|     1 |     0 | 27640 |     - |    26M |   0 |1498 |1651 |2403 | 252 | 12 |   0 |   0 | 5.569569e+03 | 1.029900e+04 |  84.92%| unknown
  5.4s|     1 |     0 | 51812 |     - |    27M |   0 |1498 |1627 |2403 | 252 | 13 |   0 |   0 | 5.701973e+03 | 1.029900e+04 |  80.62%| unknown
  5.5s|     1 |     0 | 52079 |     - |    27M |   0 |1498 |1627 |2409 | 258 | 14 |   0 |   0 | 5.947735e+03 | 1.029900e+04 |  73.16%| unknown
  5.5s|     1 |     0 | 52084 |     - |    27M |   0 |1498 |1627 |1843 | 260 | 15 |   0 |   0 | 5.947807e+03 | 1.029900e+04 |  73.16%| unknown
L13.5s|     1 |     0 | 55005 |     - |    rens|   0 |1498 |1627 |1843 | 260 | 16 |   0 |   0 | 5.947807e+03 | 9.938359e+03 |  67.09%| unknown
 17.2s|     1 |     0 | 55005 |     - |    28M |   0 |1498 |1627 |1843 | 260 | 16 |   0 |   0 | 5.947807e+03 | 9.938359e+03 |  67.09%| unknown
 17.2s|     1 |     0 | 55007 |     - |    28M |   0 |1498 |1627 |1844 | 261 | 17 |   0 |   0 | 5.980569e+03 | 9.938359e+03 |  66.18%| unknown
 17.7s|     1 |     2 | 55007 |     - |    28M |   0 |1498 |1627 |1844 | 261 | 18 |   0 |  23 | 5.987939e+03 | 9.938359e+03 |  65.97%| unknown
 27.9s|   100 |   101 | 93441 | 871.3 |    38M |  21 |1498 |1628 |1874 |1248 |  3 |   2 | 241 | 6.089787e+03 | 9.938359e+03 |  63.20%| unknown
L37.8s|   135 |   136 |100443 | 696.0 |    gins|  28 |1498 |1628 |1895 |1469 |  3 |   2 | 261 | 6.089787e+03 | 9.931594e+03 |  63.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|   200 |   201 |112732 | 530.4 |    40M |  33 |1498 |1628 |1859 |1873 |  1 |   2 | 274 | 6.089787e+03 | 9.931594e+03 |  63.09%| unknown
 47.8s|   300 |   301 |153388 | 489.0 |    42M |  33 |1498 |1628 |1870 |2627 |  4 |   2 | 297 | 6.128822e+03 | 9.931594e+03 |  62.05%| unknown
L50.8s|   335 |   336 |166785 | 477.9 |    rins|  33 |1498 |1628 |1879 |2956 |  4 |   2 | 298 | 6.128822e+03 | 9.832568e+03 |  60.43%| unknown
 53.9s|   400 |   401 |192763 | 465.1 |    43M |  33 |1498 |1628 |1874 |3533 |  3 |   2 | 300 | 6.144057e+03 | 9.832568e+03 |  60.03%| unknown
 57.2s|   500 |   501 |219146 | 424.8 |    44M |  33 |1498 |1628 |1888 |4264 |  4 |   2 | 305 | 6.148710e+03 | 9.832568e+03 |  59.91%| unknown
 68.4s|   600 |   601 |247552 | 401.3 |    45M |  33 |1498 |1628 |1857 |5047 |  2 |   2 | 314 | 6.158497e+03 | 9.832568e+03 |  59.66%| unknown
 71.8s|   700 |   701 |272127 | 379.0 |    46M |  33 |1498 |1628 |1897 |5735 |  2 |   2 | 324 | 6.160520e+03 | 9.832568e+03 |  59.61%| unknown
 74.9s|   800 |   801 |295252 | 360.5 |    46M |  33 |1498 |1628 |1895 |6416 |  1 |   2 | 338 | 6.162213e+03 | 9.832568e+03 |  59.56%| unknown
 77.6s|   900 |   901 |317702 | 345.4 |    46M |  33 |1498 |1629 |1891 |7036 |  1 |   3 | 344 | 6.174387e+03 | 9.832568e+03 |  59.25%| unknown
 81.6s|  1000 |  1001 |349050 | 342.2 |    47M |  33 |1498 |1629 |1883 |7956 |  2 |   3 | 352 | 6.174387e+03 | 9.832568e+03 |  59.25%| unknown
 85.7s|  1100 |  1101 |376320 | 335.9 |    49M |  33 |1498 |1629 |1885 |8700 |  1 |   3 | 369 | 6.176039e+03 | 9.832568e+03 |  59.21%| unknown
L90.2s|  1181 |  1182 |397463 | 330.7 |    gins|  33 |1498 |1629 |1889 |9316 |  1 |   3 | 388 | 6.177850e+03 | 9.832568e+03 |  59.16%| unknown
 90.6s|  1200 |  1201 |400600 | 328.1 |    50M |  33 |1498 |1629 |1899 |9407 |  1 |   3 | 388 | 6.177850e+03 | 9.832568e+03 |  59.16%| unknown
 93.8s|  1300 |  1301 |421463 | 318.9 |    51M |  33 |1498 |1629 |1885 |9995 |  4 |   3 | 408 | 6.185111e+03 | 9.832568e+03 |  58.97%| unknown
 98.0s|  1400 |  1401 |444518 | 312.6 |    52M |  33 |1498 |1629 |1905 |  10k|  1 |   3 | 416 | 6.191410e+03 | 9.832568e+03 |  58.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1500 |  1501 |468509 | 307.8 |    53M |  33 |1498 |1628 |1856 |  11k|  1 |   3 | 432 | 6.196223e+03 | 9.832568e+03 |  58.69%| unknown
  105s|  1600 |  1601 |495475 | 305.4 |    53M |  33 |1498 |1628 |1856 |  11k|  2 |   3 | 441 | 6.196223e+03 | 9.832568e+03 |  58.69%| unknown
  108s|  1700 |  1701 |520897 | 302.4 |    54M |  33 |1498 |1628 |1849 |  12k|  2 |   3 | 453 | 6.196326e+03 | 9.832568e+03 |  58.68%| unknown
  111s|  1800 |  1801 |537234 | 294.6 |    54M |  40 |1498 |1628 |1933 |  13k|  5 |   3 | 468 | 6.196326e+03 | 9.832568e+03 |  58.68%| unknown
  114s|  1900 |  1901 |566603 | 294.6 |    56M |  40 |1498 |1628 |1897 |  13k|  4 |   3 | 483 | 6.201298e+03 | 9.832568e+03 |  58.56%| unknown
  119s|  2000 |  2001 |588606 | 290.9 |    57M |  41 |1498 |1628 |1875 |  14k|  2 |   3 | 492 | 6.203944e+03 | 9.832568e+03 |  58.49%| unknown
  122s|  2100 |  2101 |607871 | 286.2 |    57M |  41 |1498 |1628 |1893 |  15k|  5 |   3 | 506 | 6.205499e+03 | 9.832568e+03 |  58.45%| unknown
  126s|  2200 |  2201 |635579 | 285.8 |    58M |  41 |1498 |1628 |1877 |  16k|  2 |   3 | 517 | 6.205499e+03 | 9.832568e+03 |  58.45%| unknown
  129s|  2300 |  2301 |660361 | 284.1 |    58M |  41 |1498 |1628 |1888 |  16k|  4 |   3 | 521 | 6.205499e+03 | 9.832568e+03 |  58.45%| unknown
  133s|  2400 |  2401 |688426 | 284.0 |    60M |  41 |1498 |1628 |1890 |  17k|  1 |   3 | 537 | 6.205499e+03 | 9.832568e+03 |  58.45%| unknown
  136s|  2500 |  2499 |712974 | 282.4 |    62M |  41 |1498 |1632 |1878 |  18k|  2 |   7 | 551 | 6.207993e+03 | 9.832568e+03 |  58.39%| unknown
  141s|  2600 |  2599 |733625 | 279.5 |    63M |  41 |1498 |1632 |1899 |  19k|  1 |   7 | 559 | 6.207993e+03 | 9.832568e+03 |  58.39%| unknown
  145s|  2700 |  2699 |760112 | 279.0 |    65M |  42 |1498 |1632 |1906 |  20k|  5 |   7 | 568 | 6.207993e+03 | 9.832568e+03 |  58.39%| unknown
  148s|  2800 |  2799 |786175 | 278.3 |    66M |  42 |1498 |1632 |1891 |  20k|  3 |   7 | 593 | 6.211706e+03 | 9.832568e+03 |  58.29%| unknown
  154s|  2900 |  2899 |811925 | 277.6 |    67M |  42 |1498 |1632 |1917 |  21k|  1 |   7 | 600 | 6.212126e+03 | 9.832568e+03 |  58.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  3000 |  2999 |841282 | 278.1 |    67M |  42 |1498 |1632 |1882 |  22k|  4 |   7 | 603 | 6.215615e+03 | 9.832568e+03 |  58.19%| unknown
  161s|  3100 |  3099 |865245 | 276.9 |    67M |  42 |1498 |1632 |1942 |  23k|  4 |   7 | 617 | 6.215615e+03 | 9.832568e+03 |  58.19%| unknown
  163s|  3200 |  3199 |886526 | 274.9 |    68M |  42 |1498 |1632 |1881 |  23k|  2 |   7 | 632 | 6.218907e+03 | 9.832568e+03 |  58.11%| unknown
  167s|  3300 |  3299 |911163 | 274.0 |    68M |  42 |1498 |1632 |1918 |  24k|  6 |   7 | 639 | 6.219660e+03 | 9.832568e+03 |  58.09%| unknown
  170s|  3400 |  3399 |937342 | 273.7 |    69M |  42 |1498 |1632 |1906 |  25k|  3 |   7 | 646 | 6.222916e+03 | 9.832568e+03 |  58.01%| unknown
  173s|  3500 |  3499 |959791 | 272.3 |    70M |  42 |1498 |1632 |1902 |  26k|  4 |   7 | 657 | 6.223207e+03 | 9.832568e+03 |  58.00%| unknown
  176s|  3600 |  3599 |978811 | 270.0 |    71M |  42 |1498 |1632 |1904 |  26k|  2 |   7 | 671 | 6.223689e+03 | 9.832568e+03 |  57.99%| unknown
  179s|  3700 |  3699 |  1002k| 269.2 |    72M |  42 |1498 |1632 |1899 |  27k|  2 |   7 | 677 | 6.223689e+03 | 9.832568e+03 |  57.99%| unknown
  182s|  3800 |  3799 |  1029k| 269.0 |    73M |  42 |1498 |1632 |1880 |  28k|  1 |   7 | 679 | 6.226103e+03 | 9.832568e+03 |  57.92%| unknown
L 186s|  3876 |  3875 |  1043k| 267.3 |    gins|  42 |1498 |1632 |1883 |  28k|  1 |   7 | 682 | 6.226103e+03 | 9.832568e+03 |  57.92%| unknown
  187s|  3900 |  3899 |  1049k| 267.4 |    73M |  42 |1498 |1632 |1892 |  28k|  2 |   7 | 685 | 6.226103e+03 | 9.832568e+03 |  57.92%| unknown
  190s|  4000 |  3999 |  1069k| 265.6 |    74M |  42 |1498 |1632 |1926 |  29k|  2 |   7 | 696 | 6.226103e+03 | 9.832568e+03 |  57.92%| unknown
L 195s|  4076 |  4075 |  1086k| 265.0 |    rins|  42 |1498 |1632 |1870 |  30k|  2 |   7 | 704 | 6.227575e+03 | 9.812848e+03 |  57.57%| unknown
  195s|  4100 |  4099 |  1091k| 264.6 |    74M |  42 |1498 |1632 |1888 |  30k|  1 |   7 | 707 | 6.227815e+03 | 9.812848e+03 |  57.56%| unknown
  198s|  4200 |  4199 |  1117k| 264.4 |    75M |  44 |1498 |1632 |1927 |  31k|  2 |   7 | 712 | 6.227860e+03 | 9.812848e+03 |  57.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  4300 |  4299 |  1138k| 263.2 |    77M |  44 |1498 |1631 |1884 |  31k|  4 |   7 | 717 | 6.228919e+03 | 9.812848e+03 |  57.54%| unknown
  205s|  4400 |  4399 |  1165k| 263.4 |    77M |  44 |1498 |1631 |1902 |  32k|  2 |   7 | 727 | 6.228919e+03 | 9.812848e+03 |  57.54%| unknown
  208s|  4500 |  4499 |  1189k| 262.7 |    78M |  44 |1498 |1631 |1913 |  33k|  3 |   7 | 730 | 6.229158e+03 | 9.812848e+03 |  57.53%| unknown
  213s|  4600 |  4599 |  1209k| 261.4 |    81M |  44 |1498 |1631 |1980 |  34k|  3 |   7 | 734 | 6.232424e+03 | 9.812848e+03 |  57.45%| unknown
  217s|  4700 |  4699 |  1239k| 262.3 |    81M |  44 |1498 |1631 |1903 |  35k|  4 |   7 | 740 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  220s|  4800 |  4799 |  1265k| 262.2 |    83M |  44 |1498 |1631 |1899 |  35k|  1 |   7 | 753 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  224s|  4900 |  4899 |  1292k| 262.4 |    84M |  44 |1498 |1631 |1848 |  36k|  1 |   7 | 754 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  226s|  5000 |  4999 |  1310k| 260.7 |    84M |  44 |1498 |1631 |1891 |  37k|  1 |   7 | 758 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  229s|  5100 |  5099 |  1337k| 260.9 |    86M |  44 |1498 |1631 |1915 |  37k|  2 |   7 | 764 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  234s|  5200 |  5199 |  1357k| 259.7 |    86M |  44 |1498 |1631 |1891 |  38k|  1 |   7 | 772 | 6.234490e+03 | 9.812848e+03 |  57.40%| unknown
  237s|  5300 |  5299 |  1375k| 258.3 |    86M |  44 |1498 |1631 |1915 |  39k|  2 |   7 | 781 | 6.235325e+03 | 9.812848e+03 |  57.38%| unknown
  240s|  5400 |  5399 |  1400k| 258.1 |    86M |  44 |1498 |1631 |1914 |  40k|  4 |   7 | 783 | 6.236181e+03 | 9.812848e+03 |  57.35%| unknown
  243s|  5500 |  5499 |  1419k| 256.8 |    88M |  44 |1498 |1631 |1897 |  40k|  1 |   7 | 790 | 6.236900e+03 | 9.812848e+03 |  57.34%| unknown
  245s|  5600 |  5599 |  1439k| 255.9 |    89M |  44 |1498 |1631 |1873 |  41k|  3 |   7 | 796 | 6.237810e+03 | 9.812848e+03 |  57.31%| unknown
  249s|  5700 |  5699 |  1471k| 256.9 |    90M |  44 |1498 |1635 |1874 |  42k|  2 |  11 | 804 | 6.237870e+03 | 9.812848e+03 |  57.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 251s|  5721 |  5720 |  1475k| 256.8 |    gins|  44 |1498 |1635 |1904 |  42k|  2 |  11 | 805 | 6.237870e+03 | 9.812848e+03 |  57.31%| unknown
  254s|  5800 |  5799 |  1494k| 256.6 |    91M |  44 |1498 |1635 |1888 |  42k|  2 |  11 | 810 | 6.237870e+03 | 9.812848e+03 |  57.31%| unknown
  257s|  5900 |  5899 |  1516k| 255.8 |    92M |  44 |1498 |1635 |1899 |  43k|  4 |  11 | 817 | 6.240511e+03 | 9.812848e+03 |  57.24%| unknown
  273s|  6000 |  5999 |  1532k| 254.2 |    94M |  50 |1498 |1635 |1940 |  44k|  1 |  11 | 832 | 6.240878e+03 | 9.812848e+03 |  57.24%| unknown
  275s|  6100 |  6099 |  1551k| 253.1 |    94M |  50 |1498 |1635 |1899 |  44k|  2 |  11 | 837 | 6.241508e+03 | 9.812848e+03 |  57.22%| unknown
  279s|  6200 |  6199 |  1579k| 253.6 |    94M |  50 |1498 |1635 |1938 |  45k|  3 |  11 | 841 | 6.241958e+03 | 9.812848e+03 |  57.21%| unknown
  282s|  6300 |  6299 |  1601k| 253.1 |    95M |  50 |1498 |1635 |1917 |  46k|  3 |  11 | 848 | 6.243895e+03 | 9.812848e+03 |  57.16%| unknown
  288s|  6400 |  6399 |  1628k| 253.3 |    95M |  50 |1498 |1635 |1906 |  47k|  2 |  11 | 853 | 6.244041e+03 | 9.812848e+03 |  57.16%| unknown
  292s|  6500 |  6499 |  1650k| 252.9 |    95M |  50 |1498 |1635 |1899 |  47k|  3 |  11 | 863 | 6.244041e+03 | 9.812848e+03 |  57.16%| unknown
  296s|  6600 |  6599 |  1675k| 252.8 |    96M |  50 |1498 |1635 |1919 |  48k|  4 |  11 | 866 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
  299s|  6700 |  6695 |  1698k| 252.5 |    97M |  50 |1498 |1635 |1890 |  49k|  2 |  11 | 868 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
  302s|  6800 |  6795 |  1726k| 252.9 |    98M |  50 |1498 |1635 |1899 |  49k|  3 |  11 | 870 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
  305s|  6900 |  6895 |  1748k| 252.3 |   100M |  50 |1498 |1635 |1858 |  50k|  2 |  11 | 876 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
  309s|  7000 |  6995 |  1779k| 253.3 |   101M |  50 |1498 |1634 |1910 |  51k|  2 |  11 | 890 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
  311s|  7100 |  7095 |  1800k| 252.6 |   102M |  50 |1498 |1634 |1893 |  52k|  2 |  11 | 895 | 6.245961e+03 | 9.812848e+03 |  57.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  7200 |  7195 |  1820k| 251.9 |   102M |  50 |1498 |1633 |1889 |  52k|  3 |  11 | 899 | 6.246068e+03 | 9.812848e+03 |  57.10%| unknown
  317s|  7300 |  7295 |  1840k| 251.2 |   102M |  50 |1498 |1633 |1905 |  53k|  1 |  11 | 902 | 6.246888e+03 | 9.812848e+03 |  57.08%| unknown
  320s|  7400 |  7395 |  1867k| 251.4 |   103M |  50 |1498 |1633 |1907 |  54k|  2 |  11 | 914 | 6.246888e+03 | 9.812848e+03 |  57.08%| unknown
  326s|  7500 |  7493 |  1885k| 250.5 |   103M |  50 |1498 |1633 |1910 |  54k|  1 |  11 | 920 | 6.247615e+03 | 9.812848e+03 |  57.07%| unknown
  329s|  7600 |  7593 |  1912k| 250.7 |   105M |  50 |1498 |1633 |1908 |  55k|  5 |  11 | 930 | 6.247615e+03 | 9.812848e+03 |  57.07%| unknown
  332s|  7700 |  7693 |  1936k| 250.6 |   106M |  50 |1498 |1633 |1910 |  56k|  1 |  11 | 938 | 6.249582e+03 | 9.812848e+03 |  57.02%| unknown
  336s|  7800 |  7793 |  1955k| 249.8 |   106M |  50 |1498 |1633 |1913 |  56k|  4 |  11 | 942 | 6.249805e+03 | 9.812848e+03 |  57.01%| unknown
  338s|  7900 |  7893 |  1977k| 249.5 |   106M |  50 |1498 |1633 |1889 |  57k|  5 |  11 | 945 | 6.252495e+03 | 9.812848e+03 |  56.94%| unknown
  341s|  8000 |  7993 |  2001k| 249.4 |   107M |  50 |1498 |1633 |1913 |  57k|  2 |  11 | 946 | 6.252495e+03 | 9.812848e+03 |  56.94%| unknown
  345s|  8100 |  8093 |  2028k| 249.6 |   107M |  50 |1498 |1633 |1893 |  58k|  5 |  11 | 950 | 6.253178e+03 | 9.812848e+03 |  56.93%| unknown
  348s|  8200 |  8193 |  2053k| 249.6 |   110M |  50 |1498 |1633 |1911 |  59k|  3 |  11 | 954 | 6.253178e+03 | 9.812848e+03 |  56.93%| unknown
  350s|  8300 |  8293 |  2071k| 248.7 |   110M |  50 |1498 |1633 |1948 |  60k|  2 |  11 | 961 | 6.253178e+03 | 9.812848e+03 |  56.93%| unknown
  353s|  8400 |  8393 |  2092k| 248.2 |   112M |  50 |1498 |1633 |1920 |  61k|  2 |  11 | 962 | 6.253178e+03 | 9.812848e+03 |  56.93%| unknown
  356s|  8500 |  8493 |  2115k| 248.1 |   113M |  50 |1498 |1633 |1913 |  61k|  5 |  11 | 968 | 6.254253e+03 | 9.812848e+03 |  56.90%| unknown
  359s|  8600 |  8593 |  2136k| 247.6 |   113M |  50 |1498 |1633 |1886 |  62k|  4 |  11 | 978 | 6.257033e+03 | 9.812848e+03 |  56.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  8700 |  8693 |  2155k| 247.0 |   113M |  50 |1498 |1633 |1904 |  62k|  2 |  11 | 982 | 6.257071e+03 | 9.812848e+03 |  56.83%| unknown
  367s|  8800 |  8793 |  2178k| 246.8 |   113M |  50 |1498 |1633 |1904 |  63k|  1 |  11 | 985 | 6.257165e+03 | 9.812848e+03 |  56.83%| unknown
  371s|  8900 |  8893 |  2199k| 246.3 |   114M |  50 |1498 |1633 |1863 |  64k|  1 |  11 | 987 | 6.257341e+03 | 9.812848e+03 |  56.82%| unknown
  374s|  9000 |  8991 |  2229k| 247.0 |   114M |  50 |1498 |1633 |1891 |  65k|  2 |  11 | 991 | 6.257448e+03 | 9.812848e+03 |  56.82%| unknown
  378s|  9100 |  9091 |  2256k| 247.2 |   115M |  50 |1498 |1633 |1913 |  66k|  5 |  11 |1001 | 6.257448e+03 | 9.812848e+03 |  56.82%| unknown
  383s|  9200 |  9191 |  2282k| 247.3 |   115M |  50 |1498 |1633 |1902 |  66k|  2 |  11 |1005 | 6.258514e+03 | 9.812848e+03 |  56.79%| unknown
  386s|  9300 |  9291 |  2303k| 247.0 |   116M |  50 |1498 |1633 |1887 |  67k|  3 |  11 |1011 | 6.259159e+03 | 9.812848e+03 |  56.78%| unknown
  389s|  9400 |  9391 |  2325k| 246.6 |   117M |  50 |1498 |1633 |1962 |  68k|  1 |  11 |1013 | 6.259159e+03 | 9.812848e+03 |  56.78%| unknown
  411s|  9500 |  9489 |  2346k| 246.3 |   118M |  50 |1498 |1633 |1879 |  68k|  4 |  11 |1015 | 6.259159e+03 | 9.812848e+03 |  56.78%| unknown
  416s|  9600 |  9589 |  2378k| 247.0 |   119M |  50 |1498 |1633 |1882 |  69k|  2 |  11 |1020 | 6.259431e+03 | 9.812848e+03 |  56.77%| unknown
  419s|  9700 |  9689 |  2399k| 246.7 |   120M |  50 |1498 |1633 |1903 |  70k|  1 |  11 |1029 | 6.260008e+03 | 9.812848e+03 |  56.75%| unknown
  422s|  9800 |  9789 |  2430k| 247.3 |   121M |  50 |1498 |1633 |1883 |  71k|  3 |  11 |1029 | 6.260008e+03 | 9.812848e+03 |  56.75%| unknown
