solving instance mcnd arcs c35 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|     1 |     0 | 86007 |     - |   115M |   0 |  10k|  10k|  11k| 119 | 31 |   0 |   0 | 3.873358e+05 |      --      |    Inf | unknown
 64.9s|     1 |     0 | 86063 |     - |   116M |   0 |  10k|  10k|  11k| 122 | 32 |   0 |   0 | 3.873395e+05 |      --      |    Inf | unknown
L 161s|     1 |     0 |180622 |     - |    rens|   0 |  10k|  10k|  11k| 122 | 32 |   6 |   0 | 3.873395e+05 | 5.019217e+05 |  29.58%| unknown
  887s|     1 |     0 |180622 |     - |   125M |   0 |  10k|  10k|  11k| 122 | 32 |   6 |   0 | 3.873395e+05 | 5.019217e+05 |  29.58%| unknown
  888s|     1 |     0 |180985 |     - |   125M |   0 |  10k|  10k|  11k| 129 | 33 |   6 |   0 | 3.874857e+05 | 5.019217e+05 |  29.53%| unknown
  888s|     1 |     0 |181011 |     - |   125M |   0 |  10k|  10k|  11k| 131 | 34 |   6 |   0 | 3.874866e+05 | 5.019217e+05 |  29.53%| unknown
  893s|     1 |     2 |181011 |     - |   126M |   0 |  10k|  10k|  11k| 131 | 34 |   6 |  26 | 3.877206e+05 | 5.019217e+05 |  29.45%| unknown
L1088s|    95 |    96 |326961 |2910.2 |    alns|  20 |  10k|  10k|  11k| 147 |  1 |   7 | 275 | 3.877206e+05 | 4.995962e+05 |  28.85%| unknown
L1090s|    95 |    96 |326961 |2910.2 |    alns|  20 |  10k|  10k|  11k| 147 |  1 |   7 | 275 | 3.877206e+05 | 4.990860e+05 |  28.72%| unknown
L1090s|    95 |    96 |326961 |2910.2 |    alns|  20 |  10k|  10k|  11k| 147 |  1 |   7 | 275 | 3.877206e+05 | 4.972962e+05 |  28.26%| unknown
 1091s|   100 |   101 |327475 |2768.5 |   141M |  21 |  10k|  10k|  11k| 147 |  1 |   7 | 278 | 3.877206e+05 | 4.972962e+05 |  28.26%| unknown
L1119s|   195 |   196 |332949 |1441.0 |    gins|  47 |  10k|  10k|  11k| 148 |  1 |   7 | 287 | 3.877206e+05 | 4.862079e+05 |  25.40%| unknown
 1130s|   200 |   201 |332949 |1404.8 |   142M |  47 |  10k|  10k|  11k| 148 |  1 |   7 | 287 | 3.877206e+05 | 4.862079e+05 |  25.40%| unknown
 1232s|   300 |   301 |402409 |1167.3 |   147M |  53 |  10k|  10k|  11k| 171 |  1 |   8 | 398 | 3.877614e+05 | 4.862079e+05 |  25.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1278s|   395 |   396 |427446 | 949.4 |crossove|  53 |  10k|  10k|  11k| 174 |  1 |   8 | 449 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1280s|   400 |   401 |429146 | 941.7 |   147M |  53 |  10k|  10k|  11k| 174 |  1 |   8 | 452 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1320s|   500 |   501 |467658 | 830.2 |   147M |  53 |  10k|  10k|  11k| 179 |  1 |   8 | 501 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1371s|   600 |   601 |503720 | 751.8 |   152M |  80 |  10k|  10k|  11k| 198 |  1 |   8 | 537 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1411s|   700 |   701 |536553 | 691.2 |   155M |  81 |  10k|  10k|  11k| 212 |  1 |  11 | 547 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1420s|   800 |   801 |545759 | 616.2 |   156M |  93 |  10k|  10k|  11k| 222 |  1 |  11 | 555 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1436s|   900 |   901 |546460 | 548.5 |   157M | 125 |  10k|  10k|  11k| 223 |  1 |  11 | 555 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1448s|  1000 |  1001 |548477 | 495.6 |   159M | 180 |  10k|  10k|  11k| 226 |  1 |  11 | 555 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1449s|  1100 |  1101 |549204 | 451.1 |   160M | 227 |  10k|  10k|  11k| 228 |  1 |  11 | 555 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1456s|  1200 |  1201 |556933 | 420.0 |   160M | 265 |  10k|  10k|  11k| 239 |  1 |  11 | 557 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1472s|  1300 |  1301 |577046 | 403.1 |   165M | 276 |  10k|  10k|  11k| 264 |  1 |  11 | 566 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1479s|  1400 |  1399 |584364 | 379.5 |   167M | 295 |  10k|  10k|  11k| 276 |  2 |  14 | 567 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1545s|  1500 |  1499 |635194 | 388.1 |   170M | 295 |  10k|  10k|  11k| 318 |  1 |  14 | 591 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1601s|  1600 |  1599 |696834 | 402.4 |   172M | 295 |  10k|  10k|  11k| 369 |  1 |  14 | 602 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1633s|  1700 |  1699 |739114 | 403.6 |   172M | 295 |  10k|  10k|  11k| 387 |  1 |  14 | 616 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|  1800 |  1799 |785508 | 407.0 |   176M | 295 |  10k|  10k|  11k| 430 |  1 |  15 | 620 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1712s|  1900 |  1899 |838075 | 413.2 |   178M | 295 |  10k|  10k|  11k| 485 |  2 |  15 | 627 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1797s|  2000 |  1999 |931694 | 439.4 |   181M | 295 |  10k|  10k|  11k| 538 |  1 |  15 | 636 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1831s|  2100 |  2099 |981660 | 442.2 |   182M | 295 |  10k|  10k|  11k| 580 |  2 |  15 | 638 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1867s|  2200 |  2199 |  1028k| 443.4 |   184M | 295 |  10k|  10k|  11k| 610 |  1 |  15 | 650 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1896s|  2300 |  2299 |  1066k| 440.5 |   187M | 295 |  10k|  10k|  11k| 641 |  2 |  15 | 661 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1917s|  2400 |  2397 |  1094k| 433.8 |   187M | 295 |  10k|  10k|  11k| 667 |  1 |  15 | 667 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 1961s|  2500 |  2497 |  1137k| 433.7 |   188M | 295 |  10k|  10k|  11k| 695 |  1 |  15 | 677 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 2005s|  2600 |  2595 |  1182k| 434.3 |   188M | 295 |  10k|  10k|  11k| 731 |  1 |  15 | 692 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 2074s|  2700 |  2695 |  1249k| 443.1 |   189M | 295 |  10k|  10k|  11k| 765 |  1 |  15 | 714 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
 2110s|  2800 |  2795 |  1294k| 443.4 |   190M | 295 |  10k|  10k|  11k| 796 |  2 |  15 | 722 | 3.877614e+05 | 4.804913e+05 |  23.91%| unknown
L2159s|  2882 |  2875 |  1326k| 441.9 |crossove| 295 |  10k|  10k|  11k| 816 |  1 |  15 | 730 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 2166s|  2900 |  2893 |  1336k| 442.8 |   191M | 295 |  10k|  10k|  11k| 826 |  1 |  15 | 730 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 2203s|  3000 |  2993 |  1380k| 442.6 |   192M | 295 |  10k|  10k|  11k| 851 |  1 |  15 | 754 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 2235s|  3100 |  3093 |  1422k| 441.9 |   193M | 295 |  10k|  10k|  11k| 882 |  2 |  15 | 767 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|  3200 |  3189 |  1477k| 445.3 |   193M | 295 |  10k|  10k|  11k| 918 |  2 |  15 | 785 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 2331s|  3300 |  3289 |  1535k| 449.2 |   194M | 295 |  10k|  10k|  11k| 962 |  1 |  15 | 788 | 3.877614e+05 | 4.744070e+05 |  22.35%| unknown
 2401s|  3400 |  3385 |  1599k| 454.8 |   195M | 295 |  10k|  10k|  11k| 993 |  1 |  15 | 834 | 3.879071e+05 | 4.744070e+05 |  22.30%| unknown
 2446s|  3500 |  3485 |  1632k| 451.4 |   196M | 295 |  10k|  10k|  11k|1004 |  1 |  15 | 867 | 3.881483e+05 | 4.744070e+05 |  22.22%| unknown
 2506s|  3600 |  3581 |  1689k| 454.5 |   197M | 295 |  10k|  10k|  11k|1026 |  1 |  15 | 898 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2558s|  3700 |  3681 |  1746k| 457.7 |   198M | 295 |  10k|  10k|  11k|1065 |  1 |  15 | 905 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2604s|  3800 |  3781 |  1806k| 461.4 |   198M | 295 |  10k|  10k|  11k|1106 |  1 |  15 | 914 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2665s|  3900 |  3881 |  1866k| 464.9 |   198M | 295 |  10k|  10k|  11k|1133 |  1 |  15 | 938 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2697s|  4000 |  3979 |  1902k| 462.5 |   200M | 295 |  10k|  10k|  11k|1165 |  1 |  15 | 945 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2735s|  4100 |  4079 |  1950k| 462.9 |   201M | 295 |  10k|  10k|  11k|1203 |  1 |  18 | 966 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2760s|  4200 |  4177 |  1981k| 459.2 |   201M | 295 |  10k|  10k|  11k|1226 |  1 |  19 | 985 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2841s|  4300 |  4277 |  2067k| 468.6 |   203M | 295 |  10k|  10k|  11k|1258 |  2 |  19 | 990 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2882s|  4400 |  4377 |  2110k| 467.7 |   204M | 295 |  10k|  10k|  11k|1281 |  1 |  19 |1009 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2908s|  4500 |  4477 |  2139k| 463.6 |   205M | 295 |  10k|  10k|  11k|1298 |  1 |  22 |1027 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 2935s|  4600 |  4577 |  2171k| 460.5 |   205M | 295 |  10k|  10k|  11k|1321 |  1 |  22 |1045 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|  4700 |  4677 |  2206k| 458.3 |   205M | 295 |  10k|  10k|  11k|1341 |  1 |  22 |1067 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3000s|  4800 |  4777 |  2247k| 457.2 |   207M | 295 |  10k|  10k|  11k|1363 |  1 |  24 |1079 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3038s|  4900 |  4877 |  2290k| 456.6 |   209M | 295 |  10k|  10k|  11k|1404 |  1 |  24 |1103 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3081s|  5000 |  4977 |  2339k| 457.4 |   210M | 295 |  10k|  10k|  11k|1417 |  1 |  25 |1128 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3151s|  5100 |  5077 |  2393k| 458.9 |   210M | 295 |  10k|  10k|  11k|1433 |  1 |  25 |1132 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3180s|  5200 |  5177 |  2428k| 456.8 |   212M | 295 |  10k|  10k|  11k|1466 |  1 |  25 |1141 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3210s|  5300 |  5277 |  2465k| 455.3 |   212M | 295 |  10k|  10k|  11k|1485 |  2 |  26 |1144 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3251s|  5400 |  5377 |  2509k| 454.9 |   213M | 295 |  10k|  10k|  11k|1524 |  2 |  26 |1145 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3294s|  5500 |  5475 |  2560k| 455.9 |   213M | 295 |  10k|  10k|  11k|1575 |  1 |  26 |1155 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3325s|  5600 |  5575 |  2589k| 453.0 |   216M | 295 |  10k|  10k|  11k|1610 |  1 |  26 |1167 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3357s|  5700 |  5675 |  2629k| 452.0 |   216M | 295 |  10k|  10k|  11k|1650 |  2 |  26 |1181 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3408s|  5800 |  5775 |  2668k| 451.0 |   217M | 295 |  10k|  10k|  11k|1661 |  2 |  26 |1206 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3472s|  5900 |  5875 |  2723k| 452.6 |   217M | 295 |  10k|  10k|  11k|1663 |  1 |  26 |1220 | 3.881701e+05 | 4.744070e+05 |  22.22%| unknown
 3495s|  6000 |  5975 |  2748k| 449.3 |   218M | 295 |  10k|  10k|  11k|1675 |  1 |  27 |1227 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown
 3517s|  6100 |  6075 |  2777k| 446.6 |   220M | 295 |  10k|  10k|  11k|1696 |  3 |  28 |1242 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|  6200 |  6175 |  2812k| 445.2 |   220M | 295 |  10k|  10k|  11k|1716 |  2 |  28 |1253 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown
 3553s|  6300 |  6275 |  2842k| 442.8 |   220M | 295 |  10k|  10k|  11k|1738 |  1 |  28 |1262 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown
 3574s|  6400 |  6375 |  2875k| 441.1 |   222M | 295 |  10k|  10k|  11k|1762 |  1 |  28 |1273 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown
 3588s|  6500 |  6475 |  2897k| 437.6 |   223M | 295 |  10k|  10k|  11k|1776 |  1 |  28 |1295 | 3.881960e+05 | 4.744070e+05 |  22.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6598
Primal Bound       : +4.74407037632962e+05 (11 solutions)
Dual Bound         : +3.88195999389278e+05
Gap                : 22.21 %
primal_bound = 474407.0376329616, dual_bound = 388195.9993892779, gap = 18.17237760085324, time = 3603.89
