solving instance mcnd arcs c36 3 6 sinabc1
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|  1700 |  1701 |  3335k|1891.6 |   280M |  37 |  10k|  10k|  11k|  11k|  5 |   6 | 557 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3311s|  1800 |  1801 |  3474k|1863.8 |   284M |  37 |  10k|  10k|  11k|  12k|  4 |   6 | 564 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3402s|  1900 |  1901 |  3594k|1829.0 |   288M |  41 |  10k|  10k|  11k|  12k|  1 |   6 | 586 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3496s|  2000 |  2001 |  3714k|1797.2 |   300M |  41 |  10k|  10k|  11k|  13k|  2 |   6 | 601 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3564s|  2100 |  2101 |  3811k|1757.8 |   301M |  41 |  10k|  10k|  11k|  13k|  3 |   6 | 613 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2137
Primal Bound       : +5.80407258631476e+05 (29 solutions)
Dual Bound         : +3.47795817794607e+05
Gap                : 66.88 %
primal_bound = 580407.258631476, dual_bound = 347795.81779460725, gap = 40.07727976823307, time = 3603.28
