solving instance mcnd arcs c52 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 517 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 517 chg bounds, 0 chg sides, 0 chg coeffs, 52217 upgd conss, 0 impls, 0 clqs
   (5.5s) probing cycle finished: starting next cycle
   (5.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.12)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 517 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52733 implications, 0 cliques
presolved problem has 53251 variables (517 bin, 0 int, 0 impl, 52734 cont) and 56798 constraints
  52217 constraints of type <varbound>
   4064 constraints of type <linear>
    517 constraints of type <nonlinear>
Presolving Time: 5.63
f0 = 1.3851184033198625
f0 = 1.2183748503087448
f0 = 4.554128151552312
f0 = 1.2598401783062183
f0 = 2.136787753401724
f0 = 1.8871135443956593
f0 = 2.736711647833257
f0 = 2.596435325458826
f0 = 2.2135427222481106
f0 = 2.349407839516428
f0 = 2.0635617486402276
f0 = 0.7640207243789812
f0 = 1.36570910085296
f0 = 3.17518543538101
f0 = 2.189722214675095
f0 = 1.9012294007352253
f0 = 1.7327213656816627
f0 = 0.8028393293127866
f0 = 1.579211427988888
f0 = 4.4897245570030435
f0 = 2.0150384924729714
f0 = 1.338359629195052
f0 = 2.502035536187981
f0 = 4.193291573872172
f0 = 3.399274654771611
f0 = 2.704950971069235
f0 = 0.8090150164613465
f0 = 1.322479290813041
f0 = 1.9444592107751448
f0 = 2.832875919146547
f0 = 2.9281579494386127
f0 = 1.4389351056144555
f0 = 1.8200632267827237
f0 = 2.929040190459837
f0 = 2.899926236759483
f0 = 4.098009543580103
f0 = 4.039781636179396
f0 = 1.4821649156543752
f0 = 2.2294230606301237
f0 = 1.3427708343011657
f0 = 0.9316465184113216
f0 = 1.1848496915022773
f0 = 1.5571554024583167
f0 = 1.7609530783607934
f0 = 1.6039141765831268
f0 = 1.0922143842738785
f0 = 3.853628780701374
f0 = 1.5527441973522018
f0 = 1.5051031822061691
f0 = 3.562489243697835
f0 = 1.6665532890899493
f0 = 1.034868717894394
f0 = 2.013274010430527
f0 = 1.918874221159682
f0 = 1.2492532860515448
f0 = 2.515269151506324
f0 = 3.445151187875198
f0 = 1.7865380679762557
f0 = 2.541736382143009
f0 = 2.825817990976764
f0 = 0.7331422886361817
f0 = 4.656468110014162
f0 = 1.9109340519686755
f0 = 2.278828557818602
f0 = 1.9347545595416926
f0 = 0.5125820333304715
f0 = 1.1063302406134434
f0 = 1.9726909234542755
f0 = 3.2095928352087006
f0 = 1.3815894392349712
f0 = 1.615383309859024
f0 = 2.120025173998489
f0 = 1.3013055063036922
f0 = 1.1442666045260266
f0 = 1.5015742181212777
f0 = 2.9713877594785334
f0 = 2.3749928291318927
f0 = 2.6555454738807556
f0 = 3.9877294159272463
f0 = 1.83153236005862
f0 = 1.2016122709055113
f0 = 2.512622428442655
f0 = 2.208249276120774
f0 = 1.3727670290227423
f0 = 1.685962591556851
f0 = 3.571311653910066
f0 = 2.5946708434163783
f0 = 1.052513538318851
f0 = 2.619373592010618
f0 = 3.184890086614461
f0 = 2.713773381281463
f0 = 1.9621040311996012
f0 = 1.139855399419912
f0 = 2.6405473765199674
f0 = 1.2033767529479569
f0 = 1.3595334137043995
f0 = 1.4398173466356783
f0 = 1.673611217259732
f0 = 2.0900289792769136
f0 = 0.39171501342294207
f0 = 1.0463378511702912
f0 = 3.0701987538554913
f0 = 1.0057547641940399
f0 = 2.8293469550616543
f0 = 4.491489039045491
f0 = 2.128847584210719
f0 = 1.6594953609201661
f0 = 0.5337558178398196
f0 = 1.1292685071652382
f0 = 2.086500015192023
f0 = 1.4221725262112215
f0 = 1.2466065629878758
f0 = 1.5668600536917683
f0 = 1.706254135044977
f0 = 4.216229840423964
f0 = 1.483047156675598
f0 = 1.1257395430803474
f0 = 1.588033838201117
f0 = 3.697472119944934
f0 = 1.42481924927489
f0 = 3.5924854384194127
f0 = 2.21618944531178
f0 = 2.1244363791046026
f0 = 0.6069818226013157
f0 = 3.2290021376756033
f0 = 3.847453093552814
f0 = 1.6489084686654925
f0 = 3.5157304695730254
f0 = 1.1724983172051575
f0 = 3.6921786738175943
f0 = 4.318569798885814
f0 = 3.9047987599322997
f0 = 1.6656710480687256
f0 = 1.669200012153617
f0 = 1.9929824669424006
f0 = 1.6665532890899493
f0 = 5.131996020453274
f0 = 4.275339988845895
f0 = 1.3462997983860574
f0 = 3.5033790952759056
f0 = 1.8191809857615011
f0 = 3.408979306005064
f0 = 1.4654023362511408
f0 = 3.2792898758853064
f0 = 2.3485255984952067
f0 = 1.7194877503633197
f0 = 2.7296537196634745
f0 = 1.976219887539166
f0 = 2.1076737997013706
f0 = 3.552784592464387
f0 = 1.4133501159989936
f0 = 1.7635998014244612
f0 = 2.6934818377933367
f0 = 2.6123156638408354
f0 = 2.9987372311364413
f0 = 1.7521306681485649
f0 = 0.9448801337296642
f0 = 1.9718086824330527
f0 = 4.343272547480051
f0 = 2.6105511817983893
f0 = 1.9418124877114762
f0 = 1.041044405042954
f0 = 0.8778298161167278
f0 = 2.608786699755945
f0 = 1.49892749505761
f0 = 1.136326435335021
f0 = 1.1689693531202656
f0 = 1.4927518079090494
f0 = 1.3145391216220346
f0 = 0.5946304483041958
f0 = 1.7971249602309298
f0 = 0.9316465184113221
f0 = 2.903455200844374
f0 = 3.218415245420929
f0 = 0.7604917602940902
f0 = 2.0406234820884346
f0 = 2.378521793216782
f0 = 0.8584205136498255
f0 = 1.4186435621263307
f0 = 3.1981237019328046
f0 = 1.7283101605755482
f0 = 0.8884167083714023
f0 = 1.1848496915022768
f0 = 1.8906425084805512
f0 = 2.5893773972890415
f0 = 0.9819342566210236
primal_bound = 482325.5448526854, dual_bound = -0.001972198486328125, gap = 100.00000040889365, time = 3602.88
