solving instance mcnd arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 39015 |     - |    42M |   0 |3489 |4009 |4162 |  53 | 10 |   0 |   0 | 4.798623e+04 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 39108 |     - |    43M |   0 |3489 |4009 |4157 |  56 | 11 |   0 |   0 | 4.799195e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 39109 |     - |    43M |   0 |3489 |4009 |4158 |  57 | 12 |   0 |   0 | 4.799197e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 39111 |     - |    44M |   0 |3489 |4009 |4159 |  58 | 13 |   0 |   0 | 4.799198e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 39112 |     - |    44M |   0 |3489 |4009 |4160 |  59 | 14 |   0 |   0 | 4.799198e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 39113 |     - |    44M |   0 |3489 |4009 |4161 |  60 | 15 |   0 |   0 | 4.799199e+04 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 39118 |     - |    44M |   0 |3489 |4009 |4162 |  61 | 16 |   0 |   0 | 4.799204e+04 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 39152 |     - |    45M |   0 |3489 |4010 |4151 |  62 | 17 |   1 |   0 | 4.799217e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 39155 |     - |    45M |   0 |3489 |4010 |4153 |  64 | 18 |   1 |   0 | 4.799225e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 39156 |     - |    46M |   0 |3489 |4010 |4154 |  65 | 19 |   1 |   0 | 4.799225e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 39183 |     - |    46M |   0 |3489 |4010 |4155 |  66 | 20 |   1 |   0 | 4.799235e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 39184 |     - |    46M |   0 |3489 |4010 |4156 |  67 | 21 |   1 |   0 | 4.799236e+04 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 67863 |     - |    46M |   0 |3489 |4010 |4156 |  67 | 21 |   1 |   0 | 4.808959e+04 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 68307 |     - |    46M |   0 |3489 |4010 |4160 |  71 | 22 |   1 |   0 | 4.908720e+04 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 68313 |     - |    46M |   0 |3489 |4010 |4163 |  74 | 23 |   1 |   0 | 4.908731e+04 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 68343 |     - |    46M |   0 |3489 |4010 |4157 |  78 | 24 |   1 |   0 | 4.908879e+04 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 68350 |     - |    46M |   0 |3489 |4010 |4158 |  79 | 25 |   1 |   0 | 4.908881e+04 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 68388 |     - |    46M |   0 |3489 |4010 |4159 |  80 | 26 |   1 |   0 | 4.908885e+04 |      --      |    Inf | unknown
 12.1s|     1 |     0 | 68409 |     - |    46M |   0 |3489 |4010 |4160 |  81 | 27 |   1 |   0 | 4.908901e+04 |      --      |    Inf | unknown
 12.1s|     1 |     0 | 68424 |     - |    46M |   0 |3489 |4010 |4162 |  83 | 28 |   1 |   0 | 4.908906e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 68436 |     - |    46M |   0 |3489 |4010 |4163 |  84 | 29 |   1 |   0 | 4.908908e+04 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 68446 |     - |    46M |   0 |3489 |4010 |4156 |  85 | 30 |   1 |   0 | 4.908911e+04 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 68448 |     - |    46M |   0 |3489 |4010 |4157 |  86 | 31 |   1 |   0 | 4.908911e+04 |      --      |    Inf | unknown
L43.3s|     1 |     0 | 94158 |     - |    rens|   0 |3489 |4033 |4157 |  86 | 32 |  24 |   0 | 4.908911e+04 | 6.838115e+04 |  39.30%| unknown
  271s|     1 |     0 | 94158 |     - |    48M |   0 |3489 |4033 |4157 |  86 | 32 |  24 |   0 | 4.908912e+04 | 6.838115e+04 |  39.30%| unknown
  271s|     1 |     0 | 94185 |     - |    48M |   0 |3489 |4033 |4158 |  87 | 33 |  24 |   0 | 4.909023e+04 | 6.838115e+04 |  39.30%| unknown
  279s|     1 |     2 | 94185 |     - |    49M |   0 |3489 |4033 |4158 |  87 | 34 |  24 |  22 | 4.944490e+04 | 6.838115e+04 |  38.30%| unknown
  318s|   100 |    99 |171168 |1530.1 |    57M |  19 |3489 |4039 |4140 | 135 |  1 |  39 | 224 | 4.986268e+04 | 6.838115e+04 |  37.14%|  11.20%
L 326s|   107 |   106 |173901 |1454.8 |    alns|  20 |3489 |4039 |4144 | 139 |  2 |  39 | 226 | 4.986268e+04 | 6.818501e+04 |  36.75%|  11.20%
L 326s|   107 |   106 |173901 |1454.8 |    alns|  20 |3489 |4039 |4144 | 139 |  2 |  39 | 226 | 4.986268e+04 | 6.813617e+04 |  36.65%|  11.20%
  334s|   200 |   197 |188820 | 849.9 |    58M |  42 |3489 |4042 |4146 | 165 |  1 |  42 | 228 | 4.986268e+04 | 6.813617e+04 |  36.65%|  11.21%
  344s|   300 |   297 |216011 | 656.6 |    59M |  47 |3489 |4041 |4140 | 206 |  1 |  42 | 232 | 4.986268e+04 | 6.813617e+04 |  36.65%|  11.22%
  378s|   400 |   397 |266933 | 619.7 |    59M |  47 |3489 |4046 |4142 | 237 |  1 |  47 | 256 | 4.986268e+04 | 6.813617e+04 |  36.65%|  11.22%
  389s|   500 |   495 |310312 | 582.4 |    59M |  47 |3489 |4053 |4151 | 278 |  2 |  54 | 262 | 4.987810e+04 | 6.813617e+04 |  36.61%|  11.26%
L 393s|   501 |   496 |310397 | 581.4 |    gins|  47 |3489 |4053 |4152 | 279 |  2 |  54 | 262 | 4.987810e+04 | 6.813182e+04 |  36.60%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 397s|   501 |   496 |310397 | 581.4 |    gins|  47 |3489 |4053 |4152 | 279 |  2 |  54 | 262 | 4.987810e+04 | 6.764073e+04 |  35.61%|  11.26%
L 400s|   501 |   496 |310397 | 581.4 |    gins|  47 |3489 |4053 |4152 | 279 |  2 |  54 | 262 | 4.987810e+04 | 6.759189e+04 |  35.51%|  11.26%
  416s|   600 |   595 |369641 | 584.2 |    61M |  47 |3489 |4054 |4142 | 334 |  1 |  57 | 271 | 4.993626e+04 | 6.759189e+04 |  35.36%|  11.29%
  427s|   700 |   693 |414132 | 564.3 |    61M |  47 |3489 |4055 |4140 | 374 |  1 |  61 | 285 | 4.993626e+04 | 6.759189e+04 |  35.36%|  11.31%
  439s|   800 |   793 |462311 | 554.0 |    61M |  47 |3489 |4053 |4143 | 448 |  2 |  63 | 287 | 4.993626e+04 | 6.759189e+04 |  35.36%|  11.33%
  449s|   900 |   893 |502917 | 537.5 |    63M |  55 |3489 |4053 |4150 | 482 |  1 |  66 | 293 | 4.993626e+04 | 6.759189e+04 |  35.36%|  11.34%
  461s|  1000 |   989 |551602 | 532.4 |    63M |  55 |3489 |4054 |4142 | 533 |  1 |  72 | 295 | 4.993626e+04 | 6.759189e+04 |  35.36%|  11.36%
  476s|  1100 |  1087 |598022 | 526.2 |    63M |  55 |3489 |4055 |4146 | 583 |  1 |  75 | 298 | 4.998720e+04 | 6.759189e+04 |  35.22%|  11.40%
  492s|  1200 |  1185 |664464 | 537.8 |    65M |  55 |3489 |4059 |4143 | 627 |  1 |  83 | 299 | 5.000023e+04 | 6.759189e+04 |  35.18%|  11.41%
  502s|  1300 |  1283 |706058 | 528.4 |    67M |  55 |3489 |4065 |4141 | 683 |  2 |  93 | 301 | 5.018013e+04 | 6.759189e+04 |  34.70%|  11.43%
  512s|  1400 |  1383 |735380 | 511.6 |    67M |  55 |3489 |4068 |4142 | 739 |  1 |  97 | 306 | 5.030408e+04 | 6.759189e+04 |  34.37%|  11.45%
  532s|  1500 |  1479 |806768 | 525.1 |    68M |  55 |3489 |4071 |4140 | 809 |  1 | 106 | 306 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
  539s|  1600 |  1579 |832808 | 508.5 |    68M |  55 |3489 |4070 |4144 | 857 |  2 | 107 | 311 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
  551s|  1700 |  1677 |865356 | 497.7 |    68M |  55 |3489 |4064 |4141 | 904 |  2 | 107 | 314 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
  558s|  1800 |  1777 |896635 | 487.5 |    68M |  55 |3489 |4063 |4147 | 938 |  2 | 107 | 315 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 566s|  1843 |  1818 |911291 | 484.0 |    gins|  55 |3489 |4064 |4150 | 961 |  2 | 110 | 315 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
  574s|  1900 |  1875 |940272 | 484.8 |    69M |  55 |3489 |4064 |4151 |1000 |  1 | 110 | 317 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.51%
  589s|  2000 |  1971 |  1004k| 492.9 |    70M |  55 |3489 |4071 |4142 |1072 |  2 | 120 | 317 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.53%
  605s|  2100 |  2069 |  1053k| 492.5 |    70M |  55 |3489 |4071 |4147 |1114 |  1 | 120 | 320 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.53%
  618s|  2200 |  2155 |  1106k| 494.3 |    70M |  55 |3489 |4070 |4144 |1184 |  1 | 123 | 320 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.54%
  628s|  2300 |  2253 |  1145k| 489.8 |    70M |  55 |3489 |4069 |4143 |1230 |  2 | 126 | 325 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.54%
  637s|  2400 |  2351 |  1183k| 485.0 |    71M |  55 |3489 |4075 |4148 |1284 |  1 | 134 | 331 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.54%
  655s|  2500 |  2447 |  1228k| 483.8 |    74M |  55 |3489 |4078 |4143 |1340 |  1 | 139 | 335 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.55%
  669s|  2600 |  2541 |  1287k| 487.8 |    74M |  55 |3489 |4080 |4144 |1372 |  1 | 143 | 340 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.56%
  681s|  2700 |  2637 |  1337k| 488.2 |    74M |  55 |3489 |4081 |4144 |1427 |  2 | 147 | 342 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.56%
  689s|  2800 |  2733 |  1365k| 480.7 |    74M |  55 |3489 |4078 |4144 |1462 |  2 | 147 | 350 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.57%
  697s|  2900 |  2833 |  1398k| 475.5 |    74M |  55 |3489 |4077 |4146 |1517 |  2 | 150 | 350 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.58%
  710s|  3000 |  2933 |  1431k| 470.6 |    74M |  57 |3489 |4075 |4152 |1580 |  2 | 152 | 356 | 5.033559e+04 | 6.759189e+04 |  34.28%|  11.58%
  719s|  3100 |  3025 |  1464k| 466.3 |    76M |  57 |3489 |4075 |4145 |1618 |  1 | 154 | 356 | 5.036486e+04 | 6.759189e+04 |  34.20%|  11.58%
  726s|  3200 |  3125 |  1489k| 459.6 |    76M |  57 |3489 |4076 |4143 |1653 |  1 | 155 | 363 | 5.044476e+04 | 6.759189e+04 |  33.99%|  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|  3300 |  3221 |  1529k| 457.6 |    77M |  57 |3489 |4074 |4147 |1711 |  1 | 157 | 364 | 5.044476e+04 | 6.759189e+04 |  33.99%|  11.59%
  750s|  3400 |  3321 |  1574k| 457.5 |    77M |  57 |3489 |4079 |4139 |1755 |  1 | 163 | 367 | 5.045746e+04 | 6.759189e+04 |  33.96%|  11.59%
  762s|  3500 |  3421 |  1620k| 457.6 |    77M |  57 |3489 |4079 |4141 |1805 |  1 | 166 | 372 | 5.045746e+04 | 6.759189e+04 |  33.96%|  11.60%
  769s|  3600 |  3517 |  1646k| 452.1 |    77M |  57 |3489 |4077 |4141 |1834 |  1 | 167 | 376 | 5.050411e+04 | 6.759189e+04 |  33.83%|  11.60%
  780s|  3700 |  3617 |  1687k| 450.8 |    79M |  57 |3489 |4077 |4145 |1894 |  2 | 173 | 391 | 5.050548e+04 | 6.759189e+04 |  33.83%|  11.60%
  789s|  3800 |  3717 |  1730k| 450.5 |    79M |  57 |3489 |4077 |4148 |1934 |  2 | 174 | 391 | 5.050548e+04 | 6.759189e+04 |  33.83%|  11.61%
  805s|  3900 |  3817 |  1766k| 448.0 |    80M |  57 |3489 |4076 |4144 |1967 |  1 | 175 | 399 | 5.050548e+04 | 6.759189e+04 |  33.83%|  11.61%
  812s|  4000 |  3917 |  1793k| 443.6 |    81M |  57 |3489 |4078 |4142 |1996 |  1 | 178 | 399 | 5.050548e+04 | 6.759189e+04 |  33.83%|  11.62%
  820s|  4100 |  4017 |  1825k| 440.5 |    81M |  57 |3489 |4076 |4144 |2029 |  2 | 178 | 405 | 5.052215e+04 | 6.759189e+04 |  33.79%|  11.62%
  829s|  4200 |  4117 |  1857k| 437.6 |    82M |  57 |3489 |4077 |4147 |2070 |  2 | 181 | 416 | 5.052881e+04 | 6.759189e+04 |  33.77%|  11.63%
  849s|  4300 |  4217 |  1905k| 438.7 |    83M |  57 |3489 |4077 |4148 |2117 |  1 | 183 | 416 | 5.057461e+04 | 6.759189e+04 |  33.65%|  11.63%
  857s|  4400 |  4315 |  1938k| 436.2 |    83M |  57 |3489 |4075 |4143 |2156 |  2 | 183 | 417 | 5.057461e+04 | 6.759189e+04 |  33.65%|  11.63%
  868s|  4500 |  4415 |  1982k| 436.3 |    84M |  57 |3489 |4076 |4144 |2220 |  1 | 184 | 418 | 5.058471e+04 | 6.759189e+04 |  33.62%|  11.64%
 1739s|  4600 |  4515 |  2004k| 431.7 |    86M |  57 |3489 |4075 |4144 |2253 |  1 | 185 | 423 | 5.059004e+04 | 6.759189e+04 |  33.61%|  11.64%
 1827s|  4700 |  4615 |  2034k| 428.8 |    87M |  57 |3489 |4076 |4145 |2275 |  2 | 188 | 424 | 5.059004e+04 | 6.759189e+04 |  33.61%|  11.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|  4800 |  4715 |  2104k| 434.3 |    87M |  57 |3489 |4077 |4146 |2310 |  1 | 190 | 427 | 5.059004e+04 | 6.759189e+04 |  33.61%|  11.64%
 1855s|  4900 |  4813 |  2156k| 436.1 |    89M |  57 |3489 |4086 |4145 |2365 |  1 | 199 | 432 | 5.059852e+04 | 6.759189e+04 |  33.58%|  11.64%
 1865s|  5000 |  4911 |  2193k| 434.9 |    89M |  57 |3489 |4086 |4144 |2413 |  2 | 201 | 437 | 5.063417e+04 | 6.759189e+04 |  33.49%|  11.64%
 1874s|  5100 |  5009 |  2231k| 433.7 |    89M |  57 |3489 |4084 |4141 |2456 |  1 | 202 | 439 | 5.063858e+04 | 6.759189e+04 |  33.48%|  11.64%
 1889s|  5200 |  5109 |  2286k| 436.0 |    89M |  57 |3489 |4092 |4146 |2509 |  1 | 211 | 451 | 5.068388e+04 | 6.759189e+04 |  33.36%|  11.64%
 1899s|  5300 |  5201 |  2323k| 434.8 |    89M |  57 |3489 |4093 |4144 |2552 |  2 | 216 | 461 | 5.068863e+04 | 6.759189e+04 |  33.35%|  11.65%
 1916s|  5400 |  5301 |  2366k| 434.6 |    91M |  57 |3489 |4093 |4147 |2591 |  2 | 218 | 465 | 5.068917e+04 | 6.759189e+04 |  33.35%|  11.65%
 1923s|  5500 |  5401 |  2389k| 431.0 |    91M |  57 |3489 |4093 |4150 |2639 |  2 | 222 | 474 | 5.069842e+04 | 6.759189e+04 |  33.32%|  11.65%
 1931s|  5600 |  5497 |  2419k| 428.6 |    91M |  57 |3489 |4093 |4147 |2670 |  1 | 222 | 476 | 5.071337e+04 | 6.759189e+04 |  33.28%|  11.65%
 1941s|  5700 |  5595 |  2459k| 428.1 |    91M |  57 |3489 |4095 |4143 |2714 |  1 | 225 | 479 | 5.071337e+04 | 6.759189e+04 |  33.28%|  11.65%
 1957s|  5800 |  5689 |  2509k| 429.4 |    92M |  57 |3489 |4098 |4144 |2765 |  1 | 232 | 480 | 5.072549e+04 | 6.759189e+04 |  33.25%|  11.66%
 1964s|  5900 |  5787 |  2536k| 426.7 |    93M |  57 |3489 |4098 |4141 |2800 |  2 | 234 | 481 | 5.072631e+04 | 6.759189e+04 |  33.25%|  11.66%
 1970s|  6000 |  5885 |  2561k| 423.6 |    93M |  57 |3489 |4097 |4144 |2824 |  1 | 234 | 483 | 5.072942e+04 | 6.759189e+04 |  33.24%|  11.66%
 1975s|  6100 |  5985 |  2575k| 419.1 |    94M |  57 |3489 |4093 |4147 |2864 |  2 | 234 | 483 | 5.075795e+04 | 6.759189e+04 |  33.17%|  11.66%
 1983s|  6200 |  6083 |  2612k| 418.3 |    94M |  57 |3489 |4090 |4140 |2889 |  1 | 234 | 483 | 5.076313e+04 | 6.759189e+04 |  33.15%|  11.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|  6300 |  6183 |  2646k| 417.0 |    95M |  57 |3489 |4091 |4146 |2928 |  1 | 237 | 483 | 5.076313e+04 | 6.759189e+04 |  33.15%|  11.66%
 2001s|  6400 |  6281 |  2675k| 415.1 |    95M |  57 |3489 |4093 |4142 |2963 |  1 | 240 | 487 | 5.076986e+04 | 6.759189e+04 |  33.13%|  11.66%
 2015s|  6500 |  6381 |  2709k| 413.8 |    95M |  57 |3489 |4095 |4144 |3006 |  2 | 244 | 493 | 5.077055e+04 | 6.759189e+04 |  33.13%|  11.66%
 2027s|  6600 |  6475 |  2758k| 415.0 |    95M |  57 |3489 |4096 |4140 |3039 |  1 | 246 | 495 | 5.077696e+04 | 6.759189e+04 |  33.12%|  11.66%
 2034s|  6700 |  6571 |  2787k| 413.1 |    96M |  57 |3489 |4096 |4140 |3074 |  1 | 249 | 496 | 5.077710e+04 | 6.759189e+04 |  33.11%|  11.66%
 2046s|  6800 |  6667 |  2837k| 414.5 |    97M |  57 |3489 |4101 |4141 |3134 |  1 | 254 | 497 | 5.077710e+04 | 6.759189e+04 |  33.11%|  11.67%
 2057s|  6900 |  6763 |  2886k| 415.5 |    98M |  57 |3489 |4108 |4142 |3164 |  1 | 262 | 501 | 5.077970e+04 | 6.759189e+04 |  33.11%|  11.67%
 2068s|  7000 |  6861 |  2932k| 416.1 |    98M |  57 |3489 |4107 |4140 |3210 |  1 | 264 | 503 | 5.078307e+04 | 6.759189e+04 |  33.10%|  11.67%
 2079s|  7100 |  6961 |  2964k| 414.8 |    98M |  57 |3489 |4107 |4140 |3244 |  1 | 266 | 505 | 5.078405e+04 | 6.759189e+04 |  33.10%|  11.67%
 2089s|  7200 |  7057 |  3005k| 414.8 |    98M |  57 |3489 |4105 |4145 |3281 |  1 | 268 | 508 | 5.078405e+04 | 6.759189e+04 |  33.10%|  11.67%
 2099s|  7300 |  7155 |  3047k| 414.8 |    98M |  57 |3489 |4104 |4145 |3337 |  1 | 272 | 508 | 5.078405e+04 | 6.759189e+04 |  33.10%|  11.67%
 2108s|  7400 |  7255 |  3065k| 411.6 |    99M |  57 |3489 |4103 |4144 |3368 |  1 | 272 | 511 | 5.078679e+04 | 6.759189e+04 |  33.09%|  11.68%
 2115s|  7500 |  7355 |  3092k| 409.7 |   100M |  57 |3489 |4102 |4151 |3410 |  1 | 272 | 511 | 5.078679e+04 | 6.759189e+04 |  33.09%|  11.68%
 2125s|  7600 |  7453 |  3131k| 409.5 |   101M |  57 |3489 |4100 |4144 |3473 |  2 | 273 | 516 | 5.078679e+04 | 6.759189e+04 |  33.09%|  11.68%
 2139s|  7700 |  7553 |  3166k| 408.8 |   101M |  57 |3489 |4099 |4144 |3510 |  1 | 277 | 520 | 5.078679e+04 | 6.759189e+04 |  33.09%|  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|  7800 |  7653 |  3201k| 407.9 |   101M |  57 |3489 |4102 |4140 |3548 |  1 | 280 | 523 | 5.078798e+04 | 6.759189e+04 |  33.09%|  11.68%
 2155s|  7900 |  7753 |  3230k| 406.5 |   101M |  57 |3489 |4097 |4142 |3584 |  1 | 281 | 523 | 5.078883e+04 | 6.759189e+04 |  33.08%|  11.68%
 2164s|  8000 |  7851 |  3266k| 405.9 |   102M |  57 |3489 |4098 |4144 |3619 |  2 | 282 | 524 | 5.078969e+04 | 6.759189e+04 |  33.08%|  11.69%
 2172s|  8100 |  7949 |  3298k| 404.8 |   102M |  57 |3489 |4101 |4145 |3650 |  1 | 285 | 527 | 5.079161e+04 | 6.759189e+04 |  33.08%|  11.69%
 2185s|  8200 |  8047 |  3352k| 406.5 |   103M |  57 |3489 |4105 |4154 |3713 |  2 | 290 | 528 | 5.080620e+04 | 6.759189e+04 |  33.04%|  11.69%
 2198s|  8300 |  8145 |  3411k| 408.7 |   103M |  57 |3489 |4105 |4142 |3759 |  1 | 294 | 534 | 5.081600e+04 | 6.759189e+04 |  33.01%|  11.69%
 2209s|  8400 |  8243 |  3456k| 409.2 |   103M |  57 |3489 |4103 |4145 |3814 |  2 | 297 | 534 | 5.082868e+04 | 6.759189e+04 |  32.98%|  11.69%
 2222s|  8500 |  8343 |  3480k| 407.2 |   105M |  57 |3489 |4101 |4141 |3839 |  1 | 298 | 534 | 5.082868e+04 | 6.759189e+04 |  32.98%|  11.69%
 2228s|  8600 |  8443 |  3502k| 405.0 |   105M |  67 |3489 |4102 |4143 |3877 |  1 | 300 | 536 | 5.083113e+04 | 6.759189e+04 |  32.97%|  11.69%
 2237s|  8700 |  8541 |  3542k| 405.0 |   105M |  67 |3489 |4102 |4145 |3922 |  1 | 302 | 538 | 5.083140e+04 | 6.759189e+04 |  32.97%|  11.69%
 2246s|  8800 |  8637 |  3565k| 402.9 |   106M |  67 |3489 |4101 |4143 |3958 |  1 | 302 | 538 | 5.083140e+04 | 6.759189e+04 |  32.97%|  11.69%
L2257s|  8867 |  8704 |  3584k| 402.0 |    gins|  67 |3489 |4102 |4141 |3994 |  1 | 304 | 538 | 5.083140e+04 | 6.759189e+04 |  32.97%|  11.69%
