solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 25745 |     - |    31M |   0 |1799 |1665 |2434 | 370 | 11 |   3 |   0 | 1.591988e+04 | 4.649956e+04 | 192.08%| unknown
  3.9s|     1 |     0 | 25962 |     - |    31M |   0 |1799 |1665 |2450 | 386 | 12 |   3 |   0 | 1.593256e+04 | 4.649956e+04 | 191.85%| unknown
  4.0s|     1 |     0 | 26125 |     - |    31M |   0 |1799 |1665 |2462 | 398 | 13 |   3 |   0 | 1.593698e+04 | 4.649956e+04 | 191.77%| unknown
t 4.0s|     1 |     0 | 26125 |     - |  trysol|   0 |1799 |1665 |2462 | 398 | 13 |   3 |   0 | 1.593698e+04 | 4.554616e+04 | 185.79%| unknown
  4.1s|     1 |     0 | 26299 |     - |    32M |   0 |1799 |1665 |2474 | 410 | 14 |   3 |   0 | 1.594311e+04 | 4.554616e+04 | 185.68%| unknown
  4.2s|     1 |     0 | 26437 |     - |    32M |   0 |1799 |1665 |2483 | 419 | 15 |   3 |   0 | 1.594884e+04 | 4.554616e+04 | 185.58%| unknown
  4.3s|     1 |     0 | 26566 |     - |    32M |   0 |1799 |1665 |2290 | 430 | 16 |   3 |   0 | 1.595223e+04 | 4.554616e+04 | 185.52%| unknown
t 4.3s|     1 |     0 | 26566 |     - |  trysol|   0 |1799 |1665 |2290 | 430 | 16 |   3 |   0 | 1.595223e+04 | 4.466140e+04 | 179.97%| unknown
  4.4s|     1 |     0 | 26809 |     - |    33M |   0 |1799 |1665 |2302 | 442 | 17 |   3 |   0 | 1.595549e+04 | 4.466140e+04 | 179.91%| unknown
  4.4s|     1 |     0 | 26809 |     - |    33M |   0 |1799 |1665 |2302 | 442 | 17 |   3 |   0 | 1.595549e+04 | 4.466140e+04 | 179.91%| unknown
  4.4s|     1 |     0 | 26967 |     - |    33M |   0 |1799 |1665 |2313 | 453 | 18 |   3 |   0 | 1.595718e+04 | 4.466140e+04 | 179.88%| unknown
  4.5s|     1 |     0 | 27200 |     - |    33M |   0 |1799 |1665 |2323 | 463 | 19 |   3 |   0 | 1.596378e+04 | 4.466140e+04 | 179.77%| unknown
  4.6s|     1 |     0 | 27406 |     - |    33M |   0 |1799 |1665 |2332 | 472 | 20 |   3 |   0 | 1.596626e+04 | 4.466140e+04 | 179.72%| unknown
  4.7s|     1 |     0 | 27571 |     - |    33M |   0 |1799 |1665 |2344 | 484 | 21 |   3 |   0 | 1.596975e+04 | 4.466140e+04 | 179.66%| unknown
  4.8s|     1 |     0 | 27741 |     - |    33M |   0 |1799 |1665 |2263 | 492 | 22 |   3 |   0 | 1.597388e+04 | 4.466140e+04 | 179.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 27870 |     - |    33M |   0 |1799 |1665 |2270 | 499 | 23 |   3 |   0 | 1.597482e+04 | 4.466140e+04 | 179.57%| unknown
  4.9s|     1 |     0 | 28046 |     - |    33M |   0 |1799 |1665 |2277 | 506 | 24 |   3 |   0 | 1.597619e+04 | 4.466140e+04 | 179.55%| unknown
  5.0s|     1 |     0 | 28126 |     - |    34M |   0 |1799 |1665 |2281 | 510 | 25 |   3 |   0 | 1.597646e+04 | 4.466140e+04 | 179.54%| unknown
  5.0s|     1 |     0 | 28175 |     - |    34M |   0 |1799 |1665 |2285 | 514 | 26 |   3 |   0 | 1.597666e+04 | 4.466140e+04 | 179.54%| unknown
  5.0s|     1 |     0 | 28188 |     - |    34M |   0 |1799 |1665 |2288 | 517 | 27 |   3 |   0 | 1.597667e+04 | 4.466140e+04 | 179.54%| unknown
  5.1s|     1 |     0 | 28202 |     - |    34M |   0 |1799 |1665 |2240 | 521 | 28 |   3 |   0 | 1.597669e+04 | 4.466140e+04 | 179.54%| unknown
  5.1s|     1 |     0 | 28263 |     - |    34M |   0 |1799 |1665 |2243 | 524 | 29 |   3 |   0 | 1.597712e+04 | 4.466140e+04 | 179.53%| unknown
  5.2s|     1 |     0 | 28437 |     - |    34M |   0 |1799 |1665 |2250 | 531 | 30 |   3 |   0 | 1.597917e+04 | 4.466140e+04 | 179.50%| unknown
  5.2s|     1 |     0 | 28560 |     - |    34M |   0 |1799 |1665 |2255 | 536 | 31 |   3 |   0 | 1.597978e+04 | 4.466140e+04 | 179.49%| unknown
  5.3s|     1 |     0 | 28589 |     - |    34M |   0 |1799 |1665 |2259 | 540 | 32 |   3 |   0 | 1.597984e+04 | 4.466140e+04 | 179.49%| unknown
  5.3s|     1 |     0 | 28620 |     - |    34M |   0 |1799 |1666 |2263 | 544 | 33 |   4 |   0 | 1.597989e+04 | 4.466140e+04 | 179.49%| unknown
  5.3s|     1 |     0 | 28666 |     - |    34M |   0 |1799 |1666 |2211 | 548 | 34 |   4 |   0 | 1.598002e+04 | 4.466140e+04 | 179.48%| unknown
  5.3s|     1 |     0 | 28693 |     - |    34M |   0 |1799 |1666 |2215 | 552 | 35 |   4 |   0 | 1.598004e+04 | 4.466140e+04 | 179.48%| unknown
  5.4s|     1 |     0 | 28847 |     - |    34M |   0 |1799 |1666 |2218 | 555 | 36 |   4 |   0 | 1.598193e+04 | 4.466140e+04 | 179.45%| unknown
  5.4s|     1 |     0 | 28901 |     - |    34M |   0 |1799 |1666 |2225 | 562 | 37 |   4 |   0 | 1.598233e+04 | 4.466140e+04 | 179.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 28953 |     - |    34M |   0 |1799 |1666 |2230 | 567 | 38 |   4 |   0 | 1.598245e+04 | 4.466140e+04 | 179.44%| unknown
  5.5s|     1 |     0 | 29001 |     - |    34M |   0 |1799 |1666 |2233 | 570 | 39 |   4 |   0 | 1.598258e+04 | 4.466140e+04 | 179.44%| unknown
  5.5s|     1 |     0 | 29093 |     - |    34M |   0 |1799 |1666 |2209 | 572 | 40 |   4 |   0 | 1.598301e+04 | 4.466140e+04 | 179.43%| unknown
  5.6s|     1 |     0 | 29235 |     - |    34M |   0 |1799 |1666 |2214 | 577 | 41 |   4 |   0 | 1.598539e+04 | 4.466140e+04 | 179.39%| unknown
  5.6s|     1 |     0 | 29284 |     - |    34M |   0 |1799 |1666 |2219 | 582 | 42 |   4 |   0 | 1.598550e+04 | 4.466140e+04 | 179.39%| unknown
  5.6s|     1 |     0 | 29379 |     - |    34M |   0 |1799 |1666 |2226 | 589 | 43 |   4 |   0 | 1.598603e+04 | 4.466140e+04 | 179.38%| unknown
  5.7s|     1 |     0 | 29416 |     - |    34M |   0 |1799 |1667 |2228 | 591 | 44 |   5 |   0 | 1.598608e+04 | 4.466140e+04 | 179.38%| unknown
  5.7s|     1 |     0 | 29451 |     - |    34M |   0 |1799 |1667 |2233 | 596 | 45 |   5 |   0 | 1.598609e+04 | 4.466140e+04 | 179.38%| unknown
  5.7s|     1 |     0 | 29470 |     - |    34M |   0 |1799 |1667 |2218 | 601 | 46 |   5 |   0 | 1.598610e+04 | 4.466140e+04 | 179.38%| unknown
  5.8s|     1 |     0 | 29490 |     - |    34M |   0 |1799 |1667 |2220 | 603 | 47 |   5 |   0 | 1.598611e+04 | 4.466140e+04 | 179.38%| unknown
  5.8s|     1 |     0 | 29496 |     - |    34M |   0 |1799 |1667 |2223 | 606 | 48 |   5 |   0 | 1.598611e+04 | 4.466140e+04 | 179.38%| unknown
  7.3s|     1 |     0 | 43177 |     - |    34M |   0 |1799 |1667 |2223 | 606 | 50 |   5 |   0 | 1.598611e+04 | 4.466140e+04 | 179.38%| unknown
L10.8s|     1 |     0 | 65805 |     - |    alns|   0 |1799 |1691 |2223 | 606 | 52 |  29 |   0 | 1.598611e+04 | 3.980784e+04 | 149.02%| unknown
 80.2s|     1 |     0 | 65805 |     - |    36M |   0 |1799 |1691 |2223 | 606 | 52 |  29 |   0 | 1.598611e+04 | 3.980784e+04 | 149.02%| unknown
t80.2s|     1 |     0 | 65805 |     - |  trysol|   0 |1799 |1691 |2223 | 606 | 52 |  29 |   0 | 1.598611e+04 | 2.665886e+04 |  66.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|     1 |     0 | 65805 |     - |    36M |   0 |1799 |1691 |2223 | 606 | 54 |  29 |   0 | 1.598611e+04 | 2.665886e+04 |  66.76%| unknown
 82.5s|     1 |     2 | 65805 |     - |    36M |   0 |1799 |1691 |2223 | 606 | 56 |  29 |  19 | 1.607431e+04 | 2.665886e+04 |  65.85%| unknown
L 100s|    59 |    60 | 93038 |1274.2 |    alns|  20 |1799 |1699 |2315 |1523 |  4 |  41 | 257 | 1.608772e+04 | 2.582536e+04 |  60.53%| unknown
L 101s|    59 |    60 | 93038 |1274.2 |    alns|  20 |1799 |1699 |2315 |1523 |  4 |  41 | 257 | 1.608772e+04 | 2.416089e+04 |  50.18%| unknown
L 101s|    59 |    60 | 93038 |1274.2 |    alns|  20 |1799 |1699 |2315 |1523 |  4 |  41 | 257 | 1.608772e+04 | 2.350937e+04 |  46.13%| unknown
L 103s|    91 |    84 |108422 | 992.1 |    alns|  21 |1799 |1706 |2336 |2032 |  2 |  49 | 261 | 1.610659e+04 | 2.307049e+04 |  43.24%| unknown
L 104s|    91 |    84 |108422 | 992.1 |    alns|  21 |1799 |1706 |2336 |2032 |  2 |  49 | 261 | 1.610659e+04 | 2.306873e+04 |  43.23%| unknown
  105s|   100 |    93 |110390 | 921.7 |    45M |  21 |1799 |1706 |2219 |2074 |  2 |  49 | 262 | 1.610659e+04 | 2.306873e+04 |  43.23%| unknown
t 121s|   187 |   174 |164106 | 779.4 |  trysol|  21 |1799 |1704 |   0 |3190 |  0 |  53 | 286 | 1.635914e+04 | 2.186127e+04 |  33.63%| unknown
  122s|   200 |   189 |173114 | 773.8 |    51M |  21 |1799 |1705 |2230 |3361 |  2 |  54 | 287 | 1.635914e+04 | 2.186127e+04 |  33.63%| unknown
L 129s|   286 |   274 |205145 | 652.7 |    gins|  28 |1799 |1705 |2246 |4293 |  2 |  56 | 298 | 1.635914e+04 | 2.165885e+04 |  32.40%| unknown
L 130s|   286 |   274 |205145 | 652.7 |    gins|  28 |1799 |1705 |2246 |4293 |  2 |  56 | 298 | 1.635914e+04 | 2.165885e+04 |  32.40%| unknown
L 132s|   286 |   274 |205145 | 652.7 |    gins|  28 |1799 |1705 |2246 |4293 |  2 |  56 | 298 | 1.635914e+04 | 2.165885e+04 |  32.40%| unknown
  133s|   300 |   288 |211458 | 643.2 |    54M |  28 |1799 |1706 |2286 |4446 |  5 |  57 | 299 | 1.635914e+04 | 2.165885e+04 |  32.40%| unknown
L 140s|   386 |   374 |245230 | 587.3 |    gins|  28 |1799 |1705 |2262 |5339 |  9 |  59 | 300 | 1.640522e+04 | 2.165885e+04 |  32.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|   400 |   388 |257115 | 596.4 |    57M |  28 |1799 |1705 |2279 |5580 |  3 |  59 | 301 | 1.645387e+04 | 2.165885e+04 |  31.63%| unknown
  151s|   500 |   488 |311295 | 585.5 |    59M |  28 |1799 |1703 |2233 |6824 |  2 |  60 | 313 | 1.655762e+04 | 2.165885e+04 |  30.81%| unknown
L 164s|   586 |   572 |374077 | 606.7 |crossove|  28 |1799 |1702 |2219 |8154 |  3 |  65 | 316 | 1.658202e+04 | 2.165885e+04 |  30.62%| unknown
  165s|   600 |   586 |378675 | 600.2 |    61M |  28 |1799 |1702 |2269 |8237 |  2 |  65 | 316 | 1.658202e+04 | 2.165885e+04 |  30.62%| unknown
  173s|   700 |   684 |435934 | 596.3 |    62M |  28 |1799 |1697 |2247 |9454 |  2 |  66 | 322 | 1.664115e+04 | 2.165885e+04 |  30.15%| unknown
  183s|   800 |   782 |485911 | 584.2 |    63M |  28 |1799 |1699 |2202 |  10k|  2 |  73 | 326 | 1.666758e+04 | 2.165885e+04 |  29.95%|   1.83%
d 190s|   894 |   876 |532459 | 574.8 |fracdivi|  28 |1799 |1703 |2225 |  11k|  2 |  77 | 328 | 1.666788e+04 | 2.162194e+04 |  29.72%|   1.86%
  191s|   900 |   882 |533732 | 572.4 |    64M |  28 |1799 |1703 |2282 |  11k|  2 |  77 | 328 | 1.666788e+04 | 2.162194e+04 |  29.72%|   1.86%
L 197s|   994 |   976 |571251 | 556.0 |    gins|  28 |1799 |1703 |2362 |  12k|  2 |  78 | 331 | 1.667227e+04 | 2.162001e+04 |  29.68%|   1.96%
  198s|  1000 |   982 |575257 | 556.7 |    66M |  28 |1799 |1702 |2233 |  12k|  2 |  78 | 331 | 1.667227e+04 | 2.162001e+04 |  29.68%|   1.96%
  205s|  1100 |  1080 |617454 | 544.4 |    67M |  28 |1799 |1699 |2325 |  13k|  4 |  80 | 331 | 1.667779e+04 | 2.162001e+04 |  29.63%|   2.07%
  215s|  1200 |  1176 |665214 | 538.8 |    67M |  31 |1799 |1698 |2222 |  14k|  3 |  80 | 332 | 1.667779e+04 | 2.162001e+04 |  29.63%|   2.16%
  223s|  1300 |  1274 |706062 | 528.8 |    70M |  31 |1799 |1701 |2288 |  15k|  2 |  84 | 333 | 1.668038e+04 | 2.162001e+04 |  29.61%|   2.22%
  231s|  1400 |  1372 |763779 | 532.3 |    70M |  31 |1799 |1708 |2250 |  17k|  1 |  91 | 333 | 1.671229e+04 | 2.162001e+04 |  29.37%|   2.35%
  240s|  1500 |  1472 |808210 | 526.4 |    71M |  31 |1799 |1709 |2288 |  18k|  2 |  93 | 334 | 1.671271e+04 | 2.162001e+04 |  29.36%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  1600 |  1570 |876155 | 536.0 |    73M |  31 |1799 |1712 |2279 |  19k|  2 | 100 | 334 | 1.674997e+04 | 2.162001e+04 |  29.07%|   2.52%
  257s|  1700 |  1666 |906332 | 522.2 |    74M |  31 |1799 |1716 |2324 |  20k|  6 | 105 | 334 | 1.674997e+04 | 2.162001e+04 |  29.07%|   2.56%
  267s|  1800 |  1764 |966639 | 526.7 |    75M |  31 |1799 |1714 |2237 |  21k|  3 | 109 | 336 | 1.679678e+04 | 2.162001e+04 |  28.72%|   2.65%
  273s|  1900 |  1864 |  1006k| 519.8 |    76M |  31 |1799 |1713 |2312 |  22k|  2 | 110 | 337 | 1.682370e+04 | 2.162001e+04 |  28.51%|   2.67%
  280s|  2000 |  1964 |  1045k| 513.5 |    76M |  31 |1799 |1714 |2329 |  24k|  3 | 112 | 339 | 1.682509e+04 | 2.162001e+04 |  28.50%|   2.74%
  286s|  2100 |  2060 |  1082k| 506.7 |    77M |  32 |1799 |1718 |2279 |  25k|  0 | 116 | 339 | 1.684852e+04 | 2.162001e+04 |  28.32%|   2.78%
  294s|  2200 |  2158 |  1130k| 505.3 |    78M |  32 |1799 |1718 |2295 |  26k|  4 | 119 | 340 | 1.685638e+04 | 2.162001e+04 |  28.26%|   2.81%
  299s|  2300 |  2256 |  1160k| 496.6 |    79M |  32 |1799 |1716 |2319 |  27k|  2 | 119 | 343 | 1.686887e+04 | 2.162001e+04 |  28.17%|   2.82%
  308s|  2400 |  2356 |  1214k| 498.3 |    80M |  32 |1799 |1714 |2271 |  28k|  2 | 120 | 349 | 1.687296e+04 | 2.162001e+04 |  28.13%|   2.84%
  316s|  2500 |  2454 |  1263k| 497.9 |    81M |  32 |1799 |1718 |2263 |  30k|  3 | 126 | 351 | 1.687689e+04 | 2.162001e+04 |  28.10%|   2.90%
  321s|  2600 |  2552 |  1294k| 490.7 |    81M |  32 |1799 |1720 |2312 |  31k|  2 | 130 | 356 | 1.687783e+04 | 2.162001e+04 |  28.10%|   2.93%
  327s|  2700 |  2652 |  1324k| 483.5 |    82M |  32 |1799 |1722 |2323 |  32k|  4 | 133 | 364 | 1.687783e+04 | 2.162001e+04 |  28.10%|   2.95%
  335s|  2800 |  2750 |  1372k| 483.6 |    82M |  32 |1799 |1723 |2261 |  33k|  2 | 138 | 367 | 1.688809e+04 | 2.162001e+04 |  28.02%|   3.03%
  342s|  2900 |  2850 |  1418k| 482.6 |    82M |  32 |1799 |1725 |2310 |  34k|  3 | 142 | 370 | 1.689060e+04 | 2.162001e+04 |  28.00%|   3.09%
  349s|  3000 |  2950 |  1460k| 480.5 |    84M |  32 |1799 |1729 |2293 |  35k|  4 | 147 | 375 | 1.690044e+04 | 2.162001e+04 |  27.93%|   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  3100 |  3048 |  1499k| 477.6 |    84M |  32 |1799 |1726 |2267 |  36k|  3 | 150 | 380 | 1.690823e+04 | 2.162001e+04 |  27.87%|   3.18%
  365s|  3200 |  3146 |  1543k| 476.6 |    85M |  32 |1799 |1725 |2263 |  38k|  2 | 154 | 382 | 1.693067e+04 | 2.162001e+04 |  27.70%|   3.20%
  371s|  3300 |  3240 |  1577k| 472.5 |    86M |  32 |1799 |1725 |2286 |  39k|  5 | 157 | 385 | 1.693845e+04 | 2.162001e+04 |  27.64%|   3.26%
  376s|  3400 |  3340 |  1606k| 467.1 |    88M |  33 |1799 |1727 |2232 |  40k|  2 | 159 | 390 | 1.694123e+04 | 2.162001e+04 |  27.62%|   3.32%
  383s|  3500 |  3438 |  1653k| 467.2 |    88M |  33 |1799 |1726 |2216 |  41k|  2 | 161 | 392 | 1.695016e+04 | 2.162001e+04 |  27.55%|   3.39%
  389s|  3600 |  3536 |  1689k| 464.0 |    89M |  33 |1799 |1726 |2274 |  41k|  2 | 161 | 395 | 1.695607e+04 | 2.162001e+04 |  27.51%|   3.43%
  395s|  3700 |  3634 |  1726k| 461.6 |    90M |  33 |1799 |1726 |2329 |  42k|  7 | 162 | 396 | 1.697796e+04 | 2.162001e+04 |  27.34%|   3.48%
  401s|  3800 |  3734 |  1761k| 458.6 |    92M |  33 |1799 |1727 |2248 |  44k|  7 | 165 | 398 | 1.698139e+04 | 2.162001e+04 |  27.32%|   3.52%
  407s|  3900 |  3834 |  1799k| 456.6 |    92M |  33 |1799 |1725 |2273 |  45k|  3 | 168 | 400 | 1.698139e+04 | 2.162001e+04 |  27.32%|   3.56%
  413s|  4000 |  3934 |  1836k| 454.5 |    93M |  33 |1799 |1727 |2228 |  46k|  3 | 171 | 401 | 1.699070e+04 | 2.162001e+04 |  27.25%|   3.58%
  422s|  4100 |  4032 |  1877k| 453.3 |    94M |  33 |1799 |1725 |2314 |  47k|  2 | 172 | 405 | 1.699987e+04 | 2.162001e+04 |  27.18%|   3.61%
  429s|  4200 |  4128 |  1926k| 454.3 |    95M |  33 |1799 |1725 |2280 |  48k|  3 | 174 | 407 | 1.700096e+04 | 2.162001e+04 |  27.17%|   3.64%
  436s|  4300 |  4228 |  1967k| 453.3 |    95M |  33 |1799 |1724 |2318 |  49k|  4 | 176 | 409 | 1.700243e+04 | 2.162001e+04 |  27.16%|   3.70%
  445s|  4400 |  4326 |  2010k| 452.7 |    96M |  35 |1799 |1725 |2265 |  50k|  4 | 179 | 412 | 1.700301e+04 | 2.162001e+04 |  27.15%|   3.75%
  451s|  4500 |  4426 |  2045k| 450.4 |    97M |  35 |1799 |1726 |2365 |  51k|  2 | 183 | 416 | 1.700981e+04 | 2.162001e+04 |  27.10%|   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  4600 |  4524 |  2087k| 449.8 |    98M |  35 |1799 |1729 |2278 |  53k|  4 | 188 | 420 | 1.701347e+04 | 2.162001e+04 |  27.08%|   3.84%
  463s|  4700 |  4618 |  2117k| 446.6 |    98M |  35 |1799 |1728 |2289 |  54k|  2 | 188 | 420 | 1.701360e+04 | 2.162001e+04 |  27.07%|   3.87%
  470s|  4800 |  4718 |  2160k| 446.1 |   100M |  35 |1799 |1728 |2342 |  55k|  2 | 192 | 423 | 1.701976e+04 | 2.162001e+04 |  27.03%|   3.90%
  477s|  4900 |  4816 |  2200k| 445.3 |   101M |  35 |1799 |1728 |2325 |  56k|  3 | 194 | 426 | 1.703592e+04 | 2.162001e+04 |  26.91%|   3.95%
  487s|  5000 |  4916 |  2238k| 444.1 |   101M |  35 |1799 |1730 |2245 |  57k|  3 | 196 | 426 | 1.704786e+04 | 2.162001e+04 |  26.82%|   4.00%
  491s|  5100 |  5016 |  2266k| 440.7 |   101M |  35 |1799 |1730 |2277 |  58k|  3 | 196 | 432 | 1.704918e+04 | 2.162001e+04 |  26.81%|   4.00%
  497s|  5200 |  5116 |  2298k| 438.5 |   102M |  35 |1799 |1728 |2311 |  60k|  2 | 196 | 436 | 1.704918e+04 | 2.162001e+04 |  26.81%|   4.00%
  503s|  5300 |  5212 |  2339k| 437.9 |   103M |  35 |1799 |1731 |2255 |  61k|  2 | 201 | 436 | 1.705750e+04 | 2.162001e+04 |  26.75%|   4.04%
