solving instance mcnd arcs c50 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 516 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 516 chg bounds, 0 chg sides, 0 chg coeffs, 52116 upgd conss, 0 impls, 0 clqs
   (8.4s) probing cycle finished: starting next cycle
   (8.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.8s) no symmetry present (symcode time: 0.15)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52627 implications, 0 cliques
presolved problem has 53148 variables (516 bin, 0 int, 0 impl, 52632 cont) and 56694 constraints
  52116 constraints of type <varbound>
   4062 constraints of type <linear>
    516 constraints of type <nonlinear>
Presolving Time: 8.52
f0 = 3.1584228559777747
f0 = 2.030918830854983
f0 = 4.959959021314821
f0 = 4.558539356658426
f0 = 2.1685484301657456
f0 = 0.4799391155452262
f0 = 4.720871704563428
f0 = 1.645379504580601
f0 = 2.999619472157664
f0 = 1.9338723185204698
f0 = 1.9126985340111222
f0 = 1.5412750640763058
f0 = 1.7256634375118791
f0 = 4.308865147652362
f0 = 2.8090554115735302
f0 = 2.3008845833491733
f0 = 3.330459855116231
f0 = 3.5448444232733807
f0 = 2.682012704517441
f0 = 3.062258584664486
f0 = 4.762337032560901
f0 = 3.652477827862568
f0 = 3.629539561310775
f0 = 2.385579721386565
f0 = 2.532913971930779
f0 = 2.027389866770092
f0 = 2.4782150286149642
f0 = 2.0970869074466956
f0 = 2.4649814132966226
f0 = 2.0838532921283535
f0 = 1.7274279195543247
f0 = 6.240090743109164
f0 = 4.267399819654887
f0 = 4.980250564802943
f0 = 2.060915025576559
f0 = 3.1645985431263357
f0 = 4.30180721948258
f0 = 4.969663672548269
f0 = 3.2272376556331577
f0 = 3.4398577417478613
f0 = 2.067972953746342
f0 = 5.048183123437104
f0 = 2.250596845139471
f0 = 1.4265837313173364
f0 = 0.7013816118721596
f0 = 1.522748002630626
f0 = 0.9140016979868646
f0 = 6.427125839608406
f0 = 2.9378626006720636
f0 = 1.5783291869676643
f0 = 2.3150004396887383
f0 = 4.123594533195566
f0 = 2.1226718970621588
f0 = 3.173420953338563
f0 = 3.5501378694007166
f0 = 1.9471059338388124
f0 = 4.422674239390108
f0 = 1.1530890147382546
f0 = 0.945762374750887
f0 = 2.710244417196571
f0 = 2.515269151506324
f0 = 2.2117782402056667
f0 = 3.897740831762518
f0 = 2.2550080502455843
f0 = 2.8505207395710026
f0 = 3.0851968512162786
f0 = 3.096665984492177
f0 = 3.3498691575831323
f0 = 3.0419670411763606
f0 = 5.671927525441651
f0 = 1.8853490623532132
f0 = 3.7530533042819716
f0 = 4.841738724470957
f0 = 2.9731522415209777
f0 = 2.006216082260743
f0 = 0.7799010627609927
f0 = 2.70318648902679
f0 = 2.0953224254042495
f0 = 2.0520926153643306
f0 = 4.112125399919667
f0 = 2.5655568897160257
f0 = 2.6917173557508907
f0 = 1.8059473704431577
f0 = 1.6956672427903032
f0 = 6.241855225151607
f0 = 3.530728566933815
f0 = 3.74423089406974
f0 = 2.8558141856983394
f0 = 1.2369019117544255
f0 = 3.7027655660722685
f0 = 4.175646753447713
f0 = 5.011129000545745
f0 = 3.496321167106124
f0 = 1.7706577295942447
f0 = 2.8584609087620083
f0 = 4.113889881962113
f0 = 4.299160496418911
f0 = 6.802078273628116
f0 = 4.1571196920020315
f0 = 3.3542803626892455
f0 = 5.96571378550886
f0 = 1.0198706205336052
f0 = 2.412929193044474
f0 = 1.3127746395795894
f0 = 5.3093264657190655
f0 = 5.652518222974749
f0 = 3.885389457465396
f0 = 1.2254327784785275
f0 = 4.377679947307745
f0 = 4.387384598541194
f0 = 3.479558587702889
f0 = 3.436328777662971
f0 = 4.412087347135435
f0 = 2.336174224198086
f0 = 2.468510377381512
f0 = 1.5165723154820667
f0 = 3.9656733903966765
f0 = 2.569085853800918
f0 = 3.1346023484047594
f0 = 3.3692784600500354
f0 = 2.8231712679130943
f0 = 3.3357533012435665
f0 = 2.0450346871945486
f0 = 2.9061019239080426
f0 = 0.5478716741793851
f0 = 4.960841262336041
f0 = 1.8315323600586209
f0 = 1.6762579403234013
f0 = 2.2011913479509926
f0 = 0.43318034142041567
f0 = 1.9100518109474527
f0 = 2.4367497006174905
f0 = 2.9193355392263856
f0 = 1.956810585072265
f0 = 5.625168751316841
f0 = 2.820524544849426
f0 = 1.3930585725108682
f0 = 1.3471820394072798
f0 = 1.7397792938514454
f0 = 3.022557738709458
f0 = 0.4014196646563933
f0 = 4.421791998368886
f0 = 3.7257038326240637
f0 = 2.3829329983228966
f0 = 1.6568486378564982
f0 = 2.9140420930990474
f0 = 1.9576928260934863
f0 = 5.033185026076312
f0 = 4.8893797396169925
f0 = 4.139474871577575
f0 = 4.656468110014162
f0 = 2.383815239344121
f0 = 2.3194116447948527
f0 = 1.131032989207684
f0 = 2.6229025560955095
f0 = 1.9029938827776713
f0 = 4.292984809270349
f0 = 2.9458027698630707
f0 = 2.283239762924715
f0 = 1.8244744318888382
f0 = 3.4777941056604433
f0 = 2.307060270497733
f0 = 1.9523993799661492
f0 = 1.7159587862784282
f0 = 4.072424553964642
f0 = 3.9436173648661037
f0 = 3.699236601987378
f0 = 2.942273805778178
f0 = 4.180057958553827
f0 = 2.013274010430527
f0 = 0.9704651233451259
f0 = 2.0309188308549833
f0 = 0.8857699853077338
f0 = 0.6625630069383546
f0 = 2.0626795076190056
f0 = 1.4989274950576092
f0 = 1.8632930368226432
f0 = 5.638402366635183
f0 = 2.2920621731369444
f0 = 2.702304248005565
primal_bound = 655545.8598379443, dual_bound = 23927.21751393655, gap = 96.35003148065773, time = 3603.37
