solving instance mcnd arcs c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 118 del conss, 0 add conss, 808 chg bounds, 0 chg sides, 0 chg coeffs, 4384 upgd conss, 5444 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 1065 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 808 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5444 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|     1 |     0 |191536 |     - |   100M |   0 |7193 |6683 |9202 | 893 | 13 |   1 |   0 |-4.135335e+04 | 4.202784e+05 |    Inf | unknown
L 526s|     1 |     0 |378967 |     - |    rens|   0 |7193 |6699 |9202 | 893 | 14 |  17 |   0 |-4.135335e+04 | 1.137393e+05 |    Inf | unknown
  594s|     1 |     0 |378967 |     - |   110M |   0 |7193 |6699 |9202 | 893 | 14 |  17 |   0 |-4.135335e+04 | 1.137393e+05 |    Inf | unknown
  601s|     1 |     2 |378967 |     - |   110M |   0 |7193 |6698 |9202 | 893 | 15 |  17 |  23 |-4.134901e+04 | 1.137393e+05 |    Inf | unknown
  793s|   100 |   101 |566609 |4436.6 |   144M |  23 |7193 |6686 |8745 |1541 |  2 |  19 | 302 |-4.134376e+04 | 1.137393e+05 |    Inf | unknown
  857s|   200 |   201 |651439 |2633.4 |   149M |  37 |7193 |6683 |8732 |2067 |  1 |  19 | 337 |-4.134200e+04 | 1.137393e+05 |    Inf | unknown
 1074s|   300 |   301 |779799 |2182.0 |   154M |  37 |7193 |6683 |8752 |2423 |  1 |  19 | 371 |-4.134077e+04 | 1.137393e+05 |    Inf | unknown
 1120s|   400 |   401 |884381 |1897.2 |   156M |  37 |7193 |6684 |8767 |2942 |  2 |  20 | 389 |-4.134077e+04 | 1.137393e+05 |    Inf | unknown
 1190s|   500 |   501 |990428 |1729.5 |   157M |  37 |7193 |6684 |8760 |3459 |  2 |  20 | 395 |-4.134077e+04 | 1.137393e+05 |    Inf | unknown
 1242s|   600 |   601 |  1063k|1563.2 |   161M |  39 |7193 |6685 |8829 |3996 |  1 |  21 | 410 |-4.134077e+04 | 1.137393e+05 |    Inf | unknown
 1308s|   700 |   701 |  1178k|1503.7 |   167M |  43 |7193 |6686 |8794 |4607 |  2 |  22 | 442 |-4.134077e+04 | 1.137393e+05 |    Inf | unknown
 1343s|   800 |   801 |  1262k|1420.2 |   172M |  43 |7193 |6685 |8824 |5185 |  1 |  22 | 449 |-4.134042e+04 | 1.137393e+05 |    Inf | unknown
 1404s|   900 |   901 |  1365k|1377.7 |   173M |  43 |7193 |6684 |8753 |5704 |  2 |  22 | 454 |-4.134042e+04 | 1.137393e+05 |    Inf | unknown
 1555s|  1000 |  1001 |  1418k|1292.8 |   181M |  51 |7193 |6684 |8775 |6129 |  2 |  22 | 458 |-4.134042e+04 | 1.137393e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|  1100 |  1101 |  1460k|1213.1 |   188M |  51 |7193 |6684 |8845 |6576 |  2 |  22 | 470 |-4.134042e+04 | 1.137393e+05 |    Inf | unknown
 1645s|  1200 |  1201 |  1559k|1194.7 |   190M |  51 |7193 |6684 |8806 |7191 |  2 |  22 | 495 |-4.134042e+04 | 1.137393e+05 |    Inf | unknown
 1702s|  1300 |  1301 |  1648k|1170.9 |   195M |  51 |7193 |6685 |8756 |7654 |  2 |  23 | 508 |-4.133926e+04 | 1.137393e+05 |    Inf | unknown
 1772s|  1400 |  1401 |  1732k|1147.6 |   201M |  51 |7193 |6685 |8756 |8297 |  2 |  23 | 518 |-4.133926e+04 | 1.137393e+05 |    Inf | unknown
 1800s|  1500 |  1501 |  1792k|1111.0 |   203M |  51 |7193 |6685 |8787 |8839 |  2 |  23 | 524 |-4.133844e+04 | 1.137393e+05 |    Inf | unknown
 1922s|  1600 |  1601 |  1873k|1092.2 |   208M |  55 |7193 |6685 |8828 |9333 |  2 |  23 | 538 |-4.133844e+04 | 1.137393e+05 |    Inf | unknown
 2014s|  1700 |  1701 |  1946k|1070.7 |   214M |  57 |7193 |6685 |8770 |9681 |  1 |  23 | 543 |-4.133797e+04 | 1.137393e+05 |    Inf | unknown
 2060s|  1800 |  1801 |  2013k|1048.7 |   216M |  57 |7193 |6685 |8764 |  10k|  2 |  23 | 544 |-4.133516e+04 | 1.137393e+05 |    Inf | unknown
 2145s|  1900 |  1901 |  2060k|1018.2 |   220M |  57 |7193 |6685 |8781 |  10k|  1 |  23 | 544 |-4.133516e+04 | 1.137393e+05 |    Inf | unknown
 2228s|  2000 |  2001 |  2105k| 989.7 |   224M |  57 |7193 |6687 |8782 |  10k|  2 |  25 | 544 |-4.133403e+04 | 1.137393e+05 |    Inf | unknown
 2259s|  2100 |  2101 |  2180k| 978.1 |   225M |  57 |7193 |6687 |8815 |  11k|  2 |  25 | 545 |-4.133289e+04 | 1.137393e+05 |    Inf | unknown
 2294s|  2200 |  2201 |  2257k| 968.7 |   227M |  57 |7193 |6687 |8775 |  11k|  2 |  25 | 546 |-4.133097e+04 | 1.137393e+05 |    Inf | unknown
 2316s|  2300 |  2301 |  2307k| 948.4 |   230M |  57 |7193 |6687 |8804 |  12k|  2 |  25 | 550 |-4.133002e+04 | 1.137393e+05 |    Inf | unknown
 2373s|  2400 |  2401 |  2396k| 945.7 |   231M |  57 |7193 |6687 |8825 |  12k|  2 |  25 | 565 |-4.132876e+04 | 1.137393e+05 |    Inf | unknown
d2410s|  2404 |  2405 |  2397k| 944.5 |    mpec|  57 |7193 |6687 |8836 |  12k|  2 |  25 | 565 |-4.132876e+04 | 9.646194e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2485s|  2434 |  2435 |  2416k| 940.9 |    mpec|  57 |7193 |6687 |8875 |  13k|  2 |  25 | 568 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2637s|  2500 |  2501 |  2462k| 934.3 |   236M |  57 |7193 |6687 |8751 |  13k|  2 |  25 | 575 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2670s|  2600 |  2601 |  2532k| 925.6 |   238M |  57 |7193 |6688 |8809 |  13k|  2 |  26 | 577 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2702s|  2700 |  2701 |  2599k| 915.8 |   240M |  57 |7193 |6688 |8804 |  14k|  2 |  26 | 585 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2734s|  2800 |  2801 |  2666k| 907.3 |   244M |  63 |7193 |6688 |8823 |  14k|  2 |  26 | 594 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2753s|  2900 |  2901 |  2704k| 889.0 |   248M |  65 |7193 |6689 |8787 |  15k|  2 |  27 | 595 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2803s|  3000 |  3001 |  2753k| 875.7 |   249M |  65 |7193 |6689 |8771 |  15k|  2 |  27 | 597 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2889s|  3100 |  3101 |  2800k| 862.6 |   251M |  65 |7193 |6689 |8787 |  16k|  2 |  27 | 609 |-4.132876e+04 | 6.138742e+04 |    Inf | unknown
 2918s|  3200 |  3201 |  2853k| 852.2 |   252M |  71 |7193 |6689 |8861 |  16k|  2 |  27 | 621 |-4.132858e+04 | 6.138742e+04 |    Inf | unknown
 2946s|  3300 |  3301 |  2910k| 843.6 |   253M |  71 |7193 |6690 |8768 |  16k|  1 |  28 | 633 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 2969s|  3400 |  3401 |  2958k| 833.0 |   254M |  71 |7193 |6690 |8831 |  17k|  2 |  28 | 638 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 3000s|  3500 |  3501 |  3014k| 825.0 |   258M |  71 |7193 |6690 |8831 |  17k|  2 |  28 | 647 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 3025s|  3600 |  3601 |  3066k| 816.8 |   259M |  71 |7193 |6690 |8765 |  18k|  2 |  29 | 654 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 3056s|  3700 |  3701 |  3147k| 816.4 |   261M |  71 |7193 |6690 |8916 |  18k|  2 |  29 | 661 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 3122s|  3800 |  3801 |  3202k| 809.4 |   262M |  71 |7193 |6690 |8880 |  19k|  3 |  29 | 668 |-4.132851e+04 | 6.138742e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|  3900 |  3901 |  3262k| 804.0 |   263M |  71 |7193 |6690 |8766 |  19k|  1 |  29 | 675 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3168s|  4000 |  4001 |  3295k| 792.2 |   265M |  71 |7193 |6689 |8809 |  20k|  1 |  29 | 687 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3192s|  4100 |  4101 |  3340k| 784.0 |   267M |  71 |7193 |6690 |8821 |  20k|  2 |  30 | 702 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3223s|  4200 |  4201 |  3405k| 780.7 |   268M |  71 |7193 |6690 |8786 |  21k|  2 |  30 | 717 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3266s|  4300 |  4301 |  3456k| 774.3 |   270M |  71 |7193 |6689 |8896 |  21k|  3 |  30 | 728 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3289s|  4400 |  4401 |  3505k| 767.9 |   273M |  71 |7193 |6689 |8829 |  22k|  2 |  30 | 736 |-4.132849e+04 | 6.138742e+04 |    Inf | unknown
 3316s|  4500 |  4501 |  3562k| 763.6 |   275M |  71 |7193 |6689 |8786 |  22k|  2 |  30 | 736 |-4.132827e+04 | 6.138742e+04 |    Inf | unknown
 3333s|  4600 |  4601 |  3597k| 754.5 |   275M |  77 |7193 |6689 |8791 |  22k|  2 |  30 | 745 |-4.132827e+04 | 6.138742e+04 |    Inf | unknown
 3360s|  4700 |  4701 |  3655k| 750.7 |   276M |  77 |7193 |6690 |8899 |  23k|  2 |  31 | 749 |-4.132827e+04 | 6.138742e+04 |    Inf | unknown
 3381s|  4800 |  4801 |  3699k| 744.4 |   278M |  77 |7193 |6690 |8773 |  23k|  2 |  31 | 749 |-4.132807e+04 | 6.138742e+04 |    Inf | unknown
 3406s|  4900 |  4901 |  3757k| 741.1 |   278M |  77 |7193 |6690 |8860 |  24k|  2 |  31 | 750 |-4.132802e+04 | 6.138742e+04 |    Inf | unknown
 3442s|  5000 |  5001 |  3829k| 740.6 |   279M |  77 |7193 |6690 |8784 |  24k|  2 |  31 | 762 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown
 3472s|  5100 |  5101 |  3892k| 738.4 |   281M |  77 |7193 |6689 |8870 |  25k|  2 |  31 | 776 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown
 3491s|  5200 |  5201 |  3933k| 732.0 |   283M |  77 |7193 |6689 |8863 |  25k|  2 |  31 | 783 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown
 3514s|  5300 |  5301 |  3981k| 727.4 |   287M |  77 |7193 |6689 |8775 |  26k|  1 |  31 | 791 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s|  5400 |  5401 |  4042k| 725.2 |   287M |  77 |7193 |6688 |8820 |  26k|  2 |  31 | 794 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown
 3572s|  5500 |  5501 |  4107k| 723.8 |   288M |  77 |7193 |6690 |8806 |  27k|  3 |  33 | 800 |-4.132786e+04 | 6.138742e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5574
Primal Bound       : +6.13874221659166e+04 (6 solutions)
Dual Bound         : -4.13278562551784e+04
Gap                : infinite
primal_bound = 61387.422165916614, dual_bound = -41327.85625517841, gap = 167.32300330754785, time = 3602.99
