solving instance mcnd arcs c51 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 52419 upgd conss, 0 impls, 0 clqs
   (7.6s) probing cycle finished: starting next cycle
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present (symcode time: 0.20)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52886 implications, 0 cliques
presolved problem has 53457 variables (519 bin, 0 int, 0 impl, 52938 cont) and 57006 constraints
  52419 constraints of type <varbound>
   4068 constraints of type <linear>
    519 constraints of type <nonlinear>
Presolving Time: 7.93
f0 = 2.9907970619454347
f0 = 2.474686064530073
f0 = 0.8160729446311291
f0 = 2.975798964584648
f0 = 2.9008084777807044
f0 = 1.6700822531748405
f0 = 1.8244744318888382
f0 = 0.3590720956376967
f0 = 1.2254327784785275
f0 = 1.17338055822638
f0 = 1.7503661861061193
f0 = 1.558919884500762
f0 = 2.4032245418110225
f0 = 0.890181190413848
f0 = 3.153129409850436
f0 = 1.7486017040636728
f0 = 0.25761437819707
f0 = 0.761374001315313
f0 = 2.0556215794492214
f0 = 1.0851564561040965
f0 = 1.2951298191551326
f0 = 0.9916389078544748
f0 = 2.8672833189742377
f0 = 2.0256253847276464
f0 = 1.393940813532091
f0 = 1.9082873289050084
f0 = 1.0145771744062684
f0 = 0.4278868952930785
f0 = 1.4309949364234493
f0 = 0.7843122678671068
f0 = 0.9422334106659956
f0 = 1.6347926123259269
f0 = 1.0569247434249653
f0 = 2.204720312035883
f0 = 0.23555835266649883
f0 = 1.0189883795123833
f0 = 2.3105892345826233
f0 = 0.5849257970707444
f0 = 0.9642894361965664
f0 = 1.3957052955745368
f0 = 0.5028773820970202
f0 = 0.5884547611556357
f0 = 1.9029938827776713
f0 = 1.8253566729100617
f0 = 0.5884547611556359
f0 = 1.0031080411303714
f0 = 0.9872277027483604
f0 = 0.6405069814077834
f0 = 1.3833539212774164
f0 = 3.843041888446703
f0 = 1.3524754855346175
f0 = 2.0529748563855534
f0 = 0.9475268567933327
f0 = 1.0286930307458342
f0 = 4.152708486895917
f0 = 1.526276966715517
f0 = 1.9444592107751448
f0 = 2.664367884092983
f0 = 1.1319152302289068
f0 = 2.591141879331488
f0 = 1.6118543457741337
f0 = 1.9206387032021286
f0 = 0.8478336213951516
f0 = 0.4861148026937862
f0 = 1.61714779190147
f0 = 1.7424260169151131
f0 = 3.956850980184448
f0 = 0.48082135656644914
f0 = 0.5346380588610425
f0 = 1.7662465244881311
f0 = 2.320293885816075
f0 = 1.6312636482410354
f0 = 0.6078640636225382
f0 = 0.3202534907038918
f0 = 0.6034528585164242
f0 = 0.9325287594325444
f0 = 1.2316084656270878
f0 = 0.9087082518595277
f0 = 0.352014167467914
f0 = 1.3436530753223885
f0 = 2.8761057291864662
f0 = 1.7141943042359826
f0 = 3.9550864981420006
f0 = 0.2990797061945435
f0 = 1.1222105789954555
f0 = 1.483047156675598
f0 = 3.613659222928761
f0 = 0.738435734763519
f0 = 0.6052173405588697
f0 = 0.47464566941788927
f0 = 3.256351609333511
f0 = 0.5858080380919671
f0 = 1.2960120601763556
f0 = 0.9448801337296638
f0 = 2.9678587953936417
f0 = 1.3118923985583666
f0 = 1.954163862008596
f0 = 1.633028130283482
f0 = 0.33348710602223425
f0 = 0.9095904928807506
f0 = 1.0613359485310794
f0 = 2.069737435788788
f0 = 2.262065978415367
f0 = 0.5575763254128364
f0 = 1.7918315141035928
f0 = 1.7574241142759013
f0 = 2.8637543548893465
f0 = 1.7521306681485656
f0 = 1.025164066660943
f0 = 0.6634452479595777
f0 = 2.140316717486616
f0 = 1.17955624537494
f0 = 2.6458408226473042
f0 = 1.0419266460641767
f0 = 0.2884928139398695
f0 = 0.31937124968266883
f0 = 1.6153833098590253
f0 = 2.5382074180581164
f0 = 0.7304955655725132
f0 = 3.791871909215775
f0 = 1.0172238974699368
f0 = 2.570850335843361
f0 = 1.986806779793842
f0 = 2.361759213813548
f0 = 0.570809940731179
f0 = 0.7225553963815077
f0 = 0.5452249511157163
f0 = 1.0057547641940399
f0 = 1.4327594184658954
f0 = 2.1341410303380557
f0 = 1.4336416594871189
f0 = 1.322479290813041
f0 = 0.2849638498549779
f0 = 0.7004993708509369
f0 = 1.1204460969530092
f0 = 0.3546608905315827
f0 = 2.781705939915621
f0 = 1.8297678780161748
f0 = 1.8985826776715578
f0 = 1.9365190415841382
f0 = 1.499809736078832
f0 = 0.8346000060768088
f0 = 0.6008061354527554
f0 = 2.854049703655894
f0 = 1.8721154470348715
f0 = 2.8646365959105693
f0 = 0.6034528585164245
f0 = 0.8310710419919176
f0 = 1.4698135413572555
f0 = 1.6100898637316876
f0 = 0.5663987356250648
f0 = 1.9797488516240584
f0 = 3.3983924137503863
f0 = 3.371925183113702
f0 = 1.1557357378019237
f0 = 1.7838913449125868
f0 = 1.714194304235982
f0 = 0.6572695608110176
f0 = 0.35377864951035976
f0 = 1.2810139628155672
f0 = 1.9056406058413395
f0 = 1.5624488485856538
f0 = 2.475568305551295
f0 = 2.344114393389092
f0 = 1.2474888040090992
f0 = 0.4111243158898444
f0 = 1.3330661830677142
f0 = 1.4071744288504329
f0 = 2.918453298205162
f0 = 0.7199086733178394
f0 = 0.6916769606387088
f0 = 3.188419050699352
f0 = 1.8932892315442198
f0 = 1.9568105850722641
f0 = 0.9439978927084414
f0 = 0.616686473834767
f0 = 2.266477183521482
f0 = 2.438514182659936
f0 = 3.543962182252158
f0 = 0.5178754794578085
f0 = 1.674493458280954
f0 = 2.1341410303380566
f0 = 0.6616807659171313
f0 = 1.4406995876569015
f0 = 0.7013816118721594
f0 = 0.29025729598231514
f0 = 1.0745695638494217
f0 = 1.5624488485856534
f0 = 1.3515932445133934
f0 = 3.1531294098504388
f0 = 1.7900670320611463
primal_bound = 121092.22811747232, dual_bound = -0.001979827880859375, gap = 100.00000163497518, time = 3603.68
