solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  6300 |  4793 |706919 | 111.7 |    55M |  83 |1498 |1659 |1754 |6210 |  1 |  77 | 804 | 2.045835e+04 | 2.611660e+04 |  27.66%|   5.66%
  131s|  6400 |  4863 |723218 | 112.5 |    56M |  83 |1498 |1659 |1756 |6305 |  3 |  77 | 810 | 2.045835e+04 | 2.611660e+04 |  27.66%|   5.67%
  132s|  6500 |  4925 |730238 | 111.8 |    56M |  85 |1498 |1659 |1754 |6393 |  3 |  77 | 812 | 2.046023e+04 | 2.611660e+04 |  27.65%|   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  6600 |  4975 |738351 | 111.4 |    56M |  85 |1498 |1659 |1749 |6477 |  1 |  77 | 821 | 2.046023e+04 | 2.611660e+04 |  27.65%|   5.67%
  134s|  6700 |  5045 |748049 | 111.2 |    56M |  87 |1498 |1658 |1754 |6580 |  2 |  77 | 832 | 2.046023e+04 | 2.611660e+04 |  27.65%|   5.67%
  135s|  6800 |  5123 |758986 | 111.1 |    57M |  87 |1498 |1657 |1755 |6711 |  3 |  77 | 839 | 2.046023e+04 | 2.611660e+04 |  27.65%|   5.67%
  137s|  6900 |  5189 |767999 | 110.8 |    57M |  87 |1498 |1657 |1748 |6799 |  1 |  77 | 841 | 2.046137e+04 | 2.611660e+04 |  27.64%|   5.67%
  138s|  7000 |  5269 |781123 | 111.1 |    57M |  87 |1498 |1658 |1748 |6929 |  1 |  79 | 859 | 2.046351e+04 | 2.611660e+04 |  27.63%|   5.68%
  140s|  7100 |  5357 |796950 | 111.8 |    58M |  87 |1498 |1662 |1757 |7119 |  2 |  83 | 882 | 2.046351e+04 | 2.611660e+04 |  27.63%|   5.68%
  142s|  7200 |  5431 |810183 | 112.1 |    58M |  87 |1498 |1662 |1751 |7273 |  2 |  83 | 885 | 2.046351e+04 | 2.611660e+04 |  27.63%|   5.68%
  143s|  7300 |  5519 |821045 | 112.0 |    59M |  87 |1498 |1664 |1748 |7393 |  2 |  85 | 895 | 2.046351e+04 | 2.611660e+04 |  27.63%|   5.68%
  145s|  7400 |  5571 |831734 | 112.0 |    59M |  87 |1498 |1664 |1771 |7462 |  1 |  85 | 897 | 2.046351e+04 | 2.611660e+04 |  27.63%|   5.68%
  146s|  7500 |  5649 |841875 | 111.8 |    60M |  87 |1498 |1665 |1759 |7567 |  1 |  86 | 905 | 2.046789e+04 | 2.611660e+04 |  27.60%|   5.69%
  147s|  7600 |  5717 |850854 | 111.5 |    60M |  87 |1498 |1665 |1760 |7681 |  0 |  86 | 912 | 2.046993e+04 | 2.611660e+04 |  27.59%|   5.69%
  149s|  7700 |  5773 |860160 | 111.3 |    60M |  87 |1498 |1666 |1754 |7761 |  2 |  87 | 916 | 2.046993e+04 | 2.611660e+04 |  27.59%|   5.69%
  150s|  7800 |  5849 |870376 | 111.2 |    61M |  87 |1498 |1666 |1753 |7818 |  1 |  87 | 916 | 2.046993e+04 | 2.611660e+04 |  27.59%|   5.69%
  152s|  7900 |  5925 |880138 | 111.0 |    61M |  87 |1498 |1666 |1756 |7894 |  1 |  87 | 922 | 2.046993e+04 | 2.611660e+04 |  27.59%|   5.69%
  153s|  8000 |  5999 |886750 | 110.4 |    62M |  87 |1498 |1666 |1759 |7986 |  0 |  87 | 924 | 2.047085e+04 | 2.611660e+04 |  27.58%|   5.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  8100 |  6057 |897456 | 110.4 |    62M |  87 |1498 |1666 |1747 |8093 |  2 |  87 | 933 | 2.047085e+04 | 2.611660e+04 |  27.58%|   5.90%
  156s|  8200 |  6113 |906474 | 110.1 |    62M |  87 |1498 |1666 |1752 |8163 |  1 |  87 | 934 | 2.047329e+04 | 2.611660e+04 |  27.56%|   5.91%
  158s|  8300 |  6165 |915097 | 109.9 |    62M |  87 |1498 |1666 |1749 |8245 |  1 |  87 | 937 | 2.047343e+04 | 2.611660e+04 |  27.56%|   5.91%
  159s|  8400 |  6233 |925912 | 109.8 |    62M |  87 |1498 |1666 |1752 |8336 |  2 |  87 | 941 | 2.047594e+04 | 2.611660e+04 |  27.55%|   5.91%
  161s|  8500 |  6297 |936578 | 109.8 |    62M |  87 |1498 |1666 |1756 |8398 |  1 |  87 | 942 | 2.047594e+04 | 2.611660e+04 |  27.55%|   5.91%
  162s|  8600 |  6367 |946005 | 109.6 |    62M |  87 |1498 |1665 |1747 |8468 |  1 |  87 | 949 | 2.047730e+04 | 2.611660e+04 |  27.54%|   5.91%
  163s|  8700 |  6433 |955217 | 109.4 |    63M |  87 |1498 |1665 |1752 |8574 |  1 |  87 | 952 | 2.047745e+04 | 2.611660e+04 |  27.54%|   5.91%
  164s|  8800 |  6495 |961925 | 108.9 |    63M |  87 |1498 |1665 |1747 |8647 |  1 |  87 | 959 | 2.047745e+04 | 2.611660e+04 |  27.54%|   5.91%
  165s|  8900 |  6575 |972652 | 108.9 |    63M |  87 |1498 |1665 |1757 |8741 |  2 |  87 | 962 | 2.047745e+04 | 2.611660e+04 |  27.54%|   5.91%
  166s|  9000 |  6647 |980338 | 108.6 |    63M |  87 |1498 |1665 |1766 |8831 |  1 |  87 | 965 | 2.048724e+04 | 2.611660e+04 |  27.48%|   5.92%
  168s|  9100 |  6717 |988561 | 108.3 |    64M |  87 |1498 |1664 |1758 |8933 |  2 |  87 | 978 | 2.048724e+04 | 2.611660e+04 |  27.48%|   5.92%
  169s|  9200 |  6777 |997605 | 108.1 |    64M |  87 |1498 |1664 |1766 |9037 |  2 |  87 | 983 | 2.048741e+04 | 2.611660e+04 |  27.48%|   5.92%
  170s|  9300 |  6843 |  1009k| 108.2 |    64M |  87 |1498 |1664 |1752 |9146 |  2 |  87 | 991 | 2.048741e+04 | 2.611660e+04 |  27.48%|   5.93%
  171s|  9400 |  6915 |  1019k| 108.1 |    64M |  87 |1498 |1664 |1752 |9247 |  0 |  87 | 992 | 2.048741e+04 | 2.611660e+04 |  27.48%|   5.93%
  172s|  9500 |  6973 |  1026k| 107.7 |    64M |  87 |1498 |1664 |1748 |9310 |  1 |  87 | 993 | 2.048851e+04 | 2.611660e+04 |  27.47%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  9600 |  7045 |  1040k| 108.0 |    64M |  87 |1498 |1664 |1761 |9449 |  3 |  87 | 999 | 2.049434e+04 | 2.611660e+04 |  27.43%|   5.93%
  175s|  9700 |  7093 |  1049k| 107.9 |    64M |  92 |1498 |1663 |1757 |9534 |  0 |  87 |1000 | 2.049434e+04 | 2.611660e+04 |  27.43%|   5.93%
  177s|  9800 |  7153 |  1059k| 107.7 |    65M |  92 |1498 |1663 |1752 |9636 |  1 |  87 |1010 | 2.049476e+04 | 2.611660e+04 |  27.43%|   5.94%
  178s|  9900 |  7219 |  1068k| 107.6 |    65M |  92 |1498 |1663 |1758 |9710 |  2 |  87 |1018 | 2.050004e+04 | 2.611660e+04 |  27.40%|   5.94%
  179s| 10000 |  7271 |  1077k| 107.5 |    65M |  92 |1498 |1663 |1761 |9794 |  3 |  87 |1026 | 2.050004e+04 | 2.611660e+04 |  27.40%|   5.94%
  180s| 10100 |  7333 |  1086k| 107.3 |    65M |  92 |1498 |1663 |1748 |9854 |  1 |  87 |1031 | 2.050004e+04 | 2.611660e+04 |  27.40%|   5.94%
  181s| 10200 |  7401 |  1093k| 106.9 |    65M |  92 |1498 |1663 |1749 |9910 |  2 |  87 |1033 | 2.050102e+04 | 2.611660e+04 |  27.39%|   5.94%
  183s| 10300 |  7465 |  1101k| 106.6 |    66M |  92 |1498 |1663 |1750 |9984 |  1 |  87 |1038 | 2.050102e+04 | 2.611660e+04 |  27.39%|   5.95%
  184s| 10400 |  7513 |  1111k| 106.5 |    66M |  92 |1498 |1663 |1747 |  10k|  1 |  87 |1038 | 2.050102e+04 | 2.611660e+04 |  27.39%|   5.95%
  186s| 10500 |  7583 |  1121k| 106.5 |    67M |  92 |1498 |1664 |1750 |  10k|  3 |  90 |1054 | 2.050551e+04 | 2.611660e+04 |  27.36%|   5.95%
