solving instance mcnd nodes c33 3 6 cubic
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/248 (28.6%) - 15 fixings, 0 aggregations, 4628 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 243 del vars, 456 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
(round 5, fast)       243 del vars, 471 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
   (0.2s) probing: 76/248 (30.6%) - 15 fixings, 0 aggregations, 4628 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 243 deleted vars, 471 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13540 implications, 0 cliques
presolved problem has 9165 variables (233 bin, 0 int, 0 impl, 8932 cont) and 9945 constraints
   8897 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 |140557 |     - |   109M |   0 |9225 |9945 |  10k| 421 | 26 |   0 |   0 |-4.461502e+04 | 1.233756e+05 |    Inf | unknown
  136s|     1 |     0 |141087 |     - |   109M |   0 |9225 |9945 |  10k| 434 | 27 |   0 |   0 |-4.461243e+04 | 1.233756e+05 |    Inf | unknown
  136s|     1 |     0 |141168 |     - |   109M |   0 |9225 |9945 |  10k| 445 | 28 |   0 |   0 |-4.461235e+04 | 1.233756e+05 |    Inf | unknown
  137s|     1 |     0 |141734 |     - |   109M |   0 |9225 |9945 |  10k| 456 | 29 |   0 |   0 |-4.461138e+04 | 1.233756e+05 |    Inf | unknown
  137s|     1 |     0 |142034 |     - |   109M |   0 |9225 |9945 |  10k| 469 | 30 |   0 |   0 |-4.460922e+04 | 1.233756e+05 |    Inf | unknown
  138s|     1 |     0 |142196 |     - |   109M |   0 |9225 |9945 |  10k| 479 | 31 |   0 |   0 |-4.460897e+04 | 1.233756e+05 |    Inf | unknown
  138s|     1 |     0 |142281 |     - |   109M |   0 |9225 |9945 |  10k| 489 | 32 |   0 |   0 |-4.460888e+04 | 1.233756e+05 |    Inf | unknown
  138s|     1 |     0 |142343 |     - |   109M |   0 |9225 |9945 |  10k| 499 | 33 |   0 |   0 |-4.460880e+04 | 1.233756e+05 |    Inf | unknown
  278s|     1 |     0 |247067 |     - |   110M |   0 |9225 |9945 |  10k| 499 | 33 |   0 |   0 |-3.660407e+04 | 1.233756e+05 |    Inf | unknown
  287s|     1 |     0 |259546 |     - |   110M |   0 |9225 |9945 |  10k| 509 | 34 |   0 |   0 |-3.482898e+04 | 1.233756e+05 |    Inf | unknown
r 288s|     1 |     0 |259546 |     - |simplero|   0 |9225 |9945 |  10k| 509 | 34 |   0 |   0 |-3.482898e+04 | 1.113321e+05 |    Inf | unknown
  293s|     1 |     0 |264784 |     - |   111M |   0 |9225 |9945 |  10k| 529 | 35 |   0 |   0 |-3.410599e+04 | 1.113321e+05 |    Inf | unknown
  293s|     1 |     0 |264784 |     - |   111M |   0 |9225 |9945 |  10k| 529 | 35 |   0 |   0 |-3.410599e+04 | 1.113321e+05 |    Inf | unknown
  297s|     1 |     0 |271410 |     - |   112M |   0 |9225 |9945 |  10k| 545 | 36 |   0 |   0 |-3.357390e+04 | 1.113321e+05 |    Inf | unknown
  298s|     1 |     0 |272843 |     - |   112M |   0 |9225 |9945 |  10k| 560 | 37 |   0 |   0 |-3.325857e+04 | 1.113321e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|     1 |     0 |273615 |     - |   112M |   0 |9225 |9945 |  10k| 575 | 38 |   0 |   0 |-3.315999e+04 | 1.113321e+05 |    Inf | unknown
  300s|     1 |     0 |274204 |     - |   112M |   0 |9225 |9945 |  10k| 592 | 39 |   0 |   0 |-3.315350e+04 | 1.113321e+05 |    Inf | unknown
  300s|     1 |     0 |274528 |     - |   112M |   0 |9225 |9945 |  10k| 606 | 40 |   0 |   0 |-3.315051e+04 | 1.113321e+05 |    Inf | unknown
  301s|     1 |     0 |274929 |     - |   113M |   0 |9225 |9945 |  10k| 622 | 41 |   0 |   0 |-3.314881e+04 | 1.113321e+05 |    Inf | unknown
  301s|     1 |     0 |275176 |     - |   113M |   0 |9225 |9946 |  10k| 634 | 42 |   1 |   0 |-3.314819e+04 | 1.113321e+05 |    Inf | unknown
  302s|     1 |     0 |275276 |     - |   113M |   0 |9225 |9946 |  10k| 646 | 43 |   1 |   0 |-3.314771e+04 | 1.113321e+05 |    Inf | unknown
  302s|     1 |     0 |275411 |     - |   113M |   0 |9225 |9946 |  10k| 658 | 44 |   1 |   0 |-3.314712e+04 | 1.113321e+05 |    Inf | unknown
  303s|     1 |     0 |275622 |     - |   113M |   0 |9225 |9946 |  10k| 673 | 45 |   1 |   0 |-3.314617e+04 | 1.113321e+05 |    Inf | unknown
  303s|     1 |     0 |275864 |     - |   113M |   0 |9225 |9946 |  10k| 687 | 46 |   1 |   0 |-3.314518e+04 | 1.113321e+05 |    Inf | unknown
  304s|     1 |     0 |276024 |     - |   113M |   0 |9225 |9946 |  10k| 698 | 47 |   1 |   0 |-3.314464e+04 | 1.113321e+05 |    Inf | unknown
  304s|     1 |     0 |276565 |     - |   113M |   0 |9225 |9946 |  10k| 708 | 48 |   1 |   0 |-3.314367e+04 | 1.113321e+05 |    Inf | unknown
  305s|     1 |     0 |276662 |     - |   113M |   0 |9225 |9946 |  10k| 721 | 49 |   1 |   0 |-3.314350e+04 | 1.113321e+05 |    Inf | unknown
L2132s|     1 |     0 |488196 |     - |    rens|   0 |9225 |9981 |  10k| 721 | 49 |  36 |   0 |-3.314350e+04 | 6.069522e+04 |    Inf | unknown
L2134s|     1 |     0 |488196 |     - |    alns|   0 |9225 |9981 |  10k| 721 | 49 |  36 |   0 |-3.314350e+04 | 5.975683e+04 |    Inf | unknown
 2286s|     1 |     0 |488196 |     - |   121M |   0 |9225 |9981 |  10k| 721 | 49 |  36 |   0 |-3.314350e+04 | 5.975683e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|     1 |     0 |488572 |     - |   121M |   0 |9225 |9981 |  10k| 733 | 50 |  36 |   0 |-3.314004e+04 | 5.975683e+04 |    Inf | unknown
 2287s|     1 |     0 |488746 |     - |   121M |   0 |9225 |9981 |  10k| 735 | 51 |  36 |   0 |-3.313958e+04 | 5.975683e+04 |    Inf | unknown
 2304s|     1 |     2 |488746 |     - |   121M |   0 |9225 |9981 |  10k| 735 | 51 |  36 |  21 |-3.309219e+04 | 5.975683e+04 |    Inf | unknown
 3270s|   100 |   101 |  1552k|13964.3 |   155M |  19 |9225 |9986 |  10k|2933 |  2 |  49 | 367 |-3.291260e+04 | 5.975683e+04 |    Inf | unknown
L3279s|   101 |   102 |  1557k|13866.8 |    gins|  19 |9225 |9986 |  10k|2949 |  2 |  49 | 367 |-3.291260e+04 | 5.613458e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 150
Primal Bound       : +5.61345836837174e+04 (16 solutions)
Dual Bound         : -3.29003378257986e+04
Gap                : infinite
primal_bound = 56134.5836837174, dual_bound = -32900.3378257986, gap = 158.6097476221985, time = 3603.03
