solving instance mcnd nodes c33 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|     1 |     0 | 37776 |     - |   101M |   0 |9200 |9940 |  10k|  83 | 15 |   0 |   0 | 5.651534e+04 | 9.558659e+04 |  69.13%| unknown
 27.5s|     1 |     0 | 38009 |     - |   102M |   0 |9200 |9940 |  10k|  88 | 16 |   0 |   0 | 5.652402e+04 | 9.558659e+04 |  69.11%| unknown
 28.0s|     1 |     0 | 38450 |     - |   103M |   0 |9200 |9940 |  10k|  93 | 17 |   0 |   0 | 5.653416e+04 | 9.558659e+04 |  69.08%| unknown
 28.3s|     1 |     0 | 38547 |     - |   104M |   0 |9200 |9940 |  10k|  98 | 18 |   0 |   0 | 5.653517e+04 | 9.558659e+04 |  69.07%| unknown
 28.9s|     1 |     0 | 39157 |     - |   105M |   0 |9200 |9940 |  10k| 104 | 19 |   0 |   0 | 5.654210e+04 | 9.558659e+04 |  69.05%| unknown
 29.4s|     1 |     0 | 39522 |     - |   106M |   0 |9200 |9940 |  10k| 110 | 20 |   0 |   0 | 5.654687e+04 | 9.558659e+04 |  69.04%| unknown
 29.8s|     1 |     0 | 39665 |     - |   106M |   0 |9200 |9940 |  10k| 115 | 21 |   0 |   0 | 5.654855e+04 | 9.558659e+04 |  69.03%| unknown
 30.2s|     1 |     0 | 39833 |     - |   106M |   0 |9200 |9940 |  10k| 120 | 22 |   0 |   0 | 5.655066e+04 | 9.558659e+04 |  69.03%| unknown
 30.6s|     1 |     0 | 40117 |     - |   106M |   0 |9200 |9940 |  10k| 126 | 23 |   0 |   0 | 5.655644e+04 | 9.558659e+04 |  69.01%| unknown
 31.0s|     1 |     0 | 40372 |     - |   106M |   0 |9200 |9940 |  10k| 131 | 24 |   0 |   0 | 5.656099e+04 | 9.558659e+04 |  69.00%| unknown
 31.4s|     1 |     0 | 40522 |     - |   107M |   0 |9200 |9940 |  10k| 136 | 25 |   0 |   0 | 5.656290e+04 | 9.558659e+04 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 40979 |     - |   107M |   0 |9200 |9940 |  10k| 142 | 26 |   0 |   0 | 5.656933e+04 | 9.558659e+04 |  68.97%| unknown
 32.2s|     1 |     0 | 41101 |     - |   107M |   0 |9200 |9940 |  10k| 145 | 27 |   0 |   0 | 5.657072e+04 | 9.558659e+04 |  68.97%| unknown
 32.8s|     1 |     0 | 41483 |     - |   107M |   0 |9200 |9940 |  10k| 149 | 28 |   0 |   0 | 5.657841e+04 | 9.558659e+04 |  68.95%| unknown
 33.1s|     1 |     0 | 41570 |     - |   107M |   0 |9200 |9940 |  10k| 154 | 29 |   0 |   0 | 5.657983e+04 | 9.558659e+04 |  68.94%| unknown
 33.9s|     1 |     0 | 42317 |     - |   107M |   0 |9200 |9940 |  10k| 159 | 30 |   0 |   0 | 5.662464e+04 | 9.558659e+04 |  68.81%| unknown
 34.8s|     1 |     0 | 43434 |     - |   107M |   0 |9200 |9940 |  10k| 165 | 31 |   0 |   0 | 5.668847e+04 | 9.558659e+04 |  68.62%| unknown
 35.2s|     1 |     0 | 43509 |     - |   107M |   0 |9200 |9940 |  10k| 171 | 32 |   0 |   0 | 5.668934e+04 | 9.558659e+04 |  68.61%| unknown
 35.5s|     1 |     0 | 43631 |     - |   107M |   0 |9200 |9940 |  10k| 176 | 33 |   0 |   0 | 5.669035e+04 | 9.558659e+04 |  68.61%| unknown
 35.9s|     1 |     0 | 43759 |     - |   107M |   0 |9200 |9940 |  10k| 182 | 34 |   0 |   0 | 5.669372e+04 | 9.558659e+04 |  68.60%| unknown
 36.4s|     1 |     0 | 43955 |     - |   108M |   0 |9200 |9940 |  10k| 188 | 35 |   0 |   0 | 5.669585e+04 | 9.558659e+04 |  68.60%| unknown
 36.9s|     1 |     0 | 44429 |     - |   108M |   0 |9200 |9940 |  10k| 193 | 36 |   0 |   0 | 5.670603e+04 | 9.558659e+04 |  68.57%| unknown
 37.4s|     1 |     0 | 44612 |     - |   108M |   0 |9200 |9940 |  10k| 199 | 37 |   0 |   0 | 5.671022e+04 | 9.558659e+04 |  68.55%| unknown
 37.7s|     1 |     0 | 44821 |     - |   108M |   0 |9200 |9940 |  10k| 205 | 38 |   0 |   0 | 5.671466e+04 | 9.558659e+04 |  68.54%| unknown
 38.1s|     1 |     0 | 44912 |     - |   108M |   0 |9200 |9940 |  10k| 210 | 39 |   0 |   0 | 5.671630e+04 | 9.558659e+04 |  68.53%| unknown
 38.5s|     1 |     0 | 44981 |     - |   108M |   0 |9200 |9940 |  10k| 215 | 40 |   0 |   0 | 5.671662e+04 | 9.558659e+04 |  68.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|     1 |     0 | 45040 |     - |   108M |   0 |9200 |9940 |  10k| 218 | 41 |   0 |   0 | 5.671701e+04 | 9.558659e+04 |  68.53%| unknown
 38.8s|     1 |     0 | 45103 |     - |   108M |   0 |9200 |9940 |  10k| 222 | 42 |   0 |   0 | 5.671812e+04 | 9.558659e+04 |  68.53%| unknown
 39.2s|     1 |     0 | 45131 |     - |   108M |   0 |9200 |9940 |  10k| 226 | 43 |   0 |   0 | 5.671844e+04 | 9.558659e+04 |  68.53%| unknown
 39.4s|     1 |     0 | 45137 |     - |   109M |   0 |9200 |9940 |  10k| 228 | 44 |   0 |   0 | 5.671848e+04 | 9.558659e+04 |  68.53%| unknown
 39.6s|     1 |     0 | 45153 |     - |   109M |   0 |9200 |9940 |  10k| 230 | 45 |   0 |   0 | 5.671850e+04 | 9.558659e+04 |  68.53%| unknown
 39.8s|     1 |     0 | 45280 |     - |   109M |   0 |9200 |9940 |  10k| 232 | 46 |   0 |   0 | 5.672040e+04 | 9.558659e+04 |  68.52%| unknown
 54.6s|     1 |     0 | 71045 |     - |   109M |   0 |9200 |9940 |  10k| 232 | 46 |   0 |   0 | 5.750104e+04 | 9.558659e+04 |  66.23%| unknown
 60.3s|     1 |     0 | 80407 |     - |   109M |   0 |9200 |9940 |  10k| 253 | 47 |   0 |   0 | 6.118393e+04 | 9.558659e+04 |  56.23%| unknown
 61.3s|     1 |     0 | 81568 |     - |   109M |   0 |9200 |9940 |  10k| 260 | 48 |   0 |   0 | 6.125062e+04 | 9.558659e+04 |  56.06%| unknown
 61.9s|     1 |     0 | 82342 |     - |   109M |   0 |9200 |9940 |  10k| 266 | 49 |   0 |   0 | 6.126563e+04 | 9.558659e+04 |  56.02%| unknown
 62.6s|     1 |     0 | 82915 |     - |   109M |   0 |9200 |9940 |  10k| 273 | 50 |   0 |   0 | 6.127790e+04 | 9.558659e+04 |  55.99%| unknown
 63.3s|     1 |     0 | 83480 |     - |   110M |   0 |9200 |9940 |  10k| 280 | 51 |   0 |   0 | 6.128451e+04 | 9.558659e+04 |  55.97%| unknown
 64.1s|     1 |     0 | 84296 |     - |   111M |   0 |9200 |9940 |  10k| 287 | 52 |   0 |   0 | 6.130238e+04 | 9.558659e+04 |  55.93%| unknown
 64.6s|     1 |     0 | 84627 |     - |   111M |   0 |9200 |9940 |  10k| 292 | 53 |   0 |   0 | 6.130851e+04 | 9.558659e+04 |  55.91%| unknown
 65.2s|     1 |     0 | 84972 |     - |   111M |   0 |9200 |9940 |  10k| 298 | 54 |   0 |   0 | 6.131429e+04 | 9.558659e+04 |  55.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|     1 |     0 | 85389 |     - |   111M |   0 |9200 |9940 |  10k| 301 | 55 |   0 |   0 | 6.131906e+04 | 9.558659e+04 |  55.88%| unknown
 66.4s|     1 |     0 | 85997 |     - |   112M |   0 |9200 |9940 |  10k| 307 | 56 |   0 |   0 | 6.133563e+04 | 9.558659e+04 |  55.84%| unknown
 66.7s|     1 |     0 | 86179 |     - |   112M |   0 |9200 |9940 |  10k| 312 | 57 |   0 |   0 | 6.133713e+04 | 9.558659e+04 |  55.84%| unknown
 67.0s|     1 |     0 | 86361 |     - |   112M |   0 |9200 |9940 |  10k| 317 | 58 |   0 |   0 | 6.133813e+04 | 9.558659e+04 |  55.84%| unknown
 67.8s|     1 |     0 | 87100 |     - |   112M |   0 |9200 |9940 |  10k| 327 | 59 |   0 |   0 | 6.134326e+04 | 9.558659e+04 |  55.82%| unknown
 68.1s|     1 |     0 | 87230 |     - |   112M |   0 |9200 |9940 |  10k| 331 | 60 |   0 |   0 | 6.134443e+04 | 9.558659e+04 |  55.82%| unknown
 68.4s|     1 |     0 | 87474 |     - |   112M |   0 |9200 |9940 |  10k| 336 | 61 |   0 |   0 | 6.134528e+04 | 9.558659e+04 |  55.82%| unknown
 68.7s|     1 |     0 | 87670 |     - |   112M |   0 |9200 |9940 |  10k| 340 | 62 |   0 |   0 | 6.134687e+04 | 9.558659e+04 |  55.81%| unknown
 68.9s|     1 |     0 | 87735 |     - |   112M |   0 |9200 |9940 |  10k| 344 | 63 |   0 |   0 | 6.134716e+04 | 9.558659e+04 |  55.81%| unknown
 69.2s|     1 |     0 | 87942 |     - |   112M |   0 |9200 |9940 |  10k| 348 | 64 |   0 |   0 | 6.134831e+04 | 9.558659e+04 |  55.81%| unknown
 69.5s|     1 |     0 | 88125 |     - |   112M |   0 |9200 |9940 |  10k| 351 | 65 |   0 |   0 | 6.134860e+04 | 9.558659e+04 |  55.81%| unknown
 69.7s|     1 |     0 | 88137 |     - |   112M |   0 |9200 |9940 |  10k| 353 | 66 |   0 |   0 | 6.134861e+04 | 9.558659e+04 |  55.81%| unknown
L 281s|     1 |     0 |214966 |     - |    rens|   0 |9200 |9966 |  10k| 353 | 66 |  26 |   0 | 6.134861e+04 | 6.533560e+04 |   6.50%| unknown
  375s|     1 |     0 |214966 |     - |   120M |   0 |9200 |9966 |  10k| 353 | 66 |  26 |   0 | 6.134861e+04 | 6.533560e+04 |   6.50%| unknown
  376s|     1 |     0 |214969 |     - |   120M |   0 |9200 |9966 |  10k| 354 | 67 |  26 |   0 | 6.134861e+04 | 6.533560e+04 |   6.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|     1 |     2 |214969 |     - |   120M |   0 |9200 |9966 |  10k| 354 | 68 |  26 |  54 | 6.144168e+04 | 6.533560e+04 |   6.34%| unknown
L 669s|    65 |    65 |429147 |5788.3 |    alns|  37 |9200 |9966 |  10k| 391 |  3 |  26 | 293 | 6.144168e+04 | 6.487244e+04 |   5.58%| unknown
  723s|   100 |    98 |499252 |4450.1 |   137M |  37 |9200 |9966 |  10k| 397 |  1 |  26 | 314 | 6.144168e+04 | 6.487244e+04 |   5.58%| unknown
L 889s|   165 |   159 |688054 |3837.6 |    gins|  44 |9200 |9966 |  10k| 418 |  3 |  26 | 344 | 6.162440e+04 | 6.487244e+04 |   5.27%| unknown
L 893s|   165 |   159 |688054 |3837.6 |    gins|  44 |9200 |9966 |  10k| 418 |  3 |  26 | 344 | 6.162440e+04 | 6.487244e+04 |   5.27%| unknown
L 900s|   165 |   159 |688054 |3837.6 |    gins|  44 |9200 |9966 |  10k| 418 |  3 |  26 | 344 | 6.162440e+04 | 6.487244e+04 |   5.27%| unknown
 1868s|   200 |   194 |762492 |3536.7 |   149M |  55 |9200 |9966 |  10k| 429 |  2 |  26 | 371 | 6.162440e+04 | 6.487244e+04 |   5.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3602.85
Solving Nodes      : 209
Primal Bound       : +6.48724374243380e+04 (10 solutions)
Dual Bound         : +6.16243965122231e+04
Gap                : 5.27 %
primal_bound = 64872.437424338044, dual_bound = 61624.3965122231, gap = 5.006811892806084, time = 3605.89
