solving instance mcnd nodes c35 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 17 fixings, 0 aggregations, 2555 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 247 del vars, 460 del conss, 0 add conss, 342 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
(round 5, fast)       247 del vars, 477 del conss, 0 add conss, 359 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 17 fixings, 0 aggregations, 2555 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 247 deleted vars, 477 deleted constraints, 0 added constraints, 359 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11775 implications, 0 cliques
presolved problem has 9473 variables (233 bin, 0 int, 0 impl, 9240 cont) and 10273 constraints
   9203 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|     1 |     0 | 86629 |     - |   110M |   0 |9573 |  10k|  10k| 392 | 25 |   0 |   0 | 2.147972e+04 | 5.226536e+04 | 143.32%| unknown
 65.4s|     1 |     0 | 86659 |     - |   110M |   0 |9573 |  10k|  10k| 399 | 26 |   0 |   0 | 2.147973e+04 | 5.226536e+04 | 143.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|     1 |     0 | 86830 |     - |   110M |   0 |9573 |  10k|  10k| 403 | 27 |   0 |   0 | 2.147988e+04 | 5.226536e+04 | 143.32%| unknown
 65.9s|     1 |     0 | 86913 |     - |   110M |   0 |9573 |  10k|  10k| 407 | 28 |   0 |   0 | 2.147993e+04 | 5.226536e+04 | 143.32%| unknown
 71.4s|     1 |     0 | 96250 |     - |   111M |   0 |9573 |  10k|  10k| 407 | 28 |   0 |   0 | 2.163572e+04 | 5.226536e+04 | 141.57%| unknown
 81.4s|     1 |     0 |109113 |     - |   111M |   0 |9573 |  10k|  10k| 446 | 29 |   0 |   0 | 2.581738e+04 | 5.226536e+04 | 102.44%| unknown
 88.8s|     1 |     0 |119234 |     - |   111M |   0 |9573 |  10k|  10k| 474 | 30 |   0 |   0 | 2.630422e+04 | 5.226536e+04 |  98.70%| unknown
 90.6s|     1 |     0 |120392 |     - |   111M |   0 |9573 |  10k|  10k| 491 | 31 |   0 |   0 | 2.634328e+04 | 5.226536e+04 |  98.40%| unknown
 91.6s|     1 |     0 |121493 |     - |   111M |   0 |9573 |  10k|  10k| 508 | 32 |   0 |   0 | 2.635908e+04 | 5.226536e+04 |  98.28%| unknown
 92.3s|     1 |     0 |122060 |     - |   111M |   0 |9573 |  10k|  10k| 526 | 33 |   0 |   0 | 2.636393e+04 | 5.226536e+04 |  98.25%| unknown
 93.1s|     1 |     0 |122658 |     - |   111M |   0 |9573 |  10k|  10k| 543 | 34 |   0 |   0 | 2.636714e+04 | 5.226536e+04 |  98.22%| unknown
 93.8s|     1 |     0 |123223 |     - |   111M |   0 |9573 |  10k|  10k| 562 | 35 |   0 |   0 | 2.637198e+04 | 5.226536e+04 |  98.19%| unknown
 94.3s|     1 |     0 |123633 |     - |   111M |   0 |9573 |  10k|  10k| 579 | 36 |   0 |   0 | 2.637361e+04 | 5.226536e+04 |  98.17%| unknown
 94.9s|     1 |     0 |124005 |     - |   111M |   0 |9573 |  10k|  10k| 594 | 37 |   0 |   0 | 2.637418e+04 | 5.226536e+04 |  98.17%| unknown
 95.9s|     1 |     0 |125060 |     - |   111M |   0 |9573 |  10k|  10k| 605 | 38 |   0 |   0 | 2.637768e+04 | 5.226536e+04 |  98.14%| unknown
 96.4s|     1 |     0 |125233 |     - |   111M |   0 |9573 |  10k|  10k| 616 | 39 |   0 |   0 | 2.637783e+04 | 5.226536e+04 |  98.14%| unknown
 96.6s|     1 |     0 |125255 |     - |   111M |   0 |9573 |  10k|  10k| 624 | 40 |   0 |   0 | 2.637784e+04 | 5.226536e+04 |  98.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s|     1 |     0 |125733 |     - |   111M |   0 |9573 |  10k|  10k| 629 | 41 |   0 |   0 | 2.637912e+04 | 5.226536e+04 |  98.13%| unknown
 97.4s|     1 |     0 |125763 |     - |   111M |   0 |9573 |  10k|  10k| 635 | 42 |   0 |   0 | 2.637915e+04 | 5.226536e+04 |  98.13%| unknown
 97.6s|     1 |     0 |125767 |     - |   112M |   0 |9573 |  10k|  10k| 638 | 43 |   0 |   0 | 2.637915e+04 | 5.226536e+04 |  98.13%| unknown
 97.8s|     1 |     0 |125772 |     - |   112M |   0 |9573 |  10k|  10k| 639 | 44 |   0 |   0 | 2.637915e+04 | 5.226536e+04 |  98.13%| unknown
 98.2s|     1 |     0 |125851 |     - |   112M |   0 |9573 |  10k|  10k| 641 | 46 |   0 |   0 | 2.637918e+04 | 5.226536e+04 |  98.13%| unknown
 98.5s|     1 |     0 |125931 |     - |   112M |   0 |9573 |  10k|  10k| 646 | 47 |   0 |   0 | 2.637922e+04 | 5.226536e+04 |  98.13%| unknown
 98.8s|     1 |     0 |125939 |     - |   112M |   0 |9573 |  10k|  10k| 647 | 48 |   0 |   0 | 2.637922e+04 | 5.226536e+04 |  98.13%| unknown
L 448s|     1 |     0 |257759 |     - |    rens|   0 |9573 |  10k|  10k| 647 | 48 |   4 |   0 | 2.637922e+04 | 3.742902e+04 |  41.89%| unknown
  465s|     1 |     0 |257759 |     - |   120M |   0 |9573 |  10k|  10k| 647 | 48 |   4 |   0 | 2.637922e+04 | 3.742902e+04 |  41.89%| unknown
  465s|     1 |     0 |257760 |     - |   120M |   0 |9573 |  10k|  10k| 648 | 49 |   4 |   0 | 2.637922e+04 | 3.742902e+04 |  41.89%| unknown
  498s|     1 |     2 |257760 |     - |   120M |   0 |9573 |  10k|  10k| 648 | 50 |   4 |  48 | 2.640588e+04 | 3.742902e+04 |  41.75%| unknown
L 793s|    53 |    54 |489403 |7301.9 |    alns|  25 |9573 |  10k|  10k|1505 |  2 |   6 | 299 | 2.640588e+04 | 3.716716e+04 |  40.75%| unknown
L 794s|    53 |    54 |489403 |7301.9 |    alns|  25 |9573 |  10k|  10k|1505 |  2 |   6 | 299 | 2.640588e+04 | 3.689922e+04 |  39.74%| unknown
 1053s|   100 |   101 |859125 |7569.9 |   141M |  31 |9573 |  10k|  10k|2295 |  3 |   8 | 344 | 2.640588e+04 | 3.689922e+04 |  39.74%| unknown
L1229s|   153 |   154 |  1073k|6339.2 |    gins|  41 |9573 |  10k|  10k|3034 |  2 |   8 | 368 | 2.640588e+04 | 3.652915e+04 |  38.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1239s|   153 |   154 |  1073k|6339.2 |    gins|  41 |9573 |  10k|  10k|3034 |  2 |   8 | 368 | 2.640588e+04 | 3.637293e+04 |  37.75%| unknown
 1411s|   200 |   201 |  1253k|5750.0 |   150M |  47 |9573 |  10k|  10k|3700 |  2 |  11 | 429 | 2.640588e+04 | 3.637293e+04 |  37.75%| unknown
 1739s|   300 |   301 |  1635k|5101.4 |   159M |  47 |9573 |  10k|  10k|5345 |  2 |  12 | 533 | 2.649615e+04 | 3.637293e+04 |  37.28%| unknown
L1957s|   353 |   354 |  1860k|4973.0 |crossove|  47 |9573 |  10k|  10k|6070 |  2 |  12 | 549 | 2.649615e+04 | 3.631584e+04 |  37.06%| unknown
 2132s|   400 |   401 |  2091k|4966.5 |   162M |  47 |9573 |  10k|  10k|6673 |  2 |  13 | 592 | 2.649615e+04 | 3.631584e+04 |  37.06%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3603.69
Solving Nodes      : 440
Primal Bound       : +3.63158414608998e+04 (13 solutions)
Dual Bound         : +2.64961508985554e+04
Gap                : 37.06 %
primal_bound = 36315.84146089979, dual_bound = 26496.15089855541, gap = 27.039688927260453, time = 3606.76
