solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
presolving:
(round 1, fast)       402 del vars, 413 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 4089 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 8 fixings, 0 aggregations, 8395 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 410 del vars, 812 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12471 impls, 16 clqs
(round 5, fast)       410 del vars, 820 del conss, 0 add conss, 206 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12471 impls, 16 clqs
   (0.2s) probing: 155/498 (31.1%) - 8 fixings, 0 aggregations, 8395 implications, 92 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 410 deleted vars, 820 deleted constraints, 0 added constraints, 206 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12471 implications, 16 cliques
presolved problem has 4690 variables (490 bin, 0 int, 0 impl, 4200 cont) and 5680 constraints
   4081 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|     1 |     0 |104177 |     - |    55M |   0 |4990 |5680 |6563 | 483 |  4 |   0 |   0 | 1.671428e+04 | 4.094419e+04 | 144.97%| unknown
 63.4s|     1 |     0 |115774 |     - |    57M |   0 |4990 |5680 |6679 | 599 |  5 |   0 |   0 | 1.687007e+04 | 4.094419e+04 | 142.70%| unknown
 70.2s|     1 |     0 |127299 |     - |    58M |   0 |4990 |5680 |6802 | 722 |  6 |   0 |   0 | 1.702008e+04 | 4.094419e+04 | 140.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s|     1 |     0 |138951 |     - |    58M |   0 |4990 |5680 |6928 | 848 |  7 |   0 |   0 | 1.715281e+04 | 4.094419e+04 | 138.70%| unknown
 82.2s|     1 |     0 |149264 |     - |    59M |   0 |4990 |5680 |7053 | 973 |  8 |   0 |   0 | 1.720447e+04 | 4.094419e+04 | 137.99%| unknown
 89.1s|     1 |     0 |160621 |     - |    60M |   0 |4990 |5680 |7174 |1094 |  9 |   0 |   0 | 1.730500e+04 | 4.094419e+04 | 136.60%| unknown
 95.9s|     1 |     0 |171996 |     - |    61M |   0 |4990 |5680 |7295 |1215 | 10 |   0 |   0 | 1.737911e+04 | 4.094419e+04 | 135.59%| unknown
 98.2s|     1 |     0 |176707 |     - |    62M |   0 |4990 |5680 |7345 |1265 | 11 |   0 |   0 | 1.739623e+04 | 4.094419e+04 | 135.36%| unknown
  104s|     1 |     0 |187433 |     - |    62M |   0 |4990 |5680 |7397 |1317 | 12 |   0 |   0 | 1.743039e+04 | 4.094419e+04 | 134.90%| unknown
  111s|     1 |     0 |197946 |     - |    64M |   0 |4990 |5680 |7122 |1364 | 13 |   0 |   0 | 1.745013e+04 | 4.094419e+04 | 134.64%| unknown
  117s|     1 |     0 |208706 |     - |    65M |   0 |4990 |5680 |7162 |1404 | 14 |   0 |   0 | 1.748039e+04 | 4.094419e+04 | 134.23%| unknown
  121s|     1 |     0 |216853 |     - |    66M |   0 |4990 |5680 |7202 |1444 | 15 |   0 |   0 | 1.749102e+04 | 4.094419e+04 | 134.09%| unknown
  125s|     1 |     0 |225012 |     - |    68M |   0 |4990 |5680 |7239 |1481 | 16 |   0 |   0 | 1.750183e+04 | 4.094419e+04 | 133.94%| unknown
  132s|     1 |     0 |235879 |     - |    69M |   0 |4990 |5680 |7282 |1524 | 17 |   0 |   0 | 1.752190e+04 | 4.094419e+04 | 133.67%| unknown
  138s|     1 |     0 |245981 |     - |    69M |   0 |4990 |5680 |7324 |1566 | 18 |   0 |   0 | 1.752878e+04 | 4.094419e+04 | 133.58%| unknown
  144s|     1 |     0 |256239 |     - |    70M |   0 |4990 |5680 |6657 |1607 | 19 |   0 |   0 | 1.754102e+04 | 4.094419e+04 | 133.42%| unknown
  150s|     1 |     0 |266556 |     - |    71M |   0 |4990 |5680 |6693 |1643 | 20 |   0 |   0 | 1.754876e+04 | 4.094419e+04 | 133.32%| unknown
  171s|     1 |     0 |292084 |     - |    71M |   0 |4990 |5680 |6731 |1681 | 21 |   0 |   0 | 1.755751e+04 | 4.094419e+04 | 133.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|     1 |     0 |306070 |     - |    72M |   0 |4990 |5680 |6771 |1721 | 22 |   0 |   0 | 1.756618e+04 | 4.094419e+04 | 133.09%| unknown
  185s|     1 |     0 |312258 |     - |    72M |   0 |4990 |5680 |6811 |1761 | 23 |   0 |   0 | 1.757066e+04 | 4.094419e+04 | 133.03%| unknown
  188s|     1 |     0 |318957 |     - |    72M |   0 |4990 |5680 |6849 |1799 | 24 |   0 |   0 | 1.757468e+04 | 4.094419e+04 | 132.97%| unknown
  192s|     1 |     0 |326121 |     - |    72M |   0 |4990 |5680 |6597 |1826 | 25 |   0 |   0 | 1.757841e+04 | 4.094419e+04 | 132.92%| unknown
  204s|     1 |     0 |341376 |     - |    72M |   0 |4990 |5680 |6631 |1860 | 26 |   0 |   0 | 1.758855e+04 | 4.094419e+04 | 132.79%| unknown
  206s|     1 |     0 |345300 |     - |    72M |   0 |4990 |5680 |6664 |1893 | 27 |   0 |   0 | 1.759127e+04 | 4.094419e+04 | 132.75%| unknown
  208s|     1 |     0 |348739 |     - |    72M |   0 |4990 |5680 |6693 |1922 | 28 |   0 |   0 | 1.759328e+04 | 4.094419e+04 | 132.73%| unknown
  211s|     1 |     0 |354737 |     - |    72M |   0 |4990 |5680 |6720 |1949 | 29 |   0 |   0 | 1.759636e+04 | 4.094419e+04 | 132.69%| unknown
  212s|     1 |     0 |357266 |     - |    72M |   0 |4990 |5680 |6755 |1984 | 30 |   0 |   0 | 1.759694e+04 | 4.094419e+04 | 132.68%| unknown
  214s|     1 |     0 |360749 |     - |    73M |   0 |4990 |5680 |6567 |2011 | 31 |   0 |   0 | 1.759899e+04 | 4.094419e+04 | 132.65%| unknown
  216s|     1 |     0 |364530 |     - |    73M |   0 |4990 |5680 |6594 |2038 | 32 |   0 |   0 | 1.760031e+04 | 4.094419e+04 | 132.63%| unknown
  218s|     1 |     0 |368684 |     - |    73M |   0 |4990 |5680 |6621 |2065 | 33 |   0 |   0 | 1.760139e+04 | 4.094419e+04 | 132.62%| unknown
  220s|     1 |     0 |371948 |     - |    73M |   0 |4990 |5680 |6648 |2092 | 34 |   0 |   0 | 1.760203e+04 | 4.094419e+04 | 132.61%| unknown
  221s|     1 |     0 |374644 |     - |    73M |   0 |4990 |5680 |6669 |2113 | 35 |   0 |   0 | 1.760265e+04 | 4.094419e+04 | 132.60%| unknown
  222s|     1 |     0 |375759 |     - |    73M |   0 |4990 |5680 |6684 |2128 | 36 |   0 |   0 | 1.760282e+04 | 4.094419e+04 | 132.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|     1 |     0 |376874 |     - |    73M |   0 |4990 |5680 |6501 |2144 | 37 |   0 |   0 | 1.760290e+04 | 4.094419e+04 | 132.60%| unknown
  223s|     1 |     0 |377461 |     - |    73M |   0 |4990 |5680 |6516 |2159 | 38 |   0 |   0 | 1.760297e+04 | 4.094419e+04 | 132.60%| unknown
  223s|     1 |     0 |378408 |     - |    73M |   0 |4990 |5680 |6529 |2172 | 39 |   0 |   0 | 1.760311e+04 | 4.094419e+04 | 132.60%| unknown
  224s|     1 |     0 |379722 |     - |    73M |   0 |4990 |5680 |6543 |2186 | 40 |   0 |   0 | 1.760354e+04 | 4.094419e+04 | 132.59%| unknown
  225s|     1 |     0 |380504 |     - |    73M |   0 |4990 |5680 |6555 |2198 | 41 |   0 |   0 | 1.760365e+04 | 4.094419e+04 | 132.59%| unknown
  280s|     1 |     0 |508309 |     - |    74M |   0 |4990 |5680 |6555 |2198 | 41 |   0 |   0 | 1.760365e+04 | 4.094419e+04 | 132.59%| unknown
  362s|     1 |     0 |578555 |     - |    74M |   0 |4990 |5680 |6574 |2217 | 42 |   0 |   0 | 1.780753e+04 | 4.094419e+04 | 129.93%| unknown
  367s|     1 |     0 |585720 |     - |    74M |   0 |4990 |5680 |6609 |2252 | 43 |   0 |   0 | 1.787581e+04 | 4.094419e+04 | 129.05%| unknown
  370s|     1 |     0 |591086 |     - |    74M |   0 |4990 |5680 |6645 |2288 | 44 |   0 |   0 | 1.791659e+04 | 4.094419e+04 | 128.53%| unknown
  372s|     1 |     0 |594015 |     - |    74M |   0 |4990 |5680 |6677 |2320 | 45 |   0 |   0 | 1.793761e+04 | 4.094419e+04 | 128.26%| unknown
  373s|     1 |     0 |595361 |     - |    74M |   0 |4990 |5680 |6706 |2349 | 46 |   0 |   0 | 1.794297e+04 | 4.094419e+04 | 128.19%| unknown
  374s|     1 |     0 |596535 |     - |    74M |   0 |4990 |5680 |6548 |2372 | 47 |   0 |   0 | 1.794477e+04 | 4.094419e+04 | 128.17%| unknown
  374s|     1 |     0 |597697 |     - |    74M |   0 |4990 |5680 |6570 |2394 | 48 |   0 |   0 | 1.794535e+04 | 4.094419e+04 | 128.16%| unknown
  375s|     1 |     0 |599005 |     - |    74M |   0 |4990 |5680 |6590 |2414 | 49 |   0 |   0 | 1.794566e+04 | 4.094419e+04 | 128.16%| unknown
  376s|     1 |     0 |599634 |     - |    74M |   0 |4990 |5680 |6613 |2437 | 50 |   0 |   0 | 1.794577e+04 | 4.094419e+04 | 128.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|     1 |     0 |599805 |     - |    74M |   0 |4990 |5680 |6633 |2457 | 51 |   0 |   0 | 1.794578e+04 | 4.094419e+04 | 128.16%| unknown
  376s|     1 |     0 |600041 |     - |    74M |   0 |4990 |5680 |6642 |2466 | 52 |   0 |   0 | 1.794580e+04 | 4.094419e+04 | 128.15%| unknown
  376s|     1 |     0 |600206 |     - |    74M |   0 |4990 |5680 |6478 |2482 | 53 |   0 |   0 | 1.794581e+04 | 4.094419e+04 | 128.15%| unknown
  376s|     1 |     0 |600217 |     - |    74M |   0 |4990 |5680 |6482 |2486 | 54 |   0 |   0 | 1.794581e+04 | 4.094419e+04 | 128.15%| unknown
  376s|     1 |     0 |600218 |     - |    74M |   0 |4990 |5680 |6483 |2487 | 55 |   0 |   0 | 1.794581e+04 | 4.094419e+04 | 128.15%| unknown
L 944s|     1 |     0 |973061 |     - |    rens|   0 |4990 |5700 |6483 |2487 | 57 |  22 |   0 | 1.794581e+04 | 2.195093e+04 |  22.32%| unknown
L 945s|     1 |     0 |973061 |     - |    alns|   0 |4990 |5700 |6483 |2487 | 57 |  22 |   0 | 1.794581e+04 | 2.190934e+04 |  22.09%| unknown
  987s|     1 |     0 |973061 |     - |    80M |   0 |4990 |5700 |6483 |2487 | 57 |  22 |   0 | 1.794581e+04 | 2.190934e+04 |  22.09%| unknown
 1008s|     1 |     2 |973061 |     - |    80M |   0 |4990 |5700 |6483 |2487 | 59 |  22 |  37 | 1.795210e+04 | 2.190934e+04 |  22.04%| unknown
L2517s|    49 |    50 |  2592k|44214.8 |    alns|  23 |4990 |5684 |6603 |4756 |  3 |  25 | 720 | 1.795210e+04 | 2.181858e+04 |  21.54%| unknown
L2517s|    49 |    50 |  2592k|44214.8 |    alns|  23 |4990 |5684 |6603 |4756 |  3 |  25 | 720 | 1.795210e+04 | 2.179245e+04 |  21.39%| unknown
L2517s|    49 |    50 |  2592k|44214.8 |    alns|  23 |4990 |5684 |6603 |4756 |  3 |  25 | 720 | 1.795210e+04 | 2.179245e+04 |  21.39%| unknown
 3158s|   100 |   101 |  3496k|30564.5 |   111M |  45 |4990 |5683 |6601 |5730 |  3 |  25 | 859 | 1.805662e+04 | 2.179245e+04 |  20.69%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 130
Primal Bound       : +2.17924501650286e+04 (11 solutions)
Dual Bound         : +1.81703013029642e+04
Gap                : 19.93 %
primal_bound = 21792.450165028622, dual_bound = 18170.30130296416, gap = 16.621118023144994, time = 3603.11
