solving instance mcnd nodes c35 3 6 exp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 17 fixings, 0 aggregations, 2555 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 247 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
(round 5, fast)       247 del vars, 477 del conss, 0 add conss, 356 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 17 fixings, 0 aggregations, 2555 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 247 deleted vars, 477 deleted constraints, 0 added constraints, 356 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11775 implications, 0 cliques
presolved problem has 9473 variables (233 bin, 0 int, 0 impl, 9240 cont) and 10273 constraints
   9203 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s|     1 |     0 |122767 |     - |    95M |   0 |9533 |  10k|  10k|  83 |  7 |   0 |   0 | 3.269353e+04 | 8.952552e+04 | 173.83%| unknown
 99.6s|     1 |     0 |123941 |     - |    96M |   0 |9533 |  10k|  10k|  91 |  8 |   0 |   0 | 3.270131e+04 | 8.952552e+04 | 173.77%| unknown
  103s|     1 |     0 |127955 |     - |    97M |   0 |9533 |  10k|  10k|  99 |  9 |   0 |   0 | 3.273032e+04 | 8.952552e+04 | 173.52%| unknown
  107s|     1 |     0 |131733 |     - |    98M |   0 |9533 |  10k|  10k| 108 | 10 |   0 |   0 | 3.274267e+04 | 8.952552e+04 | 173.42%| unknown
  108s|     1 |     0 |132517 |     - |    99M |   0 |9533 |  10k|  10k| 115 | 11 |   0 |   0 | 3.274609e+04 | 8.952552e+04 | 173.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     0 |134144 |     - |   100M |   0 |9533 |  10k|  10k| 123 | 12 |   0 |   0 | 3.275233e+04 | 8.952552e+04 | 173.34%| unknown
  112s|     1 |     0 |135850 |     - |   101M |   0 |9533 |  10k|  10k| 132 | 13 |   0 |   0 | 3.275404e+04 | 8.952552e+04 | 173.33%| unknown
  113s|     1 |     0 |136490 |     - |   103M |   0 |9533 |  10k|  10k| 139 | 14 |   0 |   0 | 3.275659e+04 | 8.952552e+04 | 173.31%| unknown
  113s|     1 |     0 |136796 |     - |   104M |   0 |9533 |  10k|  10k| 143 | 15 |   0 |   0 | 3.275683e+04 | 8.952552e+04 | 173.30%| unknown
  114s|     1 |     0 |137133 |     - |   105M |   0 |9533 |  10k|  10k| 147 | 16 |   0 |   0 | 3.275716e+04 | 8.952552e+04 | 173.30%| unknown
  115s|     1 |     0 |138236 |     - |   106M |   0 |9533 |  10k|  10k| 151 | 17 |   0 |   0 | 3.275984e+04 | 8.952552e+04 | 173.28%| unknown
  116s|     1 |     0 |138644 |     - |   106M |   0 |9533 |  10k|  10k| 156 | 18 |   0 |   0 | 3.276121e+04 | 8.952552e+04 | 173.27%| unknown
  116s|     1 |     0 |138936 |     - |   107M |   0 |9533 |  10k|  10k| 160 | 19 |   0 |   0 | 3.276189e+04 | 8.952552e+04 | 173.26%| unknown
  117s|     1 |     0 |139577 |     - |   108M |   0 |9533 |  10k|  10k| 166 | 20 |   0 |   0 | 3.276453e+04 | 8.952552e+04 | 173.24%| unknown
  118s|     1 |     0 |139780 |     - |   108M |   0 |9533 |  10k|  10k| 169 | 21 |   0 |   0 | 3.276465e+04 | 8.952552e+04 | 173.24%| unknown
  118s|     1 |     0 |139819 |     - |   108M |   0 |9533 |  10k|  10k| 171 | 22 |   0 |   0 | 3.276467e+04 | 8.952552e+04 | 173.24%| unknown
  139s|     1 |     0 |170779 |     - |   109M |   0 |9533 |  10k|  10k| 171 | 22 |   0 |   0 | 3.435037e+04 | 8.952552e+04 | 160.62%| unknown
  141s|     1 |     0 |173167 |     - |   109M |   0 |9533 |  10k|  10k| 193 | 23 |   0 |   0 | 3.436430e+04 | 8.952552e+04 | 160.52%| unknown
  146s|     1 |     0 |180353 |     - |   109M |   0 |9533 |  10k|  10k| 210 | 24 |   0 |   0 | 3.448964e+04 | 8.952552e+04 | 159.57%| unknown
  150s|     1 |     0 |185542 |     - |   109M |   0 |9533 |  10k|  10k| 227 | 25 |   0 |   0 | 3.464016e+04 | 8.952552e+04 | 158.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|     1 |     0 |189032 |     - |   109M |   0 |9533 |  10k|  10k| 241 | 26 |   0 |   0 | 3.484797e+04 | 8.952552e+04 | 156.90%| unknown
  154s|     1 |     0 |191718 |     - |   109M |   0 |9533 |  10k|  10k| 256 | 27 |   0 |   0 | 3.506333e+04 | 8.952552e+04 | 155.33%| unknown
  157s|     1 |     0 |195391 |     - |   109M |   0 |9533 |  10k|  10k| 274 | 28 |   0 |   0 | 3.528653e+04 | 8.952552e+04 | 153.71%| unknown
  159s|     1 |     0 |197538 |     - |   109M |   0 |9533 |  10k|  10k| 291 | 29 |   0 |   0 | 3.545036e+04 | 8.952552e+04 | 152.54%| unknown
  161s|     1 |     0 |200701 |     - |   109M |   0 |9533 |  10k|  10k| 305 | 30 |   0 |   0 | 3.549493e+04 | 8.952552e+04 | 152.22%| unknown
  162s|     1 |     0 |201887 |     - |   109M |   0 |9533 |  10k|  10k| 314 | 31 |   0 |   0 | 3.552058e+04 | 8.952552e+04 | 152.04%| unknown
  164s|     1 |     0 |203479 |     - |   109M |   0 |9533 |  10k|  10k| 325 | 32 |   0 |   0 | 3.553528e+04 | 8.952552e+04 | 151.93%| unknown
  165s|     1 |     0 |205806 |     - |   109M |   0 |9533 |  10k|  10k| 335 | 33 |   0 |   0 | 3.554859e+04 | 8.952552e+04 | 151.84%| unknown
  167s|     1 |     0 |207170 |     - |   109M |   0 |9533 |  10k|  10k| 345 | 34 |   0 |   0 | 3.555607e+04 | 8.952552e+04 | 151.79%| unknown
  167s|     1 |     0 |207913 |     - |   109M |   0 |9533 |  10k|  10k| 354 | 35 |   0 |   0 | 3.555777e+04 | 8.952552e+04 | 151.77%| unknown
  168s|     1 |     0 |208336 |     - |   109M |   0 |9533 |  10k|  10k| 363 | 36 |   0 |   0 | 3.555858e+04 | 8.952552e+04 | 151.77%| unknown
  168s|     1 |     0 |208574 |     - |   109M |   0 |9533 |  10k|  10k| 367 | 37 |   0 |   0 | 3.555905e+04 | 8.952552e+04 | 151.77%| unknown
  169s|     1 |     0 |208745 |     - |   109M |   0 |9533 |  10k|  10k| 370 | 38 |   0 |   0 | 3.555976e+04 | 8.952552e+04 | 151.76%| unknown
  169s|     1 |     0 |208843 |     - |   109M |   0 |9533 |  10k|  10k| 377 | 39 |   0 |   0 | 3.555981e+04 | 8.952552e+04 | 151.76%| unknown
  170s|     1 |     0 |209379 |     - |   110M |   0 |9533 |  10k|  10k| 380 | 40 |   0 |   0 | 3.556156e+04 | 8.952552e+04 | 151.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|     1 |     0 |209638 |     - |   110M |   0 |9533 |  10k|  10k| 382 | 41 |   0 |   0 | 3.556203e+04 | 8.952552e+04 | 151.74%| unknown
  170s|     1 |     0 |209757 |     - |   110M |   0 |9533 |  10k|  10k| 387 | 42 |   0 |   0 | 3.556208e+04 | 8.952552e+04 | 151.74%| unknown
  171s|     1 |     0 |209780 |     - |   110M |   0 |9533 |  10k|  10k| 391 | 43 |   0 |   0 | 3.556210e+04 | 8.952552e+04 | 151.74%| unknown
  171s|     1 |     0 |210093 |     - |   110M |   0 |9533 |  10k|  10k| 394 | 44 |   0 |   0 | 3.556299e+04 | 8.952552e+04 | 151.74%| unknown
  171s|     1 |     0 |210431 |     - |   110M |   0 |9533 |  10k|  10k| 397 | 45 |   0 |   0 | 3.556359e+04 | 8.952552e+04 | 151.73%| unknown
L 370s|     1 |     0 |361658 |     - |    rens|   0 |9533 |  10k|  10k| 397 | 45 |  17 |   0 | 3.556359e+04 | 4.325498e+04 |  21.63%| unknown
  388s|     1 |     0 |361658 |     - |   121M |   0 |9533 |  10k|  10k| 397 | 45 |  17 |   0 | 3.556359e+04 | 4.325498e+04 |  21.63%| unknown
  388s|     1 |     0 |361695 |     - |   121M |   0 |9533 |  10k|  10k| 400 | 46 |  17 |   0 | 3.556360e+04 | 4.325498e+04 |  21.63%| unknown
  388s|     1 |     0 |361738 |     - |   121M |   0 |9533 |  10k|  10k| 403 | 47 |  17 |   0 | 3.556365e+04 | 4.325498e+04 |  21.63%| unknown
  410s|     1 |     2 |361738 |     - |   121M |   0 |9533 |  10k|  10k| 403 | 47 |  17 |  27 | 3.558244e+04 | 4.325498e+04 |  21.56%| unknown
 1143s|   100 |   101 |  1062k|8987.9 |   143M |  25 |9533 |  10k|  10k| 548 |  2 |  25 | 310 | 3.558244e+04 | 4.325498e+04 |  21.56%| unknown
L1160s|   101 |   102 |  1065k|8929.6 |    gins|  25 |9533 |  10k|  10k| 548 |  1 |  25 | 311 | 3.558244e+04 | 4.270712e+04 |  20.02%| unknown
L1175s|   101 |   102 |  1065k|8929.6 |    gins|  25 |9533 |  10k|  10k| 548 |  1 |  25 | 311 | 3.558244e+04 | 4.195213e+04 |  17.90%| unknown
 2758s|   200 |   201 |  2827k|13341.5 |   148M |  28 |9533 |  10k|  10k| 719 |  2 |  34 | 383 | 3.562553e+04 | 4.195213e+04 |  17.76%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 298
Primal Bound       : +4.19521325760844e+04 (10 solutions)
Dual Bound         : +3.56784251531266e+04
Gap                : 17.58 %
primal_bound = 41952.1325760844, dual_bound = 35678.425153126576, gap = 14.954442212394861, time = 3603.11
