solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 34424 |     - |    34M |   0 |3173 |2669 |2959 |  86 |  4 |   0 |   0 | 3.145368e+04 | 4.194523e+04 |  33.36%| unknown
  5.6s|     1 |     0 | 34776 |     - |    35M |   0 |3173 |2669 |2969 |  96 |  5 |   0 |   0 | 3.154498e+04 | 4.194523e+04 |  32.97%| unknown
  5.8s|     1 |     0 | 34984 |     - |    35M |   0 |3173 |2670 |2982 | 109 |  6 |   1 |   0 | 3.167139e+04 | 4.194523e+04 |  32.44%| unknown
  6.0s|     1 |     0 | 35226 |     - |    36M |   0 |3173 |2670 |2996 | 123 |  7 |   1 |   0 | 3.174281e+04 | 4.194523e+04 |  32.14%| unknown
  6.1s|     1 |     0 | 35322 |     - |    36M |   0 |3173 |2670 |3011 | 138 |  8 |   1 |   0 | 3.177229e+04 | 4.194523e+04 |  32.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 35393 |     - |    36M |   0 |3173 |2670 |3023 | 150 |  9 |   1 |   0 | 3.178346e+04 | 4.194523e+04 |  31.97%| unknown
  6.3s|     1 |     0 | 35436 |     - |    37M |   0 |3173 |2670 |3033 | 160 | 10 |   1 |   0 | 3.179219e+04 | 4.194523e+04 |  31.94%| unknown
  6.4s|     1 |     0 | 35472 |     - |    37M |   0 |3173 |2670 |3040 | 167 | 11 |   1 |   0 | 3.179419e+04 | 4.194523e+04 |  31.93%| unknown
  6.5s|     1 |     0 | 35494 |     - |    37M |   0 |3173 |2670 |3045 | 172 | 12 |   1 |   0 | 3.179583e+04 | 4.194523e+04 |  31.92%| unknown
  6.5s|     1 |     0 | 35523 |     - |    38M |   0 |3173 |2670 |3052 | 179 | 13 |   1 |   0 | 3.179745e+04 | 4.194523e+04 |  31.91%| unknown
  6.6s|     1 |     0 | 35579 |     - |    38M |   0 |3173 |2670 |2845 | 185 | 14 |   1 |   0 | 3.180391e+04 | 4.194523e+04 |  31.89%| unknown
  6.7s|     1 |     0 | 35592 |     - |    38M |   0 |3173 |2670 |2850 | 190 | 15 |   1 |   0 | 3.180862e+04 | 4.194523e+04 |  31.87%| unknown
  6.7s|     1 |     0 | 35619 |     - |    38M |   0 |3173 |2670 |2853 | 193 | 16 |   1 |   0 | 3.181333e+04 | 4.194523e+04 |  31.85%| unknown
  6.7s|     1 |     0 | 35627 |     - |    39M |   0 |3173 |2670 |2856 | 196 | 17 |   1 |   0 | 3.181351e+04 | 4.194523e+04 |  31.85%| unknown
  6.8s|     1 |     0 | 35647 |     - |    39M |   0 |3173 |2670 |2861 | 201 | 18 |   1 |   0 | 3.181454e+04 | 4.194523e+04 |  31.84%| unknown
  6.8s|     1 |     0 | 35691 |     - |    39M |   0 |3173 |2670 |2866 | 206 | 19 |   1 |   0 | 3.181706e+04 | 4.194523e+04 |  31.83%| unknown
  6.9s|     1 |     0 | 35708 |     - |    40M |   0 |3173 |2670 |2810 | 210 | 20 |   1 |   0 | 3.181828e+04 | 4.194523e+04 |  31.83%| unknown
  6.9s|     1 |     0 | 35715 |     - |    40M |   0 |3173 |2671 |2813 | 213 | 21 |   2 |   0 | 3.181842e+04 | 4.194523e+04 |  31.83%| unknown
  7.0s|     1 |     0 | 35730 |     - |    40M |   0 |3173 |2671 |2817 | 217 | 22 |   2 |   0 | 3.181850e+04 | 4.194523e+04 |  31.83%| unknown
  7.0s|     1 |     0 | 35732 |     - |    40M |   0 |3173 |2671 |2819 | 219 | 23 |   2 |   0 | 3.181850e+04 | 4.194523e+04 |  31.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 55372 |     - |    40M |   0 |3173 |2671 |2819 | 219 | 25 |   2 |   0 | 3.181850e+04 | 4.194523e+04 |  31.83%| unknown
  9.3s|     1 |     0 | 55473 |     - |    40M |   0 |3173 |2671 |2820 | 220 | 26 |   2 |   0 | 3.186084e+04 | 4.194523e+04 |  31.65%| unknown
  9.3s|     1 |     0 | 55506 |     - |    40M |   0 |3173 |2671 |2801 | 222 | 27 |   2 |   0 | 3.186135e+04 | 4.194523e+04 |  31.65%| unknown
  9.4s|     1 |     0 | 55508 |     - |    40M |   0 |3173 |2671 |2803 | 224 | 28 |   2 |   0 | 3.186140e+04 | 4.194523e+04 |  31.65%| unknown
L37.4s|     1 |     0 | 72003 |     - |    rens|   0 |3173 |2683 |2803 | 224 | 29 |  14 |   0 | 3.186140e+04 | 3.557363e+04 |  11.65%| unknown
 44.0s|     1 |     0 | 72003 |     - |    42M |   0 |3173 |2683 |2803 | 224 | 29 |  14 |   0 | 3.186140e+04 | 3.557363e+04 |  11.65%| unknown
 46.4s|     1 |     0 | 72068 |     - |    42M |   0 |3173 |2652 |2801 | 224 | 30 |  14 |  28 | 3.203278e+04 | 3.557363e+04 |  11.05%| unknown
 46.4s|     1 |     0 | 72078 |     - |    42M |   0 |3173 |2652 |2805 | 228 | 31 |  14 |  28 | 3.203278e+04 | 3.557363e+04 |  11.05%| unknown
 46.4s|     1 |     0 | 72091 |     - |    42M |   0 |3173 |2652 |2806 | 229 | 32 |  14 |  28 | 3.203278e+04 | 3.557363e+04 |  11.05%| unknown
 47.9s|     1 |     2 | 72091 |     - |    42M |   0 |3173 |2652 |2806 | 229 | 32 |  14 |  43 | 3.203278e+04 | 3.557363e+04 |  11.05%| unknown
 72.4s|   100 |    91 | 95946 | 742.8 |    49M |  31 |3173 |2647 |2866 | 749 |  2 |  18 | 248 | 3.251524e+04 | 3.557363e+04 |   9.41%| unknown
L76.1s|   101 |    92 | 96175 | 737.6 |    gins|  31 |3173 |2647 |2862 | 756 |  2 |  18 | 248 | 3.251524e+04 | 3.555768e+04 |   9.36%| unknown
L80.3s|   101 |    92 | 96175 | 737.6 |    gins|  31 |3173 |2647 |2862 | 756 |  2 |  18 | 248 | 3.251524e+04 | 3.555768e+04 |   9.36%| unknown
  101s|   200 |   187 |139085 | 586.3 |    53M |  41 |3173 |2652 |2896 |1141 |  1 |  24 | 277 | 3.251524e+04 | 3.555768e+04 |   9.36%| unknown
  114s|   300 |   279 |169105 | 490.6 |    57M |  48 |3173 |2655 |2889 |1540 |  2 |  28 | 298 | 3.264767e+04 | 3.555768e+04 |   8.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 122s|   301 |   280 |169117 | 489.0 |crossove|  48 |3173 |2655 |2890 |1541 |  2 |  28 | 298 | 3.264767e+04 | 3.555768e+04 |   8.91%| unknown
  127s|   400 |   375 |191967 | 424.9 |    58M |  48 |3173 |2651 |2885 |1803 |  2 |  28 | 303 | 3.265219e+04 | 3.555768e+04 |   8.90%| unknown
  146s|   500 |   465 |209042 | 374.0 |    60M |  51 |3173 |2653 |2889 |2051 |  1 |  33 | 313 | 3.265219e+04 | 3.555768e+04 |   8.90%| unknown
  163s|   600 |   547 |230566 | 347.5 |    61M |  51 |3173 |2654 |2885 |2410 |  2 |  38 | 333 | 3.271431e+04 | 3.555768e+04 |   8.69%| unknown
  168s|   700 |   629 |250866 | 326.8 |    62M |  51 |3173 |2655 |2894 |2749 |  2 |  41 | 346 | 3.278579e+04 | 3.555768e+04 |   8.45%|   6.45%
  172s|   800 |   715 |269079 | 308.7 |    63M |  51 |3173 |2655 |2879 |2973 |  2 |  44 | 351 | 3.278579e+04 | 3.555768e+04 |   8.45%|   6.61%
  177s|   900 |   803 |290334 | 298.0 |    65M |  51 |3173 |2655 |2869 |3329 |  1 |  48 | 357 | 3.291983e+04 | 3.555768e+04 |   8.01%|   6.83%
  200s|  1000 |   883 |308017 | 285.9 |    66M |  53 |3173 |2662 |2890 |3559 |  0 |  55 | 361 | 3.292346e+04 | 3.555768e+04 |   8.00%|   7.15%
  209s|  1100 |   963 |323955 | 274.4 |    70M |  53 |3173 |2662 |2891 |3876 |  2 |  57 | 365 | 3.292346e+04 | 3.555768e+04 |   8.00%|   7.18%
  221s|  1200 |  1041 |349161 | 272.5 |    71M |  53 |3173 |2656 |2878 |4282 |  2 |  57 | 369 | 3.293405e+04 | 3.555768e+04 |   7.97%|   7.34%
  227s|  1300 |  1115 |375108 | 271.5 |    72M |  53 |3173 |2656 |2895 |4619 |  2 |  60 | 371 | 3.295358e+04 | 3.555768e+04 |   7.90%|   7.47%
  234s|  1400 |  1199 |411366 | 278.0 |    75M |  53 |3173 |2657 |2880 |5074 |  2 |  63 | 378 | 3.298763e+04 | 3.555768e+04 |   7.79%|   7.50%
  237s|  1500 |  1289 |425693 | 269.0 |    76M |  53 |3173 |2658 |2911 |5314 |  1 |  65 | 380 | 3.298763e+04 | 3.555768e+04 |   7.79%|   7.51%
  245s|  1600 |  1365 |446897 | 265.5 |    79M |  53 |3173 |2659 |2880 |5652 |  2 |  67 | 382 | 3.298763e+04 | 3.555768e+04 |   7.79%|   7.52%
  249s|  1700 |  1441 |469243 | 263.0 |    81M |  53 |3173 |2658 |2896 |5952 |  3 |  67 | 382 | 3.298889e+04 | 3.555768e+04 |   7.79%|   7.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  1800 |  1515 |493963 | 262.1 |    82M |  53 |3173 |2659 |2896 |6361 |  2 |  71 | 382 | 3.300903e+04 | 3.555768e+04 |   7.72%|  16.62%
  262s|  1900 |  1591 |518600 | 261.3 |    83M |  53 |3173 |2656 |2910 |6674 |  3 |  72 | 382 | 3.302083e+04 | 3.555768e+04 |   7.68%|  16.64%
  267s|  2000 |  1665 |541255 | 259.6 |    83M |  53 |3173 |2657 |2914 |7043 |  2 |  74 | 382 | 3.304152e+04 | 3.555768e+04 |   7.62%|  16.65%
L 274s|  2066 |  1718 |556570 | 258.7 |    gins|  53 |3173 |2656 |2886 |7269 |  3 |  74 | 382 | 3.304347e+04 | 3.554637e+04 |   7.57%|  16.73%
  276s|  2100 |  1742 |565629 | 258.8 |    85M |  53 |3173 |2655 |2880 |7401 |  2 |  74 | 382 | 3.304347e+04 | 3.554637e+04 |   7.57%|  16.75%
  280s|  2200 |  1826 |580837 | 253.9 |    86M |  53 |3173 |2662 |2897 |7685 |  1 |  83 | 384 | 3.304347e+04 | 3.554637e+04 |   7.57%|  16.75%
  283s|  2300 |  1908 |596583 | 249.7 |    87M |  53 |3173 |2663 |2904 |7932 |  1 |  84 | 384 | 3.304784e+04 | 3.554637e+04 |   7.56%|  16.76%
  289s|  2400 |  1984 |620189 | 249.2 |    87M |  53 |3173 |2664 |2910 |8311 |  4 |  87 | 384 | 3.304894e+04 | 3.554637e+04 |   7.56%|  16.78%
  299s|  2500 |  2066 |639828 | 247.1 |    88M |  53 |3173 |2664 |2882 |8636 |  2 |  89 | 384 | 3.305097e+04 | 3.554637e+04 |   7.55%|  16.80%
  304s|  2600 |  2148 |657626 | 244.4 |    90M |  53 |3173 |2666 |2891 |8907 |  5 |  93 | 386 | 3.305097e+04 | 3.554637e+04 |   7.55%|  16.80%
  322s|  2700 |  2218 |672580 | 240.9 |    91M |  53 |3173 |2666 |2891 |9173 |  2 |  99 | 389 | 3.305331e+04 | 3.554637e+04 |   7.54%|  17.42%
  344s|  2800 |  2310 |693200 | 239.7 |    92M |  53 |3173 |2669 |2899 |9452 |  4 | 105 | 389 | 3.305690e+04 | 3.554637e+04 |   7.53%|  17.46%
  355s|  2900 |  2382 |715431 | 239.1 |    92M |  53 |3173 |2665 |2939 |9786 |  6 | 106 | 392 | 3.305891e+04 | 3.554637e+04 |   7.52%|  17.49%
  360s|  3000 |  2464 |740539 | 239.5 |    94M |  53 |3173 |2662 |2899 |  10k|  3 | 107 | 396 | 3.305948e+04 | 3.554637e+04 |   7.52%|  17.58%
  366s|  3100 |  2548 |767852 | 240.5 |    95M |  53 |3173 |2661 |2916 |  10k|  4 | 108 | 399 | 3.306193e+04 | 3.554637e+04 |   7.51%|  17.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  3200 |  2636 |790030 | 240.0 |    97M |  53 |3173 |2664 |2899 |  10k|  2 | 112 | 402 | 3.307506e+04 | 3.554637e+04 |   7.47%|  17.67%
  375s|  3300 |  2726 |808894 | 238.4 |    97M |  53 |3173 |2668 |2909 |  11k|  2 | 118 | 404 | 3.307509e+04 | 3.554637e+04 |   7.47%|  17.67%
  380s|  3400 |  2822 |832581 | 238.4 |    97M |  53 |3173 |2669 |2899 |  11k|  1 | 121 | 404 | 3.308473e+04 | 3.554637e+04 |   7.44%|  17.67%
  400s|  3500 |  2900 |848501 | 236.1 |    99M |  56 |3173 |2671 |2898 |  11k|  2 | 126 | 407 | 3.309036e+04 | 3.554637e+04 |   7.42%|  17.68%
  405s|  3600 |  2996 |870225 | 235.6 |    99M |  56 |3173 |2673 |2906 |  11k|  2 | 130 | 408 | 3.309036e+04 | 3.554637e+04 |   7.42%|  17.68%
L 418s|  3665 |  3047 |884357 | 235.2 |    gins|  56 |3173 |2671 |2911 |  12k|  2 | 132 | 411 | 3.309036e+04 | 3.554637e+04 |   7.42%|  17.68%
  419s|  3700 |  3082 |890480 | 234.7 |   100M |  56 |3173 |2671 |2903 |  12k|  2 | 132 | 411 | 3.309036e+04 | 3.554637e+04 |   7.42%|  17.68%
  424s|  3800 |  3170 |916222 | 235.3 |   101M |  56 |3173 |2668 |2888 |  12k|  1 | 133 | 414 | 3.309124e+04 | 3.554637e+04 |   7.42%|  17.70%
  430s|  3900 |  3250 |943173 | 236.2 |   102M |  56 |3173 |2667 |2901 |  12k|  2 | 134 | 419 | 3.309544e+04 | 3.554637e+04 |   7.41%|  17.71%
  439s|  4000 |  3334 |969773 | 236.9 |   104M |  56 |3173 |2669 |2865 |  13k|  0 | 138 | 430 | 3.310591e+04 | 3.554637e+04 |   7.37%|  17.72%
  446s|  4100 |  3428 |993038 | 236.8 |   105M |  56 |3173 |2667 |2895 |  13k|  3 | 140 | 432 | 3.310644e+04 | 3.554637e+04 |   7.37%|  17.73%
  454s|  4200 |  3514 |  1026k| 239.2 |   106M |  56 |3173 |2663 |2851 |  14k|  2 | 141 | 439 | 3.311705e+04 | 3.554637e+04 |   7.34%|  17.76%
  459s|  4300 |  3608 |  1048k| 238.7 |   109M |  56 |3173 |2664 |2895 |  14k|  1 | 144 | 442 | 3.312190e+04 | 3.554637e+04 |   7.32%|  17.76%
  468s|  4400 |  3688 |  1063k| 236.6 |   109M |  56 |3173 |2666 |2893 |  14k|  1 | 148 | 444 | 3.312579e+04 | 3.554637e+04 |   7.31%|  17.78%
  472s|  4500 |  3770 |  1082k| 235.6 |   110M |  56 |3173 |2667 |2915 |  14k|  2 | 152 | 448 | 3.312579e+04 | 3.554637e+04 |   7.31%|  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  4600 |  3852 |  1096k| 233.5 |   110M |  56 |3173 |2666 |2930 |  15k|  3 | 156 | 448 | 3.312747e+04 | 3.554637e+04 |   7.30%|  17.82%
  480s|  4700 |  3934 |  1118k| 233.2 |   111M |  56 |3173 |2670 |2906 |  15k|  2 | 162 | 453 | 3.312775e+04 | 3.554637e+04 |   7.30%|  17.84%
  489s|  4800 |  4018 |  1134k| 231.8 |   112M |  56 |3173 |2671 |2885 |  15k|  1 | 165 | 457 | 3.313236e+04 | 3.554637e+04 |   7.29%|  17.87%
  494s|  4900 |  4104 |  1161k| 232.6 |   112M |  56 |3173 |2667 |2911 |  15k|  2 | 167 | 461 | 3.314021e+04 | 3.554637e+04 |   7.26%|  17.87%
  500s|  5000 |  4194 |  1185k| 232.7 |   113M |  56 |3173 |2666 |2883 |  16k|  2 | 168 | 464 | 3.314073e+04 | 3.554637e+04 |   7.26%|  17.88%
  504s|  5100 |  4274 |  1203k| 231.7 |   114M |  56 |3173 |2665 |2890 |  16k|  2 | 169 | 469 | 3.314089e+04 | 3.554637e+04 |   7.26%|  17.93%
  508s|  5200 |  4362 |  1219k| 230.3 |   116M |  56 |3173 |2670 |2888 |  16k|  1 | 175 | 477 | 3.314089e+04 | 3.554637e+04 |   7.26%|  17.93%
  513s|  5300 |  4442 |  1242k| 230.3 |   116M |  56 |3173 |2670 |2898 |  17k|  3 | 180 | 483 | 3.314847e+04 | 3.554637e+04 |   7.23%|  17.95%
  523s|  5400 |  4516 |  1257k| 228.7 |   117M |  56 |3173 |2668 |2906 |  17k|  3 | 183 | 483 | 3.314896e+04 | 3.554637e+04 |   7.23%|  17.96%
  527s|  5500 |  4608 |  1276k| 228.0 |   118M |  56 |3173 |2666 |2890 |  17k|  1 | 183 | 483 | 3.315689e+04 | 3.554637e+04 |   7.21%|  17.97%
  531s|  5600 |  4694 |  1292k| 226.9 |   120M |  56 |3173 |2668 |2896 |  17k|  2 | 189 | 484 | 3.316141e+04 | 3.554637e+04 |   7.19%|  17.98%
  536s|  5700 |  4778 |  1315k| 227.0 |   120M |  56 |3173 |2671 |2922 |  18k|  4 | 192 | 485 | 3.316141e+04 | 3.554637e+04 |   7.19%|  17.99%
  541s|  5800 |  4872 |  1333k| 226.1 |   121M |  56 |3173 |2671 |2876 |  18k|  2 | 195 | 488 | 3.316148e+04 | 3.554637e+04 |   7.19%|  18.01%
  546s|  5900 |  4962 |  1356k| 226.1 |   121M |  56 |3173 |2672 |2880 |  18k|  2 | 200 | 493 | 3.317170e+04 | 3.554637e+04 |   7.16%|  18.03%
  550s|  6000 |  5048 |  1372k| 225.0 |   121M |  56 |3173 |2670 |2900 |  19k|  2 | 201 | 495 | 3.317170e+04 | 3.554637e+04 |   7.16%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 557s|  6055 |  5097 |  1382k| 224.7 |crossove|  56 |3173 |2672 |2892 |  19k|  2 | 203 | 495 | 3.317547e+04 | 3.554637e+04 |   7.15%|  18.07%
  559s|  6100 |  5138 |  1391k| 224.4 |   121M |  56 |3173 |2675 |2897 |  19k|  3 | 208 | 497 | 3.317547e+04 | 3.554637e+04 |   7.15%|  18.08%
  564s|  6200 |  5222 |  1415k| 224.7 |   122M |  56 |3173 |2670 |2901 |  19k|  1 | 209 | 497 | 3.317614e+04 | 3.554637e+04 |   7.14%|  18.10%
  573s|  6300 |  5314 |  1433k| 224.1 |   123M |  56 |3173 |2666 |2896 |  20k|  2 | 210 | 500 | 3.317737e+04 | 3.554637e+04 |   7.14%|  18.11%
  577s|  6400 |  5394 |  1451k| 223.4 |   123M |  56 |3173 |2670 |2900 |  20k|  2 | 214 | 503 | 3.317737e+04 | 3.554637e+04 |   7.14%|  18.11%
  587s|  6500 |  5478 |  1467k| 222.4 |   125M |  56 |3173 |2672 |2914 |  20k|  5 | 218 | 505 | 3.317902e+04 | 3.554637e+04 |   7.14%|  18.12%
  592s|  6600 |  5562 |  1488k| 222.1 |   126M |  56 |3173 |2674 |2926 |  20k|  3 | 221 | 508 | 3.318459e+04 | 3.554637e+04 |   7.12%|  18.12%
  595s|  6700 |  5642 |  1501k| 220.8 |   128M |  56 |3173 |2672 |2881 |  21k|  2 | 224 | 510 | 3.319061e+04 | 3.554637e+04 |   7.10%|  18.13%
  599s|  6800 |  5732 |  1519k| 220.1 |   128M |  56 |3173 |2669 |2921 |  21k|  2 | 225 | 511 | 3.319230e+04 | 3.554637e+04 |   7.09%|  18.15%
  603s|  6900 |  5820 |  1534k| 219.2 |   129M |  56 |3173 |2667 |2900 |  21k|  1 | 227 | 512 | 3.319711e+04 | 3.554637e+04 |   7.08%|  18.16%
  608s|  7000 |  5902 |  1557k| 219.3 |   130M |  56 |3173 |2667 |2908 |  22k|  4 | 230 | 513 | 3.319830e+04 | 3.554637e+04 |   7.07%|  18.16%
  613s|  7100 |  5982 |  1575k| 218.8 |   130M |  56 |3173 |2671 |2914 |  22k|  2 | 234 | 517 | 3.319988e+04 | 3.554637e+04 |   7.07%|  18.18%
  622s|  7200 |  6074 |  1601k| 219.4 |   131M |  56 |3173 |2669 |2879 |  22k|  2 | 235 | 519 | 3.320074e+04 | 3.554637e+04 |   7.06%|  18.19%
  626s|  7300 |  6158 |  1621k| 219.1 |   131M |  56 |3173 |2667 |2918 |  22k|  3 | 236 | 520 | 3.320552e+04 | 3.554637e+04 |   7.05%|  18.20%
  634s|  7400 |  6250 |  1639k| 218.5 |   133M |  56 |3173 |2670 |2932 |  23k|  3 | 241 | 521 | 3.320685e+04 | 3.554637e+04 |   7.05%|  18.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  7500 |  6332 |  1660k| 218.4 |   135M |  56 |3173 |2674 |2869 |  23k|  2 | 247 | 524 | 3.320685e+04 | 3.554637e+04 |   7.05%|  18.22%
  650s|  7600 |  6416 |  1682k| 218.5 |   136M |  56 |3173 |2669 |2875 |  23k|  2 | 247 | 528 | 3.320685e+04 | 3.554637e+04 |   7.05%|  18.22%
  656s|  7700 |  6488 |  1708k| 219.0 |   136M |  56 |3173 |2668 |2894 |  23k|  0 | 250 | 533 | 3.320833e+04 | 3.554637e+04 |   7.04%|  18.22%
  660s|  7800 |  6574 |  1727k| 218.6 |   137M |  56 |3173 |2670 |2918 |  24k|  2 | 252 | 537 | 3.320908e+04 | 3.554637e+04 |   7.04%|  18.22%
  666s|  7900 |  6660 |  1750k| 218.7 |   137M |  56 |3173 |2667 |2924 |  24k|  2 | 253 | 539 | 3.321226e+04 | 3.554637e+04 |   7.03%|  18.22%
  670s|  8000 |  6748 |  1772k| 218.8 |   139M |  56 |3173 |2668 |2894 |  24k|  2 | 254 | 540 | 3.321226e+04 | 3.554637e+04 |   7.03%|  18.23%
  675s|  8100 |  6834 |  1790k| 218.3 |   140M |  56 |3173 |2669 |2925 |  25k|  2 | 256 | 542 | 3.321448e+04 | 3.554637e+04 |   7.02%|  18.23%
