solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s|     1 |     0 |149808 |     - |    71M |   0 |4899 |5590 |6405 |1256 | 27 |   1 |   0 | 1.933105e+04 | 5.318399e+04 | 175.12%| unknown
 87.1s|     1 |     0 |151802 |     - |    71M |   0 |4899 |5590 |6437 |1288 | 28 |   1 |   0 | 1.933753e+04 | 5.318399e+04 | 175.03%| unknown
 88.5s|     1 |     0 |153924 |     - |    73M |   0 |4899 |5590 |6467 |1318 | 29 |   1 |   0 | 1.934275e+04 | 5.318399e+04 | 174.96%| unknown
 89.1s|     1 |     0 |155003 |     - |    73M |   0 |4899 |5590 |6490 |1341 | 30 |   1 |   0 | 1.934466e+04 | 5.318399e+04 | 174.93%| unknown
 90.0s|     1 |     0 |156242 |     - |    73M |   0 |4899 |5590 |6521 |1372 | 31 |   1 |   0 | 1.934662e+04 | 5.318399e+04 | 174.90%| unknown
 90.5s|     1 |     0 |157036 |     - |    74M |   0 |4899 |5591 |6358 |1395 | 32 |   2 |   0 | 1.934780e+04 | 5.318399e+04 | 174.88%| unknown
 91.2s|     1 |     0 |158054 |     - |    74M |   0 |4899 |5591 |6377 |1414 | 33 |   2 |   0 | 1.934954e+04 | 5.318399e+04 | 174.86%| unknown
 91.8s|     1 |     0 |159018 |     - |    74M |   0 |4899 |5592 |6395 |1432 | 34 |   3 |   0 | 1.935042e+04 | 5.318399e+04 | 174.85%| unknown
 92.3s|     1 |     0 |159755 |     - |    75M |   0 |4899 |5592 |6415 |1452 | 35 |   3 |   0 | 1.935139e+04 | 5.318399e+04 | 174.83%| unknown
 92.7s|     1 |     0 |160554 |     - |    75M |   0 |4899 |5593 |6436 |1473 | 36 |   4 |   0 | 1.935216e+04 | 5.318399e+04 | 174.82%| unknown
 93.5s|     1 |     0 |161575 |     - |    75M |   0 |4899 |5593 |6453 |1490 | 37 |   4 |   0 | 1.935483e+04 | 5.318399e+04 | 174.78%| unknown
 94.1s|     1 |     0 |162490 |     - |    75M |   0 |4899 |5593 |6301 |1507 | 38 |   4 |   0 | 1.935654e+04 | 5.318399e+04 | 174.76%| unknown
 94.6s|     1 |     0 |163262 |     - |    75M |   0 |4899 |5593 |6316 |1522 | 39 |   4 |   0 | 1.935729e+04 | 5.318399e+04 | 174.75%| unknown
 95.2s|     1 |     0 |164195 |     - |    75M |   0 |4899 |5593 |6331 |1537 | 40 |   4 |   0 | 1.935874e+04 | 5.318399e+04 | 174.73%| unknown
 95.6s|     1 |     0 |164683 |     - |    75M |   0 |4899 |5593 |6342 |1548 | 41 |   4 |   0 | 1.935898e+04 | 5.318399e+04 | 174.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s|     1 |     0 |165189 |     - |    75M |   0 |4899 |5593 |6350 |1556 | 42 |   4 |   0 | 1.935939e+04 | 5.318399e+04 | 174.72%| unknown
 96.3s|     1 |     0 |165723 |     - |    75M |   0 |4899 |5593 |6362 |1568 | 43 |   4 |   0 | 1.935999e+04 | 5.318399e+04 | 174.71%| unknown
 96.6s|     1 |     0 |166212 |     - |    75M |   0 |4899 |5593 |6233 |1576 | 44 |   4 |   0 | 1.936020e+04 | 5.318399e+04 | 174.71%| unknown
 96.8s|     1 |     0 |166361 |     - |    75M |   0 |4899 |5593 |6241 |1584 | 45 |   4 |   0 | 1.936023e+04 | 5.318399e+04 | 174.71%| unknown
 96.9s|     1 |     0 |166543 |     - |    75M |   0 |4899 |5593 |6248 |1591 | 46 |   4 |   0 | 1.936025e+04 | 5.318399e+04 | 174.71%| unknown
 97.2s|     1 |     0 |166926 |     - |    76M |   0 |4899 |5593 |6252 |1595 | 47 |   4 |   0 | 1.936034e+04 | 5.318399e+04 | 174.71%| unknown
  136s|     1 |     0 |239442 |     - |    76M |   0 |4899 |5593 |6252 |1595 | 47 |   4 |   0 | 1.936034e+04 | 5.318399e+04 | 174.71%| unknown
  138s|     1 |     0 |243642 |     - |    76M |   0 |4899 |5593 |6263 |1606 | 48 |   4 |   0 | 1.946740e+04 | 5.318399e+04 | 173.20%| unknown
  139s|     1 |     0 |245267 |     - |    76M |   0 |4899 |5593 |6226 |1645 | 49 |   4 |   0 | 1.949025e+04 | 5.318399e+04 | 172.87%| unknown
  140s|     1 |     0 |246131 |     - |    76M |   0 |4899 |5593 |6243 |1662 | 50 |   4 |   0 | 1.949110e+04 | 5.318399e+04 | 172.86%| unknown
  140s|     1 |     0 |247071 |     - |    76M |   0 |4899 |5593 |6257 |1676 | 51 |   4 |   0 | 1.949166e+04 | 5.318399e+04 | 172.86%| unknown
  140s|     1 |     0 |247146 |     - |    76M |   0 |4899 |5593 |6270 |1689 | 52 |   4 |   0 | 1.949167e+04 | 5.318399e+04 | 172.85%| unknown
  141s|     1 |     0 |247528 |     - |    76M |   0 |4899 |5593 |6275 |1694 | 53 |   4 |   0 | 1.949190e+04 | 5.318399e+04 | 172.85%| unknown
  141s|     1 |     0 |247718 |     - |    76M |   0 |4899 |5593 |6283 |1702 | 54 |   4 |   0 | 1.949195e+04 | 5.318399e+04 | 172.85%| unknown
  141s|     1 |     0 |247771 |     - |    76M |   0 |4899 |5593 |6236 |1706 | 55 |   4 |   0 | 1.949197e+04 | 5.318399e+04 | 172.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|     1 |     0 |247844 |     - |    76M |   0 |4899 |5593 |6237 |1707 | 56 |   4 |   0 | 1.949199e+04 | 5.318399e+04 | 172.85%| unknown
  141s|     1 |     0 |247860 |     - |    77M |   0 |4899 |5595 |6238 |1708 | 57 |   6 |   0 | 1.949199e+04 | 5.318399e+04 | 172.85%| unknown
L 463s|     1 |     0 |434995 |     - |    rens|   0 |4899 |5647 |6238 |1708 | 58 |  61 |   0 | 1.949199e+04 | 2.148045e+04 |  10.20%| unknown
  475s|     1 |     0 |434995 |     - |    85M |   0 |4899 |5647 |6238 |1708 | 58 |  61 |   0 | 1.949199e+04 | 2.148045e+04 |  10.20%| unknown
  476s|     1 |     0 |436685 |     - |    85M |   0 |4899 |5647 |6239 |1709 | 59 |  61 |   0 | 1.949418e+04 | 2.148045e+04 |  10.19%| unknown
  476s|     1 |     0 |437032 |     - |    85M |   0 |4899 |5620 |6164 |1714 | 60 |  61 |   0 | 1.949426e+04 | 2.148045e+04 |  10.19%| unknown
  496s|     1 |     2 |437032 |     - |    85M |   0 |4899 |5606 |6164 |1714 | 60 |  61 |  31 | 1.952997e+04 | 2.148045e+04 |   9.99%| unknown
 1025s|   100 |    95 |986662 |8504.2 |   115M |  22 |4899 |5601 |6407 |4741 |  4 |  61 | 428 | 1.993583e+04 | 2.148045e+04 |   7.75%| unknown
 1328s|   200 |   183 |  1434k|6480.9 |   133M |  25 |4899 |5601 |6351 |7315 |  3 |  61 | 572 | 1.993583e+04 | 2.148045e+04 |   7.75%| unknown
L1474s|   233 |   210 |  1655k|6513.7 |    rins|  25 |4899 |5601 |6438 |7862 |  2 |  61 | 600 | 2.004022e+04 | 2.148045e+04 |   7.19%| unknown
 1589s|   300 |   259 |  1822k|5612.8 |   138M |  35 |4899 |5602 |6364 |8791 |  0 |  64 | 690 | 2.006526e+04 | 2.148045e+04 |   7.05%| unknown
 1844s|   400 |   311 |  2220k|5203.2 |   141M |  35 |4899 |5604 |6362 |  10k|  2 |  66 | 823 | 2.017445e+04 | 2.148045e+04 |   6.47%|  18.63%
 1952s|   500 |   377 |  2364k|4448.4 |   142M |  35 |4899 |5603 |6351 |  11k|  0 |  66 | 903 | 2.022867e+04 | 2.148045e+04 |   6.19%|  18.95%
 2049s|   600 |   451 |  2508k|3945.5 |   146M |  35 |4899 |5603 |6372 |  12k|  2 |  66 | 957 | 2.026377e+04 | 2.148045e+04 |   6.00%|  19.55%
 2134s|   700 |   517 |  2634k|3561.5 |   150M |  35 |4899 |5603 |6377 |  12k|  4 |  66 | 996 | 2.026928e+04 | 2.148045e+04 |   5.98%|  20.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|   800 |   573 |  2947k|3507.8 |   157M |  35 |4899 |5602 |6472 |  14k|  4 |  66 |1085 | 2.030700e+04 | 2.148045e+04 |   5.78%|  21.00%
 2450s|   900 |   649 |  3132k|3323.1 |   163M |  35 |4899 |5602 |6478 |  15k|  7 |  66 |1119 | 2.030781e+04 | 2.148045e+04 |   5.77%|  21.03%
 2566s|  1000 |   745 |  3269k|3128.2 |   170M |  35 |4899 |5602 |6467 |  16k|  4 |  66 |1210 | 2.032477e+04 | 2.148045e+04 |   5.69%|  21.15%
 2712s|  1100 |   829 |  3504k|3056.7 |   174M |  35 |4899 |5602 |6578 |  18k|  0 |  71 |1254 | 2.033394e+04 | 2.148045e+04 |   5.64%|  21.81%
 2799s|  1200 |   915 |  3647k|2921.3 |   176M |  35 |4899 |5602 |6467 |  18k|  2 |  71 |1290 | 2.034165e+04 | 2.148045e+04 |   5.60%|  22.78%
 2919s|  1300 |   999 |  3841k|2845.6 |   178M |  35 |4899 |5602 |6477 |  19k|  2 |  71 |1324 | 2.034891e+04 | 2.148045e+04 |   5.56%|  22.99%
 3052s|  1400 |  1077 |  4053k|2794.3 |   184M |  35 |4899 |5602 |6543 |  20k|  6 |  71 |1359 | 2.036275e+04 | 2.148045e+04 |   5.49%|  23.04%
 3216s|  1500 |  1153 |  4311k|2779.9 |   195M |  44 |4899 |5602 |6486 |  21k|  2 |  71 |1410 | 2.039530e+04 | 2.148045e+04 |   5.32%|  23.12%
 3372s|  1600 |  1223 |  4520k|2736.5 |   201M |  53 |4899 |5601 |6544 |  22k|  0 |  71 |1439 | 2.039916e+04 | 2.148045e+04 |   5.30%|  23.22%
 3571s|  1700 |  1281 |  4754k|2713.1 |   206M |  53 |4899 |5601 |6599 |  23k|  4 |  71 |1519 | 2.040606e+04 | 2.148045e+04 |   5.27%|  23.49%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1713
Primal Bound       : +2.14804528214211e+04 (22 solutions)
Dual Bound         : +2.04105442255387e+04
Gap                : 5.24 %
primal_bound = 21480.452821421088, dual_bound = 20410.544225538713, gap = 4.980847493193545, time = 3603.08
