solving instance mcnd nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 16710 |     - |    46M |   0 |1199 |1132 |1329 | 185 | 17 |   1 |   0 | 1.131722e+04 | 2.787886e+04 | 146.34%| unknown
  2.6s|     1 |     0 | 16800 |     - |    46M |   0 |1199 |1132 |1337 | 193 | 18 |   1 |   0 | 1.132041e+04 | 2.787886e+04 | 146.27%| unknown
  2.7s|     1 |     0 | 16934 |     - |    46M |   0 |1199 |1132 |1344 | 200 | 19 |   1 |   0 | 1.132552e+04 | 2.787886e+04 | 146.16%| unknown
  2.7s|     1 |     0 | 17005 |     - |    46M |   0 |1199 |1132 |1310 | 206 | 20 |   1 |   0 | 1.132648e+04 | 2.787886e+04 | 146.14%| unknown
  2.8s|     1 |     0 | 17058 |     - |    46M |   0 |1199 |1132 |1317 | 213 | 21 |   1 |   0 | 1.132705e+04 | 2.787886e+04 | 146.13%| unknown
  2.9s|     1 |     0 | 17075 |     - |    46M |   0 |1199 |1132 |1321 | 217 | 22 |   1 |   0 | 1.132727e+04 | 2.787886e+04 | 146.12%| unknown
  2.9s|     1 |     0 | 17146 |     - |    46M |   0 |1199 |1132 |1326 | 222 | 23 |   1 |   0 | 1.132871e+04 | 2.787886e+04 | 146.09%| unknown
  3.0s|     1 |     0 | 17283 |     - |    46M |   0 |1199 |1132 |1332 | 228 | 24 |   1 |   0 | 1.133384e+04 | 2.787886e+04 | 145.98%| unknown
  3.1s|     1 |     0 | 17355 |     - |    46M |   0 |1199 |1132 |1337 | 233 | 25 |   1 |   0 | 1.133479e+04 | 2.787886e+04 | 145.96%| unknown
  3.1s|     1 |     0 | 17390 |     - |    47M |   0 |1199 |1132 |1296 | 237 | 26 |   1 |   0 | 1.133490e+04 | 2.787886e+04 | 145.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 17454 |     - |    47M |   0 |1199 |1132 |1299 | 240 | 27 |   1 |   0 | 1.133628e+04 | 2.787886e+04 | 145.93%| unknown
  3.3s|     1 |     0 | 17558 |     - |    47M |   0 |1199 |1132 |1305 | 246 | 28 |   1 |   0 | 1.133800e+04 | 2.787886e+04 | 145.89%| unknown
  3.4s|     1 |     0 | 17715 |     - |    47M |   0 |1199 |1132 |1311 | 252 | 29 |   1 |   0 | 1.133983e+04 | 2.787886e+04 | 145.85%| unknown
  3.4s|     1 |     0 | 17798 |     - |    47M |   0 |1199 |1132 |1317 | 258 | 30 |   1 |   0 | 1.134075e+04 | 2.787886e+04 | 145.83%| unknown
  3.5s|     1 |     0 | 17830 |     - |    47M |   0 |1199 |1132 |1322 | 263 | 31 |   1 |   0 | 1.134106e+04 | 2.787886e+04 | 145.82%| unknown
  3.5s|     1 |     0 | 17837 |     - |    47M |   0 |1199 |1132 |1282 | 266 | 32 |   1 |   0 | 1.134113e+04 | 2.787886e+04 | 145.82%| unknown
  3.5s|     1 |     0 | 17852 |     - |    47M |   0 |1199 |1132 |1285 | 269 | 33 |   1 |   0 | 1.134115e+04 | 2.787886e+04 | 145.82%| unknown
  3.6s|     1 |     0 | 17865 |     - |    47M |   0 |1199 |1132 |1288 | 272 | 34 |   1 |   0 | 1.134118e+04 | 2.787886e+04 | 145.82%| unknown
  3.6s|     1 |     0 | 17875 |     - |    47M |   0 |1199 |1132 |1289 | 273 | 35 |   1 |   0 | 1.134120e+04 | 2.787886e+04 | 145.82%| unknown
  3.6s|     1 |     0 | 17892 |     - |    47M |   0 |1199 |1132 |1290 | 274 | 36 |   1 |   0 | 1.134145e+04 | 2.787886e+04 | 145.81%| unknown
  3.6s|     1 |     0 | 17901 |     - |    47M |   0 |1199 |1132 |1292 | 276 | 37 |   1 |   0 | 1.134145e+04 | 2.787886e+04 | 145.81%| unknown
  3.7s|     1 |     0 | 17907 |     - |    47M |   0 |1199 |1132 |1257 | 277 | 38 |   1 |   0 | 1.134146e+04 | 2.787886e+04 | 145.81%| unknown
  3.7s|     1 |     0 | 17914 |     - |    47M |   0 |1199 |1132 |1258 | 278 | 39 |   1 |   0 | 1.134146e+04 | 2.787886e+04 | 145.81%| unknown
  4.0s|     1 |     0 | 21625 |     - |    47M |   0 |1199 |1132 |1258 | 278 | 39 |   1 |   0 | 1.140142e+04 | 2.787886e+04 | 144.52%| unknown
  4.1s|     1 |     0 | 21856 |     - |    47M |   0 |1199 |1132 |1271 | 291 | 40 |   1 |   0 | 1.148651e+04 | 2.787886e+04 | 142.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 22102 |     - |    47M |   0 |1199 |1132 |1283 | 303 | 41 |   1 |   0 | 1.151425e+04 | 2.787886e+04 | 142.12%| unknown
  4.2s|     1 |     0 | 22151 |     - |    47M |   0 |1199 |1132 |1287 | 307 | 42 |   1 |   0 | 1.151480e+04 | 2.787886e+04 | 142.11%| unknown
  4.2s|     1 |     0 | 22181 |     - |    47M |   0 |1199 |1132 |1275 | 309 | 43 |   1 |   0 | 1.151503e+04 | 2.787886e+04 | 142.11%| unknown
  4.2s|     1 |     0 | 22187 |     - |    47M |   0 |1199 |1132 |1278 | 312 | 44 |   1 |   0 | 1.151503e+04 | 2.787886e+04 | 142.11%| unknown
L 5.8s|     1 |     0 | 38765 |     - |    alns|   0 |1199 |1149 |1278 | 312 | 45 |  18 |   0 | 1.151503e+04 | 2.734413e+04 | 137.46%| unknown
L 5.9s|     1 |     0 | 38765 |     - |    alns|   0 |1199 |1149 |1278 | 312 | 45 |  18 |   0 | 1.151503e+04 | 2.254328e+04 |  95.77%| unknown
 10.3s|     1 |     0 | 38765 |     - |    48M |   0 |1199 |1149 |1278 | 312 | 45 |  18 |   0 | 1.151503e+04 | 2.254328e+04 |  95.77%| unknown
t10.3s|     1 |     0 | 38765 |     - |  trysol|   0 |1199 |1149 |1278 | 312 | 45 |  18 |   0 | 1.151503e+04 | 1.823488e+04 |  58.36%| unknown
 10.4s|     1 |     0 | 38765 |     - |    48M |   0 |1199 |1149 |1278 | 312 | 46 |  18 |   0 | 1.151503e+04 | 1.823488e+04 |  58.36%| unknown
t10.6s|     1 |     0 | 41718 |     - |  trysol|   0 |1199 |1149 |1278 | 312 | 46 |  18 |   0 | 1.151503e+04 | 1.587961e+04 |  37.90%| unknown
 10.6s|     1 |     0 | 41718 |     - |    48M |   0 |1199 |1149 |1278 | 312 | 47 |  18 |   0 | 1.151503e+04 | 1.587961e+04 |  37.90%| unknown
t10.9s|     1 |     0 | 44263 |     - |  trysol|   0 |1199 |1149 |1278 | 312 | 47 |  18 |   0 | 1.151503e+04 | 1.559961e+04 |  35.47%| unknown
 14.4s|     1 |     2 | 44263 |     - |    48M |   0 |1199 |1149 |1278 | 312 | 48 |  18 |  45 | 1.162048e+04 | 1.559961e+04 |  34.24%| unknown
L25.2s|    35 |    28 | 59025 |1088.1 |    alns|  20 |1199 |1140 |1397 | 744 |  5 |  20 | 224 | 1.188875e+04 | 1.443877e+04 |  21.45%| unknown
L25.2s|    35 |    28 | 59025 |1088.1 |    alns|  20 |1199 |1140 |1397 | 744 |  5 |  20 | 224 | 1.188875e+04 | 1.443794e+04 |  21.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t27.6s|    79 |    61 | 74930 | 678.2 |  trysol|  22 |1199 |1141 |1328 |1134 |  1 |  22 | 234 | 1.188875e+04 | 1.434719e+04 |  20.68%| unknown
t28.2s|    94 |    59 | 79644 | 619.5 |  trysol|  22 |1199 |1140 |1339 |1232 |  0 |  22 | 239 | 1.188875e+04 | 1.340679e+04 |  12.77%| unknown
t28.2s|    94 |    59 | 79649 | 619.6 |  trysol|  22 |1199 |1140 |1341 |1234 |  1 |  22 | 239 | 1.188875e+04 | 1.340534e+04 |  12.76%| unknown
t28.2s|    94 |    59 | 79650 | 619.6 |  trysol|  22 |1199 |1140 |1342 |1235 |  2 |  22 | 239 | 1.188875e+04 | 1.340534e+04 |  12.76%| unknown
 28.5s|   100 |    67 | 81449 | 600.2 |    70M |  22 |1199 |1139 |1347 |1249 |  3 |  22 | 243 | 1.188875e+04 | 1.340534e+04 |  12.76%| unknown
t32.1s|   172 |   121 | 90390 | 399.8 |  trysol|  31 |1199 |1138 |   0 |1386 |  0 |  22 | 250 | 1.188875e+04 | 1.340510e+04 |  12.75%| unknown
 32.6s|   200 |   147 | 94868 | 366.0 |    71M |  31 |1199 |1140 |1351 |1425 |  2 |  24 | 254 | 1.188875e+04 | 1.340510e+04 |  12.75%| unknown
t33.9s|   249 |   186 |106525 | 340.7 |  trysol|  31 |1199 |1140 |   0 |1550 |  0 |  24 | 258 | 1.188875e+04 | 1.338560e+04 |  12.59%| unknown
 35.8s|   300 |   235 |120543 | 329.5 |    72M |  31 |1199 |1140 |1361 |1746 |  3 |  24 | 273 | 1.191686e+04 | 1.338560e+04 |  12.32%| unknown
L37.8s|   348 |   258 |130332 | 312.1 |    gins|  31 |1199 |1140 |1356 |1909 |  3 |  24 | 275 | 1.191686e+04 | 1.333583e+04 |  11.91%| unknown
L38.3s|   348 |   258 |130332 | 312.1 |    gins|  31 |1199 |1140 |1356 |1909 |  3 |  24 | 275 | 1.191686e+04 | 1.333583e+04 |  11.91%| unknown
 40.0s|   400 |   292 |137820 | 290.2 |    72M |  31 |1199 |1139 |1361 |2001 |  3 |  24 | 275 | 1.194717e+04 | 1.333583e+04 |  11.62%|   8.20%
 45.9s|   500 |   356 |180086 | 316.7 |    74M |  31 |1199 |1135 |1316 |2688 |  4 |  28 | 286 | 1.221908e+04 | 1.333583e+04 |   9.14%|  10.46%
L49.2s|   548 |   400 |194178 | 314.7 |crossove|  31 |1199 |1134 |1319 |2872 |  2 |  28 | 288 | 1.221908e+04 | 1.333583e+04 |   9.14%|  10.46%
 51.3s|   600 |   430 |208661 | 311.6 |    75M |  31 |1199 |1134 |1301 |3088 |  0 |  30 | 309 | 1.222571e+04 | 1.333583e+04 |   9.08%|  11.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|   700 |   494 |228060 | 294.8 |    76M |  32 |1199 |1135 |1360 |3356 |  0 |  31 | 332 | 1.228552e+04 | 1.333583e+04 |   8.55%|  12.21%
 57.7s|   800 |   540 |244508 | 278.4 |    76M |  33 |1199 |1135 |1323 |3594 |  3 |  31 | 352 | 1.229720e+04 | 1.333583e+04 |   8.45%|  14.12%
 60.1s|   900 |   586 |260844 | 265.6 |    76M |  33 |1199 |1135 |1308 |3824 |  0 |  31 | 374 | 1.230377e+04 | 1.333583e+04 |   8.39%|  14.90%
 61.9s|  1000 |   616 |274098 | 252.3 |    76M |  34 |1199 |1137 |1370 |4041 |  3 |  35 | 387 | 1.232877e+04 | 1.333583e+04 |   8.17%|  17.36%
L63.5s|  1047 |   633 |283949 | 250.4 |crossove|  34 |1199 |1137 |1314 |4200 |  4 |  36 | 394 | 1.234806e+04 | 1.333583e+04 |   8.00%|  18.14%
 65.5s|  1100 |   650 |300459 | 253.3 |    79M |  34 |1199 |1139 |1376 |4510 |  1 |  40 | 402 | 1.241495e+04 | 1.333583e+04 |   7.42%|  21.22%
 67.8s|  1200 |   690 |316065 | 245.2 |    79M |  34 |1199 |1138 |1360 |4854 |  3 |  42 | 405 | 1.245495e+04 | 1.333583e+04 |   7.07%|  22.60%
 69.8s|  1300 |   716 |331813 | 238.5 |    79M |  35 |1199 |1138 |1363 |5082 |  0 |  42 | 412 | 1.245495e+04 | 1.333583e+04 |   7.07%|  23.42%
 72.5s|  1400 |   714 |347461 | 232.6 |    80M |  35 |1199 |1138 |1361 |5267 |  0 |  43 | 418 | 1.247128e+04 | 1.333583e+04 |   6.93%|  24.90%
 74.9s|  1500 |   734 |368622 | 231.2 |    80M |  35 |1199 |1137 |1366 |5600 |  2 |  43 | 424 | 1.250530e+04 | 1.333583e+04 |   6.64%|  26.50%
 76.9s|  1600 |   746 |383791 | 226.2 |    80M |  35 |1199 |1138 |1320 |5820 |  0 |  46 | 442 | 1.250913e+04 | 1.333583e+04 |   6.61%|  28.28%
 79.2s|  1700 |   742 |390978 | 217.2 |    80M |  35 |1199 |1138 |1375 |5969 |  3 |  46 | 450 | 1.253188e+04 | 1.333583e+04 |   6.42%|  30.28%
 81.5s|  1800 |   768 |409607 | 215.4 |    80M |  35 |1199 |1137 |1364 |6226 |  3 |  46 | 460 | 1.253231e+04 | 1.333583e+04 |   6.41%|  31.28%
 83.8s|  1900 |   794 |427425 | 213.5 |    81M |  35 |1199 |1137 |1322 |6510 |  4 |  47 | 473 | 1.254530e+04 | 1.333583e+04 |   6.30%|  31.63%
 86.2s|  2000 |   798 |442226 | 210.2 |    82M |  36 |1199 |1137 |1372 |6838 |  0 |  47 | 488 | 1.258528e+04 | 1.333583e+04 |   5.96%|  35.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s|  2100 |   776 |452502 | 205.1 |    82M |  38 |1199 |1137 |1371 |7130 |  1 |  48 | 497 | 1.258856e+04 | 1.333583e+04 |   5.94%|  38.52%
 90.1s|  2200 |   778 |465385 | 201.6 |    83M |  39 |1199 |1137 |1389 |7328 |  3 |  49 | 507 | 1.259521e+04 | 1.333583e+04 |   5.88%|  39.82%
 91.9s|  2300 |   752 |476608 | 197.7 |    84M |  41 |1199 |1137 |1384 |7631 |  2 |  49 | 511 | 1.261167e+04 | 1.333583e+04 |   5.74%|  41.56%
 94.6s|  2400 |   754 |496040 | 197.6 |    84M |  41 |1199 |1137 |1333 |8000 |  2 |  52 | 528 | 1.261292e+04 | 1.333583e+04 |   5.73%|  42.40%
 96.0s|  2500 |   738 |505362 | 193.4 |    84M |  41 |1199 |1137 |1381 |8164 |  1 |  52 | 536 | 1.263836e+04 | 1.333583e+04 |   5.52%|  43.35%
L98.6s|  2566 |   746 |518303 | 193.5 |crossove|  46 |1199 |1137 |1356 |8510 |  1 |  52 | 542 | 1.265263e+04 | 1.333583e+04 |   5.40%|  44.05%
 98.7s|  2600 |   740 |518697 | 191.1 |    87M |  48 |1199 |1137 |1363 |8533 |  1 |  52 | 542 | 1.265263e+04 | 1.333583e+04 |   5.40%|  44.09%
  111s|  2700 |   738 |521850 | 185.2 |    87M |  53 |1199 |1137 |1411 |8623 |  0 |  52 | 542 | 1.266513e+04 | 1.333583e+04 |   5.30%|  44.56%
  112s|  2800 |   734 |527411 | 180.6 |    87M |  55 |1199 |1137 |1333 |8746 |  2 |  52 | 543 | 1.268184e+04 | 1.333583e+04 |   5.16%|  44.87%
  113s|  2900 |   726 |530141 | 175.3 |    88M |  63 |1199 |1137 |1417 |8817 |  1 |  52 | 543 | 1.268184e+04 | 1.333583e+04 |   5.16%|  45.32%
  113s|  3000 |   722 |530392 | 169.5 |    88M |  69 |1199 |1137 |1411 |8842 |  0 |  52 | 543 | 1.268359e+04 | 1.333583e+04 |   5.14%|  45.55%
  113s|  3100 |   728 |530573 | 164.1 |    88M |  71 |1199 |1137 |1405 |8869 |  4 |  52 | 543 | 1.268359e+04 | 1.333583e+04 |   5.14%|  45.55%
  116s|  3200 |   726 |531879 | 159.4 |    89M |  76 |1199 |1137 |1424 |8909 |  0 |  52 | 543 | 1.268419e+04 | 1.333583e+04 |   5.14%|  45.74%
  117s|  3300 |   746 |533262 | 155.0 |    89M | 104 |1199 |1137 |1447 |8950 |  0 |  52 | 543 | 1.268419e+04 | 1.333583e+04 |   5.14%|  45.74%
  118s|  3400 |   760 |537625 | 151.7 |    90M | 108 |1199 |1137 |1443 |9038 |  0 |  52 | 548 | 1.268918e+04 | 1.333583e+04 |   5.10%|  46.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  3500 |   750 |544517 | 149.3 |    90M | 119 |1199 |1137 |1449 |9205 |  5 |  52 | 552 | 1.269453e+04 | 1.333583e+04 |   5.05%|  46.81%
  119s|  3600 |   756 |544764 | 145.2 |    90M | 127 |1199 |1137 |1448 |9216 |  5 |  52 | 552 | 1.269453e+04 | 1.333583e+04 |   5.05%|  46.81%
  120s|  3700 |   752 |545225 | 141.4 |    90M | 128 |1199 |1137 |1449 |9224 |  4 |  52 | 552 | 1.269453e+04 | 1.333583e+04 |   5.05%|  46.81%
  120s|  3800 |   748 |547047 | 138.2 |    90M | 128 |1199 |1137 |1448 |9248 |  4 |  52 | 554 | 1.269767e+04 | 1.333583e+04 |   5.03%|  48.10%
  121s|  3900 |   756 |548787 | 135.1 |    90M | 145 |1199 |1137 |1457 |9343 |  0 |  52 | 555 | 1.269767e+04 | 1.333583e+04 |   5.03%|  48.29%
  121s|  4000 |   766 |549082 | 131.8 |    90M | 152 |1199 |1137 |1457 |9355 |  0 |  52 | 555 | 1.269767e+04 | 1.333583e+04 |   5.03%|  48.29%
  123s|  4100 |   742 |560950 | 131.5 |    90M | 153 |1199 |1137 |1466 |9594 |  0 |  53 | 558 | 1.272965e+04 | 1.333583e+04 |   4.76%|  49.10%
  125s|  4200 |   710 |574738 | 131.6 |    93M | 153 |1199 |1137 |1325 |9852 |  2 |  53 | 564 | 1.275412e+04 | 1.333583e+04 |   4.56%|  50.21%
  127s|  4300 |   708 |581441 | 130.1 |    93M | 153 |1199 |1137 |1376 |9972 |  2 |  53 | 572 | 1.275495e+04 | 1.333583e+04 |   4.55%|  50.80%
  127s|  4400 |   708 |583922 | 127.7 |    93M | 153 |1199 |1137 |1382 |  10k|  0 |  53 | 572 | 1.275497e+04 | 1.333583e+04 |   4.55%|  50.82%
  129s|  4500 |   710 |593599 | 127.0 |    94M | 153 |1199 |1137 |1350 |  10k|  0 |  53 | 580 | 1.276721e+04 | 1.333583e+04 |   4.45%|  51.37%
  130s|  4600 |   702 |601452 | 126.0 |    94M | 153 |1199 |1137 |1357 |  10k|  0 |  53 | 581 | 1.277366e+04 | 1.333583e+04 |   4.40%|  51.64%
  131s|  4700 |   680 |613226 | 125.8 |    95M | 153 |1199 |1137 |1361 |  10k|  2 |  54 | 591 | 1.277987e+04 | 1.333583e+04 |   4.35%|  53.30%
  134s|  4800 |   676 |625654 | 125.8 |    95M | 153 |1199 |1137 |1353 |  10k|  0 |  54 | 596 | 1.278645e+04 | 1.333583e+04 |   4.30%|  54.44%
  136s|  4900 |   664 |644767 | 127.1 |    95M | 153 |1199 |1137 |1356 |  11k|  0 |  54 | 606 | 1.280811e+04 | 1.333583e+04 |   4.12%|  55.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  5000 |   674 |651760 | 126.0 |    95M | 153 |1199 |1137 |1365 |  11k|  2 |  55 | 608 | 1.281929e+04 | 1.333583e+04 |   4.03%|  56.13%
  138s|  5100 |   642 |656388 | 124.4 |    95M | 153 |1199 |1137 |1328 |  11k|  0 |  55 | 609 | 1.283498e+04 | 1.333583e+04 |   3.90%|  57.02%
  139s|  5200 |   664 |662768 | 123.2 |    95M | 153 |1199 |1137 |1376 |  11k|  0 |  55 | 616 | 1.283498e+04 | 1.333583e+04 |   3.90%|  57.36%
  141s|  5300 |   680 |663750 | 121.1 |    95M | 153 |1199 |1137 |1376 |  11k|  1 |  55 | 616 | 1.283498e+04 | 1.333583e+04 |   3.90%|  57.36%
  142s|  5400 |   672 |665924 | 119.3 |    95M | 153 |1199 |1137 |1380 |  11k|  1 |  55 | 616 | 1.284939e+04 | 1.333583e+04 |   3.79%|  57.72%
  143s|  5500 |   674 |673807 | 118.5 |    95M | 153 |1199 |1137 |1332 |  11k|  5 |  55 | 618 | 1.285680e+04 | 1.333583e+04 |   3.73%|  58.46%
