solving instance mcnd nodes c42 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|     1 |     0 | 57071 |     - |   129M |   0 |  12k|  12k|  13k| 115 | 16 |   0 |   0 | 1.084540e+05 | 2.229699e+05 | 105.59%| unknown
 70.4s|     1 |     0 | 57776 |     - |   130M |   0 |  12k|  12k|  13k| 121 | 17 |   0 |   0 | 1.084745e+05 | 2.229699e+05 | 105.55%| unknown
 71.8s|     1 |     0 | 58407 |     - |   132M |   0 |  12k|  12k|  13k| 128 | 18 |   0 |   0 | 1.084829e+05 | 2.229699e+05 | 105.53%| unknown
 72.8s|     1 |     0 | 58666 |     - |   133M |   0 |  12k|  12k|  13k| 135 | 19 |   0 |   0 | 1.084922e+05 | 2.229699e+05 | 105.52%| unknown
 73.7s|     1 |     0 | 58953 |     - |   134M |   0 |  12k|  12k|  13k| 142 | 20 |   0 |   0 | 1.084956e+05 | 2.229699e+05 | 105.51%| unknown
 74.7s|     1 |     0 | 59252 |     - |   134M |   0 |  12k|  12k|  13k| 149 | 21 |   0 |   0 | 1.085000e+05 | 2.229699e+05 | 105.50%| unknown
 75.8s|     1 |     0 | 59622 |     - |   135M |   0 |  12k|  12k|  13k| 152 | 22 |   0 |   0 | 1.085075e+05 | 2.229699e+05 | 105.49%| unknown
 76.9s|     1 |     0 | 60161 |     - |   135M |   0 |  12k|  12k|  13k| 156 | 23 |   0 |   0 | 1.085126e+05 | 2.229699e+05 | 105.48%| unknown
 77.8s|     1 |     0 | 60344 |     - |   135M |   0 |  12k|  12k|  13k| 159 | 24 |   0 |   0 | 1.085138e+05 | 2.229699e+05 | 105.48%| unknown
 78.5s|     1 |     0 | 60419 |     - |   135M |   0 |  12k|  12k|  13k| 161 | 25 |   0 |   0 | 1.085141e+05 | 2.229699e+05 | 105.48%| unknown
 80.0s|     1 |     0 | 61140 |     - |   135M |   0 |  12k|  12k|  13k| 162 | 26 |   0 |   0 | 1.085266e+05 | 2.229699e+05 | 105.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s|     1 |     0 | 61741 |     - |   135M |   0 |  12k|  12k|  13k| 167 | 27 |   0 |   0 | 1.085415e+05 | 2.229699e+05 | 105.42%| unknown
 82.0s|     1 |     0 | 61983 |     - |   135M |   0 |  12k|  12k|  13k| 171 | 28 |   0 |   0 | 1.085440e+05 | 2.229699e+05 | 105.42%| unknown
 83.1s|     1 |     0 | 62528 |     - |   135M |   0 |  12k|  12k|  13k| 174 | 29 |   0 |   0 | 1.085480e+05 | 2.229699e+05 | 105.41%| unknown
 84.1s|     1 |     0 | 62915 |     - |   136M |   0 |  12k|  12k|  13k| 177 | 30 |   0 |   0 | 1.085546e+05 | 2.229699e+05 | 105.40%| unknown
 85.1s|     1 |     0 | 63289 |     - |   136M |   0 |  12k|  12k|  13k| 181 | 31 |   0 |   0 | 1.085591e+05 | 2.229699e+05 | 105.39%| unknown
 86.4s|     1 |     0 | 63927 |     - |   136M |   0 |  12k|  12k|  13k| 186 | 32 |   0 |   0 | 1.085686e+05 | 2.229699e+05 | 105.37%| unknown
 87.2s|     1 |     0 | 64139 |     - |   136M |   0 |  12k|  12k|  13k| 191 | 33 |   0 |   0 | 1.085702e+05 | 2.229699e+05 | 105.37%| unknown
 88.0s|     1 |     0 | 64313 |     - |   136M |   0 |  12k|  12k|  13k| 194 | 34 |   0 |   0 | 1.085724e+05 | 2.229699e+05 | 105.37%| unknown
 88.6s|     1 |     0 | 64607 |     - |   136M |   0 |  12k|  12k|  13k| 197 | 35 |   0 |   0 | 1.085762e+05 | 2.229699e+05 | 105.36%| unknown
 89.4s|     1 |     0 | 64890 |     - |   136M |   0 |  12k|  12k|  13k| 202 | 36 |   0 |   0 | 1.085785e+05 | 2.229699e+05 | 105.35%| unknown
 90.3s|     1 |     0 | 65062 |     - |   136M |   0 |  12k|  12k|  13k| 206 | 37 |   0 |   0 | 1.085802e+05 | 2.229699e+05 | 105.35%| unknown
  122s|     1 |     0 | 93963 |     - |   137M |   0 |  12k|  12k|  13k| 206 | 37 |   0 |   0 | 1.090233e+05 | 2.229699e+05 | 104.52%| unknown
  137s|     1 |     0 |105668 |     - |   137M |   0 |  12k|  12k|  13k| 227 | 38 |   0 |   0 | 1.166639e+05 | 2.229699e+05 |  91.12%| unknown
  141s|     1 |     0 |108487 |     - |   137M |   0 |  12k|  12k|  13k| 236 | 39 |   0 |   0 | 1.167736e+05 | 2.229699e+05 |  90.94%| unknown
  143s|     1 |     0 |109169 |     - |   137M |   0 |  12k|  12k|  13k| 242 | 40 |   0 |   0 | 1.167892e+05 | 2.229699e+05 |  90.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |109668 |     - |   138M |   0 |  12k|  12k|  13k| 249 | 41 |   0 |   0 | 1.167997e+05 | 2.229699e+05 |  90.90%| unknown
  146s|     1 |     0 |110662 |     - |   138M |   0 |  12k|  12k|  13k| 253 | 42 |   0 |   0 | 1.168195e+05 | 2.229699e+05 |  90.87%| unknown
  147s|     1 |     0 |111194 |     - |   138M |   0 |  12k|  12k|  13k| 260 | 43 |   0 |   0 | 1.168255e+05 | 2.229699e+05 |  90.86%| unknown
  148s|     1 |     0 |111590 |     - |   138M |   0 |  12k|  12k|  13k| 266 | 44 |   0 |   0 | 1.168308e+05 | 2.229699e+05 |  90.85%| unknown
  149s|     1 |     0 |111799 |     - |   138M |   0 |  12k|  12k|  13k| 271 | 45 |   0 |   0 | 1.168326e+05 | 2.229699e+05 |  90.85%| unknown
  150s|     1 |     0 |111962 |     - |   138M |   0 |  12k|  12k|  13k| 275 | 46 |   0 |   0 | 1.168340e+05 | 2.229699e+05 |  90.84%| unknown
  151s|     1 |     0 |112084 |     - |   138M |   0 |  12k|  12k|  13k| 277 | 47 |   0 |   0 | 1.168348e+05 | 2.229699e+05 |  90.84%| unknown
  151s|     1 |     0 |112157 |     - |   138M |   0 |  12k|  12k|  13k| 280 | 48 |   0 |   0 | 1.168350e+05 | 2.229699e+05 |  90.84%| unknown
  152s|     1 |     0 |112426 |     - |   139M |   0 |  12k|  12k|  13k| 282 | 49 |   0 |   0 | 1.168374e+05 | 2.229699e+05 |  90.84%| unknown
  152s|     1 |     0 |112597 |     - |   139M |   0 |  12k|  12k|  13k| 284 | 50 |   0 |   0 | 1.168387e+05 | 2.229699e+05 |  90.84%| unknown
  153s|     1 |     0 |112642 |     - |   139M |   0 |  12k|  12k|  13k| 285 | 51 |   0 |   0 | 1.168389e+05 | 2.229699e+05 |  90.84%| unknown
  153s|     1 |     0 |112664 |     - |   139M |   0 |  12k|  12k|  13k| 286 | 52 |   0 |   0 | 1.168390e+05 | 2.229699e+05 |  90.84%| unknown
L 695s|     1 |     0 |327790 |     - |    rens|   0 |  12k|  12k|  13k| 286 | 52 |   2 |   0 | 1.168390e+05 | 1.358004e+05 |  16.23%| unknown
L 695s|     1 |     0 |327790 |     - |    alns|   0 |  12k|  12k|  13k| 286 | 52 |   2 |   0 | 1.168390e+05 | 1.346913e+05 |  15.28%| unknown
L 696s|     1 |     0 |327790 |     - |    alns|   0 |  12k|  12k|  13k| 286 | 52 |   2 |   0 | 1.168390e+05 | 1.346913e+05 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 696s|     1 |     0 |327790 |     - |    alns|   0 |  12k|  12k|  13k| 286 | 52 |   2 |   0 | 1.168390e+05 | 1.346913e+05 |  15.28%| unknown
 1010s|     1 |     0 |327790 |     - |   147M |   0 |  12k|  12k|  13k| 286 | 52 |   2 |   0 | 1.168390e+05 | 1.346913e+05 |  15.28%| unknown
 1011s|     1 |     0 |328082 |     - |   147M |   0 |  12k|  12k|  13k| 288 | 53 |   2 |   0 | 1.168401e+05 | 1.346913e+05 |  15.28%| unknown
 1011s|     1 |     0 |328207 |     - |   147M |   0 |  12k|  12k|  13k| 289 | 54 |   2 |   0 | 1.168402e+05 | 1.346913e+05 |  15.28%| unknown
 1037s|     1 |     2 |328207 |     - |   147M |   0 |  12k|  12k|  13k| 289 | 54 |   2 |  20 | 1.169645e+05 | 1.346913e+05 |  15.16%| unknown
L3011s|    65 |    66 |  1461k|21524.3 |    alns|  22 |  12k|  12k|  12k| 337 |  2 |   4 | 317 | 1.177877e+05 | 1.338190e+05 |  13.61%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 81
Primal Bound       : +1.33819017325902e+05 (8 solutions)
Dual Bound         : +1.17787664295119e+05
Gap                : 13.61 %
primal_bound = 133819.01732590242, dual_bound = 117787.66429511871, gap = 11.979876516161376, time = 3603.23
