solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       408 del vars, 419 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 4084 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 10 fixings, 0 aggregations, 7862 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 418 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11931 impls, 15 clqs
(round 5, fast)       418 del vars, 828 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11931 impls, 15 clqs
   (0.2s) probing: 155/498 (31.1%) - 10 fixings, 0 aggregations, 7862 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 418 deleted vars, 828 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11931 implications, 15 cliques
presolved problem has 4682 variables (488 bin, 0 int, 0 impl, 4194 cont) and 5672 constraints
   4074 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|     1 |     0 |108216 |     - |    61M |   0 |4982 |5675 |6787 | 515 |  7 |   3 |   0 | 4.201418e+03 | 2.254749e+04 | 436.66%| unknown
 66.5s|     1 |     0 |114314 |     - |    62M |   0 |4982 |5675 |6854 | 582 |  8 |   3 |   0 | 4.212418e+03 | 2.254749e+04 | 435.26%| unknown
 69.5s|     1 |     0 |118948 |     - |    65M |   0 |4982 |5675 |6910 | 638 |  9 |   3 |   0 | 4.219322e+03 | 2.254749e+04 | 434.39%| unknown
 74.2s|     1 |     0 |126231 |     - |    66M |   0 |4982 |5675 |6970 | 698 | 10 |   3 |   0 | 4.234999e+03 | 2.254749e+04 | 432.41%| unknown
 77.2s|     1 |     0 |131200 |     - |    67M |   0 |4982 |5675 |7031 | 759 | 11 |   3 |   0 | 4.240686e+03 | 2.254749e+04 | 431.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|     1 |     0 |135808 |     - |    68M |   0 |4982 |5675 |7072 | 800 | 12 |   3 |   0 | 4.244123e+03 | 2.254749e+04 | 431.26%| unknown
 84.0s|     1 |     0 |141719 |     - |    70M |   0 |4982 |5675 |6556 | 845 | 13 |   3 |   0 | 4.251448e+03 | 2.254749e+04 | 430.35%| unknown
 86.6s|     1 |     0 |145794 |     - |    71M |   0 |4982 |5675 |6601 | 890 | 14 |   3 |   0 | 4.254055e+03 | 2.254749e+04 | 430.02%| unknown
 89.1s|     1 |     0 |149288 |     - |    72M |   0 |4982 |5675 |6640 | 929 | 15 |   3 |   0 | 4.255322e+03 | 2.254749e+04 | 429.87%| unknown
 91.7s|     1 |     0 |152845 |     - |    72M |   0 |4982 |5675 |6684 | 973 | 16 |   3 |   0 | 4.256941e+03 | 2.254749e+04 | 429.66%| unknown
 95.6s|     1 |     0 |158562 |     - |    73M |   0 |4982 |5675 |6728 |1017 | 17 |   3 |   0 | 4.261586e+03 | 2.254749e+04 | 429.09%| unknown
  100s|     1 |     0 |165408 |     - |    74M |   0 |4982 |5676 |6772 |1061 | 18 |   4 |   0 | 4.269712e+03 | 2.254749e+04 | 428.08%| unknown
  104s|     1 |     0 |170519 |     - |    75M |   0 |4982 |5676 |6618 |1109 | 19 |   4 |   0 | 4.272903e+03 | 2.254749e+04 | 427.69%| unknown
  107s|     1 |     0 |175088 |     - |    76M |   0 |4982 |5676 |6660 |1151 | 20 |   4 |   0 | 4.275095e+03 | 2.254749e+04 | 427.42%| unknown
  110s|     1 |     0 |179597 |     - |    76M |   0 |4982 |5676 |6708 |1199 | 21 |   4 |   0 | 4.276957e+03 | 2.254749e+04 | 427.19%| unknown
  113s|     1 |     0 |183309 |     - |    76M |   0 |4982 |5676 |6744 |1235 | 22 |   4 |   0 | 4.278809e+03 | 2.254749e+04 | 426.96%| unknown
  117s|     1 |     0 |188993 |     - |    76M |   0 |4982 |5676 |6776 |1267 | 23 |   4 |   0 | 4.281557e+03 | 2.254749e+04 | 426.62%| unknown
  120s|     1 |     0 |193758 |     - |    76M |   0 |4982 |5676 |6807 |1298 | 24 |   4 |   0 | 4.285084e+03 | 2.254749e+04 | 426.19%| unknown
  123s|     1 |     0 |197430 |     - |    76M |   0 |4982 |5676 |6627 |1327 | 25 |   4 |   0 | 4.285901e+03 | 2.254749e+04 | 426.09%| unknown
  126s|     1 |     0 |201873 |     - |    76M |   0 |4982 |5676 |6658 |1358 | 26 |   4 |   0 | 4.286854e+03 | 2.254749e+04 | 425.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 |207251 |     - |    76M |   0 |4982 |5676 |6686 |1386 | 27 |   4 |   0 | 4.289158e+03 | 2.254749e+04 | 425.69%| unknown
  132s|     1 |     0 |210331 |     - |    77M |   0 |4982 |5676 |6712 |1412 | 28 |   4 |   0 | 4.290074e+03 | 2.254749e+04 | 425.57%| unknown
  138s|     1 |     0 |219475 |     - |    77M |   0 |4982 |5676 |6737 |1437 | 29 |   4 |   0 | 4.296231e+03 | 2.254749e+04 | 424.82%| unknown
  142s|     1 |     0 |225354 |     - |    77M |   0 |4982 |5676 |6772 |1472 | 30 |   4 |   0 | 4.299954e+03 | 2.254749e+04 | 424.37%| unknown
  147s|     1 |     0 |232068 |     - |    77M |   0 |4982 |5676 |6612 |1507 | 31 |   4 |   0 | 4.304479e+03 | 2.254749e+04 | 423.81%| unknown
  151s|     1 |     0 |238151 |     - |    77M |   0 |4982 |5676 |6645 |1540 | 32 |   4 |   0 | 4.307525e+03 | 2.254749e+04 | 423.44%| unknown
  154s|     1 |     0 |242405 |     - |    77M |   0 |4982 |5676 |6681 |1576 | 33 |   4 |   0 | 4.308777e+03 | 2.254749e+04 | 423.29%| unknown
  158s|     1 |     0 |247905 |     - |    77M |   0 |4982 |5676 |6709 |1604 | 34 |   4 |   0 | 4.311223e+03 | 2.254749e+04 | 423.00%| unknown
  160s|     1 |     0 |250303 |     - |    77M |   0 |4982 |5676 |6732 |1627 | 35 |   4 |   0 | 4.311785e+03 | 2.254749e+04 | 422.93%| unknown
  163s|     1 |     0 |253316 |     - |    78M |   0 |4982 |5676 |6760 |1655 | 36 |   4 |   0 | 4.312690e+03 | 2.254749e+04 | 422.82%| unknown
  165s|     1 |     0 |256347 |     - |    78M |   0 |4982 |5676 |6621 |1675 | 37 |   4 |   0 | 4.314209e+03 | 2.254749e+04 | 422.63%| unknown
  167s|     1 |     0 |259455 |     - |    78M |   0 |4982 |5676 |6647 |1701 | 38 |   4 |   0 | 4.315144e+03 | 2.254749e+04 | 422.52%| unknown
  169s|     1 |     0 |262759 |     - |    78M |   0 |4982 |5676 |6667 |1721 | 39 |   4 |   0 | 4.316096e+03 | 2.254749e+04 | 422.40%| unknown
  170s|     1 |     0 |263852 |     - |    78M |   0 |4982 |5676 |6687 |1741 | 40 |   4 |   0 | 4.316194e+03 | 2.254749e+04 | 422.39%| unknown
  171s|     1 |     0 |265226 |     - |    78M |   0 |4982 |5676 |6704 |1758 | 41 |   4 |   0 | 4.316327e+03 | 2.254749e+04 | 422.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|     1 |     0 |267014 |     - |    78M |   0 |4982 |5676 |6723 |1777 | 42 |   4 |   0 | 4.316760e+03 | 2.254749e+04 | 422.32%| unknown
  174s|     1 |     0 |268859 |     - |    78M |   0 |4982 |5676 |6540 |1791 | 43 |   4 |   0 | 4.317045e+03 | 2.254749e+04 | 422.29%| unknown
  175s|     1 |     0 |269661 |     - |    78M |   0 |4982 |5676 |6550 |1801 | 44 |   4 |   0 | 4.317109e+03 | 2.254749e+04 | 422.28%| unknown
  176s|     1 |     0 |271036 |     - |    79M |   0 |4982 |5676 |6558 |1809 | 45 |   4 |   0 | 4.317216e+03 | 2.254749e+04 | 422.27%| unknown
  176s|     1 |     0 |272033 |     - |    79M |   0 |4982 |5676 |6568 |1819 | 46 |   4 |   0 | 4.317318e+03 | 2.254749e+04 | 422.26%| unknown
  177s|     1 |     0 |272609 |     - |    79M |   0 |4982 |5676 |6574 |1825 | 47 |   4 |   0 | 4.317418e+03 | 2.254749e+04 | 422.24%| unknown
  178s|     1 |     0 |274228 |     - |    79M |   0 |4982 |5676 |6585 |1836 | 48 |   4 |   0 | 4.317674e+03 | 2.254749e+04 | 422.21%| unknown
  179s|     1 |     0 |276411 |     - |    79M |   0 |4982 |5676 |6422 |1845 | 49 |   4 |   0 | 4.318063e+03 | 2.254749e+04 | 422.17%| unknown
  181s|     1 |     0 |278741 |     - |    79M |   0 |4982 |5676 |6432 |1855 | 50 |   4 |   0 | 4.318429e+03 | 2.254749e+04 | 422.12%| unknown
  182s|     1 |     0 |279944 |     - |    79M |   0 |4982 |5676 |6440 |1863 | 51 |   4 |   0 | 4.318565e+03 | 2.254749e+04 | 422.11%| unknown
  183s|     1 |     0 |281062 |     - |    79M |   0 |4982 |5676 |6450 |1873 | 52 |   4 |   0 | 4.318675e+03 | 2.254749e+04 | 422.09%| unknown
  183s|     1 |     0 |281430 |     - |    79M |   0 |4982 |5676 |6459 |1882 | 53 |   4 |   0 | 4.318716e+03 | 2.254749e+04 | 422.09%| unknown
  231s|     1 |     0 |364735 |     - |    79M |   0 |4982 |5676 |6459 |1882 | 53 |   4 |   0 | 5.226398e+03 | 2.254749e+04 | 331.42%| unknown
  235s|     1 |     0 |370919 |     - |    80M |   0 |4982 |5676 |6524 |1947 | 54 |   4 |   0 | 5.234172e+03 | 2.254749e+04 | 330.77%| unknown
  243s|     1 |     0 |381783 |     - |    81M |   0 |4982 |5677 |6580 |2003 | 55 |   5 |   0 | 5.276038e+03 | 2.254749e+04 | 327.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|     1 |     0 |390771 |     - |    81M |   0 |4982 |5677 |6575 |2054 | 56 |   5 |   0 | 5.346097e+03 | 2.254749e+04 | 321.76%| unknown
  255s|     1 |     0 |400618 |     - |    81M |   0 |4982 |5677 |6616 |2095 | 57 |   5 |   0 | 5.368118e+03 | 2.254749e+04 | 320.03%| unknown
  258s|     1 |     0 |405744 |     - |    81M |   0 |4982 |5678 |6648 |2127 | 58 |   6 |   0 | 5.373343e+03 | 2.254749e+04 | 319.62%| unknown
  260s|     1 |     0 |408486 |     - |    81M |   0 |4982 |5679 |6671 |2150 | 59 |   7 |   0 | 5.373778e+03 | 2.254749e+04 | 319.58%| unknown
  261s|     1 |     0 |409818 |     - |    82M |   0 |4982 |5680 |6689 |2168 | 60 |   8 |   0 | 5.373919e+03 | 2.254749e+04 | 319.57%| unknown
  263s|     1 |     0 |411865 |     - |    82M |   0 |4982 |5680 |6705 |2184 | 61 |   8 |   0 | 5.374211e+03 | 2.254749e+04 | 319.55%| unknown
  263s|     1 |     0 |412433 |     - |    82M |   0 |4982 |5680 |6658 |2195 | 62 |   8 |   0 | 5.374253e+03 | 2.254749e+04 | 319.55%| unknown
  264s|     1 |     0 |413939 |     - |    82M |   0 |4982 |5680 |6666 |2203 | 63 |   8 |   0 | 5.374369e+03 | 2.254749e+04 | 319.54%| unknown
  265s|     1 |     0 |414645 |     - |    82M |   0 |4982 |5680 |6674 |2211 | 64 |   8 |   0 | 5.374401e+03 | 2.254749e+04 | 319.53%| unknown
  265s|     1 |     0 |415052 |     - |    82M |   0 |4982 |5680 |6681 |2218 | 65 |   8 |   0 | 5.374433e+03 | 2.254749e+04 | 319.53%| unknown
  265s|     1 |     0 |415248 |     - |    82M |   0 |4982 |5680 |6685 |2222 | 66 |   8 |   0 | 5.374440e+03 | 2.254749e+04 | 319.53%| unknown
  266s|     1 |     0 |415499 |     - |    82M |   0 |4982 |5680 |6688 |2225 | 67 |   8 |   0 | 5.374450e+03 | 2.254749e+04 | 319.53%| unknown
  266s|     1 |     0 |415534 |     - |    82M |   0 |4982 |5680 |6411 |2227 | 68 |   8 |   0 | 5.374452e+03 | 2.254749e+04 | 319.53%| unknown
L 399s|     1 |     0 |656018 |     - |    alns|   0 |4982 |5717 |6411 |2227 | 68 |  46 |   0 | 5.374452e+03 | 2.179398e+04 | 305.51%| unknown
L 399s|     1 |     0 |656018 |     - |    alns|   0 |4982 |5717 |6411 |2227 | 68 |  46 |   0 | 5.374452e+03 | 2.122218e+04 | 294.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 399s|     1 |     0 |656018 |     - |    alns|   0 |4982 |5717 |6411 |2227 | 68 |  46 |   0 | 5.374452e+03 | 2.118403e+04 | 294.16%| unknown
  457s|     1 |     0 |656018 |     - |    90M |   0 |4982 |5717 |6411 |2227 | 68 |  46 |   0 | 5.374452e+03 | 2.118403e+04 | 294.16%| unknown
t 457s|     1 |     0 |656018 |     - |  trysol|   0 |4982 |5717 |6411 |2227 | 68 |  46 |   0 | 5.374452e+03 | 8.512709e+03 |  58.39%| unknown
  457s|     1 |     0 |656491 |     - |    90M |   0 |4982 |5717 |6392 |2229 | 69 |  46 |   0 | 5.374474e+03 | 8.512709e+03 |  58.39%| unknown
t 466s|     1 |     0 |667271 |     - |  trysol|   0 |4982 |5706 |6390 |2229 | 69 |  46 |   0 | 5.374474e+03 | 8.244055e+03 |  53.39%| unknown
  466s|     1 |     0 |667271 |     - |    90M |   0 |4982 |5706 |6390 |2229 | 69 |  46 |   0 | 5.374474e+03 | 8.244055e+03 |  53.39%| unknown
  466s|     1 |     0 |667340 |     - |    90M |   0 |4982 |5700 |6392 |2231 | 70 |  46 |   0 | 5.374477e+03 | 8.244055e+03 |  53.39%| unknown
  466s|     1 |     0 |667342 |     - |    90M |   0 |4982 |5701 |6392 |2231 | 70 |  47 |   0 | 5.374477e+03 | 8.244055e+03 |  53.39%| unknown
  466s|     1 |     0 |667545 |     - |    90M |   0 |4982 |5698 |6395 |2234 | 71 |  47 |   0 | 5.374486e+03 | 8.244055e+03 |  53.39%| unknown
  466s|     1 |     0 |667587 |     - |    90M |   0 |4982 |5698 |6396 |2235 | 72 |  47 |   0 | 5.374486e+03 | 8.244055e+03 |  53.39%| unknown
  480s|     1 |     0 |667587 |     - |    90M |   0 |4982 |5697 |6396 |2235 | 72 |  47 |  20 | 5.378261e+03 | 8.244055e+03 |  53.28%| unknown
  480s|     1 |     0 |667985 |     - |    90M |   0 |4982 |5697 |6351 |2238 | 73 |  47 |  20 | 5.378261e+03 | 8.244055e+03 |  53.28%| unknown
  481s|     1 |     0 |668080 |     - |    90M |   0 |4982 |5697 |6356 |2243 | 74 |  47 |  20 | 5.378261e+03 | 8.244055e+03 |  53.28%| unknown
  481s|     1 |     0 |668206 |     - |    90M |   0 |4982 |5697 |6361 |2248 | 75 |  47 |  20 | 5.378261e+03 | 8.244055e+03 |  53.28%| unknown
  490s|     1 |     0 |668206 |     - |    90M |   0 |4982 |5697 |6361 |2248 | 75 |  47 |  33 | 5.378871e+03 | 8.244055e+03 |  53.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|     1 |     0 |668288 |     - |    90M |   0 |4982 |5697 |6362 |2249 | 76 |  47 |  33 | 5.378871e+03 | 8.244055e+03 |  53.27%| unknown
  490s|     1 |     0 |668629 |     - |    90M |   0 |4982 |5696 |6363 |2250 | 77 |  47 |  33 | 5.378871e+03 | 8.244055e+03 |  53.27%| unknown
  501s|     1 |     0 |668631 |     - |    91M |   0 |4982 |5696 |6340 |2250 | 77 |  47 |  48 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  501s|     1 |     0 |668665 |     - |    91M |   0 |4982 |5697 |6342 |2252 | 78 |  48 |  48 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  501s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 79 |  48 |  48 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  508s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 79 |  48 |  59 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  518s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 80 |  48 |  73 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  531s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 81 |  48 |  92 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  539s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 82 |  48 | 104 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  552s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 83 |  48 | 122 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  563s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 84 |  48 | 138 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  572s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 85 |  48 | 151 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  578s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 86 |  48 | 161 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  598s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 87 |  48 | 190 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  613s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 88 |  48 | 213 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 89 |  48 | 246 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  640s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 90 |  48 | 259 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  648s|     1 |     0 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 91 |  48 | 274 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
  656s|     1 |     2 |668757 |     - |    91M |   0 |4982 |5696 |6343 |2253 | 92 |  48 | 288 | 5.379889e+03 | 8.244055e+03 |  53.24%| unknown
L1303s|    72 |    73 |  1170k|11725.0 |    alns|  20 |4982 |5696 |6435 |3626 |  3 |  50 | 827 | 5.404203e+03 | 8.112652e+03 |  50.12%| unknown
L1303s|    72 |    73 |  1170k|11725.0 |    alns|  20 |4982 |5696 |6435 |3626 |  3 |  50 | 827 | 5.404203e+03 | 8.072722e+03 |  49.38%| unknown
L1304s|    72 |    73 |  1170k|11725.0 |    alns|  20 |4982 |5696 |6435 |3626 |  3 |  50 | 827 | 5.404203e+03 | 8.072722e+03 |  49.38%| unknown
 1525s|   100 |   101 |  1571k|12467.6 |   121M |  21 |4982 |5695 |6423 |4393 |  3 |  50 | 885 | 5.429420e+03 | 8.072722e+03 |  48.68%| unknown
L2018s|   172 |   173 |  2286k|11399.2 |    gins|  25 |4982 |5698 |6274 |6162 |  2 |  53 |1062 | 5.447465e+03 | 8.072722e+03 |  48.19%| unknown
L2020s|   172 |   173 |  2286k|11399.2 |    gins|  25 |4982 |5698 |6274 |6162 |  2 |  53 |1062 | 5.447465e+03 | 8.072722e+03 |  48.19%| unknown
 2250s|   200 |   201 |  2597k|11356.8 |   146M |  25 |4982 |5700 |6403 |6819 |  4 |  56 |1191 | 5.454065e+03 | 8.072722e+03 |  48.01%| unknown
 2976s|   300 |   301 |  3831k|11687.0 |   161M |  27 |4982 |5712 |6427 |8861 |  3 | 123 |1358 | 5.462251e+03 | 8.072722e+03 |  47.79%| unknown
 3576s|   400 |   401 |  4830k|11260.2 |   171M |  27 |4982 |5718 |6378 |  10k|  2 | 138 |1466 | 5.470920e+03 | 8.072722e+03 |  47.56%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 403
Primal Bound       : +8.07272151167223e+03 (16 solutions)
Dual Bound         : +5.47091961921013e+03
Gap                : 47.56 %
primal_bound = 8072.721511672233, dual_bound = 5470.9196192101335, gap = 32.229550947597915, time = 3603.12
