solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
presolving:
(round 1, fast)       542 del vars, 666 del conss, 0 add conss, 832 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       544 del vars, 728 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 11788 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 110/394 (27.9%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 546 deleted vars, 1123 deleted constraints, 0 added constraints, 1065 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11788 implications, 0 cliques
presolved problem has 12554 variables (392 bin, 0 int, 0 impl, 12162 cont) and 15377 constraints
  11788 constraints of type <varbound>
   3489 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|     1 |     0 |127838 |     - |   133M |   0 |  12k|  15k|  15k| 242 |  6 |   0 |   0 | 3.403766e+04 | 5.229707e+04 |  53.64%| unknown
  286s|     1 |     0 |129736 |     - |   135M |   0 |  12k|  15k|  15k| 263 |  7 |   0 |   0 | 3.405628e+04 | 5.229707e+04 |  53.56%| unknown
  287s|     1 |     0 |130876 |     - |   137M |   0 |  12k|  15k|  15k| 283 |  8 |   0 |   0 | 3.406051e+04 | 5.229707e+04 |  53.54%| unknown
  290s|     1 |     0 |132750 |     - |   138M |   0 |  12k|  15k|  15k| 295 |  9 |   0 |   0 | 3.406627e+04 | 5.229707e+04 |  53.52%| unknown
  291s|     1 |     0 |133944 |     - |   140M |   0 |  12k|  15k|  15k| 305 | 10 |   0 |   0 | 3.406926e+04 | 5.229707e+04 |  53.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|     1 |     0 |135061 |     - |   142M |   0 |  12k|  15k|  15k| 317 | 11 |   0 |   0 | 3.407488e+04 | 5.229707e+04 |  53.48%| unknown
  293s|     1 |     0 |135492 |     - |   144M |   0 |  12k|  15k|  15k| 324 | 12 |   0 |   0 | 3.407578e+04 | 5.229707e+04 |  53.47%| unknown
  295s|     1 |     0 |136260 |     - |   145M |   0 |  12k|  15k|  15k| 331 | 13 |   0 |   0 | 3.407635e+04 | 5.229707e+04 |  53.47%| unknown
  297s|     1 |     0 |138139 |     - |   147M |   0 |  12k|  15k|  15k| 341 | 14 |   0 |   0 | 3.407981e+04 | 5.229707e+04 |  53.45%| unknown
  299s|     1 |     0 |139381 |     - |   149M |   0 |  12k|  15k|  15k| 351 | 15 |   0 |   0 | 3.408494e+04 | 5.229707e+04 |  53.43%| unknown
  301s|     1 |     0 |141156 |     - |   150M |   0 |  12k|  15k|  15k| 359 | 16 |   0 |   0 | 3.409426e+04 | 5.229707e+04 |  53.39%| unknown
  303s|     1 |     0 |142260 |     - |   152M |   0 |  12k|  15k|  15k| 369 | 17 |   0 |   0 | 3.409788e+04 | 5.229707e+04 |  53.37%| unknown
  305s|     1 |     0 |143339 |     - |   154M |   0 |  12k|  15k|  15k| 379 | 18 |   0 |   0 | 3.410523e+04 | 5.229707e+04 |  53.34%| unknown
  305s|     1 |     0 |143886 |     - |   154M |   0 |  12k|  15k|  15k| 388 | 19 |   0 |   0 | 3.410596e+04 | 5.229707e+04 |  53.34%| unknown
  307s|     1 |     0 |145167 |     - |   155M |   0 |  12k|  15k|  15k| 395 | 20 |   0 |   0 | 3.410725e+04 | 5.229707e+04 |  53.33%| unknown
  308s|     1 |     0 |145461 |     - |   155M |   0 |  12k|  15k|  15k| 401 | 21 |   0 |   0 | 3.410740e+04 | 5.229707e+04 |  53.33%| unknown
  308s|     1 |     0 |145801 |     - |   156M |   0 |  12k|  15k|  15k| 406 | 22 |   0 |   0 | 3.410758e+04 | 5.229707e+04 |  53.33%| unknown
  309s|     1 |     0 |146422 |     - |   156M |   0 |  12k|  15k|  15k| 415 | 23 |   0 |   0 | 3.410808e+04 | 5.229707e+04 |  53.33%| unknown
  310s|     1 |     0 |147254 |     - |   156M |   0 |  12k|  15k|  15k| 421 | 24 |   0 |   0 | 3.410936e+04 | 5.229707e+04 |  53.32%| unknown
  311s|     1 |     0 |147615 |     - |   156M |   0 |  12k|  15k|  15k| 425 | 25 |   0 |   0 | 3.410957e+04 | 5.229707e+04 |  53.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|     1 |     0 |147826 |     - |   157M |   0 |  12k|  15k|  15k| 427 | 26 |   0 |   0 | 3.410968e+04 | 5.229707e+04 |  53.32%| unknown
  312s|     1 |     0 |148031 |     - |   157M |   0 |  12k|  15k|  15k| 429 | 27 |   0 |   0 | 3.410996e+04 | 5.229707e+04 |  53.32%| unknown
  312s|     1 |     0 |148366 |     - |   157M |   0 |  12k|  15k|  15k| 433 | 28 |   0 |   0 | 3.411030e+04 | 5.229707e+04 |  53.32%| unknown
 2743s|     1 |     0 |920272 |     - |   158M |   0 |  12k|  15k|  15k| 433 | 28 |   0 |   0 | 3.484381e+04 | 5.229707e+04 |  50.09%| unknown
 2769s|     1 |     0 |932487 |     - |   158M |   0 |  12k|  15k|  15k| 480 | 29 |   0 |   0 | 3.585893e+04 | 5.229707e+04 |  45.84%| unknown
 2772s|     1 |     0 |933986 |     - |   158M |   0 |  12k|  15k|  15k| 499 | 30 |   0 |   0 | 3.586955e+04 | 5.229707e+04 |  45.80%| unknown
 2775s|     1 |     0 |936168 |     - |   158M |   0 |  12k|  15k|  15k| 514 | 31 |   0 |   0 | 3.588236e+04 | 5.229707e+04 |  45.75%| unknown
 2777s|     1 |     0 |937605 |     - |   158M |   0 |  12k|  15k|  15k| 530 | 32 |   0 |   0 | 3.589670e+04 | 5.229707e+04 |  45.69%| unknown
 2779s|     1 |     0 |938403 |     - |   158M |   0 |  12k|  15k|  15k| 540 | 33 |   0 |   0 | 3.589993e+04 | 5.229707e+04 |  45.67%| unknown
 2783s|     1 |     0 |940603 |     - |   158M |   0 |  12k|  15k|  15k| 555 | 34 |   1 |   0 | 3.591742e+04 | 5.229707e+04 |  45.60%| unknown
 2786s|     1 |     0 |942479 |     - |   158M |   0 |  12k|  15k|  15k| 563 | 35 |   1 |   0 | 3.592340e+04 | 5.229707e+04 |  45.58%| unknown
 2788s|     1 |     0 |943745 |     - |   159M |   0 |  12k|  15k|  15k| 573 | 36 |   1 |   0 | 3.592531e+04 | 5.229707e+04 |  45.57%| unknown
 2790s|     1 |     0 |944758 |     - |   159M |   0 |  12k|  15k|  15k| 583 | 37 |   1 |   0 | 3.592713e+04 | 5.229707e+04 |  45.56%| unknown
 2791s|     1 |     0 |945336 |     - |   159M |   0 |  12k|  15k|  15k| 590 | 38 |   2 |   0 | 3.592829e+04 | 5.229707e+04 |  45.56%| unknown
 2793s|     1 |     0 |945901 |     - |   160M |   0 |  12k|  15k|  15k| 595 | 39 |   2 |   0 | 3.592862e+04 | 5.229707e+04 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|     1 |     0 |946001 |     - |   160M |   0 |  12k|  15k|  15k| 599 | 40 |   2 |   0 | 3.592864e+04 | 5.229707e+04 |  45.56%| unknown
 2794s|     1 |     0 |946382 |     - |   160M |   0 |  12k|  15k|  15k| 601 | 41 |   2 |   0 | 3.592915e+04 | 5.229707e+04 |  45.56%| unknown
 2794s|     1 |     0 |946431 |     - |   160M |   0 |  12k|  15k|  15k| 603 | 42 |   2 |   0 | 3.592922e+04 | 5.229707e+04 |  45.56%| unknown
 2795s|     1 |     0 |947050 |     - |   160M |   0 |  12k|  15k|  15k| 607 | 43 |   2 |   0 | 3.593019e+04 | 5.229707e+04 |  45.55%| unknown
 2796s|     1 |     0 |947631 |     - |   160M |   0 |  12k|  15k|  15k| 609 | 44 |   2 |   0 | 3.593149e+04 | 5.229707e+04 |  45.55%| unknown
 2797s|     1 |     0 |947876 |     - |   161M |   0 |  12k|  15k|  15k| 611 | 45 |   2 |   0 | 3.593170e+04 | 5.229707e+04 |  45.55%| unknown
 2906s|     1 |     0 |  1025k|     - |   161M |   0 |  12k|  15k|  15k| 611 | 45 |   2 |   0 | 3.678547e+04 | 5.229707e+04 |  42.17%| unknown
 2936s|     1 |     0 |  1038k|     - |   161M |   0 |  12k|  15k|  15k| 654 | 46 |   2 |   0 | 3.822557e+04 | 5.229707e+04 |  36.81%| unknown
 2943s|     1 |     0 |  1042k|     - |   161M |   0 |  12k|  15k|  15k| 682 | 47 |   2 |   0 | 3.825042e+04 | 5.229707e+04 |  36.72%| unknown
 2951s|     1 |     0 |  1047k|     - |   161M |   0 |  12k|  15k|  15k| 697 | 48 |   2 |   0 | 3.826880e+04 | 5.229707e+04 |  36.66%| unknown
 2954s|     1 |     0 |  1049k|     - |   161M |   0 |  12k|  15k|  15k| 715 | 49 |   2 |   0 | 3.827853e+04 | 5.229707e+04 |  36.62%| unknown
 2959s|     1 |     0 |  1052k|     - |   161M |   0 |  12k|  15k|  15k| 731 | 50 |   2 |   0 | 3.828634e+04 | 5.229707e+04 |  36.59%| unknown
 2961s|     1 |     0 |  1053k|     - |   161M |   0 |  12k|  15k|  15k| 742 | 51 |   3 |   0 | 3.828736e+04 | 5.229707e+04 |  36.59%| unknown
 2964s|     1 |     0 |  1055k|     - |   161M |   0 |  12k|  15k|  15k| 752 | 52 |   3 |   0 | 3.828860e+04 | 5.229707e+04 |  36.59%| unknown
 2967s|     1 |     0 |  1057k|     - |   162M |   0 |  12k|  15k|  15k| 759 | 53 |   3 |   0 | 3.829158e+04 | 5.229707e+04 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|     1 |     0 |  1058k|     - |   162M |   0 |  12k|  15k|  15k| 769 | 54 |   3 |   0 | 3.829431e+04 | 5.229707e+04 |  36.57%| unknown
 2974s|     1 |     0 |  1060k|     - |   162M |   0 |  12k|  15k|  15k| 777 | 55 |   3 |   0 | 3.829771e+04 | 5.229707e+04 |  36.55%| unknown
 2976s|     1 |     0 |  1062k|     - |   162M |   0 |  12k|  15k|  15k| 783 | 56 |   3 |   0 | 3.829845e+04 | 5.229707e+04 |  36.55%| unknown
 2977s|     1 |     0 |  1062k|     - |   162M |   0 |  12k|  15k|  15k| 789 | 57 |   3 |   0 | 3.829860e+04 | 5.229707e+04 |  36.55%| unknown
 2977s|     1 |     0 |  1062k|     - |   162M |   0 |  12k|  15k|  15k| 790 | 58 |   3 |   0 | 3.829868e+04 | 5.229707e+04 |  36.55%| unknown
 2978s|     1 |     0 |  1062k|     - |   163M |   0 |  12k|  15k|  15k| 792 | 59 |   3 |   0 | 3.829869e+04 | 5.229707e+04 |  36.55%| unknown
 2978s|     1 |     0 |  1062k|     - |   163M |   0 |  12k|  15k|  15k| 793 | 60 |   3 |   0 | 3.829869e+04 | 5.229707e+04 |  36.55%| unknown
 2978s|     1 |     0 |  1062k|     - |   163M |   0 |  12k|  15k|  15k| 794 | 61 |   3 |   0 | 3.829869e+04 | 5.229707e+04 |  36.55%| unknown
 3600s|     1 |     2 |  1361k|     - |   164M |   0 |  12k|  15k|  15k| 794 | 61 |   5 |   0 | 3.829869e+04 | 5.229707e+04 |  36.55%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +5.22970665716971e+04 (3 solutions)
Dual Bound         : +3.82986913965190e+04
Gap                : 36.55 %
primal_bound = 52297.06657169706, dual_bound = 38298.69139651901, gap = 26.767037030627467, time = 3603.14
