solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|  1200 |   547 |136464 | 112.6 |    30M |  34 |1198 |1273 |1308 |1507 |  0 |   4 | 855 | 1.958891e+03 | 1.977910e+03 |   0.97%|  64.01%
 29.6s|  1300 |   605 |143492 | 109.4 |    30M |  34 |1198 |1273 |1307 |1595 |  3 |   4 | 875 | 1.959386e+03 | 1.977910e+03 |   0.95%|  64.26%
 30.8s|  1400 |   619 |152309 | 107.9 |    31M |  34 |1198 |1273 |1306 |1722 |  2 |   4 | 938 | 1.960344e+03 | 1.977910e+03 |   0.90%|  66.04%
 31.9s|  1500 |   617 |160976 | 106.4 |    31M |  34 |1198 |1273 |1306 |1843 |  1 |   4 | 959 | 1.961122e+03 | 1.977910e+03 |   0.86%|  67.41%
d32.1s|  1520 |   621 |162784 | 106.2 |conflict|  34 |1198 |1273 |1306 |1861 |  2 |   4 | 959 | 1.961635e+03 | 1.977910e+03 |   0.83%|  68.10%
 32.7s|  1600 |   631 |167857 | 104.1 |    31M |  34 |1198 |1273 |1307 |1919 |  2 |   4 | 969 | 1.962171e+03 | 1.977910e+03 |   0.80%|  70.25%
 33.5s|  1700 |   641 |174228 | 101.7 |    31M |  34 |1198 |1273 |1306 |2018 |  3 |   4 | 977 | 1.963054e+03 | 1.977910e+03 |   0.76%|  72.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  1800 |   665 |179276 |  98.9 |    31M |  36 |1198 |1273 |1304 |2092 |  0 |   4 | 977 | 1.963198e+03 | 1.977910e+03 |   0.75%|  73.30%
 34.7s|  1900 |   687 |183901 |  96.1 |    31M |  42 |1198 |1273 |1304 |2163 |  0 |   4 | 977 | 1.964080e+03 | 1.977910e+03 |   0.70%|  73.82%
 35.5s|  2000 |   701 |190494 |  94.6 |    31M |  42 |1198 |1273 |1308 |2292 |  1 |   4 | 977 | 1.964486e+03 | 1.977910e+03 |   0.68%|  74.63%
 36.1s|  2100 |   727 |195068 |  92.3 |    31M |  42 |1198 |1273 |1307 |2394 |  1 |   4 | 982 | 1.965015e+03 | 1.977910e+03 |   0.66%|  76.76%
 36.7s|  2200 |   757 |198918 |  89.8 |    31M |  42 |1198 |1273 |1307 |2465 |  3 |   4 | 982 | 1.965088e+03 | 1.977910e+03 |   0.65%|  77.55%
 37.1s|  2300 |   807 |202331 |  87.4 |    32M |  42 |1198 |1273 |1305 |2519 |  1 |   4 | 982 | 1.965760e+03 | 1.977910e+03 |   0.62%|  77.75%
 37.8s|  2400 |   845 |207077 |  85.7 |    32M |  42 |1198 |1273 |1306 |2595 |  1 |   4 | 985 | 1.966151e+03 | 1.977910e+03 |   0.60%|  82.97%
 38.2s|  2500 |   877 |210428 |  83.6 |    32M |  42 |1198 |1273 |1309 |2654 |  2 |   4 | 985 | 1.966485e+03 | 1.977910e+03 |   0.58%|  83.14%
 38.7s|  2600 |   905 |213918 |  81.8 |    32M |  42 |1198 |1273 |1307 |2733 |  0 |   4 | 986 | 1.967058e+03 | 1.977910e+03 |   0.55%|  83.49%
 39.1s|  2700 |   953 |216632 |  79.7 |    32M |  42 |1198 |1273 |1303 |2804 |  2 |   4 | 986 | 1.967425e+03 | 1.977910e+03 |   0.53%|  83.93%
 39.7s|  2800 |   989 |220716 |  78.3 |    32M |  42 |1198 |1273 |1307 |2899 |  0 |   4 | 986 | 1.967570e+03 | 1.977910e+03 |   0.53%|  84.49%
 40.1s|  2900 |  1035 |223955 |  76.8 |    32M |  42 |1198 |1273 |1308 |2968 |  1 |   4 | 986 | 1.967887e+03 | 1.977910e+03 |   0.51%|  84.61%
 40.6s|  3000 |  1073 |227461 |  75.4 |    33M |  42 |1198 |1273 |1308 |3027 |  1 |   4 | 986 | 1.968088e+03 | 1.977910e+03 |   0.50%|  85.09%
 40.9s|  3100 |  1123 |229148 |  73.5 |    33M |  42 |1198 |1273 |1308 |3057 |  0 |   4 | 988 | 1.968127e+03 | 1.977910e+03 |   0.50%|  85.30%
 41.3s|  3200 |  1189 |231264 |  71.8 |    33M |  42 |1198 |1273 |1306 |3126 |  1 |   4 | 988 | 1.968131e+03 | 1.977910e+03 |   0.50%|  85.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  3300 |  1259 |233433 |  70.3 |    33M |  54 |1198 |1273 |1306 |3171 |  2 |   4 | 988 | 1.968220e+03 | 1.977910e+03 |   0.49%|  85.52%
 42.0s|  3400 |  1309 |235260 |  68.8 |    34M |  56 |1198 |1273 |1309 |3226 |  1 |   4 | 988 | 1.968441e+03 | 1.977910e+03 |   0.48%|  85.54%
 42.3s|  3500 |  1347 |237220 |  67.4 |    34M |  59 |1198 |1273 |1306 |3273 |  0 |   4 | 988 | 1.968511e+03 | 1.977910e+03 |   0.48%|  85.56%
 42.6s|  3600 |  1373 |238768 |  65.9 |    34M |  62 |1198 |1273 |1307 |3320 |  0 |   4 | 988 | 1.968511e+03 | 1.977910e+03 |   0.48%|  85.56%
 42.9s|  3700 |  1415 |240415 |  64.6 |    34M |  62 |1198 |1273 |1307 |3375 |  2 |   4 | 988 | 1.968682e+03 | 1.977910e+03 |   0.47%|  85.56%
 43.2s|  3800 |  1445 |242341 |  63.4 |    34M |  62 |1198 |1273 |1309 |3450 |  0 |   4 | 988 | 1.968814e+03 | 1.977910e+03 |   0.46%|  85.60%
 43.6s|  3900 |  1501 |244430 |  62.3 |    34M |  62 |1198 |1273 |1308 |3486 |  2 |   4 | 988 | 1.968824e+03 | 1.977910e+03 |   0.46%|  85.64%
 43.9s|  4000 |  1543 |246300 |  61.2 |    34M |  62 |1198 |1273 |1311 |3542 |  2 |   4 | 988 | 1.968851e+03 | 1.977910e+03 |   0.46%|  85.71%
 44.1s|  4100 |  1607 |247548 |  60.0 |    34M |  62 |1198 |1273 |1308 |3586 |  1 |   4 | 988 | 1.968864e+03 | 1.977910e+03 |   0.46%|  85.78%
 44.5s|  4200 |  1633 |249628 |  59.1 |    35M |  62 |1198 |1273 |1308 |3627 |  2 |   4 | 988 | 1.968864e+03 | 1.977910e+03 |   0.46%|  86.00%
 44.8s|  4300 |  1679 |251540 |  58.2 |    35M |  62 |1198 |1273 |1303 |3666 |  1 |   4 | 988 | 1.968987e+03 | 1.977910e+03 |   0.45%|  86.11%
 45.1s|  4400 |  1717 |253227 |  57.2 |    35M |  62 |1198 |1273 |1310 |3714 |  0 |   4 | 988 | 1.968987e+03 | 1.977910e+03 |   0.45%|  86.13%
 45.4s|  4500 |  1737 |254939 |  56.4 |    35M |  62 |1198 |1273 |1310 |3762 |  1 |   4 | 988 | 1.969060e+03 | 1.977910e+03 |   0.45%|  86.24%
 45.7s|  4600 |  1757 |256768 |  55.5 |    35M |  62 |1198 |1273 |1309 |3813 |  0 |   4 | 988 | 1.969061e+03 | 1.977910e+03 |   0.45%|  86.50%
 46.0s|  4700 |  1807 |257942 |  54.6 |    35M |  62 |1198 |1273 |1309 |3845 |  1 |   4 | 988 | 1.969061e+03 | 1.977910e+03 |   0.45%|  86.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|  4800 |  1831 |259886 |  53.9 |    36M |  62 |1198 |1272 |1308 |3915 |  2 |   4 | 988 | 1.969061e+03 | 1.977910e+03 |   0.45%|  86.72%
 46.7s|  4900 |  1855 |262017 |  53.2 |    36M |  62 |1198 |1272 |1304 |3975 |  3 |   4 | 988 | 1.969073e+03 | 1.977910e+03 |   0.45%|  86.77%
 47.0s|  5000 |  1867 |264341 |  52.6 |    36M |  62 |1198 |1272 |1309 |4030 |  0 |   4 | 988 | 1.969073e+03 | 1.977910e+03 |   0.45%|  87.00%
 47.4s|  5100 |  1891 |266145 |  51.9 |    36M |  62 |1198 |1272 |1303 |4080 |  1 |   4 | 988 | 1.969212e+03 | 1.977910e+03 |   0.44%|  87.20%
 47.8s|  5200 |  1921 |269266 |  51.5 |    36M |  62 |1198 |1272 |1306 |4143 |  1 |   4 | 988 | 1.969271e+03 | 1.977910e+03 |   0.44%|  87.23%
 48.0s|  5300 |  1979 |270382 |  50.8 |    36M |  62 |1198 |1272 |1307 |4187 |  0 |   4 | 988 | 1.969324e+03 | 1.977910e+03 |   0.44%|  87.29%
 48.4s|  5400 |  1989 |273129 |  50.3 |    36M |  62 |1198 |1272 |1309 |4238 |  1 |   4 | 988 | 1.969412e+03 | 1.977910e+03 |   0.43%|  87.35%
 48.7s|  5500 |  2011 |274444 |  49.7 |    37M |  62 |1198 |1272 |1304 |4279 |  0 |   4 | 988 | 1.969479e+03 | 1.977910e+03 |   0.43%|  87.38%
 49.1s|  5600 |  2031 |276939 |  49.2 |    37M |  62 |1198 |1272 |1306 |4344 |  2 |   4 | 988 | 1.969551e+03 | 1.977910e+03 |   0.42%|  87.50%
 49.4s|  5700 |  2057 |278524 |  48.6 |    37M |  62 |1198 |1272 |1307 |4408 |  0 |   4 | 988 | 1.969586e+03 | 1.977910e+03 |   0.42%|  87.62%
 49.7s|  5800 |  2077 |280230 |  48.1 |    37M |  62 |1198 |1272 |1304 |4457 |  0 |   4 | 990 | 1.969720e+03 | 1.977910e+03 |   0.42%|  87.75%
 50.0s|  5900 |  2093 |281788 |  47.5 |    37M |  62 |1198 |1272 |1310 |4502 |  0 |   4 | 990 | 1.969720e+03 | 1.977910e+03 |   0.42%|  87.90%
 50.3s|  6000 |  2117 |283504 |  47.0 |    37M |  62 |1198 |1272 |1307 |4548 |  0 |   4 | 990 | 1.969732e+03 | 1.977910e+03 |   0.42%|  87.93%
 50.6s|  6100 |  2123 |285798 |  46.6 |    37M |  62 |1198 |1272 |1308 |4608 |  1 |   4 | 990 | 1.969843e+03 | 1.977910e+03 |   0.41%|  88.14%
 50.9s|  6200 |  2157 |287528 |  46.2 |    38M |  71 |1198 |1272 |1307 |4649 |  2 |   4 | 990 | 1.969935e+03 | 1.977910e+03 |   0.40%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  6300 |  2203 |288748 |  45.6 |    38M |  71 |1198 |1272 |1307 |4678 |  1 |   4 | 990 | 1.969963e+03 | 1.977910e+03 |   0.40%|  88.18%
 51.5s|  6400 |  2265 |290308 |  45.1 |    38M |  72 |1198 |1272 |1306 |4715 |  1 |   4 | 990 | 1.970010e+03 | 1.977910e+03 |   0.40%|  88.18%
 51.8s|  6500 |  2307 |292217 |  44.7 |    38M |  72 |1198 |1272 |1310 |4743 |  1 |   4 | 990 | 1.970128e+03 | 1.977910e+03 |   0.39%|  88.20%
 52.0s|  6600 |  2369 |293375 |  44.2 |    39M |  72 |1198 |1272 |1309 |4775 |  1 |   4 | 990 | 1.970128e+03 | 1.977910e+03 |   0.39%|  88.24%
 52.3s|  6700 |  2409 |295146 |  43.8 |    39M |  72 |1198 |1272 |1308 |4821 |  1 |   4 | 990 | 1.970135e+03 | 1.977910e+03 |   0.39%|  88.26%
 52.6s|  6800 |  2453 |296380 |  43.4 |    39M |  72 |1198 |1272 |1307 |4863 |  1 |   4 | 990 | 1.970135e+03 | 1.977910e+03 |   0.39%|  88.40%
 52.9s|  6900 |  2495 |298582 |  43.1 |    40M |  74 |1198 |1272 |1316 |4909 |  0 |   4 | 990 | 1.970138e+03 | 1.977910e+03 |   0.39%|  88.46%
 53.3s|  7000 |  2549 |300334 |  42.7 |    40M |  78 |1198 |1272 |1313 |4959 |  2 |   4 | 990 | 1.970179e+03 | 1.977910e+03 |   0.39%|  88.46%
 53.7s|  7100 |  2595 |303112 |  42.5 |    40M |  78 |1198 |1272 |1312 |5013 |  1 |   4 | 990 | 1.970262e+03 | 1.977910e+03 |   0.39%|  88.47%
 53.9s|  7200 |  2645 |304566 |  42.1 |    40M |  78 |1198 |1272 |1308 |5059 |  1 |   4 | 991 | 1.970324e+03 | 1.977910e+03 |   0.39%|  88.48%
 54.3s|  7300 |  2669 |306801 |  41.8 |    40M |  78 |1198 |1272 |1307 |5105 |  1 |   4 | 991 | 1.970331e+03 | 1.977910e+03 |   0.38%|  88.49%
 54.7s|  7400 |  2723 |308908 |  41.6 |    40M |  78 |1198 |1272 |1308 |5142 |  1 |   4 | 991 | 1.970350e+03 | 1.977910e+03 |   0.38%|  88.51%
 55.0s|  7500 |  2767 |310868 |  41.3 |    41M |  78 |1198 |1272 |1308 |5202 |  1 |   4 | 991 | 1.970411e+03 | 1.977910e+03 |   0.38%|  88.59%
 55.3s|  7600 |  2813 |312644 |  41.0 |    41M |  78 |1198 |1272 |1310 |5237 |  0 |   4 | 991 | 1.970415e+03 | 1.977910e+03 |   0.38%|  88.59%
 55.6s|  7700 |  2863 |314491 |  40.7 |    41M |  78 |1198 |1272 |1308 |5284 |  1 |   4 | 991 | 1.970437e+03 | 1.977910e+03 |   0.38%|  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|  7800 |  2905 |316133 |  40.4 |    41M |  78 |1198 |1272 |1310 |5318 |  1 |   4 | 991 | 1.970437e+03 | 1.977910e+03 |   0.38%|  88.64%
 56.3s|  7900 |  2945 |318492 |  40.1 |    41M |  78 |1198 |1272 |1308 |5368 |  2 |   4 | 991 | 1.970474e+03 | 1.977910e+03 |   0.38%|  88.66%
 56.6s|  8000 |  2969 |320202 |  39.9 |    41M |  78 |1198 |1272 |1308 |5407 |  0 |   4 | 993 | 1.970474e+03 | 1.977910e+03 |   0.38%|  88.66%
 57.0s|  8100 |  3001 |322244 |  39.6 |    41M |  78 |1198 |1272 |1312 |5453 |  1 |   4 | 993 | 1.970517e+03 | 1.977910e+03 |   0.38%|  88.76%
 57.2s|  8200 |  3061 |323724 |  39.3 |    41M |  78 |1198 |1272 |1305 |5510 |  1 |   4 | 993 | 1.970522e+03 | 1.977910e+03 |   0.37%|  88.76%
 57.5s|  8300 |  3107 |325125 |  39.0 |    41M |  78 |1198 |1272 |1311 |5563 |  1 |   4 | 993 | 1.970677e+03 | 1.977910e+03 |   0.37%|  88.80%
 57.8s|  8400 |  3137 |326746 |  38.7 |    41M |  78 |1198 |1272 |1308 |5601 |  0 |   4 | 993 | 1.970677e+03 | 1.977910e+03 |   0.37%|  88.80%
 58.1s|  8500 |  3189 |328153 |  38.4 |    41M |  78 |1198 |1272 |1309 |5643 |  1 |   4 | 993 | 1.970693e+03 | 1.977910e+03 |   0.37%|  88.84%
 58.4s|  8600 |  3233 |329598 |  38.2 |    42M |  78 |1198 |1272 |1311 |5684 |  1 |   4 | 993 | 1.970706e+03 | 1.977910e+03 |   0.37%|  88.93%
 58.7s|  8700 |  3293 |330935 |  37.9 |    42M |  78 |1198 |1272 |1309 |5732 |  2 |   4 | 993 | 1.970706e+03 | 1.977910e+03 |   0.37%|  88.96%
 59.0s|  8800 |  3317 |332671 |  37.6 |    42M |  78 |1198 |1272 |1313 |5767 |  2 |   4 | 993 | 1.970706e+03 | 1.977910e+03 |   0.37%|  89.95%
 59.2s|  8900 |  3355 |334203 |  37.4 |    42M |  78 |1198 |1272 |1307 |5804 |  0 |   4 | 993 | 1.970754e+03 | 1.977910e+03 |   0.36%|  90.14%
 59.5s|  9000 |  3391 |335384 |  37.1 |    42M |  78 |1198 |1272 |1312 |5854 |  1 |   4 | 993 | 1.970777e+03 | 1.977910e+03 |   0.36%|  90.16%
 59.8s|  9100 |  3439 |337405 |  36.9 |    42M |  78 |1198 |1272 |1308 |5905 |  1 |   4 | 993 | 1.970823e+03 | 1.977910e+03 |   0.36%|  90.18%
 60.1s|  9200 |  3499 |339272 |  36.7 |    43M |  78 |1198 |1272 |1308 |5950 |  1 |   4 | 993 | 1.970823e+03 | 1.977910e+03 |   0.36%|  90.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|  9300 |  3523 |341163 |  36.5 |    44M |  78 |1198 |1272 |1313 |5978 |  1 |   4 | 993 | 1.970848e+03 | 1.977910e+03 |   0.36%|  90.26%
 60.8s|  9400 |  3553 |343008 |  36.3 |    44M |  78 |1198 |1272 |1309 |6021 |  1 |   4 | 993 | 1.970900e+03 | 1.977910e+03 |   0.36%|  90.41%
 61.1s|  9500 |  3589 |344754 |  36.1 |    44M |  78 |1198 |1272 |1308 |6061 |  1 |   4 | 993 | 1.970975e+03 | 1.977910e+03 |   0.35%|  90.49%
 61.3s|  9600 |  3629 |345897 |  35.9 |    45M |  78 |1198 |1272 |1308 |6105 |  0 |   4 | 993 | 1.970978e+03 | 1.977910e+03 |   0.35%|  90.50%
 61.7s|  9700 |  3675 |347806 |  35.7 |    45M |  78 |1198 |1272 |1310 |6150 |  1 |   4 | 993 | 1.970978e+03 | 1.977910e+03 |   0.35%|  90.54%
 62.0s|  9800 |  3715 |349394 |  35.5 |    45M |  78 |1198 |1272 |1308 |6195 |  1 |   4 | 993 | 1.971002e+03 | 1.977910e+03 |   0.35%|  90.71%
 62.2s|  9900 |  3763 |350571 |  35.3 |    45M |  78 |1198 |1272 |1308 |6234 |  1 |   4 | 993 | 1.971002e+03 | 1.977910e+03 |   0.35%|  90.72%
 62.5s| 10000 |  3797 |352409 |  35.1 |    45M |  78 |1198 |1272 |1313 |6295 |  2 |   4 | 993 | 1.971040e+03 | 1.977910e+03 |   0.35%|  90.75%
 62.9s| 10100 |  3825 |354686 |  35.0 |    45M |  78 |1198 |1272 |1309 |6347 |  2 |   4 | 993 | 1.971046e+03 | 1.977910e+03 |   0.35%|  90.85%
 63.2s| 10200 |  3871 |355843 |  34.8 |    45M |  78 |1198 |1272 |1310 |6386 |  2 |   4 | 993 | 1.971052e+03 | 1.977910e+03 |   0.35%|  90.87%
 63.5s| 10300 |  3907 |358083 |  34.6 |    45M |  78 |1198 |1272 |1304 |6448 |  2 |   4 | 993 | 1.971061e+03 | 1.977910e+03 |   0.35%|  90.90%
 63.9s| 10400 |  3931 |360428 |  34.5 |    46M |  78 |1198 |1272 |1309 |6487 |  2 |   4 | 993 | 1.971063e+03 | 1.977910e+03 |   0.35%|  90.90%
 64.3s| 10500 |  3965 |362925 |  34.4 |    46M |  78 |1198 |1272 |1305 |6552 |  0 |   4 | 993 | 1.971083e+03 | 1.977910e+03 |   0.35%|  90.96%
 64.6s| 10600 |  4013 |364329 |  34.2 |    46M |  78 |1198 |1272 |1311 |6592 |  1 |   4 | 993 | 1.971140e+03 | 1.977910e+03 |   0.34%|  90.97%
 64.9s| 10700 |  4029 |366683 |  34.1 |    46M |  78 |1198 |1272 |1309 |6634 |  1 |   4 | 993 | 1.971150e+03 | 1.977910e+03 |   0.34%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s| 10800 |  4071 |368179 |  34.0 |    46M |  78 |1198 |1272 |1308 |6674 |  1 |   4 | 993 | 1.971163e+03 | 1.977910e+03 |   0.34%|  91.04%
 65.5s| 10900 |  4119 |369167 |  33.7 |    46M |  78 |1198 |1272 |1305 |6715 |  0 |   4 | 993 | 1.971163e+03 | 1.977910e+03 |   0.34%|  91.05%
 65.7s| 11000 |  4153 |370683 |  33.6 |    46M |  78 |1198 |1272 |1310 |6764 |  1 |   4 | 993 | 1.971278e+03 | 1.977910e+03 |   0.34%|  91.20%
 65.9s| 11100 |  4231 |371426 |  33.3 |    46M |  78 |1198 |1272 |1313 |6791 |  1 |   4 | 993 | 1.971278e+03 | 1.977910e+03 |   0.34%|  91.20%
 66.3s| 11200 |  4265 |373155 |  33.2 |    46M |  78 |1198 |1272 |1310 |6853 |  2 |   4 | 993 | 1.971324e+03 | 1.977910e+03 |   0.33%|  91.21%
 66.5s| 11300 |  4299 |374397 |  33.0 |    46M |  78 |1198 |1272 |1310 |6904 |  2 |   4 | 993 | 1.971330e+03 | 1.977910e+03 |   0.33%|  91.22%
