solving instance mcnd nodes c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|     1 |     0 | 52080 |     - |   117M |   0 |  12k|  12k|  12k|  65 |  7 |   0 |   0 | 1.082846e+05 | 2.176910e+05 | 101.04%| unknown
 57.7s|     1 |     0 | 52694 |     - |   119M |   0 |  12k|  12k|  12k|  72 |  8 |   0 |   0 | 1.082935e+05 | 2.176910e+05 | 101.02%| unknown
 58.8s|     1 |     0 | 53245 |     - |   120M |   0 |  12k|  12k|  12k|  79 |  9 |   0 |   0 | 1.083069e+05 | 2.176910e+05 | 100.99%| unknown
 59.9s|     1 |     0 | 53692 |     - |   122M |   0 |  12k|  12k|  12k|  83 | 10 |   0 |   0 | 1.083140e+05 | 2.176910e+05 | 100.98%| unknown
 61.0s|     1 |     0 | 54052 |     - |   123M |   0 |  12k|  12k|  13k|  91 | 11 |   0 |   0 | 1.083203e+05 | 2.176910e+05 | 100.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|     1 |     0 | 54589 |     - |   125M |   0 |  12k|  12k|  13k|  97 | 12 |   0 |   0 | 1.083275e+05 | 2.176910e+05 | 100.96%| unknown
 63.6s|     1 |     0 | 55254 |     - |   126M |   0 |  12k|  12k|  13k| 102 | 13 |   0 |   0 | 1.083362e+05 | 2.176910e+05 | 100.94%| unknown
 65.0s|     1 |     0 | 55920 |     - |   127M |   0 |  12k|  12k|  13k| 107 | 14 |   0 |   0 | 1.083504e+05 | 2.176910e+05 | 100.91%| unknown
 66.0s|     1 |     0 | 56320 |     - |   129M |   0 |  12k|  12k|  13k| 111 | 15 |   0 |   0 | 1.083580e+05 | 2.176910e+05 | 100.90%| unknown
 67.1s|     1 |     0 | 56771 |     - |   129M |   0 |  12k|  12k|  13k| 116 | 16 |   0 |   0 | 1.083622e+05 | 2.176910e+05 | 100.89%| unknown
 67.8s|     1 |     0 | 57118 |     - |   129M |   0 |  12k|  12k|  13k| 120 | 17 |   0 |   0 | 1.083675e+05 | 2.176910e+05 | 100.88%| unknown
 68.7s|     1 |     0 | 57422 |     - |   130M |   0 |  12k|  12k|  13k| 123 | 18 |   0 |   0 | 1.083702e+05 | 2.176910e+05 | 100.88%| unknown
 69.6s|     1 |     0 | 57683 |     - |   132M |   0 |  12k|  12k|  13k| 126 | 19 |   0 |   0 | 1.083736e+05 | 2.176910e+05 | 100.87%| unknown
 70.5s|     1 |     0 | 57947 |     - |   133M |   0 |  12k|  12k|  13k| 131 | 20 |   0 |   0 | 1.083795e+05 | 2.176910e+05 | 100.86%| unknown
 71.1s|     1 |     0 | 58214 |     - |   133M |   0 |  12k|  12k|  13k| 134 | 21 |   0 |   0 | 1.083835e+05 | 2.176910e+05 | 100.85%| unknown
 72.2s|     1 |     0 | 58657 |     - |   133M |   0 |  12k|  12k|  13k| 138 | 22 |   0 |   0 | 1.083933e+05 | 2.176910e+05 | 100.83%| unknown
 73.7s|     1 |     0 | 59514 |     - |   133M |   0 |  12k|  12k|  13k| 141 | 23 |   0 |   0 | 1.084099e+05 | 2.176910e+05 | 100.80%| unknown
 75.1s|     1 |     0 | 60143 |     - |   133M |   0 |  12k|  12k|  13k| 144 | 24 |   0 |   0 | 1.084238e+05 | 2.176910e+05 | 100.78%| unknown
 76.0s|     1 |     0 | 60399 |     - |   133M |   0 |  12k|  12k|  13k| 149 | 25 |   0 |   0 | 1.084269e+05 | 2.176910e+05 | 100.77%| unknown
 76.8s|     1 |     0 | 60638 |     - |   134M |   0 |  12k|  12k|  13k| 152 | 26 |   0 |   0 | 1.084283e+05 | 2.176910e+05 | 100.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|     1 |     0 | 60965 |     - |   134M |   0 |  12k|  12k|  13k| 159 | 27 |   0 |   0 | 1.084313e+05 | 2.176910e+05 | 100.76%| unknown
 78.4s|     1 |     0 | 61295 |     - |   134M |   0 |  12k|  12k|  13k| 165 | 28 |   0 |   0 | 1.084341e+05 | 2.176910e+05 | 100.76%| unknown
 80.1s|     1 |     0 | 62306 |     - |   134M |   0 |  12k|  12k|  13k| 170 | 29 |   0 |   0 | 1.084568e+05 | 2.176910e+05 | 100.72%| unknown
 81.2s|     1 |     0 | 62802 |     - |   135M |   0 |  12k|  12k|  13k| 176 | 30 |   0 |   0 | 1.084606e+05 | 2.176910e+05 | 100.71%| unknown
 82.3s|     1 |     0 | 63225 |     - |   135M |   0 |  12k|  12k|  13k| 181 | 31 |   0 |   0 | 1.084628e+05 | 2.176910e+05 | 100.71%| unknown
 83.0s|     1 |     0 | 63361 |     - |   135M |   0 |  12k|  12k|  13k| 185 | 32 |   0 |   0 | 1.084633e+05 | 2.176910e+05 | 100.70%| unknown
 84.1s|     1 |     0 | 63732 |     - |   135M |   0 |  12k|  12k|  13k| 188 | 33 |   0 |   0 | 1.084658e+05 | 2.176910e+05 | 100.70%| unknown
 86.0s|     1 |     0 | 65047 |     - |   135M |   0 |  12k|  12k|  13k| 194 | 34 |   0 |   0 | 1.084891e+05 | 2.176910e+05 | 100.66%| unknown
 86.8s|     1 |     0 | 65201 |     - |   135M |   0 |  12k|  12k|  13k| 200 | 35 |   0 |   0 | 1.084903e+05 | 2.176910e+05 | 100.65%| unknown
 88.0s|     1 |     0 | 65774 |     - |   135M |   0 |  12k|  12k|  13k| 205 | 36 |   0 |   0 | 1.084996e+05 | 2.176910e+05 | 100.64%| unknown
 89.0s|     1 |     0 | 66121 |     - |   135M |   0 |  12k|  12k|  13k| 211 | 37 |   0 |   0 | 1.085038e+05 | 2.176910e+05 | 100.63%| unknown
 89.8s|     1 |     0 | 66685 |     - |   135M |   0 |  12k|  12k|  13k| 217 | 38 |   0 |   0 | 1.085136e+05 | 2.176910e+05 | 100.61%| unknown
 90.3s|     1 |     0 | 66901 |     - |   135M |   0 |  12k|  12k|  13k| 219 | 39 |   0 |   0 | 1.085157e+05 | 2.176910e+05 | 100.61%| unknown
 90.9s|     1 |     0 | 67243 |     - |   136M |   0 |  12k|  12k|  13k| 220 | 40 |   0 |   0 | 1.085274e+05 | 2.176910e+05 | 100.59%| unknown
 91.2s|     1 |     0 | 67316 |     - |   136M |   0 |  12k|  12k|  13k| 222 | 41 |   0 |   0 | 1.085281e+05 | 2.176910e+05 | 100.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|     1 |     0 | 92820 |     - |   136M |   0 |  12k|  12k|  13k| 222 | 42 |   0 |   0 | 1.085784e+05 | 2.176910e+05 | 100.49%| unknown
  134s|     1 |     0 |104846 |     - |   136M |   0 |  12k|  12k|  13k| 240 | 43 |   0 |   0 | 1.148560e+05 | 2.176910e+05 |  89.53%| unknown
  138s|     1 |     0 |107368 |     - |   136M |   0 |  12k|  12k|  13k| 249 | 44 |   0 |   0 | 1.149040e+05 | 2.176910e+05 |  89.45%| unknown
  140s|     1 |     0 |108175 |     - |   136M |   0 |  12k|  12k|  13k| 254 | 45 |   0 |   0 | 1.149189e+05 | 2.176910e+05 |  89.43%| unknown
  141s|     1 |     0 |108816 |     - |   137M |   0 |  12k|  12k|  13k| 261 | 46 |   0 |   0 | 1.149231e+05 | 2.176910e+05 |  89.42%| unknown
  142s|     1 |     0 |109170 |     - |   137M |   0 |  12k|  12k|  13k| 266 | 47 |   0 |   0 | 1.149263e+05 | 2.176910e+05 |  89.42%| unknown
  142s|     1 |     0 |109274 |     - |   137M |   0 |  12k|  12k|  13k| 269 | 48 |   0 |   0 | 1.149266e+05 | 2.176910e+05 |  89.42%| unknown
  143s|     1 |     0 |109501 |     - |   137M |   0 |  12k|  12k|  13k| 272 | 49 |   0 |   0 | 1.149293e+05 | 2.176910e+05 |  89.41%| unknown
  144s|     1 |     0 |109719 |     - |   137M |   0 |  12k|  12k|  13k| 275 | 50 |   0 |   0 | 1.149301e+05 | 2.176910e+05 |  89.41%| unknown
  144s|     1 |     0 |109797 |     - |   137M |   0 |  12k|  12k|  13k| 277 | 51 |   0 |   0 | 1.149303e+05 | 2.176910e+05 |  89.41%| unknown
  144s|     1 |     0 |109806 |     - |   137M |   0 |  12k|  12k|  13k| 278 | 52 |   0 |   0 | 1.149304e+05 | 2.176910e+05 |  89.41%| unknown
L 500s|     1 |     0 |268019 |     - |    rens|   0 |  12k|  12k|  13k| 278 | 53 |   0 |   0 | 1.149304e+05 | 1.283690e+05 |  11.69%| unknown
 2471s|     1 |     0 |268019 |     - |   143M |   0 |  12k|  12k|  13k| 278 | 53 |   0 |   0 | 1.149304e+05 | 1.283690e+05 |  11.69%| unknown
 2522s|     1 |     2 |268019 |     - |   144M |   0 |  12k|  12k|  13k| 278 | 54 |   0 |  36 | 1.151120e+05 | 1.283690e+05 |  11.52%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 14
Primal Bound       : +1.28368989094643e+05 (4 solutions)
Dual Bound         : +1.16128901690757e+05
Gap                : 10.54 %
primal_bound = 128368.98909464291, dual_bound = 116128.90169075731, gap = 9.535081245254116, time = 3603.22
